image_id,wind_speed
fyt_061,33
fyt_062,34
fyt_063,46
fyt_064,31
fyt_065,31
fyt_066,37
fyt_067,36
fyt_068,41
fyt_069,45
fyt_070,34
fyt_071,34
fyt_072,39
fyt_073,40
fyt_074,49
fyt_075,39
fyt_076,45
fyt_077,48
fyt_078,45
fyt_079,41
fyt_080,44
fyt_081,44
fyt_082,48
fyt_083,49
fyt_084,44
fyt_085,38
fyt_086,48
fyt_087,54
fyt_088,53
fyt_089,51
fyt_090,49
fyt_091,49
fyt_092,48
fyt_093,51
fyt_094,53
fyt_095,59
fyt_096,60
fyt_097,62
fyt_098,63
fyt_099,61
fyt_100,61
fyt_101,61
fyt_102,61
fyt_103,61
fyt_104,61
fyt_105,58
fyt_106,60
fyt_107,60
fyt_108,59
fyt_109,61
fyt_110,62
fyt_111,63
fyt_112,57
fyt_113,60
fyt_114,53
fyt_115,49
fyt_116,50
fyt_117,46
fyt_118,44
fyt_119,43
fyt_120,37
fyt_121,37
fyt_122,36
fyt_123,37
fyt_124,38
fyt_125,35
fyt_126,37
fyt_127,37
fyt_128,40
fyt_129,42
fyt_130,47
fyt_131,50
fyt_132,51
fyt_133,48
fyt_134,49
fyt_135,45
fyt_136,46
fyt_137,43
fyt_138,41
fyt_139,44
fyt_140,45
fyt_141,46
fyt_142,46
fyt_143,49
fyt_144,46
fyt_145,43
fyt_146,41
fyt_147,41
fyt_148,38
fyt_149,37
fyt_150,38
fyt_151,39
fyt_152,36
fyt_153,35
fyt_154,36
fyt_155,36
fyt_156,36
fyt_157,38
fyt_158,39
fyt_159,38
fyt_160,34
fyt_161,33
fyt_162,32
fyt_163,31
fyt_164,30
fyt_165,30
fyt_166,30
fyt_167,29
fyt_168,27
fyt_169,27
fyt_170,28
fyt_171,28
fyt_172,28
fyt_173,31
fyt_174,27
fyt_175,26
fyt_176,26
fyt_177,27
fyt_178,27
fyt_179,27
fyt_180,25
fyt_181,24
fyt_182,24
fyt_183,23
fyt_184,25
fyt_185,26
fyt_186,26
fyt_187,27
fyt_188,26
fyt_189,26
fzl_000,57
fzl_001,51
fzl_002,55
fzl_003,65
fzl_004,55
fzl_005,56
fzl_006,60
fzl_007,56
fzl_008,58
fzl_009,64
fzl_010,63
fzl_011,67
fzl_012,69
fzl_013,70
fzl_014,69
fzl_015,69
fzl_016,69
fzl_017,68
fzl_018,64
fzl_019,66
fzl_020,63
fzl_021,57
fzl_022,56
fzl_023,52
fzl_024,55
fzl_025,50
fzl_026,50
fzl_027,48
fzl_028,47
fzl_029,45
fzl_030,45
fzl_031,43
fzl_032,44
fzl_033,43
fzl_034,41
fzl_035,44
fzl_036,45
fzl_037,45
fzl_038,46
fzl_039,45
fzl_040,47
fzl_041,52
fzl_042,51
fzl_043,51
fzl_044,48
fzl_045,49
fzl_046,47
fzl_047,45
fzl_048,43
fzl_049,39
fzl_050,42
fzl_051,38
fzl_052,35
fzl_053,35
fzl_054,33
fzl_055,34
fzl_056,37
fzl_057,38
fzl_058,46
fzl_059,39
fzl_060,43
fzl_061,49
fzl_062,40
fzl_063,37
fzl_064,39
fzl_065,49
fzl_066,47
fzl_067,46
fzl_068,40
fzl_069,39
fzl_070,35
fzl_071,33
fzl_072,34
fzl_073,39
fzl_074,34
fzl_075,32
fzl_076,33
fzl_077,31
fzl_078,27
fzl_079,27
fzl_080,26
fzl_081,27
fzl_082,28
fzl_083,32
fzl_084,34
fzl_085,37
fzl_086,37
fzl_087,37
fzl_088,37
fzl_089,36
fzl_090,38
fzl_091,40
fzl_092,40
fzl_093,43
fzl_094,38
fzl_095,41
fzl_096,36
fzl_097,36
fzl_098,36
fzl_099,40
fzl_100,43
fzl_101,48
fzl_102,49
fzl_103,46
fzl_104,51
fzl_105,51
fzl_106,52
fzl_107,55
fzl_108,57
fzl_109,52
fzl_110,51
fzl_111,50
fzl_112,47
fzl_113,46
fzl_114,47
fzl_115,44
fzl_116,47
fzl_117,47
fzl_118,44
fzl_119,52
fzl_120,45
fzl_121,39
fzl_122,42
fzl_123,41
fzl_124,44
fzl_125,52
fzl_126,45
fzl_127,45
fzl_128,44
fzl_129,45
fzl_130,46
fzl_131,47
fzl_132,46
fzl_133,52
fzl_134,51
fzl_135,55
fzl_136,53
fzl_137,57
fzl_138,57
fzl_139,54
fzl_140,56
fzl_141,46
fzl_142,45
fzl_143,43
fzl_144,50
fzl_145,49
fzl_146,54
fzl_147,61
fzl_148,67
fzl_149,62
fzl_150,58
fzl_151,55
fzl_152,59
fzl_153,62
fzl_154,58
fzl_155,60
fzl_156,57
fzl_157,58
fzl_158,55
fzl_159,53
fzl_160,51
fzl_161,44
fzl_162,44
fzl_163,43
fzl_164,46
fzl_165,53
fzl_166,54
fzl_167,58
fzl_168,65
fzl_169,64
fzl_170,65
fzl_171,77
fzl_172,74
fzl_173,70
fzl_174,70
fzl_175,71
fzl_176,67
fzl_177,64
fzl_178,61
fzl_179,60
fzl_180,53
fzl_181,58
fzl_182,60
fzl_183,57
fzl_184,54
fzw_110,84
fzw_111,82
fzw_112,80
fzw_113,77
fzw_114,78
fzw_115,81
fzw_116,80
fzw_117,80
fzw_118,77
fzw_119,78
fzw_120,79
fzw_121,82
fzw_122,84
fzw_123,82
fzw_124,84
fzw_125,86
fzw_126,82
fzw_127,85
fzw_128,88
fzw_129,86
fzw_130,79
fzw_131,69
fzw_132,77
fzw_133,76
fzw_134,72
fzw_135,72
fzw_136,73
fzw_137,72
fzw_138,73
fzw_139,77
fzw_140,77
fzw_141,79
fzw_142,78
fzw_143,77
fzw_144,81
fzw_145,82
fzw_146,83
fzw_147,81
fzw_148,80
fzw_149,80
fzw_150,77
fzw_151,79
fzw_152,78
fzw_153,81
fzw_154,83
fzw_155,80
fzw_156,71
fzw_157,71
fzw_158,72
fzw_159,70
gfk_013,29
gfk_014,27
gfk_015,28
gfk_016,35
gfk_017,33
gfk_018,34
gfk_019,35
gfk_020,33
gfk_021,36
gfk_022,39
gfk_023,39
gfk_024,39
gfk_025,37
gfk_026,43
gfk_027,40
gfk_028,38
gfk_029,35
gfk_030,36
gfk_031,36
gfk_032,37
gfk_033,35
gfk_034,35
gfk_035,38
gfk_036,38
gfk_037,38
gfk_038,37
gfk_039,37
gfk_040,36
gfk_041,38
gfk_042,38
gfk_043,35
gfk_044,34
gfk_045,35
gfk_046,36
gfk_047,31
gfk_048,34
gfk_049,33
gfk_050,29
gfk_051,26
gfk_052,25
gfk_053,24
gfk_054,27
gfk_055,29
gfk_056,38
gfk_057,41
gfk_058,39
gfk_059,37
gfk_060,34
gfk_061,28
gfk_062,27
gfk_063,27
gfk_064,29
gfk_065,32
gfk_066,34
gfk_067,35
gfk_068,36
gfk_069,35
gfk_070,37
gfk_071,36
gfk_072,36
gfk_073,35
gfk_074,33
gfk_075,33
gfk_076,29
gfk_077,29
gfk_078,28
gfk_079,31
gfk_080,31
gfk_081,33
gfk_082,32
gfk_083,28
gfk_084,25
gfk_085,28
gfk_086,30
gfk_087,31
gfk_088,31
gfk_089,32
gfk_090,29
gfk_091,31
gfk_092,32
gfk_093,34
gfk_094,30
gfk_095,31
gfk_096,29
gfk_097,27
gfk_098,28
gfk_099,30
gfk_100,30
gfk_101,37
gfk_102,37
gfk_103,32
gfk_104,30
gfk_105,28
gfk_106,32
gfk_107,29
gfk_108,30
gfk_109,31
gfk_110,31
gfk_111,26
gfk_112,30
gfk_113,29
gfk_114,28
gfk_115,29
gfk_116,32
gfk_117,27
gfk_118,26
gfk_119,26
gfk_120,28
gfk_121,28
gfk_122,26
gfk_123,26
gfk_124,27
gfk_125,26
gfk_126,24
gfk_127,25
gfk_128,24
gfk_129,23
gfk_130,24
gfk_131,24
gfk_132,24
gfk_133,24
gfk_134,25
gfk_135,26
gfk_136,25
gfk_137,25
gfk_138,24
gfk_139,25
gfk_140,26
gfk_141,25
gfk_142,24
gfk_143,24
gfk_144,25
gfk_145,23
gfk_146,22
gfk_147,24
gfk_148,26
gfk_149,27
gfk_150,30
gfk_151,30
gfk_152,31
gfk_153,31
gfk_154,31
gfk_155,31
gfk_156,30
gfk_157,30
gfk_158,30
gfk_159,30
gfk_160,31
gfk_161,32
gfk_162,31
gfk_163,29
gfw_000,31
gfw_001,31
gfw_002,34
gfw_003,34
gfw_004,36
gfw_005,37
gfw_006,41
gfw_007,45
gfw_008,46
gfw_009,39
gfw_010,38
gfw_011,36
gfw_012,35
gfw_013,35
gfw_014,41
gfw_015,39
gfw_016,46
gfw_017,43
gfw_018,34
gfw_019,35
gfw_020,34
gfw_021,33
gfw_022,33
gfw_023,33
gfw_024,40
gfw_025,38
gfw_026,37
gfw_027,36
gfw_028,37
gfw_029,38
gfw_030,37
gfw_031,41
gfw_032,43
gfw_033,41
gfw_034,38
gfw_035,38
gfw_036,34
gfw_037,31
gfw_038,31
gfw_039,35
gfw_040,36
ggy_082,104
ggy_083,104
ggy_084,109
ggy_085,104
ggy_086,100
ggy_087,101
ggy_088,108
ggy_089,108
ggy_090,105
ggy_091,102
ggy_092,100
ggy_093,96
ggy_094,99
ggy_095,94
ggy_096,89
ggy_097,68
ggy_098,68
ggy_099,68
ggy_100,66
ggy_101,70
ggy_102,69
ggy_103,66
ggy_104,65
ggy_105,66
ggy_106,63
ggy_107,61
ggy_108,59
ggy_109,58
ggy_110,60
ggy_111,59
ggy_112,51
ggy_113,52
ggy_114,51
ggy_115,50
ggy_116,55
ggy_117,53
ggy_118,50
ggy_119,44
ggy_120,44
ggy_121,43
ggy_122,40
ggy_123,41
ggy_124,39
ggy_125,38
ggy_126,38
ggy_127,36
ggy_128,39
ggy_129,35
ggy_130,34
ggy_131,36
ggy_132,37
ggy_133,34
ggy_134,33
ggy_135,34
ggy_136,32
ggy_137,32
ggy_138,32
ggy_139,31
ggy_140,34
ggy_141,35
ggy_142,37
ggy_143,38
ggy_144,37
ggy_145,37
ggy_146,37
ggy_147,37
ggy_148,37
ggy_149,38
ggy_150,36
ggy_151,37
ggy_152,39
ggy_153,37
ggy_154,39
ggy_155,37
ggy_156,36
ggy_157,38
ggy_158,38
ggy_159,39
ggy_160,38
ggy_161,37
ggy_162,35
ggy_163,35
ggy_164,34
ggy_165,34
ggy_166,35
ggy_167,37
ggy_168,37
ggy_169,38
ggy_170,38
ggy_171,36
ggy_172,34
ggy_173,35
ggy_174,37
ggy_175,38
ggy_176,39
ggy_177,39
ggy_178,36
ggy_179,32
ggy_180,29
ggy_181,28
ggy_182,26
ggy_183,24
ggy_184,25
ggy_185,22
ggy_186,21
ggy_187,20
ggy_188,22
ggy_189,23
gil_014,32
gil_015,32
gil_016,31
gil_017,32
gil_018,35
gil_019,33
gil_020,31
gil_021,33
gil_022,34
gil_023,36
gil_024,38
gil_025,41
gil_026,46
gil_027,48
gil_028,45
gil_029,42
gil_030,33
gil_031,34
gil_032,45
gil_033,46
gil_034,46
gil_035,49
gil_036,45
gil_037,47
gil_038,46
gil_039,46
gil_040,45
gil_041,46
gil_042,42
gil_043,44
gil_044,45
gil_045,39
gil_046,42
gil_047,42
gil_048,36
gil_049,32
gil_050,38
gil_051,34
gil_052,35
gil_053,41
gil_054,34
gil_055,34
gil_056,24
gil_057,27
gil_058,32
gil_059,35
gil_060,37
gil_061,34
gil_062,35
gil_063,33
gil_064,30
gil_065,31
gil_066,32
gil_067,31
gil_068,34
gil_069,40
gil_070,37
gil_071,39
gil_072,40
gil_073,41
gil_074,40
gil_075,38
gil_076,40
gil_077,38
gil_078,38
gil_079,38
gil_080,44
gil_081,44
gil_082,45
gil_083,47
gil_084,46
gil_085,48
gil_086,53
gil_087,56
gil_088,52
gil_089,59
gil_090,58
gil_091,62
gil_092,61
gil_093,64
gil_094,64
gil_095,63
gil_096,65
gil_097,65
gil_098,66
gil_099,66
gil_100,66
gil_101,61
gil_102,67
gil_103,64
gil_104,64
gil_105,61
gil_106,55
gil_107,50
gil_108,46
gil_109,47
gil_110,46
gil_111,44
gil_112,44
gil_113,30
gil_114,34
gil_115,24
gil_116,25
gio_158,26
gio_159,26
gio_160,26
gio_161,26
gio_162,25
gio_163,26
gio_164,24
gio_165,25
gio_166,24
gio_167,23
gio_168,26
gio_169,27
gio_170,27
gio_171,25
gio_172,25
gio_173,27
gio_174,28
gio_175,29
gio_176,27
gio_177,27
gio_178,27
gio_179,28
gio_180,26
gio_181,25
gio_182,25
gio_183,27
gio_184,29
gio_185,29
gio_186,27
gio_187,26
gio_188,22
gio_189,23
gio_190,26
gio_191,28
gio_192,29
gio_193,28
gio_194,30
gio_195,31
gio_196,29
gio_197,31
gio_198,30
gio_199,31
gio_200,30
gio_201,32
gio_202,30
gio_203,28
gio_204,30
gio_205,32
gio_206,30
gio_207,31
gio_208,29
gio_209,26
gio_210,24
gio_211,22
gio_212,23
gio_213,24
gio_214,25
gio_215,30
gio_216,29
gio_217,30
gio_218,36
gio_219,29
gio_220,35
gio_221,36
gio_222,39
gio_223,38
gio_224,33
gio_225,33
gio_226,33
gio_227,34
gio_228,30
gio_229,29
gio_230,27
gio_231,31
gio_232,34
gio_233,29
gio_234,28
gio_235,25
gio_236,23
gio_237,23
gio_238,25
gio_239,26
gio_240,27
gio_241,27
gio_242,26
gio_243,26
gio_244,26
gio_245,25
gio_246,26
gio_247,25
gix_017,23
gix_018,25
gix_019,26
gix_020,26
gix_021,25
gix_022,25
gix_023,25
gix_024,25
gix_025,25
gix_026,25
gix_027,25
gku_000,30
gku_001,29
gku_002,30
gku_003,32
gku_004,31
gku_005,32
gku_006,34
gku_007,35
gku_008,35
gku_009,41
gku_010,48
gku_011,52
gku_012,50
gku_013,45
gku_014,47
gku_015,37
gku_016,39
gku_017,40
gku_018,41
gku_019,39
gku_020,42
gku_021,44
gku_022,46
gku_023,46
gku_024,48
gku_025,46
gku_026,44
gku_027,40
gku_028,40
gku_029,40
gku_030,44
gku_031,45
gku_032,44
gku_033,43
gku_034,53
gku_035,57
gku_036,57
gku_037,57
gku_038,57
gku_039,55
gku_040,60
gku_041,62
gku_042,66
gku_043,64
gku_044,68
gku_045,67
gku_046,63
gku_047,64
gku_048,66
gku_049,68
gku_050,72
gku_051,67
gku_052,76
gku_053,72
gku_054,87
gku_055,87
gku_056,90
gku_057,97
gku_058,93
gku_059,85
gku_060,75
gku_061,76
gku_062,82
gku_063,76
gku_064,86
gku_065,87
gku_066,89
gku_067,90
gku_068,89
gku_069,86
gku_070,90
gku_071,87
gku_072,84
gku_073,88
gku_074,90
gku_075,68
gku_076,69
gku_077,71
gku_078,71
gku_079,72
gku_080,72
gku_081,71
gku_082,79
gku_083,79
gku_084,73
gku_085,73
gku_086,71
gku_087,73
gku_088,59
gku_089,69
gku_090,64
gku_091,76
gku_092,80
gku_093,80
gku_094,78
gku_095,78
gku_096,77
gku_097,79
gku_098,80
gku_099,81
gku_100,81
gku_101,79
gku_102,82
gku_103,83
gku_104,78
gku_105,83
gku_106,83
gku_107,78
gku_108,79
gku_109,78
gku_110,77
gku_111,77
gku_112,75
gku_113,76
gku_114,78
gku_115,78
gku_116,78
gku_117,80
gku_118,82
gku_119,77
gku_120,77
gku_121,77
gku_122,77
gku_123,81
gku_124,78
gku_125,78
gku_126,78
gku_127,77
gku_128,78
gku_129,78
gku_130,78
gku_131,79
gku_132,73
gku_133,73
gku_134,73
gku_135,75
gku_136,78
gku_137,81
gku_138,85
gku_139,77
gku_140,75
gku_141,70
gku_142,71
gku_143,68
gku_144,67
gku_145,66
gku_146,63
gku_147,62
gku_148,61
gku_149,58
gku_150,61
gku_151,60
gku_152,57
gku_153,53
gku_154,47
gku_155,45
gku_156,49
gku_157,46
gku_158,49
gku_159,55
gku_160,56
gku_161,52
gku_162,50
gku_163,47
gku_164,47
gku_165,51
gku_166,49
gku_167,47
gku_168,50
gku_169,51
gku_170,54
gku_171,53
gku_172,51
gku_173,49
gku_174,48
gku_175,47
gku_176,40
gku_177,39
gku_178,47
gku_179,39
gku_180,34
gku_181,35
gku_182,34
gku_183,36
gku_184,37
gku_185,35
gku_186,35
gku_187,35
gku_188,35
gku_189,37
gku_190,37
gku_191,37
gku_192,38
gku_193,38
gku_194,39
gku_195,38
gku_196,37
gku_197,36
gku_198,36
gku_199,36
gku_200,35
gku_201,34
gku_202,33
gku_203,33
gku_204,32
gku_205,31
gku_206,31
gku_207,33
gku_208,32
gku_209,30
gku_210,30
gku_211,31
gku_212,31
gku_213,31
gku_214,30
gku_215,30
gku_216,30
gku_217,30
gku_218,30
gku_219,30
gku_220,29
gku_221,29
gku_222,29
gku_223,29
gku_224,30
gku_225,29
gku_226,29
gku_227,30
gku_228,29
gku_229,29
gku_230,27
gku_231,26
gku_232,26
gku_233,25
gku_234,22
gku_235,25
gku_236,25
gku_237,25
gku_238,23
gku_239,24
gku_240,23
gku_241,25
gku_242,25
gku_243,25
gku_244,27
gku_245,26
gku_246,25
gku_247,26
gku_248,27
gku_249,26
gku_250,25
gku_251,26
gku_252,27
gku_253,26
gku_254,26
gku_255,24
gku_256,24
gku_257,22
gku_258,23
gmf_000,31
gmf_001,30
gmf_002,32
gmf_003,30
gmf_004,29
gmf_005,30
gmf_006,31
gmf_007,31
gmf_008,32
gmf_009,32
gmf_010,33
gmf_011,32
gmf_012,32
gmf_013,29
gmf_014,30
gqc_000,34
gqc_001,32
gqc_002,29
gqc_003,29
gqc_004,28
gqc_005,29
gqc_006,31
gqc_007,32
gqc_008,36
gqc_009,35
gqc_010,35
gqc_011,29
gqc_012,28
gqc_013,31
gqc_014,28
gqc_015,27
gqc_016,33
gqc_017,30
gqc_018,34
gqc_019,39
gqc_020,39
gqc_021,40
gqc_022,40
gqc_023,37
gqc_024,38
gqc_025,34
gqc_026,32
gqc_027,32
gqc_028,31
gqc_029,29
gqc_030,36
gqc_031,36
gqc_032,43
gqc_033,38
gqc_034,31
gqc_035,27
gqc_036,34
gqc_037,25
gqc_038,25
gqc_039,26
gqc_040,28
gqc_041,26
gqc_042,27
gqc_043,30
gqc_044,28
gqc_045,25
gqc_046,29
gqc_047,31
gqc_048,32
gqc_049,30
gqc_050,29
gqc_051,31
gqc_052,34
gqc_053,32
gqc_054,31
gqc_055,30
gqc_056,30
gqc_057,28
gqc_058,28
gqc_059,30
gqc_060,29
gqc_061,28
gqc_062,27
gqc_063,30
gqc_064,31
gqc_065,32
gqc_066,30
gqc_067,33
gqc_068,32
gqc_069,33
gqc_070,35
gqc_071,36
gqc_072,37
gqc_073,35
gqc_074,33
gqc_075,30
gqc_076,33
gqc_077,42
gqc_078,40
gqc_079,38
gqc_080,35
gqc_081,39
gqc_082,38
gqc_083,35
gqc_084,32
gqc_085,32
gqc_086,32
gqc_087,30
gqc_088,29
gqc_089,29
gqc_090,30
gqc_091,36
gqc_092,36
gqc_093,34
gqc_094,36
gqc_095,35
gqc_096,35
gqc_097,35
gqc_098,33
gqc_099,32
gqc_100,34
gqc_101,32
gqc_102,33
gqc_103,37
gqc_104,45
gqc_105,39
gqc_106,42
gqc_107,41
gqc_108,39
gqc_109,38
gqc_110,40
gqc_111,42
gqc_112,41
gqc_113,40
gqc_114,43
gqc_115,40
gqc_116,40
gqc_117,40
gqc_118,37
gqc_119,37
gqc_120,38
gqc_121,41
gqc_122,40
gqc_123,37
gqc_124,35
gqc_125,32
gqc_126,33
gqc_127,32
gqc_128,30
gqc_129,29
gqc_130,28
gqc_131,30
gqc_132,29
gqc_133,27
gqc_134,27
gqc_135,28
gux_349,75
gux_350,65
gux_351,68
gux_352,66
gux_353,65
gux_354,67
gux_355,68
gux_356,68
gux_357,68
gux_358,71
gux_359,69
gux_360,68
gux_361,70
gux_362,68
gux_363,69
gux_364,69
gux_365,65
gux_366,69
gux_367,67
gux_368,62
gux_369,59
gux_370,59
gux_371,59
gux_372,59
gux_373,59
gux_374,59
gux_375,59
gux_376,59
gux_377,57
gux_378,55
gux_379,55
gux_380,56
gux_381,56
gux_382,52
gux_383,47
gux_384,50
gux_385,51
gux_386,48
gux_387,56
gux_388,58
gux_389,55
gux_390,53
gux_391,53
gux_392,54
gux_393,50
gux_394,52
gux_395,44
gux_396,41
gux_397,44
gux_398,40
gux_399,33
gux_400,34
gux_401,31
gux_402,34
gux_403,33
gux_404,30
gux_405,31
gux_406,22
gux_407,27
gux_408,29
gux_409,29
gux_410,31
gux_411,33
gux_412,34
gux_413,33
gux_414,32
gux_415,30
gux_416,27
gux_417,26
gvy_000,29
gvy_001,30
gvy_002,31
gvy_003,31
gvy_004,33
gvy_005,26
gvy_006,23
gvy_007,25
gvy_008,29
gvy_009,38
gvy_010,31
gvy_011,29
gvy_012,28
gvy_013,28
gvy_014,32
gvy_015,33
gvy_016,35
gvy_017,37
gvy_018,40
gvy_019,42
gvy_020,41
gvy_021,37
gvy_022,44
gvy_023,43
gvy_024,46
gvy_025,43
gvy_026,44
gvy_027,37
gvy_028,33
gvy_029,42
gvy_030,32
gvy_031,33
gvy_032,33
gvy_033,33
gvy_034,34
gvy_035,40
gvy_036,47
gvy_037,36
gvy_038,32
gvy_039,34
gvy_040,35
gvy_041,38
gvy_042,36
gvy_043,35
gvy_044,50
gvy_045,48
gvy_046,50
gvy_047,43
gvy_048,49
gvy_049,51
gvy_050,46
gvy_051,48
gvy_052,43
gvy_053,43
gvy_054,40
gvy_055,47
gvy_056,52
gvy_057,47
gxi_066,42
gxi_067,42
gxi_068,37
gxi_069,36
gxi_070,38
gxi_071,38
gxi_072,44
gxi_073,47
gxi_074,44
gxi_075,41
gxi_076,42
gxi_077,45
gxi_078,44
gxi_079,45
gxi_080,46
gxi_081,47
gxi_082,46
gxi_083,48
gxi_084,48
gxi_085,49
gxi_086,48
gxi_087,47
gxi_088,49
gxi_089,51
gxi_090,46
gxi_091,45
gxi_092,45
gxi_093,51
gxi_094,51
gxi_095,52
gxi_096,52
gxi_097,50
gxi_098,52
gxi_099,54
gxi_100,55
gxi_101,52
gxi_102,55
gxi_103,49
gxi_104,50
gxi_105,50
gxi_106,50
gxi_107,50
gxi_108,51
gxi_109,49
gxi_110,51
gxi_111,49
gxi_112,53
gxi_113,58
gxi_114,60
gxi_115,58
gxi_116,62
gxi_117,59
gxi_118,62
gxi_119,64
gxi_120,69
gxi_121,70
gxi_122,73
gxi_123,61
gxi_124,61
gxi_125,66
gxi_126,66
gxi_127,66
gxi_128,72
gxi_129,72
gxi_130,71
gxi_131,72
gxi_132,75
gxi_133,76
gxi_134,78
gxi_135,72
gxi_136,76
gxi_137,74
gxi_138,74
gxi_139,83
gxi_140,86
gxi_141,99
gxi_142,105
gxi_143,99
gxi_144,98
gxi_145,97
gxi_146,98
gxi_147,101
gxi_148,96
gxi_149,97
gxi_150,96
gxi_151,91
gxi_152,93
gxi_153,92
gxi_154,101
gxi_155,101
gxi_156,97
gxi_157,101
gxi_158,98
gxi_159,95
gxi_160,99
gxi_161,99
gxi_162,99
gxi_163,97
gxi_164,90
gxi_165,85
gxi_166,92
gxi_167,89
gxi_168,84
gxi_169,86
gxi_170,90
gxi_171,85
gxi_172,89
gxi_173,92
gxi_174,93
gxi_175,90
gxi_176,90
gxi_177,89
gxi_178,90
gxi_179,101
gxi_180,94
gxi_181,101
gxi_182,99
gxi_183,99
gxi_184,96
hcg_154,107
hcg_155,105
hcg_156,112
hcg_157,93
hcg_158,96
hcg_159,104
hcg_160,102
hcg_161,103
hcg_162,108
hcg_163,108
hcg_164,111
hcg_165,111
hcg_166,110
hcg_167,108
hcg_168,112
hcg_169,111
hcg_170,110
hcg_171,108
hcg_172,104
hcg_173,108
hcg_174,111
hcg_175,111
hcg_176,111
hcg_177,111
hcg_178,105
hcg_179,103
hcg_180,105
hcg_181,107
hdi_010,36
hdi_011,40
hdi_012,39
hdi_013,40
hdi_014,37
hdi_015,36
hdi_016,37
hdi_017,39
hdi_018,38
hdi_019,39
hdi_020,42
hdi_021,44
hdi_022,42
hdi_023,30
hdi_024,31
hdi_025,27
hdi_026,31
hdi_027,35
hdi_028,35
hdi_029,37
hdi_030,36
hdi_031,40
hdi_032,41
hdi_033,40
hdi_034,39
hdi_035,40
hdi_036,41
hdi_037,43
hdi_038,40
hdi_039,40
hdi_040,37
hdi_041,37
hdi_042,34
hdi_043,22
hdi_044,20
hdi_045,20
hdi_046,20
hdi_047,20
hep_040,75
hep_041,81
hep_042,80
hep_043,77
hep_044,77
hep_045,77
hep_046,80
hep_047,79
hep_048,85
hep_049,87
hep_050,93
hep_051,93
hep_052,89
hep_053,107
hep_054,99
hep_055,104
hep_056,95
hep_057,104
hep_058,118
hep_059,114
hep_060,107
hep_061,117
hep_062,111
hep_063,115
hep_064,115
hep_065,119
hep_066,122
hep_067,129
hep_068,126
hep_069,123
hep_070,126
hep_071,124
hep_072,123
hep_073,118
hep_074,120
hep_075,118
hep_076,112
hep_077,109
hep_078,110
hep_079,109
hep_080,110
hep_081,111
hep_082,104
hep_083,107
hep_084,107
hep_085,101
hep_086,109
hep_087,110
hep_088,114
hep_089,115
hep_090,120
hep_091,115
hep_092,118
hep_093,121
hep_094,117
hep_095,113
hep_096,114
hep_097,109
hep_098,105
hep_099,95
hep_100,107
hep_101,110
hep_102,104
hep_103,101
hep_104,100
hep_105,100
hep_106,101
hep_107,102
hep_108,97
hep_109,94
hep_110,86
hep_111,91
hep_112,97
hep_113,94
hep_114,85
hep_115,93
hep_116,96
hep_117,96
hep_118,96
hep_119,84
hep_120,74
hep_121,76
hep_122,81
hep_123,81
hep_124,87
hep_125,50
hep_126,46
hep_127,43
hep_128,45
hep_129,40
hep_130,37
hep_131,41
hep_132,36
hep_133,34
hep_134,33
hep_135,34
hep_136,38
hep_137,37
hep_138,36
hep_139,39
hep_140,37
hep_141,33
hep_142,35
hep_143,36
hep_144,38
hep_145,33
hep_146,33
hep_147,35
hep_148,34
hep_149,32
hep_150,33
hep_151,30
hep_152,33
hep_153,30
hep_154,29
hep_155,28
hep_156,26
hep_157,28
hep_158,28
hep_159,27
hep_160,27
hep_161,25
hep_162,26
hep_163,26
hep_164,26
hep_165,25
hep_166,25
hep_167,25
hep_168,25
hep_169,24
hep_170,24
hep_171,25
hep_172,24
hep_173,24
hep_174,24
hep_175,24
hep_176,21
hep_177,18
hep_178,20
hep_179,20
hep_180,20
hep_181,19
hep_182,20
hep_183,20
hep_184,20
hep_185,18
hep_186,18
hfh_188,24
hfh_189,23
hfh_190,23
hfh_191,23
hfh_192,21
hfh_193,22
hfh_194,22
hfh_195,22
hfh_196,24
hfh_197,24
hfh_198,25
hfh_199,24
hfh_200,23
hfh_201,24
hfh_202,25
hfh_203,23
hfh_204,24
hfh_205,23
hfh_206,22
hfh_207,22
hfh_208,23
hfh_209,22
hfh_210,21
hfh_211,20
hfh_212,21
hfh_213,22
hfh_214,22
hfh_215,21
hfh_216,21
hfh_217,21
hfh_218,21
hfh_219,21
hfh_220,23
hfh_221,22
hfh_222,21
hfh_223,20
hfh_224,22
hfh_225,21
hfh_226,20
hfh_227,20
hfh_228,22
hfh_229,21
hfh_230,23
hfh_231,22
hfh_232,22
hfh_233,22
hfh_234,23
hfh_235,23
hfh_236,25
hfh_237,24
hfh_238,22
hfh_239,23
hgj_000,55
hgj_001,49
hgj_002,51
hgj_003,53
hgj_004,57
hgj_005,55
hgj_006,53
hgj_007,51
hgj_008,55
hgj_009,52
hgj_010,54
hgj_011,54
hgj_012,49
hgj_013,49
hgj_014,48
hgj_015,40
hgj_016,42
hgj_017,41
hgj_018,42
hgj_019,37
hgj_020,52
hgj_021,55
hgj_022,52
hgj_023,51
hgj_024,51
hgj_025,49
hgj_026,51
hgj_027,48
hgj_028,48
hgj_029,49
hgj_030,50
hgj_031,50
hgj_032,49
hgj_033,50
hgj_034,50
hgj_035,51
hgj_036,53
hgj_037,57
hgj_038,60
hgj_039,57
hgj_040,52
hgj_041,49
hgj_042,49
hgj_043,47
