image_id,wind_speed
fmv_141,48
fmv_142,47
fmv_143,45
fmv_144,45
fmv_145,42
fmv_146,46
fmv_147,48
fmv_148,46
fmv_149,45
fmv_150,47
fmv_151,46
fmv_152,47
fmv_153,41
fmv_154,42
fmv_155,41
fmv_156,42
fmv_157,45
fmv_158,39
fmv_159,47
fmv_160,44
fmv_161,48
fmv_162,51
fmv_163,43
fmv_164,49
fmv_165,46
fmv_166,46
fmv_167,50
fmv_168,47
fmv_169,40
fmv_170,44
fmv_171,43
fmv_172,43
fmv_173,39
fmv_174,47
fmv_175,42
fmv_176,44
fmv_177,48
fmv_178,47
fmv_179,43
fmv_180,49
fmv_181,47
fmv_182,39
fmv_183,51
fmv_184,41
fmv_185,44
fmv_186,44
fmv_187,46
fmv_188,48
fmv_189,46
fmv_190,41
fmv_191,49
fmv_192,50
fmv_193,43
fmv_194,50
fmv_195,46
fmv_196,47
fmv_197,43
fmv_198,48
fna_477,43
fna_478,45
fna_479,47
fna_480,46
fna_481,46
fna_482,45
fna_483,36
fna_484,49
fna_485,45
fna_486,39
fnu_050,44
fnu_051,44
fnu_052,44
fnu_053,33
fnu_054,48
fnu_055,48
fnu_056,47
fnu_057,38
fnu_058,44
fnu_059,47
fnu_060,48
fnu_061,45
fnu_062,44
fnu_063,46
fnu_064,47
fnu_065,40
fnu_066,42
fnu_067,42
fnu_068,41
fnu_069,48
fnu_070,43
fnu_071,47
fnu_072,44
fnu_073,43
fnu_074,42
fnu_075,49
fnu_076,38
fnu_077,49
fnu_078,46
fnu_079,44
fnu_080,45
fnu_081,46
fnu_082,40
fnu_083,41
fnu_084,47
fnu_085,45
fnu_086,45
fnu_087,47
fnu_088,46
fnu_089,50
foj_010,48
foj_011,44
foj_012,46
foj_013,43
foj_014,45
foj_015,36
foj_016,45
foj_017,43
foj_018,47
foj_019,48
foj_020,45
foj_021,49
foj_022,47
foj_023,49
foj_024,42
foj_025,43
foj_026,44
foj_027,44
foj_028,43
foj_029,41
foj_030,47
foj_031,49
foj_032,48
foj_033,48
foj_034,42
foj_035,44
foj_036,43
foj_037,40
foj_038,49
foj_039,43
foj_040,44
foj_041,48
foj_042,42
foj_043,42
foj_044,49
foj_045,43
foj_046,46
foj_047,42
foj_048,44
foj_049,41
foj_050,42
foj_051,42
foj_052,45
foj_053,46
foj_054,44
foj_055,44
foj_056,47
foj_057,44
foj_058,47
foj_059,47
foj_060,39
foj_061,45
foj_062,44
foj_063,51
foj_064,41
foj_065,46
foj_066,49
foj_067,47
foj_068,48
foj_069,48
foj_070,44
foj_071,46
foj_072,45
foj_073,46
foj_074,45
foj_075,41
foj_076,44
foj_077,41
foj_078,39
foj_079,48
foj_080,45
foj_081,40
foj_082,44
foj_083,44
foj_084,39
foj_085,46
foj_086,49
foj_087,45
foj_088,44
foj_089,48
foj_090,45
foj_091,49
foj_092,49
foj_093,49
foj_094,43
foj_095,45
foj_096,46
foj_097,47
fpr_000,47
fpr_001,51
fpr_002,37
fpr_003,46
fpr_004,45
fpr_005,48
fpr_006,42
fpr_007,49
fpr_008,44
fpr_009,49
fpr_010,48
fpr_011,39
fpr_012,44
fpr_013,42
fpr_014,51
fpr_015,47
fpr_016,42
fpr_017,50
fpr_018,49
fpr_019,51
fpr_020,47
fpr_021,44
fpr_022,38
fpr_023,50
fpr_024,44
fpr_025,49
fpr_026,42
fpr_027,45
fpr_028,50
fpr_029,50
fpr_030,43
fpr_031,42
fpr_032,45
fpr_033,50
fpr_034,47
fpr_035,49
fpr_036,44
fpr_037,50
fpr_038,45
fpr_039,47
fpr_040,40
fpr_041,48
fpr_042,44
fpr_043,47
fpr_044,44
fpr_045,41
fpr_046,49
fpr_047,49
fpr_048,41
fpr_049,42
fpr_050,42
fpr_051,40
fpr_052,46
fpr_053,51
fpr_054,49
fpr_055,40
fpr_056,49
fpr_057,45
fpr_058,51
fpr_059,47
fpr_060,51
fpr_061,49
fpr_062,47
fpr_063,47
fpr_064,42
fpr_065,46
fpr_066,49
fpr_067,37
fpr_068,48
fpr_069,47
fpr_070,47
fpr_071,48
fpr_072,47
fpr_073,44
fpr_074,43
fpr_075,50
fpr_076,41
fpr_077,45
fpr_078,42
fpr_079,44
fpr_080,42
fpr_081,51
fpr_082,46
fpr_083,46
fpr_084,49
fpr_085,44
fpr_086,49
fpr_087,45
fpr_088,45
fpr_089,45
fpr_090,43
fpr_091,47
fpr_092,51
fpr_093,44
fpr_094,48
fpr_095,47
fpr_096,48
fpr_097,47
fpr_098,49
fpr_099,42
fpr_100,41
fpr_101,51
fpr_102,45
fpr_103,44
fpr_104,43
fpr_105,44
fpr_106,46
fpr_107,48
fpr_108,48
fpr_109,48
fpr_110,48
fpr_111,49
fpr_112,45
fpr_113,45
fpr_114,44
fpr_115,45
fpr_116,47
fpr_117,49
fpr_118,42
fpr_119,46
fpr_120,41
fpr_121,37
fpr_122,40
fpr_123,46
fpr_124,43
fpr_125,45
fpr_126,45
fpr_127,35
fpr_128,45
fpr_129,45
fpr_130,45
fpr_131,50
fpr_132,37
fpr_133,40
fpr_134,45
fpr_135,46
fpr_136,49
fpr_137,45
fpr_138,43
fpr_139,51
fpr_140,43
fpr_141,48
fpr_142,44
fpr_143,48
fpr_144,42
fpr_145,44
fpr_146,44
fpr_147,38
fpr_148,47
fpr_149,49
fpr_150,50
fpr_151,48
fpr_152,48
fpr_153,48
fpr_154,39
fpr_155,42
fpr_156,50
fpr_157,48
fpr_158,48
fpr_159,40
fpr_160,36
fpr_161,40
fpr_162,44
fpr_163,47
fpr_164,47
fpr_165,50
fpr_166,48
fpr_167,50
frh_035,43
frh_036,41
frh_037,45
frh_038,49
frh_039,43
frh_040,46
frh_041,44
frh_042,47
frh_043,48
frh_044,46
frh_045,48
frh_046,40
frh_047,40
frh_048,51
frh_049,45
frh_050,49
frh_051,49
frh_052,46
frh_053,47
frh_054,43
frh_055,45
frh_056,41
frh_057,44
frh_058,45
frh_059,48
frh_060,50
frh_061,41
frh_062,47
frh_063,44
frh_064,43
frh_065,47
frh_066,42
frh_067,41
frh_068,48
frh_069,43
frh_070,49
frh_071,42
frh_072,44
frh_073,42
frh_074,49
frh_075,43
frh_076,48
frh_077,48
frh_078,47
frh_079,41
frh_080,43
frh_081,50
frh_082,44
frh_083,44
frh_084,40
frh_085,49
frh_086,48
frh_087,48
frh_088,51
frh_089,50
frh_090,52
frh_091,47
frh_092,39
frh_093,50
frh_094,38
frh_095,52
frh_096,48
frh_097,48
frh_098,50
frh_099,45
frh_100,49
frh_101,48
frh_102,52
frh_103,52
frh_104,44
frh_105,46
frh_106,50
frh_107,49
frh_108,43
frh_109,49
frh_110,49
frh_111,40
frh_112,48
frh_113,47
frh_114,44
frh_115,42
frh_116,48
frh_117,50
frh_118,48
frh_119,49
frh_120,51
frh_121,45
frh_122,46
frh_123,49
frh_124,53
frh_125,50
frh_126,53
frh_127,36
frh_128,46
frh_129,50
frh_130,42
frh_131,48
frh_132,46
frh_133,49
frh_134,45
frh_135,49
frh_136,39
frh_137,43
frh_138,49
frh_139,37
frh_140,47
frh_141,40
frh_142,49
frh_143,48
frh_144,48
frh_145,50
frh_146,46
frh_147,49
frh_148,51
frh_149,49
frh_150,45
frh_151,47
frh_152,41
frh_153,51
frh_154,42
frh_155,44
frh_156,48
frh_157,48
frh_158,38
frh_159,40
frh_160,48
frh_161,50
frh_162,45
frh_163,49
frh_164,50
frh_165,49
frh_166,41
frh_167,45
frh_168,47
frh_169,44
frh_170,52
frh_171,42
frh_172,44
frh_173,47
frh_174,38
frh_175,51
frh_176,42
frh_177,46
frh_178,48
frh_179,51
frh_180,47
frh_181,50
frh_182,41
frh_183,37
frh_184,49
frh_185,50
frh_186,51
frh_187,52
frh_188,48
frh_189,45
frh_190,40
frh_191,45
frh_192,44
frh_193,49
frh_194,49
frh_195,48
frh_196,49
frh_197,41
frh_198,52
frh_199,46
frh_200,49
frh_201,50
frh_202,52
frh_203,52
frh_204,47
frh_205,48
frh_206,46
frh_207,49
frh_208,44
frh_209,50
frh_210,39
frh_211,40
frh_212,46
frh_213,40
frh_214,39
frh_215,52
frh_216,45
frh_217,45
frh_218,52
frh_219,50
frh_220,42
frh_221,50
frh_222,47
frh_223,51
frh_224,47
frh_225,46
frh_226,50
frh_227,48
frh_228,51
frh_229,44
frh_230,47
frh_231,41
frh_232,43
frh_233,51
frh_234,49
frh_235,42
frh_236,44
frh_237,40
frh_238,48
frh_239,46
frh_240,44
frh_241,51
frh_242,51
frh_243,51
frh_244,48
frh_245,43
frh_246,49
frh_247,47
frh_248,48
frh_249,45
frh_250,48
frh_251,46
frh_252,45
frh_253,49
frh_254,47
frh_255,42
frh_256,47
frh_257,40
frh_258,49
frh_259,40
frh_260,48
frh_261,44
frh_262,45
frh_263,40
frh_264,47
frh_265,49
frh_266,44
frh_267,46
frh_268,41
frh_269,53
frh_270,53
frh_271,48
frh_272,41
frh_273,47
frh_274,50
frh_275,45
frh_276,47
frh_277,51
frh_278,52
frh_279,45
frh_280,39
frh_281,48
frh_282,45
frh_283,50
frh_284,52
frh_285,38
frh_286,52
frh_287,47
frt_000,47
frt_001,48
frt_002,51
frt_003,49
frt_004,44
frt_005,45
frt_006,50
frt_007,48
frt_008,48
frt_009,41
frt_010,51
frt_011,48
frt_012,48
frt_013,46
frt_014,40
frt_015,46
frt_016,46
frt_017,46
frt_018,50
frt_019,50
frt_020,51
frt_021,48
frt_022,47
frt_023,47
frt_024,45
frt_025,50
frt_026,51
frt_027,44
frt_028,48
frt_029,51
frt_030,45
frt_031,45
frt_032,51
frt_033,48
frt_034,47
frt_035,45
frt_036,43
frt_037,45
frt_038,48
frt_039,50
frt_040,50
frt_041,52
frt_042,50
frt_043,40
frt_044,50
frt_045,38
frt_046,48
frt_047,46
frt_048,35
frt_049,44
frt_050,45
frt_051,52
frt_052,52
frt_053,46
frt_054,40
frt_055,49
frt_056,42
frt_057,51
frt_058,45
frt_059,49
frt_060,50
frt_061,51
frt_062,49
frt_063,42
frt_064,52
frt_065,50
frt_066,49
frt_067,36
frt_068,45
frt_069,46
frt_070,43
frt_071,46
frt_072,49
frt_073,47
frt_074,48
frt_075,47
frt_076,48
frt_077,48
frt_078,51
frt_079,47
frt_080,46
frt_081,39
frt_082,42
frt_083,49
frt_084,44
frt_085,47
frt_086,42
frt_087,45
frt_088,51
frt_089,50
frt_090,49
frt_091,45
frt_092,44
frt_093,43
frt_094,50
frt_095,41
frt_096,46
frt_097,41
frt_098,44
frt_099,48
frt_100,47
frt_101,49
frt_102,47
frt_103,45
frt_104,43
frt_105,47
frt_106,43
frt_107,42
frt_108,46
frt_109,46
frt_110,48
frt_111,48
frt_112,47
frt_113,44
frt_114,48
frt_115,48
frt_116,38
frt_117,48
frt_118,39
frt_119,43
frt_120,46
frt_121,47
frt_122,49
frt_123,44
frt_124,46
frt_125,51
frt_126,46
frt_127,47
frt_128,49
frt_129,42
frt_130,49
frt_131,49
frt_132,44
frt_133,46
frt_134,45
frt_135,41
frt_136,39
frt_137,50
frt_138,51
frt_139,46
frt_140,43
frt_141,45
frt_142,39
frt_143,43
frt_144,44
frt_145,44
frt_146,51
frt_147,45
frt_148,46
frt_149,46
frt_150,46
frt_151,44
frt_152,38
frt_153,40
frt_154,40
frt_155,53
frt_156,47
frt_157,47
frt_158,49
frt_159,46
frt_160,50
frt_161,50
frt_162,48
frt_163,48
frt_164,44
frt_165,45
frt_166,44
frt_167,44
frt_168,52
frt_169,44
frt_170,50
frt_171,42
frt_172,46
frt_173,44
frt_174,43
frt_175,43
frt_176,46
frt_177,48
frt_178,45
frt_179,40
frt_180,51
frt_181,39
frt_182,49
frt_183,49
frt_184,41
frt_185,47
frt_186,44
frt_187,46
frt_188,47
frt_189,49
frt_190,43
frt_191,49
frt_192,47
frt_193,45
frt_194,48
frt_195,44
frt_196,51
frt_197,41
frt_198,39
frt_199,41
frt_200,50
frt_201,49
frt_202,43
frt_203,38
frt_204,45
frt_205,52
frt_206,42
frt_207,47
frt_208,50
frt_209,41
frt_210,48
frt_211,48
frt_212,47
frt_213,51
frt_214,45
frt_215,48
frt_216,49
frt_217,50
frt_218,37
frt_219,47
frt_220,48
frt_221,38
frt_222,49
frt_223,45
frt_224,51
frt_225,41
frt_226,51
frt_227,50
frt_228,37
frt_229,50
frt_230,45
frt_231,42
frt_232,39
frt_233,51
frt_234,49
frt_235,47
frt_236,43
frt_237,50
frt_238,43
frt_239,43
frt_240,46
frt_241,44
frt_242,49
frt_243,51
frt_244,49
frt_245,46
frt_246,51
frt_247,48
frt_248,41
frt_249,46
frt_250,45
frt_251,46
frt_252,42
frt_253,43
frv_199,48
frv_200,51
frv_201,45
frv_202,48
frv_203,44
frv_204,52
frv_205,52
frv_206,42
frv_207,50
frv_208,50
frv_209,48
frv_210,48
frv_211,49
frv_212,51
frv_213,46
frv_214,48
ftp_000,42
ftp_001,45
ftp_002,48
ftp_003,45
ftp_004,48
ftp_005,51
ftp_006,48
ftp_007,43
ftp_008,41
ftp_009,45
ftp_010,46
ftp_011,49
ftp_012,39
ftp_013,49
ftp_014,34
ftp_015,46
ftp_016,43
ftp_017,47
ftp_018,45
ftp_019,51
ftp_020,42
ftp_021,39
ftp_022,46
ftp_023,50
ftp_024,50
ftp_025,47
ftp_026,51
ftp_027,47
ftp_028,44
ftp_029,50
ftp_030,50
ftp_031,53
ftp_032,48
ftp_033,47
ftp_034,48
ftp_035,50
ftp_036,42
ftp_037,46
ftp_038,47
ftp_039,48
ftp_040,49
ftp_041,46
ftp_042,48
ftp_043,50
ftp_044,45
ftp_045,49
ftp_046,47
ftp_047,45
ftp_048,48
ftp_049,52
ftp_050,40
ftp_051,44
ftp_052,50
ftp_053,51
ftp_054,49
ftp_055,52
ftp_056,41
ftp_057,47
ftp_058,42
ftp_059,41
ftp_060,49
ftp_061,52
ftp_062,39
ftp_063,38
ftp_064,44
ftp_065,45
ftp_066,45
ftp_067,41
ftp_068,43
ftp_069,43
ftp_070,41
ftp_071,36
ftp_072,36
ftp_073,46
ftp_074,42
ftp_075,39
ftp_076,41
ftp_077,44
ftp_078,34
ftp_079,44
ftp_080,45
ftp_081,41
ftp_082,45
ftp_083,38
ftp_084,42
ftp_085,37
ftp_086,37
ftp_087,42
ftp_088,38
ftp_089,41
ftp_090,37
ftp_091,45
ftp_092,43
ftp_093,46
ftp_094,41
ftp_095,38
ftp_096,45
ftp_097,44
ftp_098,39
ftp_099,47
ftp_100,42
ftp_101,45
ftp_102,44
ftp_103,42
ftp_104,36
ftp_105,34
ftp_106,44
ftp_107,44
ftp_108,41
ftp_109,42
ftp_110,46
ftp_111,46
ftp_112,39
ftp_113,38
ftp_114,44
ftp_115,38
ftp_116,44
ftp_117,45
ftp_118,42
ftp_119,38
ftp_120,47
ftp_121,42
ftp_122,44
ftp_123,39
ftp_124,37
ftp_125,46
ftp_126,42
ftp_127,43
ftp_128,44
ftp_129,40
ftp_130,42
ftp_131,44
ftp_132,45
ftp_133,43
ftp_134,47
ftp_135,44
ftp_136,44
ftp_137,46
ftp_138,45
ftp_139,46
ftp_140,44
ftp_141,48
ftp_142,35
ftp_143,38
ftp_144,44
ftp_145,37
ftp_146,45
ftp_147,40
ftp_148,44
ftp_149,42
ftp_150,45
ftp_151,40
ftp_152,44
ftp_153,40
ftp_154,47
ftp_155,34
ftp_156,47
ftp_157,44
ftp_158,47
ftp_159,29
ftp_160,44
ftp_161,45
ftp_162,45
ftp_163,46
ftp_164,43
ftp_165,41
ftp_166,44
ftp_167,48
ftp_168,41
ftp_169,45
ftp_170,44
ftp_171,48
fvj_098,45
fvj_099,40
fvj_100,41
fvj_101,43
fvj_102,42
fvj_103,45
fvj_104,45
fvj_105,43
fvj_106,44
fvj_107,35
fvj_108,39
fvj_109,43
fvj_110,42
fvj_111,43
fvj_112,49
fvj_113,45
fvj_114,44
fvj_115,38
fvj_116,42
fvj_117,47
fvj_118,45
fvj_119,44
fwn_000,43
fwn_001,34
fwn_002,39
fwn_003,42
fwn_004,43
fwn_005,42
fwn_006,46
fwn_007,36
fwn_008,40
fwn_009,35
fwn_010,43
fwn_011,40
fwn_012,40
fwn_013,46
fwn_014,43
fwn_015,44
fwn_016,41
fwn_017,44
fwn_018,44
fwn_019,43
fwn_020,43
fwn_021,45
fwn_022,38
fwn_023,44
fwn_024,44
fwn_025,46
fwn_026,37
fwn_027,34
fwn_028,44
fwn_029,38
fwn_030,42
fwn_031,42
fwn_032,37
fwn_033,39
fwn_034,40
fwn_035,45
fwn_036,38
fwn_037,40
fwn_038,41
fwn_039,45
fwn_040,45
fwn_041,37
fwn_042,38
fwn_043,49
fwn_044,46
fwn_045,41
fwn_046,45
fwn_047,40
fwn_048,36
fwn_049,43
fwn_050,41
fwn_051,40
fwn_052,46
fwn_053,45
fwn_054,38
fwn_055,36
fwn_056,47
fwn_057,37
fwn_058,46
fwn_059,38
fwn_060,48
fwn_061,45
fwn_062,45
fwn_063,42
fwn_064,39
fwn_065,46
fwn_066,46
fwn_067,39
fwn_068,40
fwn_069,42
fwn_070,40
fwn_071,44
fwn_072,39
fwn_073,44
fwn_074,35
fwn_075,40
fwn_076,44
fwn_077,44
fwn_078,37
fwn_079,44
fwn_080,39
fwn_081,41
fwn_082,43
fwn_083,44
fwn_084,40
fwn_085,42
fwn_086,44
fwn_087,41
fwn_088,41
fwn_089,40
fwn_090,35
fwn_091,39
fwn_092,42
fwn_093,44
fwn_094,43
fwn_095,47
fwn_096,45
fwn_097,46
fwn_098,42
fwn_099,37
fwn_100,46
fwn_101,45
fwn_102,44
fwn_103,46
fwn_104,38
fwn_105,46
fwn_106,42
fwn_107,48
fwn_108,49
fwn_109,47
fwn_110,47
fwn_111,48
fwn_112,41
fwn_113,46
fwn_114,46
fwn_115,48
fwn_116,50
fwn_117,44
fwn_118,48
fwn_119,47
fwn_120,48
fwn_121,49
fwn_122,36
fwn_123,44
fwn_124,48
fwn_125,42
fwn_126,49
fwn_127,38
fwn_128,49
fwn_129,48
fwn_130,49
fwn_131,36
fwn_132,47
fwn_133,45
fwn_134,40
fwn_135,43
fwn_136,45
fwn_137,46
fwn_138,46
fwn_139,40
fwn_140,48
fwn_141,47
fwn_142,46
fwn_143,42
fwn_144,47
fwn_145,47
fwn_146,49
fwn_147,44
fwn_148,43
fwn_149,42
fwn_150,40
fwn_151,41
fwn_152,40
fwn_153,46
fwn_154,42
fwn_155,45
fwn_156,42
fwn_157,47
fwn_158,37
fwn_159,42
fwn_160,44
fwn_161,44
fwn_162,46
fwn_163,41
fwn_164,46
fwn_165,31
fwn_166,43
fwn_167,47
fwn_168,43
fwn_169,45
fwn_170,46
fwn_171,46
fwn_172,47
fwn_173,44
fwn_174,41
fwn_175,43
fwn_176,44
fwn_177,48
fwn_178,47
fwn_179,47
fwn_180,45
fwn_181,43
fwn_182,44
fwn_183,47
fwn_184,45
fwn_185,40
fwn_186,40
fwn_187,41
fwn_188,39
fwn_189,48
fwn_190,43
fwn_191,45
fwn_192,45
fwn_193,38
fwn_194,45
fwn_195,43
fwn_196,44
fwn_197,47
fwn_198,42
fwn_199,43
fwn_200,42
fwn_201,44
fwn_202,40
fwn_203,43
fwn_204,47
fwn_205,46
fwn_206,42
fwn_207,47
fwn_208,44
fwn_209,49
fwn_210,39
fwn_211,46
fwn_212,46
fwn_213,42
fwn_214,47
fwn_215,48
fwn_216,47
fwn_217,49
fwn_218,47
fwn_219,42
fwn_220,42
fwn_221,49
fwn_222,43
fwn_223,44
fwn_224,49
fwn_225,43
fwn_226,45
fwn_227,41
fwn_228,43
fwn_229,36
fwn_230,44
fwn_231,47
fwn_232,46
fwn_233,48
fwn_234,49
fwn_235,47
fwn_236,46
fwn_237,43
fwn_238,38
fwn_239,48
fwn_240,49
fwn_241,47
fwn_242,45
fwn_243,38
fwn_244,43
fwn_245,36
fwn_246,32
fwn_247,48
fyt_025,47
fyt_026,49
fyt_027,44
fyt_028,41
fyt_029,47
fyt_030,47
fyt_031,38
fyt_032,41
fyt_033,48
fyt_034,50
fyt_035,46
fyt_036,43
fyt_037,48
fyt_038,43
fyt_039,46
fyt_040,43
fyt_041,45
fyt_042,47
fyt_043,50
fyt_044,44
fyt_045,42
fyt_046,47
fyt_047,48
fyt_048,46
fyt_049,44
fyt_050,46
fyt_051,48
fyt_052,41
fyt_053,45
fyt_054,41
fyt_055,45
fyt_056,45
fyt_057,47
fyt_058,44
fyt_059,47
fyt_060,40
fyt_061,49
fyt_062,45
fyt_063,41
fyt_064,43
fyt_065,44
fyt_066,44
fyt_067,45
fyt_068,47
fyt_069,39
fyt_070,44
fyt_071,44
fyt_072,43
fyt_073,35
fyt_074,47
fyt_075,46
fyt_076,47
fyt_077,42
fyt_078,43
fyt_079,46
fyt_080,44
fyt_081,50
fyt_082,48
fyt_083,42
fyt_084,41
fyt_085,43
fyt_086,40
fyt_087,47
fyt_088,45
fyt_089,46
fyt_090,48
fyt_091,41
fyt_092,41
fyt_093,47
fyt_094,42
fyt_095,45
fyt_096,49
fyt_097,47
fyt_098,44
fyt_099,37
fyt_100,47
fyt_101,43
fyt_102,50
fyt_103,48
fyt_104,47
fyt_105,46
fyt_106,43
fyt_107,43
fyt_108,45
fyt_109,50
fyt_110,48
fyt_111,45
fyt_112,42
fyt_113,46
fyt_114,43
fyt_115,45
fyt_116,43
fyt_117,48
fyt_118,38
fyt_119,46
fyt_120,45
fyt_121,44
fyt_122,50
fyt_123,43
fyt_124,49
fyt_125,43
fyt_126,40
fyt_127,44
fyt_128,45
fyt_129,45
fyt_130,39
fyt_131,40
fyt_132,44
fyt_133,42
fyt_134,39
fyt_135,42
fyt_136,44
fyt_137,41
fyt_138,46
fyt_139,41
fyt_140,45
fyt_141,44
fyt_142,45
fyt_143,47
fyt_144,43
fyt_145,43
fyt_146,49
fyt_147,44
fyt_148,48
fyt_149,45
fyt_150,45
fyt_151,46
fyt_152,45
fyt_153,37
fyt_154,49
fyt_155,41
fyt_156,47
fyt_157,48
fyt_158,42
fyt_159,38
fyt_160,41
fyt_161,37
fyt_162,50
fyt_163,39
fyt_164,48
fyt_165,49
fyt_166,49
fyt_167,48
fyt_168,48
fyt_169,50
fyt_170,44
fyt_171,47
fyt_172,50
fyt_173,51
fyt_174,49
fyt_175,47
fyt_176,37
fyt_177,50
fyt_178,50
fyt_179,50
fyt_180,49
fyt_181,48
fyt_182,52
fyt_183,51
fyt_184,50
fyt_185,49
fyt_186,47
fyt_187,48
fyt_188,49
fyt_189,48
fzl_000,45
fzl_001,46
fzl_002,51
fzl_003,46
fzl_004,44
fzl_005,42
fzl_006,50
fzl_007,49
fzl_008,52
fzl_009,53
fzl_010,47
fzl_011,52
fzl_012,49
fzl_013,52
fzl_014,44
fzl_015,46
fzl_016,43
fzl_017,42
fzl_018,38
fzl_019,43
fzl_020,51
fzl_021,53
fzl_022,43
fzl_023,49
fzl_024,49
fzl_025,45
fzl_026,43
fzl_027,49
fzl_028,48
fzl_029,46
fzl_030,43
fzl_031,49
fzl_032,43
fzl_033,47
fzl_034,41
fzl_035,47
fzl_036,49
fzl_037,46
fzl_038,47
fzl_039,47
fzl_040,47
fzl_041,47
fzl_042,51
fzl_043,51
fzl_044,47
fzl_045,50
fzl_046,41
fzl_047,48
fzl_048,44
fzl_049,50
fzl_050,42
fzl_051,43
fzl_052,45
fzl_053,46
fzl_054,50
fzl_055,50
fzl_056,48
fzl_057,51
fzl_058,42
fzl_059,46
fzl_060,47
fzl_061,49
fzl_062,47
fzl_063,45
fzl_064,43
fzl_065,46
fzl_066,41
fzl_067,40
fzl_068,46
fzl_069,40
fzl_070,45
fzl_071,39
fzl_072,42
fzl_073,51
fzl_074,44
fzl_075,40
fzl_076,51
fzl_077,46
fzl_078,50
fzl_079,49
fzl_080,43
fzl_081,44
fzl_082,44
fzl_083,46
fzl_084,49
fzl_085,50
fzl_086,45
fzl_087,47
fzl_088,46
fzl_089,50
fzl_090,37
fzl_091,44
fzl_092,48
fzl_093,50
fzl_094,41
fzl_095,44
fzl_096,40
fzl_097,48
fzl_098,49
fzl_099,48
fzl_100,40
fzl_101,43
fzl_102,44
fzl_103,50
fzl_104,46
fzl_105,42
fzl_106,50
fzl_107,45
fzl_108,48
fzl_109,42
fzl_110,42
fzl_111,44
fzl_112,42
fzl_113,41
fzl_114,51
fzl_115,46
fzl_116,48
fzl_117,42
fzl_118,42
fzl_119,49
fzl_120,36
fzl_121,42
fzl_122,48
fzl_123,38
fzl_124,45
fzl_125,45
fzl_126,45
fzl_127,46
fzl_128,45
fzl_129,45
fzl_130,48
fzl_131,48
fzl_132,50
fzl_133,41
fzl_134,42
fzl_135,45
fzl_136,46
fzl_137,48
fzl_138,51
fzl_139,49
fzl_140,47
fzl_141,42
fzl_142,51
fzl_143,50
fzl_144,43
fzl_145,36
fzl_146,48
fzl_147,45
fzl_148,48
fzl_149,51
fzl_150,49
fzl_151,45
fzl_152,46
fzl_153,48
fzl_154,40
fzl_155,41
fzl_156,42
fzl_157,42
fzl_158,50
fzl_159,47
fzl_160,45
fzl_161,49
fzl_162,51
fzl_163,39
fzl_164,46
fzl_165,46
fzl_166,48
fzl_167,42
fzl_168,42
fzl_169,45
fzl_170,42
fzl_171,47
fzl_172,43
fzl_173,46
fzl_174,48
fzl_175,49
fzl_176,45
fzl_177,51
fzl_178,47
fzl_179,40
fzl_180,47
fzl_181,42
fzl_182,44
fzl_183,50
fzl_184,41
fzw_110,50
fzw_111,45
fzw_112,45
fzw_113,45
fzw_114,43
fzw_115,44
fzw_116,44
fzw_117,41
fzw_118,51
fzw_119,42
fzw_120,50
fzw_121,45
fzw_122,50
fzw_123,51
fzw_124,47
fzw_125,46
fzw_126,45
fzw_127,42
fzw_128,45
fzw_129,44
fzw_130,48
fzw_131,49
fzw_132,48
fzw_133,46
fzw_134,44
fzw_135,46
fzw_136,47
fzw_137,52
fzw_138,51
fzw_139,49
fzw_140,49
fzw_141,43
fzw_142,49
fzw_143,46
fzw_144,46
fzw_145,51
fzw_146,41
fzw_147,46
fzw_148,44
fzw_149,49
fzw_150,48
fzw_151,47
fzw_152,45
fzw_153,46
fzw_154,45
fzw_155,46
fzw_156,41
fzw_157,51
fzw_158,49
fzw_159,45
gfk_013,42
gfk_014,44
gfk_015,47
gfk_016,50
gfk_017,50
gfk_018,41
gfk_019,41
gfk_020,41
gfk_021,46
gfk_022,44
gfk_023,40
gfk_024,45
gfk_025,48
gfk_026,45
gfk_027,42
gfk_028,48
gfk_029,45
gfk_030,42
gfk_031,47
gfk_032,42
gfk_033,44
gfk_034,48
gfk_035,41
gfk_036,45
gfk_037,44
gfk_038,50
gfk_039,50
gfk_040,31
gfk_041,42
gfk_042,48
gfk_043,47
gfk_044,47
gfk_045,43
gfk_046,44
gfk_047,43
gfk_048,46
gfk_049,41
gfk_050,49
gfk_051,47
gfk_052,49
gfk_053,45
gfk_054,41
gfk_055,46
gfk_056,42
gfk_057,44
gfk_058,43
gfk_059,46
gfk_060,42
gfk_061,47
gfk_062,44
gfk_063,46
gfk_064,49
gfk_065,49
gfk_066,49
gfk_067,43
gfk_068,42
gfk_069,49
gfk_070,40
gfk_071,48
gfk_072,49
gfk_073,49
gfk_074,42
gfk_075,46
gfk_076,43
gfk_077,43
gfk_078,46
gfk_079,46
gfk_080,45
gfk_081,45
gfk_082,39
gfk_083,40
gfk_084,44
gfk_085,45
gfk_086,43
gfk_087,47
gfk_088,48
gfk_089,42
gfk_090,41
gfk_091,44
gfk_092,46
gfk_093,47
gfk_094,43
gfk_095,49
gfk_096,45
gfk_097,49
gfk_098,47
gfk_099,45
gfk_100,47
gfk_101,45
gfk_102,38
gfk_103,43
gfk_104,47
gfk_105,45
gfk_106,47
gfk_107,44
gfk_108,48
gfk_109,46
