image_id,wind_speed
fak_058,40
fak_059,43
fak_060,39
fak_061,39
fak_062,41
fak_063,37
fak_064,39
fak_065,43
fak_066,42
fak_067,40
fak_068,39
fak_069,47
fak_070,40
fak_071,41
fak_072,40
fak_073,40
fak_074,50
fak_075,47
fak_076,41
fak_077,43
fak_078,46
fak_079,43
fak_080,45
fak_081,47
fak_082,44
fak_083,47
fak_084,43
fak_085,43
fak_086,40
fak_087,39
fak_088,40
fak_089,44
fak_090,41
fak_091,40
fak_092,40
fak_093,42
fak_094,43
fak_095,41
fak_096,40
fak_097,42
fak_098,40
fak_099,41
fak_100,43
fak_101,44
fak_102,46
fak_103,44
fak_104,45
fak_105,45
fak_106,43
fak_107,41
fak_108,40
fak_109,43
fak_110,43
fak_111,42
fak_112,41
fak_113,43
fak_114,46
fak_115,44
fak_116,44
fak_117,44
fak_118,44
fak_119,41
fak_120,41
fak_121,41
fak_122,41
fak_123,41
fak_124,44
fak_125,40
fak_126,41
fak_127,42
fak_128,36
fak_129,33
fak_130,34
fak_131,35
fak_132,36
fak_133,38
fak_134,38
fak_135,37
fak_136,38
fak_137,43
fak_138,40
fak_139,40
fak_140,47
fak_141,48
fak_142,48
fak_143,60
fak_144,55
fak_145,54
fak_146,48
fak_147,46
fak_148,46
fak_149,47
fak_150,47
fak_151,47
fak_152,47
fak_153,45
fak_154,49
fak_155,45
fak_156,50
fak_157,51
fak_158,49
fak_159,47
fak_160,45
fak_161,42
fak_162,42
fak_163,40
fak_164,47
fak_165,46
fak_166,47
fak_167,47
fak_168,50
fak_169,53
fak_170,52
fak_171,52
fak_172,52
fak_173,51
fak_174,51
fak_175,50
fak_176,50
fak_177,53
fak_178,49
fak_179,54
fak_180,49
fak_181,46
fak_182,46
fak_183,45
fak_184,46
fak_185,43
fak_186,43
fak_187,43
fak_188,44
fak_189,44
fak_190,43
fak_191,39
fak_192,39
fak_193,38
fak_194,36
fak_195,34
fak_196,32
fak_197,33
fak_198,31
fak_199,27
fak_200,27
fak_201,28
fak_202,27
fak_203,24
fak_204,25
fak_205,24
fak_206,24
fak_207,25
fak_208,25
fak_209,26
fak_210,25
fak_211,24
fak_212,27
fak_213,27
fak_214,25
fak_215,28
fak_216,25
fak_217,23
fak_218,23
fak_219,27
fak_220,27
fak_221,26
fak_222,28
fak_223,27
fak_224,26
fak_225,28
fak_226,29
fak_227,28
fak_228,24
fay_099,43
fay_100,45
fay_101,45
fay_102,41
fay_103,44
fay_104,40
fay_105,37
fay_106,32
fay_107,34
fay_108,37
fay_109,38
fay_110,41
fay_111,38
fay_112,36
fay_113,35
fay_114,34
fay_115,33
fay_116,30
fay_117,34
fay_118,31
fay_119,27
fay_120,25
fay_121,28
fay_122,26
fay_123,27
fay_124,26
fay_125,26
fay_126,27
fay_127,23
fay_128,34
fay_129,32
fay_130,29
fch_038,30
fch_039,25
fch_040,27
fch_041,25
fch_042,30
fch_043,27
fch_044,26
fch_045,27
fch_046,25
fch_047,25
fch_048,25
fch_049,25
fch_050,26
fch_051,25
fch_052,25
fch_053,24
fch_054,23
fch_055,23
fch_056,23
fch_057,25
fch_058,24
fch_059,25
fch_060,24
fch_061,24
fch_062,24
fch_063,23
fch_064,23
fch_065,25
fch_066,25
fch_067,26
fch_068,24
fch_069,24
fch_070,24
fch_071,22
fch_072,22
fch_073,23
fch_074,23
fch_075,22
fch_076,22
fch_077,21
fch_078,22
fch_079,21
fch_080,21
fch_081,22
fch_082,21
fch_083,21
fch_084,21
fch_085,20
fch_086,20
fch_087,19
fch_088,19
fch_089,20
fch_090,20
fch_091,22
fch_092,21
fch_093,21
fch_094,20
fch_095,19
fch_096,21
fch_097,20
fch_098,20
fch_099,19
fch_100,20
fch_101,20
ffk_195,46
ffk_196,52
ffk_197,52
ffk_198,54
ffk_199,53
ffk_200,50
ffk_201,46
ffk_202,46
ffk_203,48
ffk_204,50
ffk_205,49
ffk_206,49
ffk_207,45
ffk_208,43
ffk_209,31
ffk_210,31
ffk_211,31
ffk_212,35
ffk_213,34
ffk_214,35
ffk_215,36
ffk_216,37
ffk_217,35
ffk_218,33
ffk_219,34
ffk_220,34
ffk_221,35
ffk_222,35
ffk_223,36
ffk_224,35
ffk_225,36
ffk_226,35
ffk_227,40
ffk_228,36
ffk_229,36
ffk_230,34
ffk_231,36
ffk_232,33
ffk_233,31
ffk_234,34
ffk_235,33
ffk_236,31
ffk_237,30
ffk_238,33
ffk_239,36
ffk_240,38
ffk_241,38
ffk_242,37
ffk_243,35
ffk_244,35
ffk_245,34
ffk_246,30
ffk_247,32
ffk_248,36
ffk_249,34
ffk_250,29
ffk_251,33
ffk_252,33
ffk_253,31
ffk_254,28
ffk_255,29
ffk_256,30
ffk_257,30
ffk_258,28
ffk_259,25
ffk_260,25
ffk_261,25
ffk_262,25
ffk_263,26
ffk_264,28
ffk_265,27
ffk_266,26
ffk_267,23
ffk_268,25
ffk_269,25
ffk_270,24
ffk_271,23
ffk_272,23
ffk_273,23
ffk_274,23
ffk_275,24
ffk_276,24
ffk_277,25
ffk_278,24
ffk_279,25
ffk_280,25
ffk_281,25
ffk_282,24
ffk_283,24
ffk_284,25
ffk_285,25
ffk_286,24
ffk_287,24
ffk_288,24
fgj_023,48
fgj_024,46
fgj_025,44
fgj_026,41
fgj_027,41
fgj_028,42
fgj_029,43
fgj_030,45
fgj_031,42
fgj_032,42
fgj_033,44
fgj_034,43
fgj_035,45
fgj_036,49
fgj_037,45
fgs_000,45
fgs_001,42
fgs_002,36
fgs_003,31
fgs_004,30
fgs_005,29
fgs_006,32
fgs_007,31
fgs_008,29
fgs_009,31
fgs_010,31
fgs_011,29
fgs_012,28
fgs_013,30
fgs_014,31
fgs_015,30
fgs_016,32
fgs_017,30
fgs_018,29
fgs_019,32
fgs_020,31
fgs_021,34
fgs_022,38
fgs_023,39
fgs_024,37
fgs_025,36
fgs_026,34
fgs_027,36
fgs_028,34
fgs_029,30
fgs_030,27
fgs_031,28
fgs_032,25
fgs_033,23
fgs_034,25
fgs_035,25
fgs_036,24
fgs_037,25
fgs_038,24
fgs_039,25
fgs_040,24
fgs_041,24
fgs_042,25
fgs_043,24
fgs_044,25
fgs_045,25
fgs_046,26
fgs_047,26
fgs_048,26
fgs_049,28
fgs_050,30
fgs_051,30
fgs_052,30
fgs_053,29
fgs_054,30
fhl_135,80
fhl_136,75
fhl_137,61
fhl_138,59
fhl_139,73
fhl_140,72
fhl_141,67
fhl_142,71
fhl_143,72
fhl_144,71
fhl_145,71
fhl_146,74
fhl_147,72
fhl_148,71
fhl_149,68
fhl_150,68
fhl_151,67
fhl_152,69
fhl_153,61
fhl_154,62
fhl_155,71
fhl_156,68
fhl_157,71
fhl_158,75
fhl_159,68
fhl_160,68
fhl_161,68
fhl_162,80
fhl_163,72
fhl_164,57
fhl_165,58
fhl_166,54
fhl_167,56
fhl_168,55
fhl_169,67
fhl_170,64
fhl_171,65
fhl_172,70
fhl_173,67
fhl_174,70
fhl_175,70
fhl_176,70
fhl_177,67
fhl_178,67
fhl_179,67
fhl_180,72
fhl_181,71
fhl_182,65
fhl_183,70
fhl_184,62
fhl_185,48
fhl_186,54
fhl_187,49
fhl_188,51
fhl_189,48
fhl_190,49
fhl_191,52
fhl_192,57
fhl_193,53
fhl_194,49
fhl_195,51
fhl_196,52
fhl_197,56
fhl_198,60
fhl_199,51
fhl_200,51
fhl_201,57
fhl_202,61
fhl_203,62
fhl_204,60
fhl_205,60
fhl_206,57
fhl_207,57
fhl_208,56
fhl_209,55
fhl_210,53
fhl_211,49
fhl_212,52
fhl_213,56
fhl_214,57
fhl_215,55
fhl_216,54
fhl_217,57
fhl_218,58
fhl_219,58
fhl_220,59
fhl_221,60
fhl_222,60
fhl_223,54
fhl_224,53
fhl_225,49
fhl_226,53
fhl_227,55
fhl_228,51
fhl_229,48
fhl_230,48
fhl_231,50
fhl_232,51
fhl_233,54
fhl_234,55
fhl_235,55
fhl_236,55
fhl_237,55
fhl_238,58
fhl_239,57
fhl_240,56
fhl_241,54
fhl_242,53
fhl_243,53
fhl_244,54
fhl_245,57
fhl_246,57
fhl_247,56
fhl_248,52
fhl_249,48
fhl_250,50
fhl_251,49
fhl_252,51
fhl_253,52
fhl_254,51
fhl_255,46
fhl_256,46
fhl_257,47
fhl_258,48
fhl_259,48
fhl_260,41
fhl_261,51
fhl_262,42
fhl_263,45
fhl_264,48
fhl_265,44
fhl_266,49
fhl_267,41
fhl_268,39
fhl_269,33
fhl_270,34
fhl_271,41
fhl_272,40
fhl_273,42
fhl_274,42
fhl_275,45
fhl_276,42
fhl_277,40
fhl_278,39
fhl_279,43
fhl_280,43
fhl_281,58
fhl_282,47
fhl_283,41
fhl_284,39
fhl_285,41
fhl_286,44
fhl_287,45
fhl_288,43
fhl_289,44
fhl_290,43
fhl_291,42
fhl_292,44
fhl_293,42
fhl_294,41
fhl_295,42
fhl_296,38
fhl_297,38
fhl_298,35
fhl_299,31
fhl_300,33
fhl_301,33
fhl_302,32
fhl_303,32
fhl_304,30
fhl_305,31
fhl_306,32
fhl_307,29
fhl_308,33
fhl_309,36
fhl_310,32
fhl_311,30
fhl_312,32
fhl_313,27
fit_000,43
fit_001,44
fit_002,49
fit_003,52
fit_004,55
fit_005,57
fit_006,54
fit_007,53
fit_008,48
fit_009,52
fit_010,48
fit_011,46
fit_012,50
fit_013,51
fit_014,47
fit_015,48
fit_016,54
fit_017,48
fit_018,48
fit_019,44
fit_020,49
fit_021,50
fit_022,51
fit_023,57
fit_024,59
fit_025,58
fit_026,59
fit_027,56
fit_028,127
fit_029,128
fit_030,130
fit_031,129
fit_032,135
fit_033,132
fit_034,128
fit_035,133
fit_036,132
fit_037,133
fit_038,132
fit_039,134
fit_040,130
fit_041,128
fit_042,132
fit_043,132
fit_044,132
fit_045,127
fit_046,127
fit_047,118
fit_048,117
fit_049,118
fit_050,112
fit_051,116
fit_052,107
fit_053,113
fit_054,103
fit_055,103
fit_056,108
fit_057,108
fit_058,112
fit_059,115
fit_060,110
fit_061,112
fit_062,113
fit_063,105
fit_064,108
fit_065,103
fit_066,100
fit_067,105
fit_068,110
fit_069,113
fit_070,115
fit_071,113
fit_072,101
fit_073,109
fit_074,104
fit_075,94
fit_076,106
fit_077,103
fit_078,113
fit_079,110
fit_080,114
fit_081,109
fit_082,107
fit_083,108
fit_084,108
fit_085,110
fit_086,106
fit_087,111
fit_088,117
fit_089,117
fit_090,124
fit_091,121
fit_092,122
fit_093,117
fit_094,117
fit_095,113
fit_096,115
fit_097,115
fit_098,116
fit_099,116
fit_100,117
fit_101,114
fit_102,112
fit_103,116
fit_104,116
fit_105,114
fit_106,116
fit_107,122
fit_108,119
fit_109,120
fit_110,120
fit_111,124
fit_112,118
fit_113,120
fit_114,122
fit_115,124
fit_116,123
fit_117,123
fit_118,126
fit_119,127
fit_120,125
fit_121,126
fit_122,125
fit_123,124
fit_124,123
fit_125,129
fit_126,124
fit_127,133
fit_128,125
fit_129,124
fit_130,123
fit_131,124
fit_132,121
fit_133,123
fit_134,123
fit_135,123
fit_136,122
fit_137,120
fit_138,127
fit_139,124
fit_140,123
fit_141,120
fit_142,118
fit_143,118
fit_144,112
fit_145,110
fit_146,110
fit_147,105
fit_148,103
fit_149,105
fit_150,99
fit_151,107
fit_152,103
fit_153,95
fit_154,94
fit_155,89
fit_156,89
fit_157,94
fit_158,90
fit_159,83
fit_160,88
fit_161,90
fit_162,91
fit_163,88
fit_164,83
fit_165,82
fit_166,81
fit_167,81
fit_168,82
fit_169,80
fit_170,76
fit_171,75
fit_172,84
fit_173,87
fit_174,89
fit_175,88
fit_176,83
fit_177,85
fit_178,84
fit_179,83
fit_180,86
fit_181,84
fit_182,89
fit_183,89
fit_184,85
fit_185,84
fit_186,86
fit_187,79
fit_188,83
fit_189,89
fit_190,85
fit_191,82
fit_192,78
fit_193,78
fit_194,82
fit_195,80
fit_196,78
fit_197,79
fit_198,81
fit_199,84
fit_200,81
fit_201,77
fit_202,77
fit_203,65
fit_204,65
fit_205,70
fit_206,79
fit_207,77
fit_208,80
fit_209,70
fit_210,67
fit_211,79
fit_212,82
fit_213,75
fit_214,83
fit_215,88
fit_216,88
fit_217,83
fit_218,89
fit_219,86
fit_220,88
fit_221,89
fit_222,93
fit_223,87
fit_224,86
fit_225,85
fit_226,89
fit_227,88
fit_228,86
fit_229,94
fit_230,92
fit_231,92
fit_232,91
fit_233,90
fit_234,91
fit_235,91
fit_236,95
fit_237,95
fit_238,96
fit_239,94
fit_240,96
fit_241,99
fit_242,97
fit_243,95
fit_244,96
fit_245,94
fit_246,91
fit_247,86
fit_248,82
fit_249,83
fit_250,83
fit_251,86
fit_252,84
fit_253,79
fit_254,75
fit_255,80
fit_256,77
fit_257,81
fit_258,65
fit_259,78
fit_260,77
fit_261,90
fit_262,86
fkd_000,43
fkd_001,41
fkd_002,40
fkd_003,40
fkd_004,44
fkd_005,45
fkd_006,45
fkd_007,43
fkd_008,42
fkd_009,43
fkd_010,41
fkd_011,38
fkd_012,39
fkd_013,39
fkd_014,37
fkd_015,36
fkd_016,39
fkd_017,35
fkd_018,37
fkd_019,37
fkd_020,37
fkd_021,36
fkd_022,36
fkd_023,37
fkd_024,39
fkd_025,40
fkd_026,43
fkd_027,39
fkd_028,38
fkd_029,40
fkd_030,43
fkd_031,42
fkd_032,44
fkd_033,43
fkd_034,43
fkd_035,39
fkd_036,41
fkd_037,42
fkd_038,42
fkd_039,43
fkd_040,44
fkd_041,47
fkd_042,45
fkd_043,46
fkd_044,47
fkd_045,44
fkd_046,48
fkd_047,43
fkd_048,43
fkd_049,48
fkd_050,39
fkd_051,34
fkd_052,37
fkd_053,37
fkd_054,43
fkd_055,42
fkd_056,44
fkd_057,43
fkd_058,43
fkd_059,43
fkd_060,38
fkd_061,41
fkd_062,41
fkd_063,35
fkd_064,36
fkd_065,43
fkd_066,43
fkd_067,40
fkd_068,41
fkd_069,48
fkd_070,47
fkd_071,47
fkd_072,51
fkd_073,51
fkd_074,51
fkd_075,53
fkd_076,51
fkd_077,52
fkd_078,56
fkd_079,56
fkd_080,60
fkd_081,61
fkd_082,64
fkd_083,67
fkd_084,63
fkd_085,58
fkd_086,62
fkd_087,53
fkd_088,45
fkd_089,46
fkd_090,49
fkd_091,49
fkd_092,48
fkd_093,47
fkd_094,50
fkd_095,54
fkd_096,60
fkd_097,56
fkd_098,55
fkd_099,61
fkd_100,68
fkd_101,69
fkd_102,67
fkd_103,60
fkd_104,57
fkd_105,55
fkd_106,54
fkd_107,55
fkd_108,59
fkd_109,60
fkd_110,62
fkd_111,68
fkd_112,71
fkd_113,68
fkd_114,65
fkd_115,59
fkd_116,64
fkd_117,65
fkd_118,73
fkd_119,68
fkd_120,65
fkd_121,64
fkd_122,64
fkd_123,74
fkd_124,63
fkd_125,74
fkd_126,78
fkd_127,72
fkd_128,71
fkd_129,89
fkd_130,105
fkd_131,98
fkd_132,113
fkd_133,105
fkd_134,97
fkd_135,107
fkd_136,113
fkd_137,116
fkd_138,118
fkd_139,118
fkd_140,124
fkd_141,129
fkd_142,129
fkd_143,133
fkd_144,129
fkd_145,127
fkd_146,131
fkd_147,125
fkd_148,131
fkd_149,129
fkd_150,129
fkd_151,129
fkd_152,132
fkd_153,130
fkd_154,125
fkd_155,125
fkd_156,126
fkd_157,124
fkd_158,123
fkd_159,121
fkd_160,126
fkd_161,126
fkd_162,117
fkd_163,114
fkd_164,111
fkd_165,123
fkd_166,125
fkd_167,122
fkd_168,122
fkd_169,123
fkd_170,129
fkd_171,129
fkd_172,128
fkd_173,126
fkd_174,127
fkd_175,125
fkd_176,123
fkd_177,121
fkd_178,122
fkd_179,123
fkd_180,120
fkd_181,113
fkd_182,113
fkd_183,112
fkd_184,108
fkd_185,112
fkd_186,110
fkd_187,103
fkd_188,104
fkd_189,100
fkd_190,94
fkd_191,82
fkd_192,85
fkd_193,78
fkd_194,82
fkd_195,84
fkd_196,86
fkd_197,81
fkd_198,80
fkd_199,80
fkd_200,75
fkd_201,83
fkd_202,87
fkd_203,89
fkd_204,89
fkd_205,81
fkd_206,89
fkd_207,94
fkd_208,94
fkd_209,88
fkd_210,86
fkd_211,85
fkd_212,89
fkd_213,85
fkd_214,82
fkd_215,75
fkd_216,75
fkd_217,74
fkd_218,73
fkd_219,72
fkd_220,61
fkd_221,64
fkd_222,62
fkd_223,68
fkd_224,66
fkd_225,66
fkd_226,66
fkd_227,66
fkd_228,66
fkd_229,67
fkd_230,63
fkd_231,63
fkd_232,64
fkd_233,58
fkd_234,55
fkd_235,59
fkd_236,59
fkd_237,60
fkd_238,63
fkd_239,55
fkd_240,46
fkd_241,45
fkd_242,47
fkd_243,52
fkd_244,50
fkd_245,54
fkd_246,45
fkd_247,46
fkd_248,47
fkd_249,38
fkd_250,46
fkd_251,45
fkd_252,46
fkd_253,46
fkd_254,48
fkd_255,48
fkd_256,51
fkd_257,44
fkd_258,47
fkd_259,53
fkd_260,38
fkd_261,41
fkd_262,40
fkd_263,45
fkd_264,44
fkd_265,45
fkd_266,42
fkd_267,41
fkd_268,46
fkd_269,44
fkd_270,41
fkd_271,36
fkd_272,34
fkd_273,32
fkd_274,33
fkd_275,34
fkd_276,35
fkd_277,34
fkd_278,36
fkd_279,34
fkd_280,36
fkd_281,36
fkd_282,33
fkd_283,30
fkd_284,33
fkd_285,37
fkd_286,33
fkd_287,28
fkd_288,31
fkd_289,35
fkd_290,38
fkd_291,35
fkd_292,39
fkd_293,37
fkd_294,38
fla_000,52
fla_001,56
fla_002,54
fla_003,59
fla_004,60
fla_005,56
fla_006,61
fla_007,53
fla_008,52
fla_009,49
fmv_070,57
fmv_071,89
fmv_072,71
fmv_073,88
fmv_074,73
fmv_075,86
fmv_076,92
fmv_077,75
fmv_078,92
fmv_079,83
fmv_080,81
fmv_081,82
fmv_082,96
fmv_083,100
fmv_084,96
fmv_085,95
fmv_086,95
fmv_087,101
fmv_088,102
fmv_089,104
fmv_090,107
fmv_091,103
fmv_092,107
fmv_093,108
fmv_094,105
fmv_095,108
fmv_096,109
fmv_097,103
fmv_098,105
fmv_099,102
fmv_100,104
fmv_101,105
fmv_102,103
fmv_103,108
fmv_104,101
fmv_105,99
fmv_106,95
fmv_107,95
fmv_108,94
fmv_109,89
fmv_110,90
fmv_111,96
fmv_112,89
fmv_113,72
fmv_114,68
fmv_115,63
fmv_116,63
fmv_117,57
fmv_118,59
fmv_119,62
fmv_120,62
fmv_121,62
fmv_122,62
fmv_123,57
fmv_124,58
fmv_125,56
fmv_126,57
fmv_127,62
fmv_128,64
fmv_129,62
fmv_130,64
fmv_131,62
fmv_132,65
fmv_133,69
fmv_134,69
fmv_135,63
fmv_136,63
fmv_137,60
fmv_138,61
fmv_139,62
fmv_140,58
fmv_141,62
fmv_142,66
fmv_143,70
fmv_144,72
fmv_145,71
fmv_146,72
fmv_147,69
fmv_148,66
fmv_149,61
fmv_150,63
fmv_151,64
fmv_152,61
fmv_153,62
fmv_154,66
fmv_155,62
fmv_156,61
fmv_157,52
fmv_158,63
fmv_159,53
fmv_160,50
fmv_161,49
fmv_162,43
fmv_163,50
fmv_164,49
fmv_165,46
fmv_166,47
fmv_167,44
fmv_168,41
fmv_169,45
fmv_170,50
fmv_171,42
fmv_172,41
fmv_173,40
fmv_174,43
fmv_175,41
fmv_176,40
fmv_177,39
fmv_178,36
fmv_179,33
fmv_180,37
fmv_181,35
fmv_182,33
fmv_183,31
fmv_184,28
fmv_185,30
fmv_186,30
fmv_187,29
fmv_188,29
fmv_189,30
fmv_190,30
fmv_191,28
fmv_192,28
fmv_193,25
fmv_194,24
fmv_195,24
fmv_196,25
fmv_197,26
fmv_198,26
fna_477,26
fna_478,25
fna_479,24
fna_480,24
fna_481,23
fna_482,25
fna_483,25
fna_484,25
fna_485,24
fna_486,25
fnu_050,65
fnu_051,58
fnu_052,59
fnu_053,48
fnu_054,51
fnu_055,52
fnu_056,57
fnu_057,53
fnu_058,53
fnu_059,48
fnu_060,50
fnu_061,45
fnu_062,53
fnu_063,66
fnu_064,63
fnu_065,68
fnu_066,64
fnu_067,62
fnu_068,67
fnu_069,67
fnu_070,59
fnu_071,63
fnu_072,60
fnu_073,59
fnu_074,61
fnu_075,62
fnu_076,64
fnu_077,58
fnu_078,73
fnu_079,76
fnu_080,33
fnu_081,34
fnu_082,33
fnu_083,33
fnu_084,35
fnu_085,33
fnu_086,38
fnu_087,45
fnu_088,50
fnu_089,53
foj_010,46
foj_011,50
foj_012,52
foj_013,50
foj_014,50
foj_015,47
foj_016,46
foj_017,47
foj_018,46
foj_019,47
foj_020,49
foj_021,49
foj_022,49
foj_023,45
foj_024,44
foj_025,46
foj_026,46
foj_027,50
foj_028,52
foj_029,54
foj_030,61
foj_031,64
foj_032,57
foj_033,52
foj_034,54
foj_035,50
foj_036,51
foj_037,51
foj_038,52
foj_039,55
foj_040,48
foj_041,51
foj_042,51
foj_043,46
foj_044,53
foj_045,51
foj_046,51
foj_047,48
foj_048,47
foj_049,46
foj_050,45
foj_051,47
foj_052,45
foj_053,43
foj_054,43
foj_055,43
foj_056,43
foj_057,40
foj_058,39
foj_059,40
foj_060,41
foj_061,45
foj_062,50
foj_063,50
foj_064,47
foj_065,48
foj_066,48
foj_067,49
foj_068,45
foj_069,43
foj_070,43
foj_071,41
foj_072,40
foj_073,42
foj_074,42
foj_075,45
foj_076,43
foj_077,41
foj_078,39
foj_079,42
foj_080,42
foj_081,43
foj_082,44
foj_083,42
foj_084,44
foj_085,45
foj_086,47
foj_087,45
foj_088,45
foj_089,47
foj_090,52
foj_091,49
foj_092,49
foj_093,47
foj_094,43
foj_095,46
foj_096,46
foj_097,47
fpr_000,46
fpr_001,46
fpr_002,47
fpr_003,46
fpr_004,39
fpr_005,37
fpr_006,33
fpr_007,39
fpr_008,41
fpr_009,46
fpr_010,49
fpr_011,46
fpr_012,45
fpr_013,43
fpr_014,39
fpr_015,39
fpr_016,39
fpr_017,49
fpr_018,48
fpr_019,46
fpr_020,42
fpr_021,43
fpr_022,43
fpr_023,41
fpr_024,40
fpr_025,33
fpr_026,29
fpr_027,30
fpr_028,36
fpr_029,36
fpr_030,39
fpr_031,37
fpr_032,41
fpr_033,36
fpr_034,43
fpr_035,42
fpr_036,43
fpr_037,41
fpr_038,39
fpr_039,39
fpr_040,42
fpr_041,44
fpr_042,38
fpr_043,39
fpr_044,43
fpr_045,40
fpr_046,42
fpr_047,39
fpr_048,46
fpr_049,42
fpr_050,48
fpr_051,49
fpr_052,46
fpr_053,45
fpr_054,44
fpr_055,45
fpr_056,44
fpr_057,44
fpr_058,44
fpr_059,51
fpr_060,55
fpr_061,58
fpr_062,61
fpr_063,57
fpr_064,62
fpr_065,59
fpr_066,55
fpr_067,48
fpr_068,47
fpr_069,48
fpr_070,52
fpr_071,52
fpr_072,51
fpr_073,45
fpr_074,49
fpr_075,44
fpr_076,42
fpr_077,39
fpr_078,39
fpr_079,42
fpr_080,45
fpr_081,42
fpr_082,46
fpr_083,40
fpr_084,41
fpr_085,38
fpr_086,37
fpr_087,40
fpr_088,40
fpr_089,37
fpr_090,37
fpr_091,37
fpr_092,38
fpr_093,35
fpr_094,33
fpr_095,33
fpr_096,33
fpr_097,30
fpr_098,31
fpr_099,32
fpr_100,32
fpr_101,30
fpr_102,38
fpr_103,30
fpr_104,32
fpr_105,38
fpr_106,27
fpr_107,26
fpr_108,27
fpr_109,28
fpr_110,30
fpr_111,31
fpr_112,31
fpr_113,28
fpr_114,29
fpr_115,28
fpr_116,34
fpr_117,29
fpr_118,29
fpr_119,29
fpr_120,31
fpr_121,30
fpr_122,27
fpr_123,27
fpr_124,27
fpr_125,28
fpr_126,25
fpr_127,23
fpr_128,26
fpr_129,27
fpr_130,28
fpr_131,28
fpr_132,30
fpr_133,29
fpr_134,30
fpr_135,30
fpr_136,29
fpr_137,30
fpr_138,28
fpr_139,25
fpr_140,25
fpr_141,27
fpr_142,26
fpr_143,29
fpr_144,29
fpr_145,24
fpr_146,24
fpr_147,23
fpr_148,24
fpr_149,26
fpr_150,26
fpr_151,24
fpr_152,26
fpr_153,26
fpr_154,24
fpr_155,25
fpr_156,24
fpr_157,28
fpr_158,24
fpr_159,25
fpr_160,25
fpr_161,25
fpr_162,24
fpr_163,24
fpr_164,24
fpr_165,27
fpr_166,28
fpr_167,27
frh_035,28
frh_036,26
frh_037,26
frh_038,26
frh_039,27
frh_040,26
frh_041,30
frh_042,32
frh_043,32
frh_044,30
frh_045,27
frh_046,30
frh_047,31
frh_048,30
frh_049,35
frh_050,34
frh_051,34
frh_052,35
frh_053,35
frh_054,35
frh_055,35
frh_056,35
frh_057,39
frh_058,38
frh_059,41
frh_060,42
frh_061,44
frh_062,40
frh_063,41
frh_064,49
frh_065,41
frh_066,38
frh_067,45
frh_068,51
frh_069,51
frh_070,54
frh_071,59
frh_072,60
frh_073,53
frh_074,53
frh_075,56
frh_076,57
frh_077,59
frh_078,63
frh_079,66
frh_080,67
frh_081,55
frh_082,62
frh_083,55
frh_084,68
frh_085,68
frh_086,64
frh_087,61
frh_088,75
frh_089,87
frh_090,55
frh_091,88
frh_092,54
frh_093,75
frh_094,77
frh_095,76
frh_096,72
frh_097,67
frh_098,76
frh_099,92
frh_100,89
frh_101,80
frh_102,88
frh_103,101
frh_104,105
frh_105,98
frh_106,103
frh_107,104
frh_108,106
frh_109,104
frh_110,111
frh_111,114
frh_112,118
frh_113,112
frh_114,120
frh_115,123
frh_116,120
frh_117,119
frh_118,122
frh_119,120
frh_120,120
frh_121,120
frh_122,123
frh_123,119
frh_124,120
frh_125,117
frh_126,122
frh_127,121
frh_128,120
frh_129,125
frh_130,129
frh_131,124
frh_132,124
frh_133,124
frh_134,119
frh_135,119
frh_136,121
frh_137,120
frh_138,117
frh_139,111
frh_140,109
frh_141,110
frh_142,98
frh_143,102
frh_144,105
frh_145,105
frh_146,104
frh_147,108
frh_148,107
frh_149,107
frh_150,106
frh_151,108
frh_152,110
frh_153,112
frh_154,104
frh_155,102
frh_156,102
frh_157,104
frh_158,109
frh_159,100
frh_160,93
frh_161,86
frh_162,98
frh_163,102
frh_164,94
frh_165,94
frh_166,85
frh_167,94
frh_168,82
frh_169,69
frh_170,79
frh_171,75
frh_172,74
frh_173,71
frh_174,71
frh_175,65
frh_176,63
frh_177,58
frh_178,63
frh_179,67
frh_180,67
frh_181,70
frh_182,73
frh_183,74
frh_184,82
frh_185,88
frh_186,88
frh_187,86
frh_188,79
frh_189,75
frh_190,79
frh_191,87
frh_192,88
frh_193,85
frh_194,89
frh_195,88
frh_196,93
frh_197,102
frh_198,109
frh_199,110
frh_200,111
frh_201,105
frh_202,99
frh_203,83
frh_204,84
frh_205,81
frh_206,88
frh_207,79
frh_208,79
frh_209,80
frh_210,72
frh_211,76
frh_212,74
frh_213,76
frh_214,74
frh_215,76
frh_216,68
frh_217,71
frh_218,71
frh_219,72
frh_220,67
frh_221,62
frh_222,70
frh_223,66
frh_224,58
frh_225,53
frh_226,51
frh_227,49
frh_228,46
frh_229,49
frh_230,48
frh_231,43
frh_232,44
frh_233,49
frh_234,48
frh_235,50
frh_236,47
frh_237,49
frh_238,47
frh_239,43
frh_240,44
frh_241,43
frh_242,42
frh_243,44
frh_244,47
frh_245,46
frh_246,46
frh_247,45
frh_248,44
frh_249,43
frh_250,45
frh_251,47
frh_252,54
frh_253,60
frh_254,54
frh_255,55
frh_256,59
frh_257,61
frh_258,51
frh_259,59
frh_260,62
frh_261,64
frh_262,62
frh_263,54
frh_264,51
frh_265,51
frh_266,50
frh_267,47
frh_268,40
frh_269,45
frh_270,49
frh_271,47
frh_272,45
frh_273,45
frh_274,39
frh_275,34
frh_276,34
frh_277,37
frh_278,37
frh_279,41
frh_280,37
