image_id,wind_speed
fpr_086,44
fpr_087,45
fpr_088,47
fpr_089,42
fpr_090,44
fpr_091,39
fpr_092,39
fpr_093,35
fpr_094,35
fpr_095,31
fpr_096,32
fpr_097,28
fpr_098,26
fpr_099,30
fpr_100,29
fpr_101,32
fpr_102,34
fpr_103,31
fpr_104,30
fpr_105,26
fpr_106,26
fpr_107,26
fpr_108,26
fpr_109,27
fpr_110,27
fpr_111,32
fpr_112,31
fpr_113,33
fpr_114,29
fpr_115,32
fpr_116,29
fpr_117,28
fpr_118,28
fpr_119,28
fpr_120,28
fpr_121,28
fpr_122,28
fpr_123,28
fpr_124,25
fpr_125,25
fpr_126,24
fpr_127,24
fpr_128,25
fpr_129,25
fpr_130,27
fpr_131,27
fpr_132,27
fpr_133,23
fpr_134,23
fpr_135,26
fpr_136,24
fpr_137,27
fpr_138,26
fpr_139,24
fpr_140,22
fpr_141,26
fpr_142,22
fpr_143,24
fpr_144,22
fpr_145,21
fpr_146,23
fpr_147,22
fpr_148,23
fpr_149,25
fpr_150,26
fpr_151,26
fpr_152,28
fpr_153,28
fpr_154,23
fpr_155,29
fpr_156,28
fpr_157,28
fpr_158,23
fpr_159,25
fpr_160,27
fpr_161,27
fpr_162,30
fpr_163,31
fpr_164,30
fpr_165,33
fpr_166,30
fpr_167,31
frh_035,24
frh_036,23
frh_037,24
frh_038,24
frh_039,27
frh_040,27
frh_041,27
frh_042,28
frh_043,33
frh_044,32
frh_045,37
frh_046,34
frh_047,33
frh_048,31
frh_049,37
frh_050,35
frh_051,31
frh_052,33
frh_053,35
frh_054,34
frh_055,34
frh_056,39
frh_057,33
frh_058,38
frh_059,39
frh_060,41
frh_061,43
frh_062,41
frh_063,47
frh_064,48
frh_065,47
frh_066,44
frh_067,53
frh_068,54
frh_069,53
frh_070,63
frh_071,67
frh_072,53
frh_073,49
frh_074,49
frh_075,52
frh_076,62
frh_077,61
frh_078,71
frh_079,68
frh_080,71
frh_081,70
frh_082,72
frh_083,71
frh_084,75
frh_085,71
frh_086,74
frh_087,72
frh_088,85
frh_089,97
frh_090,87
frh_091,93
frh_092,92
frh_093,81
frh_094,95
frh_095,83
frh_096,91
frh_097,77
frh_098,95
frh_099,104
frh_100,103
frh_101,100
frh_102,109
frh_103,107
frh_104,112
frh_105,102
frh_106,99
frh_107,103
frh_108,108
frh_109,107
frh_110,112
frh_111,120
frh_112,120
frh_113,116
frh_114,121
frh_115,123
frh_116,122
frh_117,126
frh_118,125
frh_119,128
frh_120,131
frh_121,136
frh_122,133
frh_123,130
frh_124,131
frh_125,134
frh_126,127
frh_127,130
frh_128,132
frh_129,132
frh_130,130
frh_131,122
frh_132,124
frh_133,124
frh_134,121
frh_135,128
frh_136,125
frh_137,131
frh_138,122
frh_139,121
frh_140,122
frh_141,119
frh_142,109
frh_143,111
frh_144,112
frh_145,108
frh_146,107
frh_147,112
frh_148,111
frh_149,106
frh_150,111
frh_151,106
frh_152,111
frh_153,117
frh_154,107
frh_155,100
frh_156,101
frh_157,107
frh_158,107
frh_159,100
frh_160,107
frh_161,105
frh_162,101
frh_163,104
frh_164,105
frh_165,105
frh_166,102
frh_167,108
frh_168,101
frh_169,89
frh_170,93
frh_171,87
frh_172,88
frh_173,87
frh_174,92
frh_175,84
frh_176,80
frh_177,77
frh_178,75
frh_179,69
frh_180,76
frh_181,83
frh_182,95
frh_183,72
frh_184,96
frh_185,102
frh_186,97
frh_187,100
frh_188,94
frh_189,86
frh_190,88
frh_191,93
frh_192,95
frh_193,97
frh_194,93
frh_195,102
frh_196,95
frh_197,103
frh_198,109
frh_199,110
frh_200,109
frh_201,111
frh_202,103
frh_203,94
frh_204,89
frh_205,90
frh_206,98
frh_207,88
frh_208,89
frh_209,82
frh_210,74
frh_211,73
frh_212,82
frh_213,75
frh_214,82
frh_215,77
frh_216,74
frh_217,71
frh_218,67
frh_219,74
frh_220,72
frh_221,79
frh_222,72
frh_223,75
frh_224,63
frh_225,59
frh_226,55
frh_227,51
frh_228,41
frh_229,52
frh_230,54
frh_231,49
frh_232,49
frh_233,56
frh_234,48
frh_235,50
frh_236,47
frh_237,51
frh_238,52
frh_239,49
frh_240,51
frh_241,49
frh_242,48
frh_243,42
frh_244,45
frh_245,42
frh_246,46
frh_247,45
frh_248,46
frh_249,45
frh_250,47
frh_251,53
frh_252,60
frh_253,56
frh_254,62
frh_255,65
frh_256,64
frh_257,69
frh_258,61
frh_259,68
frh_260,74
frh_261,74
frh_262,71
frh_263,65
frh_264,58
frh_265,54
frh_266,53
frh_267,48
frh_268,47
frh_269,46
frh_270,46
frh_271,47
frh_272,43
frh_273,41
frh_274,38
frh_275,38
frh_276,38
frh_277,35
frh_278,39
frh_279,36
frh_280,31
frh_281,31
frh_282,31
frh_283,30
frh_284,33
frh_285,33
frh_286,34
frh_287,34
frt_000,26
frt_001,26
frt_002,27
frt_003,30
frt_004,33
frt_005,32
frt_006,37
frt_007,39
frt_008,36
frt_009,37
frt_010,35
frt_011,37
frt_012,32
frt_013,37
frt_014,35
frt_015,32
frt_016,34
frt_017,32
frt_018,34
frt_019,43
frt_020,43
frt_021,42
frt_022,44
frt_023,45
frt_024,41
frt_025,51
frt_026,54
frt_027,60
frt_028,67
frt_029,54
frt_030,52
frt_031,54
frt_032,53
frt_033,48
frt_034,45
frt_035,44
frt_036,46
frt_037,37
frt_038,34
frt_039,43
frt_040,48
frt_041,53
frt_042,48
frt_043,47
frt_044,43
frt_045,41
frt_046,32
frt_047,30
frt_048,30
frt_049,34
frt_050,35
frt_051,35
frt_052,37
frt_053,40
frt_054,49
frt_055,39
frt_056,46
frt_057,49
frt_058,52
frt_059,57
frt_060,56
frt_061,64
frt_062,53
frt_063,54
frt_064,41
frt_065,46
frt_066,49
frt_067,45
frt_068,38
frt_069,29
frt_070,28
frt_071,28
frt_072,28
frt_073,32
frt_074,33
frt_075,47
frt_076,49
frt_077,41
frt_078,43
frt_079,46
frt_080,50
frt_081,45
frt_082,48
frt_083,47
frt_084,52
frt_085,46
frt_086,55
frt_087,53
frt_088,53
frt_089,55
frt_090,69
frt_091,65
frt_092,51
frt_093,50
frt_094,52
frt_095,49
frt_096,50
frt_097,60
frt_098,60
frt_099,62
frt_100,58
frt_101,54
frt_102,65
frt_103,58
frt_104,43
frt_105,44
frt_106,46
frt_107,44
frt_108,48
frt_109,50
frt_110,62
frt_111,57
frt_112,55
frt_113,59
frt_114,59
frt_115,58
frt_116,55
frt_117,61
frt_118,52
frt_119,53
frt_120,57
frt_121,55
frt_122,53
frt_123,55
frt_124,54
frt_125,52
frt_126,54
frt_127,61
frt_128,56
frt_129,55
frt_130,60
frt_131,78
frt_132,76
frt_133,58
frt_134,69
frt_135,73
frt_136,68
frt_137,61
frt_138,78
frt_139,77
frt_140,76
frt_141,79
frt_142,82
frt_143,76
frt_144,79
frt_145,74
frt_146,78
frt_147,78
frt_148,81
frt_149,82
frt_150,89
frt_151,76
frt_152,95
frt_153,103
frt_154,107
frt_155,106
frt_156,111
frt_157,120
frt_158,122
frt_159,118
frt_160,115
frt_161,120
frt_162,126
frt_163,122
frt_164,124
frt_165,116
frt_166,111
frt_167,114
frt_168,118
frt_169,118
frt_170,120
frt_171,123
frt_172,123
frt_173,126
frt_174,122
frt_175,123
frt_176,122
frt_177,115
frt_178,117
frt_179,110
frt_180,103
frt_181,98
frt_182,96
frt_183,97
frt_184,95
frt_185,92
frt_186,94
frt_187,96
frt_188,89
frt_189,93
frt_190,97
frt_191,85
frt_192,100
frt_193,104
frt_194,96
frt_195,100
frt_196,89
frt_197,75
frt_198,66
frt_199,86
frt_200,88
frt_201,83
frt_202,72
frt_203,67
frt_204,72
frt_205,71
frt_206,73
frt_207,78
frt_208,77
frt_209,76
frt_210,82
frt_211,89
frt_212,69
frt_213,72
frt_214,99
frt_215,94
frt_216,90
frt_217,96
frt_218,99
frt_219,95
frt_220,98
frt_221,98
frt_222,94
frt_223,99
frt_224,76
frt_225,83
frt_226,87
frt_227,85
frt_228,88
frt_229,93
frt_230,84
frt_231,82
frt_232,91
frt_233,92
frt_234,82
frt_235,82
frt_236,86
frt_237,89
frt_238,84
frt_239,85
frt_240,89
frt_241,92
frt_242,90
frt_243,90
frt_244,90
frt_245,85
frt_246,87
frt_247,85
frt_248,84
frt_249,84
frt_250,85
frt_251,82
frt_252,77
frt_253,72
frv_199,36
frv_200,31
frv_201,33
frv_202,32
frv_203,30
frv_204,33
frv_205,33
frv_206,33
frv_207,33
frv_208,32
frv_209,32
frv_210,30
frv_211,32
frv_212,32
frv_213,35
frv_214,30
ftp_000,28
ftp_001,29
ftp_002,31
ftp_003,35
ftp_004,32
ftp_005,33
ftp_006,32
ftp_007,32
ftp_008,30
ftp_009,31
ftp_010,31
ftp_011,26
ftp_012,27
ftp_013,27
ftp_014,28
ftp_015,27
ftp_016,27
ftp_017,29
ftp_018,32
ftp_019,31
ftp_020,30
ftp_021,29
ftp_022,36
ftp_023,35
ftp_024,32
ftp_025,32
ftp_026,29
ftp_027,35
ftp_028,33
ftp_029,30
ftp_030,31
ftp_031,29
ftp_032,33
ftp_033,33
ftp_034,30
ftp_035,30
ftp_036,35
ftp_037,39
ftp_038,37
ftp_039,38
ftp_040,33
ftp_041,37
ftp_042,37
ftp_043,37
ftp_044,41
ftp_045,44
ftp_046,39
ftp_047,37
ftp_048,38
ftp_049,41
ftp_050,32
ftp_051,42
ftp_052,40
ftp_053,42
ftp_054,43
ftp_055,41
ftp_056,42
ftp_057,45
ftp_058,42
ftp_059,42
ftp_060,39
ftp_061,41
ftp_062,41
ftp_063,43
ftp_064,40
ftp_065,39
ftp_066,38
ftp_067,39
ftp_068,38
ftp_069,38
ftp_070,43
ftp_071,48
ftp_072,40
ftp_073,39
ftp_074,38
ftp_075,38
ftp_076,44
ftp_077,41
ftp_078,39
ftp_079,36
ftp_080,32
ftp_081,33
ftp_082,30
ftp_083,35
ftp_084,35
ftp_085,33
ftp_086,31
ftp_087,34
ftp_088,35
ftp_089,33
ftp_090,34
ftp_091,34
ftp_092,37
ftp_093,36
ftp_094,35
ftp_095,35
ftp_096,35
ftp_097,35
ftp_098,36
ftp_099,34
ftp_100,35
ftp_101,36
ftp_102,37
ftp_103,38
ftp_104,38
ftp_105,35
ftp_106,35
ftp_107,35
ftp_108,35
ftp_109,34
ftp_110,33
ftp_111,29
ftp_112,31
ftp_113,29
ftp_114,27
ftp_115,27
ftp_116,28
ftp_117,27
ftp_118,26
ftp_119,26
ftp_120,25
ftp_121,25
ftp_122,24
ftp_123,24
ftp_124,24
ftp_125,24
ftp_126,26
ftp_127,26
ftp_128,24
ftp_129,23
ftp_130,22
ftp_131,24
ftp_132,24
ftp_133,23
ftp_134,25
ftp_135,23
ftp_136,23
ftp_137,24
ftp_138,24
ftp_139,24
ftp_140,23
ftp_141,21
ftp_142,21
ftp_143,23
ftp_144,25
ftp_145,25
ftp_146,27
ftp_147,24
ftp_148,23
ftp_149,22
ftp_150,23
ftp_151,23
ftp_152,22
ftp_153,24
ftp_154,23
ftp_155,24
ftp_156,25
ftp_157,26
ftp_158,25
ftp_159,25
ftp_160,24
ftp_161,24
ftp_162,25
ftp_163,24
ftp_164,23
ftp_165,23
ftp_166,22
ftp_167,21
ftp_168,22
ftp_169,22
ftp_170,21
ftp_171,20
fvj_098,39
fvj_099,39
fvj_100,45
fvj_101,44
fvj_102,43
fvj_103,46
fvj_104,45
fvj_105,53
fvj_106,54
fvj_107,52
fvj_108,48
fvj_109,50
fvj_110,53
fvj_111,53
fvj_112,57
fvj_113,51
fvj_114,52
fvj_115,54
fvj_116,48
fvj_117,48
fvj_118,45
fvj_119,37
fwn_000,26
fwn_001,28
fwn_002,27
fwn_003,26
fwn_004,23
fwn_005,25
fwn_006,23
fwn_007,23
fwn_008,24
fwn_009,23
fwn_010,25
fwn_011,27
fwn_012,22
fwn_013,23
fwn_014,24
fwn_015,24
fwn_016,23
fwn_017,25
fwn_018,24
fwn_019,25
fwn_020,25
fwn_021,29
fwn_022,26
fwn_023,26
fwn_024,26
fwn_025,27
fwn_026,27
fwn_027,26
fwn_028,26
fwn_029,24
fwn_030,24
fwn_031,24
fwn_032,28
fwn_033,29
fwn_034,29
fwn_035,27
fwn_036,27
fwn_037,28
fwn_038,24
fwn_039,22
fwn_040,26
fwn_041,25
fwn_042,26
fwn_043,24
fwn_044,24
fwn_045,25
fwn_046,27
fwn_047,27
fwn_048,29
fwn_049,31
fwn_050,29
fwn_051,26
fwn_052,25
fwn_053,30
fwn_054,32
fwn_055,31
fwn_056,27
fwn_057,28
fwn_058,31
fwn_059,29
fwn_060,29
fwn_061,30
fwn_062,29
fwn_063,37
fwn_064,28
fwn_065,35
fwn_066,36
fwn_067,30
fwn_068,33
fwn_069,41
fwn_070,44
fwn_071,46
fwn_072,41
fwn_073,40
fwn_074,38
fwn_075,39
fwn_076,50
fwn_077,51
fwn_078,48
fwn_079,51
fwn_080,49
fwn_081,47
fwn_082,49
fwn_083,49
fwn_084,57
fwn_085,54
fwn_086,56
fwn_087,51
fwn_088,43
fwn_089,42
fwn_090,42
fwn_091,42
fwn_092,44
fwn_093,45
fwn_094,40
fwn_095,40
fwn_096,44
fwn_097,46
fwn_098,49
fwn_099,46
fwn_100,45
fwn_101,45
fwn_102,48
fwn_103,47
fwn_104,47
fwn_105,48
fwn_106,39
fwn_107,35
fwn_108,37
fwn_109,34
fwn_110,37
fwn_111,42
fwn_112,41
fwn_113,42
fwn_114,48
fwn_115,44
fwn_116,46
fwn_117,49
fwn_118,45
fwn_119,45
fwn_120,51
fwn_121,49
fwn_122,50
fwn_123,59
fwn_124,61
fwn_125,61
fwn_126,56
fwn_127,60
fwn_128,62
fwn_129,62
fwn_130,63
fwn_131,63
fwn_132,56
fwn_133,63
fwn_134,58
fwn_135,59
fwn_136,68
fwn_137,55
fwn_138,59
fwn_139,57
fwn_140,61
fwn_141,59
fwn_142,55
fwn_143,61
fwn_144,58
fwn_145,55
fwn_146,55
fwn_147,56
fwn_148,63
fwn_149,61
fwn_150,60
fwn_151,58
fwn_152,63
fwn_153,61
fwn_154,62
fwn_155,60
fwn_156,57
fwn_157,60
fwn_158,58
fwn_159,58
fwn_160,55
fwn_161,53
fwn_162,51
fwn_163,41
fwn_164,44
fwn_165,41
fwn_166,48
fwn_167,45
fwn_168,41
fwn_169,46
fwn_170,32
fwn_171,30
fwn_172,33
fwn_173,34
fwn_174,37
fwn_175,36
fwn_176,33
fwn_177,29
fwn_178,27
fwn_179,31
fwn_180,34
fwn_181,36
fwn_182,35
fwn_183,34
fwn_184,37
fwn_185,34
fwn_186,32
fwn_187,34
fwn_188,37
fwn_189,34
fwn_190,32
fwn_191,30
fwn_192,31
fwn_193,33
fwn_194,31
fwn_195,34
fwn_196,34
fwn_197,34
fwn_198,33
fwn_199,32
fwn_200,33
fwn_201,30
fwn_202,33
fwn_203,30
fwn_204,32
fwn_205,28
fwn_206,27
fwn_207,28
fwn_208,29
fwn_209,28
fwn_210,30
fwn_211,31
fwn_212,32
fwn_213,30
fwn_214,31
fwn_215,32
fwn_216,32
fwn_217,28
fwn_218,28
fwn_219,26
fwn_220,24
fwn_221,26
fwn_222,27
fwn_223,27
fwn_224,28
fwn_225,26
fwn_226,29
fwn_227,30
fwn_228,25
fwn_229,25
fwn_230,24
fwn_231,24
fwn_232,23
fwn_233,24
fwn_234,25
fwn_235,25
fwn_236,24
fwn_237,24
fwn_238,24
fwn_239,22
fwn_240,27
fwn_241,26
fwn_242,29
fwn_243,26
fwn_244,30
fwn_245,28
fwn_246,26
fwn_247,26
fyt_025,49
fyt_026,46
fyt_027,53
fyt_028,52
fyt_029,54
fyt_030,52
fyt_031,51
fyt_032,63
fyt_033,55
fyt_034,54
fyt_035,54
fyt_036,52
fyt_037,53
fyt_038,56
fyt_039,57
fyt_040,56
fyt_041,55
fyt_042,54
fyt_043,53
fyt_044,58
fyt_045,53
fyt_046,48
fyt_047,47
fyt_048,54
fyt_049,56
fyt_050,49
fyt_051,49
fyt_052,47
fyt_053,51
fyt_054,43
fyt_055,43
fyt_056,42
fyt_057,39
fyt_058,38
fyt_059,42
fyt_060,45
fyt_061,41
fyt_062,50
fyt_063,59
fyt_064,56
fyt_065,51
fyt_066,42
fyt_067,46
fyt_068,48
fyt_069,46
fyt_070,47
fyt_071,50
fyt_072,50
fyt_073,42
fyt_074,44
fyt_075,43
fyt_076,42
fyt_077,40
fyt_078,37
fyt_079,36
fyt_080,41
fyt_081,41
fyt_082,43
fyt_083,40
fyt_084,38
fyt_085,35
fyt_086,46
fyt_087,44
fyt_088,44
fyt_089,46
fyt_090,45
fyt_091,45
fyt_092,47
fyt_093,48
fyt_094,47
fyt_095,55
fyt_096,50
fyt_097,52
fyt_098,55
fyt_099,53
fyt_100,53
fyt_101,53
fyt_102,49
fyt_103,50
fyt_104,54
fyt_105,54
fyt_106,50
fyt_107,57
fyt_108,62
fyt_109,60
fyt_110,55
fyt_111,55
fyt_112,54
fyt_113,50
fyt_114,51
fyt_115,51
fyt_116,49
fyt_117,49
fyt_118,46
fyt_119,47
fyt_120,43
fyt_121,41
fyt_122,46
fyt_123,44
fyt_124,42
fyt_125,42
fyt_126,47
fyt_127,46
fyt_128,47
fyt_129,52
fyt_130,49
fyt_131,46
fyt_132,46
fyt_133,48
fyt_134,46
fyt_135,46
fyt_136,50
fyt_137,43
fyt_138,45
fyt_139,39
fyt_140,40
fyt_141,36
fyt_142,35
fyt_143,36
fyt_144,37
fyt_145,33
fyt_146,31
fyt_147,34
fyt_148,35
fyt_149,35
fyt_150,39
fyt_151,41
fyt_152,41
fyt_153,43
fyt_154,39
fyt_155,40
fyt_156,37
fyt_157,40
fyt_158,38
fyt_159,36
fyt_160,34
fyt_161,37
fyt_162,39
fyt_163,37
fyt_164,39
fyt_165,38
fyt_166,40
fyt_167,44
fyt_168,39
fyt_169,37
fyt_170,35
fyt_171,33
fyt_172,34
fyt_173,33
fyt_174,32
fyt_175,27
fyt_176,28
fyt_177,30
fyt_178,29
fyt_179,30
fyt_180,28
fyt_181,27
fyt_182,25
fyt_183,24
fyt_184,25
fyt_185,25
fyt_186,27
fyt_187,26
fyt_188,25
fyt_189,26
fzl_000,58
fzl_001,62
fzl_002,63
fzl_003,69
fzl_004,71
fzl_005,66
fzl_006,58
fzl_007,61
fzl_008,62
fzl_009,65
fzl_010,62
fzl_011,66
fzl_012,77
fzl_013,79
fzl_014,83
fzl_015,76
fzl_016,61
fzl_017,58
fzl_018,65
fzl_019,72
fzl_020,72
fzl_021,73
fzl_022,76
fzl_023,56
fzl_024,60
fzl_025,59
fzl_026,62
fzl_027,55
fzl_028,57
fzl_029,56
fzl_030,52
fzl_031,46
fzl_032,50
fzl_033,44
fzl_034,46
fzl_035,44
fzl_036,41
fzl_037,40
fzl_038,47
fzl_039,44
fzl_040,51
fzl_041,60
fzl_042,57
fzl_043,42
fzl_044,43
fzl_045,52
fzl_046,47
fzl_047,41
fzl_048,43
fzl_049,40
fzl_050,47
fzl_051,45
fzl_052,45
fzl_053,47
fzl_054,50
fzl_055,47
fzl_056,42
fzl_057,48
fzl_058,50
fzl_059,44
fzl_060,48
fzl_061,45
fzl_062,41
fzl_063,37
fzl_064,38
fzl_065,45
fzl_066,36
fzl_067,36
fzl_068,36
fzl_069,38
fzl_070,40
fzl_071,29
fzl_072,27
fzl_073,34
fzl_074,29
fzl_075,26
fzl_076,34
fzl_077,34
fzl_078,40
fzl_079,38
fzl_080,42
fzl_081,38
fzl_082,38
fzl_083,38
fzl_084,45
fzl_085,48
fzl_086,42
fzl_087,38
fzl_088,40
fzl_089,44
fzl_090,46
fzl_091,40
fzl_092,41
fzl_093,36
fzl_094,34
fzl_095,38
fzl_096,31
fzl_097,32
fzl_098,33
fzl_099,32
fzl_100,34
fzl_101,34
fzl_102,37
fzl_103,34
fzl_104,47
fzl_105,54
fzl_106,46
fzl_107,40
fzl_108,52
fzl_109,47
fzl_110,48
fzl_111,46
fzl_112,51
fzl_113,47
fzl_114,45
fzl_115,47
fzl_116,47
fzl_117,51
fzl_118,52
fzl_119,50
fzl_120,47
fzl_121,46
fzl_122,50
fzl_123,57
fzl_124,50
fzl_125,56
fzl_126,57
fzl_127,56
fzl_128,60
fzl_129,54
fzl_130,50
fzl_131,49
fzl_132,54
fzl_133,62
fzl_134,58
fzl_135,63
fzl_136,62
fzl_137,68
fzl_138,76
fzl_139,68
fzl_140,61
fzl_141,59
fzl_142,61
fzl_143,60
fzl_144,54
fzl_145,54
fzl_146,64
fzl_147,68
fzl_148,70
fzl_149,66
fzl_150,69
fzl_151,63
fzl_152,70
fzl_153,69
fzl_154,69
fzl_155,80
fzl_156,83
fzl_157,71
fzl_158,72
fzl_159,67
fzl_160,61
fzl_161,49
fzl_162,60
fzl_163,60
fzl_164,62
fzl_165,59
fzl_166,53
fzl_167,52
fzl_168,50
fzl_169,49
fzl_170,54
fzl_171,52
fzl_172,47
fzl_173,56
fzl_174,62
fzl_175,65
fzl_176,57
fzl_177,47
fzl_178,50
fzl_179,56
fzl_180,57
fzl_181,47
fzl_182,48
fzl_183,47
fzl_184,46
fzw_110,80
fzw_111,73
fzw_112,69
fzw_113,71
fzw_114,72
fzw_115,76
fzw_116,79
fzw_117,78
fzw_118,80
fzw_119,77
fzw_120,76
fzw_121,81
fzw_122,80
fzw_123,79
fzw_124,81
fzw_125,77
fzw_126,79
fzw_127,86
fzw_128,85
fzw_129,83
fzw_130,74
fzw_131,68
fzw_132,76
fzw_133,77
fzw_134,75
fzw_135,77
fzw_136,79
fzw_137,82
fzw_138,81
fzw_139,83
fzw_140,81
fzw_141,81
fzw_142,76
fzw_143,76
fzw_144,76
fzw_145,73
fzw_146,75
fzw_147,72
fzw_148,71
fzw_149,72
fzw_150,71
fzw_151,74
fzw_152,79
fzw_153,81
fzw_154,88
fzw_155,84
fzw_156,76
fzw_157,82
fzw_158,79
fzw_159,78
gfk_013,25
gfk_014,25
gfk_015,25
gfk_016,36
gfk_017,30
gfk_018,46
gfk_019,36
gfk_020,41
gfk_021,34
gfk_022,39
gfk_023,33
gfk_024,32
gfk_025,33
gfk_026,33
gfk_027,33
gfk_028,31
gfk_029,28
gfk_030,36
gfk_031,37
gfk_032,38
gfk_033,34
gfk_034,36
gfk_035,35
gfk_036,36
gfk_037,35
gfk_038,40
gfk_039,37
gfk_040,36
gfk_041,41
gfk_042,36
gfk_043,39
gfk_044,48
gfk_045,53
gfk_046,53
gfk_047,51
gfk_048,49
gfk_049,36
gfk_050,30
gfk_051,25
gfk_052,30
gfk_053,32
gfk_054,39
gfk_055,39
gfk_056,43
gfk_057,36
gfk_058,38
gfk_059,44
gfk_060,41
gfk_061,39
gfk_062,36
gfk_063,36
gfk_064,33
gfk_065,31
gfk_066,32
gfk_067,31
gfk_068,31
gfk_069,31
gfk_070,33
gfk_071,33
gfk_072,33
gfk_073,34
gfk_074,32
gfk_075,33
gfk_076,31
gfk_077,31
gfk_078,31
gfk_079,33
gfk_080,28
gfk_081,30
gfk_082,32
gfk_083,33
gfk_084,33
gfk_085,30
gfk_086,29
gfk_087,31
gfk_088,29
gfk_089,28
gfk_090,30
gfk_091,31
gfk_092,32
gfk_093,29
gfk_094,30
gfk_095,26
gfk_096,28
gfk_097,26
gfk_098,26
gfk_099,28
gfk_100,26
gfk_101,26
gfk_102,25
gfk_103,24
gfk_104,24
gfk_105,24
gfk_106,23
gfk_107,24
gfk_108,23
gfk_109,25
gfk_110,25
gfk_111,23
gfk_112,22
gfk_113,22
gfk_114,25
gfk_115,27
gfk_116,27
gfk_117,25
gfk_118,24
gfk_119,27
gfk_120,26
gfk_121,27
gfk_122,26
gfk_123,26
gfk_124,25
gfk_125,25
gfk_126,22
gfk_127,24
gfk_128,24
gfk_129,22
gfk_130,23
gfk_131,25
gfk_132,25
gfk_133,25
gfk_134,24
gfk_135,25
gfk_136,28
gfk_137,27
gfk_138,25
gfk_139,26
gfk_140,29
gfk_141,27
gfk_142,27
gfk_143,28
gfk_144,29
gfk_145,22
gfk_146,19
gfk_147,22
gfk_148,24
gfk_149,24
gfk_150,24
gfk_151,28
gfk_152,29
gfk_153,27
gfk_154,33
gfk_155,27
gfk_156,26
gfk_157,29
gfk_158,28
gfk_159,28
gfk_160,28
gfk_161,29
gfk_162,27
gfk_163,24
gfw_000,26
gfw_001,28
gfw_002,33
gfw_003,35
gfw_004,40
gfw_005,40
gfw_006,42
gfw_007,37
gfw_008,39
gfw_009,39
gfw_010,37
gfw_011,40
gfw_012,36
gfw_013,39
gfw_014,36
gfw_015,33
gfw_016,35
gfw_017,36
gfw_018,30
gfw_019,28
gfw_020,35
gfw_021,35
gfw_022,38
gfw_023,38
gfw_024,37
gfw_025,37
gfw_026,38
gfw_027,36
gfw_028,32
gfw_029,34
gfw_030,28
gfw_031,27
gfw_032,29
gfw_033,28
gfw_034,25
gfw_035,26
gfw_036,28
gfw_037,32
gfw_038,26
gfw_039,30
gfw_040,31
ggy_082,73
ggy_083,83
ggy_084,88
ggy_085,85
ggy_086,85
ggy_087,93
ggy_088,96
ggy_089,95
ggy_090,90
ggy_091,86
ggy_092,85
ggy_093,93
ggy_094,90
ggy_095,89
ggy_096,83
ggy_097,66
ggy_098,73
ggy_099,76
ggy_100,78
ggy_101,83
ggy_102,80
ggy_103,78
ggy_104,80
ggy_105,78
ggy_106,75
ggy_107,68
ggy_108,69
ggy_109,66
ggy_110,65
ggy_111,68
ggy_112,60
ggy_113,56
ggy_114,53
ggy_115,53
ggy_116,51
ggy_117,50
ggy_118,52
ggy_119,54
ggy_120,50
ggy_121,51
ggy_122,50
ggy_123,47
ggy_124,47
ggy_125,49
ggy_126,47
ggy_127,45
ggy_128,48
ggy_129,44
ggy_130,45
ggy_131,45
ggy_132,39
ggy_133,40
ggy_134,47
ggy_135,37
ggy_136,41
ggy_137,44
ggy_138,44
ggy_139,46
ggy_140,42
ggy_141,40
ggy_142,39
ggy_143,39
ggy_144,33
ggy_145,36
ggy_146,45
ggy_147,56
ggy_148,55
ggy_149,42
ggy_150,43
ggy_151,43
ggy_152,49
ggy_153,41
ggy_154,38
ggy_155,41
ggy_156,44
ggy_157,48
ggy_158,50
ggy_159,49
ggy_160,52
ggy_161,52
ggy_162,49
ggy_163,49
ggy_164,50
ggy_165,48
ggy_166,47
ggy_167,49
ggy_168,51
ggy_169,57
ggy_170,51
ggy_171,48
ggy_172,48
ggy_173,45
ggy_174,45
ggy_175,47
ggy_176,48
ggy_177,46
ggy_178,46
ggy_179,45
ggy_180,45
ggy_181,44
ggy_182,41
ggy_183,31
ggy_184,28
ggy_185,25
ggy_186,26
ggy_187,27
ggy_188,26
ggy_189,23
gil_014,26
gil_015,26
gil_016,25
gil_017,27
gil_018,27
gil_019,29
gil_020,28
gil_021,30
gil_022,32
gil_023,34
gil_024,33
gil_025,37
gil_026,41
gil_027,38
gil_028,37
gil_029,38
gil_030,35
gil_031,36
gil_032,33
gil_033,31
gil_034,32
gil_035,36
gil_036,38
gil_037,41
gil_038,34
gil_039,36
gil_040,27
gil_041,30
gil_042,35
gil_043,34
gil_044,32
gil_045,28
gil_046,29
gil_047,27
gil_048,25
gil_049,28
gil_050,27
gil_051,29
gil_052,27
gil_053,26
gil_054,27
gil_055,33
gil_056,30
gil_057,31
gil_058,39
gil_059,38
gil_060,34
gil_061,28
gil_062,32
gil_063,34
gil_064,32
gil_065,38
gil_066,39
gil_067,36
gil_068,44
gil_069,44
gil_070,40
gil_071,46
gil_072,50
gil_073,51
gil_074,54
gil_075,57
gil_076,60
gil_077,56
gil_078,53
gil_079,54
gil_080,53
gil_081,53
gil_082,48
gil_083,45
gil_084,48
gil_085,44
gil_086,56
gil_087,52
gil_088,61
gil_089,63
