image_id,wind_speed
gvy_005,32
gvy_006,28
gvy_007,28
gvy_008,30
gvy_009,33
gvy_010,38
gvy_011,35
gvy_012,32
gvy_013,30
gvy_014,32
gvy_015,35
gvy_016,36
gvy_017,38
gvy_018,41
gvy_019,44
gvy_020,41
gvy_021,41
gvy_022,44
gvy_023,45
gvy_024,61
gvy_025,62
gvy_026,55
gvy_027,42
gvy_028,38
gvy_029,38
gvy_030,37
gvy_031,37
gvy_032,34
gvy_033,31
gvy_034,31
gvy_035,33
gvy_036,36
gvy_037,39
gvy_038,44
gvy_039,46
gvy_040,43
gvy_041,49
gvy_042,46
gvy_043,46
gvy_044,52
gvy_045,52
gvy_046,45
gvy_047,39
gvy_048,38
gvy_049,37
gvy_050,35
gvy_051,37
gvy_052,40
gvy_053,55
gvy_054,52
gvy_055,60
gvy_056,53
gvy_057,44
gxi_066,53
gxi_067,52
gxi_068,49
gxi_069,45
gxi_070,39
gxi_071,39
gxi_072,41
gxi_073,44
gxi_074,40
gxi_075,39
gxi_076,41
gxi_077,44
gxi_078,43
gxi_079,43
gxi_080,46
gxi_081,46
gxi_082,46
gxi_083,42
gxi_084,44
gxi_085,45
gxi_086,45
gxi_087,48
gxi_088,47
gxi_089,48
gxi_090,46
gxi_091,44
gxi_092,49
gxi_093,48
gxi_094,50
gxi_095,52
gxi_096,50
gxi_097,50
gxi_098,55
gxi_099,53
gxi_100,56
gxi_101,55
gxi_102,58
gxi_103,54
gxi_104,52
gxi_105,50
gxi_106,51
gxi_107,52
gxi_108,52
gxi_109,56
gxi_110,61
gxi_111,57
gxi_112,58
gxi_113,58
gxi_114,61
gxi_115,61
gxi_116,63
gxi_117,62
gxi_118,61
gxi_119,67
gxi_120,68
gxi_121,76
gxi_122,78
gxi_123,62
gxi_124,59
gxi_125,61
gxi_126,70
gxi_127,69
gxi_128,74
gxi_129,75
gxi_130,74
gxi_131,73
gxi_132,70
gxi_133,75
gxi_134,78
gxi_135,72
gxi_136,76
gxi_137,78
gxi_138,76
gxi_139,86
gxi_140,89
gxi_141,104
gxi_142,107
gxi_143,105
gxi_144,104
gxi_145,104
gxi_146,102
gxi_147,102
gxi_148,100
gxi_149,101
gxi_150,95
gxi_151,94
gxi_152,100
gxi_153,100
gxi_154,102
gxi_155,101
gxi_156,100
gxi_157,102
gxi_158,104
gxi_159,101
gxi_160,103
gxi_161,101
gxi_162,100
gxi_163,95
gxi_164,91
gxi_165,94
gxi_166,98
gxi_167,96
gxi_168,94
gxi_169,91
gxi_170,96
gxi_171,95
gxi_172,94
gxi_173,97
gxi_174,98
gxi_175,96
gxi_176,97
gxi_177,96
gxi_178,97
gxi_179,100
gxi_180,99
gxi_181,101
gxi_182,100
gxi_183,99
gxi_184,96
hcg_154,115
hcg_155,113
hcg_156,113
hcg_157,110
hcg_158,108
hcg_159,110
hcg_160,111
hcg_161,110
hcg_162,111
hcg_163,112
hcg_164,112
hcg_165,112
hcg_166,112
hcg_167,111
hcg_168,111
hcg_169,111
hcg_170,110
hcg_171,110
hcg_172,110
hcg_173,111
hcg_174,111
hcg_175,113
hcg_176,112
hcg_177,110
hcg_178,109
hcg_179,108
hcg_180,106
hcg_181,106
hdi_010,35
hdi_011,36
hdi_012,36
hdi_013,35
hdi_014,35
hdi_015,35
hdi_016,36
hdi_017,37
hdi_018,37
hdi_019,37
hdi_020,41
hdi_021,42
hdi_022,40
hdi_023,35
hdi_024,34
hdi_025,32
hdi_026,31
hdi_027,31
hdi_028,32
hdi_029,36
hdi_030,35
hdi_031,35
hdi_032,35
hdi_033,34
hdi_034,35
hdi_035,33
hdi_036,35
hdi_037,39
hdi_038,38
hdi_039,37
hdi_040,34
hdi_041,34
hdi_042,33
hdi_043,30
hdi_044,30
hdi_045,29
hdi_046,29
hdi_047,29
hep_040,73
hep_041,75
hep_042,76
hep_043,75
hep_044,75
hep_045,77
hep_046,81
hep_047,82
hep_048,87
hep_049,91
hep_050,97
hep_051,100
hep_052,96
hep_053,107
hep_054,106
hep_055,102
hep_056,97
hep_057,104
hep_058,116
hep_059,118
hep_060,116
hep_061,124
hep_062,123
hep_063,121
hep_064,121
hep_065,125
hep_066,128
hep_067,131
hep_068,130
hep_069,133
hep_070,133
hep_071,130
hep_072,127
hep_073,124
hep_074,125
hep_075,125
hep_076,123
hep_077,119
hep_078,120
hep_079,117
hep_080,115
hep_081,119
hep_082,113
hep_083,111
hep_084,110
hep_085,109
hep_086,113
hep_087,113
hep_088,111
hep_089,112
hep_090,111
hep_091,109
hep_092,107
hep_093,107
hep_094,105
hep_095,102
hep_096,100
hep_097,99
hep_098,99
hep_099,93
hep_100,100
hep_101,96
hep_102,95
hep_103,94
hep_104,91
hep_105,88
hep_106,88
hep_107,87
hep_108,85
hep_109,92
hep_110,91
hep_111,94
hep_112,92
hep_113,91
hep_114,89
hep_115,84
hep_116,84
hep_117,85
hep_118,84
hep_119,82
hep_120,82
hep_121,80
hep_122,83
hep_123,78
hep_124,74
hep_125,63
hep_126,59
hep_127,55
hep_128,52
hep_129,43
hep_130,42
hep_131,37
hep_132,33
hep_133,32
hep_134,32
hep_135,33
hep_136,33
hep_137,34
hep_138,34
hep_139,33
hep_140,32
hep_141,30
hep_142,30
hep_143,31
hep_144,32
hep_145,32
hep_146,32
hep_147,32
hep_148,31
hep_149,31
hep_150,30
hep_151,30
hep_152,30
hep_153,30
hep_154,30
hep_155,30
hep_156,30
hep_157,30
hep_158,29
hep_159,31
hep_160,30
hep_161,30
hep_162,31
hep_163,30
hep_164,30
hep_165,30
hep_166,30
hep_167,29
hep_168,29
hep_169,28
hep_170,29
hep_171,30
hep_172,29
hep_173,29
hep_174,27
hep_175,26
hep_176,25
hep_177,25
hep_178,25
hep_179,24
hep_180,24
hep_181,23
hep_182,24
hep_183,22
hep_184,23
hep_185,23
hep_186,24
hfh_188,23
hfh_189,23
hfh_190,23
hfh_191,23
hfh_192,23
hfh_193,23
hfh_194,24
hfh_195,23
hfh_196,24
hfh_197,24
hfh_198,23
hfh_199,25
hfh_200,24
hfh_201,25
hfh_202,25
hfh_203,24
hfh_204,26
hfh_205,25
hfh_206,26
hfh_207,25
hfh_208,26
hfh_209,25
hfh_210,23
hfh_211,23
hfh_212,23
hfh_213,23
hfh_214,24
hfh_215,24
hfh_216,22
hfh_217,22
hfh_218,22
hfh_219,22
hfh_220,22
hfh_221,21
hfh_222,21
hfh_223,21
hfh_224,23
hfh_225,23
hfh_226,22
hfh_227,23
hfh_228,22
hfh_229,23
hfh_230,22
hfh_231,21
hfh_232,21
hfh_233,21
hfh_234,21
hfh_235,21
hfh_236,21
hfh_237,22
hfh_238,23
hfh_239,24
hgj_000,46
hgj_001,48
hgj_002,54
hgj_003,50
hgj_004,52
hgj_005,52
hgj_006,52
hgj_007,51
hgj_008,52
hgj_009,50
hgj_010,52
hgj_011,54
hgj_012,51
hgj_013,52
hgj_014,53
hgj_015,50
hgj_016,50
hgj_017,51
hgj_018,51
hgj_019,50
hgj_020,53
hgj_021,53
hgj_022,52
hgj_023,52
hgj_024,53
hgj_025,51
hgj_026,54
hgj_027,54
hgj_028,55
hgj_029,56
hgj_030,49
hgj_031,48
hgj_032,49
hgj_033,50
hgj_034,51
hgj_035,49
hgj_036,49
hgj_037,52
hgj_038,52
hgj_039,51
hgj_040,52
hgj_041,52
hgj_042,51
hgj_043,50
hgj_044,50
hgj_045,47
hgj_046,45
hgj_047,43
hgj_048,42
hgj_049,41
hgj_050,40
hgj_051,41
hgj_052,44
hgj_053,43
hgj_054,41
hgj_055,43
hgj_056,41
hgj_057,39
hgj_058,38
hgj_059,40
hgj_060,40
hgj_061,41
hgj_062,43
hgj_063,43
hgj_064,42
hgj_065,43
hgj_066,44
hgj_067,44
hgj_068,47
hgj_069,45
hgj_070,49
hgj_071,49
hgj_072,51
hgj_073,56
hgj_074,60
hgj_075,59
hgj_076,55
hgj_077,51
hgj_078,47
hgj_079,44
hgj_080,41
hgj_081,43
hgj_082,43
hgj_083,44
hgj_084,40
hgj_085,43
hgj_086,43
hgj_087,44
hgj_088,44
hgj_089,40
hgj_090,36
hgj_091,36
hgj_092,35
hgj_093,34
hgj_094,34
hgj_095,32
hgj_096,32
hgj_097,34
hgj_098,32
hgj_099,32
hgj_100,36
hgj_101,38
hgj_102,38
hgj_103,36
hgj_104,34
hgj_105,32
hgj_106,31
hgj_107,33
hgj_108,33
hgj_109,34
hgj_110,34
hgj_111,34
hgj_112,35
hgj_113,35
hgj_114,36
hgj_115,37
hgj_116,39
hgj_117,38
hgj_118,36
hgj_119,37
hgj_120,38
hgj_121,37
hgj_122,35
hgj_123,33
hgj_124,34
hgj_125,35
hgj_126,34
hgj_127,33
hgj_128,37
hgj_129,34
hgj_130,33
hgj_131,32
hgj_132,32
hgj_133,31
hgj_134,31
hgj_135,32
hgj_136,31
hgj_137,35
hgj_138,34
hgj_139,34
hgj_140,36
hgj_141,37
hgj_142,37
hgj_143,36
hgj_144,37
hgj_145,33
hgj_146,32
hgj_147,33
hgj_148,32
hgj_149,34
hgj_150,34
hgj_151,36
hgj_152,36
hgj_153,36
hgj_154,35
hgj_155,33
hgj_156,34
hgj_157,34
hgj_158,33
hgj_159,32
hgj_160,30
hgj_161,30
hgj_162,30
hgj_163,30
hgj_164,30
hgj_165,30
hgj_166,29
hgj_167,30
hgj_168,30
hgj_169,29
hgj_170,30
hgj_171,30
hgj_172,30
hgj_173,31
hgj_174,30
hgj_175,29
hgj_176,29
hgj_177,29
hgj_178,29
hgj_179,29
hgj_180,29
hgj_181,28
hgj_182,28
hgj_183,29
hgj_184,29
hgj_185,30
hgj_186,30
hgj_187,30
hgj_188,30
hgj_189,31
hgj_190,31
hgj_191,30
hgj_192,31
hgj_193,30
hgj_194,30
hgj_195,30
hgj_196,29
hgj_197,29
hgj_198,30
hgj_199,29
hgj_200,28
hgj_201,28
hgj_202,28
hgj_203,27
hgj_204,26
hgj_205,27
hgj_206,26
hgj_207,25
hgj_208,25
hgj_209,25
hgj_210,26
hgj_211,26
hgj_212,24
hgj_213,24
hgj_214,24
hgj_215,25
hgj_216,26
hgj_217,26
hgj_218,25
hgj_219,26
hgj_220,26
hgj_221,25
hgj_222,26
hgj_223,26
hgj_224,27
hgj_225,27
hgj_226,26
hgj_227,26
hgj_228,25
hgj_229,25
hgj_230,25
hgj_231,27
hgj_232,25
hgj_233,23
hgj_234,23
hgj_235,24
hgj_236,23
hgj_237,23
hgj_238,23
hgj_239,22
hgl_000,38
hgl_001,38
hgl_002,35
hgl_003,34
hgl_004,33
hgl_005,34
hgl_006,40
hgl_007,41
hgl_008,45
hgl_009,45
hgl_010,45
hgl_011,46
hgl_012,45
hgl_013,44
hgl_014,43
hgl_015,40
hgl_016,40
hgl_017,40
hgl_018,42
hgl_019,41
hgl_020,41
hgl_021,40
hgl_022,39
hgl_023,40
hgl_024,44
hgl_025,37
hgl_026,36
hgl_027,37
hgl_028,37
hgl_029,38
hgl_030,39
hgl_031,38
hgl_032,36
hgl_033,37
hgl_034,39
hgl_035,40
hgl_036,41
hgl_037,41
hgl_038,41
hgl_039,40
hgl_040,40
hgl_041,41
hhi_000,51
hhi_001,49
hhi_002,36
hhi_003,36
hhi_004,31
hhi_005,30
hhi_006,30
hhi_007,30
hhi_008,31
hhi_009,30
hhi_010,30
hhi_011,31
hhi_012,32
hhi_013,33
hhi_014,35
hhi_015,32
hhi_016,33
hhi_017,35
hhi_018,35
hhi_019,33
hhi_020,32
hhi_021,34
hhi_022,34
hhi_023,34
hhi_024,33
hhi_025,33
hhi_026,36
hhi_027,39
hhi_028,37
hhi_029,35
hhi_030,37
hhi_031,37
hhi_032,36
hhi_033,36
hhi_034,36
hhi_035,35
hhi_036,36
hhi_037,33
hhi_038,34
hhi_039,35
hhi_040,39
hhi_041,41
hhi_042,36
hhi_043,42
hhi_044,42
hhi_045,43
hhi_046,41
hhi_047,40
hhi_048,43
hhi_049,45
hhi_050,40
hhi_051,39
hhi_052,41
hhi_053,45
hhi_054,48
hhi_055,49
hhi_056,46
hhi_057,41
hhi_058,39
hhi_059,42
hhi_060,48
hhi_061,49
hhi_062,54
hhi_063,56
hhi_064,56
hhi_065,54
hhi_066,60
hhi_067,64
hhi_068,48
hhi_069,54
hhi_070,53
hhi_071,36
hhi_072,34
hhi_073,38
hhi_074,34
hhi_075,39
hhi_076,57
hhi_077,54
hhi_078,48
hhi_079,51
hhi_080,57
hhi_081,43
hhi_082,40
hhi_083,40
hhi_084,42
hhi_085,42
hhi_086,54
hhi_087,51
hhi_088,51
hhi_089,54
hhi_090,56
hhi_091,57
hhi_092,59
hhi_093,60
hhi_094,63
hhi_095,69
hhi_096,75
hhi_097,75
hhi_098,82
hhi_099,77
hhi_100,79
hhi_101,79
hhi_102,78
hhi_103,80
hhi_104,82
hhi_105,82
hhi_106,86
hhi_107,84
hhi_108,78
hhi_109,82
hhi_110,82
hhi_111,89
hhi_112,90
hhi_113,88
hhi_114,92
hhi_115,89
hhi_116,95
hhi_117,99
hhi_118,94
hhi_119,100
hhi_120,104
hhi_121,102
hhi_122,104
hhi_123,106
hhi_124,110
hhi_125,111
hhi_126,107
hhi_127,109
hhi_128,113
hhi_129,112
hhi_130,111
hhi_131,109
hhi_132,110
hhi_133,107
hhi_134,108
hhi_135,111
hhi_136,112
hhi_137,109
hhi_138,111
hhi_139,109
hhi_140,109
hhi_141,105
hhi_142,107
hhi_143,107
hhi_144,102
hhi_145,96
hhi_146,86
hhi_147,80
hhi_148,80
hhi_149,80
hhi_150,76
hhi_151,75
hhi_152,75
hhi_153,75
hhi_154,74
hhi_155,74
hhi_156,79
hhi_157,76
hhi_158,73
hhi_159,71
hhi_160,69
hhi_161,67
hhi_162,64
hhi_163,64
hhi_164,63
hhi_165,64
hhi_166,62
hhi_167,62
hhi_168,66
hhi_169,66
hhi_170,62
hhi_171,62
hhi_172,62
hhi_173,63
hhi_174,64
hhi_175,66
hhi_176,71
hhi_177,71
hhi_178,69
hhi_179,70
hhi_180,67
hhi_181,63
hhi_182,62
hhi_183,62
hhi_184,62
hhi_185,60
hhi_186,59
hhi_187,58
hhi_188,56
hhi_189,56
hhi_190,55
hhi_191,54
hhi_192,52
hhi_193,50
hhi_194,49
hhi_195,47
hhi_196,47
hhi_197,48
hhi_198,47
hhi_199,45
hhi_200,45
hhi_201,42
hhi_202,41
hhi_203,42
hhi_204,41
hhi_205,39
hhi_206,38
hhi_207,37
hhi_208,37
hhi_209,35
hhi_210,37
hhi_211,38
hhi_212,37
hhi_213,36
hhi_214,36
hhi_215,37
hhi_216,36
hhi_217,35
hhi_218,35
hhi_219,35
hhi_220,36
hhi_221,34
hhi_222,35
hhi_223,34
hhi_224,33
hhi_225,34
hhi_226,34
hhi_227,34
hhi_228,33
hhi_229,33
hhi_230,33
hhi_231,33
hhi_232,33
hhi_233,33
hhi_234,33
hhi_235,34
hhi_236,32
hhi_237,33
hhi_238,32
hhi_239,32
hhi_240,32
hhi_241,32
hhi_242,32
hhi_243,32
hhi_244,31
hhi_245,30
hhi_246,31
hhi_247,31
hhi_248,30
hhi_249,30
hhi_250,30
hhi_251,30
hhi_252,30
hhi_253,30
hhi_254,30
hhi_255,29
hhi_256,30
hhi_257,30
hhi_258,29
hhi_259,28
hhi_260,28
hhi_261,27
hhi_262,27
hhi_263,27
hhi_264,27
hhi_265,26
hhi_266,26
hhi_267,26
hhi_268,26
hhi_269,25
hhi_270,26
hhi_271,26
hhi_272,26
hhi_273,26
hhi_274,27
hhi_275,26
hhi_276,26
hhi_277,27
hhi_278,27
hhi_279,27
hhi_280,27
hhi_281,27
hhi_282,26
hhi_283,27
hhi_284,26
hhi_285,26
hhi_286,24
hhi_287,24
hhi_288,24
hhi_289,24
hhi_290,24
hhi_291,24
hhi_292,24
hhi_293,24
hhi_294,23
hhi_295,23
hht_218,29
hht_219,29
hht_220,29
hht_221,28
hht_222,28
hht_223,27
hht_224,27
hht_225,27
hht_226,26
hht_227,26
hht_228,26
hht_229,27
hht_230,26
hht_231,27
hht_232,27
hht_233,27
hht_234,27
hht_235,27
hht_236,27
hht_237,27
hht_238,27
hht_239,27
hht_240,27
hht_241,26
hht_242,26
hht_243,27
hht_244,27
hht_245,27
hht_246,25
hkz_060,53
hkz_061,53
hkz_062,50
hkz_063,48
hkz_064,46
hkz_065,46
hkz_066,46
hkz_067,47
hkz_068,46
hkz_069,46
hkz_070,46
hkz_071,45
hkz_072,43
hkz_073,41
hkz_074,40
hkz_075,40
hkz_076,36
hkz_077,36
hkz_078,33
hkz_079,32
hkz_080,30
hkz_081,29
hkz_082,28
hkz_083,29
hkz_084,28
hkz_085,26
hkz_086,28
hkz_087,27
hkz_088,27
hkz_089,27
hkz_090,28
hkz_091,29
hkz_092,34
hkz_093,35
hkz_094,32
hkz_095,33
hkz_096,34
hkz_097,32
hkz_098,32
hkz_099,31
hkz_100,31
hkz_101,32
hkz_102,28
hkz_103,31
hkz_104,31
hkz_105,32
hkz_106,30
hkz_107,30
hkz_108,30
hkz_109,28
hkz_110,30
hkz_111,31
hkz_112,29
hkz_113,29
hkz_114,30
hkz_115,31
hkz_116,33
hkz_117,36
hkz_118,36
hkz_119,39
hld_072,31
hld_073,32
hld_074,34
hld_075,34
hld_076,35
hld_077,36
hld_078,39
hld_079,35
hld_080,33
hld_081,33
hld_082,32
hld_083,31
hld_084,31
hld_085,30
hld_086,30
hld_087,30
hld_088,32
hld_089,33
hld_090,34
hld_091,37
hld_092,35
hld_093,37
hld_094,33
hld_095,32
hld_096,33
hld_097,34
hld_098,34
hld_099,36
hld_100,37
hld_101,36
hld_102,36
hld_103,37
hld_104,40
hld_105,41
hld_106,46
hld_107,46
hld_108,44
hld_109,42
hld_110,40
hld_111,39
hld_112,38
hld_113,37
hld_114,34
hld_115,35
hld_116,36
hld_117,37
hld_118,37
hld_119,37
hld_120,37
hld_121,39
hld_122,40
hld_123,42
hld_124,43
hld_125,44
hld_126,43
hld_127,44
hld_128,43
hld_129,44
hld_130,43
hld_131,43
hld_132,43
hld_133,43
hld_134,46
hld_135,46
hld_136,46
hld_137,46
hld_138,46
hld_139,47
hld_140,48
hld_141,48
hld_142,48
hld_143,47
hld_144,48
hld_145,48
hld_146,47
hld_147,47
hld_148,48
hld_149,50
hld_150,49
hld_151,48
hld_152,48
hld_153,49
hld_154,50
hld_155,51
hld_156,51
hld_157,53
hld_158,53
hld_159,54
hld_160,54
hld_161,54
hld_162,53
hld_163,53
hld_164,53
hld_165,51
hld_166,51
hld_167,50
hld_168,50
hld_169,49
hld_170,49
hld_171,49
hld_172,49
hld_173,49
hld_174,50
hld_175,51
hld_176,54
hld_177,54
hld_178,52
hld_179,50
hld_180,52
hld_181,55
hld_182,59
hld_183,61
hld_184,63
hld_185,61
hld_186,59
hld_187,61
hld_188,66
hld_189,60
hld_190,59
hld_191,59
hld_192,63
hld_193,55
hld_194,56
hld_195,53
hld_196,51
hld_197,52
hld_198,59
hld_199,54
hld_200,50
hld_201,54
hld_202,53
hld_203,61
hld_204,60
hld_205,60
hld_206,57
hld_207,59
hld_208,59
hld_209,57
hld_210,58
hld_211,59
hld_212,58
hld_213,55
hld_214,54
hld_215,50
hld_216,47
hld_217,42
hld_218,40
hld_219,41
hld_220,41
hld_221,40
hld_222,40
hld_223,39
hld_224,39
hld_225,37
hld_226,37
hld_227,38
hld_228,41
hld_229,38
hld_230,38
hld_231,37
hld_232,37
hld_233,36
hld_234,38
hld_235,38
hld_236,38
hld_237,37
hld_238,38
hld_239,38
hld_240,39
hld_241,37
hld_242,36
hld_243,37
hld_244,37
hld_245,38
hld_246,37
hld_247,37
hld_248,36
hld_249,35
hld_250,36
hld_251,35
hld_252,34
hld_253,32
hld_254,31
hld_255,31
hld_256,30
hld_257,30
hlj_015,35
hlj_016,33
hlj_017,33
hlj_018,33
hlj_019,33
hlj_020,31
hlj_021,31
hlj_022,31
hlj_023,43
hlj_024,43
hlj_025,42
hlj_026,43
hlj_027,44
hlj_028,45
hlj_029,46
hlj_030,45
hlj_031,44
hlj_032,43
hlj_033,44
hlj_034,45
hlj_035,45
hlj_036,45
hlj_037,45
hlj_038,45
hlj_039,43
hlj_040,44
hlj_041,40
hlj_042,41
hlj_043,40
hlj_044,38
hlj_045,40
hlj_046,40
hlj_047,51
hlj_048,49
hlj_049,46
hlj_050,44
hlj_051,49
hlj_052,45
hlj_053,45
hlj_054,44
hlj_055,43
hlj_056,40
hlj_057,44
hlj_058,46
hlj_059,47
hlj_060,47
hlj_061,46
hlj_062,44
hlj_063,42
hlj_064,39
hlj_065,33
hlj_066,33
hlj_067,34
hlj_068,33
hlj_069,32
hlj_070,32
hlj_071,71
hlj_072,72
hlj_073,69
hlj_074,72
hlj_075,75
hlj_076,72
hlj_077,70
hlj_078,70
hlj_079,72
hlj_080,72
hlj_081,73
hlj_082,77
hlj_083,80
hlj_084,89
hlj_085,89
hlj_086,91
hlj_087,83
hlj_088,92
hlj_089,86
hlj_090,85
hlv_020,45
hlv_021,50
hlv_022,58
hlv_023,54
hlv_024,51
hlv_025,58
hlv_026,58
hlv_027,56
hlv_028,55
hlv_029,67
hlv_030,75
hlv_031,78
hlv_032,82
hlv_033,83
hlv_034,78
hlv_035,84
hlv_036,79
hlv_037,75
hlv_038,74
hlv_039,67
hlv_040,82
hlv_041,71
hlv_042,81
hlv_043,86
hlv_044,86
hlv_045,80
hlv_046,82
hlv_047,82
hlv_048,84
hlv_049,88
hlv_050,87
hlv_051,86
hlv_052,82
hlv_053,89
hlv_054,88
hlv_055,90
hlv_056,93
hlv_057,98
hlv_058,98
hlv_059,98
hlv_060,90
hlv_061,95
hlv_062,93
hlv_063,80
hlv_064,78
hlv_065,84
hlv_066,68
hlv_067,64
hlv_068,57
hlv_069,60
hlv_070,59
hlv_071,59
hlv_072,57
hlv_073,60
hlv_074,59
hlv_075,76
hlv_076,75
hlv_077,77
hlv_078,70
hlv_079,69
hlv_080,83
hlv_081,83
hlv_082,70
hlv_083,68
hlv_084,62
hlv_085,66
hlv_086,59
hlv_087,47
hlv_088,48
hlv_089,47
hlv_090,49
hlv_091,50
hlv_092,55
hlv_093,49
hlv_094,55
hlv_095,54
hlv_096,52
hlv_097,54
hlv_098,51
hlv_099,49
hlv_100,55
hlv_101,53
hlv_102,50
hlv_103,46
hlv_104,47
hlv_105,46
hlv_106,44
hlv_107,46
hlv_108,43
hlv_109,43
hlv_110,43
hlv_111,43
hlv_112,42
hlv_113,40
hlv_114,41
hlv_115,40
hlv_116,40
hlv_117,40
hlv_118,38
hlv_119,38
hlv_120,37
hlv_121,35
hlv_122,33
hlv_123,33
hlv_124,35
hlv_125,34
hlv_126,35
hlv_127,36
hlv_128,36
hlv_129,36
hlv_130,35
hlv_131,34
hlv_132,34
hlv_133,32
hlv_134,32
hlv_135,31
hlv_136,36
hlv_137,33
hlv_138,33
hlv_139,31
hlv_140,35
hlv_141,31
hlv_142,31
hlv_143,31
hlv_144,31
hlv_145,29
hlv_146,27
hlv_147,30
hlv_148,28
hlv_149,29
hlv_150,28
hlv_151,29
hlv_152,27
hlv_153,26
hlv_154,26
hlv_155,26
hlv_156,26
hlv_157,28
hlv_158,27
hlv_159,28
hlv_160,29
hlv_161,29
hlv_162,29
hlv_163,29
hlv_164,29
hlv_165,28
hlv_166,28
hlv_167,28
hlv_168,31
hlv_169,31
hlv_170,29
hlv_171,28
hlv_172,27
hlv_173,26
hlv_174,25
hlv_175,24
hlv_176,26
hlv_177,25
hlv_178,25
hlv_179,25
hlv_180,23
hlv_181,21
hlv_182,22
hlv_183,21
hlv_184,19
hlv_185,19
hlv_186,18
hlv_187,19
hlv_188,20
hlv_189,20
hlv_190,21
hlv_191,22
hlv_192,22
hlv_193,23
hlv_194,21
hlv_195,20
hnb_042,26
hnb_043,27
hnb_044,27
hnb_045,27
hnb_046,27
hnb_047,28
hnb_048,26
hnb_049,25
hnb_050,26
hnb_051,26
hnb_052,27
hnb_053,30
hnb_054,33
hnb_055,32
hnb_056,31
hnb_057,31
hnb_058,30
hnb_059,30
hnb_060,26
hnb_061,27
hoh_000,44
hoh_001,44
hoh_002,42
hoh_003,41
hoh_004,42
hoh_005,38
hoh_006,37
hoh_007,43
hoh_008,42
hoh_009,44
hoh_010,46
hoh_011,47
hoh_012,44
hoh_013,43
hoh_014,46
hoh_015,46
hoh_016,46
hoh_017,47
hoh_018,47
hoh_019,46
hoh_020,45
hoh_021,44
hoh_022,43
hoh_023,44
hoh_024,47
hoh_025,48
hoh_026,48
hoh_027,43
hoh_028,47
hoh_029,49
hoh_030,51
hoh_031,53
hoh_032,52
hoh_033,51
hoh_034,50
hoh_035,45
hoh_036,43
hoh_037,41
hoh_038,46
hoh_039,45
hoh_040,46
hoh_041,50
hoh_042,58
hoh_043,56
hoh_044,63
hoh_045,69
hoh_046,67
hoh_047,87
hoh_048,87
hoh_049,102
hoh_050,99
hoh_051,98
hoh_052,98
hoh_053,104
hoh_054,103
hoh_055,106
hoh_056,118
hoh_057,117
hoh_058,113
hoh_059,114
hoh_060,118
hoh_061,118
hoh_062,118
hoh_063,118
hoh_064,118
hoh_065,114
hoh_066,112
hoh_067,109
hoh_068,109
hoh_069,113
hoh_070,113
hoh_071,107
hoh_072,108
hoh_073,103
hoh_074,93
hoh_075,80
hoh_076,78
hoh_077,75
hoh_078,73
hoh_079,72
hoh_080,67
hoh_081,67
hoh_082,67
hoh_083,62
hoh_084,72
hoh_085,64
hoh_086,59
hoh_087,50
hoh_088,50
hoh_089,49
hoh_090,42
hoh_091,32
hoh_092,30
hoh_093,29
hoh_094,28
hoh_095,27
hpo_000,33
hpo_001,32
hpo_002,32
hpo_003,31
hpo_004,32
hpo_005,32
hpo_006,32
hpo_007,30
hpo_008,30
hpo_009,30
hpo_010,29
hpo_011,29
hpo_012,29
hpo_013,30
hpo_014,29
hpo_015,29
hpo_016,30
hpo_017,30
hpo_018,29
hpo_019,29
hpo_020,30
hpo_021,29
hpo_022,29
hpo_023,29
hpo_024,29
hpo_025,29
hpo_026,29
hpo_027,29
hpo_028,30
hpo_029,31
hpo_030,30
hpo_031,29
hpo_032,30
hpo_033,30
hpo_034,31
hpo_035,34
hpo_036,33
hpo_037,29
hpo_038,29
hpo_039,29
hpo_040,28
hpo_041,30
hpo_042,30
hpo_043,30
hpo_044,31
hpo_045,32
hpo_046,32
hpo_047,33
hpo_048,35
hpo_049,36
hpo_050,35
hpo_051,34
hpo_052,33
hpo_053,34
hpo_054,35
hpo_055,34
hpo_056,34
hpo_057,34
hpo_058,34
hpo_059,34
hpo_060,34
hpo_061,34
hpo_062,34
hpo_063,33
hpo_064,33
hpo_065,34
hpo_066,33
hpo_067,35
hpo_068,34
hpo_069,32
hpo_070,33
hpo_071,32
hpo_072,30
hpo_073,31
hpo_074,31
hpo_075,32
hpo_076,33
hpo_077,35
hpo_078,35
hpo_079,33
hpo_080,32
hpo_081,30
hpo_082,28
hpo_083,28
hpo_084,28
hpo_085,28
hpo_086,27
hpo_087,28
hpo_088,28
hpo_089,28
hpo_090,28
hpo_091,28
hpo_092,30
hpo_093,30
hpo_094,30
hpo_095,30
hpo_096,31
hpo_097,31
hpo_098,32
hpo_099,33
hpo_100,33
hpo_101,33
hpo_102,34
hpo_103,34
hpo_104,36
hpo_105,35
hpo_106,35
hpo_107,35
hpo_108,37
hpo_109,38
hpo_110,39
hpo_111,40
hpo_112,40
hpo_113,39
hpo_114,38
hpo_115,39
hpo_116,38
hpo_117,37
hpo_118,37
hpo_119,38
hpo_120,38
hpo_121,37
hpo_122,38
hpo_123,38
hpo_124,38
hpo_125,38
hpo_126,39
hpo_127,38
hpo_128,39
hpo_129,48
hpo_130,45
hpo_131,45
hpo_132,46
hpo_133,49
hpo_134,49
hpo_135,47
