image_id,wind_speed
eko_090,28
eko_091,32
eko_092,30
eko_093,31
eko_094,33
eko_095,32
eko_096,34
eko_097,33
eko_098,36
eko_099,34
eko_100,35
eko_101,32
eko_102,31
eko_103,36
eko_104,35
eko_105,39
eko_106,34
eko_107,32
eko_108,30
eko_109,35
eko_110,35
eko_111,35
eko_112,35
eko_113,38
eko_114,39
eko_115,43
eko_116,47
eko_117,47
eko_118,48
eko_119,45
eko_120,45
eko_121,47
eko_122,48
eko_123,43
eko_124,43
eko_125,41
eko_126,43
eko_127,43
eko_128,41
eko_129,42
eko_130,46
eko_131,40
eko_132,44
eko_133,44
eko_134,43
eko_135,45
eko_136,44
eko_137,41
eko_138,41
eko_139,48
eko_140,47
eko_141,47
eko_142,48
eko_143,43
eko_144,42
eko_145,39
eko_146,37
eko_147,34
eko_148,36
eko_149,37
eko_150,35
eko_151,32
eko_152,38
eko_153,36
eko_154,34
eko_155,36
eko_156,37
eko_157,39
eko_158,34
eko_159,32
eko_160,32
eko_161,35
eko_162,37
eko_163,31
eko_164,30
eko_165,28
eko_166,26
eko_167,26
eko_168,26
eko_169,27
eko_170,26
eko_171,25
eko_172,24
eko_173,26
eko_174,28
eko_175,29
eko_176,30
eko_177,33
eko_178,29
eko_179,33
eko_180,36
eko_181,33
eko_182,36
eko_183,37
emz_000,41
emz_001,42
emz_002,52
emz_003,47
emz_004,43
emz_005,44
emz_006,46
emz_007,47
emz_008,50
emz_009,49
emz_010,49
emz_011,50
emz_012,51
emz_013,50
emz_014,50
emz_015,47
emz_016,46
emz_017,47
emz_018,38
emz_019,41
emz_020,31
emz_021,31
emz_022,31
emz_023,29
emz_024,30
emz_025,32
emz_026,32
emz_027,31
emz_028,34
emz_029,37
emz_030,36
emz_031,31
emz_032,34
emz_033,37
emz_034,35
emz_035,33
emz_036,33
emz_037,35
emz_038,39
emz_039,35
emz_040,43
emz_041,43
emz_042,47
emz_043,40
emz_044,37
emz_045,38
emz_046,35
emz_047,36
emz_048,37
emz_049,39
emz_050,42
emz_051,47
emz_052,43
emz_053,35
emz_054,35
emz_055,34
emz_056,32
emz_057,34
emz_058,39
emz_059,43
emz_060,37
emz_061,38
emz_062,38
emz_063,37
emz_064,35
emz_065,39
emz_066,34
emz_067,39
emz_068,33
emz_069,37
emz_070,37
emz_071,36
emz_072,39
emz_073,38
emz_074,40
emz_075,38
emz_076,29
emz_077,29
emz_078,27
emz_079,30
emz_080,31
emz_081,30
emz_082,34
emz_083,30
emz_084,42
emz_085,40
emz_086,44
emz_087,32
emz_088,28
emz_089,29
emz_090,32
emz_091,30
emz_092,38
emz_093,33
emz_094,34
emz_095,35
emz_096,40
emz_097,37
emz_098,37
emz_099,43
emz_100,32
emz_101,32
emz_102,34
emz_103,34
emz_104,33
emz_105,33
emz_106,32
emz_107,34
emz_108,36
emz_109,29
emz_110,30
emz_111,27
emz_112,28
emz_113,30
emz_114,39
emz_115,45
emz_116,49
emz_117,49
emz_118,48
emz_119,46
emz_120,47
emz_121,49
emz_122,51
emz_123,51
emz_124,53
emz_125,55
emz_126,54
emz_127,53
emz_128,51
emz_129,52
emz_130,53
emz_131,54
emz_132,55
emz_133,54
emz_134,54
emz_135,52
emz_136,51
emz_137,53
emz_138,52
emz_139,46
emz_140,42
emz_141,39
emz_142,37
emz_143,38
emz_144,35
emz_145,35
emz_146,35
emz_147,37
emz_148,37
emz_149,27
emz_150,27
emz_151,27
emz_152,26
emz_153,25
emz_154,24
emz_155,25
emz_156,24
emz_157,23
emz_158,24
emz_159,24
emz_160,23
emz_161,23
emz_162,23
emz_163,21
emz_164,20
emz_165,20
emz_166,20
emz_167,20
emz_168,21
emz_169,21
emz_170,22
emz_171,23
emz_172,23
emz_173,23
emz_174,23
emz_175,23
emz_176,22
emz_177,21
emz_178,22
emz_179,23
emz_180,24
emz_181,24
emz_182,23
emz_183,23
emz_184,24
emz_185,24
emz_186,24
emz_187,27
emz_188,26
emz_189,27
emz_190,26
emz_191,29
emz_192,30
emz_193,28
emz_194,26
emz_195,28
emz_196,26
emz_197,26
emz_198,25
emz_199,25
emz_200,25
emz_201,25
emz_202,24
emz_203,25
emz_204,25
emz_205,25
emz_206,26
emz_207,27
emz_208,26
emz_209,24
emz_210,24
emz_211,24
emz_212,25
emz_213,24
emz_214,24
emz_215,24
emz_216,26
emz_217,26
emz_218,24
emz_219,23
emz_220,23
emz_221,22
emz_222,22
emz_223,21
emz_224,20
emz_225,20
emz_226,20
emz_227,21
emz_228,20
emz_229,20
emz_230,20
emz_231,20
emz_232,21
emz_233,20
emz_234,20
emz_235,21
emz_236,21
emz_237,21
emz_238,20
emz_239,20
emz_240,20
emz_241,20
emz_242,20
emz_243,21
emz_244,20
emz_245,21
emz_246,20
emz_247,20
emz_248,21
emz_249,22
emz_250,22
emz_251,22
emz_252,22
emz_253,22
emz_254,23
emz_255,23
emz_256,22
emz_257,22
emz_258,21
emz_259,21
emz_260,20
emz_261,20
emz_262,20
emz_263,20
emz_264,20
emz_265,20
emz_266,21
emz_267,22
emz_268,21
emz_269,20
emz_270,20
emz_271,20
emz_272,22
emz_273,21
emz_274,24
emz_275,23
emz_276,24
emz_277,25
emz_278,24
emz_279,25
emz_280,26
emz_281,25
emz_282,26
emz_283,26
emz_284,24
emz_285,23
emz_286,23
emz_287,24
emz_288,23
emz_289,24
emz_290,25
emz_291,23
emz_292,23
emz_293,24
emz_294,23
emz_295,23
emz_296,23
emz_297,23
emz_298,24
emz_299,22
emz_300,22
emz_301,22
emz_302,21
emz_303,21
emz_304,21
emz_305,20
emz_306,19
emz_307,19
emz_308,20
emz_309,17
emz_310,17
emz_311,18
emz_312,17
emz_313,18
emz_314,20
emz_315,19
emz_316,18
emz_317,19
emz_318,19
emz_319,18
emz_320,18
emz_321,18
emz_322,19
emz_323,19
emz_324,20
emz_325,20
emz_326,20
emz_327,20
emz_328,22
emz_329,22
emz_330,23
emz_331,23
emz_332,22
emz_333,23
emz_334,25
emz_335,24
eoi_488,71
eoi_489,72
eoi_490,67
eoi_491,65
eoi_492,63
eoi_493,63
eoi_494,62
eoi_495,60
eoi_496,63
eoi_497,65
eoi_498,62
eoi_499,57
eoi_500,60
eoi_501,59
eoi_502,56
eoi_503,58
eoi_504,55
eoi_505,51
eoi_506,52
eoi_507,57
eoi_508,52
eoi_509,57
eoi_510,53
eoi_511,53
eoi_512,51
eoi_513,55
eoi_514,54
eoi_515,53
eoi_516,54
eoi_517,54
eoi_518,56
eoi_519,54
eoi_520,57
eoi_521,58
eoi_522,55
eoi_523,55
eoi_524,54
eoi_525,51
eoi_526,52
eoi_527,50
eoi_528,54
eoi_529,51
eoi_530,54
eoi_531,50
eoi_532,46
eoi_533,47
eoi_534,48
eoi_535,47
eoi_536,48
eoi_537,47
eoi_538,46
eoi_539,42
eoi_540,41
eoi_541,43
eoi_542,40
eoi_543,39
eoi_544,40
eoi_545,40
eoi_546,40
eoi_547,40
eoi_548,40
eoi_549,39
eoi_550,40
eoi_551,41
eoi_552,40
eoi_553,39
eoi_554,41
eoi_555,41
eoi_556,42
eoi_557,43
eoi_558,40
eoi_559,41
eoi_560,42
eoi_561,41
eoi_562,39
eoi_563,39
eoi_564,40
eoi_565,39
eoi_566,40
eoi_567,42
eoi_568,42
eoi_569,43
eoi_570,45
eoi_571,48
eoi_572,48
eoi_573,48
eoi_574,49
eoi_575,50
eoi_576,52
eoi_577,52
eoi_578,50
eoi_579,42
eoi_580,41
eoi_581,42
eoi_582,43
eoi_583,46
eoi_584,45
eoi_585,44
eoi_586,43
eoi_587,42
eoi_588,43
eoi_589,41
eoi_590,40
eoi_591,41
eoi_592,43
eoi_593,43
eoi_594,43
eoi_595,44
eoi_596,43
eoi_597,40
eoi_598,41
eoi_599,39
eoi_600,42
eoi_601,41
eoi_602,45
eoi_603,46
eoi_604,45
eoi_605,43
eoi_606,42
eoi_607,44
eoi_608,49
eoi_609,46
eoi_610,43
eoi_611,41
eoi_612,41
eoi_613,37
eoi_614,37
eoi_615,35
eoi_616,36
eoi_617,37
eoi_618,37
eoi_619,35
eoi_620,36
eoi_621,35
erd_156,46
erd_157,46
erd_158,48
erd_159,50
erd_160,52
erd_161,50
erd_162,48
erd_163,44
erd_164,42
erd_165,43
erd_166,41
erd_167,39
erd_168,40
erd_169,39
erd_170,40
erd_171,39
erd_172,43
erd_173,44
erd_174,45
erd_175,49
erd_176,49
erd_177,49
erd_178,39
erd_179,43
erd_180,42
erd_181,40
erd_182,34
erd_183,35
erd_184,35
erd_185,34
erd_186,33
erd_187,33
erd_188,35
erd_189,35
erd_190,36
erd_191,34
erd_192,33
erd_193,33
erd_194,42
erd_195,36
erd_196,36
erd_197,36
erd_198,40
erd_199,34
erd_200,30
erd_201,31
erd_202,30
erd_203,31
erd_204,31
erd_205,31
erd_206,33
erd_207,31
erd_208,30
erd_209,30
erd_210,29
erd_211,36
erd_212,31
erd_213,27
erd_214,28
erd_215,28
erd_216,26
erd_217,25
erd_218,27
erd_219,25
erd_220,24
erd_221,23
erd_222,22
erd_223,24
erd_224,25
erd_225,25
erd_226,26
erd_227,25
erd_228,25
erd_229,27
erd_230,29
erd_231,29
erd_232,25
erd_233,28
erd_234,27
erd_235,27
erd_236,27
erd_237,26
erd_238,27
erd_239,26
erd_240,24
erd_241,24
erd_242,25
erd_243,25
erd_244,23
erd_245,26
erd_246,26
erd_247,27
erd_248,27
erd_249,28
erd_250,26
erd_251,24
erd_252,23
erd_253,22
erd_254,24
erd_255,22
erd_256,22
erd_257,22
erd_258,23
erd_259,25
erd_260,25
erd_261,22
erd_262,24
erp_035,50
erp_036,51
erp_037,51
erp_038,45
erp_039,42
erp_040,47
erp_041,47
erp_042,49
erp_043,49
erp_044,49
erp_045,50
erp_046,49
erp_047,52
erp_048,51
erp_049,54
erp_050,56
erp_051,54
erp_052,51
erp_053,52
erp_054,57
erp_055,48
erp_056,48
erp_057,47
erp_058,52
erp_059,56
erp_060,51
erp_061,53
erp_062,56
erp_063,55
erp_064,50
erp_065,40
erp_066,37
erp_067,40
erp_068,42
erp_069,42
erp_070,40
erp_071,42
erp_072,43
erp_073,45
erp_074,47
erp_075,49
erp_076,44
erp_077,40
erp_078,38
erp_079,41
erp_080,46
erp_081,50
erp_082,48
erp_083,46
erp_084,47
erp_085,47
erp_086,49
erp_087,49
erp_088,56
erp_089,58
erp_090,59
erp_091,58
erp_092,58
erp_093,59
erp_094,58
erp_095,57
erp_096,67
erp_097,65
erp_098,55
erp_099,60
erp_100,68
erp_101,65
erp_102,64
erp_103,59
erp_104,63
erp_105,63
erp_106,61
erp_107,63
erp_108,70
erp_109,62
erp_110,57
erp_111,60
erp_112,56
erp_113,58
erp_114,59
erp_115,60
erp_116,69
erp_117,59
erp_118,61
erp_119,56
erp_120,49
erp_121,39
erp_122,42
erp_123,50
erp_124,48
erp_125,58
erp_126,57
erp_127,46
erp_128,49
erp_129,50
erp_130,44
erp_131,39
erp_132,34
erp_133,35
erp_134,36
erp_135,33
erp_136,34
erp_137,34
erp_138,37
erp_139,37
erp_140,36
erp_141,39
erp_142,41
erp_143,42
erp_144,56
erp_145,46
erp_146,40
erp_147,39
erp_148,38
erp_149,38
erp_150,60
erp_151,69
erp_152,74
erp_153,68
erp_154,62
erp_155,63
erp_156,58
erp_157,54
erp_158,60
erp_159,57
erp_160,59
erp_161,48
erp_162,54
erp_163,57
erp_164,45
erp_165,40
erp_166,37
erp_167,36
erp_168,33
erp_169,34
erp_170,34
erp_171,33
erp_172,37
erp_173,34
erp_174,37
erp_175,33
erp_176,28
erp_177,29
erp_178,29
erp_179,30
erp_180,28
erp_181,28
erp_182,29
erp_183,27
erp_184,32
erp_185,25
erp_186,27
erp_187,23
erp_188,25
erp_189,24
erp_190,23
erp_191,23
erp_192,23
erp_193,21
erp_194,20
erp_195,21
erp_196,19
erp_197,19
erp_198,20
erp_199,20
erp_200,21
erp_201,20
erp_202,19
erp_203,18
etd_000,49
etd_001,44
etd_002,46
etd_003,41
etd_004,39
etd_005,43
etd_006,47
etd_007,46
etd_008,46
etd_009,43
etd_010,37
etd_011,34
etd_012,33
etd_013,33
etd_014,34
etd_015,34
etd_016,36
etd_017,35
etd_018,35
etd_019,34
etd_020,35
etd_021,43
etd_022,50
etd_023,47
etd_024,48
etd_025,39
etd_026,38
etd_027,39
etd_028,40
etd_029,39
etd_030,38
etd_031,38
etd_032,37
etd_033,39
etd_034,39
etd_035,42
etd_036,45
etd_037,44
etd_038,47
etd_039,49
etd_040,50
etd_041,46
etd_042,45
etd_043,45
etd_044,45
etd_045,51
etd_046,63
etd_047,70
etd_048,67
etd_049,71
etd_050,75
etd_051,73
etd_052,69
etd_053,63
etd_054,60
etd_055,61
etd_056,63
etd_057,65
etd_058,61
etd_059,57
etd_060,54
etd_061,46
etd_062,51
etd_063,50
etd_064,47
etd_065,50
etd_066,48
etd_067,53
etd_068,49
etd_069,53
etd_070,52
etd_071,42
etd_072,40
etd_073,40
etd_074,44
etd_075,42
etd_076,43
etd_077,42
etd_078,43
etd_079,42
etd_080,43
etd_081,43
etd_082,43
etd_083,44
etd_084,42
etd_085,41
etd_086,41
etd_087,37
etd_088,36
etd_089,37
etd_090,37
etd_091,38
etd_092,39
etd_093,35
etd_094,33
etd_095,32
etd_096,32
etd_097,32
etd_098,33
etd_099,34
etd_100,40
etd_101,39
etd_102,41
etd_103,40
etd_104,37
etd_105,32
etd_106,28
etd_107,29
etd_108,28
etd_109,30
etd_110,29
etd_111,30
etd_112,28
etd_113,31
etd_114,33
etd_115,34
etd_116,36
etd_117,34
etd_118,36
etd_119,31
etd_120,28
etd_121,28
etd_122,26
etd_123,25
etd_124,26
etd_125,27
etd_126,27
etd_127,27
etd_128,28
etd_129,26
etd_130,26
etd_131,26
etd_132,27
etd_133,28
etd_134,28
etd_135,29
etd_136,27
etd_137,28
etd_138,27
etd_139,26
etd_140,26
etd_141,24
etd_142,24
etd_143,25
etd_144,26
etd_145,26
etd_146,23
etd_147,23
etd_148,23
etd_149,23
etd_150,22
etd_151,24
etd_152,24
etd_153,25
etd_154,25
etd_155,25
etd_156,24
etd_157,25
etd_158,23
etd_159,23
etd_160,23
etd_161,24
etd_162,23
etd_163,25
etd_164,28
etd_165,28
etd_166,30
etd_167,32
etd_168,31
etd_169,30
etd_170,31
etd_171,31
etd_172,29
etd_173,30
etd_174,31
etd_175,36
etd_176,34
etd_177,35
etd_178,35
etd_179,34
etd_180,36
etd_181,34
etd_182,35
etd_183,33
etd_184,35
etd_185,32
etd_186,33
etd_187,34
etd_188,32
etd_189,32
etd_190,28
etd_191,29
etd_192,30
etd_193,27
etd_194,28
etd_195,26
etd_196,26
etd_197,25
etd_198,23
etd_199,24
eve_000,36
eve_001,36
eve_002,40
eve_003,40
eve_004,39
eve_005,39
eve_006,39
eve_007,42
eve_008,43
eve_009,42
eve_010,41
eve_011,41
eve_012,42
eve_013,40
eve_014,39
eve_015,35
eve_016,36
eve_017,35
eve_018,34
eve_019,34
eve_020,33
eve_021,33
eve_022,33
eve_023,31
eve_024,33
eve_025,31
eve_026,31
eve_027,32
eze_013,40
eze_014,38
eze_015,29
eze_016,31
eze_017,31
eze_018,33
eze_019,30
eze_020,32
eze_021,30
eze_022,29
eze_023,31
eze_024,30
fak_000,25
fak_001,25
fak_002,25
fak_003,27
fak_004,26
fak_005,26
fak_006,27
fak_007,26
fak_008,26
fak_009,27
fak_010,28
fak_011,28
fak_012,29
fak_013,29
fak_014,28
fak_015,31
fak_016,32
fak_017,34
fak_018,33
fak_019,33
fak_020,31
fak_021,34
fak_022,30
fak_023,26
fak_024,35
fak_025,31
fak_026,29
fak_027,29
fak_028,31
fak_029,27
fak_030,27
fak_031,25
fak_032,24
fak_033,23
fak_034,24
fak_035,24
fak_036,23
fak_037,23
fak_038,23
fak_039,25
fak_040,24
fak_041,26
fak_042,26
fak_043,27
fak_044,29
fak_045,27
fak_046,28
fak_047,31
fak_048,28
fak_049,34
fak_050,43
fak_051,42
fak_052,47
fak_053,49
fak_054,49
fak_055,46
fak_056,43
fak_057,36
fak_058,41
fak_059,44
fak_060,45
fak_061,50
fak_062,45
fak_063,42
fak_064,47
fak_065,49
fak_066,48
fak_067,45
fak_068,45
fak_069,49
fak_070,48
fak_071,43
fak_072,38
fak_073,37
fak_074,36
fak_075,36
fak_076,34
fak_077,36
fak_078,37
fak_079,34
fak_080,40
fak_081,38
fak_082,40
fak_083,38
fak_084,39
fak_085,41
fak_086,40
fak_087,41
fak_088,44
fak_089,39
fak_090,39
fak_091,41
fak_092,40
fak_093,41
fak_094,37
fak_095,35
fak_096,35
fak_097,37
fak_098,38
fak_099,36
fak_100,37
fak_101,37
fak_102,35
fak_103,35
fak_104,35
fak_105,33
fak_106,34
fak_107,36
fak_108,35
fak_109,34
fak_110,36
fak_111,39
fak_112,38
fak_113,39
fak_114,45
fak_115,46
fak_116,44
fak_117,45
fak_118,46
fak_119,46
fak_120,47
fak_121,48
fak_122,47
fak_123,46
fak_124,45
fak_125,46
fak_126,49
fak_127,47
fak_128,47
fak_129,42
fak_130,39
fak_131,38
fak_132,38
fak_133,39
fak_134,39
fak_135,40
fak_136,40
fak_137,42
fak_138,41
fak_139,38
fak_140,39
fak_141,37
fak_142,38
fak_143,43
fak_144,42
fak_145,44
fak_146,43
fak_147,43
fak_148,45
fak_149,44
fak_150,43
fak_151,43
fak_152,45
fak_153,44
fak_154,45
fak_155,45
fak_156,48
fak_157,47
fak_158,43
fak_159,45
fak_160,43
fak_161,43
fak_162,41
fak_163,43
fak_164,45
fak_165,46
fak_166,47
fak_167,48
fak_168,51
fak_169,48
fak_170,49
fak_171,46
fak_172,45
fak_173,46
fak_174,50
fak_175,49
fak_176,49
fak_177,49
fak_178,46
fak_179,45
fak_180,44
fak_181,41
fak_182,43
fak_183,42
fak_184,42
fak_185,45
fak_186,44
fak_187,44
fak_188,42
fak_189,40
fak_190,39
fak_191,39
fak_192,40
fak_193,39
fak_194,36
fak_195,37
fak_196,37
fak_197,34
fak_198,34
fak_199,33
fak_200,32
fak_201,33
fak_202,32
fak_203,34
fak_204,32
fak_205,33
fak_206,31
fak_207,33
fak_208,32
fak_209,31
fak_210,32
fak_211,32
fak_212,30
fak_213,28
fak_214,28
fak_215,29
fak_216,29
fak_217,29
fak_218,29
fak_219,31
fak_220,32
fak_221,32
fak_222,31
fak_223,30
fak_224,31
fak_225,33
fak_226,34
fak_227,33
fak_228,31
fay_099,45
fay_100,42
fay_101,40
fay_102,38
fay_103,41
fay_104,36
fay_105,36
fay_106,34
fay_107,34
fay_108,32
fay_109,33
fay_110,32
fay_111,32
fay_112,32
fay_113,32
fay_114,30
fay_115,31
fay_116,32
fay_117,35
fay_118,32
fay_119,29
fay_120,31
fay_121,32
fay_122,27
fay_123,27
fay_124,25
fay_125,30
fay_126,35
fay_127,29
fay_128,29
fay_129,30
fay_130,37
fch_038,27
fch_039,25
fch_040,25
fch_041,27
fch_042,28
fch_043,26
fch_044,27
fch_045,26
fch_046,26
fch_047,27
fch_048,29
fch_049,27
fch_050,25
fch_051,23
fch_052,24
fch_053,24
fch_054,24
fch_055,24
fch_056,25
fch_057,25
fch_058,24
fch_059,23
fch_060,23
fch_061,22
fch_062,21
fch_063,21
fch_064,21
fch_065,21
fch_066,22
fch_067,20
fch_068,19
fch_069,19
fch_070,22
fch_071,19
fch_072,22
fch_073,19
fch_074,20
fch_075,20
fch_076,18
fch_077,17
fch_078,18
fch_079,17
fch_080,17
fch_081,17
fch_082,16
fch_083,17
fch_084,17
fch_085,17
fch_086,16
fch_087,16
fch_088,16
fch_089,16
fch_090,16
fch_091,16
fch_092,18
fch_093,17
fch_094,18
fch_095,17
fch_096,16
fch_097,16
fch_098,15
fch_099,15
fch_100,15
fch_101,15
ffk_195,41
ffk_196,37
ffk_197,53
ffk_198,52
ffk_199,63
ffk_200,63
ffk_201,55
ffk_202,51
ffk_203,47
ffk_204,45
ffk_205,46
ffk_206,43
ffk_207,42
ffk_208,37
ffk_209,33
ffk_210,32
ffk_211,31
ffk_212,32
ffk_213,37
ffk_214,36
ffk_215,39
ffk_216,41
ffk_217,38
ffk_218,37
ffk_219,37
ffk_220,37
ffk_221,38
ffk_222,42
ffk_223,40
ffk_224,43
ffk_225,37
ffk_226,37
ffk_227,36
ffk_228,32
ffk_229,33
ffk_230,34
ffk_231,34
ffk_232,33
ffk_233,32
ffk_234,34
ffk_235,33
ffk_236,32
ffk_237,32
ffk_238,32
ffk_239,34
ffk_240,35
ffk_241,34
ffk_242,32
ffk_243,32
ffk_244,32
ffk_245,32
ffk_246,30
ffk_247,31
ffk_248,30
ffk_249,31
ffk_250,29
ffk_251,31
ffk_252,32
ffk_253,33
ffk_254,32
ffk_255,31
ffk_256,31
ffk_257,30
ffk_258,30
ffk_259,29
ffk_260,28
ffk_261,29
ffk_262,30
ffk_263,29
ffk_264,28
ffk_265,28
ffk_266,27
ffk_267,26
ffk_268,26
ffk_269,26
ffk_270,26
ffk_271,26
ffk_272,25
ffk_273,26
ffk_274,24
ffk_275,24
ffk_276,25
ffk_277,25
ffk_278,25
ffk_279,25
ffk_280,23
ffk_281,24
ffk_282,22
ffk_283,22
ffk_284,23
ffk_285,24
ffk_286,24
ffk_287,24
ffk_288,23
fgj_023,43
fgj_024,44
fgj_025,45
fgj_026,46
fgj_027,45
fgj_028,47
fgj_029,47
fgj_030,45
fgj_031,46
fgj_032,47
fgj_033,48
fgj_034,46
fgj_035,42
fgj_036,42
fgj_037,41
fgs_000,32
fgs_001,33
fgs_002,34
fgs_003,32
fgs_004,31
fgs_005,32
fgs_006,30
fgs_007,32
fgs_008,30
fgs_009,30
fgs_010,31
fgs_011,33
fgs_012,34
fgs_013,34
fgs_014,35
fgs_015,32
fgs_016,31
fgs_017,31
fgs_018,29
fgs_019,30
fgs_020,31
fgs_021,30
fgs_022,31
fgs_023,34
fgs_024,32
fgs_025,33
fgs_026,33
fgs_027,31
fgs_028,31
fgs_029,31
fgs_030,28
fgs_031,25
fgs_032,26
fgs_033,26
fgs_034,26
fgs_035,26
fgs_036,24
fgs_037,24
fgs_038,25
fgs_039,24
fgs_040,26
fgs_041,26
fgs_042,27
fgs_043,26
fgs_044,26
fgs_045,25
fgs_046,26
fgs_047,26
fgs_048,27
fgs_049,27
fgs_050,27
fgs_051,27
fgs_052,28
fgs_053,27
fgs_054,25
fhl_135,76
fhl_136,72
fhl_137,68
fhl_138,67
fhl_139,71
fhl_140,69
fhl_141,67
fhl_142,70
fhl_143,70
fhl_144,68
fhl_145,71
fhl_146,69
fhl_147,68
fhl_148,66
fhl_149,66
fhl_150,66
fhl_151,68
fhl_152,69
fhl_153,64
fhl_154,64
fhl_155,67
fhl_156,66
fhl_157,70
fhl_158,71
fhl_159,70
fhl_160,70
fhl_161,70
fhl_162,68
fhl_163,68
fhl_164,68
fhl_165,64
fhl_166,61
fhl_167,61
fhl_168,62
fhl_169,63
fhl_170,67
fhl_171,61
fhl_172,65
fhl_173,67
fhl_174,66
fhl_175,64
fhl_176,65
fhl_177,68
fhl_178,69
fhl_179,70
fhl_180,67
fhl_181,67
fhl_182,69
fhl_183,67
fhl_184,65
fhl_185,58
fhl_186,57
fhl_187,57
fhl_188,58
fhl_189,55
fhl_190,57
fhl_191,58
fhl_192,58
fhl_193,56
fhl_194,55
fhl_195,51
fhl_196,56
fhl_197,58
fhl_198,61
fhl_199,60
fhl_200,57
fhl_201,57
fhl_202,61
fhl_203,60
fhl_204,61
fhl_205,59
fhl_206,58
fhl_207,59
fhl_208,60
fhl_209,59
fhl_210,59
fhl_211,56
fhl_212,59
fhl_213,58
fhl_214,56
fhl_215,53
fhl_216,56
fhl_217,54
fhl_218,60
fhl_219,61
fhl_220,59
fhl_221,58
fhl_222,57
fhl_223,55
fhl_224,55
fhl_225,53
fhl_226,51
fhl_227,55
fhl_228,53
fhl_229,51
fhl_230,52
fhl_231,51
fhl_232,50
fhl_233,46
fhl_234,47
fhl_235,48
fhl_236,47
fhl_237,47
fhl_238,52
fhl_239,52
fhl_240,51
fhl_241,51
fhl_242,50
fhl_243,48
fhl_244,47
fhl_245,48
fhl_246,48
fhl_247,47
fhl_248,44
fhl_249,45
fhl_250,46
fhl_251,45
fhl_252,49
fhl_253,50
fhl_254,51
fhl_255,49
fhl_256,44
fhl_257,42
fhl_258,43
fhl_259,43
fhl_260,43
fhl_261,50
fhl_262,49
fhl_263,50
fhl_264,51
fhl_265,51
fhl_266,50
fhl_267,49
fhl_268,48
fhl_269,45
fhl_270,45
fhl_271,45
fhl_272,43
fhl_273,43
fhl_274,44
fhl_275,43
fhl_276,44
fhl_277,43
fhl_278,45
fhl_279,47
fhl_280,51
fhl_281,55
fhl_282,54
fhl_283,48
fhl_284,47
fhl_285,50
fhl_286,54
fhl_287,50
fhl_288,45
fhl_289,47
fhl_290,46
fhl_291,45
fhl_292,44
fhl_293,41
fhl_294,41
fhl_295,38
fhl_296,38
fhl_297,36
fhl_298,35
fhl_299,29
fhl_300,28
fhl_301,29
fhl_302,28
fhl_303,25
fhl_304,28
fhl_305,28
fhl_306,30
fhl_307,33
fhl_308,35
fhl_309,33
fhl_310,31
fhl_311,27
fhl_312,26
fhl_313,28
fit_000,42
fit_001,44
fit_002,47
fit_003,47
fit_004,49
fit_005,51
fit_006,51
fit_007,48
fit_008,52
fit_009,50
fit_010,43
fit_011,40
fit_012,41
fit_013,47
fit_014,50
fit_015,49
fit_016,47
fit_017,48
fit_018,50
fit_019,51
fit_020,50
fit_021,53
fit_022,51
fit_023,53
fit_024,59
fit_025,60
fit_026,66
fit_027,63
fit_028,123
fit_029,130
fit_030,132
fit_031,124
fit_032,125
fit_033,130
fit_034,130
fit_035,131
fit_036,129
fit_037,130
fit_038,126
fit_039,130
fit_040,124
fit_041,120
fit_042,121
fit_043,114
fit_044,117
fit_045,116
fit_046,121
fit_047,119
fit_048,118
fit_049,110
fit_050,110
fit_051,113
fit_052,105
fit_053,104
fit_054,96
fit_055,94
fit_056,99
fit_057,104
fit_058,104
fit_059,107
fit_060,109
fit_061,111
fit_062,109
fit_063,101
fit_064,102
fit_065,102
fit_066,103
fit_067,102
fit_068,103
fit_069,103
fit_070,100
fit_071,101
fit_072,98
fit_073,101
fit_074,99
fit_075,101
fit_076,105
fit_077,106
fit_078,110
fit_079,107
fit_080,106
fit_081,104
fit_082,101
fit_083,106
fit_084,108
fit_085,108
fit_086,103
fit_087,104
fit_088,107
fit_089,110
fit_090,114
fit_091,114
fit_092,111
fit_093,112
fit_094,111
fit_095,110
fit_096,110
fit_097,110
fit_098,107
fit_099,109
fit_100,113
fit_101,111
fit_102,110
fit_103,119
fit_104,118
fit_105,115
fit_106,116
fit_107,113
fit_108,113
fit_109,113
fit_110,118
fit_111,116
fit_112,116
fit_113,115
fit_114,117
fit_115,117
fit_116,116
fit_117,113
fit_118,118
fit_119,119
fit_120,115
fit_121,117
fit_122,120
fit_123,125
fit_124,127
fit_125,126
fit_126,120
fit_127,122
fit_128,115
fit_129,115
fit_130,117
fit_131,118
fit_132,114
fit_133,117
fit_134,118
fit_135,117
fit_136,118
fit_137,121
fit_138,120
fit_139,120
fit_140,121
fit_141,117
fit_142,116
fit_143,112
fit_144,112
fit_145,113
fit_146,111
fit_147,110
fit_148,103
fit_149,103
fit_150,101
fit_151,106
fit_152,106
fit_153,102
fit_154,99
fit_155,98
fit_156,96
fit_157,96
fit_158,92
fit_159,89
fit_160,90
fit_161,90
fit_162,87
fit_163,86
fit_164,84
fit_165,84
fit_166,83
fit_167,84
fit_168,84
fit_169,82
fit_170,78
fit_171,81
fit_172,90
fit_173,87
fit_174,86
fit_175,85
fit_176,84
fit_177,84
fit_178,85
fit_179,87
fit_180,88
fit_181,85
