image_id,wind_speed
eoi_535,51
eoi_536,52
eoi_537,52
eoi_538,52
eoi_539,48
eoi_540,48
eoi_541,49
eoi_542,48
eoi_543,47
eoi_544,46
eoi_545,45
eoi_546,46
eoi_547,47
eoi_548,47
eoi_549,47
eoi_550,48
eoi_551,49
eoi_552,47
eoi_553,47
eoi_554,48
eoi_555,47
eoi_556,47
eoi_557,48
eoi_558,47
eoi_559,47
eoi_560,47
eoi_561,43
eoi_562,43
eoi_563,44
eoi_564,44
eoi_565,44
eoi_566,47
eoi_567,48
eoi_568,49
eoi_569,51
eoi_570,52
eoi_571,55
eoi_572,54
eoi_573,55
eoi_574,58
eoi_575,58
eoi_576,56
eoi_577,58
eoi_578,56
eoi_579,52
eoi_580,52
eoi_581,52
eoi_582,52
eoi_583,53
eoi_584,53
eoi_585,51
eoi_586,50
eoi_587,51
eoi_588,49
eoi_589,46
eoi_590,49
eoi_591,50
eoi_592,50
eoi_593,50
eoi_594,51
eoi_595,52
eoi_596,51
eoi_597,48
eoi_598,50
eoi_599,51
eoi_600,50
eoi_601,50
eoi_602,49
eoi_603,51
eoi_604,51
eoi_605,48
eoi_606,47
eoi_607,51
eoi_608,52
eoi_609,50
eoi_610,49
eoi_611,48
eoi_612,48
eoi_613,47
eoi_614,47
eoi_615,46
eoi_616,43
eoi_617,41
eoi_618,40
eoi_619,39
eoi_620,37
eoi_621,36
erd_156,48
erd_157,51
erd_158,50
erd_159,52
erd_160,53
erd_161,52
erd_162,47
erd_163,51
erd_164,53
erd_165,52
erd_166,49
erd_167,47
erd_168,47
erd_169,47
erd_170,48
erd_171,49
erd_172,51
erd_173,52
erd_174,52
erd_175,51
erd_176,49
erd_177,45
erd_178,42
erd_179,41
erd_180,42
erd_181,42
erd_182,42
erd_183,42
erd_184,41
erd_185,39
erd_186,37
erd_187,37
erd_188,37
erd_189,36
erd_190,36
erd_191,35
erd_192,34
erd_193,33
erd_194,34
erd_195,33
erd_196,33
erd_197,33
erd_198,33
erd_199,32
erd_200,31
erd_201,29
erd_202,29
erd_203,30
erd_204,30
erd_205,30
erd_206,31
erd_207,30
erd_208,29
erd_209,30
erd_210,29
erd_211,30
erd_212,28
erd_213,28
erd_214,30
erd_215,28
erd_216,28
erd_217,29
erd_218,29
erd_219,29
erd_220,28
erd_221,27
erd_222,27
erd_223,28
erd_224,29
erd_225,28
erd_226,28
erd_227,28
erd_228,29
erd_229,30
erd_230,29
erd_231,28
erd_232,27
erd_233,27
erd_234,27
erd_235,27
erd_236,26
erd_237,27
erd_238,27
erd_239,25
erd_240,25
erd_241,26
erd_242,26
erd_243,27
erd_244,24
erd_245,25
erd_246,25
erd_247,26
erd_248,26
erd_249,27
erd_250,26
erd_251,25
erd_252,24
erd_253,23
erd_254,23
erd_255,23
erd_256,25
erd_257,25
erd_258,24
erd_259,25
erd_260,24
erd_261,23
erd_262,24
erp_035,48
erp_036,49
erp_037,49
erp_038,46
erp_039,46
erp_040,44
erp_041,45
erp_042,47
erp_043,49
erp_044,46
erp_045,48
erp_046,47
erp_047,50
erp_048,49
erp_049,51
erp_050,54
erp_051,48
erp_052,46
erp_053,44
erp_054,46
erp_055,44
erp_056,46
erp_057,48
erp_058,52
erp_059,51
erp_060,49
erp_061,45
erp_062,49
erp_063,48
erp_064,45
erp_065,41
erp_066,42
erp_067,42
erp_068,44
erp_069,45
erp_070,43
erp_071,40
erp_072,40
erp_073,44
erp_074,42
erp_075,44
erp_076,47
erp_077,40
erp_078,39
erp_079,39
erp_080,41
erp_081,41
erp_082,39
erp_083,44
erp_084,50
erp_085,51
erp_086,52
erp_087,53
erp_088,56
erp_089,56
erp_090,58
erp_091,59
erp_092,59
erp_093,60
erp_094,59
erp_095,59
erp_096,62
erp_097,60
erp_098,52
erp_099,54
erp_100,58
erp_101,58
erp_102,63
erp_103,59
erp_104,63
erp_105,61
erp_106,61
erp_107,68
erp_108,73
erp_109,68
erp_110,69
erp_111,66
erp_112,55
erp_113,58
erp_114,60
erp_115,62
erp_116,68
erp_117,63
erp_118,58
erp_119,45
erp_120,43
erp_121,46
erp_122,47
erp_123,50
erp_124,54
erp_125,64
erp_126,60
erp_127,52
erp_128,55
erp_129,54
erp_130,45
erp_131,43
erp_132,40
erp_133,46
erp_134,46
erp_135,43
erp_136,42
erp_137,45
erp_138,45
erp_139,50
erp_140,43
erp_141,51
erp_142,53
erp_143,49
erp_144,56
erp_145,51
erp_146,47
erp_147,48
erp_148,49
erp_149,51
erp_150,56
erp_151,73
erp_152,74
erp_153,68
erp_154,66
erp_155,63
erp_156,62
erp_157,59
erp_158,57
erp_159,55
erp_160,55
erp_161,54
erp_162,60
erp_163,61
erp_164,56
erp_165,52
erp_166,44
erp_167,46
erp_168,42
erp_169,40
erp_170,40
erp_171,38
erp_172,39
erp_173,40
erp_174,42
erp_175,39
erp_176,37
erp_177,38
erp_178,36
erp_179,37
erp_180,32
erp_181,32
erp_182,33
erp_183,36
erp_184,37
erp_185,35
erp_186,36
erp_187,34
erp_188,34
erp_189,33
erp_190,33
erp_191,32
erp_192,31
erp_193,32
erp_194,32
erp_195,31
erp_196,29
erp_197,30
erp_198,29
erp_199,28
erp_200,28
erp_201,28
erp_202,26
erp_203,27
etd_000,42
etd_001,39
etd_002,41
etd_003,41
etd_004,40
etd_005,42
etd_006,43
etd_007,42
etd_008,42
etd_009,40
etd_010,38
etd_011,35
etd_012,34
etd_013,33
etd_014,33
etd_015,34
etd_016,35
etd_017,39
etd_018,37
etd_019,34
etd_020,36
etd_021,38
etd_022,40
etd_023,40
etd_024,41
etd_025,39
etd_026,40
etd_027,40
etd_028,39
etd_029,38
etd_030,37
etd_031,36
etd_032,37
etd_033,37
etd_034,38
etd_035,38
etd_036,43
etd_037,42
etd_038,44
etd_039,45
etd_040,47
etd_041,46
etd_042,45
etd_043,45
etd_044,46
etd_045,47
etd_046,52
etd_047,60
etd_048,61
etd_049,60
etd_050,64
etd_051,62
etd_052,62
etd_053,61
etd_054,61
etd_055,60
etd_056,61
etd_057,62
etd_058,60
etd_059,61
etd_060,59
etd_061,57
etd_062,56
etd_063,54
etd_064,54
etd_065,56
etd_066,56
etd_067,49
etd_068,50
etd_069,49
etd_070,44
etd_071,42
etd_072,43
etd_073,40
etd_074,45
etd_075,43
etd_076,43
etd_077,40
etd_078,42
etd_079,42
etd_080,39
etd_081,40
etd_082,40
etd_083,41
etd_084,40
etd_085,40
etd_086,42
etd_087,41
etd_088,41
etd_089,41
etd_090,40
etd_091,39
etd_092,38
etd_093,37
etd_094,37
etd_095,37
etd_096,36
etd_097,35
etd_098,36
etd_099,36
etd_100,39
etd_101,38
etd_102,37
etd_103,39
etd_104,34
etd_105,35
etd_106,35
etd_107,34
etd_108,34
etd_109,36
etd_110,33
etd_111,34
etd_112,33
etd_113,34
etd_114,34
etd_115,33
etd_116,34
etd_117,32
etd_118,33
etd_119,32
etd_120,31
etd_121,30
etd_122,30
etd_123,30
etd_124,30
etd_125,28
etd_126,28
etd_127,28
etd_128,28
etd_129,27
etd_130,27
etd_131,28
etd_132,27
etd_133,27
etd_134,27
etd_135,27
etd_136,26
etd_137,25
etd_138,25
etd_139,24
etd_140,25
etd_141,24
etd_142,24
etd_143,25
etd_144,25
etd_145,24
etd_146,24
etd_147,24
etd_148,24
etd_149,25
etd_150,25
etd_151,26
etd_152,26
etd_153,26
etd_154,27
etd_155,26
etd_156,26
etd_157,26
etd_158,25
etd_159,25
etd_160,26
etd_161,27
etd_162,26
etd_163,28
etd_164,30
etd_165,29
etd_166,29
etd_167,30
etd_168,33
etd_169,32
etd_170,34
etd_171,34
etd_172,33
etd_173,30
etd_174,28
etd_175,30
etd_176,30
etd_177,30
etd_178,30
etd_179,32
etd_180,33
etd_181,33
etd_182,34
etd_183,33
etd_184,33
etd_185,32
etd_186,32
etd_187,32
etd_188,30
etd_189,29
etd_190,28
etd_191,29
etd_192,29
etd_193,27
etd_194,27
etd_195,26
etd_196,26
etd_197,26
etd_198,25
etd_199,25
eve_000,34
eve_001,34
eve_002,36
eve_003,37
eve_004,36
eve_005,37
eve_006,37
eve_007,39
eve_008,40
eve_009,40
eve_010,40
eve_011,40
eve_012,40
eve_013,40
eve_014,38
eve_015,36
eve_016,35
eve_017,33
eve_018,34
eve_019,33
eve_020,34
eve_021,33
eve_022,32
eve_023,31
eve_024,31
eve_025,31
eve_026,29
eve_027,29
eze_013,37
eze_014,40
eze_015,40
eze_016,35
eze_017,34
eze_018,34
eze_019,32
eze_020,36
eze_021,35
eze_022,37
eze_023,37
eze_024,34
fak_000,31
fak_001,30
fak_002,30
fak_003,30
fak_004,30
fak_005,29
fak_006,29
fak_007,29
fak_008,29
fak_009,30
fak_010,31
fak_011,30
fak_012,31
fak_013,31
fak_014,31
fak_015,33
fak_016,33
fak_017,33
fak_018,32
fak_019,32
fak_020,29
fak_021,30
fak_022,29
fak_023,28
fak_024,30
fak_025,29
fak_026,28
fak_027,29
fak_028,29
fak_029,27
fak_030,28
fak_031,27
fak_032,27
fak_033,27
fak_034,27
fak_035,30
fak_036,30
fak_037,29
fak_038,30
fak_039,28
fak_040,28
fak_041,29
fak_042,29
fak_043,29
fak_044,30
fak_045,29
fak_046,28
fak_047,28
fak_048,27
fak_049,31
fak_050,33
fak_051,34
fak_052,35
fak_053,36
fak_054,36
fak_055,36
fak_056,36
fak_057,35
fak_058,39
fak_059,45
fak_060,51
fak_061,48
fak_062,45
fak_063,44
fak_064,46
fak_065,47
fak_066,44
fak_067,42
fak_068,43
fak_069,41
fak_070,41
fak_071,41
fak_072,41
fak_073,39
fak_074,35
fak_075,35
fak_076,34
fak_077,36
fak_078,36
fak_079,40
fak_080,40
fak_081,39
fak_082,38
fak_083,39
fak_084,39
fak_085,40
fak_086,40
fak_087,41
fak_088,42
fak_089,41
fak_090,41
fak_091,42
fak_092,41
fak_093,40
fak_094,37
fak_095,36
fak_096,39
fak_097,38
fak_098,40
fak_099,38
fak_100,37
fak_101,39
fak_102,35
fak_103,38
fak_104,35
fak_105,34
fak_106,34
fak_107,34
fak_108,36
fak_109,36
fak_110,36
fak_111,37
fak_112,37
fak_113,38
fak_114,42
fak_115,40
fak_116,42
fak_117,43
fak_118,44
fak_119,44
fak_120,45
fak_121,44
fak_122,42
fak_123,41
fak_124,41
fak_125,42
fak_126,43
fak_127,43
fak_128,42
fak_129,40
fak_130,42
fak_131,42
fak_132,42
fak_133,42
fak_134,40
fak_135,40
fak_136,40
fak_137,41
fak_138,41
fak_139,39
fak_140,40
fak_141,38
fak_142,39
fak_143,39
fak_144,45
fak_145,47
fak_146,46
fak_147,46
fak_148,46
fak_149,46
fak_150,47
fak_151,47
fak_152,47
fak_153,48
fak_154,50
fak_155,50
fak_156,51
fak_157,50
fak_158,49
fak_159,48
fak_160,47
fak_161,47
fak_162,46
fak_163,47
fak_164,48
fak_165,48
fak_166,50
fak_167,50
fak_168,51
fak_169,50
fak_170,49
fak_171,49
fak_172,46
fak_173,50
fak_174,53
fak_175,53
fak_176,52
fak_177,51
fak_178,49
fak_179,48
fak_180,48
fak_181,45
fak_182,44
fak_183,43
fak_184,41
fak_185,40
fak_186,41
fak_187,39
fak_188,39
fak_189,38
fak_190,40
fak_191,36
fak_192,36
fak_193,36
fak_194,36
fak_195,35
fak_196,34
fak_197,32
fak_198,33
fak_199,33
fak_200,32
fak_201,32
fak_202,32
fak_203,32
fak_204,32
fak_205,32
fak_206,32
fak_207,33
fak_208,33
fak_209,31
fak_210,30
fak_211,30
fak_212,30
fak_213,29
fak_214,29
fak_215,29
fak_216,29
fak_217,28
fak_218,28
fak_219,29
fak_220,28
fak_221,28
fak_222,28
fak_223,28
fak_224,29
fak_225,29
fak_226,30
fak_227,29
fak_228,28
fay_099,46
fay_100,44
fay_101,39
fay_102,38
fay_103,43
fay_104,42
fay_105,40
fay_106,39
fay_107,39
fay_108,38
fay_109,38
fay_110,40
fay_111,41
fay_112,38
fay_113,37
fay_114,37
fay_115,37
fay_116,37
fay_117,36
fay_118,36
fay_119,36
fay_120,35
fay_121,36
fay_122,34
fay_123,35
fay_124,33
fay_125,33
fay_126,37
fay_127,34
fay_128,35
fay_129,35
fay_130,36
fch_038,28
fch_039,27
fch_040,26
fch_041,26
fch_042,26
fch_043,25
fch_044,27
fch_045,27
fch_046,27
fch_047,27
fch_048,27
fch_049,25
fch_050,25
fch_051,23
fch_052,24
fch_053,25
fch_054,25
fch_055,25
fch_056,23
fch_057,25
fch_058,24
fch_059,24
fch_060,24
fch_061,24
fch_062,23
fch_063,22
fch_064,23
fch_065,22
fch_066,23
fch_067,22
fch_068,21
fch_069,21
fch_070,23
fch_071,21
fch_072,24
fch_073,22
fch_074,22
fch_075,21
fch_076,21
fch_077,20
fch_078,20
fch_079,20
fch_080,20
fch_081,19
fch_082,19
fch_083,19
fch_084,18
fch_085,19
fch_086,19
fch_087,19
fch_088,19
fch_089,19
fch_090,18
fch_091,18
fch_092,19
fch_093,18
fch_094,18
fch_095,18
fch_096,18
fch_097,18
fch_098,18
fch_099,17
fch_100,17
fch_101,17
ffk_195,41
ffk_196,42
ffk_197,47
ffk_198,50
ffk_199,54
ffk_200,52
ffk_201,49
ffk_202,46
ffk_203,38
ffk_204,41
ffk_205,44
ffk_206,43
ffk_207,40
ffk_208,39
ffk_209,36
ffk_210,33
ffk_211,34
ffk_212,36
ffk_213,35
ffk_214,32
ffk_215,33
ffk_216,33
ffk_217,33
ffk_218,33
ffk_219,33
ffk_220,34
ffk_221,33
ffk_222,34
ffk_223,34
ffk_224,33
ffk_225,32
ffk_226,32
ffk_227,32
ffk_228,33
ffk_229,33
ffk_230,33
ffk_231,34
ffk_232,34
ffk_233,33
ffk_234,33
ffk_235,33
ffk_236,33
ffk_237,33
ffk_238,33
ffk_239,36
ffk_240,34
ffk_241,33
ffk_242,32
ffk_243,31
ffk_244,31
ffk_245,31
ffk_246,32
ffk_247,32
ffk_248,32
ffk_249,31
ffk_250,30
ffk_251,31
ffk_252,31
ffk_253,32
ffk_254,31
ffk_255,31
ffk_256,31
ffk_257,31
ffk_258,30
ffk_259,29
ffk_260,29
ffk_261,29
ffk_262,29
ffk_263,29
ffk_264,28
ffk_265,28
ffk_266,28
ffk_267,27
ffk_268,27
ffk_269,26
ffk_270,26
ffk_271,26
ffk_272,26
ffk_273,26
ffk_274,25
ffk_275,25
ffk_276,26
ffk_277,26
ffk_278,26
ffk_279,26
ffk_280,25
ffk_281,26
ffk_282,25
ffk_283,25
ffk_284,25
ffk_285,25
ffk_286,24
ffk_287,24
ffk_288,24
fgj_023,47
fgj_024,47
fgj_025,47
fgj_026,46
fgj_027,45
fgj_028,51
fgj_029,52
fgj_030,50
fgj_031,54
fgj_032,58
fgj_033,59
fgj_034,52
fgj_035,51
fgj_036,50
fgj_037,46
fgs_000,32
fgs_001,35
fgs_002,33
fgs_003,31
fgs_004,31
fgs_005,32
fgs_006,32
fgs_007,33
fgs_008,33
fgs_009,33
fgs_010,34
fgs_011,36
fgs_012,33
fgs_013,33
fgs_014,34
fgs_015,33
fgs_016,32
fgs_017,31
fgs_018,29
fgs_019,30
fgs_020,30
fgs_021,27
fgs_022,29
fgs_023,31
fgs_024,31
fgs_025,32
fgs_026,30
fgs_027,30
fgs_028,29
fgs_029,27
fgs_030,26
fgs_031,26
fgs_032,27
fgs_033,27
fgs_034,30
fgs_035,30
fgs_036,28
fgs_037,28
fgs_038,28
fgs_039,28
fgs_040,28
fgs_041,27
fgs_042,27
fgs_043,27
fgs_044,27
fgs_045,26
fgs_046,25
fgs_047,25
fgs_048,25
fgs_049,25
fgs_050,25
fgs_051,25
fgs_052,25
fgs_053,24
fgs_054,23
fhl_135,87
fhl_136,81
fhl_137,75
fhl_138,75
fhl_139,73
fhl_140,74
fhl_141,70
fhl_142,69
fhl_143,68
fhl_144,67
fhl_145,68
fhl_146,67
fhl_147,66
fhl_148,67
fhl_149,65
fhl_150,66
fhl_151,63
fhl_152,64
fhl_153,61
fhl_154,61
fhl_155,66
fhl_156,62
fhl_157,67
fhl_158,69
fhl_159,67
fhl_160,66
fhl_161,67
fhl_162,67
fhl_163,66
fhl_164,65
fhl_165,62
fhl_166,62
fhl_167,67
fhl_168,61
fhl_169,62
fhl_170,66
fhl_171,62
fhl_172,62
fhl_173,62
fhl_174,63
fhl_175,60
fhl_176,59
fhl_177,59
fhl_178,59
fhl_179,61
fhl_180,59
fhl_181,60
fhl_182,58
fhl_183,58
fhl_184,57
fhl_185,54
fhl_186,53
fhl_187,50
fhl_188,52
fhl_189,47
fhl_190,51
fhl_191,52
fhl_192,54
fhl_193,53
fhl_194,50
fhl_195,51
fhl_196,55
fhl_197,56
fhl_198,62
fhl_199,60
fhl_200,60
fhl_201,59
fhl_202,59
fhl_203,60
fhl_204,59
fhl_205,57
fhl_206,60
fhl_207,60
fhl_208,60
fhl_209,59
fhl_210,58
fhl_211,56
fhl_212,57
fhl_213,58
fhl_214,59
fhl_215,58
fhl_216,59
fhl_217,56
fhl_218,57
fhl_219,58
fhl_220,58
fhl_221,57
fhl_222,58
fhl_223,58
fhl_224,57
fhl_225,56
fhl_226,56
fhl_227,56
fhl_228,56
fhl_229,54
fhl_230,55
fhl_231,53
fhl_232,53
fhl_233,52
fhl_234,53
fhl_235,54
fhl_236,55
fhl_237,54
fhl_238,55
fhl_239,54
fhl_240,53
fhl_241,54
fhl_242,53
fhl_243,53
fhl_244,52
fhl_245,51
fhl_246,51
fhl_247,50
fhl_248,49
fhl_249,48
fhl_250,48
fhl_251,48
fhl_252,50
fhl_253,50
fhl_254,50
fhl_255,49
fhl_256,47
fhl_257,45
fhl_258,46
fhl_259,45
fhl_260,48
fhl_261,52
fhl_262,51
fhl_263,51
fhl_264,51
fhl_265,49
fhl_266,44
fhl_267,44
fhl_268,43
fhl_269,42
fhl_270,42
fhl_271,42
fhl_272,40
fhl_273,39
fhl_274,39
fhl_275,39
fhl_276,39
fhl_277,39
fhl_278,39
fhl_279,38
fhl_280,42
fhl_281,47
fhl_282,49
fhl_283,43
fhl_284,42
fhl_285,41
fhl_286,42
fhl_287,43
fhl_288,41
fhl_289,40
fhl_290,39
fhl_291,37
fhl_292,36
fhl_293,35
fhl_294,36
fhl_295,35
fhl_296,33
fhl_297,33
fhl_298,33
fhl_299,31
fhl_300,31
fhl_301,31
fhl_302,29
fhl_303,28
fhl_304,29
fhl_305,30
fhl_306,32
fhl_307,33
fhl_308,31
fhl_309,30
fhl_310,29
fhl_311,28
fhl_312,28
fhl_313,28
fit_000,44
fit_001,46
fit_002,49
fit_003,49
fit_004,51
fit_005,53
fit_006,52
fit_007,52
fit_008,54
fit_009,54
fit_010,52
fit_011,51
fit_012,51
fit_013,53
fit_014,55
fit_015,56
fit_016,56
fit_017,55
fit_018,54
fit_019,55
fit_020,53
fit_021,53
fit_022,55
fit_023,57
fit_024,60
fit_025,63
fit_026,65
fit_027,67
fit_028,134
fit_029,137
fit_030,136
fit_031,134
fit_032,134
fit_033,136
fit_034,134
fit_035,135
fit_036,133
fit_037,134
fit_038,132
fit_039,134
fit_040,133
fit_041,132
fit_042,135
fit_043,133
fit_044,133
fit_045,133
fit_046,131
fit_047,127
fit_048,128
fit_049,123
fit_050,123
fit_051,123
fit_052,113
fit_053,119
fit_054,107
fit_055,103
fit_056,110
fit_057,114
fit_058,118
fit_059,116
fit_060,118
fit_061,117
fit_062,117
fit_063,104
fit_064,108
fit_065,109
fit_066,108
fit_067,110
fit_068,112
fit_069,112
fit_070,108
fit_071,108
fit_072,102
fit_073,110
fit_074,104
fit_075,103
fit_076,106
fit_077,107
fit_078,112
fit_079,117
fit_080,116
fit_081,117
fit_082,116
fit_083,114
fit_084,112
fit_085,114
fit_086,111
fit_087,113
fit_088,112
fit_089,114
fit_090,115
fit_091,117
fit_092,116
fit_093,123
fit_094,120
fit_095,116
fit_096,114
fit_097,117
fit_098,115
fit_099,118
fit_100,124
fit_101,116
fit_102,116
fit_103,123
fit_104,123
fit_105,122
fit_106,124
fit_107,124
fit_108,119
fit_109,120
fit_110,124
fit_111,122
fit_112,121
fit_113,122
fit_114,124
fit_115,124
fit_116,128
fit_117,123
fit_118,127
fit_119,130
fit_120,128
fit_121,130
fit_122,132
fit_123,133
fit_124,129
fit_125,130
fit_126,129
fit_127,131
fit_128,125
fit_129,124
fit_130,125
fit_131,126
fit_132,121
fit_133,124
fit_134,125
fit_135,123
fit_136,123
fit_137,126
fit_138,126
fit_139,126
fit_140,126
fit_141,121
fit_142,122
fit_143,117
fit_144,117
fit_145,115
fit_146,115
fit_147,115
fit_148,111
fit_149,111
fit_150,110
fit_151,111
fit_152,110
fit_153,109
fit_154,108
fit_155,108
fit_156,105
fit_157,107
fit_158,98
fit_159,96
fit_160,99
fit_161,98
fit_162,97
fit_163,92
fit_164,90
fit_165,90
fit_166,90
fit_167,90
fit_168,90
fit_169,89
fit_170,85
fit_171,88
fit_172,91
fit_173,89
fit_174,90
fit_175,90
fit_176,91
fit_177,92
fit_178,92
fit_179,93
fit_180,92
fit_181,91
fit_182,93
fit_183,92
fit_184,92
fit_185,91
fit_186,92
fit_187,90
fit_188,90
fit_189,90
fit_190,89
fit_191,88
fit_192,87
fit_193,85
fit_194,84
fit_195,84
fit_196,85
fit_197,84
fit_198,84
fit_199,86
fit_200,86
fit_201,84
fit_202,82
fit_203,79
fit_204,80
fit_205,81
fit_206,83
fit_207,81
fit_208,86
fit_209,89
fit_210,89
fit_211,87
fit_212,88
fit_213,85
fit_214,86
fit_215,89
fit_216,89
fit_217,89
fit_218,93
fit_219,92
fit_220,90
fit_221,89
fit_222,89
fit_223,90
fit_224,91
fit_225,92
fit_226,94
fit_227,93
fit_228,91
fit_229,93
fit_230,92
fit_231,93
fit_232,94
fit_233,96
fit_234,96
fit_235,98
fit_236,100
fit_237,100
fit_238,100
fit_239,98
fit_240,98
fit_241,97
fit_242,97
fit_243,99
fit_244,98
fit_245,94
fit_246,97
fit_247,94
fit_248,89
fit_249,88
fit_250,88
fit_251,89
fit_252,87
fit_253,86
fit_254,85
fit_255,85
fit_256,82
fit_257,82
fit_258,75
fit_259,77
fit_260,76
fit_261,80
fit_262,73
fkd_000,38
fkd_001,41
fkd_002,41
fkd_003,42
fkd_004,43
fkd_005,43
fkd_006,45
fkd_007,39
fkd_008,38
fkd_009,36
fkd_010,37
fkd_011,45
fkd_012,42
fkd_013,42
fkd_014,38
fkd_015,37
fkd_016,39
fkd_017,41
fkd_018,41
fkd_019,40
fkd_020,39
fkd_021,41
fkd_022,40
fkd_023,43
fkd_024,45
fkd_025,43
fkd_026,39
fkd_027,42
fkd_028,44
fkd_029,47
fkd_030,48
fkd_031,49
fkd_032,50
fkd_033,48
fkd_034,50
fkd_035,50
fkd_036,48
fkd_037,49
fkd_038,49
fkd_039,49
fkd_040,49
fkd_041,48
fkd_042,48
fkd_043,48
fkd_044,49
fkd_045,47
fkd_046,46
fkd_047,51
fkd_048,51
fkd_049,46
fkd_050,47
fkd_051,46
fkd_052,47
fkd_053,49
fkd_054,50
fkd_055,47
fkd_056,47
fkd_057,47
fkd_058,45
fkd_059,46
fkd_060,46
fkd_061,44
fkd_062,45
fkd_063,44
fkd_064,40
fkd_065,43
fkd_066,46
fkd_067,49
fkd_068,50
fkd_069,51
fkd_070,53
fkd_071,50
fkd_072,53
fkd_073,54
fkd_074,55
fkd_075,55
fkd_076,56
fkd_077,55
fkd_078,55
fkd_079,56
fkd_080,59
fkd_081,59
fkd_082,59
fkd_083,57
fkd_084,57
fkd_085,52
fkd_086,45
fkd_087,44
fkd_088,43
fkd_089,44
fkd_090,47
fkd_091,47
fkd_092,42
fkd_093,45
fkd_094,48
fkd_095,53
fkd_096,57
fkd_097,54
fkd_098,54
fkd_099,59
fkd_100,63
fkd_101,62
fkd_102,65
fkd_103,63
fkd_104,64
fkd_105,66
fkd_106,64
fkd_107,71
fkd_108,74
fkd_109,67
fkd_110,77
fkd_111,76
fkd_112,78
fkd_113,73
fkd_114,69
fkd_115,74
fkd_116,79
fkd_117,80
fkd_118,89
fkd_119,81
fkd_120,81
fkd_121,80
fkd_122,82
fkd_123,87
fkd_124,79
fkd_125,83
fkd_126,83
fkd_127,77
fkd_128,76
fkd_129,76
fkd_130,95
fkd_131,103
fkd_132,109
fkd_133,95
fkd_134,92
fkd_135,107
fkd_136,111
fkd_137,116
fkd_138,116
fkd_139,113
fkd_140,116
fkd_141,125
fkd_142,126
fkd_143,124
fkd_144,123
fkd_145,123
fkd_146,125
fkd_147,127
fkd_148,126
fkd_149,127
fkd_150,129
fkd_151,123
fkd_152,124
fkd_153,118
fkd_154,118
fkd_155,118
fkd_156,118
fkd_157,123
fkd_158,126
fkd_159,121
fkd_160,124
fkd_161,127
fkd_162,119
fkd_163,115
fkd_164,114
fkd_165,120
fkd_166,123
fkd_167,116
fkd_168,120
fkd_169,124
fkd_170,124
fkd_171,123
fkd_172,120
fkd_173,121
fkd_174,122
fkd_175,110
fkd_176,113
fkd_177,112
fkd_178,112
fkd_179,112
fkd_180,113
fkd_181,108
fkd_182,106
fkd_183,106
fkd_184,106
fkd_185,107
fkd_186,105
fkd_187,106
fkd_188,105
fkd_189,105
fkd_190,102
fkd_191,99
fkd_192,99
fkd_193,99
fkd_194,96
fkd_195,94
fkd_196,92
fkd_197,92
fkd_198,91
fkd_199,91
fkd_200,87
fkd_201,90
fkd_202,91
fkd_203,93
fkd_204,92
fkd_205,89
fkd_206,93
fkd_207,93
fkd_208,93
fkd_209,92
fkd_210,86
fkd_211,85
fkd_212,87
fkd_213,82
fkd_214,86
fkd_215,80
fkd_216,74
fkd_217,68
fkd_218,74
fkd_219,72
fkd_220,72
fkd_221,70
fkd_222,64
fkd_223,68
fkd_224,68
fkd_225,71
fkd_226,71
fkd_227,70
fkd_228,70
fkd_229,69
fkd_230,65
fkd_231,64
fkd_232,67
fkd_233,64
fkd_234,64
fkd_235,61
fkd_236,61
fkd_237,60
fkd_238,59
fkd_239,58
fkd_240,52
fkd_241,49
fkd_242,47
fkd_243,47
fkd_244,47
fkd_245,48
fkd_246,48
fkd_247,48
fkd_248,46
fkd_249,44
fkd_250,45
fkd_251,45
fkd_252,47
fkd_253,50
fkd_254,51
fkd_255,57
fkd_256,57
fkd_257,50
fkd_258,49
fkd_259,53
fkd_260,48
fkd_261,45
fkd_262,52
fkd_263,54
fkd_264,53
fkd_265,46
fkd_266,44
fkd_267,43
fkd_268,45
fkd_269,45
fkd_270,42
fkd_271,42
fkd_272,40
fkd_273,38
fkd_274,37
fkd_275,35
fkd_276,35
fkd_277,34
fkd_278,35
fkd_279,33
fkd_280,32
fkd_281,33
fkd_282,32
fkd_283,31
fkd_284,31
fkd_285,31
fkd_286,32
fkd_287,32
fkd_288,33
fkd_289,33
fkd_290,34
fkd_291,34
fkd_292,35
fkd_293,35
fkd_294,36
fla_000,62
fla_001,63
fla_002,62
fla_003,65
fla_004,64
fla_005,64
fla_006,66
fla_007,65
fla_008,66
fla_009,62
fmv_070,90
fmv_071,100
fmv_072,98
fmv_073,101
fmv_074,92
fmv_075,97
fmv_076,100
fmv_077,96
fmv_078,97
fmv_079,91
fmv_080,89
fmv_081,95
fmv_082,105
fmv_083,105
fmv_084,101
fmv_085,102
fmv_086,101
fmv_087,101
fmv_088,102
fmv_089,105
fmv_090,106
fmv_091,107
fmv_092,110
fmv_093,108
fmv_094,107
fmv_095,106
fmv_096,104
fmv_097,103
fmv_098,102
fmv_099,100
fmv_100,102
fmv_101,104
fmv_102,104
fmv_103,106
fmv_104,106
fmv_105,104
fmv_106,103
fmv_107,102
fmv_108,98
fmv_109,94
fmv_110,90
fmv_111,83
fmv_112,79
fmv_113,77
fmv_114,71
fmv_115,72
fmv_116,73
fmv_117,70
fmv_118,73
