image_id,wind_speed
fkd_085,51
fkd_086,52
fkd_087,52
fkd_088,55
fkd_089,53
fkd_090,55
fkd_091,50
fkd_092,54
fkd_093,46
fkd_094,49
fkd_095,52
fkd_096,54
fkd_097,59
fkd_098,52
fkd_099,51
fkd_100,50
fkd_101,49
fkd_102,49
fkd_103,53
fkd_104,52
fkd_105,52
fkd_106,53
fkd_107,56
fkd_108,50
fkd_109,48
fkd_110,50
fkd_111,48
fkd_112,48
fkd_113,54
fkd_114,48
fkd_115,50
fkd_116,52
fkd_117,48
fkd_118,53
fkd_119,54
fkd_120,51
fkd_121,55
fkd_122,57
fkd_123,52
fkd_124,49
fkd_125,54
fkd_126,53
fkd_127,51
fkd_128,56
fkd_129,54
fkd_130,53
fkd_131,55
fkd_132,54
fkd_133,55
fkd_134,54
fkd_135,51
fkd_136,50
fkd_137,52
fkd_138,48
fkd_139,53
fkd_140,51
fkd_141,51
fkd_142,49
fkd_143,52
fkd_144,57
fkd_145,57
fkd_146,54
fkd_147,52
fkd_148,55
fkd_149,55
fkd_150,46
fkd_151,58
fkd_152,55
fkd_153,53
fkd_154,51
fkd_155,48
fkd_156,47
fkd_157,52
fkd_158,47
fkd_159,53
fkd_160,55
fkd_161,56
fkd_162,55
fkd_163,56
fkd_164,54
fkd_165,51
fkd_166,59
fkd_167,52
fkd_168,54
fkd_169,57
fkd_170,47
fkd_171,50
fkd_172,52
fkd_173,48
fkd_174,56
fkd_175,49
fkd_176,53
fkd_177,52
fkd_178,50
fkd_179,50
fkd_180,57
fkd_181,50
fkd_182,48
fkd_183,55
fkd_184,51
fkd_185,53
fkd_186,52
fkd_187,58
fkd_188,50
fkd_189,53
fkd_190,47
fkd_191,51
fkd_192,52
fkd_193,46
fkd_194,55
fkd_195,56
fkd_196,53
fkd_197,51
fkd_198,51
fkd_199,55
fkd_200,49
fkd_201,49
fkd_202,50
fkd_203,50
fkd_204,53
fkd_205,51
fkd_206,51
fkd_207,49
fkd_208,54
fkd_209,48
fkd_210,49
fkd_211,51
fkd_212,55
fkd_213,53
fkd_214,53
fkd_215,49
fkd_216,53
fkd_217,55
fkd_218,52
fkd_219,48
fkd_220,53
fkd_221,51
fkd_222,54
fkd_223,51
fkd_224,57
fkd_225,50
fkd_226,54
fkd_227,49
fkd_228,58
fkd_229,49
fkd_230,59
fkd_231,53
fkd_232,49
fkd_233,56
fkd_234,53
fkd_235,53
fkd_236,56
fkd_237,50
fkd_238,52
fkd_239,54
fkd_240,46
fkd_241,54
fkd_242,49
fkd_243,53
fkd_244,52
fkd_245,56
fkd_246,52
fkd_247,56
fkd_248,56
fkd_249,51
fkd_250,56
fkd_251,52
fkd_252,57
fkd_253,52
fkd_254,51
fkd_255,51
fkd_256,53
fkd_257,52
fkd_258,50
fkd_259,49
fkd_260,50
fkd_261,49
fkd_262,50
fkd_263,52
fkd_264,55
fkd_265,45
fkd_266,53
fkd_267,52
fkd_268,50
fkd_269,55
fkd_270,51
fkd_271,47
fkd_272,55
fkd_273,58
fkd_274,53
fkd_275,55
fkd_276,52
fkd_277,49
fkd_278,52
fkd_279,53
fkd_280,56
fkd_281,48
fkd_282,53
fkd_283,51
fkd_284,57
fkd_285,59
fkd_286,59
fkd_287,52
fkd_288,57
fkd_289,56
fkd_290,53
fkd_291,55
fkd_292,49
fkd_293,53
fkd_294,50
fla_000,53
fla_001,57
fla_002,48
fla_003,52
fla_004,50
fla_005,53
fla_006,54
fla_007,54
fla_008,49
fla_009,53
fmv_070,53
fmv_071,50
fmv_072,49
fmv_073,55
fmv_074,53
fmv_075,52
fmv_076,60
fmv_077,52
fmv_078,52
fmv_079,51
fmv_080,52
fmv_081,52
fmv_082,50
fmv_083,53
fmv_084,48
fmv_085,52
fmv_086,53
fmv_087,53
fmv_088,50
fmv_089,55
fmv_090,53
fmv_091,51
fmv_092,54
fmv_093,45
fmv_094,52
fmv_095,51
fmv_096,52
fmv_097,50
fmv_098,54
fmv_099,54
fmv_100,56
fmv_101,57
fmv_102,47
fmv_103,53
fmv_104,50
fmv_105,53
fmv_106,47
fmv_107,55
fmv_108,50
fmv_109,48
fmv_110,53
fmv_111,56
fmv_112,49
fmv_113,56
fmv_114,52
fmv_115,54
fmv_116,50
fmv_117,50
fmv_118,59
fmv_119,51
fmv_120,54
fmv_121,53
fmv_122,50
fmv_123,55
fmv_124,48
fmv_125,52
fmv_126,52
fmv_127,51
fmv_128,49
fmv_129,50
fmv_130,51
fmv_131,57
fmv_132,56
fmv_133,51
fmv_134,57
fmv_135,59
fmv_136,49
fmv_137,52
fmv_138,48
fmv_139,49
fmv_140,53
fmv_141,48
fmv_142,54
fmv_143,51
fmv_144,54
fmv_145,55
fmv_146,54
fmv_147,51
fmv_148,54
fmv_149,52
fmv_150,55
fmv_151,54
fmv_152,51
fmv_153,53
fmv_154,49
fmv_155,54
fmv_156,47
fmv_157,51
fmv_158,52
fmv_159,48
fmv_160,49
fmv_161,50
fmv_162,55
fmv_163,52
fmv_164,53
fmv_165,50
fmv_166,51
fmv_167,54
fmv_168,49
fmv_169,54
fmv_170,54
fmv_171,54
fmv_172,53
fmv_173,48
fmv_174,51
fmv_175,49
fmv_176,52
fmv_177,51
fmv_178,56
fmv_179,55
fmv_180,54
fmv_181,48
fmv_182,55
fmv_183,53
fmv_184,59
fmv_185,47
fmv_186,54
fmv_187,51
fmv_188,54
fmv_189,49
fmv_190,54
fmv_191,56
fmv_192,51
fmv_193,54
fmv_194,55
fmv_195,53
fmv_196,52
fmv_197,48
fmv_198,49
fna_477,51
fna_478,56
fna_479,50
fna_480,52
fna_481,51
fna_482,55
fna_483,54
fna_484,56
fna_485,50
fna_486,58
fnu_050,55
fnu_051,51
fnu_052,53
fnu_053,44
fnu_054,57
fnu_055,55
fnu_056,54
fnu_057,57
fnu_058,57
fnu_059,51
fnu_060,54
fnu_061,53
fnu_062,51
fnu_063,46
fnu_064,50
fnu_065,49
fnu_066,49
fnu_067,50
fnu_068,49
fnu_069,57
fnu_070,48
fnu_071,53
fnu_072,53
fnu_073,50
fnu_074,52
fnu_075,45
fnu_076,53
fnu_077,49
fnu_078,54
fnu_079,53
fnu_080,53
fnu_081,52
fnu_082,55
fnu_083,53
fnu_084,54
fnu_085,50
fnu_086,57
fnu_087,51
fnu_088,56
fnu_089,49
foj_010,57
foj_011,50
foj_012,52
foj_013,55
foj_014,54
foj_015,49
foj_016,52
foj_017,52
foj_018,48
foj_019,54
foj_020,53
foj_021,51
foj_022,50
foj_023,55
foj_024,50
foj_025,51
foj_026,48
foj_027,53
foj_028,54
foj_029,47
foj_030,49
foj_031,55
foj_032,51
foj_033,54
foj_034,53
foj_035,50
foj_036,47
foj_037,49
foj_038,51
foj_039,55
foj_040,49
foj_041,52
foj_042,52
foj_043,53
foj_044,50
foj_045,51
foj_046,48
foj_047,57
foj_048,51
foj_049,53
foj_050,49
foj_051,53
foj_052,54
foj_053,50
foj_054,46
foj_055,50
foj_056,50
foj_057,53
foj_058,51
foj_059,51
foj_060,44
foj_061,48
foj_062,56
foj_063,54
foj_064,52
foj_065,53
foj_066,49
foj_067,51
foj_068,54
foj_069,54
foj_070,52
foj_071,49
foj_072,55
foj_073,55
foj_074,55
foj_075,51
foj_076,57
foj_077,58
foj_078,53
foj_079,52
foj_080,57
foj_081,52
foj_082,49
foj_083,52
foj_084,56
foj_085,43
foj_086,50
foj_087,55
foj_088,57
foj_089,49
foj_090,52
foj_091,52
foj_092,51
foj_093,49
foj_094,52
foj_095,51
foj_096,48
foj_097,52
fpr_000,48
fpr_001,50
fpr_002,50
fpr_003,54
fpr_004,52
fpr_005,51
fpr_006,52
fpr_007,50
fpr_008,49
fpr_009,48
fpr_010,46
fpr_011,50
fpr_012,50
fpr_013,51
fpr_014,53
fpr_015,51
fpr_016,58
fpr_017,50
fpr_018,51
fpr_019,51
fpr_020,50
fpr_021,54
fpr_022,51
fpr_023,50
fpr_024,54
fpr_025,49
fpr_026,51
fpr_027,56
fpr_028,50
fpr_029,53
fpr_030,55
fpr_031,52
fpr_032,47
fpr_033,51
fpr_034,49
fpr_035,53
fpr_036,53
fpr_037,54
fpr_038,50
fpr_039,51
fpr_040,53
fpr_041,47
fpr_042,49
fpr_043,48
fpr_044,50
fpr_045,51
fpr_046,54
fpr_047,51
fpr_048,54
fpr_049,47
fpr_050,47
fpr_051,52
fpr_052,51
fpr_053,52
fpr_054,53
fpr_055,50
fpr_056,54
fpr_057,43
fpr_058,55
fpr_059,53
fpr_060,49
fpr_061,44
fpr_062,51
fpr_063,48
fpr_064,50
fpr_065,53
fpr_066,46
fpr_067,54
fpr_068,57
fpr_069,54
fpr_070,53
fpr_071,50
fpr_072,51
fpr_073,50
fpr_074,53
fpr_075,55
fpr_076,54
fpr_077,57
fpr_078,53
fpr_079,53
fpr_080,56
fpr_081,55
fpr_082,51
fpr_083,45
fpr_084,56
fpr_085,51
fpr_086,57
fpr_087,51
fpr_088,57
fpr_089,48
fpr_090,51
fpr_091,56
fpr_092,53
fpr_093,54
fpr_094,59
fpr_095,57
fpr_096,55
fpr_097,52
fpr_098,48
fpr_099,56
fpr_100,56
fpr_101,48
fpr_102,51
fpr_103,53
fpr_104,50
fpr_105,48
fpr_106,49
fpr_107,48
fpr_108,53
fpr_109,53
fpr_110,49
fpr_111,51
fpr_112,55
fpr_113,52
fpr_114,56
fpr_115,54
fpr_116,52
fpr_117,56
fpr_118,50
fpr_119,52
fpr_120,50
fpr_121,52
fpr_122,49
fpr_123,51
fpr_124,54
fpr_125,56
fpr_126,54
fpr_127,52
fpr_128,48
fpr_129,45
fpr_130,55
fpr_131,56
fpr_132,56
fpr_133,55
fpr_134,50
fpr_135,54
fpr_136,53
fpr_137,51
fpr_138,52
fpr_139,53
fpr_140,49
fpr_141,52
fpr_142,47
fpr_143,54
fpr_144,49
fpr_145,53
fpr_146,47
fpr_147,53
fpr_148,52
fpr_149,53
fpr_150,56
fpr_151,50
fpr_152,52
fpr_153,52
fpr_154,53
fpr_155,55
fpr_156,50
fpr_157,55
fpr_158,51
fpr_159,54
fpr_160,54
fpr_161,53
fpr_162,48
fpr_163,50
fpr_164,51
fpr_165,52
fpr_166,47
fpr_167,52
frh_035,60
frh_036,53
frh_037,48
frh_038,48
frh_039,48
frh_040,55
frh_041,49
frh_042,50
frh_043,47
frh_044,53
frh_045,47
frh_046,50
frh_047,50
frh_048,50
frh_049,53
frh_050,49
frh_051,51
frh_052,56
frh_053,51
frh_054,53
frh_055,49
frh_056,51
frh_057,47
frh_058,57
frh_059,49
frh_060,52
frh_061,48
frh_062,52
frh_063,46
frh_064,51
frh_065,53
frh_066,54
frh_067,52
frh_068,52
frh_069,51
frh_070,49
frh_071,56
frh_072,50
frh_073,52
frh_074,54
frh_075,54
frh_076,56
frh_077,55
frh_078,53
frh_079,47
frh_080,51
frh_081,57
frh_082,51
frh_083,52
frh_084,49
frh_085,48
frh_086,49
frh_087,46
frh_088,51
frh_089,54
frh_090,51
frh_091,47
frh_092,52
frh_093,51
frh_094,51
frh_095,55
frh_096,53
frh_097,52
frh_098,49
frh_099,49
frh_100,51
frh_101,50
frh_102,52
frh_103,52
frh_104,56
frh_105,56
frh_106,50
frh_107,51
frh_108,51
frh_109,53
frh_110,48
frh_111,53
frh_112,52
frh_113,52
frh_114,50
frh_115,46
frh_116,50
frh_117,48
frh_118,49
frh_119,49
frh_120,54
frh_121,50
frh_122,50
frh_123,51
frh_124,58
frh_125,49
frh_126,54
frh_127,50
frh_128,53
frh_129,52
frh_130,53
frh_131,52
frh_132,54
frh_133,53
frh_134,57
frh_135,51
frh_136,56
frh_137,54
frh_138,52
frh_139,53
frh_140,52
frh_141,50
frh_142,51
frh_143,50
frh_144,50
frh_145,54
frh_146,53
frh_147,53
frh_148,52
frh_149,53
frh_150,55
frh_151,55
frh_152,56
frh_153,54
frh_154,51
frh_155,52
frh_156,58
frh_157,48
frh_158,50
frh_159,52
frh_160,51
frh_161,55
frh_162,52
frh_163,53
frh_164,52
frh_165,55
frh_166,58
frh_167,57
frh_168,49
frh_169,48
frh_170,53
frh_171,53
frh_172,50
frh_173,56
frh_174,51
frh_175,52
frh_176,50
frh_177,56
frh_178,51
frh_179,52
frh_180,54
frh_181,50
frh_182,55
frh_183,51
frh_184,50
frh_185,51
frh_186,54
frh_187,45
frh_188,55
frh_189,54
frh_190,51
frh_191,52
frh_192,52
frh_193,54
frh_194,58
frh_195,53
frh_196,48
frh_197,55
frh_198,54
frh_199,52
frh_200,45
frh_201,53
frh_202,53
frh_203,55
frh_204,50
frh_205,50
frh_206,56
frh_207,55
frh_208,53
frh_209,48
frh_210,56
frh_211,53
frh_212,53
frh_213,48
frh_214,55
frh_215,55
frh_216,54
frh_217,48
frh_218,51
frh_219,51
frh_220,52
frh_221,51
frh_222,53
frh_223,55
frh_224,57
frh_225,51
frh_226,49
frh_227,57
frh_228,50
frh_229,50
frh_230,48
frh_231,51
frh_232,48
frh_233,53
frh_234,51
frh_235,57
frh_236,59
frh_237,51
frh_238,52
frh_239,51
frh_240,53
frh_241,51
frh_242,50
frh_243,57
frh_244,48
frh_245,52
frh_246,55
frh_247,52
frh_248,52
frh_249,55
frh_250,53
frh_251,50
frh_252,54
frh_253,50
frh_254,52
frh_255,54
frh_256,52
frh_257,56
frh_258,55
frh_259,51
frh_260,53
frh_261,52
frh_262,51
frh_263,52
frh_264,52
frh_265,51
frh_266,54
frh_267,51
frh_268,51
frh_269,53
frh_270,51
frh_271,49
frh_272,51
frh_273,52
frh_274,58
frh_275,54
frh_276,53
frh_277,50
frh_278,51
frh_279,55
frh_280,51
frh_281,55
frh_282,53
frh_283,55
frh_284,57
frh_285,51
frh_286,52
frh_287,53
frt_000,54
frt_001,50
frt_002,55
frt_003,51
frt_004,50
frt_005,54
frt_006,47
frt_007,56
frt_008,50
frt_009,57
frt_010,49
frt_011,53
frt_012,51
frt_013,54
frt_014,52
frt_015,51
frt_016,54
frt_017,50
frt_018,47
frt_019,52
frt_020,54
frt_021,52
frt_022,54
frt_023,53
frt_024,52
frt_025,59
frt_026,56
frt_027,49
frt_028,55
frt_029,51
frt_030,49
frt_031,49
frt_032,52
frt_033,52
frt_034,56
frt_035,53
frt_036,56
frt_037,56
frt_038,52
frt_039,52
frt_040,52
frt_041,54
frt_042,50
frt_043,56
frt_044,49
frt_045,49
frt_046,57
frt_047,47
frt_048,54
frt_049,53
frt_050,54
frt_051,52
frt_052,50
frt_053,53
frt_054,51
frt_055,58
frt_056,48
frt_057,48
frt_058,51
frt_059,53
frt_060,52
frt_061,56
frt_062,57
frt_063,47
frt_064,50
frt_065,53
frt_066,53
frt_067,53
frt_068,52
frt_069,48
frt_070,53
frt_071,52
frt_072,49
frt_073,49
frt_074,55
frt_075,50
frt_076,53
frt_077,56
frt_078,53
frt_079,56
frt_080,49
frt_081,52
frt_082,52
frt_083,54
frt_084,50
frt_085,53
frt_086,52
frt_087,54
frt_088,52
frt_089,46
frt_090,51
frt_091,52
frt_092,48
frt_093,51
frt_094,53
frt_095,53
frt_096,46
frt_097,51
frt_098,50
frt_099,55
frt_100,52
frt_101,50
frt_102,44
frt_103,47
frt_104,53
frt_105,58
frt_106,50
frt_107,55
frt_108,51
frt_109,57
frt_110,53
frt_111,52
frt_112,55
frt_113,52
frt_114,50
frt_115,56
frt_116,50
frt_117,56
frt_118,47
frt_119,47
frt_120,52
frt_121,59
frt_122,52
frt_123,53
frt_124,55
frt_125,55
frt_126,49
frt_127,50
frt_128,54
frt_129,56
frt_130,53
frt_131,48
frt_132,54
frt_133,53
frt_134,57
frt_135,57
frt_136,50
frt_137,51
frt_138,51
frt_139,53
frt_140,52
frt_141,46
frt_142,53
frt_143,48
frt_144,52
frt_145,55
frt_146,52
frt_147,53
frt_148,57
frt_149,54
frt_150,52
frt_151,56
frt_152,50
frt_153,60
frt_154,48
frt_155,53
frt_156,50
frt_157,51
frt_158,52
frt_159,50
frt_160,53
frt_161,53
frt_162,51
frt_163,50
frt_164,54
frt_165,58
frt_166,49
frt_167,52
frt_168,54
frt_169,53
frt_170,54
frt_171,46
frt_172,54
frt_173,56
frt_174,47
frt_175,56
frt_176,51
frt_177,51
frt_178,50
frt_179,53
frt_180,56
frt_181,53
frt_182,57
frt_183,52
frt_184,58
frt_185,53
frt_186,46
frt_187,49
frt_188,50
frt_189,52
frt_190,47
frt_191,55
frt_192,53
frt_193,57
frt_194,57
frt_195,53
frt_196,53
frt_197,53
frt_198,53
frt_199,55
frt_200,48
frt_201,50
frt_202,49
frt_203,55
frt_204,50
frt_205,51
frt_206,47
frt_207,47
frt_208,53
frt_209,52
frt_210,52
frt_211,58
frt_212,53
frt_213,53
frt_214,50
frt_215,54
frt_216,51
frt_217,48
frt_218,53
frt_219,51
frt_220,49
frt_221,52
frt_222,52
frt_223,52
frt_224,54
frt_225,55
frt_226,55
frt_227,56
frt_228,49
frt_229,56
frt_230,58
frt_231,54
frt_232,45
frt_233,52
frt_234,51
frt_235,52
frt_236,48
frt_237,53
frt_238,52
frt_239,47
frt_240,53
frt_241,55
frt_242,53
frt_243,48
frt_244,58
frt_245,51
frt_246,46
frt_247,50
frt_248,53
frt_249,52
frt_250,58
frt_251,49
frt_252,50
frt_253,50
frv_199,50
frv_200,45
frv_201,53
frv_202,53
frv_203,51
frv_204,55
frv_205,52
frv_206,55
frv_207,55
frv_208,49
frv_209,59
frv_210,49
frv_211,53
frv_212,52
frv_213,56
frv_214,53
ftp_000,50
ftp_001,49
ftp_002,49
ftp_003,54
ftp_004,53
ftp_005,52
ftp_006,59
ftp_007,59
ftp_008,55
ftp_009,57
ftp_010,49
ftp_011,50
ftp_012,50
ftp_013,51
ftp_014,50
ftp_015,54
ftp_016,46
ftp_017,50
ftp_018,49
ftp_019,52
ftp_020,52
ftp_021,56
ftp_022,48
ftp_023,54
ftp_024,57
ftp_025,50
ftp_026,53
ftp_027,49
ftp_028,57
ftp_029,53
ftp_030,56
ftp_031,52
ftp_032,54
ftp_033,50
ftp_034,57
ftp_035,52
ftp_036,53
ftp_037,54
ftp_038,53
ftp_039,50
ftp_040,53
ftp_041,49
ftp_042,55
ftp_043,50
ftp_044,50
ftp_045,58
ftp_046,52
ftp_047,58
ftp_048,53
ftp_049,51
ftp_050,53
ftp_051,54
ftp_052,49
ftp_053,51
ftp_054,46
ftp_055,57
ftp_056,55
ftp_057,52
ftp_058,47
ftp_059,49
ftp_060,55
ftp_061,47
ftp_062,53
ftp_063,50
ftp_064,52
ftp_065,52
ftp_066,50
ftp_067,49
ftp_068,51
ftp_069,51
ftp_070,49
ftp_071,59
ftp_072,53
ftp_073,53
ftp_074,49
ftp_075,54
ftp_076,60
ftp_077,49
ftp_078,52
ftp_079,48
ftp_080,50
ftp_081,47
ftp_082,53
ftp_083,51
ftp_084,53
ftp_085,53
ftp_086,53
ftp_087,55
ftp_088,51
ftp_089,50
ftp_090,53
ftp_091,52
ftp_092,57
ftp_093,45
ftp_094,49
ftp_095,53
ftp_096,50
ftp_097,52
ftp_098,47
ftp_099,55
ftp_100,55
ftp_101,51
ftp_102,53
ftp_103,57
ftp_104,48
ftp_105,52
ftp_106,55
ftp_107,49
ftp_108,57
ftp_109,51
ftp_110,48
ftp_111,52
ftp_112,55
ftp_113,51
ftp_114,53
ftp_115,54
ftp_116,51
ftp_117,46
ftp_118,53
ftp_119,50
ftp_120,53
ftp_121,51
ftp_122,48
ftp_123,55
ftp_124,51
ftp_125,56
ftp_126,52
ftp_127,52
ftp_128,50
ftp_129,54
ftp_130,52
ftp_131,52
ftp_132,49
ftp_133,54
ftp_134,48
ftp_135,52
ftp_136,52
ftp_137,52
ftp_138,45
ftp_139,49
ftp_140,48
ftp_141,51
ftp_142,50
ftp_143,55
ftp_144,51
ftp_145,48
ftp_146,50
ftp_147,52
ftp_148,54
ftp_149,46
ftp_150,49
ftp_151,51
ftp_152,54
ftp_153,49
ftp_154,51
ftp_155,52
ftp_156,48
ftp_157,55
ftp_158,53
ftp_159,53
ftp_160,48
ftp_161,51
ftp_162,55
ftp_163,53
ftp_164,47
ftp_165,49
ftp_166,53
ftp_167,52
ftp_168,56
ftp_169,50
ftp_170,51
ftp_171,51
fvj_098,55
fvj_099,52
fvj_100,52
fvj_101,56
fvj_102,55
fvj_103,52
fvj_104,51
fvj_105,53
fvj_106,55
fvj_107,52
fvj_108,52
fvj_109,55
fvj_110,54
fvj_111,52
fvj_112,55
fvj_113,57
fvj_114,54
fvj_115,52
fvj_116,53
fvj_117,50
fvj_118,51
fvj_119,53
fwn_000,56
fwn_001,59
fwn_002,54
fwn_003,49
fwn_004,54
fwn_005,45
fwn_006,55
fwn_007,50
fwn_008,51
fwn_009,51
fwn_010,55
fwn_011,56
fwn_012,53
fwn_013,47
fwn_014,44
fwn_015,52
fwn_016,54
fwn_017,51
fwn_018,57
fwn_019,55
fwn_020,48
fwn_021,53
fwn_022,55
fwn_023,56
fwn_024,57
fwn_025,49
fwn_026,50
fwn_027,52
fwn_028,51
fwn_029,49
fwn_030,51
fwn_031,56
fwn_032,53
fwn_033,51
fwn_034,49
fwn_035,50
fwn_036,47
fwn_037,56
fwn_038,51
fwn_039,51
fwn_040,50
fwn_041,51
fwn_042,58
fwn_043,50
fwn_044,54
fwn_045,48
fwn_046,51
fwn_047,44
fwn_048,49
fwn_049,55
fwn_050,55
fwn_051,54
fwn_052,50
fwn_053,55
fwn_054,51
fwn_055,57
fwn_056,54
fwn_057,54
fwn_058,52
fwn_059,49
fwn_060,49
fwn_061,54
fwn_062,51
fwn_063,46
fwn_064,51
fwn_065,53
fwn_066,50
fwn_067,54
fwn_068,54
fwn_069,51
fwn_070,60
fwn_071,52
fwn_072,52
fwn_073,54
fwn_074,46
fwn_075,51
fwn_076,51
fwn_077,49
fwn_078,49
fwn_079,53
fwn_080,49
fwn_081,55
fwn_082,58
fwn_083,51
fwn_084,54
fwn_085,54
fwn_086,52
fwn_087,53
fwn_088,53
fwn_089,53
fwn_090,54
fwn_091,55
fwn_092,53
fwn_093,55
fwn_094,58
fwn_095,50
fwn_096,57
fwn_097,50
fwn_098,51
fwn_099,53
fwn_100,51
fwn_101,54
fwn_102,47
fwn_103,47
fwn_104,50
fwn_105,50
fwn_106,46
fwn_107,52
fwn_108,54
fwn_109,50
fwn_110,51
fwn_111,54
fwn_112,55
fwn_113,52
fwn_114,54
fwn_115,54
fwn_116,54
fwn_117,50
fwn_118,49
fwn_119,53
fwn_120,57
fwn_121,50
fwn_122,54
fwn_123,53
fwn_124,52
fwn_125,52
fwn_126,54
fwn_127,52
fwn_128,48
fwn_129,50
fwn_130,51
fwn_131,54
fwn_132,47
fwn_133,47
fwn_134,51
fwn_135,53
fwn_136,52
fwn_137,49
fwn_138,53
fwn_139,49
fwn_140,47
fwn_141,51
fwn_142,58
fwn_143,47
fwn_144,55
fwn_145,55
fwn_146,57
fwn_147,56
fwn_148,49
fwn_149,51
fwn_150,51
fwn_151,47
fwn_152,47
fwn_153,47
fwn_154,50
fwn_155,51
fwn_156,48
fwn_157,50
fwn_158,46
fwn_159,54
fwn_160,51
fwn_161,51
fwn_162,50
fwn_163,53
fwn_164,49
fwn_165,57
fwn_166,55
fwn_167,52
fwn_168,49
fwn_169,48
fwn_170,51
fwn_171,45
fwn_172,57
fwn_173,56
fwn_174,54
fwn_175,54
fwn_176,49
fwn_177,46
fwn_178,53
fwn_179,55
fwn_180,52
fwn_181,54
fwn_182,54
fwn_183,52
fwn_184,49
fwn_185,50
fwn_186,47
fwn_187,49
fwn_188,50
fwn_189,57
fwn_190,51
fwn_191,53
fwn_192,53
fwn_193,53
fwn_194,54
fwn_195,57
fwn_196,47
fwn_197,53
fwn_198,47
fwn_199,53
fwn_200,52
fwn_201,51
fwn_202,49
fwn_203,46
fwn_204,54
fwn_205,48
fwn_206,53
fwn_207,53
fwn_208,52
fwn_209,50
fwn_210,53
fwn_211,47
fwn_212,56
fwn_213,48
fwn_214,51
fwn_215,46
fwn_216,51
fwn_217,52
fwn_218,53
fwn_219,49
fwn_220,54
fwn_221,51
fwn_222,48
fwn_223,56
fwn_224,50
fwn_225,47
fwn_226,54
fwn_227,51
fwn_228,53
fwn_229,46
fwn_230,49
fwn_231,50
fwn_232,55
fwn_233,48
fwn_234,52
fwn_235,48
fwn_236,52
fwn_237,52
fwn_238,46
fwn_239,52
fwn_240,51
fwn_241,49
fwn_242,51
fwn_243,52
fwn_244,55
fwn_245,52
fwn_246,53
fwn_247,50
fyt_025,56
fyt_026,54
fyt_027,53
fyt_028,53
fyt_029,49
fyt_030,57
fyt_031,48
fyt_032,52
fyt_033,50
fyt_034,56
fyt_035,51
fyt_036,54
fyt_037,54
fyt_038,56
fyt_039,56
fyt_040,56
fyt_041,53
fyt_042,50
fyt_043,49
fyt_044,49
fyt_045,48
fyt_046,44
fyt_047,50
fyt_048,57
fyt_049,50
fyt_050,50
fyt_051,54
fyt_052,52
fyt_053,54
fyt_054,51
fyt_055,52
fyt_056,56
fyt_057,49
fyt_058,54
fyt_059,50
fyt_060,54
fyt_061,50
fyt_062,55
fyt_063,54
fyt_064,48
fyt_065,50
fyt_066,50
fyt_067,55
fyt_068,51
fyt_069,53
fyt_070,51
fyt_071,50
fyt_072,52
fyt_073,51
fyt_074,56
fyt_075,53
fyt_076,49
fyt_077,57
fyt_078,53
fyt_079,51
fyt_080,51
fyt_081,48
fyt_082,53
fyt_083,50
fyt_084,54
fyt_085,50
fyt_086,53
fyt_087,51
fyt_088,53
fyt_089,52
fyt_090,51
fyt_091,52
fyt_092,49
fyt_093,51
fyt_094,54
fyt_095,51
fyt_096,54
fyt_097,49
fyt_098,51
fyt_099,52
fyt_100,53
fyt_101,54
fyt_102,54
fyt_103,53
fyt_104,49
fyt_105,52
fyt_106,48
fyt_107,49
fyt_108,53
fyt_109,50
fyt_110,54
fyt_111,53
fyt_112,50
fyt_113,54
fyt_114,48
fyt_115,51
fyt_116,53
fyt_117,56
fyt_118,52
fyt_119,58
fyt_120,51
fyt_121,56
fyt_122,49
fyt_123,52
fyt_124,52
fyt_125,54
fyt_126,46
fyt_127,56
fyt_128,52
fyt_129,50
fyt_130,52
fyt_131,52
fyt_132,49
fyt_133,52
fyt_134,57
fyt_135,52
fyt_136,49
fyt_137,45
fyt_138,47
fyt_139,52
fyt_140,50
fyt_141,54
fyt_142,51
fyt_143,55
fyt_144,55
fyt_145,55
fyt_146,49
fyt_147,55
fyt_148,48
fyt_149,56
fyt_150,53
fyt_151,54
fyt_152,55
fyt_153,51
fyt_154,53
fyt_155,50
fyt_156,48
fyt_157,50
fyt_158,55
fyt_159,51
fyt_160,47
fyt_161,51
fyt_162,54
fyt_163,50
fyt_164,51
fyt_165,51
fyt_166,52
fyt_167,50
fyt_168,52
fyt_169,51
fyt_170,57
fyt_171,54
fyt_172,51
fyt_173,53
fyt_174,47
fyt_175,47
fyt_176,55
fyt_177,51
fyt_178,54
fyt_179,55
fyt_180,52
fyt_181,55
fyt_182,50
fyt_183,53
fyt_184,49
fyt_185,55
fyt_186,52
fyt_187,52
fyt_188,52
fyt_189,54
fzl_000,54
fzl_001,55
fzl_002,54
fzl_003,54
fzl_004,53
fzl_005,52
fzl_006,55
fzl_007,58
fzl_008,51
fzl_009,54
fzl_010,50
fzl_011,55
fzl_012,50
fzl_013,56
fzl_014,50
fzl_015,49
fzl_016,52
fzl_017,51
fzl_018,54
fzl_019,52
fzl_020,54
fzl_021,55
fzl_022,54
fzl_023,51
fzl_024,56
fzl_025,56
fzl_026,52
fzl_027,48
fzl_028,48
fzl_029,55
fzl_030,47
fzl_031,58
fzl_032,52
fzl_033,50
fzl_034,56
fzl_035,44
fzl_036,48
fzl_037,58
fzl_038,52
fzl_039,56
fzl_040,50
fzl_041,51
