image_id,wind_speed
fak_124,44
fak_125,44
fak_126,40
fak_127,46
fak_128,42
fak_129,35
fak_130,34
fak_131,38
fak_132,42
fak_133,42
fak_134,41
fak_135,41
fak_136,41
fak_137,45
fak_138,48
fak_139,48
fak_140,50
fak_141,42
fak_142,45
fak_143,49
fak_144,49
fak_145,51
fak_146,46
fak_147,45
fak_148,42
fak_149,44
fak_150,43
fak_151,45
fak_152,47
fak_153,45
fak_154,46
fak_155,48
fak_156,49
fak_157,53
fak_158,44
fak_159,43
fak_160,40
fak_161,38
fak_162,39
fak_163,37
fak_164,40
fak_165,41
fak_166,46
fak_167,46
fak_168,45
fak_169,49
fak_170,46
fak_171,46
fak_172,47
fak_173,44
fak_174,49
fak_175,47
fak_176,47
fak_177,46
fak_178,49
fak_179,48
fak_180,39
fak_181,40
fak_182,40
fak_183,37
fak_184,39
fak_185,36
fak_186,35
fak_187,38
fak_188,34
fak_189,37
fak_190,36
fak_191,40
fak_192,39
fak_193,38
fak_194,38
fak_195,38
fak_196,36
fak_197,33
fak_198,36
fak_199,36
fak_200,34
fak_201,32
fak_202,30
fak_203,29
fak_204,30
fak_205,29
fak_206,29
fak_207,29
fak_208,27
fak_209,29
fak_210,27
fak_211,27
fak_212,27
fak_213,28
fak_214,26
fak_215,28
fak_216,27
fak_217,27
fak_218,27
fak_219,29
fak_220,27
fak_221,27
fak_222,29
fak_223,28
fak_224,28
fak_225,31
fak_226,30
fak_227,30
fak_228,31
fay_099,43
fay_100,43
fay_101,46
fay_102,46
fay_103,43
fay_104,38
fay_105,38
fay_106,39
fay_107,43
fay_108,43
fay_109,41
fay_110,45
fay_111,41
fay_112,38
fay_113,36
fay_114,38
fay_115,36
fay_116,35
fay_117,32
fay_118,30
fay_119,27
fay_120,26
fay_121,25
fay_122,24
fay_123,25
fay_124,27
fay_125,29
fay_126,28
fay_127,29
fay_128,29
fay_129,30
fay_130,31
fch_038,30
fch_039,30
fch_040,28
fch_041,23
fch_042,28
fch_043,36
fch_044,25
fch_045,26
fch_046,25
fch_047,24
fch_048,24
fch_049,26
fch_050,24
fch_051,23
fch_052,24
fch_053,25
fch_054,25
fch_055,23
fch_056,23
fch_057,23
fch_058,23
fch_059,24
fch_060,23
fch_061,25
fch_062,24
fch_063,23
fch_064,21
fch_065,22
fch_066,24
fch_067,23
fch_068,23
fch_069,22
fch_070,24
fch_071,25
fch_072,23
fch_073,22
fch_074,23
fch_075,22
fch_076,21
fch_077,21
fch_078,21
fch_079,22
fch_080,21
fch_081,21
fch_082,20
fch_083,21
fch_084,20
fch_085,19
fch_086,20
fch_087,20
fch_088,21
fch_089,21
fch_090,19
fch_091,21
fch_092,21
fch_093,20
fch_094,19
fch_095,21
fch_096,20
fch_097,19
fch_098,19
fch_099,19
fch_100,19
fch_101,20
ffk_195,42
ffk_196,45
ffk_197,47
ffk_198,46
ffk_199,49
ffk_200,44
ffk_201,42
ffk_202,41
ffk_203,40
ffk_204,42
ffk_205,43
ffk_206,40
ffk_207,35
ffk_208,40
ffk_209,46
ffk_210,41
ffk_211,43
ffk_212,37
ffk_213,32
ffk_214,29
ffk_215,30
ffk_216,40
ffk_217,43
ffk_218,42
ffk_219,34
ffk_220,36
ffk_221,37
ffk_222,38
ffk_223,35
ffk_224,34
ffk_225,33
ffk_226,38
ffk_227,41
ffk_228,39
ffk_229,37
ffk_230,41
ffk_231,36
ffk_232,37
ffk_233,34
ffk_234,42
ffk_235,36
ffk_236,32
ffk_237,32
ffk_238,34
ffk_239,37
ffk_240,38
ffk_241,40
ffk_242,35
ffk_243,42
ffk_244,38
ffk_245,39
ffk_246,36
ffk_247,38
ffk_248,41
ffk_249,39
ffk_250,37
ffk_251,41
ffk_252,38
ffk_253,37
ffk_254,36
ffk_255,32
ffk_256,32
ffk_257,29
ffk_258,27
ffk_259,28
ffk_260,28
ffk_261,28
ffk_262,28
ffk_263,27
ffk_264,28
ffk_265,29
ffk_266,27
ffk_267,26
ffk_268,25
ffk_269,26
ffk_270,24
ffk_271,24
ffk_272,24
ffk_273,23
ffk_274,23
ffk_275,24
ffk_276,23
ffk_277,24
ffk_278,23
ffk_279,23
ffk_280,23
ffk_281,24
ffk_282,22
ffk_283,22
ffk_284,23
ffk_285,23
ffk_286,23
ffk_287,22
ffk_288,23
fgj_023,44
fgj_024,46
fgj_025,44
fgj_026,43
fgj_027,45
fgj_028,42
fgj_029,43
fgj_030,40
fgj_031,42
fgj_032,40
fgj_033,50
fgj_034,48
fgj_035,47
fgj_036,48
fgj_037,46
fgs_000,41
fgs_001,39
fgs_002,39
fgs_003,37
fgs_004,37
fgs_005,34
fgs_006,32
fgs_007,33
fgs_008,31
fgs_009,31
fgs_010,27
fgs_011,30
fgs_012,29
fgs_013,32
fgs_014,33
fgs_015,34
fgs_016,33
fgs_017,35
fgs_018,32
fgs_019,32
fgs_020,32
fgs_021,35
fgs_022,36
fgs_023,39
fgs_024,46
fgs_025,36
fgs_026,35
fgs_027,36
fgs_028,32
fgs_029,30
fgs_030,29
fgs_031,29
fgs_032,26
fgs_033,25
fgs_034,28
fgs_035,27
fgs_036,27
fgs_037,24
fgs_038,26
fgs_039,26
fgs_040,26
fgs_041,27
fgs_042,27
fgs_043,30
fgs_044,26
fgs_045,28
fgs_046,27
fgs_047,29
fgs_048,29
fgs_049,29
fgs_050,33
fgs_051,31
fgs_052,36
fgs_053,28
fgs_054,28
fhl_135,74
fhl_136,72
fhl_137,65
fhl_138,68
fhl_139,73
fhl_140,72
fhl_141,69
fhl_142,66
fhl_143,66
fhl_144,67
fhl_145,71
fhl_146,73
fhl_147,68
fhl_148,70
fhl_149,65
fhl_150,64
fhl_151,62
fhl_152,62
fhl_153,57
fhl_154,54
fhl_155,55
fhl_156,60
fhl_157,67
fhl_158,60
fhl_159,60
fhl_160,58
fhl_161,67
fhl_162,76
fhl_163,64
fhl_164,60
fhl_165,58
fhl_166,55
fhl_167,59
fhl_168,52
fhl_169,56
fhl_170,61
fhl_171,58
fhl_172,60
fhl_173,62
fhl_174,62
fhl_175,57
fhl_176,59
fhl_177,61
fhl_178,66
fhl_179,64
fhl_180,64
fhl_181,62
fhl_182,59
fhl_183,56
fhl_184,52
fhl_185,44
fhl_186,43
fhl_187,40
fhl_188,45
fhl_189,43
fhl_190,46
fhl_191,48
fhl_192,49
fhl_193,44
fhl_194,46
fhl_195,49
fhl_196,45
fhl_197,54
fhl_198,55
fhl_199,50
fhl_200,47
fhl_201,51
fhl_202,54
fhl_203,57
fhl_204,55
fhl_205,55
fhl_206,52
fhl_207,50
fhl_208,53
fhl_209,53
fhl_210,52
fhl_211,50
fhl_212,50
fhl_213,51
fhl_214,52
fhl_215,51
fhl_216,51
fhl_217,50
fhl_218,51
fhl_219,53
fhl_220,52
fhl_221,51
fhl_222,54
fhl_223,50
fhl_224,51
fhl_225,50
fhl_226,51
fhl_227,49
fhl_228,59
fhl_229,53
fhl_230,52
fhl_231,54
fhl_232,52
fhl_233,54
fhl_234,56
fhl_235,54
fhl_236,54
fhl_237,56
fhl_238,55
fhl_239,54
fhl_240,51
fhl_241,51
fhl_242,50
fhl_243,48
fhl_244,45
fhl_245,52
fhl_246,58
fhl_247,53
fhl_248,47
fhl_249,49
fhl_250,48
fhl_251,47
fhl_252,48
fhl_253,47
fhl_254,47
fhl_255,46
fhl_256,45
fhl_257,45
fhl_258,46
fhl_259,45
fhl_260,44
fhl_261,41
fhl_262,39
fhl_263,44
fhl_264,46
fhl_265,43
fhl_266,44
fhl_267,45
fhl_268,38
fhl_269,40
fhl_270,35
fhl_271,43
fhl_272,42
fhl_273,42
fhl_274,40
fhl_275,41
fhl_276,43
fhl_277,43
fhl_278,43
fhl_279,42
fhl_280,48
fhl_281,54
fhl_282,55
fhl_283,51
fhl_284,40
fhl_285,44
fhl_286,47
fhl_287,51
fhl_288,47
fhl_289,44
fhl_290,45
fhl_291,43
fhl_292,41
fhl_293,40
fhl_294,39
fhl_295,37
fhl_296,35
fhl_297,32
fhl_298,33
fhl_299,28
fhl_300,26
fhl_301,33
fhl_302,34
fhl_303,33
fhl_304,28
fhl_305,28
fhl_306,30
fhl_307,30
fhl_308,33
fhl_309,37
fhl_310,31
fhl_311,27
fhl_312,29
fhl_313,32
fit_000,41
fit_001,43
fit_002,45
fit_003,48
fit_004,46
fit_005,60
fit_006,61
fit_007,48
fit_008,51
fit_009,40
fit_010,37
fit_011,42
fit_012,60
fit_013,52
fit_014,49
fit_015,52
fit_016,62
fit_017,52
fit_018,49
fit_019,53
fit_020,49
fit_021,54
fit_022,55
fit_023,60
fit_024,57
fit_025,60
fit_026,66
fit_027,58
fit_028,115
fit_029,115
fit_030,128
fit_031,120
fit_032,132
fit_033,117
fit_034,133
fit_035,130
fit_036,134
fit_037,139
fit_038,140
fit_039,143
fit_040,132
fit_041,129
fit_042,132
fit_043,128
fit_044,129
fit_045,127
fit_046,127
fit_047,114
fit_048,115
fit_049,116
fit_050,117
fit_051,116
fit_052,112
fit_053,112
fit_054,106
fit_055,102
fit_056,108
fit_057,110
fit_058,109
fit_059,112
fit_060,113
fit_061,115
fit_062,112
fit_063,110
fit_064,112
fit_065,111
fit_066,106
fit_067,109
fit_068,108
fit_069,111
fit_070,119
fit_071,113
fit_072,105
fit_073,115
fit_074,102
fit_075,99
fit_076,108
fit_077,106
fit_078,110
fit_079,108
fit_080,111
fit_081,105
fit_082,105
fit_083,104
fit_084,108
fit_085,105
fit_086,103
fit_087,104
fit_088,110
fit_089,116
fit_090,119
fit_091,125
fit_092,115
fit_093,114
fit_094,110
fit_095,108
fit_096,110
fit_097,115
fit_098,114
fit_099,118
fit_100,121
fit_101,113
fit_102,110
fit_103,115
fit_104,115
fit_105,116
fit_106,116
fit_107,121
fit_108,118
fit_109,120
fit_110,123
fit_111,125
fit_112,118
fit_113,119
fit_114,121
fit_115,118
fit_116,122
fit_117,115
fit_118,122
fit_119,123
fit_120,120
fit_121,121
fit_122,125
fit_123,126
fit_124,127
fit_125,129
fit_126,123
fit_127,130
fit_128,127
fit_129,126
fit_130,125
fit_131,124
fit_132,123
fit_133,121
fit_134,119
fit_135,123
fit_136,121
fit_137,121
fit_138,126
fit_139,124
fit_140,125
fit_141,119
fit_142,119
fit_143,116
fit_144,112
fit_145,111
fit_146,113
fit_147,106
fit_148,102
fit_149,98
fit_150,94
fit_151,102
fit_152,99
fit_153,96
fit_154,90
fit_155,88
fit_156,89
fit_157,94
fit_158,89
fit_159,90
fit_160,90
fit_161,91
fit_162,91
fit_163,87
fit_164,82
fit_165,80
fit_166,77
fit_167,77
fit_168,79
fit_169,73
fit_170,68
fit_171,71
fit_172,78
fit_173,82
fit_174,87
fit_175,86
fit_176,80
fit_177,83
fit_178,82
fit_179,84
fit_180,82
fit_181,85
fit_182,89
fit_183,88
fit_184,83
fit_185,81
fit_186,84
fit_187,81
fit_188,83
fit_189,89
fit_190,83
fit_191,82
fit_192,78
fit_193,79
fit_194,78
fit_195,79
fit_196,79
fit_197,75
fit_198,81
fit_199,81
fit_200,81
fit_201,79
fit_202,79
fit_203,77
fit_204,76
fit_205,72
fit_206,80
fit_207,79
fit_208,82
fit_209,78
fit_210,75
fit_211,76
fit_212,77
fit_213,78
fit_214,83
fit_215,83
fit_216,81
fit_217,77
fit_218,85
fit_219,82
fit_220,83
fit_221,83
fit_222,86
fit_223,85
fit_224,78
fit_225,80
fit_226,83
fit_227,85
fit_228,87
fit_229,83
fit_230,86
fit_231,85
fit_232,84
fit_233,91
fit_234,85
fit_235,70
fit_236,96
fit_237,81
fit_238,86
fit_239,84
fit_240,85
fit_241,92
fit_242,98
fit_243,95
fit_244,94
fit_245,88
fit_246,86
fit_247,77
fit_248,77
fit_249,76
fit_250,81
fit_251,77
fit_252,77
fit_253,76
fit_254,76
fit_255,80
fit_256,83
fit_257,81
fit_258,77
fit_259,78
fit_260,77
fit_261,80
fit_262,81
fkd_000,36
fkd_001,42
fkd_002,40
fkd_003,39
fkd_004,41
fkd_005,38
fkd_006,36
fkd_007,35
fkd_008,36
fkd_009,36
fkd_010,38
fkd_011,36
fkd_012,34
fkd_013,32
fkd_014,31
fkd_015,28
fkd_016,33
fkd_017,31
fkd_018,35
fkd_019,37
fkd_020,37
fkd_021,43
fkd_022,43
fkd_023,45
fkd_024,45
fkd_025,47
fkd_026,43
fkd_027,43
fkd_028,43
fkd_029,49
fkd_030,45
fkd_031,48
fkd_032,50
fkd_033,46
fkd_034,46
fkd_035,42
fkd_036,42
fkd_037,44
fkd_038,43
fkd_039,45
fkd_040,45
fkd_041,46
fkd_042,46
fkd_043,46
fkd_044,48
fkd_045,43
fkd_046,47
fkd_047,42
fkd_048,43
fkd_049,44
fkd_050,41
fkd_051,39
fkd_052,38
fkd_053,39
fkd_054,44
fkd_055,47
fkd_056,51
fkd_057,49
fkd_058,44
fkd_059,41
fkd_060,43
fkd_061,41
fkd_062,38
fkd_063,42
fkd_064,40
fkd_065,46
fkd_066,47
fkd_067,45
fkd_068,49
fkd_069,51
fkd_070,53
fkd_071,51
fkd_072,48
fkd_073,49
fkd_074,51
fkd_075,49
fkd_076,56
fkd_077,54
fkd_078,53
fkd_079,54
fkd_080,58
fkd_081,57
fkd_082,59
fkd_083,62
fkd_084,64
fkd_085,46
fkd_086,45
fkd_087,41
fkd_088,41
fkd_089,38
fkd_090,40
fkd_091,44
fkd_092,43
fkd_093,43
fkd_094,41
fkd_095,46
fkd_096,55
fkd_097,53
fkd_098,60
fkd_099,69
fkd_100,61
fkd_101,67
fkd_102,63
fkd_103,62
fkd_104,61
fkd_105,54
fkd_106,58
fkd_107,59
fkd_108,62
fkd_109,57
fkd_110,65
fkd_111,69
fkd_112,78
fkd_113,68
fkd_114,67
fkd_115,67
fkd_116,69
fkd_117,74
fkd_118,80
fkd_119,77
fkd_120,78
fkd_121,77
fkd_122,73
fkd_123,94
fkd_124,90
fkd_125,89
fkd_126,89
fkd_127,81
fkd_128,82
fkd_129,94
fkd_130,115
fkd_131,107
fkd_132,114
fkd_133,104
fkd_134,90
fkd_135,111
fkd_136,108
fkd_137,118
fkd_138,119
fkd_139,116
fkd_140,119
fkd_141,130
fkd_142,128
fkd_143,129
fkd_144,127
fkd_145,130
fkd_146,130
fkd_147,133
fkd_148,134
fkd_149,132
fkd_150,126
fkd_151,130
fkd_152,129
fkd_153,130
fkd_154,119
fkd_155,128
fkd_156,127
fkd_157,131
fkd_158,131
fkd_159,128
fkd_160,125
fkd_161,122
fkd_162,120
fkd_163,113
fkd_164,111
fkd_165,116
fkd_166,122
fkd_167,120
fkd_168,122
fkd_169,123
fkd_170,125
fkd_171,124
fkd_172,128
fkd_173,126
fkd_174,126
fkd_175,125
fkd_176,124
fkd_177,123
fkd_178,125
fkd_179,124
fkd_180,120
fkd_181,112
fkd_182,112
fkd_183,113
fkd_184,106
fkd_185,110
fkd_186,105
fkd_187,96
fkd_188,95
fkd_189,94
fkd_190,93
fkd_191,89
fkd_192,83
fkd_193,79
fkd_194,81
fkd_195,80
fkd_196,83
fkd_197,82
fkd_198,79
fkd_199,83
fkd_200,85
fkd_201,90
fkd_202,88
fkd_203,85
fkd_204,85
fkd_205,75
fkd_206,87
fkd_207,93
fkd_208,90
fkd_209,90
fkd_210,74
fkd_211,76
fkd_212,82
fkd_213,85
fkd_214,74
fkd_215,69
fkd_216,67
fkd_217,61
fkd_218,67
fkd_219,70
fkd_220,64
fkd_221,62
fkd_222,65
fkd_223,68
fkd_224,68
fkd_225,71
fkd_226,69
fkd_227,68
fkd_228,67
fkd_229,70
fkd_230,62
fkd_231,62
fkd_232,57
fkd_233,56
fkd_234,60
fkd_235,60
fkd_236,62
fkd_237,60
fkd_238,64
fkd_239,59
fkd_240,44
fkd_241,45
fkd_242,44
fkd_243,43
fkd_244,45
fkd_245,43
fkd_246,42
fkd_247,41
fkd_248,40
fkd_249,38
fkd_250,41
fkd_251,42
fkd_252,45
fkd_253,44
fkd_254,45
fkd_255,49
fkd_256,45
fkd_257,44
fkd_258,48
fkd_259,49
fkd_260,48
fkd_261,44
fkd_262,45
fkd_263,43
fkd_264,49
fkd_265,48
fkd_266,50
fkd_267,46
fkd_268,48
fkd_269,39
fkd_270,39
fkd_271,37
fkd_272,37
fkd_273,36
fkd_274,34
fkd_275,34
fkd_276,39
fkd_277,37
fkd_278,41
fkd_279,35
fkd_280,37
fkd_281,35
fkd_282,31
fkd_283,30
fkd_284,34
fkd_285,35
fkd_286,34
fkd_287,34
fkd_288,38
fkd_289,39
fkd_290,43
fkd_291,42
fkd_292,41
fkd_293,45
fkd_294,44
fla_000,60
fla_001,51
fla_002,53
fla_003,60
fla_004,56
fla_005,63
fla_006,62
fla_007,58
fla_008,62
fla_009,57
fmv_070,64
fmv_071,82
fmv_072,72
fmv_073,86
fmv_074,76
fmv_075,78
fmv_076,79
fmv_077,79
fmv_078,84
fmv_079,78
fmv_080,77
fmv_081,75
fmv_082,86
fmv_083,93
fmv_084,95
fmv_085,93
fmv_086,92
fmv_087,97
fmv_088,98
fmv_089,100
fmv_090,99
fmv_091,98
fmv_092,102
fmv_093,101
fmv_094,97
fmv_095,101
fmv_096,103
fmv_097,99
fmv_098,99
fmv_099,100
fmv_100,103
fmv_101,106
fmv_102,102
fmv_103,103
fmv_104,96
fmv_105,93
fmv_106,93
fmv_107,94
fmv_108,93
fmv_109,89
fmv_110,82
fmv_111,84
fmv_112,79
fmv_113,72
fmv_114,67
fmv_115,64
fmv_116,65
fmv_117,63
fmv_118,62
fmv_119,64
fmv_120,63
fmv_121,59
fmv_122,61
fmv_123,61
fmv_124,66
fmv_125,65
fmv_126,61
fmv_127,67
fmv_128,66
fmv_129,68
fmv_130,68
fmv_131,70
fmv_132,72
fmv_133,71
fmv_134,67
fmv_135,64
fmv_136,62
fmv_137,61
fmv_138,59
fmv_139,64
fmv_140,67
fmv_141,60
fmv_142,69
fmv_143,63
fmv_144,63
fmv_145,62
fmv_146,66
fmv_147,65
fmv_148,63
fmv_149,63
fmv_150,64
fmv_151,62
fmv_152,58
fmv_153,59
fmv_154,62
fmv_155,45
fmv_156,44
fmv_157,41
fmv_158,52
fmv_159,47
fmv_160,34
fmv_161,34
fmv_162,33
fmv_163,33
fmv_164,40
fmv_165,34
fmv_166,35
fmv_167,33
fmv_168,33
fmv_169,35
fmv_170,38
fmv_171,44
fmv_172,35
fmv_173,37
fmv_174,36
fmv_175,35
fmv_176,32
fmv_177,38
fmv_178,33
fmv_179,31
fmv_180,30
fmv_181,33
fmv_182,30
fmv_183,31
fmv_184,28
fmv_185,28
fmv_186,28
fmv_187,27
fmv_188,28
fmv_189,29
fmv_190,27
fmv_191,28
fmv_192,28
fmv_193,27
fmv_194,25
fmv_195,24
fmv_196,23
fmv_197,24
fmv_198,23
fna_477,25
fna_478,26
fna_479,26
fna_480,26
fna_481,25
fna_482,26
fna_483,27
fna_484,25
fna_485,25
fna_486,25
fnu_050,60
fnu_051,59
fnu_052,61
fnu_053,49
fnu_054,50
fnu_055,51
fnu_056,55
fnu_057,56
fnu_058,54
fnu_059,48
fnu_060,49
fnu_061,46
fnu_062,54
fnu_063,59
fnu_064,62
fnu_065,66
fnu_066,61
fnu_067,57
fnu_068,58
fnu_069,55
fnu_070,62
fnu_071,61
fnu_072,62
fnu_073,68
fnu_074,67
fnu_075,70
fnu_076,79
fnu_077,70
fnu_078,79
fnu_079,80
fnu_080,37
fnu_081,38
fnu_082,40
fnu_083,40
fnu_084,37
fnu_085,38
fnu_086,34
fnu_087,38
fnu_088,56
fnu_089,66
foj_010,50
foj_011,48
foj_012,44
foj_013,43
foj_014,43
foj_015,41
foj_016,42
foj_017,41
foj_018,43
foj_019,42
foj_020,43
foj_021,41
foj_022,44
foj_023,42
foj_024,41
foj_025,45
foj_026,43
foj_027,45
foj_028,46
foj_029,49
foj_030,59
foj_031,58
foj_032,57
foj_033,58
foj_034,61
foj_035,56
foj_036,57
foj_037,52
foj_038,53
foj_039,52
foj_040,48
foj_041,44
foj_042,52
foj_043,46
foj_044,50
foj_045,53
foj_046,56
foj_047,55
foj_048,51
foj_049,48
foj_050,47
foj_051,47
foj_052,49
foj_053,45
foj_054,43
foj_055,42
foj_056,42
foj_057,37
foj_058,38
foj_059,38
foj_060,48
foj_061,44
foj_062,48
foj_063,47
foj_064,47
foj_065,49
foj_066,49
foj_067,47
foj_068,48
foj_069,48
foj_070,49
foj_071,48
foj_072,38
foj_073,40
foj_074,39
foj_075,42
foj_076,46
foj_077,41
foj_078,40
foj_079,40
foj_080,41
foj_081,41
foj_082,41
foj_083,42
foj_084,43
foj_085,42
foj_086,45
foj_087,40
foj_088,42
foj_089,42
foj_090,47
foj_091,52
foj_092,56
foj_093,56
foj_094,53
foj_095,56
foj_096,55
foj_097,56
fpr_000,46
fpr_001,51
fpr_002,48
fpr_003,43
fpr_004,38
fpr_005,38
fpr_006,37
fpr_007,37
fpr_008,42
fpr_009,45
fpr_010,47
fpr_011,42
fpr_012,40
fpr_013,44
fpr_014,42
fpr_015,40
fpr_016,37
fpr_017,45
fpr_018,45
fpr_019,48
fpr_020,50
fpr_021,46
fpr_022,44
fpr_023,37
fpr_024,36
fpr_025,33
fpr_026,29
fpr_027,33
fpr_028,34
fpr_029,37
fpr_030,36
fpr_031,31
fpr_032,35
fpr_033,36
fpr_034,38
fpr_035,42
fpr_036,43
fpr_037,43
fpr_038,40
fpr_039,48
fpr_040,52
fpr_041,53
fpr_042,45
fpr_043,47
fpr_044,46
fpr_045,47
fpr_046,46
fpr_047,46
fpr_048,46
fpr_049,47
fpr_050,49
fpr_051,50
fpr_052,49
fpr_053,48
fpr_054,45
fpr_055,45
fpr_056,41
fpr_057,41
fpr_058,39
fpr_059,45
fpr_060,55
fpr_061,61
fpr_062,56
fpr_063,53
fpr_064,52
fpr_065,49
fpr_066,49
fpr_067,47
fpr_068,48
fpr_069,48
fpr_070,53
fpr_071,47
fpr_072,50
fpr_073,43
fpr_074,42
fpr_075,38
fpr_076,35
fpr_077,38
fpr_078,37
fpr_079,40
fpr_080,44
fpr_081,43
fpr_082,49
fpr_083,50
fpr_084,44
fpr_085,42
fpr_086,43
fpr_087,41
fpr_088,45
fpr_089,43
fpr_090,39
fpr_091,40
fpr_092,41
fpr_093,34
fpr_094,33
fpr_095,29
fpr_096,28
fpr_097,27
fpr_098,28
fpr_099,31
fpr_100,31
fpr_101,32
fpr_102,30
fpr_103,31
fpr_104,28
fpr_105,29
fpr_106,30
fpr_107,25
fpr_108,28
fpr_109,32
fpr_110,29
fpr_111,30
fpr_112,33
fpr_113,31
fpr_114,28
fpr_115,30
fpr_116,29
fpr_117,29
fpr_118,29
fpr_119,26
fpr_120,29
fpr_121,35
fpr_122,30
fpr_123,28
fpr_124,27
fpr_125,25
fpr_126,25
fpr_127,26
fpr_128,24
fpr_129,27
fpr_130,31
fpr_131,27
fpr_132,29
fpr_133,28
fpr_134,26
fpr_135,27
fpr_136,28
fpr_137,32
fpr_138,29
fpr_139,27
fpr_140,22
fpr_141,24
fpr_142,22
fpr_143,27
fpr_144,26
fpr_145,23
fpr_146,29
fpr_147,26
fpr_148,25
fpr_149,28
fpr_150,28
fpr_151,27
fpr_152,35
fpr_153,32
fpr_154,28
fpr_155,29
fpr_156,28
fpr_157,30
fpr_158,26
fpr_159,26
fpr_160,27
fpr_161,28
fpr_162,26
fpr_163,26
fpr_164,28
fpr_165,29
fpr_166,26
fpr_167,28
frh_035,26
frh_036,26
frh_037,25
frh_038,29
frh_039,30
frh_040,29
frh_041,30
frh_042,32
frh_043,30
frh_044,31
frh_045,30
frh_046,28
frh_047,29
frh_048,28
frh_049,32
frh_050,31
frh_051,33
frh_052,35
frh_053,36
frh_054,38
frh_055,36
frh_056,36
frh_057,33
frh_058,34
frh_059,39
frh_060,38
frh_061,35
frh_062,32
frh_063,41
frh_064,44
frh_065,53
frh_066,51
frh_067,56
frh_068,67
frh_069,50
frh_070,55
frh_071,64
frh_072,58
frh_073,48
frh_074,53
frh_075,56
frh_076,63
frh_077,63
frh_078,60
frh_079,63
frh_080,64
frh_081,61
frh_082,63
frh_083,48
frh_084,59
frh_085,61
frh_086,60
frh_087,67
frh_088,78
frh_089,91
frh_090,62
frh_091,73
frh_092,68
frh_093,68
frh_094,83
frh_095,86
frh_096,84
frh_097,61
frh_098,73
frh_099,101
frh_100,96
frh_101,77
frh_102,95
frh_103,103
frh_104,109
frh_105,99
frh_106,101
frh_107,106
frh_108,105
frh_109,110
frh_110,111
frh_111,116
frh_112,122
frh_113,120
frh_114,124
frh_115,125
frh_116,123
frh_117,120
frh_118,118
frh_119,122
frh_120,124
frh_121,124
frh_122,129
frh_123,126
frh_124,123
frh_125,113
frh_126,121
frh_127,123
frh_128,128
frh_129,126
frh_130,128
frh_131,125
frh_132,124
frh_133,126
frh_134,118
frh_135,120
frh_136,119
frh_137,121
frh_138,121
frh_139,115
frh_140,110
frh_141,110
frh_142,103
frh_143,105
frh_144,111
frh_145,109
frh_146,108
frh_147,112
frh_148,108
frh_149,108
frh_150,110
frh_151,109
frh_152,116
frh_153,114
frh_154,109
frh_155,98
frh_156,100
frh_157,105
frh_158,106
frh_159,98
frh_160,97
frh_161,88
frh_162,88
frh_163,90
frh_164,87
frh_165,91
frh_166,77
frh_167,87
frh_168,66
frh_169,79
frh_170,73
frh_171,86
frh_172,76
frh_173,87
frh_174,73
frh_175,62
frh_176,67
frh_177,59
frh_178,65
frh_179,75
frh_180,73
frh_181,75
frh_182,77
frh_183,69
frh_184,84
frh_185,84
frh_186,88
frh_187,86
frh_188,80
frh_189,75
frh_190,79
frh_191,81
frh_192,81
frh_193,78
frh_194,80
frh_195,83
frh_196,87
frh_197,95
frh_198,103
frh_199,90
frh_200,102
frh_201,92
frh_202,85
frh_203,76
frh_204,76
frh_205,78
frh_206,82
frh_207,80
frh_208,76
frh_209,75
frh_210,72
frh_211,72
frh_212,69
frh_213,69
frh_214,75
frh_215,70
frh_216,72
frh_217,72
frh_218,68
frh_219,72
frh_220,72
frh_221,76
frh_222,75
frh_223,75
frh_224,64
frh_225,56
frh_226,47
frh_227,48
frh_228,38
frh_229,49
frh_230,49
frh_231,43
frh_232,47
frh_233,56
frh_234,56
frh_235,51
frh_236,50
frh_237,60
frh_238,56
frh_239,51
frh_240,53
frh_241,51
frh_242,52
frh_243,51
frh_244,52
frh_245,52
frh_246,54
frh_247,56
frh_248,51
frh_249,52
frh_250,56
frh_251,57
frh_252,56
frh_253,58
frh_254,56
frh_255,57
frh_256,59
frh_257,64
frh_258,60
frh_259,62
frh_260,69
frh_261,69
frh_262,60
frh_263,48
frh_264,48
frh_265,47
frh_266,43
frh_267,43
frh_268,42
frh_269,45
frh_270,43
frh_271,42
frh_272,44
frh_273,44
frh_274,39
frh_275,38
frh_276,35
frh_277,34
frh_278,35
frh_279,36
frh_280,35
frh_281,32
frh_282,33
frh_283,31
frh_284,31
frh_285,33
frh_286,32
frh_287,33
frt_000,33
frt_001,30
frt_002,30
frt_003,31
frt_004,31
frt_005,52
frt_006,48
frt_007,38
frt_008,41
frt_009,32
frt_010,30
frt_011,36
frt_012,57
frt_013,42
frt_014,29
frt_015,29
frt_016,30
frt_017,32
frt_018,38
frt_019,37
frt_020,47
frt_021,41
frt_022,40
frt_023,44
frt_024,43
frt_025,54
frt_026,53
frt_027,60
frt_028,80
frt_029,66
frt_030,68
frt_031,65
frt_032,53
frt_033,50
frt_034,50
frt_035,46
frt_036,41
frt_037,40
frt_038,38
frt_039,50
frt_040,51
frt_041,49
frt_042,50
frt_043,41
frt_044,39
frt_045,45
frt_046,34
frt_047,33
frt_048,34
frt_049,41
frt_050,35
frt_051,33
frt_052,35
frt_053,41
frt_054,46
frt_055,46
frt_056,46
frt_057,44
frt_058,53
