image_id,wind_speed
eko_142,42
eko_143,42
eko_144,41
eko_145,41
eko_146,40
eko_147,40
eko_148,40
eko_149,38
eko_150,36
eko_151,32
eko_152,34
eko_153,33
eko_154,33
eko_155,37
eko_156,36
eko_157,36
eko_158,34
eko_159,35
eko_160,34
eko_161,32
eko_162,33
eko_163,31
eko_164,30
eko_165,30
eko_166,30
eko_167,31
eko_168,31
eko_169,32
eko_170,31
eko_171,32
eko_172,32
eko_173,31
eko_174,31
eko_175,32
eko_176,38
eko_177,40
eko_178,38
eko_179,40
eko_180,43
eko_181,44
eko_182,42
eko_183,45
emz_000,29
emz_001,30
emz_002,32
emz_003,32
emz_004,32
emz_005,32
emz_006,35
emz_007,35
emz_008,36
emz_009,36
emz_010,36
emz_011,38
emz_012,38
emz_013,40
emz_014,41
emz_015,42
emz_016,36
emz_017,37
emz_018,31
emz_019,36
emz_020,34
emz_021,39
emz_022,37
emz_023,35
emz_024,34
emz_025,32
emz_026,32
emz_027,32
emz_028,33
emz_029,33
emz_030,36
emz_031,40
emz_032,40
emz_033,40
emz_034,42
emz_035,40
emz_036,36
emz_037,35
emz_038,40
emz_039,39
emz_040,40
emz_041,37
emz_042,38
emz_043,38
emz_044,30
emz_045,30
emz_046,30
emz_047,31
emz_048,31
emz_049,30
emz_050,32
emz_051,37
emz_052,30
emz_053,30
emz_054,30
emz_055,32
emz_056,34
emz_057,39
emz_058,45
emz_059,47
emz_060,49
emz_061,46
emz_062,39
emz_063,33
emz_064,35
emz_065,36
emz_066,34
emz_067,38
emz_068,34
emz_069,36
emz_070,36
emz_071,33
emz_072,34
emz_073,32
emz_074,30
emz_075,29
emz_076,28
emz_077,28
emz_078,28
emz_079,28
emz_080,33
emz_081,32
emz_082,32
emz_083,33
emz_084,34
emz_085,34
emz_086,34
emz_087,33
emz_088,32
emz_089,32
emz_090,36
emz_091,37
emz_092,37
emz_093,37
emz_094,34
emz_095,34
emz_096,37
emz_097,38
emz_098,39
emz_099,38
emz_100,33
emz_101,34
emz_102,35
emz_103,34
emz_104,37
emz_105,35
emz_106,34
emz_107,36
emz_108,36
emz_109,35
emz_110,37
emz_111,39
emz_112,39
emz_113,36
emz_114,40
emz_115,44
emz_116,45
emz_117,38
emz_118,41
emz_119,42
emz_120,43
emz_121,43
emz_122,43
emz_123,42
emz_124,42
emz_125,45
emz_126,44
emz_127,44
emz_128,46
emz_129,45
emz_130,45
emz_131,45
emz_132,45
emz_133,45
emz_134,41
emz_135,44
emz_136,41
emz_137,44
emz_138,42
emz_139,36
emz_140,34
emz_141,34
emz_142,32
emz_143,33
emz_144,33
emz_145,34
emz_146,34
emz_147,34
emz_148,33
emz_149,32
emz_150,30
emz_151,28
emz_152,28
emz_153,27
emz_154,27
emz_155,26
emz_156,26
emz_157,26
emz_158,26
emz_159,25
emz_160,25
emz_161,26
emz_162,25
emz_163,24
emz_164,23
emz_165,23
emz_166,23
emz_167,23
emz_168,24
emz_169,24
emz_170,24
emz_171,25
emz_172,25
emz_173,25
emz_174,25
emz_175,25
emz_176,24
emz_177,24
emz_178,24
emz_179,24
emz_180,25
emz_181,25
emz_182,25
emz_183,24
emz_184,24
emz_185,24
emz_186,24
emz_187,25
emz_188,26
emz_189,26
emz_190,26
emz_191,26
emz_192,26
emz_193,27
emz_194,27
emz_195,27
emz_196,27
emz_197,26
emz_198,26
emz_199,26
emz_200,26
emz_201,26
emz_202,26
emz_203,26
emz_204,26
emz_205,26
emz_206,26
emz_207,26
emz_208,26
emz_209,26
emz_210,26
emz_211,26
emz_212,26
emz_213,25
emz_214,24
emz_215,24
emz_216,24
emz_217,24
emz_218,24
emz_219,24
emz_220,24
emz_221,24
emz_222,23
emz_223,24
emz_224,22
emz_225,23
emz_226,23
emz_227,24
emz_228,24
emz_229,24
emz_230,24
emz_231,25
emz_232,25
emz_233,25
emz_234,25
emz_235,26
emz_236,25
emz_237,25
emz_238,25
emz_239,25
emz_240,25
emz_241,24
emz_242,24
emz_243,24
emz_244,24
emz_245,24
emz_246,24
emz_247,24
emz_248,24
emz_249,24
emz_250,24
emz_251,24
emz_252,24
emz_253,25
emz_254,26
emz_255,26
emz_256,25
emz_257,25
emz_258,25
emz_259,25
emz_260,25
emz_261,25
emz_262,25
emz_263,25
emz_264,25
emz_265,24
emz_266,25
emz_267,26
emz_268,26
emz_269,26
emz_270,26
emz_271,26
emz_272,26
emz_273,26
emz_274,27
emz_275,27
emz_276,28
emz_277,30
emz_278,30
emz_279,30
emz_280,29
emz_281,30
emz_282,28
emz_283,28
emz_284,26
emz_285,28
emz_286,27
emz_287,27
emz_288,28
emz_289,28
emz_290,28
emz_291,26
emz_292,26
emz_293,26
emz_294,26
emz_295,26
emz_296,25
emz_297,25
emz_298,25
emz_299,24
emz_300,24
emz_301,24
emz_302,24
emz_303,24
emz_304,24
emz_305,24
emz_306,24
emz_307,24
emz_308,24
emz_309,25
emz_310,25
emz_311,24
emz_312,25
emz_313,24
emz_314,24
emz_315,23
emz_316,24
emz_317,24
emz_318,24
emz_319,22
emz_320,22
emz_321,22
emz_322,22
emz_323,22
emz_324,22
emz_325,22
emz_326,23
emz_327,23
emz_328,22
emz_329,22
emz_330,22
emz_331,22
emz_332,22
emz_333,22
emz_334,22
emz_335,23
eoi_488,60
eoi_489,61
eoi_490,62
eoi_491,62
eoi_492,62
eoi_493,63
eoi_494,64
eoi_495,62
eoi_496,61
eoi_497,60
eoi_498,59
eoi_499,56
eoi_500,56
eoi_501,53
eoi_502,52
eoi_503,50
eoi_504,51
eoi_505,52
eoi_506,48
eoi_507,50
eoi_508,50
eoi_509,52
eoi_510,50
eoi_511,51
eoi_512,53
eoi_513,53
eoi_514,53
eoi_515,54
eoi_516,54
eoi_517,54
eoi_518,55
eoi_519,56
eoi_520,56
eoi_521,58
eoi_522,56
eoi_523,55
eoi_524,52
eoi_525,52
eoi_526,52
eoi_527,52
eoi_528,54
eoi_529,54
eoi_530,56
eoi_531,54
eoi_532,52
eoi_533,50
eoi_534,50
eoi_535,52
eoi_536,53
eoi_537,56
eoi_538,56
eoi_539,48
eoi_540,48
eoi_541,48
eoi_542,48
eoi_543,46
eoi_544,46
eoi_545,45
eoi_546,44
eoi_547,46
eoi_548,47
eoi_549,46
eoi_550,47
eoi_551,48
eoi_552,45
eoi_553,46
eoi_554,50
eoi_555,48
eoi_556,46
eoi_557,49
eoi_558,48
eoi_559,46
eoi_560,46
eoi_561,44
eoi_562,43
eoi_563,44
eoi_564,44
eoi_565,45
eoi_566,45
eoi_567,47
eoi_568,48
eoi_569,52
eoi_570,53
eoi_571,56
eoi_572,56
eoi_573,56
eoi_574,60
eoi_575,61
eoi_576,58
eoi_577,62
eoi_578,62
eoi_579,59
eoi_580,58
eoi_581,58
eoi_582,57
eoi_583,62
eoi_584,59
eoi_585,54
eoi_586,53
eoi_587,54
eoi_588,52
eoi_589,52
eoi_590,52
eoi_591,52
eoi_592,52
eoi_593,52
eoi_594,54
eoi_595,54
eoi_596,54
eoi_597,54
eoi_598,54
eoi_599,55
eoi_600,54
eoi_601,52
eoi_602,55
eoi_603,56
eoi_604,56
eoi_605,56
eoi_606,56
eoi_607,56
eoi_608,56
eoi_609,54
eoi_610,52
eoi_611,52
eoi_612,52
eoi_613,50
eoi_614,48
eoi_615,47
eoi_616,44
eoi_617,43
eoi_618,40
eoi_619,40
eoi_620,38
eoi_621,37
erd_156,52
erd_157,52
erd_158,52
erd_159,53
erd_160,54
erd_161,53
erd_162,52
erd_163,54
erd_164,56
erd_165,54
erd_166,50
erd_167,48
erd_168,48
erd_169,48
erd_170,49
erd_171,52
erd_172,52
erd_173,53
erd_174,52
erd_175,50
erd_176,48
erd_177,41
erd_178,40
erd_179,40
erd_180,41
erd_181,42
erd_182,42
erd_183,41
erd_184,42
erd_185,42
erd_186,37
erd_187,37
erd_188,37
erd_189,36
erd_190,35
erd_191,34
erd_192,33
erd_193,32
erd_194,32
erd_195,32
erd_196,31
erd_197,32
erd_198,30
erd_199,30
erd_200,31
erd_201,28
erd_202,28
erd_203,29
erd_204,30
erd_205,30
erd_206,32
erd_207,32
erd_208,30
erd_209,31
erd_210,30
erd_211,30
erd_212,28
erd_213,28
erd_214,30
erd_215,29
erd_216,29
erd_217,30
erd_218,29
erd_219,30
erd_220,30
erd_221,28
erd_222,27
erd_223,28
erd_224,29
erd_225,28
erd_226,29
erd_227,28
erd_228,30
erd_229,31
erd_230,30
erd_231,28
erd_232,27
erd_233,28
erd_234,28
erd_235,26
erd_236,27
erd_237,28
erd_238,27
erd_239,25
erd_240,26
erd_241,28
erd_242,28
erd_243,29
erd_244,26
erd_245,27
erd_246,27
erd_247,28
erd_248,28
erd_249,28
erd_250,27
erd_251,26
erd_252,25
erd_253,24
erd_254,24
erd_255,24
erd_256,26
erd_257,26
erd_258,26
erd_259,25
erd_260,25
erd_261,24
erd_262,26
erp_035,47
erp_036,48
erp_037,47
erp_038,46
erp_039,45
erp_040,41
erp_041,41
erp_042,44
erp_043,46
erp_044,44
erp_045,47
erp_046,46
erp_047,48
erp_048,46
erp_049,50
erp_050,54
erp_051,47
erp_052,46
erp_053,43
erp_054,44
erp_055,42
erp_056,45
erp_057,47
erp_058,55
erp_059,51
erp_060,50
erp_061,41
erp_062,49
erp_063,48
erp_064,45
erp_065,44
erp_066,41
erp_067,41
erp_068,43
erp_069,43
erp_070,42
erp_071,41
erp_072,40
erp_073,42
erp_074,40
erp_075,44
erp_076,48
erp_077,42
erp_078,42
erp_079,44
erp_080,43
erp_081,43
erp_082,40
erp_083,50
erp_084,54
erp_085,55
erp_086,57
erp_087,58
erp_088,61
erp_089,60
erp_090,62
erp_091,62
erp_092,62
erp_093,62
erp_094,62
erp_095,60
erp_096,61
erp_097,59
erp_098,51
erp_099,53
erp_100,58
erp_101,55
erp_102,62
erp_103,58
erp_104,64
erp_105,62
erp_106,63
erp_107,68
erp_108,72
erp_109,66
erp_110,71
erp_111,66
erp_112,55
erp_113,58
erp_114,60
erp_115,63
erp_116,67
erp_117,62
erp_118,58
erp_119,44
erp_120,38
erp_121,45
erp_122,44
erp_123,47
erp_124,54
erp_125,60
erp_126,60
erp_127,53
erp_128,57
erp_129,54
erp_130,45
erp_131,44
erp_132,43
erp_133,47
erp_134,48
erp_135,47
erp_136,46
erp_137,48
erp_138,50
erp_139,54
erp_140,50
erp_141,55
erp_142,56
erp_143,52
erp_144,56
erp_145,50
erp_146,48
erp_147,49
erp_148,50
erp_149,51
erp_150,54
erp_151,78
erp_152,77
erp_153,70
erp_154,68
erp_155,63
erp_156,64
erp_157,58
erp_158,56
erp_159,54
erp_160,56
erp_161,58
erp_162,64
erp_163,66
erp_164,64
erp_165,55
erp_166,50
erp_167,48
erp_168,47
erp_169,45
erp_170,43
erp_171,40
erp_172,41
erp_173,43
erp_174,46
erp_175,40
erp_176,39
erp_177,40
erp_178,39
erp_179,39
erp_180,34
erp_181,34
erp_182,34
erp_183,37
erp_184,37
erp_185,36
erp_186,36
erp_187,34
erp_188,34
erp_189,32
erp_190,32
erp_191,30
erp_192,30
erp_193,30
erp_194,31
erp_195,30
erp_196,30
erp_197,30
erp_198,28
erp_199,27
erp_200,26
erp_201,27
erp_202,28
erp_203,28
etd_000,40
etd_001,41
etd_002,42
etd_003,42
etd_004,43
etd_005,44
etd_006,44
etd_007,43
etd_008,42
etd_009,40
etd_010,38
etd_011,36
etd_012,36
etd_013,34
etd_014,34
etd_015,34
etd_016,35
etd_017,38
etd_018,36
etd_019,36
etd_020,38
etd_021,39
etd_022,40
etd_023,41
etd_024,41
etd_025,41
etd_026,42
etd_027,40
etd_028,40
etd_029,38
etd_030,38
etd_031,36
etd_032,37
etd_033,37
etd_034,38
etd_035,40
etd_036,40
etd_037,38
etd_038,40
etd_039,42
etd_040,44
etd_041,44
etd_042,44
etd_043,44
etd_044,45
etd_045,46
etd_046,49
etd_047,58
etd_048,61
etd_049,57
etd_050,61
etd_051,59
etd_052,57
etd_053,58
etd_054,60
etd_055,58
etd_056,59
etd_057,62
etd_058,59
etd_059,56
etd_060,56
etd_061,58
etd_062,56
etd_063,53
etd_064,56
etd_065,59
etd_066,58
etd_067,47
etd_068,49
etd_069,47
etd_070,46
etd_071,45
etd_072,44
etd_073,44
etd_074,45
etd_075,44
etd_076,44
etd_077,44
etd_078,42
etd_079,42
etd_080,41
etd_081,42
etd_082,42
etd_083,43
etd_084,43
etd_085,43
etd_086,43
etd_087,42
etd_088,42
etd_089,43
etd_090,42
etd_091,41
etd_092,42
etd_093,40
etd_094,40
etd_095,39
etd_096,36
etd_097,34
etd_098,35
etd_099,34
etd_100,38
etd_101,39
etd_102,37
etd_103,36
etd_104,34
etd_105,32
etd_106,32
etd_107,31
etd_108,31
etd_109,32
etd_110,30
etd_111,31
etd_112,31
etd_113,32
etd_114,32
etd_115,33
etd_116,33
etd_117,32
etd_118,32
etd_119,31
etd_120,31
etd_121,30
etd_122,30
etd_123,29
etd_124,29
etd_125,28
etd_126,28
etd_127,28
etd_128,28
etd_129,26
etd_130,26
etd_131,27
etd_132,26
etd_133,26
etd_134,26
etd_135,26
etd_136,27
etd_137,25
etd_138,25
etd_139,24
etd_140,24
etd_141,24
etd_142,24
etd_143,24
etd_144,24
etd_145,24
etd_146,24
etd_147,24
etd_148,24
etd_149,24
etd_150,25
etd_151,25
etd_152,26
etd_153,26
etd_154,27
etd_155,26
etd_156,26
etd_157,25
etd_158,25
etd_159,25
etd_160,27
etd_161,27
etd_162,27
etd_163,28
etd_164,30
etd_165,28
etd_166,29
etd_167,30
etd_168,32
etd_169,31
etd_170,33
etd_171,30
etd_172,30
etd_173,31
etd_174,28
etd_175,30
etd_176,31
etd_177,30
etd_178,29
etd_179,32
etd_180,33
etd_181,33
etd_182,33
etd_183,33
etd_184,33
etd_185,33
etd_186,32
etd_187,30
etd_188,29
etd_189,29
etd_190,28
etd_191,29
etd_192,28
etd_193,27
etd_194,27
etd_195,26
etd_196,26
etd_197,26
etd_198,26
etd_199,25
eve_000,33
eve_001,33
eve_002,35
eve_003,35
eve_004,35
eve_005,36
eve_006,36
eve_007,38
eve_008,40
eve_009,40
eve_010,40
eve_011,41
eve_012,42
eve_013,41
eve_014,40
eve_015,37
eve_016,36
eve_017,32
eve_018,33
eve_019,32
eve_020,34
eve_021,33
eve_022,32
eve_023,31
eve_024,31
eve_025,31
eve_026,30
eve_027,30
eze_013,40
eze_014,39
eze_015,40
eze_016,34
eze_017,32
eze_018,32
eze_019,31
eze_020,35
eze_021,35
eze_022,37
eze_023,37
eze_024,34
fak_000,32
fak_001,30
fak_002,30
fak_003,29
fak_004,29
fak_005,28
fak_006,28
fak_007,29
fak_008,29
fak_009,30
fak_010,31
fak_011,30
fak_012,31
fak_013,31
fak_014,30
fak_015,32
fak_016,32
fak_017,32
fak_018,32
fak_019,32
fak_020,30
fak_021,30
fak_022,29
fak_023,28
fak_024,28
fak_025,28
fak_026,27
fak_027,28
fak_028,28
fak_029,26
fak_030,26
fak_031,26
fak_032,26
fak_033,26
fak_034,26
fak_035,30
fak_036,29
fak_037,29
fak_038,29
fak_039,28
fak_040,28
fak_041,28
fak_042,28
fak_043,28
fak_044,29
fak_045,29
fak_046,26
fak_047,28
fak_048,26
fak_049,30
fak_050,34
fak_051,36
fak_052,36
fak_053,36
fak_054,36
fak_055,35
fak_056,36
fak_057,38
fak_058,43
fak_059,52
fak_060,55
fak_061,54
fak_062,48
fak_063,49
fak_064,50
fak_065,50
fak_066,47
fak_067,44
fak_068,41
fak_069,38
fak_070,39
fak_071,40
fak_072,42
fak_073,38
fak_074,36
fak_075,35
fak_076,34
fak_077,36
fak_078,36
fak_079,39
fak_080,40
fak_081,38
fak_082,37
fak_083,38
fak_084,38
fak_085,39
fak_086,38
fak_087,40
fak_088,40
fak_089,40
fak_090,41
fak_091,42
fak_092,41
fak_093,39
fak_094,38
fak_095,37
fak_096,37
fak_097,38
fak_098,39
fak_099,36
fak_100,34
fak_101,35
fak_102,34
fak_103,34
fak_104,34
fak_105,34
fak_106,34
fak_107,35
fak_108,37
fak_109,37
fak_110,38
fak_111,37
fak_112,38
fak_113,41
fak_114,40
fak_115,41
fak_116,41
fak_117,42
fak_118,42
fak_119,44
fak_120,44
fak_121,44
fak_122,44
fak_123,44
fak_124,43
fak_125,44
fak_126,44
fak_127,45
fak_128,43
fak_129,41
fak_130,42
fak_131,42
fak_132,42
fak_133,43
fak_134,40
fak_135,44
fak_136,44
fak_137,44
fak_138,44
fak_139,44
fak_140,44
fak_141,42
fak_142,41
fak_143,40
fak_144,44
fak_145,47
fak_146,44
fak_147,45
fak_148,45
fak_149,46
fak_150,48
fak_151,48
fak_152,48
fak_153,50
fak_154,51
fak_155,51
fak_156,52
fak_157,50
fak_158,49
fak_159,46
fak_160,46
fak_161,46
fak_162,45
fak_163,46
fak_164,47
fak_165,48
fak_166,49
fak_167,48
fak_168,50
fak_169,51
fak_170,50
fak_171,50
fak_172,50
fak_173,51
fak_174,53
fak_175,56
fak_176,52
fak_177,49
fak_178,49
fak_179,49
fak_180,49
fak_181,46
fak_182,43
fak_183,43
fak_184,40
fak_185,44
fak_186,43
fak_187,42
fak_188,40
fak_189,40
fak_190,39
fak_191,38
fak_192,38
fak_193,37
fak_194,38
fak_195,37
fak_196,36
fak_197,35
fak_198,35
fak_199,34
fak_200,33
fak_201,33
fak_202,33
fak_203,33
fak_204,31
fak_205,31
fak_206,32
fak_207,32
fak_208,32
fak_209,29
fak_210,28
fak_211,28
fak_212,28
fak_213,28
fak_214,28
fak_215,29
fak_216,28
fak_217,28
fak_218,27
fak_219,28
fak_220,27
fak_221,27
fak_222,28
fak_223,28
fak_224,28
fak_225,28
fak_226,28
fak_227,27
fak_228,26
fay_099,46
fay_100,44
fay_101,41
fay_102,41
fay_103,42
fay_104,43
fay_105,42
fay_106,42
fay_107,41
fay_108,40
fay_109,40
fay_110,41
fay_111,40
fay_112,40
fay_113,40
fay_114,40
fay_115,41
fay_116,40
fay_117,39
fay_118,39
fay_119,38
fay_120,38
fay_121,38
fay_122,36
fay_123,39
fay_124,36
fay_125,35
fay_126,36
fay_127,34
fay_128,36
fay_129,35
fay_130,38
fch_038,28
fch_039,26
fch_040,25
fch_041,24
fch_042,25
fch_043,25
fch_044,26
fch_045,27
fch_046,27
fch_047,28
fch_048,27
fch_049,25
fch_050,25
fch_051,24
fch_052,24
fch_053,25
fch_054,26
fch_055,25
fch_056,23
fch_057,24
fch_058,23
fch_059,24
fch_060,24
fch_061,24
fch_062,23
fch_063,22
fch_064,23
fch_065,22
fch_066,23
fch_067,21
fch_068,20
fch_069,20
fch_070,22
fch_071,21
fch_072,24
fch_073,23
fch_074,23
fch_075,21
fch_076,21
fch_077,21
fch_078,21
fch_079,20
fch_080,20
fch_081,20
fch_082,20
fch_083,20
fch_084,19
fch_085,19
fch_086,19
fch_087,19
fch_088,18
fch_089,18
fch_090,18
fch_091,18
fch_092,19
fch_093,18
fch_094,18
fch_095,18
fch_096,18
fch_097,18
fch_098,18
fch_099,18
fch_100,18
fch_101,18
ffk_195,37
ffk_196,38
ffk_197,41
ffk_198,44
ffk_199,49
ffk_200,48
ffk_201,47
ffk_202,44
ffk_203,37
ffk_204,38
ffk_205,41
ffk_206,41
ffk_207,38
ffk_208,38
ffk_209,35
ffk_210,34
ffk_211,35
ffk_212,34
ffk_213,36
ffk_214,32
ffk_215,32
ffk_216,32
ffk_217,32
ffk_218,32
ffk_219,32
ffk_220,32
ffk_221,32
ffk_222,32
ffk_223,32
ffk_224,31
ffk_225,32
ffk_226,33
ffk_227,33
ffk_228,36
ffk_229,36
ffk_230,36
ffk_231,37
ffk_232,36
ffk_233,35
ffk_234,34
ffk_235,34
ffk_236,33
ffk_237,34
ffk_238,34
ffk_239,34
ffk_240,35
ffk_241,34
ffk_242,33
ffk_243,32
ffk_244,31
ffk_245,31
ffk_246,32
ffk_247,32
ffk_248,32
ffk_249,31
ffk_250,30
ffk_251,30
ffk_252,31
ffk_253,31
ffk_254,32
ffk_255,31
ffk_256,32
ffk_257,31
ffk_258,30
ffk_259,30
ffk_260,30
ffk_261,29
ffk_262,29
ffk_263,29
ffk_264,29
ffk_265,30
ffk_266,29
ffk_267,29
ffk_268,28
ffk_269,26
ffk_270,26
ffk_271,26
ffk_272,26
ffk_273,26
ffk_274,26
ffk_275,26
ffk_276,26
ffk_277,26
ffk_278,26
ffk_279,26
ffk_280,26
ffk_281,26
ffk_282,26
ffk_283,26
ffk_284,26
ffk_285,26
ffk_286,25
ffk_287,25
ffk_288,24
fgj_023,48
fgj_024,48
fgj_025,48
fgj_026,46
fgj_027,44
fgj_028,52
fgj_029,52
fgj_030,50
fgj_031,54
fgj_032,54
fgj_033,55
fgj_034,53
fgj_035,50
fgj_036,50
fgj_037,47
fgs_000,31
fgs_001,31
fgs_002,33
fgs_003,31
fgs_004,31
fgs_005,30
fgs_006,34
fgs_007,34
fgs_008,34
fgs_009,34
fgs_010,36
fgs_011,36
fgs_012,36
fgs_013,37
fgs_014,36
fgs_015,36
fgs_016,34
fgs_017,32
fgs_018,29
fgs_019,29
fgs_020,29
fgs_021,26
fgs_022,28
fgs_023,30
fgs_024,30
fgs_025,31
fgs_026,29
fgs_027,29
fgs_028,28
fgs_029,26
fgs_030,28
fgs_031,29
fgs_032,29
fgs_033,28
fgs_034,30
fgs_035,31
fgs_036,30
fgs_037,30
fgs_038,28
fgs_039,28
fgs_040,27
fgs_041,26
fgs_042,26
fgs_043,26
fgs_044,26
fgs_045,25
fgs_046,24
fgs_047,24
fgs_048,24
fgs_049,24
fgs_050,25
fgs_051,25
fgs_052,25
fgs_053,24
fgs_054,23
fhl_135,97
fhl_136,87
fhl_137,78
fhl_138,78
fhl_139,77
fhl_140,78
fhl_141,72
fhl_142,70
fhl_143,69
fhl_144,68
fhl_145,67
fhl_146,68
fhl_147,68
fhl_148,68
fhl_149,66
fhl_150,68
fhl_151,63
fhl_152,66
fhl_153,62
fhl_154,61
fhl_155,67
fhl_156,62
fhl_157,68
fhl_158,72
fhl_159,68
fhl_160,66
fhl_161,67
fhl_162,68
fhl_163,68
fhl_164,66
fhl_165,64
fhl_166,66
fhl_167,71
fhl_168,58
fhl_169,60
fhl_170,66
fhl_171,61
fhl_172,60
fhl_173,61
fhl_174,64
fhl_175,59
fhl_176,57
fhl_177,57
fhl_178,57
fhl_179,61
fhl_180,59
fhl_181,60
fhl_182,56
fhl_183,56
fhl_184,54
fhl_185,50
fhl_186,50
fhl_187,48
fhl_188,49
fhl_189,49
fhl_190,49
fhl_191,50
fhl_192,53
fhl_193,52
fhl_194,53
fhl_195,57
fhl_196,60
fhl_197,61
fhl_198,63
fhl_199,59
fhl_200,58
fhl_201,58
fhl_202,58
fhl_203,58
fhl_204,57
fhl_205,57
fhl_206,60
fhl_207,60
fhl_208,60
fhl_209,59
fhl_210,60
fhl_211,58
fhl_212,58
fhl_213,58
fhl_214,58
fhl_215,57
fhl_216,57
fhl_217,56
fhl_218,56
fhl_219,56
fhl_220,55
fhl_221,56
fhl_222,57
fhl_223,56
fhl_224,56
fhl_225,56
fhl_226,55
fhl_227,55
fhl_228,56
fhl_229,54
fhl_230,56
fhl_231,54
fhl_232,54
fhl_233,54
fhl_234,54
fhl_235,54
fhl_236,54
fhl_237,54
fhl_238,54
fhl_239,55
fhl_240,54
fhl_241,55
fhl_242,55
fhl_243,54
fhl_244,52
fhl_245,51
fhl_246,51
fhl_247,50
fhl_248,50
fhl_249,49
fhl_250,49
fhl_251,49
fhl_252,49
fhl_253,50
fhl_254,50
fhl_255,50
fhl_256,49
fhl_257,50
fhl_258,50
fhl_259,50
fhl_260,50
fhl_261,52
fhl_262,52
fhl_263,51
fhl_264,50
fhl_265,48
fhl_266,46
fhl_267,46
fhl_268,44
fhl_269,43
fhl_270,44
fhl_271,43
fhl_272,41
fhl_273,42
fhl_274,41
fhl_275,42
fhl_276,41
fhl_277,41
fhl_278,41
fhl_279,38
fhl_280,39
fhl_281,43
fhl_282,52
fhl_283,46
fhl_284,42
fhl_285,41
fhl_286,40
fhl_287,42
fhl_288,39
fhl_289,36
fhl_290,35
fhl_291,34
fhl_292,33
fhl_293,32
fhl_294,35
fhl_295,34
fhl_296,32
fhl_297,32
fhl_298,32
fhl_299,31
fhl_300,30
fhl_301,31
fhl_302,28
fhl_303,28
fhl_304,27
fhl_305,28
fhl_306,31
fhl_307,33
fhl_308,28
fhl_309,29
fhl_310,28
fhl_311,26
fhl_312,27
fhl_313,26
fit_000,45
fit_001,46
fit_002,48
fit_003,48
fit_004,50
fit_005,53
fit_006,53
fit_007,53
fit_008,52
fit_009,53
fit_010,52
fit_011,51
fit_012,51
fit_013,53
fit_014,53
fit_015,56
fit_016,53
fit_017,52
fit_018,51
fit_019,52
fit_020,50
fit_021,51
fit_022,55
fit_023,58
fit_024,60
fit_025,62
fit_026,65
fit_027,68
fit_028,134
fit_029,138
fit_030,138
fit_031,134
fit_032,136
fit_033,136
fit_034,133
fit_035,136
fit_036,134
fit_037,132
fit_038,130
fit_039,132
fit_040,134
fit_041,132
fit_042,135
fit_043,134
fit_044,134
fit_045,135
fit_046,131
fit_047,126
fit_048,129
fit_049,126
fit_050,124
fit_051,124
fit_052,117
fit_053,122
fit_054,112
fit_055,101
fit_056,110
fit_057,116
fit_058,121
fit_059,119
fit_060,121
fit_061,118
fit_062,120
fit_063,104
fit_064,107
fit_065,108
fit_066,110
fit_067,112
fit_068,116
fit_069,115
fit_070,113
fit_071,110
fit_072,104
fit_073,111
fit_074,105
fit_075,104
fit_076,106
fit_077,108
fit_078,112
fit_079,117
fit_080,118
fit_081,120
fit_082,115
fit_083,114
fit_084,112
fit_085,116
fit_086,114
fit_087,113
fit_088,111
fit_089,111
fit_090,112
fit_091,113
fit_092,114
fit_093,123
fit_094,121
fit_095,115
fit_096,115
fit_097,117
fit_098,114
fit_099,114
fit_100,125
fit_101,116
fit_102,117
fit_103,124
fit_104,123
fit_105,123
fit_106,126
fit_107,126
fit_108,122
fit_109,123
fit_110,126
fit_111,124
fit_112,123
fit_113,122
fit_114,124
fit_115,124
fit_116,130
fit_117,127
fit_118,132
fit_119,133
fit_120,131
fit_121,132
fit_122,134
fit_123,132
fit_124,128
fit_125,129
fit_126,128
fit_127,130
fit_128,126
fit_129,125
fit_130,125
fit_131,127
fit_132,123
fit_133,126
fit_134,125
fit_135,123
fit_136,123
fit_137,126
fit_138,126
fit_139,126
fit_140,126
fit_141,121
fit_142,121
fit_143,118
fit_144,118
fit_145,116
fit_146,116
fit_147,115
fit_148,112
fit_149,112
fit_150,112
fit_151,112
fit_152,112
fit_153,111
fit_154,110
fit_155,111
fit_156,108
fit_157,110
fit_158,98
fit_159,98
fit_160,99
fit_161,99
fit_162,97
fit_163,93
fit_164,94
fit_165,91
fit_166,91
fit_167,92
fit_168,90
fit_169,91
fit_170,88
fit_171,92
fit_172,92
fit_173,89
fit_174,91
fit_175,92
fit_176,93
fit_177,93
fit_178,93
fit_179,94
fit_180,93
fit_181,92
fit_182,94
fit_183,92
fit_184,92
fit_185,90
fit_186,92
fit_187,90
fit_188,90
fit_189,88
fit_190,86
fit_191,86
fit_192,84
fit_193,84
fit_194,83
fit_195,82
fit_196,82
fit_197,80
fit_198,82
fit_199,84
fit_200,84
fit_201,83
fit_202,82
fit_203,80
fit_204,78
fit_205,78
fit_206,80
fit_207,79
fit_208,83
fit_209,85
fit_210,86
fit_211,85
fit_212,87
fit_213,85
fit_214,85
fit_215,88
fit_216,90
fit_217,89
fit_218,93
fit_219,92
fit_220,90
fit_221,88
fit_222,90
fit_223,90
fit_224,91
fit_225,91
fit_226,93
fit_227,92
fit_228,91
fit_229,92
fit_230,91
fit_231,93
fit_232,96
fit_233,98
