image_id,wind_speed
hoh_059,120
hoh_060,130
hoh_061,127
hoh_062,129
hoh_063,128
hoh_064,121
hoh_065,121
hoh_066,112
hoh_067,114
hoh_068,115
hoh_069,114
hoh_070,120
hoh_071,119
hoh_072,119
hoh_073,116
hoh_074,114
hoh_075,99
hoh_076,93
hoh_077,86
hoh_078,89
hoh_079,102
hoh_080,58
hoh_081,58
hoh_082,56
hoh_083,57
hoh_084,61
hoh_085,58
hoh_086,57
hoh_087,52
hoh_088,55
hoh_089,52
hoh_090,35
hoh_091,29
hoh_092,49
hoh_093,37
hoh_094,38
hoh_095,35
hpo_000,35
hpo_001,34
hpo_002,23
hpo_003,27
hpo_004,31
hpo_005,35
hpo_006,35
hpo_007,31
hpo_008,34
hpo_009,35
hpo_010,31
hpo_011,35
hpo_012,34
hpo_013,34
hpo_014,33
hpo_015,31
hpo_016,30
hpo_017,26
hpo_018,33
hpo_019,32
hpo_020,31
hpo_021,32
hpo_022,31
hpo_023,33
hpo_024,33
hpo_025,31
hpo_026,31
hpo_027,30
hpo_028,29
hpo_029,29
hpo_030,29
hpo_031,28
hpo_032,29
hpo_033,28
hpo_034,28
hpo_035,25
hpo_036,28
hpo_037,29
hpo_038,28
hpo_039,32
hpo_040,32
hpo_041,30
hpo_042,31
hpo_043,31
hpo_044,31
hpo_045,34
hpo_046,34
hpo_047,32
hpo_048,31
hpo_049,29
hpo_050,31
hpo_051,30
hpo_052,29
hpo_053,30
hpo_054,32
hpo_055,31
hpo_056,31
hpo_057,33
hpo_058,33
hpo_059,31
hpo_060,31
hpo_061,31
hpo_062,32
hpo_063,30
hpo_064,31
hpo_065,29
hpo_066,48
hpo_067,32
hpo_068,49
hpo_069,27
hpo_070,29
hpo_071,31
hpo_072,32
hpo_073,32
hpo_074,32
hpo_075,34
hpo_076,31
hpo_077,36
hpo_078,35
hpo_079,35
hpo_080,35
hpo_081,35
hpo_082,34
hpo_083,33
hpo_084,33
hpo_085,32
hpo_086,35
hpo_087,33
hpo_088,33
hpo_089,35
hpo_090,35
hpo_091,35
hpo_092,31
hpo_093,33
hpo_094,34
hpo_095,35
hpo_096,35
hpo_097,32
hpo_098,32
hpo_099,32
hpo_100,33
hpo_101,34
hpo_102,27
hpo_103,29
hpo_104,34
hpo_105,33
hpo_106,28
hpo_107,34
hpo_108,29
hpo_109,29
hpo_110,50
hpo_111,52
hpo_112,52
hpo_113,50
hpo_114,29
hpo_115,50
hpo_116,29
hpo_117,36
hpo_118,37
hpo_119,38
hpo_120,38
hpo_121,35
hpo_122,37
hpo_123,38
hpo_124,38
hpo_125,38
hpo_126,39
hpo_127,37
hpo_128,35
hpo_129,50
hpo_130,33
hpo_131,52
hpo_132,51
hpo_133,57
hpo_134,52
hpo_135,51
hpo_136,57
hpo_137,55
hpo_138,35
hpo_139,35
hpo_140,52
hpo_141,54
hpo_142,53
hpo_143,52
hpo_144,51
hpo_145,53
hpo_146,52
hpo_147,52
hpo_148,51
hpo_149,49
hpo_150,51
hpo_151,54
hpo_152,54
hpo_153,55
hpo_154,50
hpo_155,48
hpo_156,47
hpo_157,50
hpo_158,49
hpo_159,51
hpo_160,51
hpo_161,52
hpo_162,53
hpo_163,51
hpo_164,50
hpo_165,48
hpo_166,49
hpo_167,51
hpo_168,52
hpo_169,53
hpo_170,54
hpo_171,54
hpo_172,55
hpo_173,57
hpo_174,58
hpo_175,56
hpo_176,57
hpo_177,58
hpo_178,55
hpo_179,55
hpo_180,57
hpo_181,57
hpo_182,56
hpo_183,55
hpo_184,31
hpo_185,31
hpo_186,39
hpo_187,36
hpo_188,29
hpo_189,48
hpo_190,47
hpo_191,50
hpo_192,52
hpo_193,55
hpo_194,35
hpo_195,51
hpo_196,54
hpo_197,52
hpo_198,32
hpo_199,29
hpo_200,29
hpo_201,34
hpo_202,39
hpo_203,37
hpo_204,36
hpo_205,36
hpo_206,35
hpo_207,36
hpo_208,34
hpo_209,34
hpo_210,33
hpo_211,31
hpo_212,29
hpo_213,27
hpo_214,31
hpo_215,32
hpo_216,32
hpo_217,32
hpo_218,30
hpo_219,32
hpo_220,32
hpo_221,33
hpo_222,32
hpo_223,33
hpo_224,35
hpo_225,35
hpo_226,35
hpo_227,34
hpo_228,33
hpo_229,33
hpo_230,32
hpo_231,31
hpo_232,30
hpo_233,30
hpo_234,29
hpo_235,28
hpo_236,28
hpo_237,28
hpo_238,27
hpo_239,28
hpo_240,27
hpo_241,27
hpo_242,26
hpo_243,25
hpo_244,26
hpo_245,25
hpo_246,24
hpo_247,25
hpo_248,24
hpo_249,23
hpo_250,22
hpo_251,22
hpo_252,23
hpo_253,23
hpo_254,24
hpo_255,24
hpo_256,23
hpo_257,23
hpo_258,23
hpo_259,24
hpo_260,24
hpo_261,24
hpo_262,24
hpo_263,23
hpo_264,23
hpo_265,23
hpo_266,23
hpo_267,23
hpo_268,22
hpo_269,22
hpo_270,22
hpo_271,22
hpo_272,22
hpo_273,22
hpo_274,21
hpo_275,21
hpo_276,21
hpo_277,21
hpo_278,21
hpo_279,21
hpo_280,21
hpo_281,20
hpo_282,21
hpo_283,20
hpo_284,20
hpo_285,20
hpo_286,20
hpo_287,20
hpo_288,20
hpo_289,20
hpo_290,20
hpo_291,20
hpo_292,20
hpo_293,20
hpo_294,21
hpo_295,21
hpo_296,23
hpo_297,22
hpo_298,21
hpo_299,22
hpo_300,22
hpo_301,21
hpo_302,21
hpo_303,25
hpo_304,21
hpo_305,21
hpo_306,21
hpo_307,24
hpo_308,21
hpo_309,20
hpo_310,21
hpo_311,21
hpo_312,21
hpo_313,21
hpo_314,22
hpo_315,22
hpo_316,22
hpo_317,21
hpo_318,21
hpo_319,21
hpo_320,21
hpo_321,20
hpo_322,24
hpo_323,23
hqu_010,34
hqu_011,36
hqu_012,35
hqu_013,37
hqu_014,38
hqu_015,37
hqu_016,36
hqu_017,36
hqu_018,37
hqu_019,40
hqu_020,36
hqu_021,33
hqu_022,33
hqu_023,34
hqu_024,31
hqu_025,32
hqu_026,36
hqu_027,37
hqu_028,34
hqu_029,35
hqu_030,33
hqu_031,31
hqu_032,32
hqu_033,31
hqu_034,34
htd_000,51
htd_001,50
htd_002,53
htd_003,54
htd_004,57
htd_005,60
htd_006,60
htd_007,64
htd_008,62
htd_009,62
htd_010,60
htd_011,63
htd_012,62
htd_013,60
htd_014,61
htd_015,61
htd_016,60
htd_017,59
htd_018,61
htd_019,62
htd_020,59
htd_021,54
htd_022,61
htd_023,62
htd_024,61
htd_025,63
htd_026,64
htd_027,58
htd_028,60
htd_029,60
htd_030,33
hvz_157,24
hvz_158,24
hvz_159,25
hvz_160,25
hvz_161,25
hvz_162,25
hvz_163,25
hvz_164,26
hvz_165,24
hvz_166,24
hvz_167,23
hvz_168,24
hvz_169,23
hvz_170,24
hvz_171,24
hvz_172,25
hvz_173,26
hvz_174,25
hvz_175,28
hvz_176,26
hvz_177,26
hvz_178,25
hvz_179,25
hvz_180,24
hvz_181,24
hvz_182,24
hvz_183,25
hvz_184,24
hww_092,56
hww_093,54
hww_094,55
hww_095,57
hww_096,58
hww_097,55
hww_098,50
hww_099,51
hww_100,50
hww_101,48
hww_102,48
hww_103,48
hww_104,48
hww_105,47
hww_106,51
hww_107,48
hww_108,47
hww_109,35
hww_110,35
hww_111,34
hww_112,32
hww_113,33
hww_114,33
hww_115,34
hww_116,33
hww_117,34
hww_118,33
hww_119,31
hww_120,32
hww_121,33
hze_000,29
hze_001,30
hze_002,34
hze_003,35
hze_004,33
hze_005,33
hze_006,33
hze_007,33
hze_008,49
hze_009,53
hze_010,48
hze_011,52
hze_012,48
hze_013,47
hze_014,48
hze_015,49
hze_016,51
hze_017,53
hze_018,52
hze_019,54
hze_020,50
hze_021,50
hze_022,54
hze_023,54
hze_024,53
hze_025,54
hze_026,54
hze_027,57
hze_028,56
hze_029,55
hze_030,57
hze_031,58
hze_032,57
hze_033,58
hze_034,53
hze_035,36
hze_036,58
hze_037,33
hze_038,55
hze_039,32
hze_040,36
hze_041,34
hze_042,56
hze_043,83
hze_044,48
hze_045,53
hze_046,57
hze_047,86
hze_048,60
hze_049,59
hze_050,59
hze_051,61
hze_052,63
hze_053,84
hze_054,83
hze_055,59
hze_056,62
hze_057,58
hze_058,60
hze_059,56
hze_060,55
hze_061,58
hze_062,58
hze_063,58
hze_064,54
hze_065,59
hze_066,55
hze_067,58
hze_068,58
hze_069,58
hze_070,60
hze_071,59
hze_072,56
hze_073,60
hze_074,61
hze_075,63
hze_076,63
hze_077,63
hze_078,59
hze_079,62
hze_080,63
hze_081,63
hze_082,65
hze_083,65
hze_084,62
hze_085,59
hze_086,60
hze_087,59
hze_088,54
hze_089,55
hze_090,57
hze_091,56
hze_092,57
hze_093,60
hze_094,59
hze_095,57
hze_096,57
hze_097,55
hze_098,57
hze_099,58
hze_100,54
hze_101,56
hze_102,58
hze_103,60
hze_104,60
hze_105,57
hze_106,59
hze_107,58
hze_108,60
hze_109,60
hze_110,66
hze_111,66
hze_112,69
hze_113,66
hze_114,65
hze_115,61
hze_116,61
hze_117,59
hze_118,58
hze_119,57
hze_120,59
hze_121,61
hze_122,63
hze_123,55
hze_124,52
hze_125,27
hze_126,51
hze_127,52
hze_128,51
hze_129,52
hze_130,56
hze_131,57
hze_132,52
hze_133,54
hze_134,55
hze_135,58
hze_136,60
hze_137,55
hze_138,53
hze_139,52
hze_140,51
hze_141,52
hze_142,53
hze_143,54
hze_144,53
hze_145,29
hze_146,55
hze_147,81
hze_148,83
hze_149,84
hze_150,83
hze_151,75
hze_152,79
hze_153,52
hze_154,60
hze_155,70
hze_156,68
hze_157,67
hze_158,68
hze_159,67
hze_160,66
hze_161,66
hze_162,64
hze_163,65
hze_164,59
hze_165,65
hze_166,62
hze_167,60
hze_168,54
hze_169,55
hze_170,58
hze_171,57
hze_172,54
hze_173,58
hze_174,57
hze_175,60
hze_176,62
hze_177,59
hze_178,61
hze_179,58
hze_180,61
hze_181,62
hze_182,62
hze_183,62
hze_184,63
hze_185,66
hze_186,84
hze_187,78
hze_188,51
hze_189,74
hze_190,78
hze_191,78
hze_192,76
hze_193,79
hze_194,81
hze_195,61
hze_196,63
hze_197,63
hze_198,63
hze_199,75
hze_200,76
hze_201,75
hze_202,85
hze_203,86
hze_204,85
hze_205,77
hze_206,77
hze_207,80
hze_208,84
hze_209,82
hze_210,80
hze_211,80
hze_212,79
hze_213,79
hze_214,77
hze_215,76
hze_216,78
hze_217,50
hze_218,48
hze_219,52
hze_220,51
hze_221,28
hze_222,50
hze_223,75
hze_224,50
hze_225,49
hze_226,50
hze_227,52
hze_228,56
hze_229,52
hze_230,58
hze_231,83
hze_232,59
hze_233,58
hze_234,60
hze_235,58
hze_236,57
hze_237,58
hze_238,56
hze_239,32
hze_240,53
hze_241,53
hze_242,52
hze_243,51
hze_244,52
hze_245,29
hze_246,53
hze_247,50
hze_248,47
hze_249,48
hze_250,46
hze_251,45
hze_252,46
hze_253,45
hze_254,47
hze_255,51
hze_256,32
hze_257,36
hze_258,35
hze_259,35
hze_260,32
hze_261,34
hze_262,35
hze_263,35
hze_264,35
hze_265,33
hze_266,32
hze_267,34
hze_268,34
hze_269,36
hze_270,33
hze_271,31
hze_272,33
hze_273,32
hze_274,29
hze_275,30
hze_276,29
hze_277,30
hze_278,31
hze_279,31
hze_280,28
hze_281,27
hze_282,28
hze_283,27
hze_284,28
hze_285,32
hze_286,31
hze_287,32
hze_288,34
hze_289,35
hze_290,33
hze_291,33
hze_292,33
hze_293,36
hze_294,32
hze_295,32
hze_296,31
hze_297,31
hze_298,31
hze_299,32
hze_300,34
hze_301,33
hze_302,33
hze_303,33
hze_304,32
hze_305,32
hze_306,33
hze_307,34
hze_308,33
hze_309,34
hze_310,34
hze_311,33
hze_312,32
hze_313,30
hze_314,30
hze_315,29
hze_316,30
hze_317,32
hze_318,29
hze_319,26
hze_320,27
hze_321,27
hze_322,25
hze_323,23
hze_324,23
hze_325,25
hze_326,26
hze_327,25
hze_328,24
hze_329,25
hze_330,21
hze_331,22
hze_332,23
hze_333,22
hze_334,21
hze_335,24
hze_336,25
hze_337,25
hze_338,24
hze_339,26
hze_340,26
hze_341,27
hze_342,25
hze_343,27
hze_344,29
hze_345,26
hze_346,27
hze_347,25
hze_348,25
hze_349,25
hze_350,25
hze_351,28
hze_352,30
hze_353,28
hze_354,29
hze_355,27
hze_356,28
hze_357,27
hze_358,24
hze_359,26
hzg_094,54
hzg_095,56
hzg_096,57
hzg_097,59
hzg_098,58
hzg_099,57
hzg_100,57
hzg_101,56
hzg_102,54
hzg_103,55
hzg_104,56
hzg_105,52
hzg_106,55
hzg_107,56
hzg_108,58
hzg_109,61
hzg_110,59
hzg_111,59
hzg_112,58
hzg_113,57
hzg_114,57
hzg_115,59
hzg_116,58
hzg_117,56
hzg_118,55
hzg_119,51
hzg_120,48
hzg_121,48
hzg_122,48
hzg_123,48
hzg_124,51
hzg_125,59
hzg_126,60
hzg_127,57
hzg_128,56
hzg_129,52
hzg_130,32
hzg_131,35
hzg_132,50
hzg_133,48
hzg_134,47
hzg_135,47
hzg_136,34
hzg_137,29
hzg_138,45
hzg_139,48
hzg_140,50
hzg_141,47
hzg_142,48
hzg_143,30
hzg_144,33
hzg_145,49
hzg_146,48
hzg_147,48
hzg_148,50
hzg_149,47
hzg_150,48
hzg_151,47
hzg_152,48
hzg_153,48
hzg_154,48
hzg_155,55
hzg_156,55
hzg_157,55
hzg_158,58
hzg_159,59
hzg_160,56
hzg_161,81
hzg_162,77
hzg_163,81
hzg_164,82
hzg_165,53
hzg_166,51
hzg_167,54
hzg_168,56
hzg_169,57
hzg_170,85
hzg_171,79
hzg_172,80
hzg_173,88
hzg_174,82
hzg_175,85
hzg_176,89
hzg_177,86
hzg_178,85
hzg_179,92
hzg_180,92
hzg_181,94
hzg_182,97
hzg_183,104
hzg_184,115
hzg_185,104
hzg_186,100
hzg_187,105
hzg_188,110
hzg_189,107
hzg_190,90
hzg_191,87
hzg_192,85
hzg_193,87
hzg_194,79
hzg_195,80
hzg_196,78
hzg_197,54
hzg_198,53
hzg_199,51
hzo_000,62
hzo_001,61
hzo_002,59
hzo_003,56
hzo_004,56
hzo_005,56
hzo_006,55
hzo_007,58
hzo_008,61
hzo_009,61
hzo_010,56
hzo_011,55
hzo_012,55
hzo_013,57
hzo_014,58
hzo_015,58
hzo_016,59
hzo_017,79
hzo_018,76
hzo_019,79
hzo_020,57
hzo_021,57
hzo_022,78
hzo_023,77
hzo_024,56
hzo_025,57
hzo_026,76
hzo_027,53
hzo_028,53
hzo_029,56
hzo_030,57
hzo_031,55
hzo_032,59
hzo_033,59
hzo_034,60
hzo_035,60
hzo_036,64
hzo_037,64
hzo_038,65
hzo_039,67
hzo_040,67
hzo_041,64
hzo_042,61
hzo_043,61
hzo_044,62
hzo_045,60
hzo_046,61
hzo_047,62
hzo_048,59
hzo_049,58
hzo_050,59
hzo_051,59
hzo_052,61
hzo_053,64
hzo_054,61
hzo_055,92
hzo_056,90
hzo_057,83
hzo_058,64
hzo_059,60
hzo_060,89
hzo_061,87
hzo_062,84
hzo_063,78
hzo_064,76
hzo_065,53
hzo_066,56
hzo_067,56
hzo_068,61
hzo_069,64
hzo_070,61
hzo_071,59
hzo_072,58
hzo_073,56
hzo_074,56
hzo_075,53
hzo_076,56
hzo_077,54
hzo_078,49
hzo_079,49
hzo_080,48
hzo_081,47
hzo_082,46
hzo_083,47
hzo_084,49
hzo_085,50
hzo_086,51
hzo_087,51
hzo_088,52
hzo_089,54
hzo_090,51
hzo_091,53
hzo_092,51
hzo_093,51
hzo_094,48
hzo_095,50
hzo_096,54
hzo_097,49
hzo_098,49
hzo_099,48
hzo_100,48
hzo_101,50
hzo_102,51
hzo_103,50
hzo_104,57
hzo_105,60
hzo_106,58
hzo_107,55
hzo_108,53
hzo_109,53
hzo_110,52
hzo_111,38
hzo_112,53
hzo_113,52
hzo_114,50
hzo_115,49
hzo_116,51
hzo_117,56
hzo_118,56
hzo_119,58
hzo_120,58
hzo_121,59
hzo_122,54
hzo_123,58
hzo_124,59
hzo_125,58
hzo_126,73
hzo_127,73
hzo_128,74
hzo_129,56
hzo_130,54
hzo_131,55
hzo_132,63
hzo_133,61
hzo_134,61
hzo_135,60
hzo_136,60
hzo_137,81
hzo_138,51
hzo_139,73
hzo_140,52
hzo_141,64
hzo_142,66
hzo_143,64
hzo_144,65
hzo_145,60
hzo_146,53
hzo_147,63
hzo_148,53
hzo_149,62
hzo_150,74
hzo_151,64
hzo_152,58
hzo_153,55
hzo_154,58
hzo_155,88
hzo_156,94
hzo_157,93
hzo_158,86
hzo_159,88
hzo_160,88
hzo_161,89
hzo_162,86
hzo_163,87
hzo_164,86
hzo_165,86
hzo_166,86
hzo_167,88
hzo_168,82
hzo_169,59
hzo_170,63
hzo_171,63
hzo_172,66
hzo_173,65
hzo_174,63
hzo_175,63
hzo_176,64
hzo_177,66
hzo_178,66
hzo_179,67
hzo_180,64
hzo_181,64
hzo_182,62
hzo_183,61
hzo_184,59
hzo_185,54
hzo_186,56
hzo_187,53
hzo_188,54
hzo_189,56
hzo_190,57
hzo_191,57
hzo_192,53
hzo_193,54
hzo_194,52
hzo_195,53
hzo_196,51
hzo_197,53
hzo_198,54
hzo_199,55
hzo_200,32
hzo_201,46
hzo_202,34
hzo_203,27
hzo_204,49
hzo_205,28
hzo_206,51
hzo_207,36
hzo_208,38
hzo_209,34
hzo_210,49
hzo_211,51
hzo_212,52
hzo_213,50
hzo_214,29
iag_249,65
iag_250,66
iag_251,66
iag_252,67
iag_253,68
iag_254,69
iag_255,67
iag_256,63
iag_257,65
iag_258,63
iag_259,64
iag_260,61
iag_261,60
iag_262,60
iag_263,63
iag_264,56
iag_265,53
iag_266,56
iag_267,55
iag_268,57
iag_269,56
iag_270,56
iag_271,31
iag_272,39
iag_273,33
iag_274,57
iag_275,58
iag_276,30
iag_277,54
iag_278,49
iag_279,32
iag_280,28
iag_281,36
iag_282,34
iag_283,31
iag_284,31
iag_285,32
iag_286,31
iag_287,30
iag_288,36
iag_289,33
iag_290,32
iag_291,34
iag_292,34
iag_293,36
iag_294,35
iag_295,33
iag_296,36
iag_297,33
iag_298,36
iag_299,35
iag_300,34
iag_301,34
iag_302,32
iag_303,30
iag_304,29
iag_305,29
ibx_072,51
ibx_073,34
ibx_074,37
ibx_075,39
ibx_076,39
ibx_077,33
ibx_078,39
ibx_079,39
ibx_080,40
ibx_081,39
ibx_082,38
ibx_083,56
ibx_084,55
ibx_085,55
ibx_086,56
ibx_087,56
ibx_088,33
ibx_089,34
ibx_090,57
ibx_091,56
ibx_092,57
ibx_093,55
ibx_094,55
ibx_095,59
ibx_096,57
ibx_097,55
ibx_098,55
ibx_099,51
ibx_100,56
ibx_101,56
ibx_102,55
ibx_103,55
ibx_104,50
ibx_105,49
ibx_106,53
ibx_107,55
ibx_108,50
ibx_109,48
ibx_110,49
ibx_111,55
ibx_112,56
ibx_113,59
ibx_114,60
ibx_115,59
ibx_116,60
ibx_117,58
ibx_118,55
ibx_119,54
ibx_120,52
ibx_121,50
ibx_122,53
ibx_123,52
ibx_124,50
ibx_125,51
ibx_126,51
ibx_127,54
ibx_128,57
ibx_129,59
ibx_130,57
ibx_131,61
ibx_132,63
ibx_133,58
ibx_134,55
ibx_135,53
ibx_136,53
ibx_137,51
ibx_138,54
ibx_139,51
ibx_140,50
ibx_141,53
ibx_142,55
ibx_143,53
ibx_144,53
ibx_145,52
ibx_146,52
ibx_147,51
ibx_148,46
ibx_149,47
ibx_150,48
ibx_151,28
ibx_152,48
ibx_153,46
ibx_154,49
ibx_155,50
ibx_156,53
ibx_157,52
ibx_158,50
ibx_159,56
ibx_160,57
ibx_161,53
ibx_162,54
ibx_163,54
ibx_164,52
ibx_165,52
ibx_166,54
ibx_167,53
ibx_168,52
ibx_169,51
ibx_170,51
ibx_171,52
ibx_172,52
ibx_173,50
ibx_174,51
ibx_175,53
ibx_176,49
ibx_177,48
ibx_178,48
ibx_179,49
ibx_180,29
ibx_181,49
ibx_182,34
ibx_183,40
ibx_184,36
ibx_185,34
ibx_186,39
ibx_187,37
ibx_188,35
ibx_189,36
ibx_190,38
ibx_191,37
ibx_192,36
ibx_193,31
ibx_194,55
ibx_195,51
ibx_196,53
ibx_197,30
ibx_198,39
ibx_199,39
ibx_200,37
ibx_201,37
ibx_202,36
ibx_203,32
ibx_204,30
ibx_205,27
ibx_206,28
ibx_207,27
ibx_208,35
ibx_209,35
ibx_210,35
ibx_211,34
ibx_212,36
ibx_213,35
ibx_214,36
ibx_215,36
ibx_216,34
ibx_217,33
ibx_218,30
ibx_219,30
ibx_220,28
ibx_221,30
ibx_222,30
ibx_223,31
ibx_224,32
ibx_225,32
ibx_226,32
ibx_227,31
ibx_228,29
ibx_229,29
ibx_230,28
ibx_231,28
ibx_232,27
ibx_233,27
ibx_234,26
ibx_235,28
ibx_236,27
ibx_237,29
ibx_238,28
ibx_239,26
ibx_240,29
ibx_241,31
ibx_242,32
ibx_243,29
ibx_244,28
ibx_245,28
ibx_246,27
ibx_247,26
ibx_248,23
ibx_249,22
ibx_250,23
ibx_251,22
ibx_252,23
ibx_253,23
ibx_254,22
ibx_255,21
ibx_256,21
ibx_257,20
ibx_258,20
ibx_259,20
ibx_260,21
ibx_261,22
ibx_262,22
ibx_263,23
ibx_264,24
ibx_265,25
ibx_266,25
ibx_267,25
ibx_268,24
ibx_269,24
ibx_270,23
ibx_271,24
ibx_272,25
ibx_273,25
ibx_274,24
ibx_275,24
ibx_276,23
ibx_277,24
ibx_278,24
ibx_279,23
ibx_280,22
ibx_281,22
ibx_282,22
ibx_283,21
ibx_284,21
ibx_285,22
ibx_286,22
ibx_287,22
ibx_288,23
ibx_289,22
ibx_290,22
ibx_291,22
ibx_292,22
ibx_293,21
ibx_294,20
ibx_295,21
ibx_296,20
ibx_297,20
ibx_298,19
ibx_299,19
ibx_300,18
ibx_301,19
ibx_302,18
ibx_303,17
ibx_304,18
ibx_305,18
ibx_306,18
ibx_307,18
ibx_308,18
ibx_309,17
ibx_310,17
ibx_311,17
ibx_312,18
ibx_313,17
ibx_314,17
ibx_315,17
ibx_316,16
ibx_317,17
igk_000,33
igk_001,33
igk_002,34
igk_003,27
igk_004,45
igk_005,28
igk_006,30
igk_007,32
igk_008,32
igk_009,32
igk_010,29
igk_011,31
igk_012,34
igk_013,35
igk_014,37
igk_015,35
igk_016,35
igk_017,35
igk_018,33
igk_019,33
igk_020,32
igk_021,30
igk_022,32
igk_023,32
igk_024,31
igk_025,33
igk_026,33
igk_027,31
igk_028,30
igk_029,36
igk_030,34
igk_031,28
igk_032,48
igk_033,27
igk_034,32
igk_035,36
igk_036,36
igk_037,36
igk_038,37
igk_039,39
igk_040,37
igk_041,39
igk_042,38
igk_043,38
igk_044,38
igk_045,31
igk_046,31
igk_047,35
igk_048,35
igk_049,35
igk_050,36
igk_051,37
igk_052,34
igk_053,35
igk_054,34
igk_055,34
igk_056,35
igk_057,34
igk_058,35
igk_059,32
igk_060,31
igk_061,30
igk_062,34
igk_063,30
igk_064,27
igk_065,51
igk_066,34
igk_067,36
igk_068,34
igk_069,35
igk_070,35
igk_071,34
igk_072,35
igk_073,34
igk_074,33
igk_075,31
igk_076,30
igk_077,26
igk_078,29
igk_079,30
igk_080,32
igk_081,30
igk_082,32
igk_083,31
igk_084,32
igk_085,34
igk_086,35
igk_087,35
igk_088,36
igk_089,38
igk_090,37
igk_091,39
igk_092,39
igk_093,37
igk_094,33
igk_095,46
igk_096,46
igk_097,47
igk_098,30
igk_099,37
igk_100,33
igk_101,33
igk_102,30
igk_103,57
igk_104,53
igk_105,53
igk_106,56
igk_107,57
igk_108,64
igk_109,63
igk_110,62
igk_111,62
igk_112,64
igk_113,59
igk_114,56
igk_115,55
igk_116,58
igk_117,54
igk_118,49
igk_119,27
igk_120,28
igk_121,47
igk_122,50
igk_123,48
igk_124,48
igk_125,27
igk_126,28
igk_127,27
igk_128,31
igk_129,32
igk_130,32
igk_131,27
igk_132,28
iiz_202,128
iiz_203,128
iiz_204,139
iiz_205,132
iiz_206,131
iiz_207,130
iiz_208,130
iiz_209,132
iiz_210,134
iiz_211,134
iiz_212,136
iiz_213,132
iiz_214,135
iiz_215,131
iiz_216,127
iiz_217,122
iiz_218,120
iiz_219,124
iiz_220,127
iiz_221,128
iiz_222,128
iiz_223,127
iiz_224,128
iiz_225,127
iiz_226,122
iiz_227,123
iiz_228,123
iiz_229,116
iiz_230,116
iiz_231,121
iiz_232,121
iiz_233,115
iiz_234,104
iiz_235,105
iiz_236,107
iiz_237,110
iiz_238,112
iiz_239,120
iiz_240,125
iiz_241,122
iiz_242,127
iiz_243,121
iiz_244,121
iiz_245,125
iiz_246,121
iiz_247,120
iiz_248,121
iiz_249,120
iiz_250,111
iiz_251,117
iiz_252,120
iiz_253,114
iiz_254,103
iiz_255,109
iiz_256,99
iiz_257,97
iiz_258,89
iiz_259,106
iiz_260,110
iiz_261,109
iiz_262,105
iiz_263,95
iiz_264,108
iiz_265,109
iiz_266,111
iiz_267,115
iiz_268,115
iiz_269,103
iiz_270,108
iiz_271,107
iiz_272,105
iiz_273,107
iiz_274,109
iiz_275,111
iiz_276,111
iiz_277,113
iiz_278,107
iiz_279,105
iiz_280,95
iiz_281,98
iiz_282,102
iiz_283,106
iiz_284,111
iiz_285,107
iiz_286,104
iiz_287,110
iiz_288,110
iiz_289,100
iiz_290,94
iiz_291,88
iiz_292,86
iiz_293,100
iiz_294,95
iiz_295,96
iiz_296,102
iiz_297,97
iiz_298,111
iiz_299,109
iiz_300,110
iiz_301,104
iiz_302,107
iiz_303,109
iiz_304,112
iiz_305,111
iiz_306,107
iiz_307,108
iiz_308,105
iiz_309,106
iiz_310,105
iiz_311,103
iiz_312,111
iiz_313,106
iiz_314,106
iiz_315,107
iiz_316,108
iiz_317,109
iiz_318,105
iiz_319,110
iiz_320,110
iiz_321,113
iiz_322,111
iiz_323,109
iiz_324,97
iiz_325,99
iiz_326,102
iiz_327,104
iiz_328,101
iiz_329,104
iiz_330,98
iiz_331,98
iiz_332,101
iiz_333,107
iiz_334,101
iiz_335,105
iiz_336,107
iiz_337,108
iiz_338,107
iiz_339,106
iiz_340,106
iiz_341,98
iiz_342,105
iiz_343,107
iiz_344,106
iiz_345,104
iiz_346,100
iiz_347,99
iiz_348,107
iiz_349,105
iiz_350,114
iiz_351,110
iiz_352,113
iiz_353,110
iiz_354,110
iiz_355,109
iiz_356,106
iiz_357,104
iiz_358,105
iiz_359,103
iiz_360,105
iiz_361,110
iiz_362,112
iiz_363,105
iiz_364,106
iiz_365,108
iiz_366,108
iiz_367,108
iiz_368,100
iiz_369,89
iiz_370,90
iiz_371,87
iiz_372,87
iiz_373,102
iiz_374,97
iiz_375,103
iiz_376,108
iiz_377,109
iiz_378,110
iiz_379,88
iiz_380,89
iiz_381,90
iiz_382,88
iiz_383,88
iiz_384,85
iiz_385,63
iiz_386,90
iiz_387,66
iiz_388,86
iiz_389,86
iiz_390,91
iiz_391,83
iiz_392,80
iiz_393,85
iiz_394,62
iiz_395,83
iiz_396,83
iiz_397,81
iiz_398,90
iiz_399,90
iiz_400,86
iiz_401,84
iiz_402,86
iiz_403,87
iiz_404,85
iiz_405,84
iiz_406,86
iiz_407,91
iiz_408,88
iiz_409,90
iiz_410,89
iiz_411,88
iiz_412,88
iiz_413,87
iiz_414,90
iiz_415,82
iiz_416,62
iiz_417,64
iiz_418,65
iiz_419,94
iiz_420,81
iiz_421,82
iiz_422,83
iiz_423,88
iiz_424,90
iiz_425,85
iiz_426,65
iiz_427,67
iiz_428,66
iiz_429,90
iiz_430,66
iiz_431,65
iiz_432,98
iiz_433,59
iiz_434,93
