image_id,wind_speed
hld_246,39
hld_247,40
hld_248,38
hld_249,38
hld_250,36
hld_251,37
hld_252,36
hld_253,37
hld_254,37
hld_255,36
hld_256,35
hld_257,32
hlj_015,36
hlj_016,34
hlj_017,32
hlj_018,33
hlj_019,33
hlj_020,33
hlj_021,33
hlj_022,32
hlj_023,40
hlj_024,41
hlj_025,41
hlj_026,41
hlj_027,48
hlj_028,50
hlj_029,51
hlj_030,49
hlj_031,49
hlj_032,45
hlj_033,42
hlj_034,41
hlj_035,42
hlj_036,40
hlj_037,36
hlj_038,36
hlj_039,34
hlj_040,33
hlj_041,34
hlj_042,35
hlj_043,34
hlj_044,34
hlj_045,33
hlj_046,31
hlj_047,39
hlj_048,38
hlj_049,38
hlj_050,37
hlj_051,39
hlj_052,41
hlj_053,39
hlj_054,38
hlj_055,37
hlj_056,35
hlj_057,35
hlj_058,37
hlj_059,39
hlj_060,38
hlj_061,38
hlj_062,36
hlj_063,32
hlj_064,31
hlj_065,29
hlj_066,28
hlj_067,29
hlj_068,28
hlj_069,28
hlj_070,29
hlj_071,63
hlj_072,66
hlj_073,61
hlj_074,64
hlj_075,65
hlj_076,62
hlj_077,61
hlj_078,65
hlj_079,66
hlj_080,67
hlj_081,68
hlj_082,72
hlj_083,66
hlj_084,91
hlj_085,97
hlj_086,100
hlj_087,82
hlj_088,96
hlj_089,82
hlj_090,83
hlv_020,42
hlv_021,43
hlv_022,45
hlv_023,46
hlv_024,48
hlv_025,47
hlv_026,49
hlv_027,48
hlv_028,50
hlv_029,54
hlv_030,52
hlv_031,60
hlv_032,82
hlv_033,84
hlv_034,81
hlv_035,58
hlv_036,49
hlv_037,60
hlv_038,62
hlv_039,49
hlv_040,70
hlv_041,47
hlv_042,85
hlv_043,85
hlv_044,80
hlv_045,82
hlv_046,88
hlv_047,87
hlv_048,85
hlv_049,88
hlv_050,84
hlv_051,85
hlv_052,72
hlv_053,92
hlv_054,87
hlv_055,86
hlv_056,84
hlv_057,95
hlv_058,98
hlv_059,103
hlv_060,90
hlv_061,88
hlv_062,84
hlv_063,71
hlv_064,71
hlv_065,72
hlv_066,48
hlv_067,52
hlv_068,50
hlv_069,64
hlv_070,57
hlv_071,54
hlv_072,58
hlv_073,70
hlv_074,57
hlv_075,76
hlv_076,72
hlv_077,55
hlv_078,54
hlv_079,73
hlv_080,78
hlv_081,81
hlv_082,72
hlv_083,70
hlv_084,53
hlv_085,67
hlv_086,64
hlv_087,43
hlv_088,43
hlv_089,47
hlv_090,55
hlv_091,48
hlv_092,64
hlv_093,49
hlv_094,46
hlv_095,45
hlv_096,50
hlv_097,55
hlv_098,48
hlv_099,44
hlv_100,45
hlv_101,44
hlv_102,43
hlv_103,41
hlv_104,39
hlv_105,41
hlv_106,42
hlv_107,42
hlv_108,41
hlv_109,42
hlv_110,43
hlv_111,42
hlv_112,41
hlv_113,40
hlv_114,41
hlv_115,41
hlv_116,41
hlv_117,42
hlv_118,39
hlv_119,37
hlv_120,38
hlv_121,31
hlv_122,29
hlv_123,27
hlv_124,30
hlv_125,28
hlv_126,33
hlv_127,33
hlv_128,31
hlv_129,34
hlv_130,31
hlv_131,27
hlv_132,27
hlv_133,25
hlv_134,24
hlv_135,24
hlv_136,26
hlv_137,25
hlv_138,26
hlv_139,24
hlv_140,25
hlv_141,24
hlv_142,24
hlv_143,24
hlv_144,24
hlv_145,24
hlv_146,22
hlv_147,22
hlv_148,22
hlv_149,23
hlv_150,22
hlv_151,22
hlv_152,21
hlv_153,21
hlv_154,21
hlv_155,22
hlv_156,23
hlv_157,25
hlv_158,25
hlv_159,27
hlv_160,25
hlv_161,26
hlv_162,24
hlv_163,23
hlv_164,25
hlv_165,26
hlv_166,26
hlv_167,27
hlv_168,29
hlv_169,29
hlv_170,27
hlv_171,27
hlv_172,27
hlv_173,25
hlv_174,24
hlv_175,24
hlv_176,24
hlv_177,24
hlv_178,23
hlv_179,22
hlv_180,22
hlv_181,21
hlv_182,22
hlv_183,21
hlv_184,19
hlv_185,19
hlv_186,20
hlv_187,20
hlv_188,20
hlv_189,21
hlv_190,21
hlv_191,23
hlv_192,22
hlv_193,22
hlv_194,19
hlv_195,17
hnb_042,27
hnb_043,27
hnb_044,27
hnb_045,27
hnb_046,26
hnb_047,30
hnb_048,26
hnb_049,25
hnb_050,25
hnb_051,26
hnb_052,26
hnb_053,25
hnb_054,28
hnb_055,28
hnb_056,30
hnb_057,28
hnb_058,27
hnb_059,32
hnb_060,28
hnb_061,26
hoh_000,44
hoh_001,45
hoh_002,45
hoh_003,45
hoh_004,43
hoh_005,42
hoh_006,38
hoh_007,43
hoh_008,41
hoh_009,43
hoh_010,45
hoh_011,48
hoh_012,46
hoh_013,46
hoh_014,46
hoh_015,47
hoh_016,49
hoh_017,42
hoh_018,41
hoh_019,39
hoh_020,39
hoh_021,39
hoh_022,40
hoh_023,39
hoh_024,41
hoh_025,41
hoh_026,44
hoh_027,48
hoh_028,42
hoh_029,43
hoh_030,43
hoh_031,48
hoh_032,48
hoh_033,49
hoh_034,48
hoh_035,42
hoh_036,43
hoh_037,42
hoh_038,43
hoh_039,45
hoh_040,45
hoh_041,48
hoh_042,58
hoh_043,52
hoh_044,61
hoh_045,64
hoh_046,62
hoh_047,76
hoh_048,76
hoh_049,97
hoh_050,72
hoh_051,81
hoh_052,89
hoh_053,91
hoh_054,95
hoh_055,96
hoh_056,117
hoh_057,116
hoh_058,113
hoh_059,116
hoh_060,117
hoh_061,115
hoh_062,118
hoh_063,116
hoh_064,115
hoh_065,112
hoh_066,107
hoh_067,101
hoh_068,105
hoh_069,108
hoh_070,110
hoh_071,105
hoh_072,104
hoh_073,101
hoh_074,87
hoh_075,76
hoh_076,69
hoh_077,69
hoh_078,67
hoh_079,73
hoh_080,73
hoh_081,73
hoh_082,73
hoh_083,71
hoh_084,76
hoh_085,64
hoh_086,44
hoh_087,42
hoh_088,50
hoh_089,39
hoh_090,34
hoh_091,31
hoh_092,30
hoh_093,29
hoh_094,30
hoh_095,29
hpo_000,37
hpo_001,38
hpo_002,35
hpo_003,31
hpo_004,32
hpo_005,31
hpo_006,30
hpo_007,29
hpo_008,29
hpo_009,28
hpo_010,27
hpo_011,27
hpo_012,27
hpo_013,27
hpo_014,26
hpo_015,27
hpo_016,27
hpo_017,27
hpo_018,27
hpo_019,27
hpo_020,26
hpo_021,26
hpo_022,28
hpo_023,28
hpo_024,28
hpo_025,28
hpo_026,28
hpo_027,27
hpo_028,28
hpo_029,27
hpo_030,28
hpo_031,28
hpo_032,28
hpo_033,29
hpo_034,28
hpo_035,29
hpo_036,28
hpo_037,28
hpo_038,27
hpo_039,28
hpo_040,28
hpo_041,29
hpo_042,29
hpo_043,28
hpo_044,29
hpo_045,32
hpo_046,32
hpo_047,34
hpo_048,36
hpo_049,38
hpo_050,36
hpo_051,33
hpo_052,33
hpo_053,35
hpo_054,35
hpo_055,35
hpo_056,35
hpo_057,35
hpo_058,35
hpo_059,35
hpo_060,35
hpo_061,35
hpo_062,34
hpo_063,33
hpo_064,34
hpo_065,34
hpo_066,36
hpo_067,36
hpo_068,32
hpo_069,30
hpo_070,30
hpo_071,30
hpo_072,30
hpo_073,30
hpo_074,31
hpo_075,33
hpo_076,33
hpo_077,36
hpo_078,37
hpo_079,34
hpo_080,33
hpo_081,31
hpo_082,31
hpo_083,29
hpo_084,29
hpo_085,29
hpo_086,28
hpo_087,29
hpo_088,28
hpo_089,28
hpo_090,27
hpo_091,29
hpo_092,29
hpo_093,29
hpo_094,28
hpo_095,28
hpo_096,29
hpo_097,30
hpo_098,31
hpo_099,32
hpo_100,33
hpo_101,33
hpo_102,33
hpo_103,34
hpo_104,35
hpo_105,34
hpo_106,34
hpo_107,33
hpo_108,34
hpo_109,35
hpo_110,39
hpo_111,43
hpo_112,40
hpo_113,39
hpo_114,38
hpo_115,38
hpo_116,35
hpo_117,34
hpo_118,33
hpo_119,36
hpo_120,36
hpo_121,36
hpo_122,37
hpo_123,38
hpo_124,37
hpo_125,37
hpo_126,37
hpo_127,38
hpo_128,38
hpo_129,42
hpo_130,39
hpo_131,45
hpo_132,45
hpo_133,46
hpo_134,41
hpo_135,40
hpo_136,50
hpo_137,52
hpo_138,50
hpo_139,48
hpo_140,49
hpo_141,49
hpo_142,44
hpo_143,43
hpo_144,42
hpo_145,42
hpo_146,43
hpo_147,45
hpo_148,49
hpo_149,42
hpo_150,47
hpo_151,47
hpo_152,49
hpo_153,50
hpo_154,49
hpo_155,48
hpo_156,49
hpo_157,51
hpo_158,50
hpo_159,50
hpo_160,52
hpo_161,53
hpo_162,51
hpo_163,50
hpo_164,48
hpo_165,47
hpo_166,48
hpo_167,48
hpo_168,47
hpo_169,48
hpo_170,48
hpo_171,48
hpo_172,46
hpo_173,44
hpo_174,44
hpo_175,43
hpo_176,45
hpo_177,46
hpo_178,47
hpo_179,44
hpo_180,39
hpo_181,38
hpo_182,38
hpo_183,37
hpo_184,36
hpo_185,35
hpo_186,34
hpo_187,36
hpo_188,36
hpo_189,34
hpo_190,36
hpo_191,35
hpo_192,37
hpo_193,36
hpo_194,34
hpo_195,35
hpo_196,36
hpo_197,39
hpo_198,41
hpo_199,50
hpo_200,48
hpo_201,47
hpo_202,45
hpo_203,44
hpo_204,40
hpo_205,38
hpo_206,36
hpo_207,36
hpo_208,35
hpo_209,35
hpo_210,32
hpo_211,31
hpo_212,29
hpo_213,28
hpo_214,29
hpo_215,28
hpo_216,26
hpo_217,26
hpo_218,26
hpo_219,25
hpo_220,24
hpo_221,24
hpo_222,26
hpo_223,27
hpo_224,28
hpo_225,27
hpo_226,26
hpo_227,28
hpo_228,27
hpo_229,28
hpo_230,26
hpo_231,26
hpo_232,27
hpo_233,28
hpo_234,29
hpo_235,30
hpo_236,30
hpo_237,30
hpo_238,30
hpo_239,28
hpo_240,28
hpo_241,28
hpo_242,27
hpo_243,27
hpo_244,25
hpo_245,26
hpo_246,27
hpo_247,26
hpo_248,27
hpo_249,27
hpo_250,27
hpo_251,27
hpo_252,27
hpo_253,26
hpo_254,27
hpo_255,26
hpo_256,25
hpo_257,25
hpo_258,26
hpo_259,25
hpo_260,24
hpo_261,24
hpo_262,23
hpo_263,23
hpo_264,23
hpo_265,22
hpo_266,22
hpo_267,22
hpo_268,21
hpo_269,20
hpo_270,21
hpo_271,20
hpo_272,21
hpo_273,21
hpo_274,19
hpo_275,19
hpo_276,19
hpo_277,21
hpo_278,20
hpo_279,21
hpo_280,21
hpo_281,20
hpo_282,21
hpo_283,21
hpo_284,21
hpo_285,21
hpo_286,21
hpo_287,20
hpo_288,20
hpo_289,20
hpo_290,21
hpo_291,22
hpo_292,23
hpo_293,22
hpo_294,22
hpo_295,21
hpo_296,22
hpo_297,22
hpo_298,22
hpo_299,22
hpo_300,22
hpo_301,22
hpo_302,22
hpo_303,24
hpo_304,22
hpo_305,22
hpo_306,22
hpo_307,25
hpo_308,22
hpo_309,23
hpo_310,22
hpo_311,23
hpo_312,23
hpo_313,22
hpo_314,21
hpo_315,21
hpo_316,20
hpo_317,20
hpo_318,20
hpo_319,20
hpo_320,20
hpo_321,20
hpo_322,26
hpo_323,20
hqu_010,32
hqu_011,33
hqu_012,34
hqu_013,32
hqu_014,31
hqu_015,31
hqu_016,30
hqu_017,31
hqu_018,32
hqu_019,37
hqu_020,39
hqu_021,38
hqu_022,39
hqu_023,39
hqu_024,37
hqu_025,37
hqu_026,36
hqu_027,35
hqu_028,35
hqu_029,33
hqu_030,33
hqu_031,32
hqu_032,34
hqu_033,34
hqu_034,34
htd_000,50
htd_001,53
htd_002,52
htd_003,54
htd_004,52
htd_005,50
htd_006,53
htd_007,52
htd_008,55
htd_009,57
htd_010,57
htd_011,58
htd_012,58
htd_013,49
htd_014,45
htd_015,41
htd_016,42
htd_017,64
htd_018,64
htd_019,67
htd_020,70
htd_021,69
htd_022,71
htd_023,71
htd_024,68
htd_025,66
htd_026,67
htd_027,67
htd_028,66
htd_029,67
htd_030,66
hvz_157,20
hvz_158,20
hvz_159,19
hvz_160,19
hvz_161,19
hvz_162,20
hvz_163,20
hvz_164,19
hvz_165,20
hvz_166,20
hvz_167,19
hvz_168,19
hvz_169,20
hvz_170,20
hvz_171,19
hvz_172,17
hvz_173,17
hvz_174,18
hvz_175,19
hvz_176,20
hvz_177,20
hvz_178,20
hvz_179,20
hvz_180,19
hvz_181,19
hvz_182,19
hvz_183,20
hvz_184,20
hww_092,51
hww_093,51
hww_094,51
hww_095,51
hww_096,53
hww_097,53
hww_098,50
hww_099,51
hww_100,50
hww_101,49
hww_102,50
hww_103,51
hww_104,49
hww_105,48
hww_106,49
hww_107,43
hww_108,42
hww_109,38
hww_110,35
hww_111,35
hww_112,33
hww_113,33
hww_114,32
hww_115,32
hww_116,31
hww_117,31
hww_118,31
hww_119,31
hww_120,34
hww_121,36
hze_000,30
hze_001,30
hze_002,31
hze_003,33
hze_004,34
hze_005,33
hze_006,35
hze_007,36
hze_008,37
hze_009,41
hze_010,41
hze_011,42
hze_012,41
hze_013,40
hze_014,39
hze_015,40
hze_016,39
hze_017,40
hze_018,41
hze_019,40
hze_020,47
hze_021,48
hze_022,46
hze_023,47
hze_024,54
hze_025,52
hze_026,54
hze_027,55
hze_028,55
hze_029,55
hze_030,53
hze_031,53
hze_032,50
hze_033,61
hze_034,57
hze_035,52
hze_036,51
hze_037,50
hze_038,50
hze_039,49
hze_040,45
hze_041,46
hze_042,46
hze_043,47
hze_044,46
hze_045,49
hze_046,48
hze_047,47
hze_048,47
hze_049,51
hze_050,51
hze_051,51
hze_052,47
hze_053,48
hze_054,51
hze_055,46
hze_056,45
hze_057,46
hze_058,50
hze_059,53
hze_060,48
hze_061,65
hze_062,62
hze_063,59
hze_064,62
hze_065,59
hze_066,71
hze_067,68
hze_068,66
hze_069,67
hze_070,72
hze_071,70
hze_072,74
hze_073,70
hze_074,69
hze_075,72
hze_076,78
hze_077,76
hze_078,75
hze_079,76
hze_080,71
hze_081,74
hze_082,74
hze_083,75
hze_084,73
hze_085,71
hze_086,69
hze_087,66
hze_088,65
hze_089,61
hze_090,64
hze_091,62
hze_092,65
hze_093,65
hze_094,68
hze_095,51
hze_096,52
hze_097,53
hze_098,57
hze_099,58
hze_100,58
hze_101,55
hze_102,54
hze_103,55
hze_104,56
hze_105,60
hze_106,59
hze_107,62
hze_108,62
hze_109,63
hze_110,63
hze_111,61
hze_112,63
hze_113,63
hze_114,62
hze_115,61
hze_116,61
hze_117,58
hze_118,56
hze_119,54
hze_120,54
hze_121,54
hze_122,57
hze_123,56
hze_124,53
hze_125,49
hze_126,50
hze_127,49
hze_128,48
hze_129,48
hze_130,45
hze_131,38
hze_132,40
hze_133,51
hze_134,58
hze_135,53
hze_136,50
hze_137,58
hze_138,60
hze_139,60
hze_140,50
hze_141,49
hze_142,51
hze_143,59
hze_144,51
hze_145,67
hze_146,69
hze_147,70
hze_148,71
hze_149,73
hze_150,77
hze_151,76
hze_152,77
hze_153,77
hze_154,79
hze_155,74
hze_156,75
hze_157,74
hze_158,69
hze_159,69
hze_160,61
hze_161,45
hze_162,52
hze_163,58
hze_164,54
hze_165,54
hze_166,53
hze_167,52
hze_168,52
hze_169,50
hze_170,51
hze_171,52
hze_172,50
hze_173,57
hze_174,57
hze_175,57
hze_176,60
hze_177,64
hze_178,62
hze_179,63
hze_180,66
hze_181,66
hze_182,66
hze_183,62
hze_184,60
hze_185,61
hze_186,63
hze_187,63
hze_188,64
hze_189,63
hze_190,63
hze_191,64
hze_192,68
hze_193,72
hze_194,74
hze_195,69
hze_196,74
hze_197,75
hze_198,78
hze_199,81
hze_200,78
hze_201,76
hze_202,79
hze_203,80
hze_204,84
hze_205,76
hze_206,72
hze_207,70
hze_208,72
hze_209,71
hze_210,69
hze_211,70
hze_212,73
hze_213,69
hze_214,67
hze_215,60
hze_216,61
hze_217,57
hze_218,54
hze_219,63
hze_220,47
hze_221,48
hze_222,50
hze_223,47
hze_224,47
hze_225,46
hze_226,46
hze_227,49
hze_228,47
hze_229,49
hze_230,55
hze_231,58
hze_232,55
hze_233,56
hze_234,54
hze_235,51
hze_236,47
hze_237,45
hze_238,42
hze_239,41
hze_240,41
hze_241,47
hze_242,48
hze_243,43
hze_244,42
hze_245,41
hze_246,45
hze_247,38
hze_248,37
hze_249,38
hze_250,40
hze_251,41
hze_252,39
hze_253,44
hze_254,41
hze_255,41
hze_256,35
hze_257,34
hze_258,34
hze_259,36
hze_260,35
hze_261,36
hze_262,34
hze_263,34
hze_264,36
hze_265,38
hze_266,36
hze_267,39
hze_268,40
hze_269,37
hze_270,38
hze_271,37
hze_272,37
hze_273,31
hze_274,29
hze_275,29
hze_276,29
hze_277,28
hze_278,29
hze_279,28
hze_280,28
hze_281,27
hze_282,27
hze_283,27
hze_284,27
hze_285,27
hze_286,27
hze_287,26
hze_288,28
hze_289,28
hze_290,29
hze_291,28
hze_292,29
hze_293,30
hze_294,30
hze_295,30
hze_296,30
hze_297,29
hze_298,29
hze_299,30
hze_300,30
hze_301,30
hze_302,30
hze_303,30
hze_304,30
hze_305,29
hze_306,29
hze_307,30
hze_308,29
hze_309,30
hze_310,28
hze_311,31
hze_312,29
hze_313,27
hze_314,27
hze_315,28
hze_316,28
hze_317,27
hze_318,26
hze_319,26
hze_320,26
hze_321,28
hze_322,26
hze_323,25
hze_324,26
hze_325,26
hze_326,26
hze_327,25
hze_328,24
hze_329,25
hze_330,25
hze_331,26
hze_332,24
hze_333,25
hze_334,23
hze_335,25
hze_336,26
hze_337,25
hze_338,24
hze_339,24
hze_340,24
hze_341,23
hze_342,23
hze_343,24
hze_344,25
hze_345,25
hze_346,25
hze_347,25
hze_348,25
hze_349,25
hze_350,25
hze_351,26
hze_352,27
hze_353,25
hze_354,25
hze_355,24
hze_356,25
hze_357,23
hze_358,22
hze_359,22
hzg_094,56
hzg_095,68
hzg_096,71
hzg_097,71
hzg_098,68
hzg_099,61
hzg_100,65
hzg_101,64
hzg_102,61
hzg_103,59
hzg_104,62
hzg_105,66
hzg_106,65
hzg_107,65
hzg_108,64
hzg_109,64
hzg_110,64
hzg_111,61
hzg_112,59
hzg_113,57
hzg_114,55
hzg_115,53
hzg_116,53
hzg_117,54
hzg_118,54
hzg_119,54
hzg_120,51
hzg_121,49
hzg_122,50
hzg_123,46
hzg_124,47
hzg_125,46
hzg_126,45
hzg_127,44
hzg_128,45
hzg_129,43
hzg_130,43
hzg_131,45
hzg_132,44
hzg_133,42
hzg_134,40
hzg_135,34
hzg_136,34
hzg_137,37
hzg_138,36
hzg_139,35
hzg_140,37
hzg_141,35
hzg_142,35
hzg_143,39
hzg_144,39
hzg_145,29
hzg_146,27
hzg_147,28
hzg_148,30
hzg_149,29
hzg_150,28
hzg_151,30
hzg_152,32
hzg_153,33
hzg_154,31
hzg_155,37
hzg_156,31
hzg_157,38
hzg_158,46
hzg_159,86
hzg_160,51
hzg_161,52
hzg_162,52
hzg_163,52
hzg_164,51
hzg_165,52
hzg_166,51
hzg_167,52
hzg_168,56
hzg_169,46
hzg_170,46
hzg_171,53
hzg_172,60
hzg_173,59
hzg_174,77
hzg_175,80
hzg_176,65
hzg_177,71
hzg_178,71
hzg_179,90
hzg_180,100
hzg_181,87
hzg_182,96
hzg_183,101
hzg_184,110
hzg_185,103
hzg_186,101
hzg_187,99
hzg_188,96
hzg_189,96
hzg_190,87
hzg_191,81
hzg_192,76
hzg_193,73
hzg_194,67
hzg_195,80
hzg_196,70
hzg_197,62
hzg_198,41
hzg_199,36
hzo_000,57
hzo_001,60
hzo_002,56
hzo_003,53
hzo_004,53
hzo_005,52
hzo_006,53
hzo_007,63
hzo_008,66
hzo_009,69
hzo_010,64
hzo_011,59
hzo_012,58
hzo_013,58
hzo_014,58
hzo_015,58
hzo_016,60
hzo_017,58
hzo_018,54
hzo_019,55
hzo_020,57
hzo_021,55
hzo_022,54
hzo_023,53
hzo_024,56
hzo_025,53
hzo_026,76
hzo_027,69
hzo_028,55
hzo_029,54
hzo_030,52
hzo_031,51
hzo_032,52
hzo_033,59
hzo_034,56
hzo_035,58
hzo_036,63
hzo_037,60
hzo_038,63
hzo_039,63
hzo_040,63
hzo_041,62
hzo_042,58
hzo_043,59
hzo_044,58
hzo_045,57
hzo_046,57
hzo_047,58
hzo_048,56
hzo_049,59
hzo_050,39
hzo_051,41
hzo_052,41
hzo_053,47
hzo_054,51
hzo_055,56
hzo_056,55
hzo_057,54
hzo_058,56
hzo_059,65
hzo_060,80
hzo_061,81
hzo_062,80
hzo_063,81
hzo_064,81
hzo_065,63
hzo_066,61
hzo_067,51
hzo_068,62
hzo_069,62
hzo_070,60
hzo_071,57
hzo_072,57
hzo_073,57
hzo_074,58
hzo_075,58
hzo_076,58
hzo_077,55
hzo_078,53
hzo_079,42
hzo_080,37
hzo_081,37
hzo_082,38
hzo_083,42
hzo_084,42
hzo_085,42
hzo_086,38
hzo_087,40
hzo_088,45
hzo_089,45
hzo_090,45
hzo_091,46
hzo_092,47
hzo_093,47
hzo_094,49
hzo_095,50
hzo_096,50
hzo_097,48
hzo_098,50
hzo_099,49
hzo_100,48
hzo_101,48
hzo_102,48
hzo_103,46
hzo_104,45
hzo_105,46
hzo_106,45
hzo_107,44
hzo_108,43
hzo_109,41
hzo_110,40
hzo_111,40
hzo_112,42
hzo_113,45
hzo_114,44
hzo_115,45
hzo_116,44
hzo_117,45
hzo_118,46
hzo_119,46
hzo_120,47
hzo_121,53
hzo_122,46
hzo_123,48
hzo_124,54
hzo_125,53
hzo_126,54
hzo_127,62
hzo_128,65
hzo_129,62
hzo_130,63
hzo_131,63
hzo_132,65
hzo_133,67
hzo_134,69
hzo_135,69
hzo_136,70
hzo_137,79
hzo_138,78
hzo_139,73
hzo_140,76
hzo_141,74
hzo_142,68
hzo_143,72
hzo_144,73
hzo_145,75
hzo_146,75
hzo_147,67
hzo_148,66
hzo_149,68
hzo_150,66
hzo_151,74
hzo_152,75
hzo_153,74
hzo_154,74
hzo_155,76
hzo_156,81
hzo_157,79
hzo_158,75
hzo_159,75
hzo_160,74
hzo_161,74
hzo_162,74
hzo_163,74
hzo_164,75
hzo_165,74
hzo_166,74
hzo_167,72
hzo_168,70
hzo_169,79
hzo_170,78
hzo_171,74
hzo_172,74
hzo_173,73
hzo_174,73
hzo_175,74
hzo_176,74
hzo_177,73
hzo_178,72
hzo_179,70
hzo_180,70
hzo_181,70
hzo_182,69
hzo_183,69
hzo_184,69
hzo_185,69
hzo_186,66
hzo_187,61
hzo_188,60
hzo_189,66
hzo_190,70
hzo_191,67
hzo_192,63
hzo_193,64
hzo_194,64
hzo_195,62
hzo_196,54
hzo_197,52
hzo_198,54
hzo_199,53
hzo_200,53
hzo_201,51
hzo_202,48
hzo_203,42
hzo_204,44
hzo_205,44
hzo_206,49
hzo_207,51
hzo_208,55
hzo_209,55
hzo_210,54
hzo_211,55
hzo_212,56
hzo_213,57
hzo_214,56
iag_249,65
iag_250,67
iag_251,67
iag_252,67
iag_253,74
iag_254,76
iag_255,73
iag_256,73
iag_257,70
iag_258,68
iag_259,66
iag_260,65
iag_261,64
iag_262,62
iag_263,60
iag_264,57
iag_265,59
iag_266,60
iag_267,57
iag_268,56
iag_269,55
iag_270,54
iag_271,53
iag_272,51
iag_273,47
iag_274,50
iag_275,53
iag_276,53
iag_277,53
iag_278,50
iag_279,49
iag_280,49
iag_281,42
iag_282,33
iag_283,33
iag_284,33
iag_285,33
iag_286,33
iag_287,36
iag_288,37
iag_289,38
iag_290,42
iag_291,42
iag_292,40
iag_293,42
iag_294,41
iag_295,41
iag_296,38
iag_297,36
iag_298,33
iag_299,33
iag_300,31
iag_301,31
iag_302,31
iag_303,31
iag_304,31
iag_305,30
ibx_072,42
ibx_073,41
ibx_074,38
ibx_075,41
ibx_076,42
ibx_077,46
ibx_078,43
ibx_079,41
ibx_080,40
ibx_081,41
ibx_082,42
ibx_083,45
ibx_084,43
ibx_085,46
ibx_086,48
ibx_087,45
ibx_088,44
ibx_089,41
ibx_090,41
ibx_091,40
ibx_092,40
ibx_093,39
ibx_094,42
ibx_095,45
ibx_096,47
ibx_097,47
ibx_098,49
ibx_099,51
ibx_100,53
ibx_101,52
ibx_102,51
ibx_103,51
ibx_104,56
ibx_105,55
ibx_106,56
ibx_107,56
ibx_108,56
ibx_109,52
ibx_110,54
ibx_111,53
ibx_112,54
ibx_113,55
ibx_114,56
ibx_115,55
ibx_116,54
ibx_117,53
ibx_118,49
ibx_119,48
ibx_120,50
ibx_121,50
ibx_122,51
ibx_123,53
ibx_124,53
ibx_125,53
ibx_126,53
ibx_127,53
ibx_128,56
ibx_129,58
ibx_130,59
ibx_131,60
ibx_132,61
ibx_133,61
ibx_134,58
ibx_135,57
ibx_136,55
ibx_137,55
ibx_138,53
ibx_139,53
ibx_140,54
ibx_141,53
ibx_142,52
ibx_143,52
ibx_144,51
ibx_145,51
ibx_146,48
ibx_147,50
ibx_148,46
ibx_149,48
ibx_150,46
ibx_151,45
ibx_152,38
ibx_153,36
ibx_154,35
ibx_155,37
ibx_156,39
ibx_157,40
ibx_158,41
ibx_159,41
ibx_160,42
ibx_161,41
ibx_162,42
ibx_163,45
ibx_164,47
ibx_165,50
ibx_166,50
ibx_167,46
ibx_168,46
ibx_169,47
ibx_170,54
ibx_171,53
ibx_172,56
ibx_173,53
ibx_174,49
ibx_175,46
ibx_176,44
ibx_177,42
ibx_178,42
ibx_179,42
ibx_180,43
ibx_181,47
ibx_182,45
ibx_183,43
ibx_184,42
ibx_185,42
ibx_186,42
ibx_187,43
ibx_188,40
ibx_189,41
ibx_190,38
ibx_191,38
ibx_192,39
ibx_193,41
ibx_194,42
ibx_195,42
ibx_196,42
ibx_197,40
ibx_198,38
ibx_199,37
ibx_200,37
ibx_201,37
ibx_202,37
ibx_203,38
ibx_204,38
ibx_205,38
ibx_206,37
ibx_207,37
ibx_208,37
ibx_209,37
ibx_210,37
ibx_211,37
ibx_212,34
ibx_213,33
ibx_214,32
ibx_215,31
ibx_216,31
ibx_217,31
ibx_218,31
ibx_219,28
ibx_220,26
ibx_221,27
ibx_222,27
ibx_223,26
ibx_224,27
ibx_225,28
ibx_226,29
ibx_227,30
ibx_228,28
ibx_229,28
ibx_230,27
ibx_231,27
ibx_232,26
ibx_233,23
ibx_234,24
ibx_235,22
ibx_236,21
ibx_237,22
ibx_238,23
ibx_239,24
ibx_240,24
ibx_241,24
ibx_242,25
ibx_243,23
ibx_244,21
ibx_245,21
ibx_246,22
ibx_247,22
ibx_248,24
ibx_249,24
ibx_250,23
ibx_251,21
ibx_252,20
ibx_253,22
ibx_254,22
ibx_255,21
ibx_256,22
ibx_257,21
ibx_258,23
ibx_259,23
ibx_260,22
ibx_261,23
ibx_262,24
ibx_263,21
ibx_264,22
ibx_265,21
ibx_266,20
ibx_267,19
ibx_268,19
ibx_269,19
ibx_270,19
ibx_271,19
ibx_272,18
ibx_273,22
ibx_274,23
ibx_275,23
ibx_276,23
ibx_277,23
ibx_278,23
ibx_279,24
ibx_280,23
ibx_281,23
ibx_282,23
ibx_283,24
ibx_284,24
ibx_285,24
ibx_286,24
ibx_287,24
ibx_288,23
ibx_289,22
ibx_290,22
ibx_291,22
ibx_292,21
ibx_293,20
ibx_294,19
ibx_295,18
ibx_296,18
ibx_297,18
ibx_298,18
ibx_299,18
ibx_300,17
ibx_301,17
ibx_302,17
ibx_303,17
ibx_304,18
ibx_305,18
ibx_306,18
ibx_307,17
ibx_308,18
ibx_309,18
ibx_310,19
ibx_311,18
ibx_312,19
ibx_313,19
ibx_314,19
ibx_315,18
ibx_316,18
ibx_317,18
igk_000,35
igk_001,34
igk_002,32
igk_003,32
igk_004,32
igk_005,31
igk_006,32
igk_007,31
igk_008,30
