image_id,wind_speed
erd_196,28
erd_197,30
erd_198,30
erd_199,30
erd_200,29
erd_201,27
erd_202,30
erd_203,28
erd_204,29
erd_205,28
erd_206,28
erd_207,28
erd_208,28
erd_209,29
erd_210,28
erd_211,30
erd_212,28
erd_213,27
erd_214,26
erd_215,30
erd_216,27
erd_217,25
erd_218,25
erd_219,27
erd_220,25
erd_221,24
erd_222,26
erd_223,27
erd_224,26
erd_225,26
erd_226,26
erd_227,25
erd_228,26
erd_229,29
erd_230,27
erd_231,24
erd_232,23
erd_233,23
erd_234,24
erd_235,23
erd_236,23
erd_237,22
erd_238,23
erd_239,22
erd_240,25
erd_241,24
erd_242,23
erd_243,22
erd_244,20
erd_245,24
erd_246,25
erd_247,27
erd_248,25
erd_249,26
erd_250,26
erd_251,28
erd_252,25
erd_253,25
erd_254,25
erd_255,24
erd_256,27
erd_257,24
erd_258,22
erd_259,25
erd_260,24
erd_261,24
erd_262,22
erp_035,48
erp_036,42
erp_037,44
erp_038,36
erp_039,39
erp_040,39
erp_041,36
erp_042,41
erp_043,40
erp_044,40
erp_045,45
erp_046,47
erp_047,52
erp_048,52
erp_049,51
erp_050,49
erp_051,51
erp_052,50
erp_053,48
erp_054,49
erp_055,47
erp_056,48
erp_057,46
erp_058,36
erp_059,48
erp_060,46
erp_061,49
erp_062,53
erp_063,47
erp_064,48
erp_065,51
erp_066,45
erp_067,41
erp_068,46
erp_069,46
erp_070,42
erp_071,36
erp_072,38
erp_073,35
erp_074,36
erp_075,37
erp_076,34
erp_077,32
erp_078,30
erp_079,31
erp_080,29
erp_081,32
erp_082,28
erp_083,33
erp_084,35
erp_085,35
erp_086,51
erp_087,43
erp_088,43
erp_089,47
erp_090,53
erp_091,62
erp_092,54
erp_093,63
erp_094,67
erp_095,65
erp_096,55
erp_097,51
erp_098,49
erp_099,48
erp_100,60
erp_101,64
erp_102,70
erp_103,65
erp_104,58
erp_105,44
erp_106,54
erp_107,59
erp_108,65
erp_109,61
erp_110,62
erp_111,67
erp_112,62
erp_113,62
erp_114,60
erp_115,56
erp_116,72
erp_117,62
erp_118,66
erp_119,51
erp_120,53
erp_121,48
erp_122,49
erp_123,61
erp_124,57
erp_125,47
erp_126,42
erp_127,41
erp_128,48
erp_129,51
erp_130,43
erp_131,46
erp_132,42
erp_133,48
erp_134,54
erp_135,45
erp_136,47
erp_137,43
erp_138,56
erp_139,54
erp_140,42
erp_141,49
erp_142,51
erp_143,55
erp_144,51
erp_145,53
erp_146,42
erp_147,37
erp_148,39
erp_149,34
erp_150,49
erp_151,63
erp_152,73
erp_153,62
erp_154,68
erp_155,60
erp_156,51
erp_157,47
erp_158,48
erp_159,39
erp_160,46
erp_161,43
erp_162,48
erp_163,51
erp_164,37
erp_165,33
erp_166,32
erp_167,30
erp_168,32
erp_169,34
erp_170,32
erp_171,45
erp_172,42
erp_173,39
erp_174,33
erp_175,28
erp_176,26
erp_177,27
erp_178,28
erp_179,30
erp_180,27
erp_181,28
erp_182,27
erp_183,25
erp_184,24
erp_185,24
erp_186,24
erp_187,22
erp_188,22
erp_189,23
erp_190,24
erp_191,20
erp_192,21
erp_193,21
erp_194,19
erp_195,18
erp_196,17
erp_197,17
erp_198,18
erp_199,17
erp_200,16
erp_201,17
erp_202,17
erp_203,17
etd_000,41
etd_001,42
etd_002,45
etd_003,42
etd_004,41
etd_005,42
etd_006,41
etd_007,40
etd_008,42
etd_009,40
etd_010,39
etd_011,33
etd_012,28
etd_013,33
etd_014,34
etd_015,39
etd_016,42
etd_017,44
etd_018,40
etd_019,40
etd_020,41
etd_021,42
etd_022,41
etd_023,42
etd_024,43
etd_025,40
etd_026,41
etd_027,41
etd_028,40
etd_029,41
etd_030,38
etd_031,38
etd_032,38
etd_033,42
etd_034,42
etd_035,43
etd_036,43
etd_037,45
etd_038,44
etd_039,47
etd_040,44
etd_041,44
etd_042,43
etd_043,47
etd_044,52
etd_045,54
etd_046,60
etd_047,61
etd_048,61
etd_049,58
etd_050,63
etd_051,63
etd_052,61
etd_053,60
etd_054,62
etd_055,61
etd_056,62
etd_057,67
etd_058,61
etd_059,65
etd_060,61
etd_061,61
etd_062,54
etd_063,54
etd_064,54
etd_065,55
etd_066,60
etd_067,61
etd_068,50
etd_069,44
etd_070,43
etd_071,54
etd_072,51
etd_073,42
etd_074,52
etd_075,46
etd_076,43
etd_077,47
etd_078,48
etd_079,48
etd_080,49
etd_081,48
etd_082,48
etd_083,51
etd_084,50
etd_085,51
etd_086,47
etd_087,43
etd_088,47
etd_089,49
etd_090,46
etd_091,45
etd_092,41
etd_093,36
etd_094,36
etd_095,35
etd_096,38
etd_097,46
etd_098,51
etd_099,49
etd_100,49
etd_101,48
etd_102,44
etd_103,46
etd_104,43
etd_105,34
etd_106,32
etd_107,35
etd_108,32
etd_109,34
etd_110,32
etd_111,33
etd_112,36
etd_113,33
etd_114,33
etd_115,30
etd_116,31
etd_117,31
etd_118,30
etd_119,34
etd_120,31
etd_121,33
etd_122,32
etd_123,31
etd_124,30
etd_125,29
etd_126,31
etd_127,31
etd_128,31
etd_129,31
etd_130,28
etd_131,27
etd_132,27
etd_133,27
etd_134,29
etd_135,27
etd_136,26
etd_137,27
etd_138,26
etd_139,26
etd_140,27
etd_141,27
etd_142,27
etd_143,24
etd_144,24
etd_145,21
etd_146,23
etd_147,24
etd_148,25
etd_149,24
etd_150,23
etd_151,22
etd_152,23
etd_153,21
etd_154,23
etd_155,22
etd_156,25
etd_157,32
etd_158,33
etd_159,31
etd_160,27
etd_161,28
etd_162,28
etd_163,30
etd_164,32
etd_165,32
etd_166,31
etd_167,31
etd_168,34
etd_169,34
etd_170,33
etd_171,29
etd_172,28
etd_173,26
etd_174,30
etd_175,34
etd_176,33
etd_177,35
etd_178,33
etd_179,34
etd_180,36
etd_181,35
etd_182,35
etd_183,36
etd_184,35
etd_185,33
etd_186,31
etd_187,32
etd_188,30
etd_189,30
etd_190,29
etd_191,28
etd_192,32
etd_193,26
etd_194,27
etd_195,27
etd_196,25
etd_197,24
etd_198,27
etd_199,25
eve_000,36
eve_001,41
eve_002,39
eve_003,41
eve_004,39
eve_005,41
eve_006,39
eve_007,42
eve_008,42
eve_009,49
eve_010,43
eve_011,41
eve_012,42
eve_013,37
eve_014,33
eve_015,36
eve_016,35
eve_017,33
eve_018,32
eve_019,31
eve_020,31
eve_021,33
eve_022,27
eve_023,25
eve_024,25
eve_025,26
eve_026,27
eve_027,29
eze_013,40
eze_014,40
eze_015,24
eze_016,23
eze_017,26
eze_018,28
eze_019,26
eze_020,28
eze_021,30
eze_022,28
eze_023,27
eze_024,28
fak_000,36
fak_001,37
fak_002,39
fak_003,44
fak_004,38
fak_005,37
fak_006,38
fak_007,37
fak_008,39
fak_009,38
fak_010,36
fak_011,32
fak_012,35
fak_013,31
fak_014,31
fak_015,37
fak_016,49
fak_017,56
fak_018,39
fak_019,38
fak_020,36
fak_021,42
fak_022,39
fak_023,31
fak_024,34
fak_025,26
fak_026,29
fak_027,32
fak_028,34
fak_029,36
fak_030,33
fak_031,37
fak_032,34
fak_033,27
fak_034,29
fak_035,30
fak_036,33
fak_037,35
fak_038,29
fak_039,39
fak_040,28
fak_041,26
fak_042,26
fak_043,30
fak_044,26
fak_045,33
fak_046,29
fak_047,29
fak_048,27
fak_049,32
fak_050,39
fak_051,37
fak_052,39
fak_053,51
fak_054,46
fak_055,41
fak_056,39
fak_057,41
fak_058,45
fak_059,46
fak_060,41
fak_061,45
fak_062,42
fak_063,41
fak_064,43
fak_065,44
fak_066,42
fak_067,44
fak_068,48
fak_069,54
fak_070,52
fak_071,49
fak_072,46
fak_073,43
fak_074,47
fak_075,48
fak_076,46
fak_077,48
fak_078,49
fak_079,54
fak_080,55
fak_081,46
fak_082,43
fak_083,41
fak_084,40
fak_085,35
fak_086,36
fak_087,36
fak_088,37
fak_089,39
fak_090,37
fak_091,37
fak_092,42
fak_093,41
fak_094,43
fak_095,44
fak_096,43
fak_097,45
fak_098,44
fak_099,45
fak_100,46
fak_101,46
fak_102,47
fak_103,47
fak_104,43
fak_105,42
fak_106,41
fak_107,39
fak_108,39
fak_109,38
fak_110,41
fak_111,41
fak_112,40
fak_113,40
fak_114,38
fak_115,40
fak_116,36
fak_117,37
fak_118,39
fak_119,39
fak_120,42
fak_121,37
fak_122,39
fak_123,43
fak_124,43
fak_125,39
fak_126,40
fak_127,43
fak_128,38
fak_129,37
fak_130,39
fak_131,37
fak_132,37
fak_133,35
fak_134,39
fak_135,38
fak_136,40
fak_137,43
fak_138,43
fak_139,38
fak_140,44
fak_141,43
fak_142,44
fak_143,47
fak_144,50
fak_145,51
fak_146,43
fak_147,44
fak_148,45
fak_149,45
fak_150,47
fak_151,48
fak_152,49
fak_153,44
fak_154,43
fak_155,44
fak_156,46
fak_157,45
fak_158,46
fak_159,45
fak_160,45
fak_161,43
fak_162,42
fak_163,39
fak_164,42
fak_165,43
fak_166,44
fak_167,43
fak_168,47
fak_169,50
fak_170,51
fak_171,53
fak_172,51
fak_173,54
fak_174,55
fak_175,56
fak_176,52
fak_177,51
fak_178,51
fak_179,54
fak_180,43
fak_181,47
fak_182,45
fak_183,45
fak_184,44
fak_185,41
fak_186,40
fak_187,42
fak_188,40
fak_189,39
fak_190,36
fak_191,37
fak_192,36
fak_193,35
fak_194,33
fak_195,32
fak_196,33
fak_197,33
fak_198,33
fak_199,32
fak_200,30
fak_201,27
fak_202,25
fak_203,26
fak_204,26
fak_205,25
fak_206,25
fak_207,25
fak_208,24
fak_209,22
fak_210,22
fak_211,23
fak_212,22
fak_213,22
fak_214,20
fak_215,21
fak_216,20
fak_217,23
fak_218,23
fak_219,24
fak_220,25
fak_221,25
fak_222,26
fak_223,26
fak_224,28
fak_225,29
fak_226,28
fak_227,29
fak_228,27
fay_099,43
fay_100,46
fay_101,44
fay_102,45
fay_103,45
fay_104,43
fay_105,42
fay_106,38
fay_107,38
fay_108,38
fay_109,39
fay_110,43
fay_111,40
fay_112,44
fay_113,36
fay_114,38
fay_115,40
fay_116,36
fay_117,39
fay_118,37
fay_119,25
fay_120,24
fay_121,25
fay_122,22
fay_123,27
fay_124,28
fay_125,23
fay_126,22
fay_127,21
fay_128,23
fay_129,26
fay_130,28
fch_038,33
fch_039,33
fch_040,28
fch_041,31
fch_042,31
fch_043,27
fch_044,28
fch_045,29
fch_046,29
fch_047,27
fch_048,23
fch_049,25
fch_050,25
fch_051,25
fch_052,24
fch_053,23
fch_054,23
fch_055,20
fch_056,23
fch_057,21
fch_058,21
fch_059,22
fch_060,22
fch_061,20
fch_062,22
fch_063,20
fch_064,20
fch_065,21
fch_066,20
fch_067,21
fch_068,20
fch_069,20
fch_070,20
fch_071,20
fch_072,19
fch_073,18
fch_074,20
fch_075,19
fch_076,19
fch_077,19
fch_078,20
fch_079,20
fch_080,20
fch_081,20
fch_082,20
fch_083,19
fch_084,19
fch_085,19
fch_086,19
fch_087,18
fch_088,17
fch_089,18
fch_090,19
fch_091,19
fch_092,19
fch_093,20
fch_094,19
fch_095,20
fch_096,18
fch_097,18
fch_098,18
fch_099,18
fch_100,19
fch_101,19
ffk_195,42
ffk_196,41
ffk_197,43
ffk_198,52
ffk_199,47
ffk_200,46
ffk_201,45
ffk_202,43
ffk_203,44
ffk_204,44
ffk_205,43
ffk_206,37
ffk_207,30
ffk_208,40
ffk_209,31
ffk_210,39
ffk_211,38
ffk_212,35
ffk_213,36
ffk_214,33
ffk_215,37
ffk_216,36
ffk_217,36
ffk_218,32
ffk_219,36
ffk_220,36
ffk_221,35
ffk_222,36
ffk_223,37
ffk_224,37
ffk_225,34
ffk_226,39
ffk_227,39
ffk_228,37
ffk_229,37
ffk_230,39
ffk_231,42
ffk_232,35
ffk_233,37
ffk_234,46
ffk_235,38
ffk_236,35
ffk_237,32
ffk_238,30
ffk_239,34
ffk_240,41
ffk_241,44
ffk_242,40
ffk_243,43
ffk_244,41
ffk_245,39
ffk_246,33
ffk_247,32
ffk_248,35
ffk_249,35
ffk_250,31
ffk_251,31
ffk_252,34
ffk_253,39
ffk_254,34
ffk_255,28
ffk_256,27
ffk_257,27
ffk_258,27
ffk_259,24
ffk_260,27
ffk_261,25
ffk_262,25
ffk_263,26
ffk_264,27
ffk_265,26
ffk_266,26
ffk_267,24
ffk_268,25
ffk_269,24
ffk_270,23
ffk_271,24
ffk_272,22
ffk_273,23
ffk_274,23
ffk_275,22
ffk_276,26
ffk_277,26
ffk_278,24
ffk_279,23
ffk_280,23
ffk_281,23
ffk_282,21
ffk_283,21
ffk_284,23
ffk_285,24
ffk_286,24
ffk_287,24
ffk_288,25
fgj_023,46
fgj_024,45
fgj_025,45
fgj_026,40
fgj_027,36
fgj_028,43
fgj_029,41
fgj_030,47
fgj_031,54
fgj_032,50
fgj_033,67
fgj_034,55
fgj_035,50
fgj_036,48
fgj_037,51
fgs_000,43
fgs_001,40
fgs_002,39
fgs_003,31
fgs_004,34
fgs_005,29
fgs_006,29
fgs_007,24
fgs_008,25
fgs_009,24
fgs_010,25
fgs_011,30
fgs_012,28
fgs_013,29
fgs_014,34
fgs_015,31
fgs_016,29
fgs_017,29
fgs_018,28
fgs_019,27
fgs_020,29
fgs_021,33
fgs_022,33
fgs_023,40
fgs_024,39
fgs_025,35
fgs_026,38
fgs_027,38
fgs_028,32
fgs_029,32
fgs_030,29
fgs_031,27
fgs_032,25
fgs_033,25
fgs_034,26
fgs_035,27
fgs_036,23
fgs_037,25
fgs_038,25
fgs_039,25
fgs_040,25
fgs_041,27
fgs_042,28
fgs_043,26
fgs_044,26
fgs_045,26
fgs_046,24
fgs_047,25
fgs_048,23
fgs_049,23
fgs_050,27
fgs_051,29
fgs_052,27
fgs_053,29
fgs_054,27
fhl_135,84
fhl_136,77
fhl_137,72
fhl_138,73
fhl_139,77
fhl_140,77
fhl_141,74
fhl_142,78
fhl_143,76
fhl_144,78
fhl_145,76
fhl_146,76
fhl_147,75
fhl_148,78
fhl_149,73
fhl_150,73
fhl_151,72
fhl_152,74
fhl_153,69
fhl_154,68
fhl_155,70
fhl_156,70
fhl_157,71
fhl_158,73
fhl_159,73
fhl_160,73
fhl_161,71
fhl_162,79
fhl_163,75
fhl_164,72
fhl_165,71
fhl_166,67
fhl_167,68
fhl_168,60
fhl_169,67
fhl_170,64
fhl_171,64
fhl_172,65
fhl_173,64
fhl_174,66
fhl_175,69
fhl_176,71
fhl_177,66
fhl_178,66
fhl_179,71
fhl_180,63
fhl_181,67
fhl_182,61
fhl_183,62
fhl_184,60
fhl_185,51
fhl_186,47
fhl_187,51
fhl_188,51
fhl_189,47
fhl_190,47
fhl_191,52
fhl_192,54
fhl_193,52
fhl_194,53
fhl_195,56
fhl_196,56
fhl_197,58
fhl_198,59
fhl_199,52
fhl_200,54
fhl_201,53
fhl_202,54
fhl_203,58
fhl_204,55
fhl_205,57
fhl_206,53
fhl_207,52
fhl_208,56
fhl_209,52
fhl_210,52
fhl_211,48
fhl_212,49
fhl_213,51
fhl_214,54
fhl_215,54
fhl_216,59
fhl_217,53
fhl_218,50
fhl_219,50
fhl_220,50
fhl_221,53
fhl_222,56
fhl_223,53
fhl_224,54
fhl_225,50
fhl_226,53
fhl_227,51
fhl_228,56
fhl_229,52
fhl_230,45
fhl_231,50
fhl_232,51
fhl_233,54
fhl_234,54
fhl_235,57
fhl_236,54
fhl_237,58
fhl_238,56
fhl_239,55
fhl_240,57
fhl_241,58
fhl_242,54
fhl_243,52
fhl_244,52
fhl_245,52
fhl_246,53
fhl_247,55
fhl_248,52
fhl_249,47
fhl_250,49
fhl_251,45
fhl_252,49
fhl_253,50
fhl_254,53
fhl_255,53
fhl_256,48
fhl_257,47
fhl_258,48
fhl_259,47
fhl_260,47
fhl_261,44
fhl_262,41
fhl_263,51
fhl_264,49
fhl_265,45
fhl_266,42
fhl_267,41
fhl_268,37
fhl_269,38
fhl_270,39
fhl_271,43
fhl_272,44
fhl_273,47
fhl_274,39
fhl_275,42
fhl_276,41
fhl_277,43
fhl_278,46
fhl_279,47
fhl_280,49
fhl_281,57
fhl_282,52
fhl_283,48
fhl_284,51
fhl_285,46
fhl_286,37
fhl_287,38
fhl_288,34
fhl_289,36
fhl_290,38
fhl_291,38
fhl_292,40
fhl_293,34
fhl_294,34
fhl_295,32
fhl_296,33
fhl_297,33
fhl_298,31
fhl_299,29
fhl_300,30
fhl_301,30
fhl_302,33
fhl_303,32
fhl_304,27
fhl_305,30
fhl_306,29
fhl_307,30
fhl_308,33
fhl_309,32
fhl_310,31
fhl_311,31
fhl_312,32
fhl_313,29
fit_000,40
fit_001,45
fit_002,47
fit_003,51
fit_004,52
fit_005,53
fit_006,54
fit_007,49
fit_008,51
fit_009,44
fit_010,41
fit_011,47
fit_012,53
fit_013,49
fit_014,45
fit_015,51
fit_016,50
fit_017,48
fit_018,49
fit_019,53
fit_020,55
fit_021,53
fit_022,50
fit_023,56
fit_024,60
fit_025,58
fit_026,61
fit_027,59
fit_028,129
fit_029,128
fit_030,135
fit_031,135
fit_032,134
fit_033,130
fit_034,139
fit_035,140
fit_036,140
fit_037,145
fit_038,144
fit_039,145
fit_040,142
fit_041,137
fit_042,135
fit_043,141
fit_044,139
fit_045,136
fit_046,130
fit_047,128
fit_048,124
fit_049,127
fit_050,122
fit_051,117
fit_052,108
fit_053,110
fit_054,102
fit_055,101
fit_056,112
fit_057,112
fit_058,112
fit_059,110
fit_060,108
fit_061,109
fit_062,113
fit_063,114
fit_064,114
fit_065,109
fit_066,99
fit_067,104
fit_068,107
fit_069,112
fit_070,112
fit_071,108
fit_072,102
fit_073,115
fit_074,108
fit_075,105
fit_076,111
fit_077,112
fit_078,113
fit_079,111
fit_080,114
fit_081,114
fit_082,110
fit_083,108
fit_084,113
fit_085,112
fit_086,110
fit_087,110
fit_088,111
fit_089,116
fit_090,123
fit_091,123
fit_092,125
fit_093,118
fit_094,127
fit_095,121
fit_096,120
fit_097,123
fit_098,116
fit_099,118
fit_100,124
fit_101,114
fit_102,115
fit_103,119
fit_104,116
fit_105,116
fit_106,118
fit_107,125
fit_108,124
fit_109,121
fit_110,124
fit_111,126
fit_112,118
fit_113,114
fit_114,120
fit_115,116
fit_116,123
fit_117,121
fit_118,124
fit_119,126
fit_120,123
fit_121,124
fit_122,126
fit_123,126
fit_124,128
fit_125,130
fit_126,125
fit_127,131
fit_128,126
fit_129,128
fit_130,125
fit_131,124
fit_132,127
fit_133,125
fit_134,126
fit_135,124
fit_136,127
fit_137,125
fit_138,130
fit_139,127
fit_140,128
fit_141,121
fit_142,120
fit_143,116
fit_144,107
fit_145,112
fit_146,114
fit_147,111
fit_148,103
fit_149,103
fit_150,105
fit_151,112
fit_152,110
fit_153,104
fit_154,104
fit_155,98
fit_156,93
fit_157,98
fit_158,92
fit_159,93
fit_160,93
fit_161,97
fit_162,96
fit_163,93
fit_164,91
fit_165,88
fit_166,85
fit_167,86
fit_168,86
fit_169,84
fit_170,81
fit_171,83
fit_172,89
fit_173,94
fit_174,95
fit_175,97
fit_176,90
fit_177,88
fit_178,92
fit_179,93
fit_180,88
fit_181,95
fit_182,94
fit_183,94
fit_184,91
fit_185,89
fit_186,91
fit_187,90
fit_188,89
fit_189,88
fit_190,91
fit_191,88
fit_192,84
fit_193,85
fit_194,85
fit_195,85
fit_196,86
fit_197,83
fit_198,87
fit_199,88
fit_200,85
fit_201,83
fit_202,85
fit_203,74
fit_204,79
fit_205,82
fit_206,85
fit_207,82
fit_208,85
fit_209,73
fit_210,70
fit_211,74
fit_212,73
fit_213,76
fit_214,83
fit_215,89
fit_216,91
fit_217,88
fit_218,88
fit_219,88
fit_220,89
fit_221,94
fit_222,93
fit_223,88
fit_224,90
fit_225,89
fit_226,90
fit_227,92
fit_228,88
fit_229,89
fit_230,88
fit_231,90
fit_232,91
fit_233,90
fit_234,90
fit_235,92
fit_236,94
fit_237,95
fit_238,91
fit_239,88
fit_240,87
fit_241,96
fit_242,100
fit_243,96
fit_244,92
fit_245,93
fit_246,90
fit_247,86
fit_248,85
fit_249,84
fit_250,84
fit_251,83
fit_252,79
fit_253,84
fit_254,82
fit_255,85
fit_256,82
fit_257,87
fit_258,82
fit_259,83
fit_260,84
fit_261,88
fit_262,88
fkd_000,40
fkd_001,40
fkd_002,35
fkd_003,39
fkd_004,40
fkd_005,37
fkd_006,38
fkd_007,37
fkd_008,37
fkd_009,38
fkd_010,38
fkd_011,36
fkd_012,36
fkd_013,38
fkd_014,35
fkd_015,31
fkd_016,41
fkd_017,35
fkd_018,36
fkd_019,33
fkd_020,32
fkd_021,36
fkd_022,34
fkd_023,39
fkd_024,41
fkd_025,43
fkd_026,42
fkd_027,40
fkd_028,39
fkd_029,41
fkd_030,39
fkd_031,39
fkd_032,41
fkd_033,37
fkd_034,38
fkd_035,38
fkd_036,40
fkd_037,39
fkd_038,42
fkd_039,41
fkd_040,40
fkd_041,46
fkd_042,44
fkd_043,46
fkd_044,47
fkd_045,41
fkd_046,43
fkd_047,40
fkd_048,37
fkd_049,43
fkd_050,39
fkd_051,38
fkd_052,35
fkd_053,38
fkd_054,41
fkd_055,41
fkd_056,40
fkd_057,40
fkd_058,40
fkd_059,37
fkd_060,36
fkd_061,37
fkd_062,39
fkd_063,42
fkd_064,39
fkd_065,43
fkd_066,43
fkd_067,41
fkd_068,41
fkd_069,48
fkd_070,44
fkd_071,44
fkd_072,45
fkd_073,47
fkd_074,50
fkd_075,53
fkd_076,51
fkd_077,54
fkd_078,54
fkd_079,58
fkd_080,61
fkd_081,57
fkd_082,66
fkd_083,71
fkd_084,74
fkd_085,54
fkd_086,42
fkd_087,44
fkd_088,42
fkd_089,40
fkd_090,48
fkd_091,50
fkd_092,41
fkd_093,43
fkd_094,48
fkd_095,60
fkd_096,77
fkd_097,69
fkd_098,69
fkd_099,74
fkd_100,72
fkd_101,72
fkd_102,66
fkd_103,65
fkd_104,58
fkd_105,60
fkd_106,57
fkd_107,56
fkd_108,62
fkd_109,53
fkd_110,65
fkd_111,64
fkd_112,68
fkd_113,67
fkd_114,58
fkd_115,55
fkd_116,57
fkd_117,63
fkd_118,65
fkd_119,62
fkd_120,70
fkd_121,98
fkd_122,103
fkd_123,96
fkd_124,106
fkd_125,94
fkd_126,95
fkd_127,83
fkd_128,77
fkd_129,92
fkd_130,111
fkd_131,105
fkd_132,122
fkd_133,105
fkd_134,107
fkd_135,114
fkd_136,113
fkd_137,120
fkd_138,115
fkd_139,115
fkd_140,123
fkd_141,131
fkd_142,131
fkd_143,134
fkd_144,133
fkd_145,128
fkd_146,131
fkd_147,128
fkd_148,129
fkd_149,126
fkd_150,129
fkd_151,129
fkd_152,131
fkd_153,129
fkd_154,124
fkd_155,130
fkd_156,127
fkd_157,126
fkd_158,130
fkd_159,125
fkd_160,129
fkd_161,124
fkd_162,119
fkd_163,115
fkd_164,113
fkd_165,124
fkd_166,129
fkd_167,126
fkd_168,124
fkd_169,125
fkd_170,128
fkd_171,130
fkd_172,129
fkd_173,125
fkd_174,124
fkd_175,123
fkd_176,128
fkd_177,126
fkd_178,119
fkd_179,118
fkd_180,119
fkd_181,111
fkd_182,114
fkd_183,114
fkd_184,100
fkd_185,107
fkd_186,111
fkd_187,102
fkd_188,104
fkd_189,102
fkd_190,105
fkd_191,99
fkd_192,95
fkd_193,96
fkd_194,94
fkd_195,93
fkd_196,91
fkd_197,89
fkd_198,83
fkd_199,86
fkd_200,81
fkd_201,89
fkd_202,85
fkd_203,84
fkd_204,85
fkd_205,79
fkd_206,81
fkd_207,94
fkd_208,88
fkd_209,88
fkd_210,84
fkd_211,84
fkd_212,86
fkd_213,84
fkd_214,81
fkd_215,72
fkd_216,66
fkd_217,69
fkd_218,72
fkd_219,69
fkd_220,65
fkd_221,68
fkd_222,70
fkd_223,72
fkd_224,70
fkd_225,73
fkd_226,71
fkd_227,71
fkd_228,70
fkd_229,72
fkd_230,67
fkd_231,68
fkd_232,69
fkd_233,68
fkd_234,68
fkd_235,67
fkd_236,68
fkd_237,65
fkd_238,64
fkd_239,61
fkd_240,53
fkd_241,47
fkd_242,55
fkd_243,47
fkd_244,49
fkd_245,48
fkd_246,42
fkd_247,45
fkd_248,51
fkd_249,39
fkd_250,45
fkd_251,41
fkd_252,42
fkd_253,55
fkd_254,49
fkd_255,62
fkd_256,54
fkd_257,57
fkd_258,56
fkd_259,56
fkd_260,58
fkd_261,60
fkd_262,57
fkd_263,58
fkd_264,52
fkd_265,49
fkd_266,49
fkd_267,44
fkd_268,44
fkd_269,39
fkd_270,48
fkd_271,42
fkd_272,42
fkd_273,42
fkd_274,40
fkd_275,39
fkd_276,47
fkd_277,42
fkd_278,41
fkd_279,37
fkd_280,35
fkd_281,34
fkd_282,34
fkd_283,30
fkd_284,29
fkd_285,34
fkd_286,33
fkd_287,33
fkd_288,30
fkd_289,31
fkd_290,35
fkd_291,36
fkd_292,38
fkd_293,40
fkd_294,42
fla_000,64
fla_001,65
fla_002,63
fla_003,76
fla_004,76
fla_005,67
fla_006,73
fla_007,70
fla_008,69
fla_009,67
fmv_070,68
fmv_071,81
fmv_072,80
fmv_073,87
fmv_074,80
fmv_075,80
fmv_076,87
fmv_077,84
fmv_078,89
fmv_079,82
fmv_080,81
fmv_081,78
fmv_082,96
fmv_083,94
fmv_084,98
fmv_085,100
fmv_086,97
fmv_087,101
fmv_088,102
fmv_089,104
fmv_090,102
fmv_091,101
fmv_092,104
fmv_093,106
fmv_094,101
fmv_095,105
fmv_096,109
fmv_097,103
fmv_098,105
fmv_099,102
fmv_100,104
fmv_101,108
fmv_102,109
fmv_103,108
fmv_104,101
fmv_105,96
fmv_106,96
fmv_107,97
fmv_108,93
fmv_109,88
fmv_110,90
fmv_111,87
fmv_112,83
fmv_113,71
fmv_114,69
fmv_115,70
fmv_116,68
fmv_117,70
fmv_118,66
fmv_119,63
fmv_120,62
fmv_121,64
fmv_122,61
fmv_123,60
fmv_124,61
fmv_125,60
fmv_126,55
fmv_127,74
fmv_128,74
fmv_129,70
fmv_130,71
fmv_131,70
fmv_132,71
fmv_133,71
fmv_134,65
fmv_135,64
fmv_136,61
fmv_137,65
fmv_138,66
fmv_139,61
fmv_140,62
fmv_141,63
fmv_142,67
fmv_143,70
fmv_144,68
fmv_145,66
fmv_146,69
fmv_147,66
fmv_148,62
fmv_149,55
fmv_150,60
fmv_151,61
fmv_152,59
fmv_153,62
fmv_154,63
fmv_155,57
fmv_156,58
fmv_157,56
fmv_158,58
fmv_159,43
fmv_160,43
fmv_161,41
fmv_162,40
fmv_163,45
fmv_164,51
fmv_165,47
fmv_166,53
fmv_167,46
fmv_168,41
fmv_169,47
fmv_170,44
fmv_171,46
fmv_172,44
fmv_173,45
fmv_174,45
fmv_175,51
fmv_176,46
fmv_177,47
fmv_178,45
fmv_179,45
fmv_180,44
fmv_181,46
fmv_182,34
fmv_183,32
fmv_184,29
fmv_185,30
fmv_186,31
fmv_187,36
fmv_188,31
fmv_189,34
fmv_190,32
fmv_191,31
fmv_192,27
fmv_193,29
fmv_194,27
fmv_195,26
fmv_196,26
fmv_197,26
fmv_198,24
fna_477,26
fna_478,25
fna_479,24
fna_480,26
fna_481,24
fna_482,25
fna_483,24
fna_484,24
fna_485,25
fna_486,25
fnu_050,66
fnu_051,49
fnu_052,64
fnu_053,54
fnu_054,56
fnu_055,58
fnu_056,64
fnu_057,57
fnu_058,52
fnu_059,56
fnu_060,56
fnu_061,51
fnu_062,63
fnu_063,63
fnu_064,62
fnu_065,69
fnu_066,59
fnu_067,63
fnu_068,67
fnu_069,71
fnu_070,68
fnu_071,70
fnu_072,66
fnu_073,71
fnu_074,77
fnu_075,70
fnu_076,73
fnu_077,71
fnu_078,77
fnu_079,78
fnu_080,31
fnu_081,32
fnu_082,37
