image_id,wind_speed
hgj_116,41
hgj_117,33
hgj_118,35
hgj_119,34
hgj_120,36
hgj_121,39
hgj_122,33
hgj_123,38
hgj_124,31
hgj_125,30
hgj_126,30
hgj_127,31
hgj_128,31
hgj_129,33
hgj_130,32
hgj_131,32
hgj_132,35
hgj_133,35
hgj_134,34
hgj_135,37
hgj_136,34
hgj_137,35
hgj_138,37
hgj_139,33
hgj_140,36
hgj_141,33
hgj_142,33
hgj_143,35
hgj_144,35
hgj_145,32
hgj_146,30
hgj_147,36
hgj_148,32
hgj_149,34
hgj_150,31
hgj_151,36
hgj_152,32
hgj_153,35
hgj_154,33
hgj_155,29
hgj_156,31
hgj_157,31
hgj_158,31
hgj_159,29
hgj_160,27
hgj_161,30
hgj_162,28
hgj_163,27
hgj_164,29
hgj_165,29
hgj_166,31
hgj_167,31
hgj_168,35
hgj_169,33
hgj_170,29
hgj_171,29
hgj_172,32
hgj_173,30
hgj_174,30
hgj_175,28
hgj_176,27
hgj_177,26
hgj_178,27
hgj_179,28
hgj_180,25
hgj_181,25
hgj_182,24
hgj_183,25
hgj_184,25
hgj_185,26
hgj_186,26
hgj_187,26
hgj_188,26
hgj_189,27
hgj_190,27
hgj_191,26
hgj_192,27
hgj_193,27
hgj_194,27
hgj_195,24
hgj_196,26
hgj_197,24
hgj_198,24
hgj_199,24
hgj_200,26
hgj_201,24
hgj_202,23
hgj_203,25
hgj_204,23
hgj_205,23
hgj_206,22
hgj_207,22
hgj_208,24
hgj_209,24
hgj_210,24
hgj_211,23
hgj_212,24
hgj_213,25
hgj_214,23
hgj_215,23
hgj_216,25
hgj_217,23
hgj_218,24
hgj_219,23
hgj_220,24
hgj_221,23
hgj_222,24
hgj_223,24
hgj_224,24
hgj_225,24
hgj_226,25
hgj_227,26
hgj_228,26
hgj_229,27
hgj_230,25
hgj_231,26
hgj_232,25
hgj_233,23
hgj_234,23
hgj_235,22
hgj_236,21
hgj_237,22
hgj_238,22
hgj_239,20
hgl_000,35
hgl_001,38
hgl_002,39
hgl_003,36
hgl_004,36
hgl_005,38
hgl_006,46
hgl_007,48
hgl_008,54
hgl_009,51
hgl_010,47
hgl_011,40
hgl_012,44
hgl_013,42
hgl_014,41
hgl_015,40
hgl_016,40
hgl_017,40
hgl_018,36
hgl_019,41
hgl_020,43
hgl_021,46
hgl_022,45
hgl_023,46
hgl_024,44
hgl_025,48
hgl_026,37
hgl_027,41
hgl_028,41
hgl_029,39
hgl_030,37
hgl_031,34
hgl_032,36
hgl_033,43
hgl_034,45
hgl_035,39
hgl_036,37
hgl_037,42
hgl_038,36
hgl_039,40
hgl_040,40
hgl_041,35
hhi_000,51
hhi_001,51
hhi_002,48
hhi_003,44
hhi_004,37
hhi_005,41
hhi_006,32
hhi_007,31
hhi_008,31
hhi_009,30
hhi_010,31
hhi_011,28
hhi_012,30
hhi_013,32
hhi_014,34
hhi_015,33
hhi_016,34
hhi_017,37
hhi_018,45
hhi_019,30
hhi_020,28
hhi_021,38
hhi_022,33
hhi_023,34
hhi_024,33
hhi_025,31
hhi_026,36
hhi_027,34
hhi_028,35
hhi_029,31
hhi_030,36
hhi_031,39
hhi_032,38
hhi_033,41
hhi_034,38
hhi_035,34
hhi_036,35
hhi_037,36
hhi_038,34
hhi_039,36
hhi_040,37
hhi_041,37
hhi_042,37
hhi_043,44
hhi_044,37
hhi_045,43
hhi_046,39
hhi_047,46
hhi_048,45
hhi_049,44
hhi_050,45
hhi_051,36
hhi_052,46
hhi_053,45
hhi_054,57
hhi_055,57
hhi_056,50
hhi_057,49
hhi_058,42
hhi_059,42
hhi_060,56
hhi_061,44
hhi_062,62
hhi_063,54
hhi_064,52
hhi_065,62
hhi_066,60
hhi_067,58
hhi_068,58
hhi_069,51
hhi_070,52
hhi_071,40
hhi_072,38
hhi_073,43
hhi_074,42
hhi_075,39
hhi_076,38
hhi_077,38
hhi_078,43
hhi_079,44
hhi_080,49
hhi_081,46
hhi_082,44
hhi_083,49
hhi_084,46
hhi_085,44
hhi_086,49
hhi_087,47
hhi_088,46
hhi_089,49
hhi_090,52
hhi_091,58
hhi_092,57
hhi_093,54
hhi_094,63
hhi_095,74
hhi_096,73
hhi_097,69
hhi_098,82
hhi_099,59
hhi_100,64
hhi_101,64
hhi_102,66
hhi_103,70
hhi_104,73
hhi_105,73
hhi_106,72
hhi_107,80
hhi_108,66
hhi_109,68
hhi_110,84
hhi_111,98
hhi_112,98
hhi_113,99
hhi_114,101
hhi_115,99
hhi_116,107
hhi_117,106
hhi_118,98
hhi_119,97
hhi_120,105
hhi_121,102
hhi_122,101
hhi_123,102
hhi_124,109
hhi_125,113
hhi_126,108
hhi_127,111
hhi_128,110
hhi_129,111
hhi_130,109
hhi_131,109
hhi_132,110
hhi_133,105
hhi_134,106
hhi_135,113
hhi_136,113
hhi_137,110
hhi_138,111
hhi_139,100
hhi_140,103
hhi_141,100
hhi_142,102
hhi_143,105
hhi_144,104
hhi_145,95
hhi_146,81
hhi_147,78
hhi_148,81
hhi_149,83
hhi_150,81
hhi_151,83
hhi_152,75
hhi_153,78
hhi_154,78
hhi_155,75
hhi_156,85
hhi_157,81
hhi_158,78
hhi_159,73
hhi_160,66
hhi_161,64
hhi_162,63
hhi_163,62
hhi_164,59
hhi_165,67
hhi_166,66
hhi_167,69
hhi_168,74
hhi_169,76
hhi_170,70
hhi_171,71
hhi_172,72
hhi_173,74
hhi_174,74
hhi_175,75
hhi_176,75
hhi_177,69
hhi_178,78
hhi_179,77
hhi_180,73
hhi_181,63
hhi_182,56
hhi_183,62
hhi_184,59
hhi_185,56
hhi_186,60
hhi_187,59
hhi_188,59
hhi_189,62
hhi_190,58
hhi_191,51
hhi_192,50
hhi_193,49
hhi_194,50
hhi_195,48
hhi_196,43
hhi_197,44
hhi_198,42
hhi_199,40
hhi_200,41
hhi_201,43
hhi_202,38
hhi_203,44
hhi_204,43
hhi_205,45
hhi_206,45
hhi_207,39
hhi_208,38
hhi_209,39
hhi_210,40
hhi_211,37
hhi_212,39
hhi_213,35
hhi_214,37
hhi_215,42
hhi_216,41
hhi_217,41
hhi_218,38
hhi_219,36
hhi_220,36
hhi_221,37
hhi_222,38
hhi_223,37
hhi_224,37
hhi_225,38
hhi_226,39
hhi_227,37
hhi_228,38
hhi_229,36
hhi_230,35
hhi_231,33
hhi_232,33
hhi_233,33
hhi_234,36
hhi_235,38
hhi_236,34
hhi_237,35
hhi_238,31
hhi_239,32
hhi_240,34
hhi_241,35
hhi_242,39
hhi_243,36
hhi_244,34
hhi_245,35
hhi_246,37
hhi_247,35
hhi_248,33
hhi_249,33
hhi_250,31
hhi_251,32
hhi_252,31
hhi_253,30
hhi_254,31
hhi_255,32
hhi_256,29
hhi_257,29
hhi_258,29
hhi_259,29
hhi_260,28
hhi_261,28
hhi_262,29
hhi_263,29
hhi_264,28
hhi_265,27
hhi_266,27
hhi_267,30
hhi_268,30
hhi_269,30
hhi_270,30
hhi_271,32
hhi_272,31
hhi_273,29
hhi_274,30
hhi_275,31
hhi_276,30
hhi_277,29
hhi_278,28
hhi_279,29
hhi_280,28
hhi_281,27
hhi_282,25
hhi_283,24
hhi_284,25
hhi_285,25
hhi_286,25
hhi_287,25
hhi_288,28
hhi_289,27
hhi_290,28
hhi_291,27
hhi_292,25
hhi_293,27
hhi_294,25
hhi_295,26
hht_218,27
hht_219,27
hht_220,26
hht_221,27
hht_222,28
hht_223,26
hht_224,26
hht_225,24
hht_226,24
hht_227,26
hht_228,25
hht_229,25
hht_230,26
hht_231,25
hht_232,25
hht_233,25
hht_234,26
hht_235,25
hht_236,23
hht_237,27
hht_238,26
hht_239,25
hht_240,26
hht_241,26
hht_242,28
hht_243,27
hht_244,28
hht_245,25
hht_246,24
hkz_060,50
hkz_061,51
hkz_062,49
hkz_063,49
hkz_064,50
hkz_065,49
hkz_066,45
hkz_067,47
hkz_068,45
hkz_069,45
hkz_070,45
hkz_071,43
hkz_072,42
hkz_073,49
hkz_074,50
hkz_075,39
hkz_076,48
hkz_077,38
hkz_078,31
hkz_079,30
hkz_080,28
hkz_081,27
hkz_082,27
hkz_083,29
hkz_084,27
hkz_085,28
hkz_086,31
hkz_087,27
hkz_088,27
hkz_089,28
hkz_090,28
hkz_091,29
hkz_092,31
hkz_093,29
hkz_094,35
hkz_095,35
hkz_096,37
hkz_097,32
hkz_098,34
hkz_099,29
hkz_100,34
hkz_101,34
hkz_102,32
hkz_103,31
hkz_104,30
hkz_105,32
hkz_106,28
hkz_107,29
hkz_108,27
hkz_109,28
hkz_110,29
hkz_111,26
hkz_112,30
hkz_113,28
hkz_114,28
hkz_115,29
hkz_116,30
hkz_117,34
hkz_118,37
hkz_119,34
hld_072,32
hld_073,32
hld_074,39
hld_075,35
hld_076,38
hld_077,36
hld_078,34
hld_079,32
hld_080,33
hld_081,33
hld_082,28
hld_083,29
hld_084,33
hld_085,29
hld_086,27
hld_087,28
hld_088,29
hld_089,34
hld_090,36
hld_091,39
hld_092,38
hld_093,35
hld_094,34
hld_095,35
hld_096,32
hld_097,34
hld_098,38
hld_099,33
hld_100,35
hld_101,36
hld_102,36
hld_103,40
hld_104,34
hld_105,33
hld_106,36
hld_107,35
hld_108,36
hld_109,38
hld_110,34
hld_111,43
hld_112,44
hld_113,48
hld_114,39
hld_115,40
hld_116,40
hld_117,42
hld_118,43
hld_119,41
hld_120,41
hld_121,40
hld_122,39
hld_123,43
hld_124,46
hld_125,43
hld_126,43
hld_127,40
hld_128,38
hld_129,41
hld_130,40
hld_131,42
hld_132,44
hld_133,44
hld_134,45
hld_135,46
hld_136,44
hld_137,42
hld_138,43
hld_139,51
hld_140,52
hld_141,52
hld_142,48
hld_143,46
hld_144,45
hld_145,47
hld_146,42
hld_147,46
hld_148,47
hld_149,50
hld_150,48
hld_151,51
hld_152,49
hld_153,49
hld_154,50
hld_155,52
hld_156,53
hld_157,55
hld_158,56
hld_159,54
hld_160,55
hld_161,54
hld_162,52
hld_163,50
hld_164,54
hld_165,56
hld_166,56
hld_167,59
hld_168,49
hld_169,50
hld_170,50
hld_171,48
hld_172,47
hld_173,45
hld_174,48
hld_175,48
hld_176,49
hld_177,50
hld_178,51
hld_179,55
hld_180,53
hld_181,58
hld_182,56
hld_183,55
hld_184,54
hld_185,51
hld_186,54
hld_187,55
hld_188,60
hld_189,54
hld_190,52
hld_191,53
hld_192,55
hld_193,50
hld_194,53
hld_195,51
hld_196,53
hld_197,52
hld_198,54
hld_199,54
hld_200,51
hld_201,54
hld_202,53
hld_203,50
hld_204,55
hld_205,53
hld_206,51
hld_207,50
hld_208,48
hld_209,48
hld_210,44
hld_211,46
hld_212,46
hld_213,43
hld_214,45
hld_215,43
hld_216,46
hld_217,44
hld_218,47
hld_219,54
hld_220,54
hld_221,56
hld_222,50
hld_223,53
hld_224,51
hld_225,51
hld_226,46
hld_227,41
hld_228,54
hld_229,50
hld_230,48
hld_231,48
hld_232,42
hld_233,42
hld_234,43
hld_235,43
hld_236,48
hld_237,42
hld_238,41
hld_239,41
hld_240,38
hld_241,39
hld_242,38
hld_243,34
hld_244,36
hld_245,39
hld_246,41
hld_247,35
hld_248,41
hld_249,40
hld_250,40
hld_251,34
hld_252,33
hld_253,28
hld_254,29
hld_255,32
hld_256,31
hld_257,32
hlj_015,38
hlj_016,37
hlj_017,34
hlj_018,37
hlj_019,38
hlj_020,44
hlj_021,34
hlj_022,32
hlj_023,38
hlj_024,35
hlj_025,36
hlj_026,37
hlj_027,37
hlj_028,37
hlj_029,44
hlj_030,42
hlj_031,38
hlj_032,40
hlj_033,32
hlj_034,41
hlj_035,39
hlj_036,35
hlj_037,41
hlj_038,38
hlj_039,41
hlj_040,37
hlj_041,32
hlj_042,33
hlj_043,38
hlj_044,36
hlj_045,45
hlj_046,37
hlj_047,53
hlj_048,52
hlj_049,49
hlj_050,54
hlj_051,55
hlj_052,48
hlj_053,41
hlj_054,37
hlj_055,39
hlj_056,44
hlj_057,49
hlj_058,56
hlj_059,49
hlj_060,52
hlj_061,49
hlj_062,47
hlj_063,49
hlj_064,46
hlj_065,43
hlj_066,46
hlj_067,44
hlj_068,41
hlj_069,39
hlj_070,39
hlj_071,55
hlj_072,61
hlj_073,67
hlj_074,65
hlj_075,65
hlj_076,63
hlj_077,63
hlj_078,62
hlj_079,68
hlj_080,71
hlj_081,56
hlj_082,74
hlj_083,73
hlj_084,78
hlj_085,84
hlj_086,80
hlj_087,69
hlj_088,84
hlj_089,75
hlj_090,87
hlv_020,53
hlv_021,54
hlv_022,57
hlv_023,50
hlv_024,48
hlv_025,61
hlv_026,65
hlv_027,56
hlv_028,48
hlv_029,61
hlv_030,62
hlv_031,68
hlv_032,74
hlv_033,75
hlv_034,80
hlv_035,77
hlv_036,74
hlv_037,75
hlv_038,67
hlv_039,71
hlv_040,96
hlv_041,80
hlv_042,82
hlv_043,77
hlv_044,84
hlv_045,87
hlv_046,85
hlv_047,78
hlv_048,82
hlv_049,87
hlv_050,73
hlv_051,84
hlv_052,83
hlv_053,92
hlv_054,78
hlv_055,80
hlv_056,87
hlv_057,91
hlv_058,89
hlv_059,92
hlv_060,92
hlv_061,94
hlv_062,91
hlv_063,72
hlv_064,74
hlv_065,81
hlv_066,64
hlv_067,67
hlv_068,61
hlv_069,65
hlv_070,70
hlv_071,65
hlv_072,64
hlv_073,66
hlv_074,70
hlv_075,75
hlv_076,62
hlv_077,70
hlv_078,62
hlv_079,62
hlv_080,73
hlv_081,70
hlv_082,69
hlv_083,68
hlv_084,66
hlv_085,67
hlv_086,53
hlv_087,52
hlv_088,58
hlv_089,60
hlv_090,53
hlv_091,49
hlv_092,60
hlv_093,55
hlv_094,59
hlv_095,56
hlv_096,57
hlv_097,57
hlv_098,54
hlv_099,57
hlv_100,59
hlv_101,58
hlv_102,47
hlv_103,46
hlv_104,46
hlv_105,46
hlv_106,47
hlv_107,51
hlv_108,44
hlv_109,42
hlv_110,45
hlv_111,43
hlv_112,44
hlv_113,40
hlv_114,43
hlv_115,44
hlv_116,41
hlv_117,37
hlv_118,35
hlv_119,31
hlv_120,34
hlv_121,34
hlv_122,33
hlv_123,32
hlv_124,34
hlv_125,33
hlv_126,35
hlv_127,33
hlv_128,36
hlv_129,31
hlv_130,35
hlv_131,28
hlv_132,34
hlv_133,29
hlv_134,28
hlv_135,29
hlv_136,30
hlv_137,28
hlv_138,26
hlv_139,25
hlv_140,26
hlv_141,26
hlv_142,28
hlv_143,30
hlv_144,26
hlv_145,28
hlv_146,29
hlv_147,28
hlv_148,27
hlv_149,28
hlv_150,29
hlv_151,29
hlv_152,25
hlv_153,25
hlv_154,21
hlv_155,24
hlv_156,25
hlv_157,26
hlv_158,27
hlv_159,25
hlv_160,24
hlv_161,23
hlv_162,22
hlv_163,23
hlv_164,23
hlv_165,27
hlv_166,27
hlv_167,25
hlv_168,25
hlv_169,27
hlv_170,25
hlv_171,23
hlv_172,22
hlv_173,22
hlv_174,22
hlv_175,21
hlv_176,21
hlv_177,21
hlv_178,21
hlv_179,20
hlv_180,20
hlv_181,19
hlv_182,19
hlv_183,19
hlv_184,19
hlv_185,20
hlv_186,18
hlv_187,18
hlv_188,19
hlv_189,19
hlv_190,19
hlv_191,19
hlv_192,18
hlv_193,20
hlv_194,20
hlv_195,21
hnb_042,28
hnb_043,27
hnb_044,26
hnb_045,28
hnb_046,27
hnb_047,29
hnb_048,27
hnb_049,29
hnb_050,28
hnb_051,29
hnb_052,27
hnb_053,29
hnb_054,32
hnb_055,31
hnb_056,31
hnb_057,32
hnb_058,35
hnb_059,28
hnb_060,30
hnb_061,29
hoh_000,44
hoh_001,48
hoh_002,50
hoh_003,51
hoh_004,45
hoh_005,42
hoh_006,40
hoh_007,39
hoh_008,38
hoh_009,39
hoh_010,40
hoh_011,38
hoh_012,33
hoh_013,38
hoh_014,45
hoh_015,39
hoh_016,42
hoh_017,42
hoh_018,41
hoh_019,46
hoh_020,47
hoh_021,43
hoh_022,41
hoh_023,37
hoh_024,43
hoh_025,43
hoh_026,35
hoh_027,40
hoh_028,47
hoh_029,46
hoh_030,49
hoh_031,53
hoh_032,52
hoh_033,49
hoh_034,48
hoh_035,50
hoh_036,43
hoh_037,41
hoh_038,61
hoh_039,51
hoh_040,50
hoh_041,41
hoh_042,52
hoh_043,54
hoh_044,51
hoh_045,63
hoh_046,65
hoh_047,75
hoh_048,90
hoh_049,88
hoh_050,92
hoh_051,91
hoh_052,85
hoh_053,96
hoh_054,96
hoh_055,108
hoh_056,115
hoh_057,110
hoh_058,104
hoh_059,110
hoh_060,111
hoh_061,106
hoh_062,112
hoh_063,124
hoh_064,121
hoh_065,114
hoh_066,116
hoh_067,111
hoh_068,113
hoh_069,111
hoh_070,111
hoh_071,105
hoh_072,109
hoh_073,106
hoh_074,105
hoh_075,85
hoh_076,80
hoh_077,80
hoh_078,69
hoh_079,71
hoh_080,58
hoh_081,57
hoh_082,57
hoh_083,60
hoh_084,66
hoh_085,63
hoh_086,46
hoh_087,50
hoh_088,46
hoh_089,43
hoh_090,39
hoh_091,37
hoh_092,31
hoh_093,27
hoh_094,27
hoh_095,26
hpo_000,39
hpo_001,34
hpo_002,31
hpo_003,31
hpo_004,31
hpo_005,27
hpo_006,28
hpo_007,29
hpo_008,30
hpo_009,28
hpo_010,27
hpo_011,29
hpo_012,30
hpo_013,28
hpo_014,26
hpo_015,28
hpo_016,27
hpo_017,28
hpo_018,28
hpo_019,27
hpo_020,25
hpo_021,26
hpo_022,26
hpo_023,28
hpo_024,29
hpo_025,29
hpo_026,30
hpo_027,27
hpo_028,26
hpo_029,26
hpo_030,26
hpo_031,25
hpo_032,30
hpo_033,27
hpo_034,28
hpo_035,27
hpo_036,28
hpo_037,25
hpo_038,24
hpo_039,24
hpo_040,25
hpo_041,29
hpo_042,25
hpo_043,27
hpo_044,26
hpo_045,28
hpo_046,29
hpo_047,28
hpo_048,29
hpo_049,29
hpo_050,34
hpo_051,31
hpo_052,31
hpo_053,33
hpo_054,30
hpo_055,34
hpo_056,31
hpo_057,34
hpo_058,33
hpo_059,32
hpo_060,33
hpo_061,30
hpo_062,31
hpo_063,30
hpo_064,29
hpo_065,28
hpo_066,32
hpo_067,34
hpo_068,33
hpo_069,32
hpo_070,32
hpo_071,30
hpo_072,30
hpo_073,30
hpo_074,29
hpo_075,31
hpo_076,31
hpo_077,33
hpo_078,34
hpo_079,36
hpo_080,30
hpo_081,29
hpo_082,29
hpo_083,25
hpo_084,26
hpo_085,30
hpo_086,30
hpo_087,29
hpo_088,26
hpo_089,26
hpo_090,25
hpo_091,26
hpo_092,31
hpo_093,28
hpo_094,30
hpo_095,32
hpo_096,35
hpo_097,35
hpo_098,35
hpo_099,37
hpo_100,34
hpo_101,34
hpo_102,38
hpo_103,37
hpo_104,38
hpo_105,40
hpo_106,40
hpo_107,32
hpo_108,36
hpo_109,36
hpo_110,43
hpo_111,45
hpo_112,43
hpo_113,39
hpo_114,39
hpo_115,38
hpo_116,38
hpo_117,38
hpo_118,36
hpo_119,39
hpo_120,39
hpo_121,36
hpo_122,41
hpo_123,39
hpo_124,39
hpo_125,38
hpo_126,40
hpo_127,39
hpo_128,37
hpo_129,42
hpo_130,43
hpo_131,41
hpo_132,39
hpo_133,41
hpo_134,44
hpo_135,44
hpo_136,46
hpo_137,41
hpo_138,47
hpo_139,49
hpo_140,46
hpo_141,47
hpo_142,42
hpo_143,42
hpo_144,45
hpo_145,45
hpo_146,48
hpo_147,45
hpo_148,42
hpo_149,45
hpo_150,42
hpo_151,42
hpo_152,46
hpo_153,45
hpo_154,46
hpo_155,47
hpo_156,48
hpo_157,51
hpo_158,48
hpo_159,51
hpo_160,55
hpo_161,51
hpo_162,51
hpo_163,47
hpo_164,45
hpo_165,49
hpo_166,47
hpo_167,49
hpo_168,48
hpo_169,47
hpo_170,47
hpo_171,48
hpo_172,48
hpo_173,48
hpo_174,42
hpo_175,46
hpo_176,47
hpo_177,46
hpo_178,49
hpo_179,47
hpo_180,46
hpo_181,43
hpo_182,44
hpo_183,43
hpo_184,44
hpo_185,43
hpo_186,42
hpo_187,40
hpo_188,41
hpo_189,40
hpo_190,43
hpo_191,42
hpo_192,45
hpo_193,41
hpo_194,42
hpo_195,42
hpo_196,40
hpo_197,40
hpo_198,44
hpo_199,46
hpo_200,47
hpo_201,45
hpo_202,45
hpo_203,47
hpo_204,38
hpo_205,36
hpo_206,38
hpo_207,44
hpo_208,41
hpo_209,36
hpo_210,34
hpo_211,34
hpo_212,30
hpo_213,29
hpo_214,27
hpo_215,26
hpo_216,26
hpo_217,25
hpo_218,25
hpo_219,28
hpo_220,27
hpo_221,28
hpo_222,28
hpo_223,31
hpo_224,30
hpo_225,29
hpo_226,31
hpo_227,30
hpo_228,30
hpo_229,29
hpo_230,27
hpo_231,28
hpo_232,27
hpo_233,27
hpo_234,29
hpo_235,28
hpo_236,28
hpo_237,27
hpo_238,28
hpo_239,27
hpo_240,25
hpo_241,25
hpo_242,25
hpo_243,24
hpo_244,24
hpo_245,24
hpo_246,24
hpo_247,23
hpo_248,25
hpo_249,24
hpo_250,22
hpo_251,23
hpo_252,24
hpo_253,22
hpo_254,22
hpo_255,23
hpo_256,22
hpo_257,22
hpo_258,22
hpo_259,20
hpo_260,21
hpo_261,21
hpo_262,21
hpo_263,20
hpo_264,21
hpo_265,21
hpo_266,21
hpo_267,20
hpo_268,20
hpo_269,21
hpo_270,21
hpo_271,21
hpo_272,21
hpo_273,22
hpo_274,22
hpo_275,21
hpo_276,19
hpo_277,19
hpo_278,18
hpo_279,19
hpo_280,19
hpo_281,19
hpo_282,18
hpo_283,18
hpo_284,17
hpo_285,18
hpo_286,17
hpo_287,18
hpo_288,18
hpo_289,18
hpo_290,19
hpo_291,18
hpo_292,18
hpo_293,21
hpo_294,20
hpo_295,20
hpo_296,21
hpo_297,21
hpo_298,22
hpo_299,22
hpo_300,22
hpo_301,23
hpo_302,22
hpo_303,20
hpo_304,22
hpo_305,23
hpo_306,23
hpo_307,22
hpo_308,22
hpo_309,24
hpo_310,24
hpo_311,24
hpo_312,21
hpo_313,24
hpo_314,22
hpo_315,23
hpo_316,22
hpo_317,21
hpo_318,21
hpo_319,20
hpo_320,21
hpo_321,21
hpo_322,20
hpo_323,20
hqu_010,31
hqu_011,33
hqu_012,34
hqu_013,36
hqu_014,30
hqu_015,32
hqu_016,31
hqu_017,28
hqu_018,33
hqu_019,38
hqu_020,40
hqu_021,38
hqu_022,33
hqu_023,33
hqu_024,34
hqu_025,32
hqu_026,31
hqu_027,34
hqu_028,30
hqu_029,31
hqu_030,34
hqu_031,36
hqu_032,34
hqu_033,30
hqu_034,31
htd_000,40
htd_001,49
htd_002,49
htd_003,42
htd_004,46
htd_005,47
htd_006,48
htd_007,52
htd_008,57
htd_009,52
htd_010,57
htd_011,63
htd_012,51
htd_013,50
htd_014,47
htd_015,48
htd_016,53
htd_017,57
htd_018,55
htd_019,53
htd_020,59
htd_021,58
htd_022,65
htd_023,68
htd_024,69
htd_025,75
htd_026,73
htd_027,62
htd_028,68
htd_029,61
htd_030,49
hvz_157,22
hvz_158,23
hvz_159,23
hvz_160,23
hvz_161,24
hvz_162,25
hvz_163,25
hvz_164,25
hvz_165,24
hvz_166,23
hvz_167,24
hvz_168,24
hvz_169,23
hvz_170,23
hvz_171,23
hvz_172,23
hvz_173,23
hvz_174,23
hvz_175,25
hvz_176,24
hvz_177,25
hvz_178,24
hvz_179,24
hvz_180,24
hvz_181,23
hvz_182,23
hvz_183,23
hvz_184,23
hww_092,40
hww_093,40
hww_094,40
hww_095,43
hww_096,43
hww_097,44
hww_098,46
hww_099,45
hww_100,43
hww_101,39
hww_102,41
hww_103,39
hww_104,36
hww_105,40
hww_106,42
hww_107,41
hww_108,39
hww_109,38
hww_110,31
hww_111,32
hww_112,30
hww_113,28
hww_114,26
hww_115,29
hww_116,27
hww_117,27
hww_118,28
hww_119,28
hww_120,28
hww_121,32
hze_000,27
hze_001,29
hze_002,33
hze_003,34
hze_004,36
hze_005,33
hze_006,38
hze_007,42
hze_008,36
hze_009,41
hze_010,40
hze_011,43
hze_012,38
hze_013,37
hze_014,40
hze_015,40
hze_016,42
hze_017,39
hze_018,38
hze_019,35
hze_020,43
hze_021,41
hze_022,37
hze_023,42
hze_024,48
hze_025,39
hze_026,43
hze_027,44
hze_028,54
hze_029,53
hze_030,58
hze_031,68
hze_032,60
hze_033,64
hze_034,59
hze_035,57
hze_036,53
hze_037,55
hze_038,52
hze_039,45
hze_040,47
hze_041,44
hze_042,45
hze_043,47
hze_044,47
hze_045,53
hze_046,54
hze_047,49
hze_048,48
hze_049,46
hze_050,46
hze_051,48
hze_052,46
hze_053,41
hze_054,44
hze_055,43
hze_056,42
hze_057,41
hze_058,40
hze_059,39
hze_060,43
hze_061,46
hze_062,42
hze_063,42
hze_064,48
hze_065,43
hze_066,46
hze_067,42
hze_068,44
hze_069,42
hze_070,47
hze_071,56
hze_072,54
hze_073,51
hze_074,54
hze_075,55
hze_076,59
hze_077,59
hze_078,59
hze_079,58
hze_080,59
hze_081,65
hze_082,61
hze_083,62
hze_084,62
hze_085,57
hze_086,59
hze_087,58
hze_088,61
hze_089,60
hze_090,63
hze_091,63
hze_092,63
hze_093,64
hze_094,61
hze_095,58
hze_096,57
hze_097,55
hze_098,55
hze_099,59
hze_100,55
hze_101,53
hze_102,55
hze_103,58
hze_104,56
hze_105,55
hze_106,60
hze_107,60
hze_108,60
hze_109,63
hze_110,56
hze_111,56
hze_112,57
hze_113,61
hze_114,68
hze_115,65
hze_116,57
hze_117,58
hze_118,53
hze_119,54
hze_120,52
hze_121,56
hze_122,59
hze_123,60
hze_124,54
hze_125,52
hze_126,45
hze_127,47
hze_128,46
hze_129,51
hze_130,52
hze_131,52
hze_132,61
hze_133,62
hze_134,60
hze_135,64
hze_136,57
hze_137,49
hze_138,52
hze_139,48
hze_140,41
hze_141,39
hze_142,42
hze_143,47
hze_144,43
hze_145,50
hze_146,43
hze_147,48
hze_148,61
hze_149,58
hze_150,63
hze_151,69
hze_152,74
hze_153,76
hze_154,74
hze_155,72
hze_156,63
hze_157,70
hze_158,64
hze_159,69
hze_160,65
hze_161,60
hze_162,58
hze_163,62
hze_164,55
hze_165,65
hze_166,61
hze_167,62
hze_168,49
hze_169,48
hze_170,48
hze_171,46
hze_172,45
hze_173,51
hze_174,52
hze_175,49
hze_176,56
hze_177,50
hze_178,53
hze_179,55
hze_180,61
hze_181,65
hze_182,64
hze_183,64
hze_184,65
hze_185,72
hze_186,69
hze_187,70
hze_188,69
hze_189,73
hze_190,61
hze_191,72
hze_192,86
hze_193,78
hze_194,77
hze_195,63
hze_196,74
hze_197,77
hze_198,80
hze_199,78
hze_200,79
hze_201,78
hze_202,83
hze_203,83
hze_204,81
hze_205,76
hze_206,75
hze_207,75
hze_208,79
hze_209,78
hze_210,76
hze_211,77
hze_212,69
hze_213,68
hze_214,69
hze_215,59
hze_216,59
hze_217,66
hze_218,62
hze_219,60
hze_220,50
hze_221,50
hze_222,46
hze_223,57
hze_224,53
hze_225,49
hze_226,46
hze_227,54
hze_228,52
hze_229,52
hze_230,55
hze_231,55
hze_232,61
hze_233,64
hze_234,62
hze_235,63
hze_236,64
hze_237,57
hze_238,63
hze_239,55
hze_240,64
hze_241,55
hze_242,54
hze_243,49
hze_244,45
hze_245,46
hze_246,48
hze_247,46
hze_248,45
hze_249,45
hze_250,39
hze_251,40
hze_252,42
hze_253,45
hze_254,44
hze_255,36
hze_256,33
hze_257,34
hze_258,32
hze_259,33
hze_260,33
hze_261,33
hze_262,35
hze_263,37
hze_264,36
hze_265,36
hze_266,33
hze_267,38
hze_268,33
hze_269,31
hze_270,31
hze_271,30
hze_272,30
hze_273,29
