image_id,wind_speed
dvp_270,67
dvp_271,64
dvp_272,62
dvp_273,58
dvp_274,59
dvp_275,63
dvp_276,56
dvp_277,58
dvp_278,57
dvp_279,58
dvp_280,59
dvp_281,59
dvp_282,58
dvp_283,55
dvp_284,52
dvp_285,56
dvp_286,56
dvp_287,57
dvp_288,65
dvp_289,62
dvp_290,61
dvp_291,59
dvp_292,59
dvp_293,56
dvp_294,59
dvp_295,60
dvp_296,59
dvp_297,61
dvp_298,58
dvp_299,57
dvp_300,60
dvp_301,62
dvp_302,58
dvp_303,60
dvp_304,60
dvp_305,59
dvp_306,62
dvp_307,53
dvp_308,52
dvp_309,55
dvp_310,52
dvp_311,55
dvp_312,60
dvp_313,59
dvp_314,58
dvp_315,56
dvp_316,55
dvp_317,56
dvp_318,56
dvp_319,59
dvp_320,61
dvp_321,58
dvp_322,53
dvp_323,52
dvp_324,57
dvp_325,59
dvp_326,63
dvp_327,62
dvp_328,64
dvp_329,64
dvp_330,62
dvp_331,60
dvp_332,59
dvp_333,59
dvp_334,62
dvp_335,64
dvp_336,59
dvp_337,62
dvp_338,56
dvp_339,58
dvp_340,61
dvp_341,54
dvp_342,54
dvp_343,58
dvp_344,56
dvp_345,58
dvp_346,58
dvp_347,56
dvp_348,54
dvp_349,57
dvp_350,53
dvp_351,55
dvp_352,51
dvp_353,49
dvp_354,48
dvp_355,51
dvp_356,52
dvp_357,50
dvp_358,54
dvp_359,53
dvp_360,55
dvp_361,57
dvp_362,56
dvp_363,59
dvp_364,56
dvp_365,61
dvp_366,65
dvp_367,64
dvp_368,60
dvp_369,62
dvp_370,63
dvp_371,61
dvp_372,58
dvp_373,60
dvp_374,62
dvp_375,58
dvp_376,58
dvp_377,57
dvp_378,52
dvp_379,61
dvp_380,61
dvp_381,57
dvp_382,53
dvp_383,59
dvp_384,64
dvp_385,62
dvp_386,60
dvp_387,55
dvp_388,60
dvp_389,58
dvp_390,58
dvp_391,57
dvp_392,55
dvp_393,55
dvp_394,54
dvp_395,55
dvp_396,57
dvp_397,55
dvp_398,61
dvp_399,59
dvp_400,61
dvp_401,57
dvp_402,64
dvp_403,62
dvp_404,61
dvp_405,59
dvp_406,58
dvp_407,60
dvp_408,61
dvp_409,61
dvp_410,59
dvp_411,62
dvp_412,55
dvp_413,64
dvp_414,62
dvp_415,62
dvp_416,60
dvp_417,60
dvp_418,56
dvp_419,57
dvp_420,61
dvp_421,63
dvp_422,62
dvp_423,61
dvp_424,62
dvp_425,63
dvp_426,63
dvp_427,63
dvp_428,62
dvp_429,60
dvp_430,57
dvp_431,57
dvp_432,58
dvp_433,55
dvp_434,52
dvp_435,54
dvp_436,54
dvp_437,53
dvp_438,49
dvp_439,46
dvp_440,45
dvp_441,47
dvp_442,47
dvp_443,44
dvp_444,41
dvp_445,38
dvp_446,38
dvp_447,44
dvp_448,41
dvp_449,48
dvp_450,43
dvp_451,40
dvp_452,39
dvp_453,44
dvp_454,45
dvp_455,46
dvp_456,46
dvp_457,46
dvp_458,48
dvp_459,41
dvp_460,38
dvp_461,44
dvp_462,43
dvp_463,39
dvp_464,45
dvp_465,46
dvp_466,48
dvp_467,49
dvp_468,49
dvp_469,51
dvp_470,45
dvp_471,45
dvp_472,42
dvp_473,43
dvp_474,44
dvp_475,46
dvp_476,45
dvp_477,43
dvp_478,43
dvp_479,42
dvp_480,41
dvp_481,34
dvp_482,39
dvp_483,40
dvp_484,43
dvp_485,39
dvp_486,40
dvp_487,37
dvp_488,42
dvp_489,42
dvp_490,45
dvp_491,48
dvp_492,51
dvp_493,48
dvp_494,46
dvp_495,44
dvp_496,50
dvp_497,60
dvp_498,60
dvp_499,58
dvp_500,64
dvp_501,60
dvp_502,61
dvp_503,56
dvp_504,58
dvp_505,58
dvp_506,61
dvp_507,60
dvp_508,52
dvp_509,56
dvp_510,59
dvp_511,56
dvp_512,56
dvp_513,57
dvp_514,56
dvp_515,42
dvp_516,53
dvp_517,53
dvp_518,49
dvp_519,45
dwc_329,30
dwc_330,31
dwc_331,29
dwc_332,28
dwc_333,30
dwc_334,28
dwc_335,28
dwc_336,28
dwc_337,26
dwc_338,26
dwc_339,27
dwc_340,26
dwc_341,30
dwc_342,28
dwc_343,26
dwc_344,25
dwc_345,26
dwc_346,27
dwc_347,24
dwc_348,23
dwc_349,24
dwc_350,26
dwc_351,26
dwc_352,24
dwc_353,24
dwc_354,28
dwc_355,27
dwc_356,25
dwc_357,25
dwc_358,25
dwc_359,25
dwc_360,25
dwc_361,24
dwc_362,26
dwc_363,26
dwc_364,25
dwc_365,23
dwc_366,23
dwc_367,24
dwc_368,25
dwc_369,27
dwc_370,25
dwc_371,23
dwc_372,23
dwc_373,24
dwc_374,23
dwc_375,25
dwc_376,26
dwc_377,25
dwc_378,24
dwc_379,26
dwc_380,26
dwc_381,25
dwc_382,27
dwc_383,26
dwc_384,24
dwc_385,26
dwc_386,25
dwc_387,29
dwc_388,26
dwc_389,24
dwc_390,26
dwc_391,25
dwc_392,24
dwc_393,24
dwc_394,22
dwc_395,22
dwp_000,70
dwp_001,67
dwp_002,71
dwp_003,70
dwp_004,63
dwp_005,63
dwp_006,63
dwp_007,64
dwp_008,67
dwp_009,73
dwp_010,74
dwp_011,76
dwp_012,75
dwp_013,71
dwp_014,70
dwp_015,68
dwp_016,67
dwp_017,66
dwp_018,57
dwp_019,54
dwp_020,61
dwp_021,55
dwp_022,56
dwp_023,59
dwp_024,62
dwp_025,61
dwp_026,64
dwp_027,64
dwp_028,64
dwp_029,61
dwp_030,62
dwp_031,67
dwp_032,62
dwp_033,59
dwp_034,59
dwp_035,52
dwp_036,55
dwp_037,57
dwp_038,58
dwp_039,58
dwp_040,60
dwp_041,59
dwp_042,55
dwp_043,53
dwp_044,56
dwp_045,54
dwp_046,52
dzw_367,39
dzw_368,35
dzw_369,38
dzw_370,42
dzw_371,40
dzw_372,38
dzw_373,42
dzw_374,42
dzw_375,39
dzw_376,44
dzw_377,42
dzw_378,36
dzw_379,35
dzw_380,33
dzw_381,34
dzw_382,29
dzw_383,34
dzw_384,31
dzw_385,28
dzw_386,28
dzw_387,27
dzw_388,27
dzw_389,32
dzw_390,33
dzw_391,38
dzw_392,36
dzw_393,37
dzw_394,35
dzw_395,34
dzw_396,35
dzw_397,35
dzw_398,42
dzw_399,36
dzw_400,37
dzw_401,33
dzw_402,27
dzw_403,29
dzw_404,28
dzw_405,29
dzw_406,28
dzw_407,29
dzw_408,31
dzw_409,34
dzw_410,30
dzw_411,31
dzw_412,31
dzw_413,33
dzw_414,34
dzw_415,36
dzw_416,30
dzw_417,27
dzw_418,25
dzw_419,27
dzw_420,26
dzw_421,28
dzw_422,28
dzw_423,30
dzw_424,27
dzw_425,32
dzw_426,39
dzw_427,36
dzw_428,40
dzw_429,35
dzw_430,30
dzw_431,28
dzw_432,29
dzw_433,28
dzw_434,29
dzw_435,29
dzw_436,29
dzw_437,29
dzw_438,28
dzw_439,29
dzw_440,31
dzw_441,31
dzw_442,30
dzw_443,30
dzw_444,32
dzw_445,31
dzw_446,32
dzw_447,31
dzw_448,27
dzw_449,29
dzw_450,28
dzw_451,29
dzw_452,29
dzw_453,29
dzw_454,28
dzw_455,28
dzw_456,26
dzw_457,26
dzw_458,27
dzw_459,27
dzw_460,26
dzw_461,28
dzw_462,29
dzw_463,29
dzw_464,30
dzw_465,32
dzw_466,33
dzw_467,32
dzw_468,31
dzw_469,28
dzw_470,27
dzw_471,29
dzw_472,29
dzw_473,29
dzw_474,28
dzw_475,27
dzw_476,28
dzw_477,32
dzw_478,33
dzw_479,35
dzw_480,30
dzw_481,32
dzw_482,33
dzw_483,32
dzw_484,32
dzw_485,33
dzw_486,33
dzw_487,32
dzw_488,32
dzw_489,31
dzw_490,30
dzw_491,32
eef_011,43
eef_012,40
eef_013,42
eef_014,43
eef_015,48
eef_016,52
eef_017,50
eef_018,46
eef_019,49
eef_020,43
eef_021,43
eef_022,42
eef_023,44
eef_024,41
eef_025,38
eef_026,39
eef_027,42
eef_028,39
eef_029,36
eef_030,35
eef_031,37
eef_032,36
eef_033,34
eef_034,36
eef_035,40
eef_036,35
eef_037,35
eef_038,44
eef_039,39
eef_040,37
eef_041,39
eef_042,43
eef_043,38
eef_044,42
eef_045,39
eef_046,40
eef_047,39
eef_048,37
eef_049,40
eef_050,41
eef_051,36
eef_052,42
eef_053,37
eef_054,43
eem_324,25
eem_325,25
eem_326,26
eem_327,27
eem_328,26
eem_329,29
eem_330,30
eem_331,29
eem_332,27
eem_333,29
eem_334,28
eem_335,28
eem_336,26
eem_337,27
eem_338,27
eem_339,23
eem_340,23
eem_341,25
eem_342,25
eem_343,24
eem_344,25
eem_345,25
eem_346,25
eem_347,24
eem_348,24
eem_349,22
eem_350,24
eem_351,23
eem_352,23
eem_353,24
eem_354,26
eem_355,25
eem_356,25
eem_357,25
eem_358,26
eem_359,26
eem_360,25
eem_361,25
eem_362,25
eem_363,26
eem_364,24
eem_365,23
eem_366,26
eem_367,24
eem_368,25
eem_369,26
eem_370,25
eem_371,25
eem_372,25
eem_373,25
eem_374,25
eem_375,25
eem_376,26
eem_377,25
eem_378,25
eem_379,24
eem_380,26
eem_381,26
eem_382,28
eem_383,26
eem_384,26
eem_385,27
eem_386,26
eem_387,25
eem_388,26
eke_041,38
eke_042,42
eke_043,39
eke_044,40
eke_045,35
eke_046,35
eke_047,37
eke_048,36
eke_049,38
eke_050,40
eke_051,41
eke_052,39
eke_053,42
eke_054,39
eke_055,39
eke_056,38
eke_057,42
eke_058,43
eke_059,42
eke_060,40
eke_061,40
eke_062,42
eke_063,41
eke_064,40
eke_065,43
eke_066,46
eke_067,45
eke_068,44
eke_069,47
eke_070,42
eke_071,48
eke_072,45
eke_073,38
eke_074,35
eke_075,44
eke_076,47
eke_077,48
eke_078,47
eke_079,49
eke_080,48
eke_081,47
eke_082,48
eke_083,47
eke_084,45
eke_085,45
eke_086,45
eke_087,42
eke_088,48
eke_089,47
eke_090,51
eke_091,57
eke_092,49
eke_093,54
eke_094,52
eke_095,58
eke_096,53
eke_097,50
eke_098,61
eke_099,61
eke_100,66
eke_101,56
eke_102,62
eke_103,61
eko_000,43
eko_001,45
eko_002,48
eko_003,52
eko_004,48
eko_005,34
eko_006,50
eko_007,48
eko_008,47
eko_009,46
eko_010,47
eko_011,51
eko_012,46
eko_013,51
eko_014,50
eko_015,47
eko_016,37
eko_017,35
eko_018,32
eko_019,35
eko_020,32
eko_021,31
eko_022,29
eko_023,33
eko_024,33
eko_025,34
eko_026,35
eko_027,33
eko_028,37
eko_029,36
eko_030,32
eko_031,32
eko_032,34
eko_033,32
eko_034,32
eko_035,32
eko_036,30
eko_037,32
eko_038,31
eko_039,33
eko_040,31
eko_041,29
eko_042,31
eko_043,31
eko_044,30
eko_045,31
eko_046,32
eko_047,33
eko_048,32
eko_049,32
eko_050,34
eko_051,30
eko_052,30
eko_053,33
eko_054,35
eko_055,33
eko_056,33
eko_057,30
eko_058,33
eko_059,32
eko_060,30
eko_061,32
eko_062,31
eko_063,30
eko_064,29
eko_065,28
eko_066,26
eko_067,26
eko_068,29
eko_069,27
eko_070,27
eko_071,28
eko_072,28
eko_073,29
eko_074,26
eko_075,29
eko_076,30
eko_077,28
eko_078,28
eko_079,29
eko_080,29
eko_081,26
eko_082,27
eko_083,30
eko_084,32
eko_085,31
eko_086,30
eko_087,33
eko_088,32
eko_089,36
eko_090,37
eko_091,38
eko_092,32
eko_093,32
eko_094,36
eko_095,35
eko_096,38
eko_097,34
eko_098,38
eko_099,38
eko_100,40
eko_101,42
eko_102,46
eko_103,40
eko_104,48
eko_105,43
eko_106,41
eko_107,34
eko_108,41
eko_109,38
eko_110,39
eko_111,39
eko_112,45
eko_113,41
eko_114,40
eko_115,41
eko_116,36
eko_117,48
eko_118,49
eko_119,46
eko_120,44
eko_121,43
eko_122,41
eko_123,38
eko_124,42
eko_125,38
eko_126,40
eko_127,38
eko_128,37
eko_129,35
eko_130,37
eko_131,39
eko_132,36
eko_133,35
eko_134,37
eko_135,40
eko_136,39
eko_137,42
eko_138,40
eko_139,42
eko_140,40
eko_141,37
eko_142,47
eko_143,44
eko_144,41
eko_145,39
eko_146,37
eko_147,38
eko_148,44
eko_149,36
eko_150,34
eko_151,37
eko_152,38
eko_153,38
eko_154,38
eko_155,39
eko_156,42
eko_157,40
eko_158,37
eko_159,35
eko_160,32
eko_161,39
eko_162,34
eko_163,36
eko_164,32
eko_165,30
eko_166,30
eko_167,28
eko_168,29
eko_169,27
eko_170,25
eko_171,30
eko_172,31
eko_173,35
eko_174,31
eko_175,34
eko_176,37
eko_177,32
eko_178,35
eko_179,38
eko_180,38
eko_181,41
eko_182,37
eko_183,47
emz_000,37
emz_001,35
emz_002,38
emz_003,39
emz_004,38
emz_005,38
emz_006,36
emz_007,35
emz_008,41
emz_009,40
emz_010,39
emz_011,39
emz_012,36
emz_013,35
emz_014,45
emz_015,40
emz_016,40
emz_017,39
emz_018,33
emz_019,36
emz_020,28
emz_021,33
emz_022,35
emz_023,35
emz_024,36
emz_025,36
emz_026,38
emz_027,36
emz_028,35
emz_029,33
emz_030,37
emz_031,38
emz_032,41
emz_033,40
emz_034,37
emz_035,36
emz_036,37
emz_037,38
emz_038,39
emz_039,40
emz_040,46
emz_041,47
emz_042,47
emz_043,38
emz_044,38
emz_045,35
emz_046,34
emz_047,38
emz_048,35
emz_049,30
emz_050,32
emz_051,35
emz_052,35
emz_053,30
emz_054,33
emz_055,36
emz_056,35
emz_057,44
emz_058,45
emz_059,42
emz_060,42
emz_061,40
emz_062,38
emz_063,44
emz_064,36
emz_065,35
emz_066,32
emz_067,34
emz_068,36
emz_069,36
emz_070,30
emz_071,35
emz_072,39
emz_073,39
emz_074,39
emz_075,35
emz_076,33
emz_077,35
emz_078,30
emz_079,36
emz_080,29
emz_081,30
emz_082,39
emz_083,31
emz_084,30
emz_085,37
emz_086,40
emz_087,31
emz_088,35
emz_089,33
emz_090,36
emz_091,37
emz_092,34
emz_093,32
emz_094,34
emz_095,35
emz_096,32
emz_097,34
emz_098,32
emz_099,34
emz_100,33
emz_101,33
emz_102,32
emz_103,34
emz_104,33
emz_105,36
emz_106,32
emz_107,32
emz_108,34
emz_109,34
emz_110,37
emz_111,35
emz_112,33
emz_113,33
emz_114,42
emz_115,44
emz_116,48
emz_117,46
emz_118,42
emz_119,38
emz_120,37
emz_121,41
emz_122,41
emz_123,40
emz_124,43
emz_125,46
emz_126,44
emz_127,46
emz_128,43
emz_129,50
emz_130,47
emz_131,47
emz_132,52
emz_133,51
emz_134,47
emz_135,50
emz_136,44
emz_137,45
emz_138,38
emz_139,39
emz_140,39
emz_141,38
emz_142,39
emz_143,37
emz_144,30
emz_145,31
emz_146,32
emz_147,36
emz_148,34
emz_149,30
emz_150,30
emz_151,28
emz_152,27
emz_153,26
emz_154,26
emz_155,26
emz_156,24
emz_157,24
emz_158,24
emz_159,24
emz_160,23
emz_161,22
emz_162,23
emz_163,23
emz_164,22
emz_165,23
emz_166,25
emz_167,23
emz_168,24
emz_169,26
emz_170,26
emz_171,26
emz_172,27
emz_173,26
emz_174,27
emz_175,27
emz_176,27
emz_177,26
emz_178,26
emz_179,27
emz_180,26
emz_181,25
emz_182,25
emz_183,25
emz_184,25
emz_185,26
emz_186,26
emz_187,26
emz_188,28
emz_189,26
emz_190,28
emz_191,28
emz_192,27
emz_193,25
emz_194,25
emz_195,26
emz_196,28
emz_197,29
emz_198,28
emz_199,29
emz_200,29
emz_201,25
emz_202,24
emz_203,24
emz_204,25
emz_205,26
emz_206,24
emz_207,23
emz_208,22
emz_209,23
emz_210,22
emz_211,24
emz_212,25
emz_213,25
emz_214,24
emz_215,23
emz_216,24
emz_217,23
emz_218,25
emz_219,25
emz_220,26
emz_221,24
emz_222,25
emz_223,24
emz_224,24
emz_225,23
emz_226,23
emz_227,24
emz_228,25
emz_229,23
emz_230,23
emz_231,22
emz_232,22
emz_233,23
emz_234,23
emz_235,24
emz_236,23
emz_237,23
emz_238,24
emz_239,25
emz_240,24
emz_241,22
emz_242,23
emz_243,23
emz_244,25
emz_245,25
emz_246,24
emz_247,25
emz_248,26
emz_249,25
emz_250,25
emz_251,25
emz_252,23
emz_253,24
emz_254,26
emz_255,25
emz_256,25
emz_257,25
emz_258,24
emz_259,26
emz_260,25
emz_261,25
emz_262,24
emz_263,24
emz_264,25
emz_265,26
emz_266,27
emz_267,26
emz_268,26
emz_269,26
emz_270,24
emz_271,23
emz_272,24
emz_273,26
emz_274,27
emz_275,26
emz_276,24
emz_277,25
emz_278,28
emz_279,29
emz_280,30
emz_281,29
emz_282,28
emz_283,25
emz_284,26
emz_285,27
emz_286,27
emz_287,27
emz_288,26
emz_289,26
emz_290,28
emz_291,27
emz_292,26
emz_293,25
emz_294,25
emz_295,26
emz_296,26
emz_297,26
emz_298,26
emz_299,23
emz_300,22
emz_301,23
emz_302,22
emz_303,24
emz_304,23
emz_305,22
emz_306,24
emz_307,23
emz_308,23
emz_309,25
emz_310,24
emz_311,23
emz_312,24
emz_313,24
emz_314,24
emz_315,25
emz_316,24
emz_317,24
emz_318,24
emz_319,24
emz_320,23
emz_321,24
emz_322,23
emz_323,24
emz_324,25
emz_325,24
emz_326,24
emz_327,22
emz_328,23
emz_329,23
emz_330,24
emz_331,23
emz_332,23
emz_333,23
emz_334,26
emz_335,26
eoi_488,68
eoi_489,67
eoi_490,67
eoi_491,67
eoi_492,65
eoi_493,64
eoi_494,63
eoi_495,61
eoi_496,58
eoi_497,60
eoi_498,58
eoi_499,57
eoi_500,57
eoi_501,59
eoi_502,51
eoi_503,50
eoi_504,50
eoi_505,53
eoi_506,55
eoi_507,56
eoi_508,54
eoi_509,55
eoi_510,57
eoi_511,56
eoi_512,51
eoi_513,55
eoi_514,55
eoi_515,53
eoi_516,54
eoi_517,56
eoi_518,53
eoi_519,58
eoi_520,57
eoi_521,54
eoi_522,51
eoi_523,47
eoi_524,48
eoi_525,55
eoi_526,52
eoi_527,52
eoi_528,49
eoi_529,50
eoi_530,60
eoi_531,53
eoi_532,56
eoi_533,53
eoi_534,51
eoi_535,52
eoi_536,52
eoi_537,49
eoi_538,48
eoi_539,50
eoi_540,49
eoi_541,49
eoi_542,47
eoi_543,43
eoi_544,45
eoi_545,46
eoi_546,44
eoi_547,48
eoi_548,49
eoi_549,44
eoi_550,47
eoi_551,49
eoi_552,48
eoi_553,44
eoi_554,50
eoi_555,47
eoi_556,50
eoi_557,50
eoi_558,48
eoi_559,47
eoi_560,43
eoi_561,43
eoi_562,44
eoi_563,44
eoi_564,43
eoi_565,47
eoi_566,47
eoi_567,51
eoi_568,52
eoi_569,51
eoi_570,49
eoi_571,47
eoi_572,51
eoi_573,52
eoi_574,51
eoi_575,50
eoi_576,47
eoi_577,49
eoi_578,59
eoi_579,60
eoi_580,53
eoi_581,53
eoi_582,53
eoi_583,59
eoi_584,57
eoi_585,55
eoi_586,56
eoi_587,53
eoi_588,50
eoi_589,50
eoi_590,47
eoi_591,46
eoi_592,49
eoi_593,52
eoi_594,50
eoi_595,52
eoi_596,44
eoi_597,44
eoi_598,52
eoi_599,50
eoi_600,49
eoi_601,47
eoi_602,49
eoi_603,52
eoi_604,54
eoi_605,54
eoi_606,51
eoi_607,47
eoi_608,47
eoi_609,47
eoi_610,48
eoi_611,43
eoi_612,42
eoi_613,41
eoi_614,37
eoi_615,34
eoi_616,36
eoi_617,37
eoi_618,36
eoi_619,38
eoi_620,35
eoi_621,33
erd_156,46
erd_157,49
erd_158,53
erd_159,56
erd_160,60
erd_161,62
erd_162,54
erd_163,48
erd_164,55
erd_165,58
erd_166,54
erd_167,51
erd_168,51
erd_169,49
erd_170,47
erd_171,53
erd_172,54
erd_173,49
erd_174,51
erd_175,58
erd_176,54
erd_177,46
erd_178,53
erd_179,49
erd_180,49
erd_181,50
erd_182,47
erd_183,48
erd_184,38
erd_185,34
erd_186,34
erd_187,30
erd_188,33
erd_189,29
erd_190,30
erd_191,29
erd_192,27
erd_193,28
erd_194,31
erd_195,29
erd_196,28
erd_197,30
erd_198,32
erd_199,32
erd_200,31
erd_201,29
erd_202,30
erd_203,31
erd_204,29
erd_205,30
erd_206,29
erd_207,27
erd_208,28
erd_209,28
erd_210,26
erd_211,28
erd_212,28
erd_213,27
erd_214,29
erd_215,27
erd_216,27
erd_217,25
erd_218,27
erd_219,27
erd_220,25
erd_221,24
erd_222,24
erd_223,25
erd_224,25
erd_225,24
erd_226,25
erd_227,23
erd_228,26
erd_229,26
erd_230,27
erd_231,28
erd_232,27
erd_233,27
erd_234,25
erd_235,26
erd_236,25
erd_237,26
erd_238,26
erd_239,26
erd_240,29
erd_241,28
erd_242,29
erd_243,27
erd_244,26
erd_245,27
erd_246,25
erd_247,27
erd_248,27
erd_249,29
erd_250,27
erd_251,25
erd_252,25
erd_253,25
erd_254,25
erd_255,24
erd_256,26
erd_257,26
erd_258,23
erd_259,26
erd_260,26
erd_261,24
erd_262,24
erp_035,53
erp_036,47
erp_037,45
erp_038,41
erp_039,42
erp_040,45
erp_041,39
erp_042,45
erp_043,49
erp_044,46
erp_045,46
erp_046,43
erp_047,48
erp_048,54
erp_049,52
erp_050,58
erp_051,52
erp_052,53
erp_053,52
erp_054,54
erp_055,52
erp_056,55
erp_057,50
erp_058,44
erp_059,52
erp_060,51
erp_061,43
erp_062,47
erp_063,53
erp_064,56
erp_065,46
erp_066,40
erp_067,42
erp_068,47
erp_069,42
erp_070,40
erp_071,38
erp_072,37
erp_073,36
erp_074,32
erp_075,33
erp_076,28
erp_077,30
erp_078,33
erp_079,33
erp_080,32
erp_081,32
erp_082,31
erp_083,38
erp_084,41
erp_085,41
erp_086,54
erp_087,48
erp_088,47
erp_089,54
erp_090,55
erp_091,57
erp_092,52
erp_093,51
erp_094,53
erp_095,51
erp_096,51
erp_097,48
erp_098,48
erp_099,48
erp_100,50
erp_101,58
erp_102,73
erp_103,63
erp_104,63
erp_105,50
erp_106,62
erp_107,60
erp_108,66
erp_109,65
erp_110,65
erp_111,61
erp_112,59
erp_113,59
erp_114,57
erp_115,51
erp_116,68
erp_117,56
erp_118,56
erp_119,43
erp_120,48
erp_121,48
erp_122,44
erp_123,48
erp_124,49
erp_125,62
erp_126,54
erp_127,43
erp_128,45
erp_129,47
erp_130,34
erp_131,37
erp_132,34
erp_133,42
erp_134,42
erp_135,42
erp_136,43
erp_137,45
erp_138,48
erp_139,46
erp_140,45
erp_141,49
erp_142,50
erp_143,52
erp_144,51
erp_145,49
erp_146,38
erp_147,39
erp_148,40
erp_149,40
erp_150,44
erp_151,54
erp_152,62
erp_153,54
erp_154,55
erp_155,58
erp_156,59
erp_157,50
erp_158,49
erp_159,46
erp_160,39
erp_161,43
erp_162,48
erp_163,61
erp_164,59
erp_165,44
erp_166,35
erp_167,35
erp_168,33
erp_169,33
erp_170,31
erp_171,40
erp_172,44
erp_173,46
erp_174,44
erp_175,28
erp_176,27
erp_177,34
erp_178,30
erp_179,29
erp_180,28
erp_181,30
erp_182,29
erp_183,30
erp_184,29
erp_185,27
erp_186,24
erp_187,25
erp_188,22
erp_189,25
erp_190,25
erp_191,25
erp_192,23
erp_193,23
erp_194,21
erp_195,20
erp_196,19
erp_197,20
erp_198,21
erp_199,21
erp_200,20
erp_201,20
erp_202,21
erp_203,22
etd_000,45
etd_001,46
etd_002,48
etd_003,43
etd_004,40
etd_005,41
etd_006,39
etd_007,41
etd_008,41
etd_009,39
etd_010,35
etd_011,34
etd_012,36
etd_013,33
etd_014,34
etd_015,41
etd_016,39
etd_017,44
etd_018,39
etd_019,39
etd_020,39
etd_021,40
etd_022,43
etd_023,40
etd_024,41
etd_025,37
etd_026,43
etd_027,47
etd_028,43
etd_029,38
etd_030,40
etd_031,41
etd_032,36
etd_033,43
etd_034,41
etd_035,41
etd_036,46
etd_037,40
etd_038,47
etd_039,51
etd_040,48
etd_041,49
etd_042,49
etd_043,52
etd_044,54
etd_045,55
etd_046,62
etd_047,63
etd_048,61
etd_049,57
etd_050,62
etd_051,65
etd_052,61
etd_053,65
etd_054,66
etd_055,63
etd_056,64
etd_057,67
etd_058,64
etd_059,64
etd_060,69
etd_061,70
etd_062,70
etd_063,65
etd_064,58
etd_065,57
etd_066,57
etd_067,58
etd_068,57
etd_069,54
etd_070,48
etd_071,47
etd_072,48
etd_073,49
etd_074,50
etd_075,48
etd_076,44
etd_077,44
etd_078,48
etd_079,49
etd_080,50
etd_081,47
etd_082,47
etd_083,47
etd_084,48
etd_085,44
etd_086,50
etd_087,47
etd_088,47
etd_089,50
etd_090,52
etd_091,46
etd_092,44
etd_093,41
etd_094,40
etd_095,39
etd_096,42
etd_097,42
etd_098,43
etd_099,42
etd_100,44
etd_101,44
etd_102,41
etd_103,40
etd_104,42
etd_105,39
etd_106,36
etd_107,40
etd_108,35
etd_109,37
etd_110,37
etd_111,36
etd_112,33
etd_113,32
etd_114,38
etd_115,38
etd_116,40
etd_117,34
etd_118,35
etd_119,31
etd_120,32
etd_121,31
etd_122,33
etd_123,29
etd_124,29
etd_125,31
etd_126,31
etd_127,30
etd_128,29
etd_129,31
etd_130,29
etd_131,29
etd_132,30
etd_133,28
etd_134,28
etd_135,30
etd_136,30
etd_137,27
etd_138,25
etd_139,25
etd_140,29
etd_141,28
etd_142,28
etd_143,30
etd_144,29
etd_145,27
etd_146,26
etd_147,25
etd_148,26
etd_149,25
etd_150,25
etd_151,25
etd_152,24
etd_153,27
etd_154,30
etd_155,28
etd_156,30
etd_157,29
etd_158,31
etd_159,31
etd_160,30
etd_161,27
etd_162,26
etd_163,30
etd_164,34
etd_165,35
etd_166,36
etd_167,34
etd_168,38
etd_169,35
etd_170,29
etd_171,28
etd_172,34
etd_173,29
etd_174,34
etd_175,39
etd_176,38
etd_177,37
etd_178,38
etd_179,39
etd_180,37
etd_181,36
etd_182,34
etd_183,34
etd_184,32
etd_185,35
etd_186,33
etd_187,32
etd_188,34
etd_189,32
etd_190,32
etd_191,35
etd_192,35
etd_193,30
etd_194,33
etd_195,29
etd_196,28
etd_197,28
etd_198,28
etd_199,28
eve_000,46
eve_001,47
eve_002,42
eve_003,37
eve_004,42
eve_005,38
eve_006,37
eve_007,43
eve_008,41
eve_009,41
eve_010,40
eve_011,41
eve_012,38
eve_013,39
eve_014,33
eve_015,36
eve_016,37
eve_017,35
eve_018,30
eve_019,28
eve_020,31
eve_021,35
eve_022,31
eve_023,28
eve_024,26
eve_025,26
eve_026,24
eve_027,27
eze_013,44
eze_014,41
eze_015,24
eze_016,26
eze_017,30
eze_018,35
eze_019,31
eze_020,33
eze_021,30
eze_022,34
eze_023,35
eze_024,34
fak_000,30
fak_001,34
fak_002,33
fak_003,28
fak_004,29
fak_005,32
fak_006,34
fak_007,34
fak_008,37
fak_009,38
fak_010,32
fak_011,34
fak_012,35
fak_013,33
fak_014,33
fak_015,38
fak_016,42
fak_017,44
fak_018,39
fak_019,38
fak_020,35
fak_021,40
fak_022,36
fak_023,39
fak_024,39
fak_025,38
fak_026,34
fak_027,37
fak_028,35
fak_029,32
fak_030,34
fak_031,34
fak_032,32
fak_033,31
fak_034,29
fak_035,32
fak_036,35
fak_037,40
fak_038,32
fak_039,36
fak_040,33
fak_041,33
fak_042,33
fak_043,35
fak_044,30
fak_045,30
fak_046,29
fak_047,34
fak_048,25
fak_049,32
fak_050,31
fak_051,34
fak_052,37
fak_053,41
fak_054,43
fak_055,42
fak_056,38
fak_057,42
fak_058,43
fak_059,47
fak_060,44
fak_061,44
fak_062,43
fak_063,41
fak_064,46
fak_065,48
fak_066,40
fak_067,39
fak_068,48
fak_069,48
fak_070,47
fak_071,49
fak_072,47
fak_073,47
fak_074,60
fak_075,57
fak_076,49
fak_077,47
