image_id,wind_speed
ggy_153,36
ggy_154,35
ggy_155,33
ggy_156,36
ggy_157,39
ggy_158,37
ggy_159,34
ggy_160,34
ggy_161,36
ggy_162,38
ggy_163,31
ggy_164,36
ggy_165,38
ggy_166,39
ggy_167,38
ggy_168,37
ggy_169,34
ggy_170,33
ggy_171,40
ggy_172,37
ggy_173,38
ggy_174,38
ggy_175,37
ggy_176,36
ggy_177,36
ggy_178,36
ggy_179,36
ggy_180,38
ggy_181,37
ggy_182,39
ggy_183,36
ggy_184,38
ggy_185,36
ggy_186,36
ggy_187,36
ggy_188,38
ggy_189,35
gil_014,39
gil_015,34
gil_016,38
gil_017,36
gil_018,38
gil_019,36
gil_020,37
gil_021,29
gil_022,36
gil_023,36
gil_024,36
gil_025,39
gil_026,34
gil_027,39
gil_028,36
gil_029,37
gil_030,39
gil_031,37
gil_032,39
gil_033,39
gil_034,39
gil_035,36
gil_036,39
gil_037,39
gil_038,34
gil_039,39
gil_040,39
gil_041,37
gil_042,39
gil_043,39
gil_044,36
gil_045,37
gil_046,36
gil_047,39
gil_048,39
gil_049,34
gil_050,39
gil_051,34
gil_052,40
gil_053,37
gil_054,37
gil_055,36
gil_056,37
gil_057,36
gil_058,39
gil_059,41
gil_060,41
gil_061,36
gil_062,35
gil_063,35
gil_064,33
gil_065,39
gil_066,38
gil_067,36
gil_068,34
gil_069,37
gil_070,35
gil_071,39
gil_072,37
gil_073,37
gil_074,36
gil_075,38
gil_076,38
gil_077,38
gil_078,36
gil_079,37
gil_080,36
gil_081,35
gil_082,34
gil_083,35
gil_084,37
gil_085,39
gil_086,33
gil_087,33
gil_088,36
gil_089,38
gil_090,34
gil_091,38
gil_092,38
gil_093,39
gil_094,36
gil_095,36
gil_096,41
gil_097,40
gil_098,38
gil_099,38
gil_100,41
gil_101,36
gil_102,37
gil_103,36
gil_104,34
gil_105,36
gil_106,36
gil_107,38
gil_108,36
gil_109,36
gil_110,37
gil_111,34
gil_112,33
gil_113,36
gil_114,36
gil_115,36
gil_116,40
gio_158,34
gio_159,35
gio_160,41
gio_161,34
gio_162,39
gio_163,39
gio_164,36
gio_165,37
gio_166,39
gio_167,34
gio_168,34
gio_169,35
gio_170,39
gio_171,37
gio_172,36
gio_173,37
gio_174,34
gio_175,34
gio_176,38
gio_177,37
gio_178,37
gio_179,39
gio_180,36
gio_181,39
gio_182,35
gio_183,39
gio_184,37
gio_185,41
gio_186,37
gio_187,36
gio_188,39
gio_189,39
gio_190,34
gio_191,31
gio_192,39
gio_193,38
gio_194,36
gio_195,35
gio_196,39
gio_197,38
gio_198,36
gio_199,38
gio_200,41
gio_201,38
gio_202,37
gio_203,37
gio_204,38
gio_205,35
gio_206,41
gio_207,38
gio_208,39
gio_209,38
gio_210,39
gio_211,41
gio_212,39
gio_213,38
gio_214,39
gio_215,36
gio_216,36
gio_217,39
gio_218,37
gio_219,36
gio_220,34
gio_221,39
gio_222,34
gio_223,34
gio_224,38
gio_225,41
gio_226,36
gio_227,38
gio_228,36
gio_229,36
gio_230,37
gio_231,36
gio_232,34
gio_233,39
gio_234,32
gio_235,38
gio_236,36
gio_237,37
gio_238,39
gio_239,36
gio_240,36
gio_241,36
gio_242,36
gio_243,36
gio_244,32
gio_245,40
gio_246,36
gio_247,39
gix_017,38
gix_018,38
gix_019,38
gix_020,41
gix_021,39
gix_022,40
gix_023,41
gix_024,56
gix_025,56
gix_026,61
gix_027,53
gku_000,60
gku_001,60
gku_002,50
gku_003,63
gku_004,60
gku_005,51
gku_006,51
gku_007,58
gku_008,51
gku_009,51
gku_010,58
gku_011,53
gku_012,58
gku_013,52
gku_014,56
gku_015,49
gku_016,53
gku_017,55
gku_018,53
gku_019,56
gku_020,50
gku_021,54
gku_022,56
gku_023,61
gku_024,56
gku_025,54
gku_026,55
gku_027,55
gku_028,55
gku_029,53
gku_030,57
gku_031,57
gku_032,60
gku_033,57
gku_034,59
gku_035,57
gku_036,56
gku_037,55
gku_038,55
gku_039,60
gku_040,52
gku_041,62
gku_042,63
gku_043,62
gku_044,57
gku_045,57
gku_046,54
gku_047,52
gku_048,60
gku_049,55
gku_050,57
gku_051,57
gku_052,59
gku_053,55
gku_054,57
gku_055,51
gku_056,55
gku_057,57
gku_058,57
gku_059,53
gku_060,55
gku_061,53
gku_062,56
gku_063,60
gku_064,55
gku_065,59
gku_066,62
gku_067,56
gku_068,57
gku_069,58
gku_070,53
gku_071,57
gku_072,57
gku_073,60
gku_074,60
gku_075,60
gku_076,58
gku_077,60
gku_078,58
gku_079,57
gku_080,52
gku_081,52
gku_082,48
gku_083,55
gku_084,54
gku_085,55
gku_086,55
gku_087,53
gku_088,60
gku_089,58
gku_090,63
gku_091,53
gku_092,60
gku_093,62
gku_094,58
gku_095,57
gku_096,60
gku_097,57
gku_098,60
gku_099,55
gku_100,58
gku_101,57
gku_102,59
gku_103,57
gku_104,59
gku_105,54
gku_106,57
gku_107,50
gku_108,55
gku_109,60
gku_110,50
gku_111,57
gku_112,57
gku_113,55
gku_114,58
gku_115,58
gku_116,61
gku_117,61
gku_118,48
gku_119,58
gku_120,58
gku_121,58
gku_122,55
gku_123,58
gku_124,58
gku_125,60
gku_126,52
gku_127,63
gku_128,58
gku_129,60
gku_130,58
gku_131,55
gku_132,53
gku_133,60
gku_134,51
gku_135,58
gku_136,55
gku_137,56
gku_138,61
gku_139,56
gku_140,60
gku_141,56
gku_142,56
gku_143,56
gku_144,56
gku_145,56
gku_146,61
gku_147,51
gku_148,55
gku_149,50
gku_150,59
gku_151,55
gku_152,59
gku_153,56
gku_154,51
gku_155,56
gku_156,51
gku_157,54
gku_158,55
gku_159,51
gku_160,53
gku_161,61
gku_162,56
gku_163,58
gku_164,53
gku_165,58
gku_166,61
gku_167,58
gku_168,53
gku_169,63
gku_170,60
gku_171,56
gku_172,51
gku_173,56
gku_174,56
gku_175,58
gku_176,56
gku_177,54
gku_178,61
gku_179,56
gku_180,58
gku_181,49
gku_182,61
gku_183,60
gku_184,58
gku_185,63
gku_186,60
gku_187,53
gku_188,61
gku_189,58
gku_190,55
gku_191,61
gku_192,61
gku_193,49
gku_194,61
gku_195,48
gku_196,56
gku_197,51
gku_198,56
gku_199,53
gku_200,58
gku_201,48
gku_202,56
gku_203,53
gku_204,53
gku_205,60
gku_206,60
gku_207,60
gku_208,61
gku_209,51
gku_210,56
gku_211,58
gku_212,58
gku_213,56
gku_214,58
gku_215,47
gku_216,51
gku_217,53
gku_218,56
gku_219,61
gku_220,54
gku_221,58
gku_222,61
gku_223,52
gku_224,56
gku_225,61
gku_226,54
gku_227,61
gku_228,58
gku_229,56
gku_230,59
gku_231,58
gku_232,58
gku_233,53
gku_234,58
gku_235,56
gku_236,58
gku_237,51
gku_238,53
gku_239,56
gku_240,56
gku_241,61
gku_242,59
gku_243,59
gku_244,51
gku_245,61
gku_246,58
gku_247,61
gku_248,63
gku_249,56
gku_250,63
gku_251,47
gku_252,42
gku_253,38
gku_254,40
gku_255,37
gku_256,42
gku_257,38
gku_258,43
gmf_000,42
gmf_001,40
gmf_002,42
gmf_003,40
gmf_004,44
gmf_005,39
gmf_006,38
gmf_007,32
gmf_008,37
gmf_009,34
gmf_010,42
gmf_011,37
gmf_012,41
gmf_013,41
gmf_014,38
gqc_000,42
gqc_001,39
gqc_002,42
gqc_003,36
gqc_004,37
gqc_005,39
gqc_006,39
gqc_007,39
gqc_008,37
gqc_009,39
gqc_010,40
gqc_011,42
gqc_012,40
gqc_013,40
gqc_014,37
gqc_015,39
gqc_016,41
gqc_017,38
gqc_018,40
gqc_019,42
gqc_020,42
gqc_021,37
gqc_022,37
gqc_023,39
gqc_024,41
gqc_025,42
gqc_026,39
gqc_027,42
gqc_028,35
gqc_029,41
gqc_030,34
gqc_031,42
gqc_032,40
gqc_033,38
gqc_034,38
gqc_035,35
gqc_036,35
gqc_037,41
gqc_038,37
gqc_039,44
gqc_040,41
gqc_041,41
gqc_042,39
gqc_043,41
gqc_044,39
gqc_045,39
gqc_046,42
gqc_047,37
gqc_048,41
gqc_049,41
gqc_050,44
gqc_051,43
gqc_052,41
gqc_053,41
gqc_054,41
gqc_055,39
gqc_056,38
gqc_057,40
gqc_058,37
gqc_059,42
gqc_060,42
gqc_061,44
gqc_062,40
gqc_063,42
gqc_064,41
gqc_065,41
gqc_066,39
gqc_067,42
gqc_068,41
gqc_069,40
gqc_070,39
gqc_071,41
gqc_072,40
gqc_073,42
gqc_074,39
gqc_075,41
gqc_076,44
gqc_077,39
gqc_078,41
gqc_079,41
gqc_080,40
gqc_081,37
gqc_082,35
gqc_083,43
gqc_084,40
gqc_085,39
gqc_086,37
gqc_087,39
gqc_088,39
gqc_089,39
gqc_090,42
gqc_091,39
gqc_092,41
gqc_093,42
gqc_094,40
gqc_095,41
gqc_096,38
gqc_097,42
gqc_098,40
gqc_099,39
gqc_100,41
gqc_101,43
gqc_102,43
gqc_103,37
gqc_104,37
gqc_105,36
gqc_106,39
gqc_107,39
gqc_108,41
gqc_109,39
gqc_110,38
gqc_111,41
gqc_112,37
gqc_113,39
gqc_114,43
gqc_115,42
gqc_116,39
gqc_117,37
gqc_118,34
gqc_119,39
gqc_120,41
gqc_121,41
gqc_122,41
gqc_123,42
gqc_124,37
gqc_125,39
gqc_126,40
gqc_127,37
gqc_128,40
gqc_129,39
gqc_130,40
gqc_131,39
gqc_132,39
gqc_133,39
gqc_134,35
gqc_135,42
gux_349,39
gux_350,40
gux_351,41
gux_352,37
gux_353,38
gux_354,38
gux_355,36
gux_356,41
gux_357,41
gux_358,37
gux_359,41
gux_360,43
gux_361,39
gux_362,42
gux_363,39
gux_364,38
gux_365,37
gux_366,39
gux_367,41
gux_368,34
gux_369,39
gux_370,40
gux_371,42
gux_372,41
gux_373,42
gux_374,37
gux_375,44
gux_376,39
gux_377,42
gux_378,39
gux_379,39
gux_380,44
gux_381,38
gux_382,40
gux_383,44
gux_384,39
gux_385,42
gux_386,39
gux_387,42
gux_388,38
gux_389,43
gux_390,37
gux_391,42
gux_392,44
gux_393,44
gux_394,39
gux_395,39
gux_396,37
gux_397,39
gux_398,41
gux_399,41
gux_400,40
gux_401,41
gux_402,36
gux_403,42
gux_404,39
gux_405,37
gux_406,32
gux_407,37
gux_408,42
gux_409,39
gux_410,39
gux_411,39
gux_412,35
gux_413,42
gux_414,39
gux_415,39
gux_416,40
gux_417,34
gvy_000,37
gvy_001,39
gvy_002,41
gvy_003,32
gvy_004,39
gvy_005,37
gvy_006,39
gvy_007,40
gvy_008,42
gvy_009,36
gvy_010,42
gvy_011,41
gvy_012,40
gvy_013,37
gvy_014,39
gvy_015,40
gvy_016,41
gvy_017,39
gvy_018,31
gvy_019,42
gvy_020,41
gvy_021,34
gvy_022,41
gvy_023,43
gvy_024,39
gvy_025,38
gvy_026,41
gvy_027,42
gvy_028,40
gvy_029,74
gvy_030,69
gvy_031,77
gvy_032,68
gvy_033,75
gvy_034,75
gvy_035,78
gvy_036,77
gvy_037,59
gvy_038,72
gvy_039,68
gvy_040,77
gvy_041,71
gvy_042,71
gvy_043,65
gvy_044,75
gvy_045,76
gvy_046,68
gvy_047,72
gvy_048,78
gvy_049,65
gvy_050,75
gvy_051,65
gvy_052,62
gvy_053,81
gvy_054,78
gvy_055,63
gvy_056,65
gvy_057,75
gxi_066,68
gxi_067,75
gxi_068,75
gxi_069,82
gxi_070,78
gxi_071,81
gxi_072,72
gxi_073,75
gxi_074,72
gxi_075,78
gxi_076,75
gxi_077,78
gxi_078,68
gxi_079,78
gxi_080,71
gxi_081,81
gxi_082,65
gxi_083,71
gxi_084,65
gxi_085,75
gxi_086,77
gxi_087,71
gxi_088,69
gxi_089,78
gxi_090,78
gxi_091,77
gxi_092,80
gxi_093,62
gxi_094,77
gxi_095,75
gxi_096,81
gxi_097,67
gxi_098,74
gxi_099,72
gxi_100,66
gxi_101,78
gxi_102,71
gxi_103,65
gxi_104,72
gxi_105,74
gxi_106,68
gxi_107,74
gxi_108,62
gxi_109,77
gxi_110,65
gxi_111,69
gxi_112,68
gxi_113,62
gxi_114,77
gxi_115,68
gxi_116,73
gxi_117,77
gxi_118,68
gxi_119,77
gxi_120,74
gxi_121,64
gxi_122,71
gxi_123,75
gxi_124,71
gxi_125,77
gxi_126,74
gxi_127,75
gxi_128,74
gxi_129,64
gxi_130,80
gxi_131,72
gxi_132,72
gxi_133,74
gxi_134,80
gxi_135,77
gxi_136,74
gxi_137,68
gxi_138,74
gxi_139,71
gxi_140,68
gxi_141,73
gxi_142,79
gxi_143,67
gxi_144,74
gxi_145,74
gxi_146,77
gxi_147,68
gxi_148,68
gxi_149,77
gxi_150,74
gxi_151,61
gxi_152,74
gxi_153,70
gxi_154,64
gxi_155,74
gxi_156,68
gxi_157,64
gxi_158,76
gxi_159,73
gxi_160,70
gxi_161,67
gxi_162,58
gxi_163,70
gxi_164,74
gxi_165,80
gxi_166,74
gxi_167,77
gxi_168,65
gxi_169,70
gxi_170,71
gxi_171,76
gxi_172,71
gxi_173,77
gxi_174,68
gxi_175,71
gxi_176,74
gxi_177,75
gxi_178,73
gxi_179,68
gxi_180,72
gxi_181,71
gxi_182,71
gxi_183,77
gxi_184,77
hcg_154,73
hcg_155,77
hcg_156,71
hcg_157,74
hcg_158,74
hcg_159,71
hcg_160,74
hcg_161,77
hcg_162,68
hcg_163,75
hcg_164,75
hcg_165,70
hcg_166,74
hcg_167,70
hcg_168,70
hcg_169,74
hcg_170,68
hcg_171,74
hcg_172,79
hcg_173,74
hcg_174,73
hcg_175,70
hcg_176,67
hcg_177,80
hcg_178,77
hcg_179,70
hcg_180,74
hcg_181,72
hdi_010,81
hdi_011,78
hdi_012,74
hdi_013,74
hdi_014,74
hdi_015,65
hdi_016,74
hdi_017,75
hdi_018,71
hdi_019,74
hdi_020,81
hdi_021,68
hdi_022,71
hdi_023,72
hdi_024,63
hdi_025,75
hdi_026,75
hdi_027,68
hdi_028,74
hdi_029,78
hdi_030,74
hdi_031,78
hdi_032,69
hdi_033,78
hdi_034,74
hdi_035,77
hdi_036,71
hdi_037,74
hdi_038,78
hdi_039,65
hdi_040,81
hdi_041,77
hdi_042,68
hdi_043,71
hdi_044,78
hdi_045,74
hdi_046,68
hdi_047,77
hep_040,73
hep_041,69
hep_042,71
hep_043,60
hep_044,74
hep_045,70
hep_046,72
hep_047,71
hep_048,74
hep_049,80
hep_050,65
hep_051,74
hep_052,70
hep_053,71
hep_054,65
hep_055,70
hep_056,74
hep_057,67
hep_058,66
hep_059,69
hep_060,77
hep_061,74
hep_062,75
hep_063,74
hep_064,80
hep_065,71
hep_066,74
hep_067,73
hep_068,65
hep_069,68
hep_070,77
hep_071,71
hep_072,71
hep_073,70
hep_074,74
hep_075,74
hep_076,65
hep_077,66
hep_078,77
hep_079,71
hep_080,68
hep_081,74
hep_082,45
hep_083,43
hep_084,43
hep_085,40
hep_086,45
hep_087,39
hep_088,42
hep_089,42
hep_090,42
hep_091,45
hep_092,41
hep_093,37
hep_094,40
hep_095,43
hep_096,40
hep_097,40
hep_098,40
hep_099,45
hep_100,43
hep_101,44
hep_102,39
hep_103,39
hep_104,44
hep_105,38
hep_106,43
hep_107,39
hep_108,47
hep_109,47
hep_110,40
hep_111,41
hep_112,41
hep_113,43
hep_114,43
hep_115,45
hep_116,43
hep_117,43
hep_118,42
hep_119,40
hep_120,41
hep_121,44
hep_122,45
hep_123,43
hep_124,41
hep_125,45
hep_126,40
hep_127,38
hep_128,45
hep_129,43
hep_130,38
hep_131,41
hep_132,45
hep_133,41
hep_134,47
hep_135,41
hep_136,43
hep_137,43
hep_138,45
hep_139,43
hep_140,44
hep_141,45
hep_142,41
hep_143,45
hep_144,45
hep_145,45
hep_146,41
hep_147,40
hep_148,39
hep_149,43
hep_150,45
hep_151,45
hep_152,45
hep_153,38
hep_154,45
hep_155,42
hep_156,42
hep_157,40
hep_158,43
hep_159,45
hep_160,40
hep_161,41
hep_162,45
hep_163,32
hep_164,43
hep_165,41
hep_166,41
hep_167,43
hep_168,43
hep_169,45
hep_170,43
hep_171,42
hep_172,34
hep_173,45
hep_174,45
hep_175,43
hep_176,43
hep_177,40
hep_178,43
hep_179,45
hep_180,41
hep_181,41
hep_182,39
hep_183,45
hep_184,40
hep_185,45
hep_186,45
hfh_188,43
hfh_189,43
hfh_190,45
hfh_191,43
hfh_192,44
hfh_193,40
hfh_194,38
hfh_195,40
hfh_196,45
hfh_197,38
hfh_198,42
hfh_199,45
hfh_200,47
hfh_201,45
hfh_202,45
hfh_203,45
hfh_204,45
hfh_205,43
hfh_206,40
hfh_207,45
hfh_208,43
hfh_209,42
hfh_210,45
hfh_211,41
hfh_212,47
hfh_213,43
hfh_214,40
hfh_215,41
hfh_216,43
hfh_217,39
hfh_218,38
hfh_219,39
hfh_220,40
hfh_221,40
hfh_222,41
hfh_223,39
hfh_224,36
hfh_225,46
hfh_226,45
hfh_227,34
hfh_228,47
hfh_229,34
hfh_230,47
hfh_231,38
hfh_232,41
hfh_233,38
hfh_234,38
hfh_235,40
hfh_236,45
hfh_237,38
hfh_238,43
hfh_239,38
hgj_000,41
hgj_001,43
hgj_002,39
hgj_003,41
hgj_004,41
hgj_005,45
hgj_006,41
hgj_007,43
hgj_008,39
hgj_009,40
hgj_010,45
hgj_011,45
hgj_012,40
hgj_013,45
hgj_014,42
hgj_015,38
hgj_016,41
hgj_017,42
hgj_018,43
hgj_019,38
hgj_020,47
hgj_021,45
hgj_022,40
hgj_023,41
hgj_024,39
hgj_025,43
hgj_026,41
hgj_027,39
hgj_028,36
hgj_029,43
hgj_030,36
hgj_031,43
hgj_032,45
hgj_033,40
hgj_034,41
hgj_035,41
hgj_036,43
hgj_037,47
hgj_038,41
hgj_039,39
hgj_040,43
hgj_041,45
hgj_042,47
hgj_043,39
hgj_044,45
hgj_045,43
hgj_046,41
hgj_047,43
hgj_048,38
hgj_049,39
hgj_050,40
hgj_051,43
hgj_052,41
hgj_053,41
hgj_054,43
hgj_055,43
hgj_056,38
hgj_057,38
hgj_058,41
hgj_059,38
hgj_060,41
hgj_061,43
hgj_062,45
hgj_063,43
hgj_064,42
hgj_065,45
hgj_066,44
hgj_067,41
hgj_068,40
hgj_069,38
hgj_070,43
hgj_071,43
hgj_072,45
hgj_073,36
hgj_074,41
hgj_075,39
hgj_076,45
hgj_077,39
hgj_078,41
hgj_079,39
hgj_080,43
hgj_081,43
hgj_082,47
hgj_083,38
hgj_084,42
hgj_085,45
hgj_086,42
hgj_087,43
hgj_088,42
hgj_089,34
hgj_090,43
hgj_091,39
hgj_092,43
hgj_093,45
hgj_094,40
hgj_095,41
hgj_096,45
hgj_097,43
hgj_098,45
hgj_099,37
hgj_100,37
hgj_101,38
hgj_102,37
hgj_103,37
hgj_104,34
hgj_105,35
hgj_106,40
hgj_107,38
hgj_108,32
hgj_109,35
hgj_110,38
hgj_111,40
hgj_112,37
hgj_113,34
hgj_114,36
hgj_115,38
hgj_116,37
hgj_117,37
hgj_118,32
hgj_119,37
hgj_120,34
hgj_121,36
hgj_122,35
hgj_123,38
hgj_124,40
hgj_125,35
hgj_126,38
hgj_127,39
hgj_128,34
hgj_129,35
hgj_130,35
hgj_131,35
hgj_132,35
hgj_133,38
hgj_134,37
hgj_135,35
hgj_136,34
hgj_137,35
hgj_138,37
hgj_139,38
hgj_140,34
hgj_141,34
hgj_142,37
hgj_143,35
hgj_144,32
hgj_145,37
hgj_146,37
hgj_147,30
hgj_148,35
hgj_149,37
hgj_150,38
hgj_151,35
hgj_152,35
hgj_153,29
hgj_154,35
hgj_155,37
hgj_156,35
hgj_157,33
hgj_158,27
hgj_159,35
hgj_160,34
hgj_161,35
hgj_162,37
hgj_163,37
hgj_164,34
hgj_165,37
hgj_166,35
hgj_167,34
hgj_168,32
hgj_169,31
hgj_170,32
hgj_171,35
hgj_172,35
hgj_173,38
hgj_174,38
hgj_175,39
hgj_176,35
hgj_177,39
hgj_178,36
hgj_179,34
hgj_180,36
hgj_181,35
hgj_182,36
hgj_183,34
hgj_184,40
hgj_185,38
hgj_186,32
hgj_187,33
hgj_188,33
hgj_189,33
hgj_190,35
hgj_191,35
hgj_192,32
hgj_193,36
hgj_194,38
hgj_195,38
hgj_196,35
hgj_197,36
hgj_198,38
hgj_199,37
hgj_200,37
hgj_201,35
hgj_202,37
hgj_203,40
hgj_204,38
hgj_205,34
hgj_206,37
hgj_207,38
hgj_208,32
hgj_209,37
hgj_210,39
hgj_211,37
hgj_212,37
hgj_213,38
hgj_214,37
hgj_215,37
hgj_216,37
hgj_217,33
hgj_218,35
hgj_219,27
hgj_220,38
hgj_221,38
hgj_222,38
hgj_223,32
hgj_224,37
hgj_225,34
hgj_226,38
hgj_227,37
hgj_228,38
hgj_229,37
hgj_230,40
hgj_231,34
hgj_232,35
hgj_233,35
hgj_234,35
hgj_235,35
hgj_236,35
hgj_237,40
hgj_238,37
hgj_239,40
hgl_000,34
hgl_001,34
hgl_002,32
hgl_003,36
hgl_004,38
hgl_005,35
hgl_006,34
hgl_007,40
hgl_008,34
hgl_009,38
hgl_010,37
hgl_011,35
hgl_012,37
hgl_013,34
hgl_014,37
hgl_015,38
hgl_016,34
hgl_017,38
hgl_018,32
hgl_019,35
hgl_020,35
hgl_021,32
hgl_022,34
hgl_023,40
hgl_024,38
hgl_025,37
hgl_026,38
hgl_027,36
hgl_028,32
hgl_029,37
hgl_030,34
hgl_031,36
hgl_032,35
hgl_033,37
hgl_034,40
hgl_035,33
hgl_036,37
hgl_037,37
hgl_038,35
hgl_039,39
hgl_040,35
hgl_041,30
hhi_000,37
hhi_001,35
hhi_002,38
hhi_003,35
hhi_004,27
hhi_005,37
hhi_006,34
hhi_007,35
hhi_008,33
hhi_009,38
hhi_010,35
hhi_011,38
hhi_012,35
hhi_013,33
hhi_014,37
hhi_015,36
hhi_016,37
hhi_017,40
hhi_018,36
hhi_019,34
hhi_020,38
hhi_021,35
hhi_022,37
hhi_023,32
hhi_024,31
hhi_025,36
hhi_026,31
hhi_027,35
hhi_028,38
hhi_029,36
hhi_030,35
hhi_031,31
hhi_032,36
hhi_033,38
hhi_034,38
hhi_035,35
hhi_036,35
hhi_037,37
hhi_038,38
hhi_039,33
hhi_040,38
hhi_041,35
hhi_042,38
hhi_043,36
hhi_044,29
hhi_045,34
hhi_046,35
hhi_047,36
hhi_048,35
hhi_049,38
hhi_050,38
hhi_051,38
hhi_052,33
hhi_053,35
hhi_054,38
hhi_055,36
hhi_056,35
hhi_057,35
hhi_058,38
hhi_059,35
hhi_060,37
hhi_061,30
hhi_062,34
hhi_063,38
hhi_064,34
hhi_065,37
hhi_066,39
hhi_067,35
hhi_068,37
hhi_069,34
hhi_070,35
hhi_071,34
hhi_072,35
hhi_073,44
hhi_074,50
hhi_075,42
hhi_076,48
hhi_077,46
hhi_078,52
hhi_079,48
hhi_080,48
hhi_081,50
hhi_082,44
hhi_083,50
hhi_084,49
hhi_085,51
hhi_086,52
hhi_087,44
hhi_088,46
hhi_089,42
hhi_090,50
hhi_091,48
hhi_092,50
hhi_093,50
hhi_094,46
hhi_095,44
hhi_096,42
hhi_097,51
hhi_098,48
hhi_099,48
hhi_100,46
hhi_101,53
hhi_102,43
hhi_103,50
hhi_104,53
hhi_105,51
hhi_106,42
hhi_107,53
hhi_108,51
hhi_109,49
hhi_110,47
hhi_111,47
hhi_112,53
hhi_113,49
hhi_114,53
hhi_115,53
hhi_116,49
hhi_117,49
hhi_118,47
hhi_119,51
hhi_120,53
hhi_121,45
hhi_122,49
hhi_123,46
hhi_124,45
hhi_125,43
hhi_126,46
hhi_127,45
hhi_128,49
hhi_129,46
hhi_130,49
hhi_131,49
hhi_132,49
hhi_133,53
hhi_134,49
hhi_135,51
hhi_136,51
hhi_137,53
hhi_138,51
hhi_139,53
hhi_140,49
hhi_141,53
hhi_142,49
hhi_143,53
hhi_144,51
hhi_145,51
hhi_146,49
hhi_147,53
hhi_148,53
hhi_149,47
hhi_150,53
hhi_151,51
hhi_152,55
hhi_153,55
hhi_154,51
hhi_155,53
hhi_156,46
hhi_157,48
hhi_158,51
hhi_159,49
hhi_160,46
hhi_161,55
hhi_162,44
hhi_163,53
hhi_164,53
hhi_165,43
hhi_166,53
hhi_167,53
hhi_168,53
hhi_169,51
hhi_170,53
hhi_171,55
hhi_172,49
hhi_173,53
hhi_174,51
hhi_175,53
hhi_176,43
hhi_177,51
hhi_178,47
hhi_179,51
hhi_180,51
hhi_181,45
hhi_182,55
hhi_183,53
hhi_184,48
hhi_185,51
hhi_186,46
hhi_187,51
hhi_188,45
hhi_189,49
hhi_190,49
hhi_191,46
hhi_192,53
hhi_193,49
hhi_194,55
hhi_195,51
hhi_196,45
hhi_197,55
hhi_198,49
hhi_199,47
hhi_200,49
hhi_201,53
hhi_202,47
hhi_203,51
hhi_204,42
hhi_205,49
hhi_206,47
hhi_207,53
hhi_208,51
hhi_209,41
hhi_210,49
hhi_211,51
hhi_212,53
hhi_213,43
hhi_214,47
hhi_215,47
hhi_216,41
hhi_217,48
hhi_218,51
hhi_219,53
hhi_220,49
hhi_221,51
hhi_222,55
hhi_223,49
hhi_224,39
hhi_225,49
hhi_226,49
hhi_227,49
hhi_228,47
hhi_229,49
hhi_230,51
hhi_231,51
hhi_232,47
hhi_233,55
hhi_234,53
hhi_235,48
hhi_236,48
hhi_237,53
hhi_238,38
hhi_239,49
hhi_240,49
hhi_241,51
hhi_242,44
hhi_243,53
hhi_244,51
hhi_245,51
hhi_246,51
hhi_247,51
hhi_248,49
hhi_249,55
hhi_250,47
hhi_251,51
hhi_252,43
hhi_253,51
hhi_254,49
hhi_255,46
hhi_256,47
hhi_257,53
hhi_258,43
hhi_259,51
hhi_260,55
hhi_261,44
hhi_262,49
hhi_263,55
hhi_264,47
hhi_265,53
hhi_266,46
hhi_267,46
hhi_268,46
hhi_269,51
hhi_270,49
hhi_271,49
hhi_272,51
hhi_273,46
hhi_274,49
hhi_275,53
hhi_276,53
hhi_277,53
hhi_278,51
hhi_279,53
hhi_280,51
hhi_281,53
hhi_282,51
hhi_283,55
hhi_284,53
hhi_285,47
hhi_286,51
hhi_287,51
hhi_288,49
hhi_289,47
hhi_290,49
hhi_291,42
hhi_292,45
hhi_293,55
hhi_294,53
hhi_295,49
hht_218,50
hht_219,53
hht_220,51
hht_221,55
hht_222,51
hht_223,48
hht_224,46
hht_225,55
hht_226,46
hht_227,53
hht_228,48
hht_229,50
hht_230,55
hht_231,53
hht_232,50
hht_233,44
hht_234,53
hht_235,53
hht_236,44
hht_237,46
hht_238,51
hht_239,55
hht_240,44
hht_241,46
hht_242,49
hht_243,46
hht_244,49
hht_245,44
hht_246,48
hkz_060,51
hkz_061,49
hkz_062,51
hkz_063,49
hkz_064,44
hkz_065,44
hkz_066,38
hkz_067,40
hkz_068,44
hkz_069,44
hkz_070,44
hkz_071,42
hkz_072,44
hkz_073,42
hkz_074,40
hkz_075,42
hkz_076,33
hkz_077,39
hkz_078,46
hkz_079,44
hkz_080,44
hkz_081,42
hkz_082,42
hkz_083,44
hkz_084,44
hkz_085,44
hkz_086,46
hkz_087,40
hkz_088,45
hkz_089,42
hkz_090,44
hkz_091,47
hkz_092,44
hkz_093,40
hkz_094,44
hkz_095,38
hkz_096,40
hkz_097,43
hkz_098,38
hkz_099,36
hkz_100,40
hkz_101,47
hkz_102,40
hkz_103,38
hkz_104,46
hkz_105,38
hkz_106,44
hkz_107,42
hkz_108,42
hkz_109,42
hkz_110,44
hkz_111,46
hkz_112,44
hkz_113,46
hkz_114,44
hkz_115,41
hkz_116,39
hkz_117,41
hkz_118,37
hkz_119,40
hld_072,38
hld_073,43
hld_074,42
hld_075,45
hld_076,44
hld_077,44
hld_078,43
hld_079,38
hld_080,45
