image_id,wind_speed
frt_015,34
frt_016,30
frt_017,37
frt_018,40
frt_019,45
frt_020,48
frt_021,46
frt_022,49
frt_023,46
frt_024,48
frt_025,54
frt_026,55
frt_027,58
frt_028,60
frt_029,59
frt_030,56
frt_031,53
frt_032,54
frt_033,54
frt_034,53
frt_035,49
frt_036,48
frt_037,48
frt_038,41
frt_039,48
frt_040,48
frt_041,46
frt_042,44
frt_043,42
frt_044,48
frt_045,40
frt_046,35
frt_047,28
frt_048,34
frt_049,36
frt_050,33
frt_051,37
frt_052,35
frt_053,35
frt_054,42
frt_055,42
frt_056,44
frt_057,42
frt_058,44
frt_059,51
frt_060,45
frt_061,48
frt_062,44
frt_063,46
frt_064,36
frt_065,36
frt_066,36
frt_067,37
frt_068,32
frt_069,31
frt_070,30
frt_071,34
frt_072,36
frt_073,36
frt_074,38
frt_075,42
frt_076,41
frt_077,42
frt_078,42
frt_079,43
frt_080,41
frt_081,33
frt_082,35
frt_083,41
frt_084,43
frt_085,41
frt_086,51
frt_087,49
frt_088,47
frt_089,51
frt_090,56
frt_091,63
frt_092,63
frt_093,50
frt_094,50
frt_095,66
frt_096,74
frt_097,60
frt_098,58
frt_099,54
frt_100,60
frt_101,60
frt_102,60
frt_103,60
frt_104,57
frt_105,58
frt_106,56
frt_107,54
frt_108,55
frt_109,49
frt_110,54
frt_111,56
frt_112,52
frt_113,68
frt_114,63
frt_115,51
frt_116,50
frt_117,58
frt_118,63
frt_119,63
frt_120,62
frt_121,64
frt_122,61
frt_123,63
frt_124,59
frt_125,59
frt_126,68
frt_127,76
frt_128,75
frt_129,77
frt_130,80
frt_131,90
frt_132,88
frt_133,72
frt_134,78
frt_135,79
frt_136,76
frt_137,76
frt_138,75
frt_139,86
frt_140,89
frt_141,91
frt_142,87
frt_143,80
frt_144,75
frt_145,77
frt_146,78
frt_147,75
frt_148,86
frt_149,88
frt_150,92
frt_151,90
frt_152,92
frt_153,111
frt_154,120
frt_155,99
frt_156,114
frt_157,125
frt_158,118
frt_159,115
frt_160,133
frt_161,134
frt_162,132
frt_163,132
frt_164,133
frt_165,123
frt_166,121
frt_167,127
frt_168,133
frt_169,131
frt_170,132
frt_171,134
frt_172,136
frt_173,136
frt_174,134
frt_175,130
frt_176,128
frt_177,122
frt_178,122
frt_179,117
frt_180,111
frt_181,104
frt_182,101
frt_183,94
frt_184,90
frt_185,95
frt_186,100
frt_187,94
frt_188,80
frt_189,86
frt_190,83
frt_191,79
frt_192,101
frt_193,92
frt_194,97
frt_195,78
frt_196,78
frt_197,82
frt_198,76
frt_199,85
frt_200,99
frt_201,83
frt_202,74
frt_203,75
frt_204,76
frt_205,52
frt_206,59
frt_207,64
frt_208,62
frt_209,68
frt_210,74
frt_211,71
frt_212,67
frt_213,68
frt_214,84
frt_215,81
frt_216,80
frt_217,91
frt_218,95
frt_219,96
frt_220,104
frt_221,102
frt_222,115
frt_223,109
frt_224,83
frt_225,85
frt_226,81
frt_227,76
frt_228,82
frt_229,82
frt_230,80
frt_231,83
frt_232,86
frt_233,83
frt_234,74
frt_235,75
frt_236,80
frt_237,77
frt_238,67
frt_239,84
frt_240,90
frt_241,92
frt_242,96
frt_243,91
frt_244,89
frt_245,88
frt_246,88
frt_247,87
frt_248,83
frt_249,83
frt_250,83
frt_251,82
frt_252,85
frt_253,83
frv_199,32
frv_200,33
frv_201,33
frv_202,35
frv_203,27
frv_204,32
frv_205,33
frv_206,30
frv_207,32
frv_208,32
frv_209,27
frv_210,24
frv_211,26
frv_212,26
frv_213,25
frv_214,25
ftp_000,30
ftp_001,30
ftp_002,30
ftp_003,30
ftp_004,31
ftp_005,30
ftp_006,31
ftp_007,31
ftp_008,27
ftp_009,27
ftp_010,33
ftp_011,32
ftp_012,33
ftp_013,31
ftp_014,30
ftp_015,31
ftp_016,33
ftp_017,35
ftp_018,35
ftp_019,37
ftp_020,36
ftp_021,37
ftp_022,37
ftp_023,33
ftp_024,35
ftp_025,37
ftp_026,38
ftp_027,38
ftp_028,37
ftp_029,39
ftp_030,33
ftp_031,31
ftp_032,32
ftp_033,31
ftp_034,31
ftp_035,34
ftp_036,39
ftp_037,42
ftp_038,39
ftp_039,40
ftp_040,33
ftp_041,32
ftp_042,33
ftp_043,33
ftp_044,43
ftp_045,48
ftp_046,43
ftp_047,42
ftp_048,38
ftp_049,51
ftp_050,50
ftp_051,51
ftp_052,50
ftp_053,47
ftp_054,45
ftp_055,44
ftp_056,46
ftp_057,43
ftp_058,42
ftp_059,40
ftp_060,40
ftp_061,41
ftp_062,42
ftp_063,41
ftp_064,42
ftp_065,39
ftp_066,38
ftp_067,37
ftp_068,39
ftp_069,39
ftp_070,39
ftp_071,42
ftp_072,42
ftp_073,38
ftp_074,48
ftp_075,44
ftp_076,40
ftp_077,39
ftp_078,37
ftp_079,37
ftp_080,36
ftp_081,35
ftp_082,33
ftp_083,34
ftp_084,32
ftp_085,34
ftp_086,31
ftp_087,36
ftp_088,40
ftp_089,33
ftp_090,32
ftp_091,34
ftp_092,36
ftp_093,34
ftp_094,35
ftp_095,35
ftp_096,35
ftp_097,33
ftp_098,32
ftp_099,32
ftp_100,31
ftp_101,32
ftp_102,35
ftp_103,34
ftp_104,33
ftp_105,32
ftp_106,33
ftp_107,33
ftp_108,35
ftp_109,35
ftp_110,30
ftp_111,30
ftp_112,30
ftp_113,28
ftp_114,27
ftp_115,26
ftp_116,26
ftp_117,26
ftp_118,25
ftp_119,24
ftp_120,23
ftp_121,23
ftp_122,24
ftp_123,21
ftp_124,22
ftp_125,23
ftp_126,24
ftp_127,24
ftp_128,22
ftp_129,22
ftp_130,22
ftp_131,24
ftp_132,23
ftp_133,22
ftp_134,22
ftp_135,22
ftp_136,23
ftp_137,23
ftp_138,21
ftp_139,21
ftp_140,20
ftp_141,21
ftp_142,21
ftp_143,22
ftp_144,23
ftp_145,21
ftp_146,21
ftp_147,21
ftp_148,20
ftp_149,21
ftp_150,20
ftp_151,21
ftp_152,20
ftp_153,21
ftp_154,21
ftp_155,20
ftp_156,18
ftp_157,22
ftp_158,22
ftp_159,22
ftp_160,21
ftp_161,22
ftp_162,20
ftp_163,20
ftp_164,21
ftp_165,22
ftp_166,21
ftp_167,21
ftp_168,20
ftp_169,19
ftp_170,19
ftp_171,19
fvj_098,35
fvj_099,35
fvj_100,37
fvj_101,36
fvj_102,48
fvj_103,48
fvj_104,51
fvj_105,65
fvj_106,68
fvj_107,55
fvj_108,60
fvj_109,60
fvj_110,57
fvj_111,59
fvj_112,60
fvj_113,56
fvj_114,53
fvj_115,57
fvj_116,54
fvj_117,50
fvj_118,47
fvj_119,45
fwn_000,28
fwn_001,29
fwn_002,30
fwn_003,29
fwn_004,29
fwn_005,27
fwn_006,27
fwn_007,25
fwn_008,24
fwn_009,26
fwn_010,27
fwn_011,28
fwn_012,28
fwn_013,28
fwn_014,28
fwn_015,27
fwn_016,31
fwn_017,28
fwn_018,30
fwn_019,31
fwn_020,29
fwn_021,31
fwn_022,31
fwn_023,31
fwn_024,36
fwn_025,31
fwn_026,31
fwn_027,28
fwn_028,28
fwn_029,27
fwn_030,27
fwn_031,32
fwn_032,36
fwn_033,34
fwn_034,35
fwn_035,32
fwn_036,34
fwn_037,38
fwn_038,37
fwn_039,37
fwn_040,37
fwn_041,32
fwn_042,35
fwn_043,33
fwn_044,31
fwn_045,29
fwn_046,35
fwn_047,35
fwn_048,33
fwn_049,35
fwn_050,34
fwn_051,32
fwn_052,33
fwn_053,36
fwn_054,35
fwn_055,30
fwn_056,28
fwn_057,30
fwn_058,30
fwn_059,26
fwn_060,33
fwn_061,33
fwn_062,33
fwn_063,38
fwn_064,33
fwn_065,38
fwn_066,39
fwn_067,34
fwn_068,41
fwn_069,44
fwn_070,45
fwn_071,46
fwn_072,45
fwn_073,43
fwn_074,40
fwn_075,45
fwn_076,48
fwn_077,51
fwn_078,51
fwn_079,53
fwn_080,53
fwn_081,50
fwn_082,54
fwn_083,52
fwn_084,56
fwn_085,58
fwn_086,55
fwn_087,57
fwn_088,55
fwn_089,54
fwn_090,55
fwn_091,55
fwn_092,57
fwn_093,52
fwn_094,53
fwn_095,53
fwn_096,56
fwn_097,53
fwn_098,53
fwn_099,56
fwn_100,51
fwn_101,51
fwn_102,47
fwn_103,45
fwn_104,44
fwn_105,46
fwn_106,48
fwn_107,47
fwn_108,42
fwn_109,40
fwn_110,38
fwn_111,46
fwn_112,48
fwn_113,49
fwn_114,50
fwn_115,55
fwn_116,60
fwn_117,55
fwn_118,56
fwn_119,56
fwn_120,62
fwn_121,60
fwn_122,60
fwn_123,57
fwn_124,59
fwn_125,62
fwn_126,66
fwn_127,67
fwn_128,66
fwn_129,67
fwn_130,70
fwn_131,68
fwn_132,64
fwn_133,73
fwn_134,74
fwn_135,63
fwn_136,59
fwn_137,60
fwn_138,60
fwn_139,59
fwn_140,62
fwn_141,60
fwn_142,59
fwn_143,55
fwn_144,52
fwn_145,50
fwn_146,54
fwn_147,56
fwn_148,57
fwn_149,56
fwn_150,57
fwn_151,60
fwn_152,64
fwn_153,62
fwn_154,63
fwn_155,59
fwn_156,60
fwn_157,60
fwn_158,59
fwn_159,58
fwn_160,61
fwn_161,55
fwn_162,50
fwn_163,41
fwn_164,43
fwn_165,42
fwn_166,44
fwn_167,45
fwn_168,47
fwn_169,45
fwn_170,42
fwn_171,39
fwn_172,40
fwn_173,40
fwn_174,43
fwn_175,41
fwn_176,31
fwn_177,30
fwn_178,29
fwn_179,31
fwn_180,31
fwn_181,30
fwn_182,32
fwn_183,32
fwn_184,32
fwn_185,33
fwn_186,33
fwn_187,32
fwn_188,33
fwn_189,31
fwn_190,33
fwn_191,32
fwn_192,30
fwn_193,32
fwn_194,31
fwn_195,30
fwn_196,30
fwn_197,32
fwn_198,31
fwn_199,33
fwn_200,31
fwn_201,31
fwn_202,32
fwn_203,31
fwn_204,31
fwn_205,29
fwn_206,28
fwn_207,28
fwn_208,32
fwn_209,31
fwn_210,33
fwn_211,33
fwn_212,32
fwn_213,33
fwn_214,33
fwn_215,34
fwn_216,36
fwn_217,35
fwn_218,32
fwn_219,30
fwn_220,28
fwn_221,31
fwn_222,31
fwn_223,31
fwn_224,30
fwn_225,29
fwn_226,29
fwn_227,29
fwn_228,27
fwn_229,27
fwn_230,26
fwn_231,25
fwn_232,24
fwn_233,25
fwn_234,25
fwn_235,24
fwn_236,26
fwn_237,26
fwn_238,27
fwn_239,26
fwn_240,26
fwn_241,26
fwn_242,27
fwn_243,28
fwn_244,27
fwn_245,27
fwn_246,27
fwn_247,27
fyt_025,59
fyt_026,55
fyt_027,56
fyt_028,57
fyt_029,57
fyt_030,56
fyt_031,57
fyt_032,60
fyt_033,57
fyt_034,56
fyt_035,57
fyt_036,60
fyt_037,54
fyt_038,57
fyt_039,57
fyt_040,59
fyt_041,59
fyt_042,60
fyt_043,63
fyt_044,62
fyt_045,62
fyt_046,59
fyt_047,59
fyt_048,59
fyt_049,62
fyt_050,59
fyt_051,52
fyt_052,54
fyt_053,62
fyt_054,52
fyt_055,58
fyt_056,43
fyt_057,42
fyt_058,44
fyt_059,53
fyt_060,39
fyt_061,41
fyt_062,40
fyt_063,42
fyt_064,44
fyt_065,48
fyt_066,50
fyt_067,50
fyt_068,47
fyt_069,49
fyt_070,50
fyt_071,50
fyt_072,45
fyt_073,43
fyt_074,46
fyt_075,43
fyt_076,46
fyt_077,50
fyt_078,49
fyt_079,50
fyt_080,50
fyt_081,49
fyt_082,50
fyt_083,48
fyt_084,46
fyt_085,47
fyt_086,47
fyt_087,48
fyt_088,48
fyt_089,50
fyt_090,49
fyt_091,46
fyt_092,45
fyt_093,46
fyt_094,47
fyt_095,60
fyt_096,62
fyt_097,62
fyt_098,60
fyt_099,61
fyt_100,60
fyt_101,62
fyt_102,58
fyt_103,56
fyt_104,57
fyt_105,57
fyt_106,58
fyt_107,57
fyt_108,56
fyt_109,56
fyt_110,59
fyt_111,59
fyt_112,57
fyt_113,56
fyt_114,55
fyt_115,52
fyt_116,51
fyt_117,50
fyt_118,49
fyt_119,50
fyt_120,46
fyt_121,40
fyt_122,38
fyt_123,36
fyt_124,38
fyt_125,39
fyt_126,42
fyt_127,42
fyt_128,37
fyt_129,37
fyt_130,39
fyt_131,51
fyt_132,53
fyt_133,48
fyt_134,47
fyt_135,48
fyt_136,51
fyt_137,47
fyt_138,46
fyt_139,48
fyt_140,45
fyt_141,39
fyt_142,34
fyt_143,35
fyt_144,36
fyt_145,34
fyt_146,36
fyt_147,36
fyt_148,38
fyt_149,43
fyt_150,42
fyt_151,39
fyt_152,40
fyt_153,45
fyt_154,43
fyt_155,46
fyt_156,35
fyt_157,36
fyt_158,43
fyt_159,40
fyt_160,42
fyt_161,40
fyt_162,35
fyt_163,33
fyt_164,35
fyt_165,36
fyt_166,37
fyt_167,39
fyt_168,38
fyt_169,37
fyt_170,36
fyt_171,34
fyt_172,34
fyt_173,36
fyt_174,34
fyt_175,35
fyt_176,35
fyt_177,34
fyt_178,34
fyt_179,36
fyt_180,31
fyt_181,30
fyt_182,30
fyt_183,29
fyt_184,30
fyt_185,28
fyt_186,31
fyt_187,29
fyt_188,29
fyt_189,30
fzl_000,59
fzl_001,59
fzl_002,57
fzl_003,59
fzl_004,62
fzl_005,60
fzl_006,59
fzl_007,59
fzl_008,56
fzl_009,63
fzl_010,62
fzl_011,65
fzl_012,68
fzl_013,71
fzl_014,74
fzl_015,68
fzl_016,57
fzl_017,55
fzl_018,58
fzl_019,57
fzl_020,60
fzl_021,68
fzl_022,69
fzl_023,68
fzl_024,66
fzl_025,72
fzl_026,55
fzl_027,47
fzl_028,45
fzl_029,43
fzl_030,42
fzl_031,40
fzl_032,38
fzl_033,41
fzl_034,42
fzl_035,43
fzl_036,44
fzl_037,47
fzl_038,52
fzl_039,51
fzl_040,49
fzl_041,43
fzl_042,41
fzl_043,41
fzl_044,42
fzl_045,44
fzl_046,44
fzl_047,40
fzl_048,44
fzl_049,46
fzl_050,47
fzl_051,55
fzl_052,53
fzl_053,50
fzl_054,48
fzl_055,51
fzl_056,46
fzl_057,46
fzl_058,47
fzl_059,46
fzl_060,46
fzl_061,44
fzl_062,42
fzl_063,40
fzl_064,45
fzl_065,39
fzl_066,37
fzl_067,37
fzl_068,36
fzl_069,38
fzl_070,40
fzl_071,31
fzl_072,31
fzl_073,35
fzl_074,32
fzl_075,37
fzl_076,35
fzl_077,34
fzl_078,39
fzl_079,42
fzl_080,44
fzl_081,47
fzl_082,46
fzl_083,47
fzl_084,48
fzl_085,49
fzl_086,48
fzl_087,46
fzl_088,45
fzl_089,46
fzl_090,43
fzl_091,45
fzl_092,47
fzl_093,45
fzl_094,46
fzl_095,39
fzl_096,33
fzl_097,34
fzl_098,35
fzl_099,40
fzl_100,41
fzl_101,37
fzl_102,39
fzl_103,39
fzl_104,41
fzl_105,41
fzl_106,43
fzl_107,46
fzl_108,45
fzl_109,42
fzl_110,40
fzl_111,39
fzl_112,40
fzl_113,38
fzl_114,37
fzl_115,41
fzl_116,51
fzl_117,42
fzl_118,39
fzl_119,39
fzl_120,40
fzl_121,46
fzl_122,44
fzl_123,50
fzl_124,51
fzl_125,51
fzl_126,46
fzl_127,65
fzl_128,58
fzl_129,59
fzl_130,50
fzl_131,62
fzl_132,61
fzl_133,58
fzl_134,59
fzl_135,63
fzl_136,58
fzl_137,65
fzl_138,70
fzl_139,63
fzl_140,67
fzl_141,67
fzl_142,72
fzl_143,70
fzl_144,66
fzl_145,69
fzl_146,72
fzl_147,72
fzl_148,81
fzl_149,77
fzl_150,74
fzl_151,71
fzl_152,77
fzl_153,76
fzl_154,67
fzl_155,67
fzl_156,58
fzl_157,56
fzl_158,65
fzl_159,65
fzl_160,64
fzl_161,44
fzl_162,62
fzl_163,59
fzl_164,65
fzl_165,67
fzl_166,61
fzl_167,61
fzl_168,60
fzl_169,62
fzl_170,62
fzl_171,65
fzl_172,68
fzl_173,71
fzl_174,72
fzl_175,74
fzl_176,69
fzl_177,63
fzl_178,66
fzl_179,70
fzl_180,61
fzl_181,52
fzl_182,56
fzl_183,46
fzl_184,45
fzw_110,88
fzw_111,82
fzw_112,79
fzw_113,80
fzw_114,79
fzw_115,84
fzw_116,87
fzw_117,88
fzw_118,81
fzw_119,78
fzw_120,77
fzw_121,75
fzw_122,81
fzw_123,83
fzw_124,80
fzw_125,80
fzw_126,84
fzw_127,88
fzw_128,89
fzw_129,83
fzw_130,82
fzw_131,80
fzw_132,83
fzw_133,80
fzw_134,76
fzw_135,76
fzw_136,78
fzw_137,75
fzw_138,75
fzw_139,79
fzw_140,79
fzw_141,81
fzw_142,82
fzw_143,78
fzw_144,78
fzw_145,80
fzw_146,77
fzw_147,75
fzw_148,80
fzw_149,74
fzw_150,75
fzw_151,77
fzw_152,75
fzw_153,77
fzw_154,86
fzw_155,88
fzw_156,85
fzw_157,81
fzw_158,79
fzw_159,81
gfk_013,31
gfk_014,31
gfk_015,32
gfk_016,46
gfk_017,39
gfk_018,43
gfk_019,37
gfk_020,41
gfk_021,43
gfk_022,48
gfk_023,42
gfk_024,47
gfk_025,44
gfk_026,36
gfk_027,39
gfk_028,37
gfk_029,40
gfk_030,45
gfk_031,43
gfk_032,48
gfk_033,47
gfk_034,49
gfk_035,54
gfk_036,45
gfk_037,46
gfk_038,46
gfk_039,49
gfk_040,45
gfk_041,51
gfk_042,41
gfk_043,45
gfk_044,56
gfk_045,54
gfk_046,59
gfk_047,53
gfk_048,51
gfk_049,49
gfk_050,40
gfk_051,30
gfk_052,37
gfk_053,38
gfk_054,43
gfk_055,48
gfk_056,55
gfk_057,40
gfk_058,44
gfk_059,44
gfk_060,44
gfk_061,44
gfk_062,46
gfk_063,41
gfk_064,38
gfk_065,31
gfk_066,30
gfk_067,30
gfk_068,32
gfk_069,30
gfk_070,33
gfk_071,31
gfk_072,33
gfk_073,31
gfk_074,28
gfk_075,31
gfk_076,34
gfk_077,34
gfk_078,34
gfk_079,33
gfk_080,36
gfk_081,34
gfk_082,33
gfk_083,29
gfk_084,33
gfk_085,30
gfk_086,29
gfk_087,33
gfk_088,30
gfk_089,30
gfk_090,26
gfk_091,26
gfk_092,26
gfk_093,27
gfk_094,26
gfk_095,25
gfk_096,26
gfk_097,26
gfk_098,28
gfk_099,28
gfk_100,29
gfk_101,29
gfk_102,29
gfk_103,28
gfk_104,28
gfk_105,28
gfk_106,27
gfk_107,26
gfk_108,27
gfk_109,26
gfk_110,27
gfk_111,26
gfk_112,24
gfk_113,24
gfk_114,25
gfk_115,25
gfk_116,26
gfk_117,25
gfk_118,25
gfk_119,28
gfk_120,28
gfk_121,27
gfk_122,28
gfk_123,27
gfk_124,26
gfk_125,24
gfk_126,24
gfk_127,24
gfk_128,24
gfk_129,25
gfk_130,26
gfk_131,27
gfk_132,26
gfk_133,27
gfk_134,25
gfk_135,26
gfk_136,26
gfk_137,26
gfk_138,25
gfk_139,26
gfk_140,26
gfk_141,26
gfk_142,26
gfk_143,26
gfk_144,28
gfk_145,27
gfk_146,26
gfk_147,26
gfk_148,27
gfk_149,27
gfk_150,28
gfk_151,28
gfk_152,27
gfk_153,28
gfk_154,28
gfk_155,27
gfk_156,28
gfk_157,28
gfk_158,28
gfk_159,24
gfk_160,23
gfk_161,23
gfk_162,25
gfk_163,27
gfw_000,30
gfw_001,31
gfw_002,33
gfw_003,37
gfw_004,31
gfw_005,33
gfw_006,35
gfw_007,39
gfw_008,39
gfw_009,43
gfw_010,33
gfw_011,36
gfw_012,36
gfw_013,35
gfw_014,34
gfw_015,33
gfw_016,31
gfw_017,30
gfw_018,28
gfw_019,28
gfw_020,42
gfw_021,40
gfw_022,42
gfw_023,43
gfw_024,39
gfw_025,38
gfw_026,35
gfw_027,35
gfw_028,34
gfw_029,35
gfw_030,31
gfw_031,28
gfw_032,30
gfw_033,31
gfw_034,30
gfw_035,30
gfw_036,30
gfw_037,30
gfw_038,29
gfw_039,29
gfw_040,28
ggy_082,85
ggy_083,94
ggy_084,98
ggy_085,101
ggy_086,99
ggy_087,109
ggy_088,114
ggy_089,114
ggy_090,109
ggy_091,106
ggy_092,105
ggy_093,102
ggy_094,99
ggy_095,102
ggy_096,93
ggy_097,76
ggy_098,84
ggy_099,79
ggy_100,73
ggy_101,77
ggy_102,78
ggy_103,73
ggy_104,75
ggy_105,74
ggy_106,73
ggy_107,69
ggy_108,65
ggy_109,63
ggy_110,61
ggy_111,60
ggy_112,58
ggy_113,55
ggy_114,54
ggy_115,56
ggy_116,57
ggy_117,57
ggy_118,59
ggy_119,61
ggy_120,60
ggy_121,58
ggy_122,55
ggy_123,54
ggy_124,53
ggy_125,53
ggy_126,53
ggy_127,50
ggy_128,49
ggy_129,47
ggy_130,53
ggy_131,54
ggy_132,52
ggy_133,48
ggy_134,53
ggy_135,50
ggy_136,54
ggy_137,52
ggy_138,52
ggy_139,54
ggy_140,37
ggy_141,38
ggy_142,41
ggy_143,44
ggy_144,57
ggy_145,52
ggy_146,58
ggy_147,60
ggy_148,58
ggy_149,58
ggy_150,55
ggy_151,52
ggy_152,46
ggy_153,39
ggy_154,38
ggy_155,39
ggy_156,39
ggy_157,41
ggy_158,40
ggy_159,42
ggy_160,44
ggy_161,46
ggy_162,48
ggy_163,45
ggy_164,46
ggy_165,46
ggy_166,45
ggy_167,45
ggy_168,43
ggy_169,42
ggy_170,41
ggy_171,38
ggy_172,39
ggy_173,41
ggy_174,41
ggy_175,43
ggy_176,42
ggy_177,42
ggy_178,40
ggy_179,38
ggy_180,42
ggy_181,43
ggy_182,35
ggy_183,27
ggy_184,26
ggy_185,24
ggy_186,24
ggy_187,24
ggy_188,24
ggy_189,26
gil_014,29
gil_015,28
gil_016,29
gil_017,31
gil_018,30
gil_019,35
gil_020,36
gil_021,37
gil_022,37
gil_023,31
gil_024,32
gil_025,33
gil_026,48
gil_027,48
gil_028,38
gil_029,35
gil_030,40
gil_031,43
gil_032,41
gil_033,42
gil_034,43
gil_035,44
gil_036,45
gil_037,44
gil_038,43
gil_039,44
gil_040,45
gil_041,34
gil_042,37
gil_043,35
gil_044,33
gil_045,31
gil_046,31
gil_047,29
gil_048,29
gil_049,28
gil_050,27
gil_051,27
gil_052,27
gil_053,31
gil_054,28
gil_055,31
gil_056,34
gil_057,29
gil_058,39
gil_059,39
gil_060,40
gil_061,41
gil_062,41
gil_063,43
gil_064,43
gil_065,47
gil_066,44
gil_067,43
gil_068,38
gil_069,41
gil_070,47
gil_071,48
gil_072,48
gil_073,48
gil_074,52
gil_075,56
gil_076,55
gil_077,54
gil_078,55
gil_079,54
gil_080,54
gil_081,52
gil_082,54
gil_083,49
gil_084,46
gil_085,48
gil_086,54
gil_087,56
gil_088,49
gil_089,51
gil_090,61
gil_091,64
gil_092,65
gil_093,62
gil_094,64
gil_095,62
gil_096,61
gil_097,62
gil_098,61
gil_099,63
gil_100,63
gil_101,63
gil_102,62
gil_103,60
gil_104,62
gil_105,57
gil_106,55
gil_107,55
gil_108,55
gil_109,54
gil_110,49
gil_111,50
gil_112,47
gil_113,47
gil_114,50
gil_115,34
gil_116,31
gio_158,27
gio_159,28
gio_160,28
gio_161,26
gio_162,27
gio_163,29
gio_164,31
gio_165,33
gio_166,37
gio_167,36
gio_168,31
gio_169,30
gio_170,33
gio_171,34
gio_172,41
gio_173,39
gio_174,31
gio_175,34
gio_176,36
gio_177,34
gio_178,33
gio_179,36
gio_180,36
gio_181,32
gio_182,34
gio_183,41
gio_184,40
gio_185,46
gio_186,43
gio_187,44
gio_188,38
gio_189,43
gio_190,40
gio_191,46
gio_192,42
gio_193,43
gio_194,48
gio_195,51
gio_196,48
gio_197,48
gio_198,43
gio_199,44
gio_200,36
gio_201,35
gio_202,44
gio_203,52
gio_204,52
gio_205,48
gio_206,31
gio_207,32
gio_208,38
gio_209,32
gio_210,32
gio_211,29
gio_212,32
gio_213,44
gio_214,44
gio_215,48
gio_216,49
gio_217,50
gio_218,49
gio_219,47
gio_220,46
gio_221,45
gio_222,45
gio_223,41
gio_224,37
gio_225,40
gio_226,40
gio_227,42
gio_228,40
gio_229,39
gio_230,40
gio_231,41
gio_232,40
gio_233,34
gio_234,34
gio_235,37
gio_236,35
gio_237,41
gio_238,34
gio_239,32
gio_240,31
gio_241,34
gio_242,30
gio_243,28
gio_244,27
gio_245,27
gio_246,27
gio_247,27
gix_017,26
gix_018,33
gix_019,32
gix_020,28
gix_021,28
gix_022,26
gix_023,21
gix_024,22
gix_025,23
gix_026,24
gix_027,25
gku_000,36
gku_001,40
gku_002,39
gku_003,43
gku_004,44
gku_005,45
gku_006,47
gku_007,49
gku_008,51
gku_009,53
gku_010,55
gku_011,54
gku_012,51
gku_013,51
gku_014,51
gku_015,51
gku_016,52
gku_017,54
gku_018,52
gku_019,49
gku_020,46
gku_021,49
gku_022,52
gku_023,53
gku_024,52
gku_025,54
gku_026,51
gku_027,51
gku_028,53
gku_029,53
gku_030,55
gku_031,54
gku_032,51
gku_033,50
gku_034,67
gku_035,66
gku_036,64
gku_037,63
gku_038,67
gku_039,62
gku_040,70
gku_041,76
gku_042,75
gku_043,79
gku_044,82
gku_045,81
gku_046,73
gku_047,74
gku_048,78
gku_049,86
gku_050,91
gku_051,90
gku_052,93
gku_053,96
gku_054,108
gku_055,109
gku_056,111
gku_057,117
gku_058,113
gku_059,104
gku_060,95
gku_061,96
gku_062,96
gku_063,93
gku_064,102
gku_065,110
gku_066,109
gku_067,107
gku_068,103
gku_069,94
gku_070,95
gku_071,91
gku_072,78
gku_073,89
gku_074,92
gku_075,79
gku_076,76
gku_077,80
gku_078,74
gku_079,81
gku_080,77
gku_081,74
gku_082,81
gku_083,82
gku_084,83
gku_085,91
gku_086,79
gku_087,83
gku_088,72
gku_089,77
gku_090,74
gku_091,81
gku_092,84
gku_093,86
gku_094,90
gku_095,84
gku_096,79
gku_097,87
gku_098,93
gku_099,99
gku_100,97
gku_101,95
gku_102,91
gku_103,100
gku_104,91
gku_105,94
gku_106,86
gku_107,89
gku_108,89
gku_109,95
gku_110,77
gku_111,83
gku_112,91
gku_113,84
gku_114,74
gku_115,74
gku_116,73
gku_117,79
gku_118,92
gku_119,78
gku_120,78
gku_121,80
gku_122,76
gku_123,78
gku_124,83
gku_125,80
gku_126,79
gku_127,78
gku_128,82
gku_129,85
gku_130,83
gku_131,79
gku_132,76
gku_133,78
gku_134,88
gku_135,82
gku_136,81
gku_137,86
gku_138,85
gku_139,91
gku_140,87
gku_141,68
gku_142,71
gku_143,73
gku_144,69
gku_145,63
gku_146,56
gku_147,52
gku_148,50
gku_149,55
gku_150,57
gku_151,58
gku_152,57
gku_153,55
gku_154,55
gku_155,53
gku_156,50
gku_157,51
gku_158,48
gku_159,56
gku_160,57
gku_161,53
gku_162,58
gku_163,57
gku_164,52
gku_165,56
gku_166,55
gku_167,57
gku_168,58
gku_169,61
gku_170,55
gku_171,54
gku_172,51
gku_173,53
gku_174,54
gku_175,51
gku_176,49
gku_177,49
gku_178,49
gku_179,52
gku_180,46
gku_181,46
gku_182,52
gku_183,47
gku_184,44
gku_185,40
gku_186,39
gku_187,42
gku_188,45
gku_189,46
gku_190,48
gku_191,46
gku_192,45
gku_193,47
gku_194,47
gku_195,47
gku_196,48
gku_197,49
gku_198,48
gku_199,43
gku_200,42
gku_201,42
gku_202,38
gku_203,37
gku_204,39
gku_205,38
gku_206,40
gku_207,43
gku_208,42
gku_209,40
gku_210,41
gku_211,41
gku_212,41
gku_213,41
gku_214,42
gku_215,38
gku_216,38
gku_217,40
gku_218,40
gku_219,41
gku_220,38
gku_221,38
gku_222,37
gku_223,37
gku_224,37
gku_225,36
gku_226,36
gku_227,31
gku_228,33
gku_229,33
gku_230,30
gku_231,30
gku_232,31
gku_233,28
