image_id,wind_speed
hlv_082,73
hlv_083,66
hlv_084,63
hlv_085,71
hlv_086,66
hlv_087,67
hlv_088,67
hlv_089,64
hlv_090,62
hlv_091,65
hlv_092,69
hlv_093,60
hlv_094,66
hlv_095,59
hlv_096,64
hlv_097,61
hlv_098,58
hlv_099,59
hlv_100,55
hlv_101,53
hlv_102,54
hlv_103,50
hlv_104,46
hlv_105,47
hlv_106,42
hlv_107,45
hlv_108,42
hlv_109,43
hlv_110,48
hlv_111,46
hlv_112,46
hlv_113,45
hlv_114,45
hlv_115,41
hlv_116,42
hlv_117,42
hlv_118,37
hlv_119,39
hlv_120,35
hlv_121,38
hlv_122,38
hlv_123,34
hlv_124,36
hlv_125,33
hlv_126,36
hlv_127,36
hlv_128,35
hlv_129,30
hlv_130,34
hlv_131,29
hlv_132,29
hlv_133,31
hlv_134,31
hlv_135,34
hlv_136,33
hlv_137,33
hlv_138,33
hlv_139,30
hlv_140,34
hlv_141,35
hlv_142,32
hlv_143,35
hlv_144,33
hlv_145,34
hlv_146,36
hlv_147,37
hlv_148,32
hlv_149,35
hlv_150,29
hlv_151,30
hlv_152,26
hlv_153,25
hlv_154,25
hlv_155,28
hlv_156,27
hlv_157,27
hlv_158,28
hlv_159,29
hlv_160,32
hlv_161,31
hlv_162,31
hlv_163,29
hlv_164,28
hlv_165,33
hlv_166,28
hlv_167,28
hlv_168,27
hlv_169,28
hlv_170,28
hlv_171,29
hlv_172,29
hlv_173,28
hlv_174,28
hlv_175,26
hlv_176,27
hlv_177,25
hlv_178,25
hlv_179,25
hlv_180,23
hlv_181,22
hlv_182,23
hlv_183,22
hlv_184,25
hlv_185,23
hlv_186,23
hlv_187,23
hlv_188,24
hlv_189,23
hlv_190,23
hlv_191,24
hlv_192,24
hlv_193,23
hlv_194,23
hlv_195,22
hnb_042,24
hnb_043,27
hnb_044,28
hnb_045,28
hnb_046,28
hnb_047,31
hnb_048,27
hnb_049,27
hnb_050,32
hnb_051,35
hnb_052,35
hnb_053,34
hnb_054,43
hnb_055,43
hnb_056,44
hnb_057,40
hnb_058,37
hnb_059,34
hnb_060,31
hnb_061,32
hoh_000,49
hoh_001,51
hoh_002,43
hoh_003,46
hoh_004,43
hoh_005,40
hoh_006,39
hoh_007,47
hoh_008,45
hoh_009,45
hoh_010,42
hoh_011,41
hoh_012,37
hoh_013,43
hoh_014,45
hoh_015,40
hoh_016,40
hoh_017,43
hoh_018,43
hoh_019,35
hoh_020,41
hoh_021,37
hoh_022,37
hoh_023,37
hoh_024,43
hoh_025,38
hoh_026,42
hoh_027,39
hoh_028,45
hoh_029,51
hoh_030,48
hoh_031,48
hoh_032,48
hoh_033,50
hoh_034,52
hoh_035,49
hoh_036,51
hoh_037,53
hoh_038,50
hoh_039,57
hoh_040,58
hoh_041,60
hoh_042,55
hoh_043,49
hoh_044,60
hoh_045,61
hoh_046,69
hoh_047,85
hoh_048,87
hoh_049,90
hoh_050,104
hoh_051,97
hoh_052,103
hoh_053,106
hoh_054,102
hoh_055,103
hoh_056,115
hoh_057,108
hoh_058,106
hoh_059,106
hoh_060,114
hoh_061,117
hoh_062,114
hoh_063,120
hoh_064,125
hoh_065,120
hoh_066,113
hoh_067,111
hoh_068,116
hoh_069,113
hoh_070,112
hoh_071,108
hoh_072,111
hoh_073,105
hoh_074,96
hoh_075,93
hoh_076,91
hoh_077,74
hoh_078,68
hoh_079,73
hoh_080,59
hoh_081,61
hoh_082,60
hoh_083,65
hoh_084,88
hoh_085,70
hoh_086,55
hoh_087,56
hoh_088,47
hoh_089,44
hoh_090,44
hoh_091,43
hoh_092,40
hoh_093,24
hoh_094,28
hoh_095,23
hpo_000,31
hpo_001,31
hpo_002,30
hpo_003,30
hpo_004,28
hpo_005,24
hpo_006,26
hpo_007,25
hpo_008,26
hpo_009,26
hpo_010,25
hpo_011,27
hpo_012,25
hpo_013,25
hpo_014,24
hpo_015,24
hpo_016,26
hpo_017,29
hpo_018,27
hpo_019,30
hpo_020,29
hpo_021,28
hpo_022,32
hpo_023,31
hpo_024,31
hpo_025,35
hpo_026,33
hpo_027,31
hpo_028,35
hpo_029,33
hpo_030,32
hpo_031,34
hpo_032,33
hpo_033,30
hpo_034,29
hpo_035,30
hpo_036,29
hpo_037,27
hpo_038,28
hpo_039,27
hpo_040,23
hpo_041,23
hpo_042,27
hpo_043,27
hpo_044,28
hpo_045,30
hpo_046,33
hpo_047,35
hpo_048,30
hpo_049,34
hpo_050,35
hpo_051,34
hpo_052,32
hpo_053,36
hpo_054,32
hpo_055,33
hpo_056,38
hpo_057,39
hpo_058,36
hpo_059,35
hpo_060,34
hpo_061,36
hpo_062,34
hpo_063,33
hpo_064,30
hpo_065,32
hpo_066,33
hpo_067,45
hpo_068,43
hpo_069,38
hpo_070,39
hpo_071,36
hpo_072,33
hpo_073,31
hpo_074,29
hpo_075,34
hpo_076,38
hpo_077,39
hpo_078,34
hpo_079,29
hpo_080,29
hpo_081,27
hpo_082,29
hpo_083,31
hpo_084,31
hpo_085,28
hpo_086,28
hpo_087,31
hpo_088,27
hpo_089,29
hpo_090,27
hpo_091,29
hpo_092,30
hpo_093,30
hpo_094,30
hpo_095,37
hpo_096,34
hpo_097,37
hpo_098,35
hpo_099,37
hpo_100,35
hpo_101,34
hpo_102,36
hpo_103,35
hpo_104,35
hpo_105,36
hpo_106,35
hpo_107,33
hpo_108,38
hpo_109,37
hpo_110,44
hpo_111,47
hpo_112,50
hpo_113,43
hpo_114,41
hpo_115,47
hpo_116,42
hpo_117,37
hpo_118,42
hpo_119,44
hpo_120,48
hpo_121,42
hpo_122,39
hpo_123,43
hpo_124,35
hpo_125,33
hpo_126,31
hpo_127,31
hpo_128,34
hpo_129,40
hpo_130,38
hpo_131,32
hpo_132,32
hpo_133,35
hpo_134,36
hpo_135,34
hpo_136,37
hpo_137,39
hpo_138,39
hpo_139,40
hpo_140,43
hpo_141,46
hpo_142,42
hpo_143,44
hpo_144,37
hpo_145,40
hpo_146,41
hpo_147,38
hpo_148,35
hpo_149,36
hpo_150,40
hpo_151,45
hpo_152,42
hpo_153,46
hpo_154,50
hpo_155,45
hpo_156,46
hpo_157,48
hpo_158,49
hpo_159,50
hpo_160,53
hpo_161,48
hpo_162,50
hpo_163,46
hpo_164,47
hpo_165,46
hpo_166,50
hpo_167,49
hpo_168,48
hpo_169,52
hpo_170,51
hpo_171,48
hpo_172,49
hpo_173,54
hpo_174,48
hpo_175,46
hpo_176,56
hpo_177,50
hpo_178,51
hpo_179,52
hpo_180,47
hpo_181,45
hpo_182,48
hpo_183,50
hpo_184,40
hpo_185,38
hpo_186,35
hpo_187,38
hpo_188,38
hpo_189,41
hpo_190,41
hpo_191,44
hpo_192,48
hpo_193,46
hpo_194,46
hpo_195,45
hpo_196,39
hpo_197,39
hpo_198,41
hpo_199,42
hpo_200,43
hpo_201,39
hpo_202,45
hpo_203,46
hpo_204,42
hpo_205,44
hpo_206,45
hpo_207,47
hpo_208,43
hpo_209,31
hpo_210,38
hpo_211,42
hpo_212,38
hpo_213,32
hpo_214,42
hpo_215,35
hpo_216,36
hpo_217,37
hpo_218,32
hpo_219,30
hpo_220,29
hpo_221,30
hpo_222,28
hpo_223,30
hpo_224,32
hpo_225,32
hpo_226,31
hpo_227,28
hpo_228,32
hpo_229,29
hpo_230,30
hpo_231,28
hpo_232,28
hpo_233,30
hpo_234,29
hpo_235,29
hpo_236,31
hpo_237,29
hpo_238,30
hpo_239,29
hpo_240,27
hpo_241,27
hpo_242,26
hpo_243,28
hpo_244,26
hpo_245,26
hpo_246,27
hpo_247,25
hpo_248,28
hpo_249,23
hpo_250,23
hpo_251,26
hpo_252,26
hpo_253,28
hpo_254,23
hpo_255,23
hpo_256,24
hpo_257,23
hpo_258,25
hpo_259,22
hpo_260,23
hpo_261,24
hpo_262,23
hpo_263,22
hpo_264,22
hpo_265,23
hpo_266,22
hpo_267,22
hpo_268,21
hpo_269,23
hpo_270,24
hpo_271,26
hpo_272,24
hpo_273,23
hpo_274,21
hpo_275,21
hpo_276,21
hpo_277,21
hpo_278,21
hpo_279,22
hpo_280,22
hpo_281,21
hpo_282,21
hpo_283,21
hpo_284,21
hpo_285,20
hpo_286,21
hpo_287,21
hpo_288,21
hpo_289,22
hpo_290,23
hpo_291,22
hpo_292,22
hpo_293,22
hpo_294,23
hpo_295,22
hpo_296,24
hpo_297,23
hpo_298,24
hpo_299,23
hpo_300,24
hpo_301,24
hpo_302,23
hpo_303,24
hpo_304,24
hpo_305,24
hpo_306,24
hpo_307,23
hpo_308,23
hpo_309,22
hpo_310,23
hpo_311,23
hpo_312,23
hpo_313,24
hpo_314,24
hpo_315,24
hpo_316,24
hpo_317,23
hpo_318,22
hpo_319,21
hpo_320,21
hpo_321,22
hpo_322,23
hpo_323,21
hqu_010,35
hqu_011,35
hqu_012,36
hqu_013,33
hqu_014,34
hqu_015,30
hqu_016,31
hqu_017,35
hqu_018,32
hqu_019,30
hqu_020,32
hqu_021,30
hqu_022,30
hqu_023,32
hqu_024,32
hqu_025,31
hqu_026,34
hqu_027,35
hqu_028,30
hqu_029,29
hqu_030,29
hqu_031,31
hqu_032,34
hqu_033,33
hqu_034,30
htd_000,47
htd_001,45
htd_002,42
htd_003,43
htd_004,49
htd_005,49
htd_006,49
htd_007,52
htd_008,50
htd_009,48
htd_010,47
htd_011,49
htd_012,45
htd_013,53
htd_014,52
htd_015,55
htd_016,52
htd_017,50
htd_018,53
htd_019,57
htd_020,60
htd_021,57
htd_022,70
htd_023,66
htd_024,63
htd_025,54
htd_026,61
htd_027,54
htd_028,53
htd_029,53
htd_030,45
hvz_157,23
hvz_158,24
hvz_159,24
hvz_160,24
hvz_161,24
hvz_162,25
hvz_163,25
hvz_164,25
hvz_165,22
hvz_166,23
hvz_167,23
hvz_168,23
hvz_169,23
hvz_170,22
hvz_171,23
hvz_172,23
hvz_173,22
hvz_174,23
hvz_175,24
hvz_176,24
hvz_177,24
hvz_178,24
hvz_179,24
hvz_180,25
hvz_181,24
hvz_182,23
hvz_183,23
hvz_184,23
hww_092,48
hww_093,51
hww_094,50
hww_095,45
hww_096,47
hww_097,46
hww_098,49
hww_099,49
hww_100,45
hww_101,47
hww_102,44
hww_103,44
hww_104,40
hww_105,37
hww_106,37
hww_107,40
hww_108,37
hww_109,42
hww_110,40
hww_111,36
hww_112,37
hww_113,36
hww_114,35
hww_115,37
hww_116,36
hww_117,33
hww_118,33
hww_119,30
hww_120,32
hww_121,32
hze_000,30
hze_001,33
hze_002,35
hze_003,38
hze_004,36
hze_005,39
hze_006,44
hze_007,40
hze_008,39
hze_009,41
hze_010,39
hze_011,45
hze_012,41
hze_013,40
hze_014,41
hze_015,36
hze_016,40
hze_017,37
hze_018,36
hze_019,37
hze_020,49
hze_021,49
hze_022,43
hze_023,45
hze_024,46
hze_025,46
hze_026,45
hze_027,51
hze_028,52
hze_029,72
hze_030,60
hze_031,58
hze_032,57
hze_033,56
hze_034,58
hze_035,54
hze_036,54
hze_037,52
hze_038,53
hze_039,50
hze_040,45
hze_041,49
hze_042,54
hze_043,47
hze_044,46
hze_045,54
hze_046,53
hze_047,51
hze_048,49
hze_049,51
hze_050,47
hze_051,48
hze_052,52
hze_053,49
hze_054,51
hze_055,48
hze_056,46
hze_057,48
hze_058,54
hze_059,49
hze_060,55
hze_061,56
hze_062,55
hze_063,57
hze_064,54
hze_065,61
hze_066,60
hze_067,52
hze_068,57
hze_069,58
hze_070,63
hze_071,65
hze_072,62
hze_073,63
hze_074,59
hze_075,62
hze_076,68
hze_077,57
hze_078,61
hze_079,64
hze_080,63
hze_081,62
hze_082,62
hze_083,63
hze_084,62
hze_085,64
hze_086,64
hze_087,55
hze_088,56
hze_089,58
hze_090,62
hze_091,64
hze_092,68
hze_093,61
hze_094,57
hze_095,63
hze_096,60
hze_097,57
hze_098,54
hze_099,55
hze_100,57
hze_101,61
hze_102,60
hze_103,65
hze_104,59
hze_105,52
hze_106,57
hze_107,55
hze_108,56
hze_109,60
hze_110,60
hze_111,55
hze_112,57
hze_113,61
hze_114,81
hze_115,64
hze_116,57
hze_117,50
hze_118,52
hze_119,49
hze_120,48
hze_121,50
hze_122,53
hze_123,50
hze_124,47
hze_125,43
hze_126,47
hze_127,48
hze_128,43
hze_129,50
hze_130,51
hze_131,47
hze_132,53
hze_133,56
hze_134,61
hze_135,61
hze_136,63
hze_137,63
hze_138,63
hze_139,63
hze_140,50
hze_141,54
hze_142,58
hze_143,62
hze_144,58
hze_145,59
hze_146,64
hze_147,65
hze_148,68
hze_149,66
hze_150,74
hze_151,77
hze_152,73
hze_153,67
hze_154,74
hze_155,63
hze_156,63
hze_157,60
hze_158,66
hze_159,67
hze_160,66
hze_161,62
hze_162,63
hze_163,64
hze_164,61
hze_165,52
hze_166,55
hze_167,52
hze_168,48
hze_169,50
hze_170,50
hze_171,42
hze_172,41
hze_173,45
hze_174,49
hze_175,56
hze_176,66
hze_177,57
hze_178,58
hze_179,58
hze_180,65
hze_181,68
hze_182,61
hze_183,61
hze_184,63
hze_185,69
hze_186,68
hze_187,66
hze_188,68
hze_189,66
hze_190,73
hze_191,72
hze_192,73
hze_193,71
hze_194,77
hze_195,68
hze_196,65
hze_197,69
hze_198,74
hze_199,74
hze_200,77
hze_201,73
hze_202,82
hze_203,83
hze_204,82
hze_205,76
hze_206,79
hze_207,71
hze_208,75
hze_209,71
hze_210,77
hze_211,78
hze_212,78
hze_213,75
hze_214,74
hze_215,61
hze_216,56
hze_217,72
hze_218,65
hze_219,65
hze_220,62
hze_221,53
hze_222,56
hze_223,56
hze_224,53
hze_225,54
hze_226,49
hze_227,50
hze_228,53
hze_229,56
hze_230,61
hze_231,63
hze_232,66
hze_233,63
hze_234,63
hze_235,70
hze_236,70
hze_237,71
hze_238,63
hze_239,64
hze_240,61
hze_241,61
hze_242,59
hze_243,58
hze_244,56
hze_245,53
hze_246,48
hze_247,49
hze_248,49
hze_249,53
hze_250,41
hze_251,45
hze_252,47
hze_253,48
hze_254,44
hze_255,46
hze_256,42
hze_257,43
hze_258,44
hze_259,38
hze_260,39
hze_261,38
hze_262,44
hze_263,46
hze_264,47
hze_265,43
hze_266,44
hze_267,44
hze_268,45
hze_269,42
hze_270,41
hze_271,40
hze_272,38
hze_273,35
hze_274,35
hze_275,33
hze_276,34
hze_277,33
hze_278,34
hze_279,30
hze_280,32
hze_281,31
hze_282,33
hze_283,32
hze_284,33
hze_285,32
hze_286,33
hze_287,27
hze_288,34
hze_289,34
hze_290,34
hze_291,32
hze_292,34
hze_293,36
hze_294,38
hze_295,32
hze_296,31
hze_297,31
hze_298,32
hze_299,33
hze_300,31
hze_301,37
hze_302,41
hze_303,35
hze_304,35
hze_305,35
hze_306,33
hze_307,39
hze_308,38
hze_309,37
hze_310,33
hze_311,41
hze_312,36
hze_313,32
hze_314,31
hze_315,31
hze_316,30
hze_317,32
hze_318,29
hze_319,30
hze_320,26
hze_321,25
hze_322,26
hze_323,25
hze_324,25
hze_325,27
hze_326,26
hze_327,28
hze_328,26
hze_329,26
hze_330,25
hze_331,27
hze_332,27
hze_333,29
hze_334,28
hze_335,30
hze_336,27
hze_337,30
hze_338,27
hze_339,28
hze_340,26
hze_341,26
hze_342,26
hze_343,26
hze_344,28
hze_345,28
hze_346,27
hze_347,28
hze_348,26
hze_349,28
hze_350,27
hze_351,28
hze_352,28
hze_353,28
hze_354,28
hze_355,30
hze_356,30
hze_357,29
hze_358,28
hze_359,27
hzg_094,61
hzg_095,72
hzg_096,72
hzg_097,68
hzg_098,65
hzg_099,52
hzg_100,49
hzg_101,58
hzg_102,64
hzg_103,60
hzg_104,61
hzg_105,68
hzg_106,67
hzg_107,65
hzg_108,64
hzg_109,59
hzg_110,56
hzg_111,68
hzg_112,70
hzg_113,65
hzg_114,59
hzg_115,64
hzg_116,62
hzg_117,61
hzg_118,58
hzg_119,53
hzg_120,56
hzg_121,60
hzg_122,59
hzg_123,47
hzg_124,48
hzg_125,46
hzg_126,51
hzg_127,50
hzg_128,55
hzg_129,45
hzg_130,44
hzg_131,55
hzg_132,65
hzg_133,61
hzg_134,62
hzg_135,45
hzg_136,49
hzg_137,53
hzg_138,46
hzg_139,48
hzg_140,48
hzg_141,39
hzg_142,34
hzg_143,47
hzg_144,52
hzg_145,48
hzg_146,41
hzg_147,41
hzg_148,49
hzg_149,46
hzg_150,45
hzg_151,45
hzg_152,45
hzg_153,43
hzg_154,50
hzg_155,62
hzg_156,61
hzg_157,63
hzg_158,66
hzg_159,65
hzg_160,61
hzg_161,61
hzg_162,55
hzg_163,65
hzg_164,63
hzg_165,68
hzg_166,71
hzg_167,62
hzg_168,59
hzg_169,54
hzg_170,65
hzg_171,75
hzg_172,77
hzg_173,75
hzg_174,75
hzg_175,77
hzg_176,74
hzg_177,73
hzg_178,82
hzg_179,82
hzg_180,85
hzg_181,92
hzg_182,88
hzg_183,102
hzg_184,105
hzg_185,98
hzg_186,97
hzg_187,98
hzg_188,95
hzg_189,97
hzg_190,83
hzg_191,72
hzg_192,71
hzg_193,77
hzg_194,64
hzg_195,75
hzg_196,66
hzg_197,57
hzg_198,57
hzg_199,49
hzo_000,75
hzo_001,72
hzo_002,56
hzo_003,65
hzo_004,57
hzo_005,60
hzo_006,65
hzo_007,68
hzo_008,60
hzo_009,57
hzo_010,55
hzo_011,56
hzo_012,55
hzo_013,56
hzo_014,56
hzo_015,58
hzo_016,61
hzo_017,66
hzo_018,64
hzo_019,66
hzo_020,57
hzo_021,58
hzo_022,55
hzo_023,56
hzo_024,54
hzo_025,59
hzo_026,69
hzo_027,65
hzo_028,84
hzo_029,88
hzo_030,85
hzo_031,77
hzo_032,76
hzo_033,82
hzo_034,79
hzo_035,76
hzo_036,67
hzo_037,55
hzo_038,57
hzo_039,56
hzo_040,58
hzo_041,62
hzo_042,53
hzo_043,52
hzo_044,50
hzo_045,54
hzo_046,53
hzo_047,56
hzo_048,59
hzo_049,58
hzo_050,40
hzo_051,49
hzo_052,50
hzo_053,50
hzo_054,56
hzo_055,61
hzo_056,57
hzo_057,62
hzo_058,61
hzo_059,64
hzo_060,84
hzo_061,81
hzo_062,76
hzo_063,81
hzo_064,76
hzo_065,61
hzo_066,56
hzo_067,58
hzo_068,60
hzo_069,65
hzo_070,66
hzo_071,67
hzo_072,65
hzo_073,64
hzo_074,62
hzo_075,60
hzo_076,61
hzo_077,58
hzo_078,56
hzo_079,51
hzo_080,52
hzo_081,55
hzo_082,51
hzo_083,60
hzo_084,54
hzo_085,50
hzo_086,50
hzo_087,48
hzo_088,51
hzo_089,51
hzo_090,47
hzo_091,47
hzo_092,47
hzo_093,46
hzo_094,48
hzo_095,46
hzo_096,50
hzo_097,46
hzo_098,49
hzo_099,47
hzo_100,50
hzo_101,48
hzo_102,52
hzo_103,53
hzo_104,54
hzo_105,53
hzo_106,54
hzo_107,53
hzo_108,52
hzo_109,57
hzo_110,50
hzo_111,49
hzo_112,54
hzo_113,54
hzo_114,55
hzo_115,55
hzo_116,54
hzo_117,52
hzo_118,54
hzo_119,54
hzo_120,56
hzo_121,55
hzo_122,57
hzo_123,50
hzo_124,56
hzo_125,61
hzo_126,64
hzo_127,62
hzo_128,62
hzo_129,55
hzo_130,59
hzo_131,61
hzo_132,64
hzo_133,65
hzo_134,65
hzo_135,64
hzo_136,70
hzo_137,83
hzo_138,75
hzo_139,72
hzo_140,76
hzo_141,78
hzo_142,69
hzo_143,71
hzo_144,71
hzo_145,72
hzo_146,75
hzo_147,75
hzo_148,73
hzo_149,79
hzo_150,76
hzo_151,73
hzo_152,76
hzo_153,71
hzo_154,71
hzo_155,81
hzo_156,89
hzo_157,84
hzo_158,79
hzo_159,81
hzo_160,82
hzo_161,84
hzo_162,85
hzo_163,78
hzo_164,76
hzo_165,79
hzo_166,80
hzo_167,80
hzo_168,81
hzo_169,77
hzo_170,73
hzo_171,74
hzo_172,76
hzo_173,76
hzo_174,75
hzo_175,74
hzo_176,71
hzo_177,71
hzo_178,72
hzo_179,71
hzo_180,67
hzo_181,70
hzo_182,66
hzo_183,61
hzo_184,60
hzo_185,63
hzo_186,64
hzo_187,63
hzo_188,61
hzo_189,63
hzo_190,65
hzo_191,67
hzo_192,68
hzo_193,64
hzo_194,65
hzo_195,67
hzo_196,67
hzo_197,65
hzo_198,56
hzo_199,55
hzo_200,43
hzo_201,37
hzo_202,37
hzo_203,43
hzo_204,45
hzo_205,41
hzo_206,43
hzo_207,37
hzo_208,40
hzo_209,46
hzo_210,50
hzo_211,48
hzo_212,47
hzo_213,46
hzo_214,50
iag_249,71
iag_250,76
iag_251,76
iag_252,76
iag_253,70
iag_254,68
iag_255,69
iag_256,68
iag_257,64
iag_258,70
iag_259,65
iag_260,61
iag_261,63
iag_262,65
iag_263,62
iag_264,61
iag_265,58
iag_266,55
iag_267,56
iag_268,54
iag_269,54
iag_270,55
iag_271,55
iag_272,55
iag_273,55
iag_274,49
iag_275,54
iag_276,56
iag_277,52
iag_278,44
iag_279,45
iag_280,44
iag_281,46
iag_282,39
iag_283,43
iag_284,44
iag_285,44
iag_286,44
iag_287,42
iag_288,42
iag_289,46
iag_290,45
iag_291,42
iag_292,43
iag_293,40
iag_294,40
iag_295,41
iag_296,43
iag_297,44
iag_298,40
iag_299,38
iag_300,39
iag_301,36
iag_302,35
iag_303,32
iag_304,30
iag_305,30
ibx_072,49
ibx_073,41
ibx_074,41
ibx_075,43
ibx_076,39
ibx_077,45
ibx_078,48
ibx_079,49
ibx_080,50
ibx_081,50
ibx_082,52
ibx_083,49
ibx_084,47
ibx_085,47
ibx_086,54
ibx_087,52
ibx_088,52
ibx_089,42
ibx_090,43
ibx_091,45
ibx_092,42
ibx_093,45
ibx_094,46
ibx_095,44
ibx_096,48
ibx_097,46
ibx_098,46
ibx_099,50
ibx_100,59
ibx_101,54
ibx_102,56
ibx_103,54
ibx_104,58
ibx_105,55
ibx_106,60
ibx_107,57
ibx_108,53
ibx_109,54
ibx_110,54
ibx_111,53
ibx_112,53
ibx_113,56
ibx_114,60
ibx_115,52
ibx_116,53
ibx_117,54
ibx_118,49
ibx_119,45
ibx_120,47
ibx_121,50
ibx_122,52
ibx_123,56
ibx_124,54
ibx_125,51
ibx_126,53
ibx_127,56
ibx_128,47
ibx_129,50
ibx_130,49
ibx_131,52
ibx_132,55
ibx_133,55
ibx_134,58
ibx_135,53
ibx_136,52
ibx_137,47
ibx_138,52
ibx_139,49
ibx_140,48
ibx_141,51
ibx_142,52
ibx_143,54
ibx_144,50
ibx_145,47
ibx_146,46
ibx_147,48
ibx_148,47
ibx_149,45
ibx_150,44
ibx_151,49
ibx_152,46
ibx_153,42
ibx_154,48
ibx_155,45
ibx_156,45
ibx_157,42
ibx_158,44
ibx_159,40
ibx_160,45
ibx_161,43
ibx_162,48
ibx_163,50
ibx_164,46
ibx_165,48
ibx_166,45
ibx_167,43
ibx_168,43
ibx_169,45
ibx_170,56
ibx_171,55
ibx_172,52
ibx_173,54
ibx_174,52
ibx_175,49
ibx_176,50
ibx_177,48
ibx_178,42
ibx_179,43
ibx_180,43
ibx_181,45
ibx_182,42
ibx_183,43
ibx_184,46
ibx_185,42
ibx_186,39
ibx_187,35
ibx_188,44
ibx_189,42
ibx_190,42
ibx_191,42
ibx_192,46
ibx_193,44
ibx_194,44
ibx_195,42
ibx_196,40
ibx_197,41
ibx_198,34
ibx_199,34
ibx_200,33
ibx_201,36
ibx_202,35
ibx_203,35
ibx_204,34
ibx_205,37
ibx_206,35
ibx_207,35
ibx_208,37
ibx_209,34
ibx_210,35
ibx_211,36
ibx_212,35
ibx_213,33
ibx_214,33
ibx_215,32
ibx_216,30
ibx_217,29
ibx_218,26
ibx_219,27
ibx_220,29
ibx_221,28
ibx_222,28
ibx_223,26
ibx_224,26
ibx_225,27
ibx_226,29
ibx_227,29
ibx_228,29
ibx_229,28
ibx_230,26
ibx_231,31
ibx_232,28
ibx_233,28
ibx_234,27
ibx_235,27
ibx_236,28
ibx_237,25
ibx_238,27
ibx_239,24
ibx_240,24
ibx_241,23
ibx_242,23
ibx_243,23
ibx_244,25
ibx_245,25
ibx_246,28
ibx_247,24
ibx_248,26
ibx_249,26
ibx_250,25
ibx_251,28
ibx_252,27
ibx_253,27
ibx_254,26
ibx_255,24
ibx_256,25
ibx_257,24
ibx_258,26
ibx_259,25
ibx_260,27
ibx_261,23
ibx_262,25
ibx_263,28
ibx_264,24
ibx_265,25
ibx_266,26
ibx_267,24
ibx_268,26
ibx_269,25
ibx_270,28
ibx_271,28
ibx_272,25
ibx_273,25
ibx_274,24
ibx_275,25
ibx_276,25
ibx_277,24
ibx_278,25
ibx_279,25
ibx_280,24
ibx_281,24
ibx_282,22
ibx_283,24
ibx_284,26
ibx_285,22
ibx_286,23
ibx_287,24
ibx_288,24
ibx_289,25
ibx_290,24
ibx_291,22
ibx_292,23
ibx_293,24
ibx_294,21
ibx_295,20
ibx_296,21
ibx_297,20
ibx_298,20
ibx_299,20
ibx_300,20
ibx_301,21
ibx_302,21
ibx_303,19
ibx_304,20
ibx_305,21
ibx_306,21
ibx_307,21
ibx_308,19
ibx_309,19
ibx_310,20
ibx_311,21
ibx_312,22
ibx_313,23
ibx_314,22
ibx_315,21
ibx_316,22
ibx_317,22
igk_000,36
igk_001,38
igk_002,35
igk_003,33
igk_004,29
igk_005,40
igk_006,32
igk_007,33
igk_008,32
igk_009,30
igk_010,30
igk_011,33
igk_012,29
igk_013,29
igk_014,33
igk_015,35
igk_016,39
igk_017,35
igk_018,33
igk_019,30
igk_020,26
igk_021,32
igk_022,37
igk_023,39
igk_024,41
igk_025,38
igk_026,33
igk_027,37
igk_028,31
igk_029,32
igk_030,35
igk_031,35
igk_032,37
igk_033,38
igk_034,37
igk_035,36
igk_036,34
igk_037,35
igk_038,31
igk_039,35
igk_040,40
igk_041,37
igk_042,40
igk_043,41
igk_044,43
igk_045,43
igk_046,41
igk_047,42
igk_048,43
igk_049,39
igk_050,44
igk_051,47
igk_052,47
igk_053,42
igk_054,40
igk_055,35
igk_056,30
igk_057,32
igk_058,31
igk_059,28
igk_060,33
igk_061,33
igk_062,30
igk_063,39
igk_064,45
igk_065,42
igk_066,47
igk_067,42
igk_068,45
igk_069,44
igk_070,46
igk_071,43
igk_072,46
igk_073,48
igk_074,49
igk_075,40
igk_076,37
igk_077,44
igk_078,43
igk_079,41
igk_080,47
igk_081,48
igk_082,55
igk_083,68
igk_084,53
igk_085,52
igk_086,48
igk_087,49
igk_088,63
igk_089,49
igk_090,47
igk_091,49
igk_092,49
igk_093,47
igk_094,47
igk_095,47
igk_096,44
igk_097,47
igk_098,45
igk_099,42
igk_100,44
igk_101,43
igk_102,44
igk_103,49
igk_104,46
igk_105,49
igk_106,48
igk_107,55
igk_108,55
igk_109,59
igk_110,55
igk_111,58
igk_112,56
igk_113,59
igk_114,57
igk_115,55
igk_116,52
igk_117,49
igk_118,43
igk_119,40
igk_120,36
igk_121,38
igk_122,37
igk_123,38
igk_124,34
igk_125,36
igk_126,36
igk_127,40
igk_128,41
igk_129,39
igk_130,32
igk_131,31
igk_132,30
iiz_202,118
iiz_203,120
iiz_204,124
iiz_205,118
iiz_206,122
iiz_207,123
iiz_208,123
iiz_209,130
iiz_210,132
iiz_211,133
iiz_212,130
iiz_213,128
iiz_214,128
iiz_215,126
iiz_216,124
iiz_217,129
iiz_218,129
iiz_219,127
iiz_220,128
iiz_221,125
iiz_222,120
iiz_223,120
iiz_224,118
iiz_225,114
iiz_226,118
iiz_227,118
iiz_228,118
iiz_229,114
iiz_230,114
iiz_231,114
iiz_232,116
iiz_233,110
iiz_234,108
iiz_235,107
iiz_236,103
iiz_237,104
iiz_238,109
iiz_239,109
iiz_240,105
iiz_241,109
