image_id,wind_speed
dwp_004,66
dwp_005,64
dwp_006,65
dwp_007,67
dwp_008,67
dwp_009,69
dwp_010,75
dwp_011,74
dwp_012,72
dwp_013,69
dwp_014,73
dwp_015,65
dwp_016,62
dwp_017,63
dwp_018,60
dwp_019,59
dwp_020,59
dwp_021,58
dwp_022,58
dwp_023,58
dwp_024,58
dwp_025,57
dwp_026,59
dwp_027,61
dwp_028,63
dwp_029,62
dwp_030,63
dwp_031,62
dwp_032,59
dwp_033,59
dwp_034,60
dwp_035,58
dwp_036,58
dwp_037,58
dwp_038,59
dwp_039,60
dwp_040,61
dwp_041,61
dwp_042,61
dwp_043,59
dwp_044,60
dwp_045,59
dwp_046,59
dzw_367,40
dzw_368,41
dzw_369,37
dzw_370,41
dzw_371,37
dzw_372,36
dzw_373,37
dzw_374,37
dzw_375,37
dzw_376,39
dzw_377,43
dzw_378,41
dzw_379,40
dzw_380,37
dzw_381,35
dzw_382,34
dzw_383,34
dzw_384,32
dzw_385,32
dzw_386,28
dzw_387,30
dzw_388,29
dzw_389,29
dzw_390,29
dzw_391,31
dzw_392,32
dzw_393,32
dzw_394,32
dzw_395,32
dzw_396,33
dzw_397,33
dzw_398,38
dzw_399,33
dzw_400,31
dzw_401,31
dzw_402,36
dzw_403,43
dzw_404,47
dzw_405,49
dzw_406,53
dzw_407,52
dzw_408,57
dzw_409,41
dzw_410,44
dzw_411,36
dzw_412,47
dzw_413,45
dzw_414,47
dzw_415,36
dzw_416,32
dzw_417,30
dzw_418,30
dzw_419,30
dzw_420,31
dzw_421,34
dzw_422,39
dzw_423,32
dzw_424,31
dzw_425,34
dzw_426,29
dzw_427,29
dzw_428,35
dzw_429,31
dzw_430,27
dzw_431,28
dzw_432,28
dzw_433,29
dzw_434,28
dzw_435,33
dzw_436,33
dzw_437,34
dzw_438,33
dzw_439,34
dzw_440,36
dzw_441,36
dzw_442,36
dzw_443,37
dzw_444,36
dzw_445,37
dzw_446,34
dzw_447,33
dzw_448,31
dzw_449,31
dzw_450,31
dzw_451,30
dzw_452,31
dzw_453,28
dzw_454,28
dzw_455,28
dzw_456,27
dzw_457,28
dzw_458,29
dzw_459,28
dzw_460,28
dzw_461,27
dzw_462,28
dzw_463,29
dzw_464,29
dzw_465,29
dzw_466,30
dzw_467,29
dzw_468,30
dzw_469,29
dzw_470,31
dzw_471,28
dzw_472,28
dzw_473,28
dzw_474,27
dzw_475,26
dzw_476,26
dzw_477,25
dzw_478,25
dzw_479,29
dzw_480,28
dzw_481,28
dzw_482,29
dzw_483,29
dzw_484,29
dzw_485,29
dzw_486,30
dzw_487,32
dzw_488,31
dzw_489,32
dzw_490,31
dzw_491,31
eef_011,45
eef_012,47
eef_013,48
eef_014,50
eef_015,46
eef_016,46
eef_017,46
eef_018,45
eef_019,45
eef_020,44
eef_021,45
eef_022,47
eef_023,47
eef_024,47
eef_025,47
eef_026,46
eef_027,45
eef_028,42
eef_029,41
eef_030,43
eef_031,39
eef_032,39
eef_033,39
eef_034,40
eef_035,44
eef_036,45
eef_037,45
eef_038,47
eef_039,47
eef_040,47
eef_041,47
eef_042,48
eef_043,48
eef_044,47
eef_045,47
eef_046,47
eef_047,48
eef_048,46
eef_049,48
eef_050,47
eef_051,46
eef_052,50
eef_053,49
eef_054,47
eem_324,23
eem_325,24
eem_326,24
eem_327,24
eem_328,25
eem_329,26
eem_330,26
eem_331,26
eem_332,26
eem_333,25
eem_334,25
eem_335,24
eem_336,25
eem_337,25
eem_338,25
eem_339,25
eem_340,25
eem_341,25
eem_342,25
eem_343,26
eem_344,26
eem_345,25
eem_346,26
eem_347,25
eem_348,27
eem_349,26
eem_350,26
eem_351,26
eem_352,26
eem_353,27
eem_354,26
eem_355,26
eem_356,26
eem_357,26
eem_358,26
eem_359,26
eem_360,26
eem_361,26
eem_362,25
eem_363,27
eem_364,25
eem_365,24
eem_366,25
eem_367,25
eem_368,25
eem_369,24
eem_370,24
eem_371,24
eem_372,25
eem_373,24
eem_374,24
eem_375,24
eem_376,24
eem_377,24
eem_378,24
eem_379,24
eem_380,24
eem_381,24
eem_382,24
eem_383,23
eem_384,24
eem_385,24
eem_386,24
eem_387,24
eem_388,24
eke_041,41
eke_042,41
eke_043,41
eke_044,41
eke_045,40
eke_046,40
eke_047,39
eke_048,41
eke_049,40
eke_050,39
eke_051,40
eke_052,40
eke_053,41
eke_054,41
eke_055,41
eke_056,41
eke_057,42
eke_058,43
eke_059,43
eke_060,44
eke_061,44
eke_062,45
eke_063,45
eke_064,45
eke_065,45
eke_066,44
eke_067,44
eke_068,43
eke_069,46
eke_070,45
eke_071,47
eke_072,46
eke_073,46
eke_074,44
eke_075,45
eke_076,44
eke_077,44
eke_078,45
eke_079,45
eke_080,45
eke_081,46
eke_082,46
eke_083,46
eke_084,47
eke_085,46
eke_086,46
eke_087,46
eke_088,47
eke_089,46
eke_090,48
eke_091,49
eke_092,49
eke_093,51
eke_094,51
eke_095,49
eke_096,52
eke_097,56
eke_098,55
eke_099,54
eke_100,58
eke_101,68
eke_102,65
eke_103,60
eko_000,38
eko_001,37
eko_002,39
eko_003,40
eko_004,46
eko_005,46
eko_006,48
eko_007,48
eko_008,48
eko_009,48
eko_010,45
eko_011,45
eko_012,47
eko_013,48
eko_014,48
eko_015,48
eko_016,40
eko_017,40
eko_018,35
eko_019,35
eko_020,36
eko_021,36
eko_022,32
eko_023,34
eko_024,32
eko_025,35
eko_026,35
eko_027,34
eko_028,36
eko_029,38
eko_030,35
eko_031,35
eko_032,33
eko_033,31
eko_034,32
eko_035,30
eko_036,29
eko_037,31
eko_038,31
eko_039,31
eko_040,31
eko_041,30
eko_042,31
eko_043,31
eko_044,30
eko_045,29
eko_046,29
eko_047,29
eko_048,28
eko_049,29
eko_050,28
eko_051,31
eko_052,33
eko_053,33
eko_054,32
eko_055,31
eko_056,30
eko_057,31
eko_058,32
eko_059,30
eko_060,28
eko_061,28
eko_062,28
eko_063,28
eko_064,29
eko_065,27
eko_066,28
eko_067,27
eko_068,28
eko_069,28
eko_070,27
eko_071,30
eko_072,29
eko_073,30
eko_074,28
eko_075,26
eko_076,28
eko_077,26
eko_078,27
eko_079,27
eko_080,27
eko_081,25
eko_082,25
eko_083,30
eko_084,27
eko_085,27
eko_086,28
eko_087,29
eko_088,29
eko_089,33
eko_090,30
eko_091,35
eko_092,34
eko_093,33
eko_094,34
eko_095,37
eko_096,38
eko_097,37
eko_098,38
eko_099,36
eko_100,39
eko_101,41
eko_102,44
eko_103,46
eko_104,44
eko_105,45
eko_106,41
eko_107,37
eko_108,38
eko_109,41
eko_110,44
eko_111,45
eko_112,45
eko_113,47
eko_114,46
eko_115,46
eko_116,48
eko_117,48
eko_118,49
eko_119,48
eko_120,48
eko_121,47
eko_122,46
eko_123,45
eko_124,44
eko_125,45
eko_126,44
eko_127,43
eko_128,42
eko_129,42
eko_130,42
eko_131,41
eko_132,41
eko_133,41
eko_134,40
eko_135,41
eko_136,41
eko_137,40
eko_138,40
eko_139,40
eko_140,41
eko_141,40
eko_142,40
eko_143,40
eko_144,41
eko_145,39
eko_146,37
eko_147,34
eko_148,37
eko_149,38
eko_150,37
eko_151,36
eko_152,38
eko_153,37
eko_154,35
eko_155,37
eko_156,39
eko_157,39
eko_158,37
eko_159,34
eko_160,35
eko_161,39
eko_162,39
eko_163,40
eko_164,39
eko_165,39
eko_166,37
eko_167,34
eko_168,32
eko_169,32
eko_170,33
eko_171,32
eko_172,28
eko_173,29
eko_174,31
eko_175,31
eko_176,36
eko_177,36
eko_178,34
eko_179,33
eko_180,36
eko_181,32
eko_182,30
eko_183,30
emz_000,37
emz_001,34
emz_002,54
emz_003,44
emz_004,37
emz_005,36
emz_006,37
emz_007,51
emz_008,39
emz_009,30
emz_010,29
emz_011,28
emz_012,30
emz_013,29
emz_014,31
emz_015,32
emz_016,29
emz_017,29
emz_018,29
emz_019,29
emz_020,30
emz_021,30
emz_022,29
emz_023,30
emz_024,30
emz_025,29
emz_026,29
emz_027,30
emz_028,31
emz_029,32
emz_030,30
emz_031,30
emz_032,30
emz_033,31
emz_034,31
emz_035,31
emz_036,31
emz_037,30
emz_038,32
emz_039,31
emz_040,38
emz_041,35
emz_042,35
emz_043,23
emz_044,41
emz_045,32
emz_046,24
emz_047,24
emz_048,26
emz_049,27
emz_050,23
emz_051,31
emz_052,26
emz_053,28
emz_054,28
emz_055,33
emz_056,37
emz_057,44
emz_058,47
emz_059,47
emz_060,36
emz_061,45
emz_062,45
emz_063,41
emz_064,35
emz_065,39
emz_066,41
emz_067,43
emz_068,42
emz_069,44
emz_070,40
emz_071,38
emz_072,44
emz_073,45
emz_074,35
emz_075,32
emz_076,30
emz_077,30
emz_078,30
emz_079,30
emz_080,30
emz_081,30
emz_082,29
emz_083,30
emz_084,25
emz_085,27
emz_086,34
emz_087,29
emz_088,29
emz_089,31
emz_090,33
emz_091,33
emz_092,34
emz_093,33
emz_094,33
emz_095,32
emz_096,33
emz_097,32
emz_098,32
emz_099,34
emz_100,34
emz_101,34
emz_102,33
emz_103,33
emz_104,35
emz_105,34
emz_106,34
emz_107,34
emz_108,37
emz_109,33
emz_110,34
emz_111,33
emz_112,30
emz_113,35
emz_114,44
emz_115,45
emz_116,44
emz_117,45
emz_118,46
emz_119,45
emz_120,44
emz_121,45
emz_122,46
emz_123,45
emz_124,46
emz_125,46
emz_126,46
emz_127,47
emz_128,48
emz_129,49
emz_130,51
emz_131,50
emz_132,50
emz_133,50
emz_134,49
emz_135,49
emz_136,48
emz_137,48
emz_138,49
emz_139,45
emz_140,41
emz_141,39
emz_142,36
emz_143,34
emz_144,30
emz_145,32
emz_146,31
emz_147,34
emz_148,30
emz_149,29
emz_150,28
emz_151,28
emz_152,27
emz_153,27
emz_154,26
emz_155,26
emz_156,26
emz_157,25
emz_158,26
emz_159,25
emz_160,24
emz_161,23
emz_162,24
emz_163,22
emz_164,24
emz_165,24
emz_166,24
emz_167,24
emz_168,24
emz_169,22
emz_170,23
emz_171,24
emz_172,25
emz_173,24
emz_174,24
emz_175,24
emz_176,24
emz_177,24
emz_178,25
emz_179,25
emz_180,26
emz_181,26
emz_182,25
emz_183,25
emz_184,26
emz_185,27
emz_186,26
emz_187,27
emz_188,27
emz_189,27
emz_190,27
emz_191,27
emz_192,27
emz_193,26
emz_194,26
emz_195,26
emz_196,26
emz_197,26
emz_198,26
emz_199,26
emz_200,25
emz_201,26
emz_202,25
emz_203,26
emz_204,26
emz_205,26
emz_206,26
emz_207,27
emz_208,27
emz_209,24
emz_210,25
emz_211,25
emz_212,25
emz_213,26
emz_214,24
emz_215,24
emz_216,26
emz_217,25
emz_218,24
emz_219,26
emz_220,25
emz_221,25
emz_222,24
emz_223,24
emz_224,22
emz_225,22
emz_226,23
emz_227,23
emz_228,23
emz_229,22
emz_230,22
emz_231,23
emz_232,23
emz_233,23
emz_234,22
emz_235,23
emz_236,22
emz_237,22
emz_238,23
emz_239,22
emz_240,22
emz_241,23
emz_242,22
emz_243,23
emz_244,23
emz_245,23
emz_246,22
emz_247,22
emz_248,22
emz_249,24
emz_250,23
emz_251,24
emz_252,23
emz_253,23
emz_254,24
emz_255,24
emz_256,22
emz_257,22
emz_258,22
emz_259,22
emz_260,22
emz_261,21
emz_262,21
emz_263,21
emz_264,21
emz_265,22
emz_266,22
emz_267,22
emz_268,22
emz_269,23
emz_270,23
emz_271,23
emz_272,23
emz_273,23
emz_274,22
emz_275,22
emz_276,23
emz_277,23
emz_278,22
emz_279,23
emz_280,24
emz_281,27
emz_282,28
emz_283,28
emz_284,29
emz_285,23
emz_286,17
emz_287,16
emz_288,16
emz_289,22
emz_290,25
emz_291,22
emz_292,21
emz_293,22
emz_294,24
emz_295,24
emz_296,24
emz_297,24
emz_298,24
emz_299,24
emz_300,23
emz_301,21
emz_302,22
emz_303,22
emz_304,22
emz_305,21
emz_306,21
emz_307,21
emz_308,20
emz_309,20
emz_310,22
emz_311,22
emz_312,22
emz_313,23
emz_314,23
emz_315,21
emz_316,22
emz_317,22
emz_318,22
emz_319,21
emz_320,21
emz_321,22
emz_322,21
emz_323,22
emz_324,22
emz_325,23
emz_326,22
emz_327,22
emz_328,24
emz_329,23
emz_330,24
emz_331,24
emz_332,24
emz_333,24
emz_334,25
emz_335,24
eoi_488,69
eoi_489,70
eoi_490,65
eoi_491,66
eoi_492,64
eoi_493,63
eoi_494,62
eoi_495,60
eoi_496,66
eoi_497,65
eoi_498,65
eoi_499,61
eoi_500,58
eoi_501,56
eoi_502,44
eoi_503,50
eoi_504,41
eoi_505,39
eoi_506,41
eoi_507,48
eoi_508,44
eoi_509,52
eoi_510,51
eoi_511,48
eoi_512,52
eoi_513,52
eoi_514,51
eoi_515,52
eoi_516,53
eoi_517,54
eoi_518,55
eoi_519,56
eoi_520,55
eoi_521,55
eoi_522,52
eoi_523,53
eoi_524,52
eoi_525,50
eoi_526,51
eoi_527,50
eoi_528,52
eoi_529,52
eoi_530,54
eoi_531,54
eoi_532,54
eoi_533,53
eoi_534,51
eoi_535,51
eoi_536,52
eoi_537,52
eoi_538,52
eoi_539,50
eoi_540,49
eoi_541,50
eoi_542,48
eoi_543,48
eoi_544,47
eoi_545,46
eoi_546,44
eoi_547,42
eoi_548,42
eoi_549,42
eoi_550,44
eoi_551,44
eoi_552,44
eoi_553,42
eoi_554,43
eoi_555,43
eoi_556,43
eoi_557,43
eoi_558,43
eoi_559,45
eoi_560,46
eoi_561,46
eoi_562,44
eoi_563,44
eoi_564,44
eoi_565,44
eoi_566,43
eoi_567,45
eoi_568,46
eoi_569,48
eoi_570,46
eoi_571,47
eoi_572,46
eoi_573,47
eoi_574,49
eoi_575,48
eoi_576,50
eoi_577,53
eoi_578,54
eoi_579,52
eoi_580,47
eoi_581,48
eoi_582,49
eoi_583,51
eoi_584,49
eoi_585,49
eoi_586,49
eoi_587,48
eoi_588,46
eoi_589,45
eoi_590,43
eoi_591,47
eoi_592,48
eoi_593,49
eoi_594,51
eoi_595,51
eoi_596,48
eoi_597,44
eoi_598,49
eoi_599,45
eoi_600,49
eoi_601,49
eoi_602,52
eoi_603,49
eoi_604,53
eoi_605,53
eoi_606,53
eoi_607,54
eoi_608,54
eoi_609,53
eoi_610,47
eoi_611,45
eoi_612,43
eoi_613,39
eoi_614,42
eoi_615,44
eoi_616,42
eoi_617,40
eoi_618,38
eoi_619,39
eoi_620,37
eoi_621,37
erd_156,49
erd_157,49
erd_158,53
erd_159,53
erd_160,53
erd_161,50
erd_162,50
erd_163,51
erd_164,54
erd_165,50
erd_166,50
erd_167,48
erd_168,48
erd_169,47
erd_170,45
erd_171,46
erd_172,47
erd_173,50
erd_174,51
erd_175,48
erd_176,50
erd_177,47
erd_178,42
erd_179,42
erd_180,45
erd_181,45
erd_182,37
erd_183,43
erd_184,41
erd_185,40
erd_186,37
erd_187,35
erd_188,37
erd_189,33
erd_190,34
erd_191,32
erd_192,32
erd_193,34
erd_194,34
erd_195,34
erd_196,34
erd_197,37
erd_198,34
erd_199,32
erd_200,29
erd_201,31
erd_202,28
erd_203,29
erd_204,30
erd_205,30
erd_206,30
erd_207,28
erd_208,28
erd_209,29
erd_210,28
erd_211,28
erd_212,27
erd_213,27
erd_214,27
erd_215,26
erd_216,26
erd_217,25
erd_218,27
erd_219,27
erd_220,26
erd_221,27
erd_222,28
erd_223,28
erd_224,29
erd_225,27
erd_226,28
erd_227,29
erd_228,28
erd_229,30
erd_230,31
erd_231,30
erd_232,28
erd_233,29
erd_234,29
erd_235,27
erd_236,26
erd_237,27
erd_238,28
erd_239,28
erd_240,27
erd_241,27
erd_242,28
erd_243,28
erd_244,26
erd_245,26
erd_246,26
erd_247,27
erd_248,25
erd_249,25
erd_250,25
erd_251,25
erd_252,24
erd_253,23
erd_254,23
erd_255,23
erd_256,23
erd_257,24
erd_258,25
erd_259,26
erd_260,26
erd_261,25
erd_262,25
erp_035,39
erp_036,38
erp_037,37
erp_038,36
erp_039,37
erp_040,42
erp_041,41
erp_042,43
erp_043,46
erp_044,43
erp_045,48
erp_046,46
erp_047,47
erp_048,42
erp_049,47
erp_050,55
erp_051,52
erp_052,42
erp_053,34
erp_054,49
erp_055,37
erp_056,34
erp_057,31
erp_058,47
erp_059,46
erp_060,30
erp_061,28
erp_062,25
erp_063,40
erp_064,40
erp_065,37
erp_066,37
erp_067,38
erp_068,40
erp_069,41
erp_070,38
erp_071,38
erp_072,38
erp_073,38
erp_074,36
erp_075,35
erp_076,33
erp_077,32
erp_078,32
erp_079,33
erp_080,33
erp_081,38
erp_082,36
erp_083,38
erp_084,42
erp_085,44
erp_086,46
erp_087,49
erp_088,60
erp_089,59
erp_090,62
erp_091,62
erp_092,58
erp_093,58
erp_094,57
erp_095,57
erp_096,61
erp_097,58
erp_098,57
erp_099,60
erp_100,58
erp_101,52
erp_102,54
erp_103,53
erp_104,54
erp_105,54
erp_106,52
erp_107,56
erp_108,65
erp_109,57
erp_110,53
erp_111,54
erp_112,53
erp_113,54
erp_114,54
erp_115,44
erp_116,32
erp_117,34
erp_118,41
erp_119,33
erp_120,35
erp_121,36
erp_122,34
erp_123,36
erp_124,33
erp_125,33
erp_126,32
erp_127,29
erp_128,31
erp_129,32
erp_130,29
erp_131,28
erp_132,27
erp_133,27
erp_134,31
erp_135,33
erp_136,36
erp_137,39
erp_138,47
erp_139,39
erp_140,35
erp_141,39
erp_142,46
erp_143,37
erp_144,39
erp_145,45
erp_146,42
erp_147,39
erp_148,42
erp_149,39
erp_150,39
erp_151,56
erp_152,57
erp_153,48
erp_154,41
erp_155,38
erp_156,37
erp_157,36
erp_158,44
erp_159,39
erp_160,28
erp_161,42
erp_162,56
erp_163,63
erp_164,54
erp_165,43
erp_166,38
erp_167,35
erp_168,32
erp_169,32
erp_170,33
erp_171,30
erp_172,31
erp_173,29
erp_174,30
erp_175,27
erp_176,28
erp_177,29
erp_178,29
erp_179,31
erp_180,30
erp_181,29
erp_182,29
erp_183,28
erp_184,27
erp_185,27
erp_186,27
erp_187,25
erp_188,24
erp_189,25
erp_190,25
erp_191,23
erp_192,23
erp_193,24
erp_194,25
erp_195,25
erp_196,25
erp_197,25
erp_198,25
erp_199,24
erp_200,23
erp_201,23
erp_202,22
erp_203,23
etd_000,41
etd_001,44
etd_002,48
etd_003,47
etd_004,46
etd_005,44
etd_006,43
etd_007,45
etd_008,47
etd_009,46
etd_010,46
etd_011,42
etd_012,36
etd_013,35
etd_014,35
etd_015,37
etd_016,37
etd_017,37
etd_018,38
etd_019,37
etd_020,37
etd_021,46
etd_022,44
etd_023,41
etd_024,38
etd_025,37
etd_026,37
etd_027,36
etd_028,37
etd_029,37
etd_030,36
etd_031,38
etd_032,39
etd_033,38
etd_034,38
etd_035,39
etd_036,40
etd_037,40
etd_038,43
etd_039,44
etd_040,44
etd_041,43
etd_042,43
etd_043,43
etd_044,46
etd_045,51
etd_046,56
etd_047,59
etd_048,58
etd_049,61
etd_050,65
etd_051,62
etd_052,62
etd_053,61
etd_054,62
etd_055,67
etd_056,63
etd_057,66
etd_058,64
etd_059,63
etd_060,64
etd_061,63
etd_062,60
etd_063,60
etd_064,62
etd_065,58
etd_066,60
etd_067,60
etd_068,59
etd_069,58
etd_070,57
etd_071,55
etd_072,54
etd_073,52
etd_074,53
etd_075,52
etd_076,52
etd_077,50
etd_078,48
etd_079,46
etd_080,43
etd_081,45
etd_082,47
etd_083,48
etd_084,43
etd_085,43
etd_086,43
etd_087,42
etd_088,43
etd_089,46
etd_090,48
etd_091,44
etd_092,42
etd_093,41
etd_094,41
etd_095,42
etd_096,44
etd_097,43
etd_098,43
etd_099,43
etd_100,42
etd_101,40
etd_102,38
etd_103,40
etd_104,35
etd_105,32
etd_106,31
etd_107,31
etd_108,30
etd_109,32
etd_110,32
etd_111,36
etd_112,30
etd_113,34
etd_114,38
etd_115,32
etd_116,30
etd_117,30
etd_118,30
etd_119,31
etd_120,29
etd_121,29
etd_122,28
etd_123,28
etd_124,27
etd_125,27
etd_126,26
etd_127,27
etd_128,31
etd_129,29
etd_130,29
etd_131,30
etd_132,29
etd_133,29
etd_134,29
etd_135,31
etd_136,31
etd_137,31
etd_138,29
etd_139,28
etd_140,28
etd_141,28
etd_142,28
etd_143,29
etd_144,28
etd_145,25
etd_146,24
etd_147,24
etd_148,24
etd_149,24
etd_150,24
etd_151,24
etd_152,24
etd_153,25
etd_154,27
etd_155,27
etd_156,27
etd_157,26
etd_158,26
etd_159,25
etd_160,27
etd_161,26
etd_162,27
etd_163,30
etd_164,31
etd_165,33
etd_166,34
etd_167,35
etd_168,34
etd_169,32
etd_170,30
etd_171,31
etd_172,32
etd_173,32
etd_174,34
etd_175,39
etd_176,38
etd_177,39
etd_178,40
etd_179,40
etd_180,47
etd_181,48
etd_182,47
etd_183,46
etd_184,46
etd_185,40
etd_186,37
etd_187,41
etd_188,32
etd_189,32
etd_190,28
etd_191,30
etd_192,34
etd_193,29
etd_194,27
etd_195,26
etd_196,26
etd_197,26
etd_198,25
etd_199,25
eve_000,37
eve_001,38
eve_002,40
eve_003,40
eve_004,39
eve_005,40
eve_006,41
eve_007,41
eve_008,42
eve_009,42
eve_010,42
eve_011,42
eve_012,43
eve_013,41
eve_014,40
eve_015,38
eve_016,37
eve_017,37
eve_018,36
eve_019,36
eve_020,36
eve_021,35
eve_022,33
eve_023,33
eve_024,34
eve_025,32
eve_026,33
eve_027,34
eze_013,42
eze_014,41
eze_015,31
eze_016,35
eze_017,36
eze_018,39
eze_019,35
eze_020,39
eze_021,40
eze_022,38
eze_023,38
eze_024,37
fak_000,30
fak_001,30
fak_002,31
fak_003,29
fak_004,29
fak_005,27
fak_006,28
fak_007,27
fak_008,28
fak_009,29
fak_010,29
fak_011,30
fak_012,30
fak_013,32
fak_014,31
fak_015,33
fak_016,33
fak_017,34
fak_018,35
fak_019,34
fak_020,31
fak_021,31
fak_022,30
fak_023,27
fak_024,26
fak_025,25
fak_026,25
fak_027,26
fak_028,27
fak_029,26
fak_030,26
fak_031,27
fak_032,25
fak_033,23
fak_034,25
fak_035,25
fak_036,27
fak_037,25
fak_038,25
fak_039,26
fak_040,25
fak_041,26
fak_042,26
fak_043,29
fak_044,30
fak_045,32
fak_046,33
fak_047,44
fak_048,32
fak_049,34
fak_050,37
fak_051,42
fak_052,53
fak_053,55
fak_054,56
fak_055,50
fak_056,38
fak_057,36
fak_058,37
fak_059,40
fak_060,42
fak_061,46
fak_062,46
fak_063,44
fak_064,43
fak_065,44
fak_066,47
fak_067,43
fak_068,44
fak_069,44
fak_070,42
fak_071,41
fak_072,38
fak_073,37
fak_074,35
fak_075,35
fak_076,35
fak_077,37
fak_078,38
fak_079,39
fak_080,38
fak_081,39
fak_082,40
fak_083,42
fak_084,40
fak_085,39
fak_086,40
fak_087,41
fak_088,41
fak_089,38
fak_090,37
fak_091,38
fak_092,38
fak_093,37
fak_094,38
fak_095,38
fak_096,37
fak_097,39
fak_098,39
fak_099,39
fak_100,39
fak_101,41
fak_102,41
fak_103,41
fak_104,42
fak_105,37
fak_106,36
fak_107,38
fak_108,36
fak_109,35
fak_110,36
fak_111,38
fak_112,39
fak_113,37
fak_114,45
fak_115,44
fak_116,44
fak_117,46
fak_118,47
fak_119,47
fak_120,47
fak_121,47
fak_122,46
fak_123,46
fak_124,45
fak_125,46
fak_126,47
fak_127,46
fak_128,45
fak_129,43
fak_130,42
fak_131,42
fak_132,42
fak_133,42
fak_134,42
fak_135,42
fak_136,44
fak_137,44
fak_138,44
fak_139,43
fak_140,43
fak_141,41
fak_142,42
fak_143,50
fak_144,48
fak_145,51
fak_146,48
fak_147,48
fak_148,48
fak_149,46
fak_150,46
fak_151,47
fak_152,48
fak_153,47
fak_154,46
fak_155,47
fak_156,49
fak_157,48
fak_158,49
fak_159,47
fak_160,46
fak_161,43
fak_162,41
fak_163,42
fak_164,48
fak_165,48
fak_166,51
fak_167,52
fak_168,59
fak_169,58
fak_170,54
fak_171,54
fak_172,54
fak_173,52
fak_174,55
fak_175,57
fak_176,56
fak_177,53
fak_178,52
fak_179,51
fak_180,48
fak_181,46
fak_182,47
fak_183,47
fak_184,44
fak_185,48
fak_186,47
fak_187,45
fak_188,44
fak_189,45
fak_190,45
fak_191,46
fak_192,47
fak_193,49
fak_194,47
fak_195,48
fak_196,47
fak_197,45
fak_198,45
fak_199,38
fak_200,33
fak_201,33
fak_202,34
fak_203,36
fak_204,35
fak_205,39
fak_206,39
fak_207,40
fak_208,37
fak_209,35
fak_210,35
fak_211,34
fak_212,34
fak_213,31
fak_214,33
fak_215,37
fak_216,31
fak_217,30
fak_218,28
fak_219,34
fak_220,31
fak_221,31
fak_222,30
fak_223,29
fak_224,33
fak_225,34
fak_226,34
fak_227,32
fak_228,31
fay_099,43
fay_100,43
fay_101,42
fay_102,42
fay_103,42
fay_104,41
fay_105,42
fay_106,43
fay_107,42
fay_108,42
fay_109,40
fay_110,41
fay_111,40
fay_112,38
fay_113,37
fay_114,37
fay_115,36
fay_116,34
fay_117,37
fay_118,36
fay_119,35
fay_120,35
fay_121,32
fay_122,28
fay_123,31
fay_124,29
fay_125,28
fay_126,29
fay_127,29
fay_128,31
fay_129,32
fay_130,34
fch_038,29
fch_039,28
fch_040,28
fch_041,27
fch_042,28
fch_043,27
fch_044,26
fch_045,26
fch_046,25
fch_047,26
fch_048,27
fch_049,26
fch_050,24
fch_051,22
fch_052,24
fch_053,25
fch_054,24
fch_055,25
fch_056,24
fch_057,24
fch_058,23
fch_059,23
fch_060,22
fch_061,23
fch_062,23
fch_063,22
fch_064,23
fch_065,23
fch_066,24
fch_067,23
fch_068,21
fch_069,23
fch_070,23
fch_071,21
fch_072,23
fch_073,23
fch_074,22
fch_075,21
fch_076,21
fch_077,20
fch_078,21
fch_079,21
fch_080,20
fch_081,19
fch_082,19
fch_083,19
fch_084,19
fch_085,19
fch_086,19
fch_087,18
fch_088,19
fch_089,19
fch_090,19
fch_091,19
fch_092,19
fch_093,19
fch_094,18
fch_095,18
fch_096,18
fch_097,18
fch_098,18
fch_099,18
fch_100,19
fch_101,18
ffk_195,45
ffk_196,48
ffk_197,53
ffk_198,48
ffk_199,58
ffk_200,57
ffk_201,55
ffk_202,51
ffk_203,48
ffk_204,46
ffk_205,47
ffk_206,46
ffk_207,43
ffk_208,42
ffk_209,35
ffk_210,34
ffk_211,34
ffk_212,33
ffk_213,37
ffk_214,36
ffk_215,37
ffk_216,37
ffk_217,38
ffk_218,33
ffk_219,35
ffk_220,37
ffk_221,39
ffk_222,40
ffk_223,39
ffk_224,38
ffk_225,38
ffk_226,37
ffk_227,38
ffk_228,39
ffk_229,39
ffk_230,38
ffk_231,38
ffk_232,37
ffk_233,37
ffk_234,37
ffk_235,36
ffk_236,35
ffk_237,35
ffk_238,35
ffk_239,36
ffk_240,37
ffk_241,36
ffk_242,35
ffk_243,34
ffk_244,35
ffk_245,36
ffk_246,35
ffk_247,36
ffk_248,34
ffk_249,34
ffk_250,33
ffk_251,33
ffk_252,34
ffk_253,35
ffk_254,34
ffk_255,33
ffk_256,33
ffk_257,32
ffk_258,30
ffk_259,33
ffk_260,32
ffk_261,30
ffk_262,31
ffk_263,32
ffk_264,30
ffk_265,29
ffk_266,29
ffk_267,27
ffk_268,28
ffk_269,26
ffk_270,27
ffk_271,27
ffk_272,27
ffk_273,27
ffk_274,25
ffk_275,26
ffk_276,26
ffk_277,26
ffk_278,25
ffk_279,26
ffk_280,25
ffk_281,27
ffk_282,26
ffk_283,27
ffk_284,28
ffk_285,28
ffk_286,27
ffk_287,27
ffk_288,27
fgj_023,47
fgj_024,48
fgj_025,47
fgj_026,47
fgj_027,46
fgj_028,48
fgj_029,48
fgj_030,48
fgj_031,48
fgj_032,49
fgj_033,54
