image_id,wind_speed
dwp_000,75
dwp_001,74
dwp_002,79
dwp_003,77
dwp_004,74
dwp_005,68
dwp_006,68
dwp_007,67
dwp_008,68
dwp_009,70
dwp_010,69
dwp_011,69
dwp_012,66
dwp_013,65
dwp_014,66
dwp_015,61
dwp_016,55
dwp_017,52
dwp_018,51
dwp_019,49
dwp_020,49
dwp_021,55
dwp_022,54
dwp_023,53
dwp_024,53
dwp_025,53
dwp_026,70
dwp_027,55
dwp_028,58
dwp_029,61
dwp_030,74
dwp_031,59
dwp_032,57
dwp_033,54
dwp_034,54
dwp_035,54
dwp_036,55
dwp_037,56
dwp_038,58
dwp_039,57
dwp_040,56
dwp_041,55
dwp_042,55
dwp_043,57
dwp_044,58
dwp_045,55
dwp_046,56
dzw_367,57
dzw_368,60
dzw_369,60
dzw_370,60
dzw_371,58
dzw_372,56
dzw_373,56
dzw_374,55
dzw_375,56
dzw_376,56
dzw_377,52
dzw_378,40
dzw_379,41
dzw_380,41
dzw_381,36
dzw_382,36
dzw_383,36
dzw_384,30
dzw_385,30
dzw_386,29
dzw_387,30
dzw_388,29
dzw_389,29
dzw_390,28
dzw_391,29
dzw_392,29
dzw_393,30
dzw_394,30
dzw_395,29
dzw_396,29
dzw_397,29
dzw_398,30
dzw_399,30
dzw_400,29
dzw_401,30
dzw_402,30
dzw_403,31
dzw_404,31
dzw_405,32
dzw_406,33
dzw_407,32
dzw_408,31
dzw_409,30
dzw_410,31
dzw_411,31
dzw_412,34
dzw_413,44
dzw_414,48
dzw_415,31
dzw_416,30
dzw_417,29
dzw_418,30
dzw_419,29
dzw_420,29
dzw_421,30
dzw_422,29
dzw_423,27
dzw_424,28
dzw_425,27
dzw_426,27
dzw_427,27
dzw_428,28
dzw_429,28
dzw_430,28
dzw_431,27
dzw_432,28
dzw_433,28
dzw_434,28
dzw_435,28
dzw_436,29
dzw_437,29
dzw_438,30
dzw_439,32
dzw_440,34
dzw_441,34
dzw_442,37
dzw_443,33
dzw_444,33
dzw_445,30
dzw_446,27
dzw_447,27
dzw_448,27
dzw_449,27
dzw_450,26
dzw_451,27
dzw_452,27
dzw_453,27
dzw_454,26
dzw_455,27
dzw_456,26
dzw_457,26
dzw_458,26
dzw_459,26
dzw_460,26
dzw_461,27
dzw_462,27
dzw_463,27
dzw_464,27
dzw_465,27
dzw_466,28
dzw_467,27
dzw_468,27
dzw_469,26
dzw_470,26
dzw_471,27
dzw_472,27
dzw_473,27
dzw_474,27
dzw_475,26
dzw_476,26
dzw_477,25
dzw_478,26
dzw_479,28
dzw_480,27
dzw_481,28
dzw_482,29
dzw_483,30
dzw_484,30
dzw_485,31
dzw_486,31
dzw_487,32
dzw_488,33
dzw_489,33
dzw_490,31
dzw_491,29
eef_011,44
eef_012,44
eef_013,45
eef_014,46
eef_015,47
eef_016,48
eef_017,48
eef_018,47
eef_019,46
eef_020,45
eef_021,44
eef_022,45
eef_023,46
eef_024,46
eef_025,45
eef_026,45
eef_027,44
eef_028,45
eef_029,45
eef_030,43
eef_031,43
eef_032,42
eef_033,42
eef_034,41
eef_035,43
eef_036,44
eef_037,43
eef_038,44
eef_039,45
eef_040,46
eef_041,46
eef_042,48
eef_043,47
eef_044,47
eef_045,40
eef_046,39
eef_047,37
eef_048,36
eef_049,38
eef_050,38
eef_051,39
eef_052,42
eef_053,43
eef_054,45
eem_324,34
eem_325,31
eem_326,30
eem_327,31
eem_328,30
eem_329,29
eem_330,30
eem_331,28
eem_332,26
eem_333,25
eem_334,25
eem_335,25
eem_336,24
eem_337,25
eem_338,25
eem_339,25
eem_340,25
eem_341,25
eem_342,25
eem_343,24
eem_344,24
eem_345,25
eem_346,25
eem_347,24
eem_348,25
eem_349,24
eem_350,24
eem_351,24
eem_352,24
eem_353,23
eem_354,23
eem_355,24
eem_356,23
eem_357,23
eem_358,23
eem_359,23
eem_360,24
eem_361,24
eem_362,23
eem_363,24
eem_364,23
eem_365,22
eem_366,22
eem_367,22
eem_368,23
eem_369,23
eem_370,24
eem_371,24
eem_372,24
eem_373,24
eem_374,24
eem_375,24
eem_376,23
eem_377,23
eem_378,23
eem_379,23
eem_380,23
eem_381,23
eem_382,23
eem_383,23
eem_384,23
eem_385,23
eem_386,24
eem_387,23
eem_388,23
eke_041,50
eke_042,49
eke_043,48
eke_044,46
eke_045,43
eke_046,43
eke_047,43
eke_048,43
eke_049,42
eke_050,43
eke_051,43
eke_052,42
eke_053,43
eke_054,44
eke_055,44
eke_056,43
eke_057,44
eke_058,46
eke_059,47
eke_060,50
eke_061,49
eke_062,49
eke_063,48
eke_064,48
eke_065,48
eke_066,47
eke_067,48
eke_068,45
eke_069,44
eke_070,43
eke_071,42
eke_072,49
eke_073,50
eke_074,44
eke_075,45
eke_076,45
eke_077,44
eke_078,45
eke_079,45
eke_080,46
eke_081,48
eke_082,46
eke_083,47
eke_084,49
eke_085,48
eke_086,48
eke_087,50
eke_088,51
eke_089,52
eke_090,53
eke_091,77
eke_092,75
eke_093,85
eke_094,88
eke_095,91
eke_096,92
eke_097,86
eke_098,93
eke_099,93
eke_100,91
eke_101,83
eke_102,84
eke_103,76
eko_000,34
eko_001,33
eko_002,33
eko_003,40
eko_004,49
eko_005,41
eko_006,40
eko_007,44
eko_008,45
eko_009,44
eko_010,42
eko_011,39
eko_012,60
eko_013,38
eko_014,34
eko_015,34
eko_016,31
eko_017,33
eko_018,32
eko_019,32
eko_020,31
eko_021,32
eko_022,32
eko_023,33
eko_024,32
eko_025,33
eko_026,34
eko_027,34
eko_028,32
eko_029,33
eko_030,33
eko_031,32
eko_032,32
eko_033,34
eko_034,34
eko_035,33
eko_036,32
eko_037,32
eko_038,32
eko_039,32
eko_040,31
eko_041,31
eko_042,31
eko_043,32
eko_044,32
eko_045,33
eko_046,34
eko_047,34
eko_048,35
eko_049,33
eko_050,34
eko_051,31
eko_052,36
eko_053,33
eko_054,34
eko_055,33
eko_056,31
eko_057,32
eko_058,32
eko_059,32
eko_060,32
eko_061,30
eko_062,32
eko_063,32
eko_064,31
eko_065,29
eko_066,29
eko_067,29
eko_068,28
eko_069,28
eko_070,27
eko_071,28
eko_072,27
eko_073,29
eko_074,28
eko_075,28
eko_076,28
eko_077,27
eko_078,26
eko_079,27
eko_080,29
eko_081,30
eko_082,30
eko_083,33
eko_084,31
eko_085,32
eko_086,31
eko_087,30
eko_088,30
eko_089,30
eko_090,31
eko_091,31
eko_092,31
eko_093,31
eko_094,31
eko_095,31
eko_096,39
eko_097,37
eko_098,40
eko_099,40
eko_100,45
eko_101,37
eko_102,52
eko_103,48
eko_104,52
eko_105,51
eko_106,37
eko_107,35
eko_108,37
eko_109,34
eko_110,39
eko_111,38
eko_112,39
eko_113,42
eko_114,44
eko_115,43
eko_116,44
eko_117,46
eko_118,45
eko_119,45
eko_120,45
eko_121,43
eko_122,41
eko_123,43
eko_124,43
eko_125,42
eko_126,40
eko_127,42
eko_128,43
eko_129,43
eko_130,41
eko_131,39
eko_132,40
eko_133,42
eko_134,41
eko_135,40
eko_136,41
eko_137,40
eko_138,41
eko_139,42
eko_140,40
eko_141,40
eko_142,40
eko_143,42
eko_144,41
eko_145,41
eko_146,38
eko_147,38
eko_148,37
eko_149,37
eko_150,36
eko_151,33
eko_152,36
eko_153,35
eko_154,34
eko_155,36
eko_156,36
eko_157,35
eko_158,35
eko_159,36
eko_160,35
eko_161,34
eko_162,33
eko_163,31
eko_164,28
eko_165,26
eko_166,27
eko_167,30
eko_168,31
eko_169,33
eko_170,33
eko_171,31
eko_172,30
eko_173,29
eko_174,28
eko_175,28
eko_176,38
eko_177,43
eko_178,36
eko_179,40
eko_180,45
eko_181,52
eko_182,43
eko_183,51
emz_000,28
emz_001,28
emz_002,29
emz_003,30
emz_004,30
emz_005,28
emz_006,33
emz_007,33
emz_008,32
emz_009,32
emz_010,31
emz_011,32
emz_012,30
emz_013,30
emz_014,31
emz_015,32
emz_016,37
emz_017,32
emz_018,29
emz_019,30
emz_020,31
emz_021,34
emz_022,31
emz_023,30
emz_024,30
emz_025,30
emz_026,30
emz_027,31
emz_028,32
emz_029,33
emz_030,37
emz_031,45
emz_032,47
emz_033,47
emz_034,50
emz_035,52
emz_036,31
emz_037,29
emz_038,28
emz_039,28
emz_040,29
emz_041,28
emz_042,29
emz_043,38
emz_044,33
emz_045,28
emz_046,28
emz_047,30
emz_048,30
emz_049,31
emz_050,33
emz_051,44
emz_052,29
emz_053,28
emz_054,28
emz_055,33
emz_056,33
emz_057,36
emz_058,41
emz_059,48
emz_060,46
emz_061,38
emz_062,32
emz_063,31
emz_064,30
emz_065,30
emz_066,30
emz_067,30
emz_068,29
emz_069,29
emz_070,29
emz_071,29
emz_072,30
emz_073,28
emz_074,28
emz_075,28
emz_076,27
emz_077,27
emz_078,26
emz_079,28
emz_080,29
emz_081,28
emz_082,30
emz_083,30
emz_084,30
emz_085,31
emz_086,30
emz_087,30
emz_088,30
emz_089,31
emz_090,33
emz_091,34
emz_092,35
emz_093,37
emz_094,31
emz_095,33
emz_096,35
emz_097,33
emz_098,32
emz_099,32
emz_100,31
emz_101,31
emz_102,33
emz_103,32
emz_104,35
emz_105,34
emz_106,33
emz_107,35
emz_108,34
emz_109,32
emz_110,38
emz_111,46
emz_112,48
emz_113,34
emz_114,46
emz_115,48
emz_116,48
emz_117,40
emz_118,43
emz_119,49
emz_120,47
emz_121,46
emz_122,47
emz_123,48
emz_124,47
emz_125,47
emz_126,46
emz_127,47
emz_128,46
emz_129,47
emz_130,44
emz_131,46
emz_132,48
emz_133,49
emz_134,42
emz_135,48
emz_136,34
emz_137,38
emz_138,32
emz_139,33
emz_140,32
emz_141,32
emz_142,30
emz_143,32
emz_144,33
emz_145,33
emz_146,34
emz_147,34
emz_148,33
emz_149,32
emz_150,28
emz_151,28
emz_152,27
emz_153,27
emz_154,27
emz_155,26
emz_156,26
emz_157,26
emz_158,26
emz_159,26
emz_160,25
emz_161,25
emz_162,24
emz_163,23
emz_164,22
emz_165,22
emz_166,22
emz_167,22
emz_168,22
emz_169,23
emz_170,23
emz_171,24
emz_172,23
emz_173,24
emz_174,24
emz_175,25
emz_176,25
emz_177,25
emz_178,24
emz_179,25
emz_180,25
emz_181,25
emz_182,24
emz_183,25
emz_184,24
emz_185,25
emz_186,25
emz_187,25
emz_188,25
emz_189,25
emz_190,25
emz_191,26
emz_192,25
emz_193,26
emz_194,26
emz_195,27
emz_196,27
emz_197,26
emz_198,26
emz_199,26
emz_200,25
emz_201,26
emz_202,26
emz_203,26
emz_204,26
emz_205,26
emz_206,25
emz_207,25
emz_208,26
emz_209,26
emz_210,27
emz_211,27
emz_212,27
emz_213,27
emz_214,25
emz_215,25
emz_216,25
emz_217,24
emz_218,24
emz_219,24
emz_220,24
emz_221,24
emz_222,24
emz_223,23
emz_224,23
emz_225,24
emz_226,24
emz_227,25
emz_228,25
emz_229,25
emz_230,25
emz_231,25
emz_232,25
emz_233,25
emz_234,25
emz_235,26
emz_236,25
emz_237,25
emz_238,25
emz_239,25
emz_240,25
emz_241,24
emz_242,24
emz_243,24
emz_244,23
emz_245,23
emz_246,23
emz_247,24
emz_248,24
emz_249,24
emz_250,23
emz_251,24
emz_252,24
emz_253,24
emz_254,25
emz_255,25
emz_256,25
emz_257,25
emz_258,24
emz_259,25
emz_260,25
emz_261,25
emz_262,25
emz_263,25
emz_264,25
emz_265,25
emz_266,25
emz_267,25
emz_268,25
emz_269,26
emz_270,26
emz_271,26
emz_272,26
emz_273,26
emz_274,28
emz_275,28
emz_276,29
emz_277,29
emz_278,29
emz_279,30
emz_280,30
emz_281,30
emz_282,30
emz_283,28
emz_284,27
emz_285,27
emz_286,27
emz_287,26
emz_288,26
emz_289,26
emz_290,26
emz_291,24
emz_292,23
emz_293,23
emz_294,23
emz_295,23
emz_296,23
emz_297,24
emz_298,24
emz_299,23
emz_300,23
emz_301,23
emz_302,23
emz_303,24
emz_304,24
emz_305,24
emz_306,24
emz_307,24
emz_308,24
emz_309,24
emz_310,24
emz_311,24
emz_312,24
emz_313,24
emz_314,24
emz_315,23
emz_316,23
emz_317,23
emz_318,23
emz_319,23
emz_320,23
emz_321,22
emz_322,22
emz_323,22
emz_324,22
emz_325,22
emz_326,23
emz_327,23
emz_328,22
emz_329,21
emz_330,21
emz_331,21
emz_332,20
emz_333,21
emz_334,21
emz_335,22
eoi_488,64
eoi_489,65
eoi_490,63
eoi_491,67
eoi_492,67
eoi_493,69
eoi_494,69
eoi_495,68
eoi_496,69
eoi_497,71
eoi_498,70
eoi_499,68
eoi_500,60
eoi_501,58
eoi_502,62
eoi_503,57
eoi_504,62
eoi_505,59
eoi_506,50
eoi_507,50
eoi_508,50
eoi_509,56
eoi_510,50
eoi_511,49
eoi_512,49
eoi_513,49
eoi_514,49
eoi_515,50
eoi_516,51
eoi_517,52
eoi_518,55
eoi_519,58
eoi_520,60
eoi_521,63
eoi_522,58
eoi_523,59
eoi_524,51
eoi_525,52
eoi_526,51
eoi_527,52
eoi_528,56
eoi_529,55
eoi_530,56
eoi_531,51
eoi_532,48
eoi_533,47
eoi_534,47
eoi_535,48
eoi_536,49
eoi_537,64
eoi_538,63
eoi_539,44
eoi_540,42
eoi_541,43
eoi_542,43
eoi_543,44
eoi_544,44
eoi_545,44
eoi_546,43
eoi_547,44
eoi_548,44
eoi_549,43
eoi_550,42
eoi_551,45
eoi_552,36
eoi_553,38
eoi_554,51
eoi_555,45
eoi_556,41
eoi_557,44
eoi_558,42
eoi_559,39
eoi_560,41
eoi_561,41
eoi_562,40
eoi_563,40
eoi_564,43
eoi_565,43
eoi_566,44
eoi_567,46
eoi_568,47
eoi_569,50
eoi_570,53
eoi_571,56
eoi_572,54
eoi_573,55
eoi_574,59
eoi_575,59
eoi_576,58
eoi_577,61
eoi_578,59
eoi_579,57
eoi_580,55
eoi_581,53
eoi_582,51
eoi_583,70
eoi_584,68
eoi_585,54
eoi_586,47
eoi_587,54
eoi_588,56
eoi_589,57
eoi_590,56
eoi_591,56
eoi_592,56
eoi_593,59
eoi_594,59
eoi_595,60
eoi_596,59
eoi_597,59
eoi_598,59
eoi_599,60
eoi_600,60
eoi_601,60
eoi_602,61
eoi_603,61
eoi_604,61
eoi_605,60
eoi_606,59
eoi_607,59
eoi_608,59
eoi_609,58
eoi_610,57
eoi_611,57
eoi_612,57
eoi_613,48
eoi_614,43
eoi_615,41
eoi_616,40
eoi_617,40
eoi_618,35
eoi_619,33
eoi_620,33
eoi_621,32
erd_156,52
erd_157,52
erd_158,53
erd_159,57
erd_160,58
erd_161,54
erd_162,54
erd_163,49
erd_164,49
erd_165,48
erd_166,48
erd_167,48
erd_168,48
erd_169,49
erd_170,51
erd_171,50
erd_172,50
erd_173,51
erd_174,51
erd_175,51
erd_176,49
erd_177,37
erd_178,37
erd_179,38
erd_180,35
erd_181,33
erd_182,33
erd_183,31
erd_184,33
erd_185,36
erd_186,34
erd_187,34
erd_188,36
erd_189,34
erd_190,33
erd_191,33
erd_192,32
erd_193,31
erd_194,31
erd_195,31
erd_196,32
erd_197,30
erd_198,29
erd_199,28
erd_200,31
erd_201,28
erd_202,27
erd_203,27
erd_204,29
erd_205,29
erd_206,31
erd_207,32
erd_208,29
erd_209,32
erd_210,30
erd_211,29
erd_212,26
erd_213,27
erd_214,29
erd_215,26
erd_216,27
erd_217,27
erd_218,27
erd_219,27
erd_220,27
erd_221,27
erd_222,28
erd_223,27
erd_224,29
erd_225,27
erd_226,28
erd_227,27
erd_228,28
erd_229,30
erd_230,27
erd_231,28
erd_232,28
erd_233,28
erd_234,28
erd_235,26
erd_236,27
erd_237,27
erd_238,26
erd_239,26
erd_240,26
erd_241,27
erd_242,28
erd_243,28
erd_244,25
erd_245,26
erd_246,26
erd_247,26
erd_248,28
erd_249,27
erd_250,27
erd_251,25
erd_252,25
erd_253,25
erd_254,23
erd_255,24
erd_256,24
erd_257,25
erd_258,25
erd_259,25
erd_260,25
erd_261,24
erd_262,26
erp_035,39
erp_036,40
erp_037,39
erp_038,35
erp_039,37
erp_040,37
erp_041,38
erp_042,44
erp_043,43
erp_044,36
erp_045,44
erp_046,41
erp_047,45
erp_048,35
erp_049,51
erp_050,56
erp_051,49
erp_052,46
erp_053,48
erp_054,43
erp_055,39
erp_056,37
erp_057,39
erp_058,55
erp_059,39
erp_060,54
erp_061,32
erp_062,59
erp_063,54
erp_064,36
erp_065,42
erp_066,41
erp_067,38
erp_068,49
erp_069,40
erp_070,39
erp_071,39
erp_072,36
erp_073,39
erp_074,42
erp_075,45
erp_076,46
erp_077,48
erp_078,49
erp_079,49
erp_080,46
erp_081,40
erp_082,40
erp_083,46
erp_084,45
erp_085,50
erp_086,54
erp_087,56
erp_088,62
erp_089,62
erp_090,64
erp_091,62
erp_092,61
erp_093,62
erp_094,61
erp_095,58
erp_096,54
erp_097,52
erp_098,50
erp_099,51
erp_100,53
erp_101,53
erp_102,54
erp_103,53
erp_104,55
erp_105,55
erp_106,54
erp_107,56
erp_108,60
erp_109,58
erp_110,75
erp_111,59
erp_112,53
erp_113,53
erp_114,51
erp_115,49
erp_116,52
erp_117,52
erp_118,43
erp_119,36
erp_120,34
erp_121,40
erp_122,34
erp_123,34
erp_124,52
erp_125,50
erp_126,41
erp_127,36
erp_128,49
erp_129,48
erp_130,43
erp_131,41
erp_132,43
erp_133,44
erp_134,47
erp_135,46
erp_136,47
erp_137,47
erp_138,46
erp_139,52
erp_140,52
erp_141,53
erp_142,49
erp_143,51
erp_144,52
erp_145,51
erp_146,46
erp_147,46
erp_148,47
erp_149,47
erp_150,50
erp_151,83
erp_152,81
erp_153,77
erp_154,69
erp_155,64
erp_156,71
erp_157,51
erp_158,52
erp_159,53
erp_160,56
erp_161,71
erp_162,73
erp_163,76
erp_164,71
erp_165,47
erp_166,45
erp_167,44
erp_168,41
erp_169,41
erp_170,38
erp_171,37
erp_172,37
erp_173,39
erp_174,40
erp_175,36
erp_176,35
erp_177,36
erp_178,35
erp_179,34
erp_180,32
erp_181,33
erp_182,33
erp_183,34
erp_184,34
erp_185,33
erp_186,32
erp_187,31
erp_188,30
erp_189,31
erp_190,29
erp_191,27
erp_192,26
erp_193,27
erp_194,27
erp_195,27
erp_196,26
erp_197,25
erp_198,24
erp_199,25
erp_200,24
erp_201,24
erp_202,25
erp_203,24
etd_000,43
etd_001,44
etd_002,44
etd_003,39
etd_004,43
etd_005,44
etd_006,42
etd_007,39
etd_008,37
etd_009,35
etd_010,36
etd_011,36
etd_012,37
etd_013,36
etd_014,36
etd_015,36
etd_016,35
etd_017,38
etd_018,39
etd_019,39
etd_020,39
etd_021,42
etd_022,42
etd_023,43
etd_024,43
etd_025,42
etd_026,43
etd_027,42
etd_028,42
etd_029,39
etd_030,38
etd_031,36
etd_032,36
etd_033,36
etd_034,36
etd_035,38
etd_036,37
etd_037,36
etd_038,38
etd_039,39
etd_040,42
etd_041,43
etd_042,44
etd_043,45
etd_044,46
etd_045,45
etd_046,49
etd_047,53
etd_048,54
etd_049,54
etd_050,57
etd_051,56
etd_052,55
etd_053,56
etd_054,62
etd_055,59
etd_056,60
etd_057,60
etd_058,52
etd_059,48
etd_060,52
etd_061,52
etd_062,48
etd_063,48
etd_064,61
etd_065,69
etd_066,68
etd_067,54
etd_068,52
etd_069,51
etd_070,46
etd_071,44
etd_072,46
etd_073,48
etd_074,46
etd_075,45
etd_076,46
etd_077,47
etd_078,40
etd_079,41
etd_080,41
etd_081,42
etd_082,42
etd_083,43
etd_084,42
etd_085,43
etd_086,43
etd_087,43
etd_088,43
etd_089,44
etd_090,45
etd_091,44
etd_092,44
etd_093,41
etd_094,42
etd_095,38
etd_096,36
etd_097,33
etd_098,35
etd_099,34
etd_100,36
etd_101,36
etd_102,34
etd_103,34
etd_104,34
etd_105,32
etd_106,32
etd_107,31
etd_108,31
etd_109,32
etd_110,32
etd_111,32
etd_112,31
etd_113,32
etd_114,32
etd_115,32
etd_116,32
etd_117,33
etd_118,32
etd_119,32
etd_120,31
etd_121,30
etd_122,29
etd_123,29
etd_124,29
etd_125,31
etd_126,30
etd_127,31
etd_128,30
etd_129,28
etd_130,27
etd_131,27
etd_132,25
etd_133,25
etd_134,26
etd_135,26
etd_136,26
etd_137,25
etd_138,25
etd_139,24
etd_140,24
etd_141,24
etd_142,24
etd_143,25
etd_144,25
etd_145,24
etd_146,23
etd_147,23
etd_148,23
etd_149,24
etd_150,23
etd_151,24
etd_152,24
etd_153,25
etd_154,27
etd_155,27
etd_156,26
etd_157,25
etd_158,25
etd_159,24
etd_160,27
etd_161,26
etd_162,26
etd_163,31
etd_164,35
etd_165,29
etd_166,29
etd_167,28
etd_168,27
etd_169,28
etd_170,44
etd_171,36
etd_172,35
etd_173,36
etd_174,32
etd_175,35
etd_176,33
etd_177,32
etd_178,30
etd_179,34
etd_180,28
etd_181,27
etd_182,28
etd_183,33
etd_184,38
etd_185,37
etd_186,31
etd_187,28
etd_188,27
etd_189,27
etd_190,25
etd_191,27
etd_192,25
etd_193,24
etd_194,25
etd_195,25
etd_196,25
etd_197,25
etd_198,25
etd_199,25
eve_000,33
eve_001,32
eve_002,34
eve_003,35
eve_004,34
eve_005,34
eve_006,34
eve_007,33
eve_008,37
eve_009,38
eve_010,39
eve_011,39
eve_012,41
eve_013,39
eve_014,38
eve_015,38
eve_016,37
eve_017,32
eve_018,31
eve_019,32
eve_020,34
eve_021,33
eve_022,31
eve_023,30
eve_024,30
eve_025,30
eve_026,29
eve_027,28
eze_013,48
eze_014,42
eze_015,32
eze_016,30
eze_017,30
eze_018,29
eze_019,29
eze_020,31
eze_021,31
eze_022,33
eze_023,34
eze_024,34
fak_000,31
fak_001,31
fak_002,32
fak_003,31
fak_004,29
fak_005,28
fak_006,28
fak_007,29
fak_008,28
fak_009,30
fak_010,32
fak_011,34
fak_012,33
fak_013,33
fak_014,32
fak_015,31
fak_016,30
fak_017,31
fak_018,34
fak_019,34
fak_020,30
fak_021,30
fak_022,30
fak_023,31
fak_024,30
fak_025,30
fak_026,30
fak_027,30
fak_028,29
fak_029,26
fak_030,27
fak_031,27
fak_032,25
fak_033,25
fak_034,26
fak_035,27
fak_036,26
fak_037,26
fak_038,26
fak_039,25
fak_040,24
fak_041,24
fak_042,23
fak_043,24
fak_044,26
fak_045,26
fak_046,26
fak_047,26
fak_048,26
fak_049,28
fak_050,41
fak_051,44
fak_052,44
fak_053,43
fak_054,39
fak_055,33
fak_056,32
fak_057,32
fak_058,35
fak_059,53
fak_060,57
fak_061,54
fak_062,48
fak_063,47
fak_064,47
fak_065,48
fak_066,46
fak_067,46
fak_068,41
fak_069,44
fak_070,44
fak_071,44
fak_072,43
fak_073,35
fak_074,33
fak_075,33
fak_076,33
fak_077,34
fak_078,34
fak_079,40
fak_080,42
fak_081,36
fak_082,33
fak_083,35
fak_084,35
fak_085,34
fak_086,34
fak_087,37
fak_088,35
fak_089,35
fak_090,37
fak_091,41
fak_092,39
fak_093,36
fak_094,37
fak_095,37
fak_096,36
fak_097,38
fak_098,39
fak_099,36
fak_100,34
fak_101,34
fak_102,34
fak_103,33
fak_104,33
fak_105,33
fak_106,34
fak_107,34
fak_108,34
fak_109,35
fak_110,35
fak_111,34
fak_112,34
fak_113,41
fak_114,41
fak_115,41
fak_116,43
fak_117,43
fak_118,43
fak_119,45
fak_120,46
fak_121,45
fak_122,45
fak_123,44
fak_124,45
fak_125,47
fak_126,46
fak_127,46
fak_128,46
fak_129,46
fak_130,46
fak_131,46
fak_132,45
fak_133,46
fak_134,45
fak_135,47
fak_136,46
fak_137,46
fak_138,45
fak_139,45
fak_140,45
fak_141,42
fak_142,36
fak_143,35
fak_144,40
fak_145,49
fak_146,38
fak_147,40
fak_148,38
fak_149,39
fak_150,42
fak_151,42
fak_152,46
fak_153,51
fak_154,52
fak_155,52
fak_156,52
fak_157,49
fak_158,49
fak_159,43
fak_160,43
fak_161,45
fak_162,46
fak_163,48
fak_164,48
fak_165,49
fak_166,49
fak_167,47
fak_168,49
fak_169,50
fak_170,50
fak_171,50
fak_172,51
fak_173,50
fak_174,53
fak_175,70
fak_176,55
fak_177,41
fak_178,45
fak_179,47
fak_180,49
fak_181,46
fak_182,43
fak_183,42
fak_184,39
fak_185,52
fak_186,50
fak_187,47
fak_188,44
fak_189,40
fak_190,41
fak_191,41
fak_192,40
fak_193,38
fak_194,39
fak_195,38
fak_196,37
fak_197,36
fak_198,36
fak_199,34
fak_200,34
fak_201,33
fak_202,34
fak_203,35
fak_204,32
fak_205,31
fak_206,31
fak_207,31
fak_208,31
fak_209,28
fak_210,27
fak_211,27
fak_212,27
fak_213,27
fak_214,26
fak_215,27
fak_216,26
fak_217,26
fak_218,26
fak_219,27
fak_220,27
fak_221,27
fak_222,27
fak_223,26
fak_224,27
fak_225,26
fak_226,26
fak_227,25
fak_228,25
fay_099,47
fay_100,43
fay_101,39
fay_102,38
fay_103,40
fay_104,41
fay_105,40
fay_106,40
fay_107,40
fay_108,40
fay_109,41
fay_110,41
fay_111,40
fay_112,38
fay_113,42
fay_114,41
fay_115,42
fay_116,41
fay_117,40
fay_118,41
fay_119,40
fay_120,39
fay_121,39
fay_122,37
fay_123,42
fay_124,40
fay_125,37
fay_126,36
fay_127,32
fay_128,34
fay_129,34
fay_130,38
fch_038,29
fch_039,28
fch_040,27
fch_041,24
fch_042,25
fch_043,24
fch_044,25
fch_045,26
fch_046,28
fch_047,26
fch_048,28
fch_049,26
fch_050,26
fch_051,23
fch_052,24
fch_053,24
fch_054,25
fch_055,24
fch_056,23
fch_057,22
fch_058,22
fch_059,23
fch_060,24
fch_061,25
fch_062,24
fch_063,23
fch_064,24
fch_065,23
fch_066,23
fch_067,21
fch_068,21
fch_069,21
fch_070,21
fch_071,22
fch_072,24
fch_073,23
fch_074,23
fch_075,21
fch_076,21
fch_077,21
fch_078,21
fch_079,20
fch_080,20
fch_081,20
fch_082,20
fch_083,20
fch_084,19
fch_085,19
fch_086,19
fch_087,19
fch_088,19
fch_089,18
fch_090,17
fch_091,17
fch_092,18
fch_093,19
fch_094,18
fch_095,18
fch_096,17
fch_097,18
fch_098,18
fch_099,18
fch_100,19
fch_101,18
ffk_195,36
ffk_196,36
ffk_197,35
ffk_198,34
ffk_199,35
ffk_200,37
ffk_201,39
ffk_202,37
ffk_203,32
ffk_204,34
ffk_205,37
ffk_206,37
ffk_207,35
ffk_208,34
ffk_209,32
ffk_210,30
ffk_211,32
ffk_212,32
ffk_213,36
ffk_214,33
ffk_215,33
ffk_216,33
ffk_217,33
ffk_218,33
ffk_219,33
ffk_220,33
ffk_221,33
ffk_222,33
ffk_223,33
ffk_224,33
ffk_225,33
ffk_226,34
ffk_227,34
ffk_228,37
ffk_229,37
ffk_230,38
ffk_231,41
ffk_232,38
ffk_233,36
ffk_234,36
ffk_235,36
ffk_236,35
ffk_237,35
ffk_238,35
ffk_239,34
ffk_240,36
ffk_241,34
ffk_242,32
ffk_243,31
ffk_244,31
ffk_245,32
ffk_246,35
ffk_247,33
ffk_248,33
ffk_249,30
ffk_250,29
ffk_251,26
ffk_252,31
ffk_253,30
ffk_254,33
ffk_255,33
ffk_256,33
ffk_257,34
ffk_258,33
ffk_259,32
ffk_260,29
ffk_261,29
ffk_262,28
ffk_263,28
ffk_264,29
ffk_265,31
ffk_266,29
ffk_267,29
ffk_268,28
ffk_269,26
ffk_270,25
ffk_271,26
ffk_272,25
ffk_273,25
ffk_274,26
ffk_275,26
ffk_276,25
ffk_277,24
ffk_278,25
ffk_279,26
ffk_280,25
ffk_281,25
ffk_282,24
ffk_283,23
ffk_284,24
ffk_285,25
ffk_286,24
ffk_287,24
ffk_288,23
fgj_023,53
fgj_024,52
fgj_025,55
fgj_026,51
fgj_027,42
fgj_028,61
fgj_029,60
