image_id,wind_speed
dzw_430,30
dzw_431,33
dzw_432,30
dzw_433,31
dzw_434,32
dzw_435,30
dzw_436,30
dzw_437,31
dzw_438,35
dzw_439,35
dzw_440,36
dzw_441,36
dzw_442,38
dzw_443,35
dzw_444,37
dzw_445,37
dzw_446,33
dzw_447,34
dzw_448,28
dzw_449,28
dzw_450,28
dzw_451,31
dzw_452,32
dzw_453,28
dzw_454,30
dzw_455,29
dzw_456,29
dzw_457,29
dzw_458,30
dzw_459,29
dzw_460,30
dzw_461,29
dzw_462,29
dzw_463,29
dzw_464,29
dzw_465,29
dzw_466,30
dzw_467,33
dzw_468,35
dzw_469,34
dzw_470,32
dzw_471,31
dzw_472,31
dzw_473,30
dzw_474,28
dzw_475,27
dzw_476,29
dzw_477,29
dzw_478,28
dzw_479,32
dzw_480,30
dzw_481,32
dzw_482,30
dzw_483,32
dzw_484,35
dzw_485,34
dzw_486,34
dzw_487,33
dzw_488,33
dzw_489,32
dzw_490,32
dzw_491,32
eef_011,44
eef_012,48
eef_013,52
eef_014,53
eef_015,53
eef_016,54
eef_017,52
eef_018,48
eef_019,49
eef_020,46
eef_021,44
eef_022,47
eef_023,49
eef_024,47
eef_025,47
eef_026,47
eef_027,46
eef_028,48
eef_029,47
eef_030,46
eef_031,48
eef_032,45
eef_033,46
eef_034,46
eef_035,41
eef_036,46
eef_037,44
eef_038,46
eef_039,47
eef_040,48
eef_041,48
eef_042,52
eef_043,50
eef_044,49
eef_045,46
eef_046,39
eef_047,45
eef_048,46
eef_049,47
eef_050,42
eef_051,43
eef_052,43
eef_053,41
eef_054,41
eem_324,27
eem_325,28
eem_326,28
eem_327,28
eem_328,29
eem_329,27
eem_330,26
eem_331,26
eem_332,26
eem_333,26
eem_334,25
eem_335,25
eem_336,25
eem_337,25
eem_338,24
eem_339,24
eem_340,25
eem_341,26
eem_342,26
eem_343,25
eem_344,25
eem_345,24
eem_346,24
eem_347,24
eem_348,24
eem_349,25
eem_350,24
eem_351,25
eem_352,25
eem_353,25
eem_354,25
eem_355,25
eem_356,26
eem_357,26
eem_358,26
eem_359,26
eem_360,26
eem_361,26
eem_362,25
eem_363,26
eem_364,26
eem_365,25
eem_366,25
eem_367,25
eem_368,26
eem_369,26
eem_370,26
eem_371,26
eem_372,27
eem_373,26
eem_374,26
eem_375,27
eem_376,27
eem_377,27
eem_378,27
eem_379,26
eem_380,26
eem_381,25
eem_382,26
eem_383,25
eem_384,26
eem_385,27
eem_386,28
eem_387,27
eem_388,27
eke_041,37
eke_042,38
eke_043,40
eke_044,42
eke_045,33
eke_046,32
eke_047,32
eke_048,34
eke_049,34
eke_050,36
eke_051,38
eke_052,39
eke_053,41
eke_054,39
eke_055,40
eke_056,39
eke_057,40
eke_058,41
eke_059,42
eke_060,39
eke_061,40
eke_062,40
eke_063,42
eke_064,40
eke_065,43
eke_066,43
eke_067,43
eke_068,43
eke_069,44
eke_070,43
eke_071,43
eke_072,43
eke_073,43
eke_074,40
eke_075,41
eke_076,44
eke_077,45
eke_078,45
eke_079,43
eke_080,45
eke_081,42
eke_082,44
eke_083,45
eke_084,47
eke_085,48
eke_086,48
eke_087,48
eke_088,49
eke_089,50
eke_090,55
eke_091,55
eke_092,55
eke_093,52
eke_094,53
eke_095,54
eke_096,59
eke_097,54
eke_098,53
eke_099,51
eke_100,58
eke_101,56
eke_102,60
eke_103,61
eko_000,37
eko_001,40
eko_002,43
eko_003,39
eko_004,37
eko_005,36
eko_006,55
eko_007,51
eko_008,54
eko_009,56
eko_010,54
eko_011,57
eko_012,59
eko_013,59
eko_014,58
eko_015,52
eko_016,39
eko_017,41
eko_018,48
eko_019,46
eko_020,34
eko_021,39
eko_022,40
eko_023,37
eko_024,36
eko_025,37
eko_026,39
eko_027,39
eko_028,45
eko_029,43
eko_030,42
eko_031,38
eko_032,37
eko_033,41
eko_034,39
eko_035,37
eko_036,41
eko_037,40
eko_038,38
eko_039,36
eko_040,38
eko_041,33
eko_042,32
eko_043,32
eko_044,31
eko_045,30
eko_046,29
eko_047,39
eko_048,34
eko_049,35
eko_050,33
eko_051,31
eko_052,33
eko_053,34
eko_054,37
eko_055,36
eko_056,35
eko_057,35
eko_058,35
eko_059,35
eko_060,31
eko_061,29
eko_062,32
eko_063,30
eko_064,30
eko_065,28
eko_066,28
eko_067,28
eko_068,30
eko_069,30
eko_070,29
eko_071,28
eko_072,29
eko_073,30
eko_074,30
eko_075,29
eko_076,29
eko_077,28
eko_078,32
eko_079,32
eko_080,33
eko_081,34
eko_082,30
eko_083,32
eko_084,31
eko_085,30
eko_086,31
eko_087,31
eko_088,32
eko_089,32
eko_090,35
eko_091,38
eko_092,35
eko_093,35
eko_094,35
eko_095,35
eko_096,36
eko_097,34
eko_098,40
eko_099,40
eko_100,40
eko_101,41
eko_102,43
eko_103,43
eko_104,47
eko_105,40
eko_106,45
eko_107,45
eko_108,44
eko_109,41
eko_110,47
eko_111,43
eko_112,47
eko_113,46
eko_114,48
eko_115,49
eko_116,46
eko_117,46
eko_118,50
eko_119,52
eko_120,52
eko_121,50
eko_122,49
eko_123,44
eko_124,42
eko_125,40
eko_126,40
eko_127,41
eko_128,39
eko_129,39
eko_130,38
eko_131,39
eko_132,41
eko_133,40
eko_134,38
eko_135,36
eko_136,37
eko_137,40
eko_138,42
eko_139,42
eko_140,42
eko_141,41
eko_142,44
eko_143,44
eko_144,43
eko_145,44
eko_146,43
eko_147,41
eko_148,42
eko_149,44
eko_150,44
eko_151,45
eko_152,45
eko_153,44
eko_154,41
eko_155,40
eko_156,41
eko_157,41
eko_158,40
eko_159,39
eko_160,42
eko_161,42
eko_162,41
eko_163,37
eko_164,32
eko_165,28
eko_166,28
eko_167,32
eko_168,32
eko_169,31
eko_170,30
eko_171,32
eko_172,33
eko_173,34
eko_174,34
eko_175,36
eko_176,35
eko_177,38
eko_178,42
eko_179,41
eko_180,42
eko_181,42
eko_182,44
eko_183,44
emz_000,31
emz_001,32
emz_002,35
emz_003,36
emz_004,36
emz_005,39
emz_006,42
emz_007,41
emz_008,44
emz_009,44
emz_010,43
emz_011,43
emz_012,44
emz_013,43
emz_014,46
emz_015,48
emz_016,43
emz_017,41
emz_018,41
emz_019,38
emz_020,35
emz_021,36
emz_022,39
emz_023,33
emz_024,33
emz_025,35
emz_026,33
emz_027,37
emz_028,38
emz_029,41
emz_030,47
emz_031,46
emz_032,39
emz_033,40
emz_034,36
emz_035,36
emz_036,36
emz_037,42
emz_038,47
emz_039,46
emz_040,50
emz_041,49
emz_042,51
emz_043,43
emz_044,46
emz_045,43
emz_046,39
emz_047,39
emz_048,27
emz_049,30
emz_050,31
emz_051,31
emz_052,31
emz_053,29
emz_054,30
emz_055,29
emz_056,44
emz_057,45
emz_058,49
emz_059,43
emz_060,45
emz_061,46
emz_062,42
emz_063,44
emz_064,39
emz_065,36
emz_066,34
emz_067,40
emz_068,37
emz_069,35
emz_070,30
emz_071,36
emz_072,31
emz_073,37
emz_074,31
emz_075,28
emz_076,27
emz_077,27
emz_078,27
emz_079,27
emz_080,27
emz_081,28
emz_082,29
emz_083,28
emz_084,27
emz_085,28
emz_086,28
emz_087,29
emz_088,27
emz_089,29
emz_090,29
emz_091,32
emz_092,33
emz_093,31
emz_094,35
emz_095,31
emz_096,32
emz_097,32
emz_098,34
emz_099,33
emz_100,30
emz_101,32
emz_102,34
emz_103,43
emz_104,33
emz_105,33
emz_106,34
emz_107,34
emz_108,42
emz_109,38
emz_110,41
emz_111,36
emz_112,30
emz_113,30
emz_114,38
emz_115,42
emz_116,58
emz_117,55
emz_118,45
emz_119,37
emz_120,36
emz_121,37
emz_122,37
emz_123,33
emz_124,40
emz_125,42
emz_126,42
emz_127,43
emz_128,41
emz_129,44
emz_130,45
emz_131,44
emz_132,46
emz_133,45
emz_134,44
emz_135,45
emz_136,44
emz_137,43
emz_138,44
emz_139,39
emz_140,36
emz_141,34
emz_142,32
emz_143,32
emz_144,32
emz_145,33
emz_146,36
emz_147,36
emz_148,31
emz_149,33
emz_150,28
emz_151,28
emz_152,27
emz_153,27
emz_154,25
emz_155,26
emz_156,25
emz_157,25
emz_158,26
emz_159,26
emz_160,26
emz_161,25
emz_162,26
emz_163,25
emz_164,24
emz_165,24
emz_166,25
emz_167,24
emz_168,24
emz_169,23
emz_170,25
emz_171,24
emz_172,27
emz_173,25
emz_174,25
emz_175,26
emz_176,26
emz_177,25
emz_178,26
emz_179,26
emz_180,26
emz_181,27
emz_182,26
emz_183,26
emz_184,26
emz_185,26
emz_186,26
emz_187,27
emz_188,27
emz_189,26
emz_190,27
emz_191,27
emz_192,26
emz_193,26
emz_194,26
emz_195,27
emz_196,27
emz_197,26
emz_198,25
emz_199,25
emz_200,26
emz_201,25
emz_202,25
emz_203,25
emz_204,26
emz_205,26
emz_206,25
emz_207,24
emz_208,25
emz_209,24
emz_210,23
emz_211,24
emz_212,24
emz_213,25
emz_214,24
emz_215,25
emz_216,25
emz_217,25
emz_218,25
emz_219,25
emz_220,25
emz_221,25
emz_222,25
emz_223,25
emz_224,24
emz_225,24
emz_226,24
emz_227,25
emz_228,25
emz_229,25
emz_230,24
emz_231,24
emz_232,24
emz_233,24
emz_234,24
emz_235,24
emz_236,24
emz_237,24
emz_238,24
emz_239,24
emz_240,24
emz_241,23
emz_242,23
emz_243,23
emz_244,24
emz_245,24
emz_246,24
emz_247,24
emz_248,24
emz_249,25
emz_250,25
emz_251,25
emz_252,25
emz_253,25
emz_254,26
emz_255,26
emz_256,25
emz_257,26
emz_258,25
emz_259,26
emz_260,25
emz_261,25
emz_262,24
emz_263,24
emz_264,25
emz_265,25
emz_266,24
emz_267,26
emz_268,26
emz_269,25
emz_270,25
emz_271,25
emz_272,25
emz_273,25
emz_274,26
emz_275,26
emz_276,26
emz_277,27
emz_278,26
emz_279,26
emz_280,25
emz_281,27
emz_282,26
emz_283,26
emz_284,27
emz_285,29
emz_286,32
emz_287,31
emz_288,28
emz_289,27
emz_290,27
emz_291,26
emz_292,26
emz_293,25
emz_294,24
emz_295,25
emz_296,24
emz_297,24
emz_298,24
emz_299,24
emz_300,23
emz_301,23
emz_302,23
emz_303,24
emz_304,24
emz_305,24
emz_306,24
emz_307,24
emz_308,25
emz_309,25
emz_310,25
emz_311,23
emz_312,24
emz_313,24
emz_314,25
emz_315,24
emz_316,24
emz_317,25
emz_318,25
emz_319,24
emz_320,25
emz_321,25
emz_322,24
emz_323,24
emz_324,24
emz_325,24
emz_326,25
emz_327,24
emz_328,24
emz_329,23
emz_330,24
emz_331,23
emz_332,24
emz_333,24
emz_334,25
emz_335,25
eoi_488,68
eoi_489,68
eoi_490,68
eoi_491,70
eoi_492,68
eoi_493,65
eoi_494,63
eoi_495,62
eoi_496,68
eoi_497,69
eoi_498,68
eoi_499,64
eoi_500,66
eoi_501,60
eoi_502,53
eoi_503,49
eoi_504,56
eoi_505,55
eoi_506,54
eoi_507,50
eoi_508,51
eoi_509,57
eoi_510,54
eoi_511,55
eoi_512,60
eoi_513,58
eoi_514,53
eoi_515,54
eoi_516,57
eoi_517,58
eoi_518,59
eoi_519,58
eoi_520,58
eoi_521,60
eoi_522,55
eoi_523,54
eoi_524,51
eoi_525,50
eoi_526,49
eoi_527,48
eoi_528,51
eoi_529,53
eoi_530,55
eoi_531,55
eoi_532,51
eoi_533,53
eoi_534,51
eoi_535,52
eoi_536,55
eoi_537,53
eoi_538,49
eoi_539,50
eoi_540,50
eoi_541,48
eoi_542,46
eoi_543,48
eoi_544,44
eoi_545,44
eoi_546,44
eoi_547,46
eoi_548,50
eoi_549,49
eoi_550,51
eoi_551,54
eoi_552,50
eoi_553,52
eoi_554,52
eoi_555,48
eoi_556,51
eoi_557,52
eoi_558,49
eoi_559,48
eoi_560,50
eoi_561,49
eoi_562,44
eoi_563,45
eoi_564,46
eoi_565,45
eoi_566,47
eoi_567,52
eoi_568,54
eoi_569,59
eoi_570,59
eoi_571,59
eoi_572,59
eoi_573,56
eoi_574,56
eoi_575,59
eoi_576,60
eoi_577,61
eoi_578,62
eoi_579,61
eoi_580,60
eoi_581,59
eoi_582,61
eoi_583,58
eoi_584,57
eoi_585,54
eoi_586,54
eoi_587,55
eoi_588,56
eoi_589,54
eoi_590,54
eoi_591,54
eoi_592,57
eoi_593,55
eoi_594,56
eoi_595,55
eoi_596,55
eoi_597,53
eoi_598,55
eoi_599,55
eoi_600,54
eoi_601,53
eoi_602,57
eoi_603,56
eoi_604,58
eoi_605,57
eoi_606,56
eoi_607,56
eoi_608,54
eoi_609,55
eoi_610,52
eoi_611,51
eoi_612,53
eoi_613,51
eoi_614,52
eoi_615,50
eoi_616,50
eoi_617,49
eoi_618,49
eoi_619,47
eoi_620,46
eoi_621,45
erd_156,50
erd_157,52
erd_158,54
erd_159,53
erd_160,56
erd_161,55
erd_162,47
erd_163,48
erd_164,50
erd_165,50
erd_166,47
erd_167,44
erd_168,46
erd_169,47
erd_170,47
erd_171,51
erd_172,49
erd_173,53
erd_174,52
erd_175,50
erd_176,50
erd_177,46
erd_178,48
erd_179,47
erd_180,50
erd_181,49
erd_182,43
erd_183,42
erd_184,40
erd_185,38
erd_186,35
erd_187,32
erd_188,30
erd_189,29
erd_190,34
erd_191,35
erd_192,30
erd_193,31
erd_194,29
erd_195,32
erd_196,32
erd_197,30
erd_198,34
erd_199,32
erd_200,30
erd_201,28
erd_202,27
erd_203,27
erd_204,26
erd_205,26
erd_206,30
erd_207,29
erd_208,28
erd_209,29
erd_210,27
erd_211,30
erd_212,30
erd_213,32
erd_214,29
erd_215,28
erd_216,29
erd_217,25
erd_218,26
erd_219,26
erd_220,26
erd_221,26
erd_222,25
erd_223,27
erd_224,26
erd_225,25
erd_226,25
erd_227,26
erd_228,29
erd_229,34
erd_230,32
erd_231,34
erd_232,28
erd_233,28
erd_234,25
erd_235,26
erd_236,24
erd_237,22
erd_238,24
erd_239,24
erd_240,24
erd_241,25
erd_242,27
erd_243,28
erd_244,26
erd_245,26
erd_246,25
erd_247,29
erd_248,26
erd_249,27
erd_250,25
erd_251,25
erd_252,23
erd_253,23
erd_254,25
erd_255,22
erd_256,24
erd_257,24
erd_258,25
erd_259,26
erd_260,26
erd_261,25
erd_262,26
erp_035,51
erp_036,50
erp_037,59
erp_038,54
erp_039,51
erp_040,53
erp_041,43
erp_042,47
erp_043,48
erp_044,46
erp_045,47
erp_046,46
erp_047,47
erp_048,56
erp_049,57
erp_050,61
erp_051,64
erp_052,64
erp_053,67
erp_054,64
erp_055,60
erp_056,57
erp_057,45
erp_058,45
erp_059,53
erp_060,54
erp_061,51
erp_062,55
erp_063,54
erp_064,50
erp_065,49
erp_066,45
erp_067,44
erp_068,46
erp_069,47
erp_070,44
erp_071,45
erp_072,44
erp_073,44
erp_074,42
erp_075,50
erp_076,46
erp_077,40
erp_078,34
erp_079,35
erp_080,37
erp_081,39
erp_082,47
erp_083,49
erp_084,44
erp_085,50
erp_086,52
erp_087,55
erp_088,53
erp_089,53
erp_090,60
erp_091,57
erp_092,58
erp_093,60
erp_094,57
erp_095,62
erp_096,59
erp_097,55
erp_098,53
erp_099,49
erp_100,52
erp_101,57
erp_102,72
erp_103,61
erp_104,58
erp_105,54
erp_106,66
erp_107,63
erp_108,71
erp_109,61
erp_110,61
erp_111,60
erp_112,56
erp_113,56
erp_114,54
erp_115,63
erp_116,62
erp_117,62
erp_118,59
erp_119,53
erp_120,58
erp_121,47
erp_122,39
erp_123,39
erp_124,57
erp_125,51
erp_126,50
erp_127,35
erp_128,43
erp_129,49
erp_130,32
erp_131,34
erp_132,32
erp_133,38
erp_134,52
erp_135,48
erp_136,42
erp_137,43
erp_138,49
erp_139,44
erp_140,36
erp_141,39
erp_142,46
erp_143,54
erp_144,54
erp_145,46
erp_146,35
erp_147,46
erp_148,46
erp_149,44
erp_150,46
erp_151,70
erp_152,73
erp_153,63
erp_154,50
erp_155,48
erp_156,42
erp_157,43
erp_158,46
erp_159,44
erp_160,39
erp_161,45
erp_162,45
erp_163,50
erp_164,51
erp_165,41
erp_166,42
erp_167,45
erp_168,44
erp_169,43
erp_170,37
erp_171,40
erp_172,48
erp_173,49
erp_174,49
erp_175,43
erp_176,32
erp_177,39
erp_178,29
erp_179,31
erp_180,31
erp_181,32
erp_182,28
erp_183,32
erp_184,32
erp_185,29
erp_186,26
erp_187,33
erp_188,26
erp_189,30
erp_190,26
erp_191,24
erp_192,26
erp_193,25
erp_194,24
erp_195,25
erp_196,21
erp_197,23
erp_198,23
erp_199,23
erp_200,21
erp_201,21
erp_202,20
erp_203,20
etd_000,40
etd_001,37
etd_002,40
etd_003,42
etd_004,43
etd_005,41
etd_006,41
etd_007,42
etd_008,40
etd_009,39
etd_010,38
etd_011,36
etd_012,35
etd_013,35
etd_014,33
etd_015,35
etd_016,36
etd_017,36
etd_018,37
etd_019,36
etd_020,35
etd_021,38
etd_022,38
etd_023,39
etd_024,38
etd_025,37
etd_026,36
etd_027,37
etd_028,37
etd_029,38
etd_030,38
etd_031,38
etd_032,38
etd_033,39
etd_034,40
etd_035,41
etd_036,44
etd_037,42
etd_038,44
etd_039,43
etd_040,44
etd_041,45
etd_042,44
etd_043,49
etd_044,48
etd_045,50
etd_046,56
etd_047,66
etd_048,63
etd_049,58
etd_050,62
etd_051,60
etd_052,64
etd_053,64
etd_054,66
etd_055,61
etd_056,59
etd_057,59
etd_058,61
etd_059,62
etd_060,63
etd_061,66
etd_062,65
etd_063,59
etd_064,52
etd_065,53
etd_066,56
etd_067,58
etd_068,54
etd_069,51
etd_070,51
etd_071,52
etd_072,58
etd_073,51
etd_074,51
etd_075,50
etd_076,48
etd_077,49
etd_078,44
etd_079,47
etd_080,51
etd_081,49
etd_082,51
etd_083,46
etd_084,45
etd_085,45
etd_086,44
etd_087,41
etd_088,44
etd_089,46
etd_090,47
etd_091,48
etd_092,50
etd_093,45
etd_094,49
etd_095,52
etd_096,48
etd_097,54
etd_098,51
etd_099,50
etd_100,53
etd_101,49
etd_102,49
etd_103,50
etd_104,49
etd_105,49
etd_106,46
etd_107,48
etd_108,43
etd_109,45
etd_110,47
etd_111,45
etd_112,45
etd_113,40
etd_114,47
etd_115,44
etd_116,47
etd_117,34
etd_118,31
etd_119,31
etd_120,30
etd_121,29
etd_122,31
etd_123,29
etd_124,30
etd_125,31
etd_126,31
etd_127,31
etd_128,30
etd_129,30
etd_130,29
etd_131,28
etd_132,28
etd_133,27
etd_134,26
etd_135,25
etd_136,25
etd_137,25
etd_138,22
etd_139,23
etd_140,23
etd_141,23
etd_142,25
etd_143,25
etd_144,24
etd_145,23
etd_146,24
etd_147,23
etd_148,24
etd_149,24
etd_150,26
etd_151,24
etd_152,24
etd_153,24
etd_154,25
etd_155,24
etd_156,25
etd_157,25
etd_158,26
etd_159,27
etd_160,29
etd_161,29
etd_162,33
etd_163,37
etd_164,40
etd_165,40
etd_166,36
etd_167,36
etd_168,46
etd_169,45
etd_170,51
etd_171,44
etd_172,31
etd_173,32
etd_174,35
etd_175,37
etd_176,31
etd_177,34
etd_178,36
etd_179,37
etd_180,38
etd_181,37
etd_182,37
etd_183,37
etd_184,38
etd_185,39
etd_186,35
etd_187,32
etd_188,32
etd_189,31
etd_190,28
etd_191,28
etd_192,29
etd_193,28
etd_194,27
etd_195,28
etd_196,29
etd_197,28
etd_198,29
etd_199,28
eve_000,40
eve_001,39
eve_002,38
eve_003,39
eve_004,43
eve_005,43
eve_006,43
eve_007,44
eve_008,42
eve_009,41
eve_010,39
eve_011,39
eve_012,39
eve_013,39
eve_014,38
eve_015,36
eve_016,35
eve_017,35
eve_018,36
eve_019,35
eve_020,32
eve_021,31
eve_022,30
eve_023,31
eve_024,31
eve_025,29
eve_026,29
eve_027,31
eze_013,49
eze_014,45
eze_015,29
eze_016,28
eze_017,29
eze_018,30
eze_019,30
eze_020,32
eze_021,33
eze_022,31
eze_023,31
eze_024,31
fak_000,33
fak_001,33
fak_002,36
fak_003,35
fak_004,34
fak_005,31
fak_006,31
fak_007,31
fak_008,33
fak_009,33
fak_010,32
fak_011,34
fak_012,34
fak_013,34
fak_014,35
fak_015,34
fak_016,34
fak_017,44
fak_018,39
fak_019,37
fak_020,43
fak_021,44
fak_022,42
fak_023,39
fak_024,34
fak_025,33
fak_026,36
fak_027,38
fak_028,35
fak_029,34
fak_030,35
fak_031,34
fak_032,34
fak_033,31
fak_034,32
fak_035,33
fak_036,35
fak_037,34
fak_038,32
fak_039,33
fak_040,29
fak_041,29
fak_042,28
fak_043,40
fak_044,45
fak_045,46
fak_046,46
fak_047,44
fak_048,29
fak_049,38
fak_050,41
fak_051,44
fak_052,51
fak_053,54
fak_054,47
fak_055,43
fak_056,34
fak_057,38
fak_058,45
fak_059,45
fak_060,45
fak_061,44
fak_062,40
fak_063,38
fak_064,37
fak_065,37
fak_066,38
fak_067,35
fak_068,39
fak_069,46
fak_070,53
fak_071,52
fak_072,36
fak_073,35
fak_074,55
fak_075,45
fak_076,48
fak_077,63
fak_078,47
fak_079,46
fak_080,50
fak_081,36
fak_082,37
fak_083,45
fak_084,40
fak_085,40
fak_086,40
fak_087,38
fak_088,35
fak_089,37
fak_090,35
fak_091,36
fak_092,38
fak_093,41
fak_094,41
fak_095,42
fak_096,42
fak_097,41
fak_098,41
fak_099,40
fak_100,37
fak_101,36
fak_102,42
fak_103,42
fak_104,43
fak_105,43
fak_106,42
fak_107,39
fak_108,42
fak_109,43
fak_110,44
fak_111,43
fak_112,43
fak_113,41
fak_114,44
fak_115,47
fak_116,42
fak_117,44
fak_118,45
fak_119,44
fak_120,43
fak_121,44
fak_122,44
fak_123,45
fak_124,46
fak_125,46
fak_126,45
fak_127,46
fak_128,46
fak_129,42
fak_130,43
fak_131,44
fak_132,46
fak_133,47
fak_134,44
fak_135,44
fak_136,44
fak_137,43
fak_138,40
fak_139,39
fak_140,42
fak_141,42
fak_142,43
fak_143,48
fak_144,46
fak_145,53
fak_146,46
fak_147,47
fak_148,46
fak_149,50
fak_150,51
fak_151,51
fak_152,49
fak_153,49
fak_154,49
fak_155,50
fak_156,51
fak_157,49
fak_158,51
fak_159,50
fak_160,48
fak_161,43
fak_162,43
fak_163,39
fak_164,44
fak_165,44
fak_166,49
fak_167,51
fak_168,53
fak_169,53
fak_170,49
fak_171,48
fak_172,50
fak_173,47
fak_174,63
fak_175,48
fak_176,46
fak_177,55
fak_178,47
fak_179,57
fak_180,57
fak_181,52
fak_182,51
fak_183,50
fak_184,54
fak_185,54
fak_186,53
fak_187,54
fak_188,52
fak_189,50
fak_190,47
fak_191,47
fak_192,44
fak_193,42
fak_194,43
fak_195,42
fak_196,39
fak_197,38
fak_198,35
fak_199,31
fak_200,30
fak_201,28
fak_202,31
fak_203,29
fak_204,27
fak_205,29
fak_206,29
fak_207,31
fak_208,32
fak_209,30
fak_210,27
fak_211,28
fak_212,27
fak_213,28
fak_214,30
fak_215,28
fak_216,27
fak_217,29
fak_218,28
fak_219,30
fak_220,30
fak_221,28
fak_222,28
fak_223,28
fak_224,29
fak_225,29
fak_226,28
fak_227,28
fak_228,27
fay_099,47
fay_100,50
fay_101,48
fay_102,49
fay_103,45
fay_104,48
fay_105,41
fay_106,43
fay_107,42
fay_108,44
fay_109,43
fay_110,47
fay_111,46
fay_112,44
fay_113,41
fay_114,40
fay_115,41
fay_116,40
fay_117,44
fay_118,44
fay_119,30
fay_120,28
fay_121,28
fay_122,30
fay_123,29
fay_124,26
fay_125,27
fay_126,26
fay_127,28
fay_128,26
fay_129,33
fay_130,37
fch_038,26
fch_039,26
fch_040,28
fch_041,26
fch_042,25
fch_043,24
fch_044,25
fch_045,28
fch_046,27
fch_047,25
fch_048,25
fch_049,25
fch_050,24
fch_051,24
fch_052,25
fch_053,25
fch_054,24
fch_055,23
fch_056,23
fch_057,25
fch_058,24
fch_059,26
fch_060,26
fch_061,24
fch_062,23
fch_063,23
fch_064,23
fch_065,22
fch_066,22
fch_067,24
fch_068,23
fch_069,23
fch_070,24
fch_071,23
fch_072,24
fch_073,24
fch_074,24
fch_075,23
fch_076,24
fch_077,23
fch_078,23
fch_079,20
fch_080,21
fch_081,20
fch_082,18
fch_083,18
fch_084,18
fch_085,18
fch_086,18
fch_087,17
fch_088,17
fch_089,18
fch_090,18
fch_091,18
fch_092,19
fch_093,20
fch_094,19
fch_095,19
fch_096,20
fch_097,18
fch_098,18
fch_099,18
fch_100,19
fch_101,19
ffk_195,50
ffk_196,49
ffk_197,56
ffk_198,55
ffk_199,53
ffk_200,51
ffk_201,47
ffk_202,46
ffk_203,48
ffk_204,46
ffk_205,44
ffk_206,42
ffk_207,40
ffk_208,39
ffk_209,39
ffk_210,36
ffk_211,37
ffk_212,43
ffk_213,45
ffk_214,34
ffk_215,33
ffk_216,48
ffk_217,44
ffk_218,43
ffk_219,31
ffk_220,33
ffk_221,37
ffk_222,42
ffk_223,42
ffk_224,43
ffk_225,42
ffk_226,41
ffk_227,41
ffk_228,40
ffk_229,39
ffk_230,41
ffk_231,42
ffk_232,38
ffk_233,39
ffk_234,31
ffk_235,32
ffk_236,30
ffk_237,30
ffk_238,30
ffk_239,41
ffk_240,44
ffk_241,35
ffk_242,33
ffk_243,39
ffk_244,36
ffk_245,36
ffk_246,36
ffk_247,33
ffk_248,42
ffk_249,35
ffk_250,35
ffk_251,30
ffk_252,31
ffk_253,32
ffk_254,28
ffk_255,27
ffk_256,28
ffk_257,28
ffk_258,27
ffk_259,27
ffk_260,28
ffk_261,29
ffk_262,30
ffk_263,29
ffk_264,29
ffk_265,28
ffk_266,28
ffk_267,28
ffk_268,29
ffk_269,28
ffk_270,28
ffk_271,29
ffk_272,29
ffk_273,28
ffk_274,28
ffk_275,29
ffk_276,31
ffk_277,33
ffk_278,32
ffk_279,30
ffk_280,27
ffk_281,27
ffk_282,27
ffk_283,26
ffk_284,27
ffk_285,28
ffk_286,29
ffk_287,28
ffk_288,27
fgj_023,45
fgj_024,44
fgj_025,44
fgj_026,43
fgj_027,43
fgj_028,47
fgj_029,46
fgj_030,47
fgj_031,48
fgj_032,47
fgj_033,48
fgj_034,50
fgj_035,48
fgj_036,45
fgj_037,50
fgs_000,43
fgs_001,44
fgs_002,37
fgs_003,33
fgs_004,32
fgs_005,30
fgs_006,32
fgs_007,32
fgs_008,30
fgs_009,31
fgs_010,34
fgs_011,36
fgs_012,34
fgs_013,35
fgs_014,38
fgs_015,34
fgs_016,41
fgs_017,36
fgs_018,31
fgs_019,34
fgs_020,30
fgs_021,29
fgs_022,33
fgs_023,40
fgs_024,39
fgs_025,35
fgs_026,31
fgs_027,31
fgs_028,32
fgs_029,30
fgs_030,31
fgs_031,30
fgs_032,31
fgs_033,33
fgs_034,32
fgs_035,34
fgs_036,31
fgs_037,30
fgs_038,30
fgs_039,29
fgs_040,30
fgs_041,30
fgs_042,31
fgs_043,31
fgs_044,34
fgs_045,31
fgs_046,30
fgs_047,30
fgs_048,29
fgs_049,29
fgs_050,29
fgs_051,31
fgs_052,33
fgs_053,28
fgs_054,28
fhl_135,81
fhl_136,74
fhl_137,65
fhl_138,67
fhl_139,70
fhl_140,73
fhl_141,72
fhl_142,73
fhl_143,68
fhl_144,72
fhl_145,77
fhl_146,81
fhl_147,79
fhl_148,80
fhl_149,73
fhl_150,83
fhl_151,73
fhl_152,76
fhl_153,68
fhl_154,71
fhl_155,73
fhl_156,69
fhl_157,74
fhl_158,77
fhl_159,76
fhl_160,71
fhl_161,68
fhl_162,74
fhl_163,65
fhl_164,64
fhl_165,66
fhl_166,65
fhl_167,68
fhl_168,67
fhl_169,65
fhl_170,63
fhl_171,66
fhl_172,68
fhl_173,62
fhl_174,61
fhl_175,65
fhl_176,62
fhl_177,59
fhl_178,62
fhl_179,65
fhl_180,63
fhl_181,67
