image_id,wind_speed
fkd_026,42
fkd_027,42
fkd_028,42
fkd_029,42
fkd_030,42
fkd_031,42
fkd_032,42
fkd_033,42
fkd_034,42
fkd_035,42
fkd_036,39
fkd_037,42
fkd_038,39
fkd_039,42
fkd_040,42
fkd_041,42
fkd_042,42
fkd_043,42
fkd_044,42
fkd_045,42
fkd_046,42
fkd_047,40
fkd_048,42
fkd_049,42
fkd_050,42
fkd_051,42
fkd_052,42
fkd_053,43
fkd_054,41
fkd_055,43
fkd_056,43
fkd_057,42
fkd_058,42
fkd_059,42
fkd_060,42
fkd_061,42
fkd_062,42
fkd_063,42
fkd_064,42
fkd_065,42
fkd_066,42
fkd_067,42
fkd_068,42
fkd_069,42
fkd_070,36
fkd_071,37
fkd_072,37
fkd_073,38
fkd_074,39
fkd_075,41
fkd_076,42
fkd_077,42
fkd_078,41
fkd_079,38
fkd_080,41
fkd_081,41
fkd_082,39
fkd_083,38
fkd_084,43
fkd_085,39
fkd_086,42
fkd_087,41
fkd_088,69
fkd_089,42
fkd_090,39
fkd_091,39
fkd_092,43
fkd_093,43
fkd_094,41
fkd_095,42
fkd_096,42
fkd_097,42
fkd_098,43
fkd_099,42
fkd_100,43
fkd_101,41
fkd_102,39
fkd_103,42
fkd_104,42
fkd_105,41
fkd_106,41
fkd_107,41
fkd_108,42
fkd_109,42
fkd_110,41
fkd_111,41
fkd_112,43
fkd_113,47
fkd_114,54
fkd_115,57
fkd_116,49
fkd_117,46
fkd_118,48
fkd_119,42
fkd_120,43
fkd_121,49
fkd_122,57
fkd_123,54
fkd_124,47
fkd_125,45
fkd_126,44
fkd_127,39
fkd_128,38
fkd_129,38
fkd_130,49
fkd_131,52
fkd_132,55
fkd_133,56
fkd_134,53
fkd_135,40
fkd_136,39
fkd_137,40
fkd_138,40
fkd_139,40
fkd_140,45
fkd_141,41
fkd_142,51
fkd_143,52
fkd_144,52
fkd_145,43
fkd_146,42
fkd_147,42
fkd_148,42
fkd_149,42
fkd_150,42
fkd_151,42
fkd_152,44
fkd_153,49
fkd_154,39
fkd_155,51
fkd_156,54
fkd_157,55
fkd_158,59
fkd_159,57
fkd_160,50
fkd_161,62
fkd_162,55
fkd_163,55
fkd_164,54
fkd_165,55
fkd_166,50
fkd_167,52
fkd_168,46
fkd_169,54
fkd_170,69
fkd_171,70
fkd_172,71
fkd_173,69
fkd_174,68
fkd_175,69
fkd_176,70
fkd_177,64
fkd_178,58
fkd_179,56
fkd_180,59
fkd_181,58
fkd_182,52
fkd_183,47
fkd_184,44
fkd_185,45
fkd_186,47
fkd_187,55
fkd_188,57
fkd_189,58
fkd_190,50
fkd_191,52
fkd_192,47
fkd_193,44
fkd_194,45
fkd_195,49
fkd_196,48
fkd_197,44
fkd_198,45
fkd_199,43
fkd_200,43
fkd_201,43
fkd_202,41
fkd_203,41
fkd_204,40
fkd_205,43
fkd_206,43
fkd_207,41
fkd_208,39
fkd_209,48
fkd_210,56
fkd_211,50
fkd_212,49
fkd_213,53
fkd_214,54
fkd_215,40
fkd_216,43
fkd_217,40
fkd_218,43
fkd_219,42
fkd_220,53
fkd_221,48
fkd_222,50
fkd_223,48
fkd_224,47
fkd_225,43
fkd_226,41
fkd_227,46
fkd_228,45
fkd_229,45
fkd_230,42
fkd_231,42
fkd_232,43
fkd_233,42
fkd_234,42
fkd_235,47
fkd_236,48
fkd_237,45
fkd_238,43
fkd_239,45
fkd_240,45
fkd_241,45
fkd_242,44
fkd_243,43
fkd_244,41
fkd_245,44
fkd_246,44
fkd_247,44
fkd_248,44
fkd_249,43
fkd_250,43
fkd_251,43
fkd_252,43
fkd_253,44
fkd_254,44
fkd_255,44
fkd_256,44
fkd_257,47
fkd_258,46
fkd_259,43
fkd_260,44
fkd_261,43
fkd_262,43
fkd_263,44
fkd_264,44
fkd_265,42
fkd_266,38
fkd_267,38
fkd_268,43
fkd_269,43
fkd_270,42
fkd_271,41
fkd_272,43
fkd_273,43
fkd_274,43
fkd_275,43
fkd_276,43
fkd_277,43
fkd_278,43
fkd_279,43
fkd_280,43
fkd_281,43
fkd_282,43
fkd_283,43
fkd_284,43
fkd_285,43
fkd_286,43
fkd_287,43
fkd_288,43
fkd_289,43
fkd_290,43
fkd_291,43
fkd_292,43
fkd_293,43
fkd_294,43
fla_000,40
fla_001,40
fla_002,41
fla_003,40
fla_004,40
fla_005,41
fla_006,43
fla_007,46
fla_008,49
fla_009,50
fmv_070,43
fmv_071,43
fmv_072,42
fmv_073,42
fmv_074,42
fmv_075,42
fmv_076,42
fmv_077,42
fmv_078,42
fmv_079,42
fmv_080,43
fmv_081,42
fmv_082,42
fmv_083,42
fmv_084,42
fmv_085,42
fmv_086,42
fmv_087,42
fmv_088,42
fmv_089,42
fmv_090,39
fmv_091,42
fmv_092,42
fmv_093,42
fmv_094,42
fmv_095,42
fmv_096,42
fmv_097,44
fmv_098,43
fmv_099,35
fmv_100,38
fmv_101,37
fmv_102,42
fmv_103,43
fmv_104,37
fmv_105,39
fmv_106,37
fmv_107,44
fmv_108,41
fmv_109,43
fmv_110,42
fmv_111,43
fmv_112,43
fmv_113,43
fmv_114,43
fmv_115,42
fmv_116,43
fmv_117,43
fmv_118,42
fmv_119,43
fmv_120,43
fmv_121,43
fmv_122,43
fmv_123,43
fmv_124,43
fmv_125,43
fmv_126,43
fmv_127,43
fmv_128,43
fmv_129,43
fmv_130,42
fmv_131,42
fmv_132,42
fmv_133,42
fmv_134,42
fmv_135,42
fmv_136,42
fmv_137,42
fmv_138,42
fmv_139,42
fmv_140,43
fmv_141,37
fmv_142,40
fmv_143,37
fmv_144,38
fmv_145,43
fmv_146,42
fmv_147,43
fmv_148,43
fmv_149,43
fmv_150,43
fmv_151,43
fmv_152,43
fmv_153,43
fmv_154,43
fmv_155,43
fmv_156,43
fmv_157,43
fmv_158,43
fmv_159,43
fmv_160,43
fmv_161,43
fmv_162,43
fmv_163,43
fmv_164,43
fmv_165,43
fmv_166,43
fmv_167,43
fmv_168,43
fmv_169,43
fmv_170,43
fmv_171,43
fmv_172,43
fmv_173,43
fmv_174,43
fmv_175,43
fmv_176,43
fmv_177,43
fmv_178,43
fmv_179,43
fmv_180,43
fmv_181,43
fmv_182,43
fmv_183,43
fmv_184,43
fmv_185,43
fmv_186,43
fmv_187,43
fmv_188,43
fmv_189,43
fmv_190,43
fmv_191,43
fmv_192,43
fmv_193,43
fmv_194,43
fmv_195,43
fmv_196,43
fmv_197,43
fmv_198,43
fna_477,43
fna_478,43
fna_479,43
fna_480,43
fna_481,43
fna_482,43
fna_483,43
fna_484,43
fna_485,43
fna_486,43
fnu_050,42
fnu_051,42
fnu_052,42
fnu_053,40
fnu_054,41
fnu_055,42
fnu_056,42
fnu_057,44
fnu_058,44
fnu_059,41
fnu_060,40
fnu_061,39
fnu_062,38
fnu_063,38
fnu_064,37
fnu_065,56
fnu_066,54
fnu_067,51
fnu_068,52
fnu_069,48
fnu_070,43
fnu_071,41
fnu_072,42
fnu_073,42
fnu_074,41
fnu_075,39
fnu_076,42
fnu_077,42
fnu_078,42
fnu_079,44
fnu_080,42
fnu_081,42
fnu_082,42
fnu_083,43
fnu_084,41
fnu_085,40
fnu_086,43
fnu_087,42
fnu_088,42
fnu_089,42
foj_010,41
foj_011,41
foj_012,42
foj_013,43
foj_014,43
foj_015,43
foj_016,43
foj_017,44
foj_018,42
foj_019,42
foj_020,42
foj_021,42
foj_022,42
foj_023,45
foj_024,45
foj_025,42
foj_026,42
foj_027,42
foj_028,41
foj_029,41
foj_030,43
foj_031,39
foj_032,43
foj_033,43
foj_034,43
foj_035,39
foj_036,43
foj_037,44
foj_038,42
foj_039,56
foj_040,41
foj_041,43
foj_042,47
foj_043,43
foj_044,43
foj_045,43
foj_046,40
foj_047,40
foj_048,43
foj_049,43
foj_050,40
foj_051,46
foj_052,43
foj_053,43
foj_054,43
foj_055,41
foj_056,41
foj_057,42
foj_058,43
foj_059,43
foj_060,44
foj_061,43
foj_062,43
foj_063,43
foj_064,43
foj_065,43
foj_066,43
foj_067,43
foj_068,43
foj_069,43
foj_070,43
foj_071,43
foj_072,43
foj_073,43
foj_074,43
foj_075,43
foj_076,43
foj_077,43
foj_078,43
foj_079,43
foj_080,43
foj_081,43
foj_082,43
foj_083,43
foj_084,43
foj_085,43
foj_086,43
foj_087,43
foj_088,43
foj_089,43
foj_090,43
foj_091,43
foj_092,43
foj_093,43
foj_094,43
foj_095,43
foj_096,44
foj_097,43
fpr_000,48
fpr_001,46
fpr_002,49
fpr_003,53
fpr_004,43
fpr_005,41
fpr_006,45
fpr_007,43
fpr_008,43
fpr_009,44
fpr_010,43
fpr_011,42
fpr_012,42
fpr_013,44
fpr_014,43
fpr_015,43
fpr_016,43
fpr_017,43
fpr_018,43
fpr_019,42
fpr_020,42
fpr_021,40
fpr_022,43
fpr_023,43
fpr_024,42
fpr_025,43
fpr_026,42
fpr_027,43
fpr_028,43
fpr_029,43
fpr_030,43
fpr_031,44
fpr_032,44
fpr_033,42
fpr_034,42
fpr_035,42
fpr_036,42
fpr_037,42
fpr_038,42
fpr_039,42
fpr_040,42
fpr_041,42
fpr_042,42
fpr_043,42
fpr_044,42
fpr_045,42
fpr_046,42
fpr_047,42
fpr_048,42
fpr_049,42
fpr_050,42
fpr_051,42
fpr_052,42
fpr_053,42
fpr_054,42
fpr_055,43
fpr_056,42
fpr_057,42
fpr_058,41
fpr_059,43
fpr_060,38
fpr_061,43
fpr_062,43
fpr_063,43
fpr_064,43
fpr_065,42
fpr_066,42
fpr_067,42
fpr_068,43
fpr_069,42
fpr_070,42
fpr_071,43
fpr_072,43
fpr_073,42
fpr_074,42
fpr_075,43
fpr_076,43
fpr_077,43
fpr_078,42
fpr_079,40
fpr_080,39
fpr_081,40
fpr_082,41
fpr_083,41
fpr_084,42
fpr_085,43
fpr_086,40
fpr_087,40
fpr_088,42
fpr_089,41
fpr_090,43
fpr_091,43
fpr_092,42
fpr_093,43
fpr_094,43
fpr_095,43
fpr_096,43
fpr_097,43
fpr_098,42
fpr_099,42
fpr_100,43
fpr_101,42
fpr_102,43
fpr_103,43
fpr_104,43
fpr_105,43
fpr_106,43
fpr_107,43
fpr_108,43
fpr_109,43
fpr_110,43
fpr_111,43
fpr_112,43
fpr_113,42
fpr_114,42
fpr_115,42
fpr_116,42
fpr_117,42
fpr_118,42
fpr_119,43
fpr_120,43
fpr_121,43
fpr_122,43
fpr_123,43
fpr_124,43
fpr_125,43
fpr_126,43
fpr_127,43
fpr_128,43
fpr_129,43
fpr_130,42
fpr_131,43
fpr_132,44
fpr_133,43
fpr_134,44
fpr_135,44
fpr_136,43
fpr_137,42
fpr_138,43
fpr_139,43
fpr_140,43
fpr_141,43
fpr_142,43
fpr_143,43
fpr_144,43
fpr_145,43
fpr_146,43
fpr_147,43
fpr_148,43
fpr_149,43
fpr_150,43
fpr_151,43
fpr_152,43
fpr_153,43
fpr_154,43
fpr_155,43
fpr_156,43
fpr_157,43
fpr_158,43
fpr_159,43
fpr_160,43
fpr_161,43
fpr_162,43
fpr_163,43
fpr_164,43
fpr_165,43
fpr_166,42
fpr_167,42
frh_035,43
frh_036,42
frh_037,42
frh_038,43
frh_039,43
frh_040,43
frh_041,43
frh_042,43
frh_043,43
frh_044,39
frh_045,38
frh_046,42
frh_047,42
frh_048,42
frh_049,43
frh_050,40
frh_051,40
frh_052,41
frh_053,42
frh_054,51
frh_055,52
frh_056,55
frh_057,61
frh_058,67
frh_059,63
frh_060,55
frh_061,53
frh_062,46
frh_063,42
frh_064,44
frh_065,48
frh_066,55
frh_067,57
frh_068,57
frh_069,53
frh_070,42
frh_071,38
frh_072,38
frh_073,38
frh_074,50
frh_075,51
frh_076,38
frh_077,37
frh_078,38
frh_079,39
frh_080,39
frh_081,39
frh_082,39
frh_083,42
frh_084,41
frh_085,40
frh_086,40
frh_087,41
frh_088,42
frh_089,43
frh_090,41
frh_091,45
frh_092,52
frh_093,56
frh_094,61
frh_095,64
frh_096,61
frh_097,56
frh_098,57
frh_099,59
frh_100,45
frh_101,49
frh_102,60
frh_103,62
frh_104,59
frh_105,46
frh_106,46
frh_107,46
frh_108,52
frh_109,57
frh_110,55
frh_111,48
frh_112,42
frh_113,42
frh_114,40
frh_115,40
frh_116,42
frh_117,47
frh_118,62
frh_119,57
frh_120,47
frh_121,45
frh_122,46
frh_123,45
frh_124,49
frh_125,41
frh_126,41
frh_127,41
frh_128,43
frh_129,42
frh_130,41
frh_131,44
frh_132,41
frh_133,48
frh_134,56
frh_135,52
frh_136,43
frh_137,42
frh_138,42
frh_139,39
frh_140,39
frh_141,40
frh_142,40
frh_143,41
frh_144,45
frh_145,48
frh_146,59
frh_147,61
frh_148,64
frh_149,60
frh_150,63
frh_151,60
frh_152,57
frh_153,60
frh_154,66
frh_155,63
frh_156,61
frh_157,61
frh_158,50
frh_159,39
frh_160,43
frh_161,46
frh_162,49
frh_163,54
frh_164,62
frh_165,63
frh_166,58
frh_167,55
frh_168,51
frh_169,52
frh_170,50
frh_171,44
frh_172,45
frh_173,54
frh_174,49
frh_175,43
frh_176,49
frh_177,55
frh_178,59
frh_179,51
frh_180,51
frh_181,53
frh_182,49
frh_183,47
frh_184,43
frh_185,44
frh_186,45
frh_187,50
frh_188,59
frh_189,62
frh_190,58
frh_191,52
frh_192,52
frh_193,44
frh_194,62
frh_195,59
frh_196,53
frh_197,55
frh_198,60
frh_199,49
frh_200,59
frh_201,65
frh_202,64
frh_203,60
frh_204,58
frh_205,58
frh_206,55
frh_207,55
frh_208,49
frh_209,55
frh_210,55
frh_211,50
frh_212,49
frh_213,46
frh_214,42
frh_215,43
frh_216,40
frh_217,40
frh_218,41
frh_219,38
frh_220,39
frh_221,42
frh_222,38
frh_223,41
frh_224,42
frh_225,48
frh_226,43
frh_227,36
frh_228,40
frh_229,39
frh_230,38
frh_231,39
frh_232,41
frh_233,39
frh_234,41
frh_235,40
frh_236,42
frh_237,42
frh_238,43
frh_239,42
frh_240,42
frh_241,42
frh_242,42
frh_243,42
frh_244,42
frh_245,42
frh_246,42
frh_247,42
frh_248,42
frh_249,42
frh_250,42
frh_251,43
frh_252,43
frh_253,42
frh_254,42
frh_255,41
frh_256,41
frh_257,40
frh_258,40
frh_259,41
frh_260,43
frh_261,44
frh_262,43
frh_263,57
frh_264,60
frh_265,54
frh_266,40
frh_267,43
frh_268,47
frh_269,46
frh_270,46
frh_271,40
frh_272,43
frh_273,44
frh_274,43
frh_275,43
frh_276,43
frh_277,43
frh_278,43
frh_279,43
frh_280,43
frh_281,43
frh_282,43
frh_283,43
frh_284,43
frh_285,43
frh_286,43
frh_287,43
frt_000,42
frt_001,43
frt_002,41
frt_003,40
frt_004,49
frt_005,42
frt_006,40
frt_007,42
frt_008,47
frt_009,53
frt_010,51
frt_011,48
frt_012,40
frt_013,41
frt_014,42
frt_015,42
frt_016,38
frt_017,42
frt_018,43
frt_019,40
frt_020,42
frt_021,42
frt_022,43
frt_023,42
frt_024,42
frt_025,43
frt_026,43
frt_027,44
frt_028,41
frt_029,42
frt_030,42
frt_031,42
frt_032,38
frt_033,39
frt_034,43
frt_035,42
frt_036,43
frt_037,43
frt_038,42
frt_039,43
frt_040,42
frt_041,42
frt_042,42
frt_043,42
frt_044,44
frt_045,41
frt_046,42
frt_047,42
frt_048,42
frt_049,42
frt_050,43
frt_051,44
frt_052,42
frt_053,42
frt_054,42
frt_055,42
frt_056,43
frt_057,43
frt_058,44
frt_059,43
frt_060,42
frt_061,42
frt_062,43
frt_063,43
frt_064,43
frt_065,43
frt_066,43
frt_067,43
frt_068,43
frt_069,43
frt_070,43
frt_071,43
frt_072,43
frt_073,42
frt_074,42
frt_075,42
frt_076,42
frt_077,42
frt_078,42
frt_079,42
frt_080,42
frt_081,42
frt_082,42
frt_083,42
frt_084,42
frt_085,42
frt_086,42
frt_087,43
frt_088,43
frt_089,46
frt_090,48
frt_091,61
frt_092,61
frt_093,58
frt_094,48
frt_095,39
frt_096,44
frt_097,41
frt_098,42
frt_099,47
frt_100,54
frt_101,57
frt_102,60
frt_103,58
frt_104,52
frt_105,46
frt_106,43
frt_107,42
frt_108,42
frt_109,42
frt_110,42
frt_111,42
frt_112,42
frt_113,47
frt_114,49
frt_115,50
frt_116,52
frt_117,49
frt_118,56
frt_119,57
frt_120,54
frt_121,46
frt_122,43
frt_123,50
frt_124,51
frt_125,49
frt_126,48
frt_127,45
frt_128,49
frt_129,50
frt_130,53
frt_131,55
frt_132,65
frt_133,66
frt_134,67
frt_135,62
frt_136,56
frt_137,51
frt_138,58
frt_139,64
frt_140,64
frt_141,64
frt_142,68
frt_143,41
frt_144,42
frt_145,41
frt_146,60
frt_147,58
frt_148,68
frt_149,67
frt_150,61
frt_151,60
frt_152,55
frt_153,41
frt_154,43
frt_155,50
frt_156,54
frt_157,52
frt_158,58
frt_159,61
frt_160,57
frt_161,57
frt_162,53
frt_163,43
frt_164,55
frt_165,51
frt_166,48
frt_167,43
frt_168,41
frt_169,48
frt_170,51
frt_171,53
frt_172,55
frt_173,58
frt_174,62
frt_175,60
frt_176,66
frt_177,64
frt_178,60
frt_179,69
frt_180,75
frt_181,72
frt_182,70
frt_183,69
frt_184,68
frt_185,61
frt_186,62
frt_187,62
frt_188,58
frt_189,58
frt_190,53
frt_191,49
frt_192,43
frt_193,43
frt_194,43
frt_195,43
frt_196,43
frt_197,40
frt_198,47
frt_199,57
frt_200,56
frt_201,48
frt_202,53
frt_203,60
frt_204,63
frt_205,63
frt_206,62
frt_207,64
frt_208,62
frt_209,60
frt_210,64
frt_211,66
frt_212,65
frt_213,64
frt_214,59
frt_215,47
frt_216,43
frt_217,42
frt_218,43
frt_219,43
frt_220,40
frt_221,56
frt_222,53
frt_223,50
frt_224,48
frt_225,53
frt_226,48
frt_227,57
frt_228,55
frt_229,56
frt_230,58
frt_231,48
frt_232,48
frt_233,58
frt_234,69
frt_235,62
frt_236,68
frt_237,67
frt_238,52
frt_239,49
frt_240,62
frt_241,64
frt_242,60
frt_243,53
frt_244,45
frt_245,44
frt_246,51
frt_247,53
frt_248,59
frt_249,59
frt_250,61
frt_251,61
frt_252,60
frt_253,59
frv_199,43
frv_200,43
frv_201,43
frv_202,43
frv_203,43
frv_204,43
frv_205,43
frv_206,43
frv_207,43
frv_208,43
frv_209,43
frv_210,43
frv_211,43
frv_212,43
frv_213,43
frv_214,43
ftp_000,43
ftp_001,43
ftp_002,42
ftp_003,42
ftp_004,42
ftp_005,42
ftp_006,42
ftp_007,43
ftp_008,43
ftp_009,40
ftp_010,45
ftp_011,42
ftp_012,43
ftp_013,42
ftp_014,42
ftp_015,42
ftp_016,42
ftp_017,42
ftp_018,42
ftp_019,42
ftp_020,42
ftp_021,42
ftp_022,42
ftp_023,42
ftp_024,42
ftp_025,42
ftp_026,43
ftp_027,42
ftp_028,42
ftp_029,42
ftp_030,42
ftp_031,42
ftp_032,42
ftp_033,42
ftp_034,43
ftp_035,42
ftp_036,42
ftp_037,41
ftp_038,43
ftp_039,42
ftp_040,42
ftp_041,42
ftp_042,42
ftp_043,42
ftp_044,42
ftp_045,42
ftp_046,42
ftp_047,42
ftp_048,42
ftp_049,42
ftp_050,42
ftp_051,42
ftp_052,42
ftp_053,42
ftp_054,42
ftp_055,42
ftp_056,42
ftp_057,42
ftp_058,43
ftp_059,43
ftp_060,42
ftp_061,42
ftp_062,43
ftp_063,43
ftp_064,43
ftp_065,43
ftp_066,43
ftp_067,42
ftp_068,42
ftp_069,42
ftp_070,42
ftp_071,42
ftp_072,39
ftp_073,42
ftp_074,42
ftp_075,42
ftp_076,42
ftp_077,42
ftp_078,42
ftp_079,43
ftp_080,43
ftp_081,43
ftp_082,43
ftp_083,43
ftp_084,43
ftp_085,42
ftp_086,42
ftp_087,42
ftp_088,43
ftp_089,43
ftp_090,43
ftp_091,43
ftp_092,43
ftp_093,43
ftp_094,43
ftp_095,43
ftp_096,43
ftp_097,43
ftp_098,43
ftp_099,42
ftp_100,42
ftp_101,43
ftp_102,43
ftp_103,43
ftp_104,43
ftp_105,43
ftp_106,43
ftp_107,43
ftp_108,43
ftp_109,43
ftp_110,43
ftp_111,43
ftp_112,43
ftp_113,43
ftp_114,43
ftp_115,43
ftp_116,43
ftp_117,43
ftp_118,43
ftp_119,43
ftp_120,43
ftp_121,43
ftp_122,43
ftp_123,43
ftp_124,43
ftp_125,43
ftp_126,43
ftp_127,43
ftp_128,43
ftp_129,43
ftp_130,43
ftp_131,43
ftp_132,43
ftp_133,43
ftp_134,43
ftp_135,43
ftp_136,43
ftp_137,43
ftp_138,43
ftp_139,43
ftp_140,43
ftp_141,43
ftp_142,43
ftp_143,43
ftp_144,43
ftp_145,43
ftp_146,43
ftp_147,43
ftp_148,43
ftp_149,43
ftp_150,43
ftp_151,43
ftp_152,43
ftp_153,43
ftp_154,43
ftp_155,43
ftp_156,43
ftp_157,43
ftp_158,43
ftp_159,43
ftp_160,43
ftp_161,43
ftp_162,43
ftp_163,43
ftp_164,43
ftp_165,43
ftp_166,43
ftp_167,43
ftp_168,43
ftp_169,43
ftp_170,43
ftp_171,43
fvj_098,41
fvj_099,44
fvj_100,49
fvj_101,48
fvj_102,50
fvj_103,48
fvj_104,43
fvj_105,45
fvj_106,48
fvj_107,46
fvj_108,44
fvj_109,39
fvj_110,39
fvj_111,40
fvj_112,42
fvj_113,41
fvj_114,41
fvj_115,42
fvj_116,43
fvj_117,43
fvj_118,42
fvj_119,42
fwn_000,43
fwn_001,42
fwn_002,40
fwn_003,44
fwn_004,43
fwn_005,42
fwn_006,41
fwn_007,41
fwn_008,42
fwn_009,42
fwn_010,43
fwn_011,43
fwn_012,43
fwn_013,43
fwn_014,43
fwn_015,43
fwn_016,43
fwn_017,43
fwn_018,43
fwn_019,43
fwn_020,43
fwn_021,43
fwn_022,43
fwn_023,43
fwn_024,43
fwn_025,43
fwn_026,43
fwn_027,43
fwn_028,42
fwn_029,42
fwn_030,43
fwn_031,43
fwn_032,43
fwn_033,43
fwn_034,43
fwn_035,43
fwn_036,43
fwn_037,42
fwn_038,42
fwn_039,42
fwn_040,43
fwn_041,43
fwn_042,43
fwn_043,43
fwn_044,43
fwn_045,43
fwn_046,42
fwn_047,42
fwn_048,41
fwn_049,44
fwn_050,43
fwn_051,43
fwn_052,43
fwn_053,43
fwn_054,43
fwn_055,43
fwn_056,43
fwn_057,43
fwn_058,43
fwn_059,43
fwn_060,43
fwn_061,42
fwn_062,42
fwn_063,42
fwn_064,42
fwn_065,42
fwn_066,42
fwn_067,42
fwn_068,42
fwn_069,42
fwn_070,38
fwn_071,36
fwn_072,39
fwn_073,42
fwn_074,43
fwn_075,39
fwn_076,42
fwn_077,42
fwn_078,43
fwn_079,42
fwn_080,43
fwn_081,42
fwn_082,42
fwn_083,43
fwn_084,43
fwn_085,42
fwn_086,41
fwn_087,38
fwn_088,50
fwn_089,44
fwn_090,43
fwn_091,43
fwn_092,43
fwn_093,44
fwn_094,41
fwn_095,45
fwn_096,40
fwn_097,55
fwn_098,43
fwn_099,42
fwn_100,42
fwn_101,43
fwn_102,43
fwn_103,43
fwn_104,43
fwn_105,43
fwn_106,44
fwn_107,42
fwn_108,43
fwn_109,43
fwn_110,43
fwn_111,43
fwn_112,43
fwn_113,43
fwn_114,43
fwn_115,43
fwn_116,43
fwn_117,43
fwn_118,43
fwn_119,43
fwn_120,43
fwn_121,43
fwn_122,43
fwn_123,43
fwn_124,43
fwn_125,43
fwn_126,43
fwn_127,42
fwn_128,42
fwn_129,42
fwn_130,42
fwn_131,38
fwn_132,38
fwn_133,38
fwn_134,41
fwn_135,47
fwn_136,44
fwn_137,42
fwn_138,38
fwn_139,45
fwn_140,40
fwn_141,41
fwn_142,41
fwn_143,41
fwn_144,42
fwn_145,42
fwn_146,40
fwn_147,40
fwn_148,40
fwn_149,42
fwn_150,41
fwn_151,44
fwn_152,39
fwn_153,40
fwn_154,38
fwn_155,40
fwn_156,38
fwn_157,40
fwn_158,38
fwn_159,38
fwn_160,39
fwn_161,45
fwn_162,42
fwn_163,41
fwn_164,43
fwn_165,39
fwn_166,44
fwn_167,44
fwn_168,39
fwn_169,41
fwn_170,43
fwn_171,43
fwn_172,43
fwn_173,43
fwn_174,43
fwn_175,43
fwn_176,43
fwn_177,43
fwn_178,43
fwn_179,43
fwn_180,43
fwn_181,43
fwn_182,43
fwn_183,43
fwn_184,43
fwn_185,43
fwn_186,43
fwn_187,42
fwn_188,43
fwn_189,43
fwn_190,43
fwn_191,43
fwn_192,43
fwn_193,43
fwn_194,43
fwn_195,43
fwn_196,43
fwn_197,43
fwn_198,43
fwn_199,43
fwn_200,43
fwn_201,43
fwn_202,43
fwn_203,43
fwn_204,43
fwn_205,43
fwn_206,43
fwn_207,43
fwn_208,43
fwn_209,43
fwn_210,43
fwn_211,43
fwn_212,43
fwn_213,43
fwn_214,43
fwn_215,43
fwn_216,43
fwn_217,43
fwn_218,43
fwn_219,42
fwn_220,40
fwn_221,39
fwn_222,39
fwn_223,40
fwn_224,41
fwn_225,43
fwn_226,43
fwn_227,43
fwn_228,43
fwn_229,43
fwn_230,43
fwn_231,43
fwn_232,43
fwn_233,43
fwn_234,43
fwn_235,43
fwn_236,43
fwn_237,43
fwn_238,43
fwn_239,43
fwn_240,43
fwn_241,43
fwn_242,43
fwn_243,43
fwn_244,43
fwn_245,43
fwn_246,43
fwn_247,43
fyt_025,42
fyt_026,42
fyt_027,42
fyt_028,42
fyt_029,42
fyt_030,41
fyt_031,41
fyt_032,39
fyt_033,39
fyt_034,42
fyt_035,42
fyt_036,42
fyt_037,42
fyt_038,42
fyt_039,42
fyt_040,42
fyt_041,42
fyt_042,42
fyt_043,42
fyt_044,42
fyt_045,43
fyt_046,42
fyt_047,42
fyt_048,42
fyt_049,43
fyt_050,44
fyt_051,42
fyt_052,42
fyt_053,42
fyt_054,43
fyt_055,42
fyt_056,42
fyt_057,42
fyt_058,42
fyt_059,43
fyt_060,42
fyt_061,43
fyt_062,43
fyt_063,42
fyt_064,43
fyt_065,42
fyt_066,42
fyt_067,42
fyt_068,42
fyt_069,42
fyt_070,42
fyt_071,43
fyt_072,42
fyt_073,42
fyt_074,42
fyt_075,42
fyt_076,43
fyt_077,43
fyt_078,42
fyt_079,42
fyt_080,42
fyt_081,42
fyt_082,42
fyt_083,42
fyt_084,42
fyt_085,42
fyt_086,42
fyt_087,42
fyt_088,42
fyt_089,42
fyt_090,43
fyt_091,43
fyt_092,43
fyt_093,43
fyt_094,42
fyt_095,42
fyt_096,42
fyt_097,42
fyt_098,42
fyt_099,42
fyt_100,42
fyt_101,42
fyt_102,42
fyt_103,42
fyt_104,42
fyt_105,42
fyt_106,40
fyt_107,42
fyt_108,42
fyt_109,42
fyt_110,39
fyt_111,43
fyt_112,43
fyt_113,43
fyt_114,43
fyt_115,43
fyt_116,43
fyt_117,43
fyt_118,43
fyt_119,43
fyt_120,43
fyt_121,43
fyt_122,43
fyt_123,43
fyt_124,43
fyt_125,43
fyt_126,43
fyt_127,43
fyt_128,43
fyt_129,43
fyt_130,43
fyt_131,43
fyt_132,43
fyt_133,43
fyt_134,43
fyt_135,43
fyt_136,43
fyt_137,43
fyt_138,43
fyt_139,43
fyt_140,43
fyt_141,43
fyt_142,43
fyt_143,43
fyt_144,43
fyt_145,43
fyt_146,43
fyt_147,43
fyt_148,43
fyt_149,43
fyt_150,43
fyt_151,43
fyt_152,43
fyt_153,43
fyt_154,43
fyt_155,43
fyt_156,43
fyt_157,43
fyt_158,43
fyt_159,43
fyt_160,43
fyt_161,43
fyt_162,43
fyt_163,43
fyt_164,43
fyt_165,43
fyt_166,43
fyt_167,43
fyt_168,43
fyt_169,43
fyt_170,43
fyt_171,43
fyt_172,43
