image_id,wind_speed
hze_172,57
hze_173,57
hze_174,58
hze_175,57
hze_176,59
hze_177,60
hze_178,59
hze_179,56
hze_180,52
hze_181,56
hze_182,65
hze_183,75
hze_184,67
hze_185,70
hze_186,64
hze_187,58
hze_188,60
hze_189,59
hze_190,61
hze_191,62
hze_192,64
hze_193,65
hze_194,72
hze_195,68
hze_196,75
hze_197,79
hze_198,82
hze_199,88
hze_200,85
hze_201,84
hze_202,87
hze_203,87
hze_204,88
hze_205,82
hze_206,80
hze_207,77
hze_208,82
hze_209,83
hze_210,81
hze_211,82
hze_212,77
hze_213,75
hze_214,72
hze_215,74
hze_216,76
hze_217,70
hze_218,66
hze_219,65
hze_220,59
hze_221,59
hze_222,61
hze_223,71
hze_224,56
hze_225,53
hze_226,49
hze_227,52
hze_228,53
hze_229,50
hze_230,42
hze_231,48
hze_232,42
hze_233,42
hze_234,43
hze_235,45
hze_236,46
hze_237,43
hze_238,42
hze_239,42
hze_240,43
hze_241,47
hze_242,47
hze_243,47
hze_244,44
hze_245,42
hze_246,44
hze_247,46
hze_248,47
hze_249,47
hze_250,45
hze_251,45
hze_252,45
hze_253,44
hze_254,43
hze_255,32
hze_256,32
hze_257,31
hze_258,31
hze_259,32
hze_260,32
hze_261,32
hze_262,33
hze_263,33
hze_264,34
hze_265,31
hze_266,31
hze_267,32
hze_268,32
hze_269,32
hze_270,31
hze_271,31
hze_272,30
hze_273,29
hze_274,28
hze_275,28
hze_276,29
hze_277,28
hze_278,27
hze_279,27
hze_280,27
hze_281,27
hze_282,28
hze_283,28
hze_284,28
hze_285,28
hze_286,29
hze_287,29
hze_288,28
hze_289,28
hze_290,27
hze_291,28
hze_292,29
hze_293,30
hze_294,30
hze_295,29
hze_296,29
hze_297,29
hze_298,28
hze_299,28
hze_300,28
hze_301,28
hze_302,28
hze_303,28
hze_304,28
hze_305,28
hze_306,28
hze_307,28
hze_308,28
hze_309,29
hze_310,29
hze_311,29
hze_312,28
hze_313,27
hze_314,27
hze_315,27
hze_316,28
hze_317,28
hze_318,27
hze_319,27
hze_320,26
hze_321,27
hze_322,26
hze_323,26
hze_324,26
hze_325,26
hze_326,26
hze_327,25
hze_328,25
hze_329,25
hze_330,25
hze_331,25
hze_332,25
hze_333,24
hze_334,23
hze_335,24
hze_336,26
hze_337,26
hze_338,26
hze_339,26
hze_340,25
hze_341,25
hze_342,24
hze_343,25
hze_344,26
hze_345,26
hze_346,26
hze_347,26
hze_348,27
hze_349,27
hze_350,27
hze_351,27
hze_352,27
hze_353,27
hze_354,27
hze_355,26
hze_356,26
hze_357,25
hze_358,25
hze_359,25
hzg_094,54
hzg_095,67
hzg_096,70
hzg_097,73
hzg_098,69
hzg_099,65
hzg_100,72
hzg_101,67
hzg_102,70
hzg_103,58
hzg_104,62
hzg_105,62
hzg_106,61
hzg_107,62
hzg_108,62
hzg_109,61
hzg_110,59
hzg_111,57
hzg_112,58
hzg_113,56
hzg_114,54
hzg_115,55
hzg_116,55
hzg_117,54
hzg_118,52
hzg_119,52
hzg_120,49
hzg_121,47
hzg_122,46
hzg_123,45
hzg_124,44
hzg_125,42
hzg_126,41
hzg_127,41
hzg_128,42
hzg_129,42
hzg_130,41
hzg_131,43
hzg_132,42
hzg_133,41
hzg_134,38
hzg_135,34
hzg_136,35
hzg_137,33
hzg_138,40
hzg_139,41
hzg_140,44
hzg_141,43
hzg_142,43
hzg_143,43
hzg_144,45
hzg_145,43
hzg_146,45
hzg_147,43
hzg_148,40
hzg_149,40
hzg_150,44
hzg_151,42
hzg_152,44
hzg_153,40
hzg_154,37
hzg_155,48
hzg_156,47
hzg_157,48
hzg_158,49
hzg_159,49
hzg_160,50
hzg_161,51
hzg_162,48
hzg_163,52
hzg_164,52
hzg_165,52
hzg_166,56
hzg_167,56
hzg_168,56
hzg_169,55
hzg_170,51
hzg_171,59
hzg_172,60
hzg_173,58
hzg_174,71
hzg_175,76
hzg_176,69
hzg_177,67
hzg_178,76
hzg_179,81
hzg_180,88
hzg_181,81
hzg_182,88
hzg_183,97
hzg_184,109
hzg_185,97
hzg_186,97
hzg_187,99
hzg_188,97
hzg_189,97
hzg_190,78
hzg_191,74
hzg_192,70
hzg_193,67
hzg_194,62
hzg_195,72
hzg_196,41
hzg_197,55
hzg_198,47
hzg_199,46
hzo_000,81
hzo_001,81
hzo_002,78
hzo_003,71
hzo_004,50
hzo_005,48
hzo_006,50
hzo_007,58
hzo_008,69
hzo_009,65
hzo_010,64
hzo_011,54
hzo_012,57
hzo_013,57
hzo_014,55
hzo_015,52
hzo_016,50
hzo_017,49
hzo_018,48
hzo_019,48
hzo_020,48
hzo_021,48
hzo_022,49
hzo_023,50
hzo_024,50
hzo_025,51
hzo_026,52
hzo_027,54
hzo_028,59
hzo_029,58
hzo_030,59
hzo_031,59
hzo_032,64
hzo_033,69
hzo_034,65
hzo_035,65
hzo_036,69
hzo_037,59
hzo_038,58
hzo_039,61
hzo_040,62
hzo_041,61
hzo_042,63
hzo_043,65
hzo_044,64
hzo_045,65
hzo_046,65
hzo_047,62
hzo_048,61
hzo_049,62
hzo_050,46
hzo_051,48
hzo_052,48
hzo_053,49
hzo_054,53
hzo_055,83
hzo_056,84
hzo_057,88
hzo_058,85
hzo_059,89
hzo_060,90
hzo_061,89
hzo_062,87
hzo_063,86
hzo_064,85
hzo_065,63
hzo_066,64
hzo_067,61
hzo_068,64
hzo_069,63
hzo_070,63
hzo_071,61
hzo_072,59
hzo_073,55
hzo_074,54
hzo_075,52
hzo_076,49
hzo_077,49
hzo_078,48
hzo_079,48
hzo_080,47
hzo_081,45
hzo_082,44
hzo_083,45
hzo_084,46
hzo_085,46
hzo_086,47
hzo_087,48
hzo_088,48
hzo_089,48
hzo_090,47
hzo_091,47
hzo_092,47
hzo_093,46
hzo_094,45
hzo_095,45
hzo_096,47
hzo_097,46
hzo_098,47
hzo_099,45
hzo_100,46
hzo_101,45
hzo_102,45
hzo_103,45
hzo_104,44
hzo_105,45
hzo_106,42
hzo_107,42
hzo_108,48
hzo_109,49
hzo_110,48
hzo_111,47
hzo_112,49
hzo_113,51
hzo_114,51
hzo_115,52
hzo_116,50
hzo_117,53
hzo_118,49
hzo_119,50
hzo_120,62
hzo_121,67
hzo_122,67
hzo_123,55
hzo_124,58
hzo_125,57
hzo_126,59
hzo_127,62
hzo_128,67
hzo_129,58
hzo_130,58
hzo_131,56
hzo_132,67
hzo_133,67
hzo_134,66
hzo_135,66
hzo_136,70
hzo_137,80
hzo_138,80
hzo_139,79
hzo_140,81
hzo_141,82
hzo_142,75
hzo_143,79
hzo_144,78
hzo_145,79
hzo_146,81
hzo_147,75
hzo_148,74
hzo_149,74
hzo_150,72
hzo_151,79
hzo_152,80
hzo_153,80
hzo_154,80
hzo_155,83
hzo_156,85
hzo_157,85
hzo_158,79
hzo_159,80
hzo_160,80
hzo_161,81
hzo_162,78
hzo_163,78
hzo_164,77
hzo_165,77
hzo_166,76
hzo_167,75
hzo_168,72
hzo_169,73
hzo_170,73
hzo_171,71
hzo_172,70
hzo_173,71
hzo_174,72
hzo_175,73
hzo_176,74
hzo_177,76
hzo_178,76
hzo_179,73
hzo_180,69
hzo_181,73
hzo_182,69
hzo_183,67
hzo_184,67
hzo_185,66
hzo_186,62
hzo_187,61
hzo_188,61
hzo_189,63
hzo_190,63
hzo_191,63
hzo_192,61
hzo_193,61
hzo_194,61
hzo_195,61
hzo_196,60
hzo_197,60
hzo_198,59
hzo_199,59
hzo_200,58
hzo_201,41
hzo_202,41
hzo_203,41
hzo_204,41
hzo_205,42
hzo_206,43
hzo_207,43
hzo_208,49
hzo_209,50
hzo_210,51
hzo_211,57
hzo_212,57
hzo_213,52
hzo_214,42
iag_249,67
iag_250,69
iag_251,67
iag_252,67
iag_253,73
iag_254,74
iag_255,71
iag_256,69
iag_257,70
iag_258,69
iag_259,67
iag_260,65
iag_261,64
iag_262,62
iag_263,61
iag_264,58
iag_265,59
iag_266,59
iag_267,57
iag_268,43
iag_269,38
iag_270,37
iag_271,36
iag_272,36
iag_273,47
iag_274,55
iag_275,57
iag_276,55
iag_277,56
iag_278,44
iag_279,47
iag_280,47
iag_281,43
iag_282,41
iag_283,44
iag_284,40
iag_285,40
iag_286,46
iag_287,45
iag_288,43
iag_289,44
iag_290,41
iag_291,39
iag_292,38
iag_293,38
iag_294,39
iag_295,40
iag_296,36
iag_297,34
iag_298,34
iag_299,32
iag_300,32
iag_301,30
iag_302,31
iag_303,31
iag_304,29
iag_305,29
ibx_072,44
ibx_073,44
ibx_074,42
ibx_075,41
ibx_076,41
ibx_077,40
ibx_078,40
ibx_079,40
ibx_080,38
ibx_081,39
ibx_082,37
ibx_083,36
ibx_084,38
ibx_085,41
ibx_086,43
ibx_087,44
ibx_088,40
ibx_089,42
ibx_090,39
ibx_091,42
ibx_092,46
ibx_093,40
ibx_094,40
ibx_095,42
ibx_096,41
ibx_097,42
ibx_098,47
ibx_099,49
ibx_100,49
ibx_101,52
ibx_102,51
ibx_103,49
ibx_104,44
ibx_105,47
ibx_106,51
ibx_107,49
ibx_108,49
ibx_109,50
ibx_110,50
ibx_111,48
ibx_112,48
ibx_113,51
ibx_114,50
ibx_115,51
ibx_116,51
ibx_117,52
ibx_118,47
ibx_119,47
ibx_120,45
ibx_121,45
ibx_122,46
ibx_123,53
ibx_124,53
ibx_125,54
ibx_126,56
ibx_127,58
ibx_128,61
ibx_129,61
ibx_130,40
ibx_131,54
ibx_132,62
ibx_133,60
ibx_134,60
ibx_135,57
ibx_136,57
ibx_137,56
ibx_138,54
ibx_139,53
ibx_140,54
ibx_141,54
ibx_142,54
ibx_143,54
ibx_144,53
ibx_145,52
ibx_146,53
ibx_147,53
ibx_148,51
ibx_149,48
ibx_150,46
ibx_151,44
ibx_152,39
ibx_153,37
ibx_154,40
ibx_155,50
ibx_156,49
ibx_157,48
ibx_158,52
ibx_159,52
ibx_160,51
ibx_161,48
ibx_162,47
ibx_163,47
ibx_164,46
ibx_165,46
ibx_166,46
ibx_167,47
ibx_168,47
ibx_169,48
ibx_170,56
ibx_171,54
ibx_172,53
ibx_173,48
ibx_174,50
ibx_175,50
ibx_176,49
ibx_177,49
ibx_178,48
ibx_179,49
ibx_180,51
ibx_181,51
ibx_182,52
ibx_183,51
ibx_184,49
ibx_185,48
ibx_186,45
ibx_187,43
ibx_188,43
ibx_189,44
ibx_190,42
ibx_191,41
ibx_192,43
ibx_193,46
ibx_194,47
ibx_195,46
ibx_196,45
ibx_197,45
ibx_198,42
ibx_199,41
ibx_200,42
ibx_201,42
ibx_202,39
ibx_203,40
ibx_204,39
ibx_205,39
ibx_206,39
ibx_207,39
ibx_208,38
ibx_209,37
ibx_210,36
ibx_211,35
ibx_212,34
ibx_213,32
ibx_214,33
ibx_215,32
ibx_216,32
ibx_217,32
ibx_218,31
ibx_219,30
ibx_220,29
ibx_221,29
ibx_222,28
ibx_223,28
ibx_224,29
ibx_225,28
ibx_226,29
ibx_227,28
ibx_228,28
ibx_229,28
ibx_230,27
ibx_231,27
ibx_232,27
ibx_233,26
ibx_234,27
ibx_235,26
ibx_236,26
ibx_237,26
ibx_238,26
ibx_239,26
ibx_240,27
ibx_241,26
ibx_242,25
ibx_243,26
ibx_244,25
ibx_245,24
ibx_246,24
ibx_247,23
ibx_248,24
ibx_249,24
ibx_250,25
ibx_251,24
ibx_252,25
ibx_253,25
ibx_254,24
ibx_255,24
ibx_256,23
ibx_257,23
ibx_258,23
ibx_259,23
ibx_260,23
ibx_261,24
ibx_262,24
ibx_263,23
ibx_264,24
ibx_265,24
ibx_266,25
ibx_267,25
ibx_268,25
ibx_269,23
ibx_270,22
ibx_271,22
ibx_272,23
ibx_273,24
ibx_274,24
ibx_275,24
ibx_276,23
ibx_277,22
ibx_278,23
ibx_279,23
ibx_280,22
ibx_281,22
ibx_282,22
ibx_283,22
ibx_284,22
ibx_285,23
ibx_286,23
ibx_287,22
ibx_288,22
ibx_289,23
ibx_290,21
ibx_291,21
ibx_292,21
ibx_293,21
ibx_294,20
ibx_295,21
ibx_296,22
ibx_297,21
ibx_298,20
ibx_299,19
ibx_300,19
ibx_301,19
ibx_302,19
ibx_303,19
ibx_304,18
ibx_305,19
ibx_306,18
ibx_307,18
ibx_308,18
ibx_309,18
ibx_310,18
ibx_311,18
ibx_312,18
ibx_313,17
ibx_314,17
ibx_315,16
ibx_316,16
ibx_317,16
igk_000,35
igk_001,33
igk_002,34
igk_003,35
igk_004,35
igk_005,33
igk_006,31
igk_007,31
igk_008,32
igk_009,32
igk_010,33
igk_011,30
igk_012,31
igk_013,33
igk_014,33
igk_015,35
igk_016,37
igk_017,34
igk_018,33
igk_019,34
igk_020,36
igk_021,37
igk_022,36
igk_023,39
igk_024,39
igk_025,39
igk_026,40
igk_027,40
igk_028,41
igk_029,42
igk_030,42
igk_031,41
igk_032,42
igk_033,40
igk_034,37
igk_035,39
igk_036,37
igk_037,36
igk_038,37
igk_039,37
igk_040,38
igk_041,38
igk_042,39
igk_043,40
igk_044,40
igk_045,42
igk_046,41
igk_047,39
igk_048,40
igk_049,39
igk_050,39
igk_051,37
igk_052,38
igk_053,37
igk_054,36
igk_055,30
igk_056,31
igk_057,32
igk_058,31
igk_059,31
igk_060,32
igk_061,32
igk_062,32
igk_063,34
igk_064,33
igk_065,33
igk_066,36
igk_067,36
igk_068,38
igk_069,36
igk_070,35
igk_071,34
igk_072,34
igk_073,33
igk_074,31
igk_075,37
igk_076,33
igk_077,34
igk_078,36
igk_079,34
igk_080,34
igk_081,40
igk_082,40
igk_083,39
igk_084,35
igk_085,36
igk_086,37
igk_087,40
igk_088,41
igk_089,39
igk_090,38
igk_091,39
igk_092,39
igk_093,38
igk_094,40
igk_095,39
igk_096,42
igk_097,42
igk_098,41
igk_099,40
igk_100,40
igk_101,41
igk_102,40
igk_103,42
igk_104,42
igk_105,43
igk_106,45
igk_107,45
igk_108,53
igk_109,59
igk_110,61
igk_111,66
igk_112,61
igk_113,61
igk_114,64
igk_115,62
igk_116,62
igk_117,63
igk_118,35
igk_119,35
igk_120,35
igk_121,34
igk_122,33
igk_123,31
igk_124,35
igk_125,44
igk_126,42
igk_127,43
igk_128,42
igk_129,41
igk_130,38
igk_131,38
igk_132,37
iiz_202,120
iiz_203,119
iiz_204,121
iiz_205,120
iiz_206,121
iiz_207,121
iiz_208,122
iiz_209,123
iiz_210,124
iiz_211,124
iiz_212,124
iiz_213,122
iiz_214,122
iiz_215,122
iiz_216,122
iiz_217,124
iiz_218,123
iiz_219,121
iiz_220,121
iiz_221,119
iiz_222,119
iiz_223,120
iiz_224,116
iiz_225,119
iiz_226,117
iiz_227,118
iiz_228,115
iiz_229,112
iiz_230,113
iiz_231,115
iiz_232,115
iiz_233,112
iiz_234,117
iiz_235,117
iiz_236,116
iiz_237,116
iiz_238,113
iiz_239,109
iiz_240,113
iiz_241,114
iiz_242,115
iiz_243,113
iiz_244,114
iiz_245,114
iiz_246,116
iiz_247,117
iiz_248,113
iiz_249,110
iiz_250,104
iiz_251,105
iiz_252,101
iiz_253,101
iiz_254,93
iiz_255,90
iiz_256,89
iiz_257,84
iiz_258,79
iiz_259,96
iiz_260,97
iiz_261,93
iiz_262,88
iiz_263,96
iiz_264,112
iiz_265,111
iiz_266,112
iiz_267,114
iiz_268,112
iiz_269,106
iiz_270,106
iiz_271,99
iiz_272,107
iiz_273,116
iiz_274,123
iiz_275,118
iiz_276,115
iiz_277,104
iiz_278,98
iiz_279,92
iiz_280,93
iiz_281,97
iiz_282,100
iiz_283,91
iiz_284,104
iiz_285,103
iiz_286,107
iiz_287,110
iiz_288,111
iiz_289,102
iiz_290,103
iiz_291,95
iiz_292,89
iiz_293,99
iiz_294,97
iiz_295,100
iiz_296,100
iiz_297,100
iiz_298,103
iiz_299,103
iiz_300,99
iiz_301,99
iiz_302,98
iiz_303,97
iiz_304,99
iiz_305,102
iiz_306,103
iiz_307,101
iiz_308,98
iiz_309,101
iiz_310,99
iiz_311,96
iiz_312,98
iiz_313,102
iiz_314,103
iiz_315,101
iiz_316,95
iiz_317,97
iiz_318,97
iiz_319,100
iiz_320,98
iiz_321,103
iiz_322,102
iiz_323,100
iiz_324,100
iiz_325,103
iiz_326,105
iiz_327,102
iiz_328,94
iiz_329,97
iiz_330,92
iiz_331,93
iiz_332,103
iiz_333,107
iiz_334,90
iiz_335,102
iiz_336,107
iiz_337,105
iiz_338,104
iiz_339,109
iiz_340,94
iiz_341,91
iiz_342,98
iiz_343,108
iiz_344,108
iiz_345,100
iiz_346,95
iiz_347,98
iiz_348,103
iiz_349,96
iiz_350,98
iiz_351,96
iiz_352,95
iiz_353,90
iiz_354,96
iiz_355,101
iiz_356,102
iiz_357,97
iiz_358,100
iiz_359,100
iiz_360,98
iiz_361,103
iiz_362,104
iiz_363,104
iiz_364,108
iiz_365,106
iiz_366,105
iiz_367,107
iiz_368,107
iiz_369,104
iiz_370,102
iiz_371,94
iiz_372,94
iiz_373,99
iiz_374,98
iiz_375,102
iiz_376,103
iiz_377,102
iiz_378,101
iiz_379,98
iiz_380,97
iiz_381,96
iiz_382,77
iiz_383,87
iiz_384,81
iiz_385,72
iiz_386,78
iiz_387,76
iiz_388,73
iiz_389,75
iiz_390,80
iiz_391,85
iiz_392,79
iiz_393,85
iiz_394,80
iiz_395,81
iiz_396,83
iiz_397,85
iiz_398,85
iiz_399,80
iiz_400,80
iiz_401,79
iiz_402,80
iiz_403,81
iiz_404,79
iiz_405,85
iiz_406,82
iiz_407,90
iiz_408,87
iiz_409,86
iiz_410,83
iiz_411,83
iiz_412,82
iiz_413,86
iiz_414,84
iiz_415,78
iiz_416,75
iiz_417,77
iiz_418,78
iiz_419,75
iiz_420,76
iiz_421,76
iiz_422,80
iiz_423,80
iiz_424,80
iiz_425,82
iiz_426,79
iiz_427,81
iiz_428,74
iiz_429,81
iiz_430,78
iiz_431,79
iiz_432,75
iiz_433,76
iiz_434,77
iiz_435,68
iiz_436,67
iiz_437,68
iiz_438,65
iiz_439,67
iiz_440,67
iiz_441,70
iiz_442,50
iiz_443,61
iiz_444,62
iiz_445,62
iiz_446,60
iiz_447,58
iiz_448,57
iiz_449,54
iiz_450,48
iiz_451,47
iiz_452,47
iiz_453,50
iiz_454,49
iiz_455,50
iiz_456,51
iiz_457,52
iiz_458,49
iiz_459,48
iiz_460,42
iiz_461,43
iiz_462,42
iiz_463,52
iiz_464,48
iiz_465,48
iiz_466,43
iiz_467,57
iiz_468,51
iiz_469,46
iiz_470,42
iiz_471,42
iiz_472,43
iiz_473,45
iiz_474,44
iiz_475,41
iiz_476,36
iiz_477,34
iiz_478,36
iiz_479,38
iiz_480,38
iiz_481,38
iiz_482,42
iiz_483,42
iiz_484,40
iiz_485,39
iiz_486,38
iiz_487,36
iiz_488,36
iiz_489,36
iiz_490,35
iiz_491,33
iiz_492,30
iiz_493,31
iiz_494,31
iiz_495,32
iiz_496,33
iiz_497,33
iiz_498,30
iiz_499,31
iiz_500,31
iiz_501,31
iiz_502,30
iiz_503,29
iiz_504,30
iiz_505,31
iiz_506,31
iiz_507,31
iiz_508,30
iiz_509,29
iiz_510,30
iiz_511,31
iiz_512,32
iiz_513,29
iiz_514,29
iiz_515,30
iiz_516,30
iiz_517,29
iiz_518,28
iiz_519,28
iiz_520,28
iiz_521,26
iiz_522,25
iiz_523,24
iiz_524,25
iiz_525,25
iiz_526,25
iiz_527,25
iiz_528,24
iiz_529,23
iiz_530,23
iiz_531,22
iiz_532,21
iiz_533,23
iiz_534,23
iiz_535,23
iiz_536,23
iiz_537,23
ilj_000,31
ilj_001,31
ilj_002,33
ilj_003,33
ilj_004,32
ilj_005,34
ilj_006,34
ilj_007,37
ilj_008,37
ilj_009,36
ilj_010,45
ilj_011,43
ilj_012,41
ilj_013,42
ilj_014,41
ilj_015,41
ilj_016,41
ilj_017,40
ilj_018,39
ilj_019,39
ilj_020,40
ilj_021,41
ilj_022,41
ilj_023,42
ilj_024,41
ilj_025,48
ilj_026,46
ilj_027,44
ilj_028,37
ilj_029,39
ilj_030,41
ilj_031,43
ilj_032,44
ilj_033,43
ilj_034,42
ilj_035,44
ilj_036,45
ilj_037,42
ilj_038,46
ilj_039,50
ilj_040,52
ilj_041,52
ilj_042,53
ilj_043,54
ilj_044,54
ilj_045,56
ilj_046,54
ilj_047,52
ilj_048,51
ilj_049,51
ilj_050,50
ilj_051,48
ilj_052,46
ilj_053,45
ilj_054,45
ilj_055,44
ilj_056,45
ilj_057,45
ilj_058,49
ilj_059,47
ilj_060,46
ilj_061,44
ilj_062,48
ilj_063,45
ilj_064,44
ilj_065,46
ilj_066,47
ilj_067,48
ilj_068,49
ilj_069,52
ilj_070,53
ilj_071,73
ilj_072,64
ilj_073,64
ilj_074,69
ilj_075,83
ilj_076,82
ilj_077,84
ilj_078,81
ilj_079,80
ilj_080,83
ilj_081,87
ilj_082,83
ilj_083,65
ilj_084,58
ilj_085,59
ilj_086,60
ilj_087,59
ilj_088,62
ilj_089,77
ilj_090,90
ilj_091,75
ilj_092,58
ilj_093,67
ilj_094,93
ilj_095,105
ilj_096,80
ilj_097,79
ilj_098,105
ilj_099,115
ilj_100,113
ilj_101,116
ilj_102,120
ilj_103,104
ilj_104,121
ilj_105,123
ilj_106,120
ilj_107,118
ilj_108,121
ilj_109,118
ilj_110,118
ilj_111,119
ilj_112,120
ilj_113,107
ilj_114,107
ilj_115,106
ilj_116,107
ilj_117,105
ilj_118,102
ilj_119,93
ilj_120,92
ilj_121,88
ilj_122,89
ilj_123,87
ilj_124,59
ilj_125,53
ilj_126,51
ilj_127,48
ilj_128,43
ilj_129,42
ilj_130,40
ilj_131,40
ilj_132,37
ilj_133,34
imi_176,76
imi_177,69
imi_178,67
imi_179,67
imi_180,66
imi_181,64
imi_182,50
imi_183,50
imi_184,47
imi_185,46
imi_186,43
imi_187,43
imi_188,45
imi_189,44
imi_190,44
imi_191,44
imi_192,45
imi_193,44
imi_194,44
imi_195,46
imi_196,44
imi_197,44
imi_198,45
imi_199,44
imi_200,45
imi_201,43
imi_202,44
imi_203,43
imi_204,44
imi_205,47
imi_206,49
imi_207,55
imi_208,53
imi_209,56
imi_210,57
imi_211,59
imi_212,58
imi_213,57
imi_214,52
imi_215,54
imi_216,62
imi_217,62
imi_218,61
imi_219,61
imi_220,61
imi_221,62
imi_222,61
imi_223,62
imi_224,59
imi_225,59
imi_226,58
imi_227,59
imi_228,59
imi_229,58
imi_230,58
imi_231,59
imi_232,61
imi_233,63
imi_234,65
imi_235,65
imi_236,63
imi_237,63
imi_238,62
imi_239,64
imi_240,63
imi_241,62
imi_242,29
imi_243,29
imi_244,29
imi_245,29
imi_246,29
imi_247,29
imi_248,29
imi_249,28
imi_250,28
imi_251,28
imi_252,27
imi_253,27
imi_254,27
imi_255,27
imi_256,26
imi_257,26
imi_258,26
imi_259,24
imi_260,25
imi_261,24
imi_262,25
imi_263,25
imi_264,26
ipk_000,42
ipk_001,43
ipk_002,42
ipk_003,42
ipk_004,42
ipk_005,42
ipk_006,42
ipk_007,51
ipk_008,47
ipk_009,42
ipk_010,48
ipk_011,48
ipk_012,45
ipk_013,77
ipk_014,77
ipk_015,72
ipk_016,46
ipk_017,54
ipk_018,69
ipk_019,66
ipk_020,71
ipk_021,70
ipk_022,69
ipk_023,53
ipk_024,44
ipk_025,48
ipk_026,60
ipk_027,61
ipk_028,63
ipk_029,61
ipk_030,63
ipk_031,65
ipk_032,66
ipk_033,67
ipk_034,66
ipk_035,68
ipk_036,72
ipk_037,84
ipk_038,85
ipk_039,87
ipk_040,85
ipk_041,82
ipk_042,89
ipk_043,90
ipk_044,89
ipk_045,90
ipk_046,92
ipk_047,93
ipk_048,92
ipk_049,92
ipk_050,111
ipk_051,116
ipk_052,116
ipk_053,122
ipk_054,117
ipk_055,117
ipk_056,113
ipk_057,116
ipk_058,115
ipk_059,114
ipk_060,112
ipk_061,111
ipk_062,110
ipk_063,113
ipk_064,116
ipk_065,80
ipk_066,75
ipk_067,90
ipk_068,90
ipk_069,92
ipk_070,95
ipk_071,96
ipk_072,101
ipk_073,102
ipk_074,114
ipk_075,115
ipk_076,115
ipk_077,117
ipk_078,118
ipk_079,118
ipk_080,120
ipk_081,118
ipk_082,119
ipk_083,116
ipk_084,114
ipk_085,114
ipk_086,117
ipk_087,112
ipk_088,114
ipk_089,115
ipk_090,92
ipk_091,92
ipk_092,90
ipk_093,90
ipk_094,90
ipk_095,86
ipk_096,82
ipk_097,83
ipk_098,82
ipk_099,81
ipk_100,82
ipk_101,83
ipk_102,81
ipk_103,82
ipk_104,76
ipk_105,71
ipk_106,77
ipk_107,71
ipk_108,73
ipk_109,71
ipk_110,72
ipk_111,71
ipk_112,71
ipk_113,70
ipk_114,69
ipk_115,67
ipk_116,64
ipk_117,64
ipk_118,64
ipk_119,64
ipk_120,64
ipk_121,65
ipk_122,65
ipk_123,48
ipk_124,44
ipk_125,45
ipk_126,51
ipk_127,51
ipk_128,49
ipk_129,49
isi_000,27
isi_001,28
isi_002,29
isi_003,29
isi_004,30
isi_005,30
isi_006,30
isi_007,30
isi_008,32
isi_009,32
isi_010,31
isi_011,33
isi_012,32
isi_013,33
isi_014,35
isi_015,38
isi_016,42
isi_017,38
isi_018,41
isi_019,43
isi_020,43
isi_021,43
isi_022,44
isi_023,40
isi_024,45
isi_025,44
isi_026,45
isi_027,43
isi_028,42
isi_029,43
isi_030,43
isi_031,43
isi_032,41
isi_033,43
isi_034,42
isi_035,41
isi_036,41
isi_037,40
isi_038,40
isi_039,38
isi_040,38
isi_041,38
isi_042,36
isi_043,36
isi_044,34
isi_045,34
isi_046,34
isi_047,34
isi_048,33
isi_049,32
isi_050,32
isi_051,30
isi_052,30
isi_053,30
isi_054,33
isi_055,33
isi_056,33
isi_057,33
isi_058,33
isi_059,34
isi_060,33
isi_061,30
isi_062,29
isi_063,27
isi_064,28
isi_065,27
isi_066,27
isi_067,27
isi_068,26
isi_069,26
isi_070,26
isi_071,25
isi_072,24
isi_073,24
isi_074,24
isi_075,23
isi_076,22
isi_077,23
isi_078,23
isi_079,23
isi_080,23
isi_081,23
isi_082,22
isi_083,23
isi_084,23
isi_085,23
isi_086,23
isi_087,23
isi_088,24
isi_089,26
isi_090,26
isi_091,26
isi_092,25
isi_093,25
isi_094,25
isi_095,25
isi_096,25
isi_097,26
isi_098,25
isi_099,24
isi_100,24
isi_101,24
isi_102,24
isi_103,24
isi_104,24
isi_105,25
isi_106,24
isi_107,24
isi_108,24
isi_109,24
isi_110,24
isi_111,25
isi_112,24
isi_113,25
isi_114,25
isi_115,24
isi_116,24
isi_117,24
isi_118,24
isi_119,23
isi_120,23
isi_121,24
isi_122,23
isi_123,23
isi_124,24
isi_125,24
isi_126,24
ist_097,28
ist_098,28
ist_099,28
ist_100,28
ist_101,27
ist_102,28
ist_103,27
ist_104,28
ist_105,28
ist_106,28
ist_107,28
ist_108,29
ist_109,29
ist_110,28
ist_111,28
ist_112,28
ist_113,29
ist_114,28
ist_115,28
ist_116,29
ist_117,29
ist_118,32
ist_119,34
ist_120,33
ist_121,35
ist_122,29
ist_123,30
ist_124,31
ist_125,35
ist_126,36
ist_127,35
ist_128,37
ist_129,38
ist_130,39
ist_131,40
ist_132,40
ist_133,38
ist_134,39
ist_135,39
ist_136,39
ist_137,31
ist_138,32
ist_139,30
ist_140,29
ist_141,28
ist_142,28
ist_143,29
ist_144,27
ist_145,26
ist_146,26
ist_147,24
ist_148,24
ist_149,23
ist_150,24
ist_151,23
ist_152,24
ist_153,24
ist_154,25
ist_155,25
ist_156,25
ity_132,52
ity_133,50
ity_134,51
ity_135,50
ity_136,50
ity_137,61
ity_138,65
ity_139,62
ity_140,61
ity_141,61
