image_id,wind_speed
fak_190,38
fak_191,38
fak_192,38
fak_193,37
fak_194,38
fak_195,37
fak_196,36
fak_197,34
fak_198,35
fak_199,33
fak_200,32
fak_201,32
fak_202,33
fak_203,33
fak_204,32
fak_205,31
fak_206,32
fak_207,32
fak_208,32
fak_209,30
fak_210,29
fak_211,29
fak_212,29
fak_213,29
fak_214,28
fak_215,29
fak_216,28
fak_217,28
fak_218,28
fak_219,28
fak_220,28
fak_221,27
fak_222,28
fak_223,27
fak_224,28
fak_225,28
fak_226,28
fak_227,27
fak_228,26
fay_099,45
fay_100,44
fay_101,41
fay_102,41
fay_103,42
fay_104,42
fay_105,42
fay_106,41
fay_107,41
fay_108,40
fay_109,40
fay_110,41
fay_111,40
fay_112,40
fay_113,40
fay_114,40
fay_115,40
fay_116,39
fay_117,38
fay_118,38
fay_119,37
fay_120,37
fay_121,38
fay_122,36
fay_123,39
fay_124,36
fay_125,35
fay_126,36
fay_127,33
fay_128,35
fay_129,34
fay_130,36
fch_038,28
fch_039,27
fch_040,26
fch_041,25
fch_042,25
fch_043,25
fch_044,26
fch_045,27
fch_046,26
fch_047,27
fch_048,27
fch_049,25
fch_050,25
fch_051,23
fch_052,24
fch_053,25
fch_054,25
fch_055,25
fch_056,23
fch_057,23
fch_058,23
fch_059,23
fch_060,24
fch_061,24
fch_062,23
fch_063,23
fch_064,23
fch_065,22
fch_066,23
fch_067,21
fch_068,21
fch_069,21
fch_070,22
fch_071,21
fch_072,24
fch_073,23
fch_074,23
fch_075,21
fch_076,21
fch_077,21
fch_078,21
fch_079,21
fch_080,21
fch_081,20
fch_082,20
fch_083,20
fch_084,19
fch_085,19
fch_086,19
fch_087,19
fch_088,19
fch_089,19
fch_090,18
fch_091,18
fch_092,19
fch_093,18
fch_094,18
fch_095,18
fch_096,18
fch_097,19
fch_098,18
fch_099,18
fch_100,18
fch_101,18
ffk_195,38
ffk_196,40
ffk_197,42
ffk_198,46
ffk_199,47
ffk_200,48
ffk_201,47
ffk_202,44
ffk_203,38
ffk_204,37
ffk_205,41
ffk_206,41
ffk_207,37
ffk_208,38
ffk_209,35
ffk_210,34
ffk_211,35
ffk_212,34
ffk_213,35
ffk_214,33
ffk_215,33
ffk_216,33
ffk_217,32
ffk_218,32
ffk_219,32
ffk_220,33
ffk_221,33
ffk_222,34
ffk_223,33
ffk_224,31
ffk_225,31
ffk_226,33
ffk_227,33
ffk_228,36
ffk_229,36
ffk_230,36
ffk_231,38
ffk_232,37
ffk_233,35
ffk_234,35
ffk_235,34
ffk_236,34
ffk_237,34
ffk_238,34
ffk_239,34
ffk_240,35
ffk_241,34
ffk_242,33
ffk_243,32
ffk_244,30
ffk_245,31
ffk_246,32
ffk_247,32
ffk_248,32
ffk_249,31
ffk_250,30
ffk_251,30
ffk_252,31
ffk_253,31
ffk_254,31
ffk_255,31
ffk_256,31
ffk_257,31
ffk_258,30
ffk_259,29
ffk_260,29
ffk_261,29
ffk_262,29
ffk_263,29
ffk_264,28
ffk_265,29
ffk_266,29
ffk_267,28
ffk_268,27
ffk_269,26
ffk_270,26
ffk_271,26
ffk_272,26
ffk_273,26
ffk_274,26
ffk_275,26
ffk_276,26
ffk_277,26
ffk_278,26
ffk_279,26
ffk_280,26
ffk_281,26
ffk_282,26
ffk_283,26
ffk_284,26
ffk_285,26
ffk_286,25
ffk_287,25
ffk_288,24
fgj_023,47
fgj_024,47
fgj_025,47
fgj_026,45
fgj_027,43
fgj_028,50
fgj_029,50
fgj_030,49
fgj_031,52
fgj_032,52
fgj_033,53
fgj_034,52
fgj_035,49
fgj_036,49
fgj_037,46
fgs_000,31
fgs_001,32
fgs_002,34
fgs_003,31
fgs_004,31
fgs_005,30
fgs_006,34
fgs_007,34
fgs_008,35
fgs_009,35
fgs_010,36
fgs_011,36
fgs_012,36
fgs_013,37
fgs_014,37
fgs_015,37
fgs_016,35
fgs_017,32
fgs_018,31
fgs_019,30
fgs_020,29
fgs_021,26
fgs_022,28
fgs_023,31
fgs_024,30
fgs_025,32
fgs_026,29
fgs_027,29
fgs_028,29
fgs_029,27
fgs_030,28
fgs_031,29
fgs_032,29
fgs_033,28
fgs_034,30
fgs_035,31
fgs_036,30
fgs_037,30
fgs_038,29
fgs_039,29
fgs_040,28
fgs_041,27
fgs_042,27
fgs_043,26
fgs_044,26
fgs_045,25
fgs_046,25
fgs_047,25
fgs_048,24
fgs_049,24
fgs_050,26
fgs_051,26
fgs_052,25
fgs_053,24
fgs_054,23
fhl_135,98
fhl_136,88
fhl_137,80
fhl_138,80
fhl_139,75
fhl_140,77
fhl_141,72
fhl_142,70
fhl_143,69
fhl_144,67
fhl_145,67
fhl_146,68
fhl_147,68
fhl_148,68
fhl_149,65
fhl_150,67
fhl_151,62
fhl_152,65
fhl_153,62
fhl_154,62
fhl_155,67
fhl_156,61
fhl_157,67
fhl_158,69
fhl_159,67
fhl_160,66
fhl_161,67
fhl_162,67
fhl_163,67
fhl_164,66
fhl_165,64
fhl_166,65
fhl_167,69
fhl_168,58
fhl_169,61
fhl_170,66
fhl_171,62
fhl_172,61
fhl_173,62
fhl_174,64
fhl_175,60
fhl_176,58
fhl_177,58
fhl_178,57
fhl_179,61
fhl_180,58
fhl_181,59
fhl_182,56
fhl_183,56
fhl_184,54
fhl_185,51
fhl_186,50
fhl_187,49
fhl_188,49
fhl_189,49
fhl_190,50
fhl_191,51
fhl_192,53
fhl_193,52
fhl_194,53
fhl_195,57
fhl_196,59
fhl_197,60
fhl_198,62
fhl_199,59
fhl_200,58
fhl_201,58
fhl_202,58
fhl_203,58
fhl_204,57
fhl_205,57
fhl_206,59
fhl_207,59
fhl_208,59
fhl_209,59
fhl_210,59
fhl_211,57
fhl_212,57
fhl_213,57
fhl_214,57
fhl_215,57
fhl_216,57
fhl_217,56
fhl_218,56
fhl_219,56
fhl_220,55
fhl_221,56
fhl_222,57
fhl_223,56
fhl_224,55
fhl_225,55
fhl_226,55
fhl_227,55
fhl_228,55
fhl_229,54
fhl_230,55
fhl_231,53
fhl_232,53
fhl_233,54
fhl_234,54
fhl_235,54
fhl_236,54
fhl_237,53
fhl_238,54
fhl_239,54
fhl_240,54
fhl_241,55
fhl_242,55
fhl_243,54
fhl_244,51
fhl_245,51
fhl_246,50
fhl_247,49
fhl_248,50
fhl_249,49
fhl_250,49
fhl_251,48
fhl_252,49
fhl_253,50
fhl_254,49
fhl_255,48
fhl_256,47
fhl_257,48
fhl_258,48
fhl_259,48
fhl_260,49
fhl_261,51
fhl_262,51
fhl_263,50
fhl_264,49
fhl_265,47
fhl_266,45
fhl_267,45
fhl_268,44
fhl_269,43
fhl_270,43
fhl_271,43
fhl_272,41
fhl_273,42
fhl_274,41
fhl_275,42
fhl_276,41
fhl_277,40
fhl_278,40
fhl_279,38
fhl_280,39
fhl_281,43
fhl_282,50
fhl_283,44
fhl_284,42
fhl_285,41
fhl_286,41
fhl_287,43
fhl_288,40
fhl_289,37
fhl_290,36
fhl_291,35
fhl_292,35
fhl_293,34
fhl_294,35
fhl_295,34
fhl_296,33
fhl_297,32
fhl_298,32
fhl_299,31
fhl_300,30
fhl_301,31
fhl_302,30
fhl_303,29
fhl_304,29
fhl_305,29
fhl_306,30
fhl_307,32
fhl_308,29
fhl_309,30
fhl_310,29
fhl_311,27
fhl_312,27
fhl_313,26
fit_000,45
fit_001,45
fit_002,48
fit_003,48
fit_004,50
fit_005,53
fit_006,52
fit_007,51
fit_008,52
fit_009,53
fit_010,52
fit_011,51
fit_012,53
fit_013,55
fit_014,55
fit_015,58
fit_016,55
fit_017,54
fit_018,53
fit_019,53
fit_020,49
fit_021,49
fit_022,53
fit_023,59
fit_024,62
fit_025,64
fit_026,67
fit_027,67
fit_028,134
fit_029,138
fit_030,137
fit_031,135
fit_032,137
fit_033,136
fit_034,134
fit_035,136
fit_036,133
fit_037,133
fit_038,131
fit_039,133
fit_040,135
fit_041,134
fit_042,136
fit_043,135
fit_044,135
fit_045,136
fit_046,131
fit_047,125
fit_048,128
fit_049,126
fit_050,124
fit_051,123
fit_052,112
fit_053,121
fit_054,109
fit_055,101
fit_056,109
fit_057,115
fit_058,121
fit_059,119
fit_060,120
fit_061,115
fit_062,119
fit_063,101
fit_064,104
fit_065,108
fit_066,108
fit_067,110
fit_068,115
fit_069,114
fit_070,112
fit_071,109
fit_072,102
fit_073,111
fit_074,106
fit_075,104
fit_076,103
fit_077,106
fit_078,110
fit_079,118
fit_080,119
fit_081,119
fit_082,116
fit_083,115
fit_084,113
fit_085,116
fit_086,115
fit_087,114
fit_088,112
fit_089,112
fit_090,114
fit_091,115
fit_092,117
fit_093,124
fit_094,122
fit_095,117
fit_096,116
fit_097,118
fit_098,115
fit_099,116
fit_100,126
fit_101,118
fit_102,118
fit_103,124
fit_104,124
fit_105,124
fit_106,127
fit_107,126
fit_108,122
fit_109,123
fit_110,127
fit_111,124
fit_112,123
fit_113,121
fit_114,123
fit_115,124
fit_116,130
fit_117,127
fit_118,132
fit_119,133
fit_120,131
fit_121,131
fit_122,134
fit_123,132
fit_124,128
fit_125,129
fit_126,129
fit_127,130
fit_128,126
fit_129,125
fit_130,125
fit_131,127
fit_132,123
fit_133,125
fit_134,125
fit_135,123
fit_136,123
fit_137,126
fit_138,127
fit_139,126
fit_140,126
fit_141,121
fit_142,122
fit_143,119
fit_144,118
fit_145,116
fit_146,116
fit_147,115
fit_148,112
fit_149,112
fit_150,111
fit_151,112
fit_152,112
fit_153,111
fit_154,110
fit_155,110
fit_156,107
fit_157,108
fit_158,98
fit_159,97
fit_160,99
fit_161,99
fit_162,97
fit_163,93
fit_164,93
fit_165,91
fit_166,91
fit_167,93
fit_168,91
fit_169,91
fit_170,88
fit_171,91
fit_172,92
fit_173,89
fit_174,91
fit_175,91
fit_176,92
fit_177,92
fit_178,93
fit_179,94
fit_180,93
fit_181,93
fit_182,94
fit_183,93
fit_184,92
fit_185,91
fit_186,92
fit_187,90
fit_188,90
fit_189,89
fit_190,88
fit_191,87
fit_192,85
fit_193,84
fit_194,82
fit_195,82
fit_196,82
fit_197,80
fit_198,83
fit_199,85
fit_200,85
fit_201,84
fit_202,82
fit_203,80
fit_204,79
fit_205,79
fit_206,81
fit_207,78
fit_208,84
fit_209,86
fit_210,87
fit_211,85
fit_212,87
fit_213,85
fit_214,84
fit_215,88
fit_216,90
fit_217,89
fit_218,94
fit_219,92
fit_220,91
fit_221,88
fit_222,89
fit_223,89
fit_224,91
fit_225,91
fit_226,93
fit_227,92
fit_228,90
fit_229,92
fit_230,90
fit_231,93
fit_232,95
fit_233,99
fit_234,98
fit_235,99
fit_236,100
fit_237,100
fit_238,100
fit_239,98
fit_240,98
fit_241,98
fit_242,98
fit_243,100
fit_244,100
fit_245,97
fit_246,100
fit_247,96
fit_248,87
fit_249,86
fit_250,87
fit_251,88
fit_252,86
fit_253,85
fit_254,84
fit_255,84
fit_256,79
fit_257,79
fit_258,72
fit_259,75
fit_260,71
fit_261,80
fit_262,71
fkd_000,38
fkd_001,43
fkd_002,42
fkd_003,43
fkd_004,43
fkd_005,45
fkd_006,46
fkd_007,39
fkd_008,40
fkd_009,36
fkd_010,40
fkd_011,44
fkd_012,41
fkd_013,40
fkd_014,39
fkd_015,37
fkd_016,39
fkd_017,41
fkd_018,41
fkd_019,40
fkd_020,41
fkd_021,42
fkd_022,40
fkd_023,44
fkd_024,45
fkd_025,44
fkd_026,41
fkd_027,44
fkd_028,45
fkd_029,48
fkd_030,51
fkd_031,51
fkd_032,50
fkd_033,49
fkd_034,50
fkd_035,52
fkd_036,48
fkd_037,50
fkd_038,51
fkd_039,52
fkd_040,53
fkd_041,50
fkd_042,49
fkd_043,49
fkd_044,50
fkd_045,49
fkd_046,51
fkd_047,51
fkd_048,51
fkd_049,50
fkd_050,49
fkd_051,50
fkd_052,50
fkd_053,52
fkd_054,53
fkd_055,49
fkd_056,46
fkd_057,48
fkd_058,45
fkd_059,48
fkd_060,47
fkd_061,45
fkd_062,47
fkd_063,47
fkd_064,45
fkd_065,44
fkd_066,47
fkd_067,47
fkd_068,49
fkd_069,54
fkd_070,53
fkd_071,49
fkd_072,52
fkd_073,52
fkd_074,51
fkd_075,53
fkd_076,55
fkd_077,55
fkd_078,54
fkd_079,55
fkd_080,56
fkd_081,56
fkd_082,58
fkd_083,54
fkd_084,53
fkd_085,49
fkd_086,43
fkd_087,36
fkd_088,36
fkd_089,40
fkd_090,44
fkd_091,42
fkd_092,38
fkd_093,41
fkd_094,47
fkd_095,55
fkd_096,58
fkd_097,54
fkd_098,55
fkd_099,59
fkd_100,62
fkd_101,60
fkd_102,62
fkd_103,64
fkd_104,64
fkd_105,65
fkd_106,61
fkd_107,71
fkd_108,71
fkd_109,70
fkd_110,80
fkd_111,78
fkd_112,77
fkd_113,79
fkd_114,74
fkd_115,79
fkd_116,86
fkd_117,86
fkd_118,87
fkd_119,86
fkd_120,81
fkd_121,71
fkd_122,76
fkd_123,84
fkd_124,74
fkd_125,88
fkd_126,85
fkd_127,73
fkd_128,72
fkd_129,71
fkd_130,85
fkd_131,96
fkd_132,104
fkd_133,88
fkd_134,82
fkd_135,100
fkd_136,108
fkd_137,115
fkd_138,116
fkd_139,115
fkd_140,119
fkd_141,126
fkd_142,126
fkd_143,125
fkd_144,124
fkd_145,123
fkd_146,126
fkd_147,127
fkd_148,129
fkd_149,129
fkd_150,131
fkd_151,127
fkd_152,126
fkd_153,119
fkd_154,118
fkd_155,121
fkd_156,121
fkd_157,125
fkd_158,128
fkd_159,123
fkd_160,127
fkd_161,130
fkd_162,123
fkd_163,119
fkd_164,115
fkd_165,123
fkd_166,125
fkd_167,118
fkd_168,123
fkd_169,127
fkd_170,126
fkd_171,124
fkd_172,120
fkd_173,123
fkd_174,122
fkd_175,109
fkd_176,112
fkd_177,112
fkd_178,111
fkd_179,112
fkd_180,114
fkd_181,112
fkd_182,112
fkd_183,112
fkd_184,115
fkd_185,113
fkd_186,112
fkd_187,113
fkd_188,112
fkd_189,111
fkd_190,108
fkd_191,105
fkd_192,105
fkd_193,103
fkd_194,100
fkd_195,96
fkd_196,94
fkd_197,96
fkd_198,96
fkd_199,93
fkd_200,89
fkd_201,91
fkd_202,93
fkd_203,96
fkd_204,97
fkd_205,88
fkd_206,92
fkd_207,94
fkd_208,96
fkd_209,93
fkd_210,87
fkd_211,80
fkd_212,83
fkd_213,84
fkd_214,84
fkd_215,77
fkd_216,71
fkd_217,70
fkd_218,72
fkd_219,73
fkd_220,74
fkd_221,71
fkd_222,67
fkd_223,69
fkd_224,69
fkd_225,73
fkd_226,73
fkd_227,72
fkd_228,71
fkd_229,70
fkd_230,67
fkd_231,65
fkd_232,69
fkd_233,67
fkd_234,68
fkd_235,64
fkd_236,64
fkd_237,64
fkd_238,63
fkd_239,62
fkd_240,54
fkd_241,50
fkd_242,48
fkd_243,47
fkd_244,47
fkd_245,49
fkd_246,49
fkd_247,49
fkd_248,48
fkd_249,46
fkd_250,46
fkd_251,46
fkd_252,49
fkd_253,51
fkd_254,53
fkd_255,59
fkd_256,59
fkd_257,51
fkd_258,52
fkd_259,53
fkd_260,49
fkd_261,49
fkd_262,51
fkd_263,54
fkd_264,53
fkd_265,49
fkd_266,48
fkd_267,48
fkd_268,49
fkd_269,49
fkd_270,44
fkd_271,44
fkd_272,41
fkd_273,39
fkd_274,39
fkd_275,35
fkd_276,36
fkd_277,35
fkd_278,34
fkd_279,32
fkd_280,30
fkd_281,30
fkd_282,30
fkd_283,30
fkd_284,31
fkd_285,31
fkd_286,31
fkd_287,31
fkd_288,33
fkd_289,34
fkd_290,36
fkd_291,35
fkd_292,36
fkd_293,36
fkd_294,37
fla_000,63
fla_001,65
fla_002,64
fla_003,67
fla_004,66
fla_005,67
fla_006,69
fla_007,68
fla_008,68
fla_009,66
fmv_070,108
fmv_071,109
fmv_072,108
fmv_073,108
fmv_074,103
fmv_075,102
fmv_076,104
fmv_077,100
fmv_078,101
fmv_079,96
fmv_080,93
fmv_081,96
fmv_082,101
fmv_083,101
fmv_084,97
fmv_085,100
fmv_086,101
fmv_087,99
fmv_088,100
fmv_089,104
fmv_090,104
fmv_091,106
fmv_092,109
fmv_093,107
fmv_094,107
fmv_095,107
fmv_096,104
fmv_097,104
fmv_098,102
fmv_099,100
fmv_100,103
fmv_101,104
fmv_102,104
fmv_103,106
fmv_104,106
fmv_105,104
fmv_106,100
fmv_107,100
fmv_108,97
fmv_109,93
fmv_110,90
fmv_111,81
fmv_112,76
fmv_113,74
fmv_114,72
fmv_115,72
fmv_116,72
fmv_117,69
fmv_118,72
fmv_119,68
fmv_120,68
fmv_121,70
fmv_122,70
fmv_123,70
fmv_124,68
fmv_125,67
fmv_126,67
fmv_127,68
fmv_128,69
fmv_129,72
fmv_130,71
fmv_131,72
fmv_132,79
fmv_133,78
fmv_134,71
fmv_135,71
fmv_136,68
fmv_137,68
fmv_138,69
fmv_139,67
fmv_140,67
fmv_141,68
fmv_142,71
fmv_143,70
fmv_144,69
fmv_145,68
fmv_146,72
fmv_147,71
fmv_148,65
fmv_149,62
fmv_150,60
fmv_151,66
fmv_152,63
fmv_153,62
fmv_154,60
fmv_155,60
fmv_156,60
fmv_157,58
fmv_158,61
fmv_159,54
fmv_160,50
fmv_161,54
fmv_162,47
fmv_163,45
fmv_164,51
fmv_165,49
fmv_166,50
fmv_167,50
fmv_168,47
fmv_169,48
fmv_170,49
fmv_171,50
fmv_172,51
fmv_173,51
fmv_174,44
fmv_175,42
fmv_176,43
fmv_177,44
fmv_178,43
fmv_179,37
fmv_180,38
fmv_181,38
fmv_182,36
fmv_183,37
fmv_184,33
fmv_185,33
fmv_186,34
fmv_187,35
fmv_188,33
fmv_189,33
fmv_190,31
fmv_191,30
fmv_192,28
fmv_193,27
fmv_194,27
fmv_195,27
fmv_196,27
fmv_197,27
fmv_198,28
fna_477,26
fna_478,26
fna_479,25
fna_480,24
fna_481,25
fna_482,25
fna_483,25
fna_484,25
fna_485,25
fna_486,26
fnu_050,67
fnu_051,60
fnu_052,57
fnu_053,50
fnu_054,51
fnu_055,50
fnu_056,52
fnu_057,52
fnu_058,48
fnu_059,46
fnu_060,47
fnu_061,47
fnu_062,53
fnu_063,58
fnu_064,60
fnu_065,63
fnu_066,60
fnu_067,59
fnu_068,62
fnu_069,59
fnu_070,57
fnu_071,56
fnu_072,57
fnu_073,58
fnu_074,61
fnu_075,70
fnu_076,71
fnu_077,71
fnu_078,75
fnu_079,76
fnu_080,31
fnu_081,31
fnu_082,32
fnu_083,32
fnu_084,31
fnu_085,30
fnu_086,31
fnu_087,33
fnu_088,36
fnu_089,37
foj_010,41
foj_011,40
foj_012,40
foj_013,36
foj_014,35
foj_015,36
foj_016,38
foj_017,38
foj_018,38
foj_019,39
foj_020,37
foj_021,40
foj_022,39
foj_023,40
foj_024,39
foj_025,41
foj_026,48
foj_027,45
foj_028,43
foj_029,44
foj_030,39
foj_031,51
foj_032,59
foj_033,57
foj_034,64
foj_035,62
foj_036,48
foj_037,46
foj_038,54
foj_039,65
foj_040,66
foj_041,69
foj_042,66
foj_043,56
foj_044,56
foj_045,53
foj_046,52
foj_047,49
foj_048,61
foj_049,63
foj_050,57
foj_051,46
foj_052,45
foj_053,44
foj_054,43
foj_055,40
foj_056,37
foj_057,35
foj_058,32
foj_059,32
foj_060,35
foj_061,35
foj_062,38
foj_063,37
foj_064,38
foj_065,40
foj_066,38
foj_067,38
foj_068,37
foj_069,36
foj_070,36
foj_071,36
foj_072,36
foj_073,36
foj_074,36
foj_075,36
foj_076,37
foj_077,37
foj_078,37
foj_079,37
foj_080,37
foj_081,37
foj_082,36
foj_083,36
foj_084,36
foj_085,36
foj_086,36
foj_087,37
foj_088,38
foj_089,37
foj_090,38
foj_091,40
foj_092,49
foj_093,50
foj_094,46
foj_095,47
foj_096,45
foj_097,49
fpr_000,40
fpr_001,38
fpr_002,40
fpr_003,43
fpr_004,43
fpr_005,42
fpr_006,42
fpr_007,44
fpr_008,45
fpr_009,48
fpr_010,47
fpr_011,47
fpr_012,47
fpr_013,43
fpr_014,38
fpr_015,34
fpr_016,36
fpr_017,44
fpr_018,38
fpr_019,39
fpr_020,42
fpr_021,41
fpr_022,40
fpr_023,36
fpr_024,33
fpr_025,27
fpr_026,27
fpr_027,26
fpr_028,26
fpr_029,28
fpr_030,28
fpr_031,28
fpr_032,27
fpr_033,27
fpr_034,28
fpr_035,28
fpr_036,27
fpr_037,27
fpr_038,27
fpr_039,30
fpr_040,33
fpr_041,36
fpr_042,32
fpr_043,33
fpr_044,34
fpr_045,33
fpr_046,32
fpr_047,34
fpr_048,35
fpr_049,39
fpr_050,45
fpr_051,44
fpr_052,41
fpr_053,43
fpr_054,42
fpr_055,43
fpr_056,43
fpr_057,43
fpr_058,41
fpr_059,48
fpr_060,50
fpr_061,53
fpr_062,53
fpr_063,53
fpr_064,54
fpr_065,51
fpr_066,50
fpr_067,49
fpr_068,46
fpr_069,43
fpr_070,43
fpr_071,42
fpr_072,44
fpr_073,45
fpr_074,40
fpr_075,39
fpr_076,39
fpr_077,39
fpr_078,39
fpr_079,41
fpr_080,43
fpr_081,40
fpr_082,42
fpr_083,41
fpr_084,42
fpr_085,41
fpr_086,39
fpr_087,39
fpr_088,38
fpr_089,39
fpr_090,40
fpr_091,37
fpr_092,36
fpr_093,36
fpr_094,36
fpr_095,35
fpr_096,34
fpr_097,34
fpr_098,34
fpr_099,33
fpr_100,33
fpr_101,33
fpr_102,34
fpr_103,34
fpr_104,33
fpr_105,32
fpr_106,34
fpr_107,33
fpr_108,32
fpr_109,31
fpr_110,33
fpr_111,31
fpr_112,32
fpr_113,29
fpr_114,28
fpr_115,28
fpr_116,28
fpr_117,28
fpr_118,27
fpr_119,26
fpr_120,25
fpr_121,25
fpr_122,26
fpr_123,26
fpr_124,27
fpr_125,27
fpr_126,28
fpr_127,28
fpr_128,28
fpr_129,27
fpr_130,27
fpr_131,27
fpr_132,27
fpr_133,28
fpr_134,29
fpr_135,29
fpr_136,29
fpr_137,29
fpr_138,31
fpr_139,28
fpr_140,28
fpr_141,28
fpr_142,27
fpr_143,27
fpr_144,25
fpr_145,25
fpr_146,26
fpr_147,26
fpr_148,26
fpr_149,25
fpr_150,24
fpr_151,23
fpr_152,23
fpr_153,23
fpr_154,24
fpr_155,24
fpr_156,24
fpr_157,24
fpr_158,24
fpr_159,24
fpr_160,26
fpr_161,28
fpr_162,28
fpr_163,28
fpr_164,28
fpr_165,28
fpr_166,28
fpr_167,27
frh_035,28
frh_036,27
frh_037,28
frh_038,28
frh_039,27
frh_040,27
frh_041,27
frh_042,27
frh_043,27
frh_044,26
frh_045,28
frh_046,28
frh_047,28
frh_048,28
frh_049,29
frh_050,31
frh_051,31
frh_052,32
frh_053,33
frh_054,35
frh_055,36
frh_056,34
frh_057,33
frh_058,32
frh_059,32
frh_060,34
frh_061,36
frh_062,36
frh_063,36
frh_064,34
frh_065,34
frh_066,35
frh_067,35
frh_068,35
frh_069,49
frh_070,43
frh_071,53
frh_072,51
frh_073,44
frh_074,64
frh_075,61
frh_076,65
frh_077,63
frh_078,59
frh_079,70
frh_080,68
frh_081,62
frh_082,71
frh_083,68
frh_084,84
frh_085,72
frh_086,69
frh_087,78
frh_088,82
frh_089,84
frh_090,56
frh_091,79
frh_092,68
frh_093,69
frh_094,79
frh_095,85
frh_096,83
frh_097,76
frh_098,84
frh_099,98
frh_100,91
frh_101,87
frh_102,90
frh_103,99
frh_104,102
frh_105,102
frh_106,104
frh_107,104
frh_108,104
frh_109,107
frh_110,108
frh_111,112
frh_112,114
frh_113,114
frh_114,121
frh_115,124
frh_116,126
frh_117,125
frh_118,123
frh_119,119
frh_120,117
frh_121,119
frh_122,119
frh_123,118
frh_124,119
frh_125,120
frh_126,120
frh_127,123
frh_128,126
frh_129,124
frh_130,128
frh_131,126
frh_132,125
frh_133,126
frh_134,122
frh_135,122
frh_136,122
frh_137,120
frh_138,117
frh_139,114
frh_140,114
frh_141,111
frh_142,108
frh_143,111
frh_144,108
frh_145,110
frh_146,108
frh_147,110
frh_148,113
frh_149,110
frh_150,113
frh_151,110
frh_152,111
frh_153,114
frh_154,111
frh_155,108
frh_156,110
frh_157,111
frh_158,109
frh_159,106
frh_160,104
frh_161,102
frh_162,103
frh_163,102
frh_164,102
frh_165,101
frh_166,99
frh_167,99
frh_168,91
frh_169,88
frh_170,83
frh_171,86
frh_172,85
frh_173,81
frh_174,84
frh_175,91
frh_176,85
frh_177,67
frh_178,57
frh_179,95
frh_180,95
frh_181,85
frh_182,86
frh_183,83
frh_184,84
frh_185,83
frh_186,85
frh_187,84
frh_188,83
frh_189,84
frh_190,86
frh_191,93
frh_192,95
frh_193,94
frh_194,103
frh_195,102
frh_196,105
frh_197,107
frh_198,111
frh_199,111
frh_200,112
frh_201,110
frh_202,108
frh_203,103
frh_204,96
frh_205,90
frh_206,96
frh_207,82
frh_208,82
frh_209,78
frh_210,75
frh_211,79
frh_212,79
frh_213,80
frh_214,69
frh_215,64
frh_216,72
frh_217,70
frh_218,72
frh_219,75
frh_220,72
frh_221,75
frh_222,75
frh_223,75
frh_224,70
frh_225,59
frh_226,51
frh_227,49
frh_228,46
frh_229,50
frh_230,49
frh_231,51
frh_232,50
frh_233,49
frh_234,49
frh_235,51
frh_236,48
frh_237,50
frh_238,49
frh_239,50
frh_240,50
frh_241,49
frh_242,52
frh_243,46
frh_244,46
frh_245,45
frh_246,46
frh_247,46
frh_248,44
frh_249,45
frh_250,44
frh_251,44
frh_252,45
frh_253,50
frh_254,53
frh_255,54
frh_256,55
frh_257,54
frh_258,50
frh_259,48
frh_260,47
frh_261,46
frh_262,47
frh_263,46
frh_264,47
frh_265,47
frh_266,46
frh_267,46
frh_268,46
frh_269,43
frh_270,45
frh_271,40
frh_272,38
frh_273,36
frh_274,36
frh_275,35
frh_276,34
frh_277,34
frh_278,34
frh_279,33
frh_280,32
frh_281,31
frh_282,31
frh_283,31
frh_284,30
frh_285,30
frh_286,30
frh_287,30
frt_000,33
frt_001,33
frt_002,34
frt_003,34
frt_004,34
frt_005,39
frt_006,39
frt_007,33
frt_008,33
frt_009,33
frt_010,35
frt_011,39
frt_012,47
frt_013,42
frt_014,40
frt_015,41
frt_016,35
frt_017,37
frt_018,37
frt_019,39
frt_020,38
frt_021,35
frt_022,37
frt_023,38
frt_024,40
frt_025,47
frt_026,48
frt_027,47
frt_028,47
frt_029,49
frt_030,47
frt_031,45
frt_032,48
frt_033,46
frt_034,43
frt_035,42
frt_036,44
frt_037,39
frt_038,37
frt_039,41
frt_040,43
frt_041,42
frt_042,42
frt_043,40
frt_044,33
frt_045,32
frt_046,32
frt_047,32
frt_048,33
frt_049,41
frt_050,36
frt_051,35
frt_052,34
frt_053,35
frt_054,37
frt_055,37
frt_056,39
frt_057,36
frt_058,35
frt_059,37
frt_060,37
frt_061,36
frt_062,36
frt_063,35
frt_064,34
frt_065,35
frt_066,35
frt_067,36
frt_068,34
frt_069,30
frt_070,31
frt_071,29
frt_072,31
frt_073,32
frt_074,35
frt_075,38
frt_076,45
frt_077,44
frt_078,43
frt_079,48
frt_080,45
frt_081,42
frt_082,43
frt_083,44
frt_084,46
frt_085,46
frt_086,48
frt_087,48
frt_088,53
frt_089,51
frt_090,55
frt_091,57
frt_092,54
frt_093,51
frt_094,51
frt_095,48
frt_096,47
frt_097,48
frt_098,48
frt_099,48
frt_100,48
frt_101,50
frt_102,51
frt_103,55
frt_104,53
frt_105,55
frt_106,57
frt_107,58
frt_108,56
frt_109,55
frt_110,54
frt_111,53
frt_112,55
frt_113,56
frt_114,55
frt_115,54
frt_116,54
frt_117,53
frt_118,51
frt_119,52
frt_120,53
frt_121,53
frt_122,55
frt_123,56
frt_124,55
