image_id,wind_speed
emz_164,23
emz_165,24
emz_166,25
emz_167,25
emz_168,27
emz_169,27
emz_170,26
emz_171,25
emz_172,26
emz_173,23
emz_174,24
emz_175,25
emz_176,25
emz_177,24
emz_178,23
emz_179,24
emz_180,24
emz_181,24
emz_182,24
emz_183,24
emz_184,25
emz_185,25
emz_186,26
emz_187,26
emz_188,26
emz_189,23
emz_190,23
emz_191,27
emz_192,25
emz_193,23
emz_194,25
emz_195,27
emz_196,29
emz_197,27
emz_198,28
emz_199,27
emz_200,26
emz_201,25
emz_202,25
emz_203,25
emz_204,25
emz_205,24
emz_206,23
emz_207,22
emz_208,22
emz_209,21
emz_210,21
emz_211,21
emz_212,21
emz_213,21
emz_214,21
emz_215,22
emz_216,21
emz_217,22
emz_218,21
emz_219,23
emz_220,23
emz_221,23
emz_222,24
emz_223,24
emz_224,24
emz_225,23
emz_226,24
emz_227,24
emz_228,24
emz_229,23
emz_230,23
emz_231,23
emz_232,23
emz_233,23
emz_234,24
emz_235,25
emz_236,25
emz_237,26
emz_238,24
emz_239,22
emz_240,23
emz_241,22
emz_242,22
emz_243,24
emz_244,25
emz_245,25
emz_246,24
emz_247,24
emz_248,24
emz_249,25
emz_250,24
emz_251,25
emz_252,25
emz_253,26
emz_254,27
emz_255,25
emz_256,26
emz_257,26
emz_258,26
emz_259,27
emz_260,27
emz_261,25
emz_262,25
emz_263,24
emz_264,24
emz_265,24
emz_266,25
emz_267,25
emz_268,25
emz_269,23
emz_270,23
emz_271,24
emz_272,25
emz_273,28
emz_274,30
emz_275,28
emz_276,25
emz_277,24
emz_278,25
emz_279,26
emz_280,25
emz_281,25
emz_282,24
emz_283,26
emz_284,29
emz_285,27
emz_286,27
emz_287,28
emz_288,25
emz_289,24
emz_290,25
emz_291,25
emz_292,26
emz_293,27
emz_294,25
emz_295,25
emz_296,25
emz_297,26
emz_298,25
emz_299,23
emz_300,22
emz_301,23
emz_302,22
emz_303,22
emz_304,22
emz_305,23
emz_306,23
emz_307,23
emz_308,23
emz_309,23
emz_310,23
emz_311,22
emz_312,22
emz_313,22
emz_314,22
emz_315,22
emz_316,22
emz_317,23
emz_318,22
emz_319,22
emz_320,22
emz_321,22
emz_322,23
emz_323,24
emz_324,24
emz_325,23
emz_326,23
emz_327,23
emz_328,23
emz_329,23
emz_330,23
emz_331,22
emz_332,22
emz_333,23
emz_334,24
emz_335,24
eoi_488,76
eoi_489,78
eoi_490,73
eoi_491,68
eoi_492,65
eoi_493,64
eoi_494,60
eoi_495,57
eoi_496,58
eoi_497,57
eoi_498,63
eoi_499,57
eoi_500,59
eoi_501,58
eoi_502,53
eoi_503,49
eoi_504,48
eoi_505,54
eoi_506,52
eoi_507,53
eoi_508,56
eoi_509,55
eoi_510,59
eoi_511,59
eoi_512,59
eoi_513,59
eoi_514,59
eoi_515,57
eoi_516,57
eoi_517,60
eoi_518,58
eoi_519,55
eoi_520,58
eoi_521,54
eoi_522,49
eoi_523,52
eoi_524,48
eoi_525,47
eoi_526,47
eoi_527,49
eoi_528,48
eoi_529,49
eoi_530,52
eoi_531,49
eoi_532,53
eoi_533,51
eoi_534,52
eoi_535,48
eoi_536,48
eoi_537,50
eoi_538,47
eoi_539,42
eoi_540,41
eoi_541,43
eoi_542,44
eoi_543,40
eoi_544,44
eoi_545,43
eoi_546,39
eoi_547,40
eoi_548,44
eoi_549,42
eoi_550,42
eoi_551,45
eoi_552,43
eoi_553,41
eoi_554,45
eoi_555,41
eoi_556,41
eoi_557,41
eoi_558,40
eoi_559,41
eoi_560,39
eoi_561,37
eoi_562,36
eoi_563,36
eoi_564,40
eoi_565,38
eoi_566,43
eoi_567,44
eoi_568,47
eoi_569,51
eoi_570,47
eoi_571,52
eoi_572,54
eoi_573,51
eoi_574,51
eoi_575,54
eoi_576,51
eoi_577,49
eoi_578,51
eoi_579,51
eoi_580,53
eoi_581,53
eoi_582,51
eoi_583,53
eoi_584,55
eoi_585,56
eoi_586,52
eoi_587,51
eoi_588,50
eoi_589,47
eoi_590,46
eoi_591,48
eoi_592,50
eoi_593,52
eoi_594,49
eoi_595,45
eoi_596,43
eoi_597,43
eoi_598,45
eoi_599,43
eoi_600,42
eoi_601,40
eoi_602,43
eoi_603,41
eoi_604,42
eoi_605,41
eoi_606,40
eoi_607,38
eoi_608,36
eoi_609,37
eoi_610,35
eoi_611,36
eoi_612,37
eoi_613,40
eoi_614,38
eoi_615,38
eoi_616,35
eoi_617,38
eoi_618,39
eoi_619,39
eoi_620,39
eoi_621,36
erd_156,51
erd_157,50
erd_158,51
erd_159,54
erd_160,56
erd_161,56
erd_162,53
erd_163,49
erd_164,56
erd_165,58
erd_166,52
erd_167,45
erd_168,50
erd_169,53
erd_170,51
erd_171,55
erd_172,53
erd_173,54
erd_174,46
erd_175,50
erd_176,49
erd_177,42
erd_178,48
erd_179,48
erd_180,45
erd_181,45
erd_182,43
erd_183,39
erd_184,34
erd_185,31
erd_186,36
erd_187,33
erd_188,34
erd_189,30
erd_190,34
erd_191,30
erd_192,30
erd_193,31
erd_194,31
erd_195,36
erd_196,33
erd_197,32
erd_198,35
erd_199,34
erd_200,30
erd_201,31
erd_202,30
erd_203,28
erd_204,30
erd_205,30
erd_206,31
erd_207,26
erd_208,26
erd_209,25
erd_210,28
erd_211,26
erd_212,27
erd_213,27
erd_214,29
erd_215,29
erd_216,26
erd_217,24
erd_218,26
erd_219,27
erd_220,26
erd_221,26
erd_222,26
erd_223,25
erd_224,25
erd_225,26
erd_226,26
erd_227,28
erd_228,30
erd_229,28
erd_230,26
erd_231,26
erd_232,26
erd_233,25
erd_234,25
erd_235,26
erd_236,24
erd_237,26
erd_238,27
erd_239,27
erd_240,25
erd_241,25
erd_242,24
erd_243,25
erd_244,26
erd_245,26
erd_246,26
erd_247,27
erd_248,26
erd_249,27
erd_250,26
erd_251,25
erd_252,28
erd_253,27
erd_254,27
erd_255,25
erd_256,29
erd_257,27
erd_258,26
erd_259,27
erd_260,26
erd_261,26
erd_262,26
erp_035,51
erp_036,49
erp_037,47
erp_038,50
erp_039,40
erp_040,42
erp_041,41
erp_042,43
erp_043,50
erp_044,43
erp_045,39
erp_046,44
erp_047,52
erp_048,58
erp_049,57
erp_050,57
erp_051,58
erp_052,57
erp_053,52
erp_054,55
erp_055,45
erp_056,50
erp_057,45
erp_058,46
erp_059,53
erp_060,53
erp_061,53
erp_062,61
erp_063,59
erp_064,56
erp_065,58
erp_066,53
erp_067,53
erp_068,52
erp_069,51
erp_070,46
erp_071,43
erp_072,40
erp_073,40
erp_074,39
erp_075,40
erp_076,36
erp_077,37
erp_078,33
erp_079,34
erp_080,35
erp_081,40
erp_082,38
erp_083,43
erp_084,42
erp_085,44
erp_086,49
erp_087,47
erp_088,55
erp_089,55
erp_090,61
erp_091,64
erp_092,58
erp_093,62
erp_094,64
erp_095,64
erp_096,66
erp_097,61
erp_098,58
erp_099,62
erp_100,65
erp_101,64
erp_102,70
erp_103,64
erp_104,65
erp_105,60
erp_106,58
erp_107,61
erp_108,76
erp_109,65
erp_110,56
erp_111,57
erp_112,53
erp_113,53
erp_114,49
erp_115,48
erp_116,58
erp_117,41
erp_118,55
erp_119,36
erp_120,39
erp_121,47
erp_122,40
erp_123,46
erp_124,42
erp_125,52
erp_126,44
erp_127,35
erp_128,39
erp_129,45
erp_130,28
erp_131,32
erp_132,32
erp_133,34
erp_134,34
erp_135,37
erp_136,35
erp_137,43
erp_138,45
erp_139,45
erp_140,42
erp_141,45
erp_142,48
erp_143,46
erp_144,48
erp_145,42
erp_146,41
erp_147,39
erp_148,44
erp_149,39
erp_150,46
erp_151,61
erp_152,74
erp_153,60
erp_154,62
erp_155,55
erp_156,41
erp_157,44
erp_158,44
erp_159,38
erp_160,36
erp_161,38
erp_162,43
erp_163,45
erp_164,42
erp_165,38
erp_166,38
erp_167,40
erp_168,37
erp_169,34
erp_170,31
erp_171,33
erp_172,33
erp_173,37
erp_174,40
erp_175,34
erp_176,32
erp_177,32
erp_178,32
erp_179,34
erp_180,31
erp_181,33
erp_182,33
erp_183,35
erp_184,32
erp_185,31
erp_186,32
erp_187,35
erp_188,31
erp_189,30
erp_190,31
erp_191,31
erp_192,32
erp_193,31
erp_194,30
erp_195,30
erp_196,29
erp_197,30
erp_198,29
erp_199,29
erp_200,26
erp_201,28
erp_202,25
erp_203,26
etd_000,43
etd_001,43
etd_002,45
etd_003,40
etd_004,39
etd_005,41
etd_006,38
etd_007,37
etd_008,39
etd_009,41
etd_010,35
etd_011,36
etd_012,29
etd_013,31
etd_014,32
etd_015,36
etd_016,36
etd_017,38
etd_018,37
etd_019,39
etd_020,36
etd_021,35
etd_022,35
etd_023,36
etd_024,36
etd_025,34
etd_026,36
etd_027,37
etd_028,36
etd_029,38
etd_030,36
etd_031,36
etd_032,36
etd_033,38
etd_034,40
etd_035,41
etd_036,43
etd_037,40
etd_038,41
etd_039,41
etd_040,47
etd_041,48
etd_042,48
etd_043,47
etd_044,46
etd_045,53
etd_046,57
etd_047,56
etd_048,57
etd_049,57
etd_050,62
etd_051,61
etd_052,60
etd_053,62
etd_054,61
etd_055,64
etd_056,67
etd_057,63
etd_058,64
etd_059,59
etd_060,65
etd_061,62
etd_062,61
etd_063,56
etd_064,54
etd_065,55
etd_066,57
etd_067,64
etd_068,60
etd_069,47
etd_070,46
etd_071,49
etd_072,48
etd_073,46
etd_074,50
etd_075,47
etd_076,46
etd_077,46
etd_078,47
etd_079,48
etd_080,51
etd_081,49
etd_082,46
etd_083,49
etd_084,52
etd_085,46
etd_086,48
etd_087,42
etd_088,43
etd_089,50
etd_090,46
etd_091,45
etd_092,40
etd_093,38
etd_094,38
etd_095,40
etd_096,45
etd_097,46
etd_098,50
etd_099,48
etd_100,48
etd_101,46
etd_102,45
etd_103,46
etd_104,45
etd_105,43
etd_106,46
etd_107,45
etd_108,41
etd_109,43
etd_110,40
etd_111,38
etd_112,36
etd_113,32
etd_114,34
etd_115,33
etd_116,34
etd_117,38
etd_118,34
etd_119,33
etd_120,30
etd_121,31
etd_122,30
etd_123,29
etd_124,30
etd_125,28
etd_126,30
etd_127,28
etd_128,29
etd_129,28
etd_130,28
etd_131,28
etd_132,28
etd_133,28
etd_134,27
etd_135,28
etd_136,27
etd_137,28
etd_138,27
etd_139,27
etd_140,29
etd_141,31
etd_142,29
etd_143,30
etd_144,29
etd_145,29
etd_146,28
etd_147,28
etd_148,28
etd_149,29
etd_150,26
etd_151,26
etd_152,26
etd_153,28
etd_154,29
etd_155,29
etd_156,32
etd_157,32
etd_158,34
etd_159,33
etd_160,31
etd_161,30
etd_162,31
etd_163,33
etd_164,39
etd_165,35
etd_166,35
etd_167,34
etd_168,38
etd_169,36
etd_170,35
etd_171,36
etd_172,35
etd_173,36
etd_174,38
etd_175,45
etd_176,40
etd_177,40
etd_178,43
etd_179,40
etd_180,36
etd_181,33
etd_182,37
etd_183,30
etd_184,31
etd_185,31
etd_186,30
etd_187,32
etd_188,30
etd_189,29
etd_190,34
etd_191,36
etd_192,36
etd_193,30
etd_194,34
etd_195,29
etd_196,27
etd_197,26
etd_198,28
etd_199,31
eve_000,42
eve_001,44
eve_002,38
eve_003,37
eve_004,41
eve_005,41
eve_006,41
eve_007,45
eve_008,46
eve_009,42
eve_010,36
eve_011,39
eve_012,43
eve_013,45
eve_014,38
eve_015,38
eve_016,35
eve_017,35
eve_018,35
eve_019,33
eve_020,33
eve_021,33
eve_022,29
eve_023,25
eve_024,24
eve_025,24
eve_026,23
eve_027,28
eze_013,41
eze_014,46
eze_015,27
eze_016,29
eze_017,31
eze_018,32
eze_019,30
eze_020,27
eze_021,29
eze_022,28
eze_023,30
eze_024,29
fak_000,32
fak_001,32
fak_002,37
fak_003,35
fak_004,36
fak_005,37
fak_006,38
fak_007,37
fak_008,37
fak_009,36
fak_010,34
fak_011,34
fak_012,36
fak_013,34
fak_014,36
fak_015,40
fak_016,44
fak_017,44
fak_018,40
fak_019,39
fak_020,36
fak_021,39
fak_022,38
fak_023,43
fak_024,36
fak_025,34
fak_026,34
fak_027,33
fak_028,39
fak_029,35
fak_030,34
fak_031,37
fak_032,33
fak_033,30
fak_034,30
fak_035,31
fak_036,39
fak_037,42
fak_038,38
fak_039,42
fak_040,37
fak_041,33
fak_042,33
fak_043,33
fak_044,40
fak_045,36
fak_046,38
fak_047,42
fak_048,29
fak_049,36
fak_050,34
fak_051,35
fak_052,40
fak_053,47
fak_054,46
fak_055,46
fak_056,42
fak_057,45
fak_058,45
fak_059,48
fak_060,47
fak_061,47
fak_062,49
fak_063,44
fak_064,48
fak_065,48
fak_066,42
fak_067,43
fak_068,45
fak_069,44
fak_070,43
fak_071,47
fak_072,46
fak_073,42
fak_074,45
fak_075,41
fak_076,40
fak_077,49
fak_078,42
fak_079,50
fak_080,57
fak_081,49
fak_082,49
fak_083,51
fak_084,46
fak_085,41
fak_086,43
fak_087,45
fak_088,44
fak_089,40
fak_090,42
fak_091,43
fak_092,41
fak_093,41
fak_094,43
fak_095,42
fak_096,42
fak_097,42
fak_098,44
fak_099,42
fak_100,44
fak_101,44
fak_102,44
fak_103,44
fak_104,44
fak_105,41
fak_106,37
fak_107,38
fak_108,37
fak_109,40
fak_110,38
fak_111,40
fak_112,43
fak_113,41
fak_114,43
fak_115,44
fak_116,44
fak_117,42
fak_118,44
fak_119,41
fak_120,43
fak_121,46
fak_122,45
fak_123,46
fak_124,42
fak_125,43
fak_126,44
fak_127,42
fak_128,37
fak_129,37
fak_130,37
fak_131,37
fak_132,35
fak_133,37
fak_134,39
fak_135,39
fak_136,39
fak_137,38
fak_138,39
fak_139,39
fak_140,42
fak_141,41
fak_142,43
fak_143,50
fak_144,52
fak_145,47
fak_146,47
fak_147,43
fak_148,43
fak_149,43
fak_150,44
fak_151,45
fak_152,47
fak_153,48
fak_154,49
fak_155,50
fak_156,51
fak_157,53
fak_158,49
fak_159,41
fak_160,41
fak_161,37
fak_162,37
fak_163,36
fak_164,40
fak_165,46
fak_166,48
fak_167,47
fak_168,44
fak_169,47
fak_170,45
fak_171,47
fak_172,55
fak_173,47
fak_174,50
fak_175,48
fak_176,46
fak_177,50
fak_178,46
fak_179,50
fak_180,46
fak_181,42
fak_182,43
fak_183,47
fak_184,44
fak_185,44
fak_186,40
fak_187,40
fak_188,38
fak_189,37
fak_190,36
fak_191,38
fak_192,36
fak_193,34
fak_194,35
fak_195,34
fak_196,32
fak_197,31
fak_198,33
fak_199,31
fak_200,29
fak_201,27
fak_202,26
fak_203,26
fak_204,27
fak_205,28
fak_206,30
fak_207,29
fak_208,29
fak_209,29
fak_210,29
fak_211,28
fak_212,27
fak_213,27
fak_214,25
fak_215,26
fak_216,25
fak_217,26
fak_218,26
fak_219,27
fak_220,27
fak_221,28
fak_222,29
fak_223,30
fak_224,32
fak_225,31
fak_226,33
fak_227,34
fak_228,33
fay_099,42
fay_100,43
fay_101,42
fay_102,40
fay_103,37
fay_104,37
fay_105,39
fay_106,33
fay_107,34
fay_108,36
fay_109,40
fay_110,44
fay_111,42
fay_112,37
fay_113,39
fay_114,39
fay_115,37
fay_116,34
fay_117,34
fay_118,31
fay_119,28
fay_120,27
fay_121,32
fay_122,24
fay_123,27
fay_124,30
fay_125,25
fay_126,28
fay_127,27
fay_128,31
fay_129,29
fay_130,33
fch_038,28
fch_039,30
fch_040,32
fch_041,32
fch_042,31
fch_043,29
fch_044,29
fch_045,27
fch_046,26
fch_047,26
fch_048,25
fch_049,27
fch_050,26
fch_051,26
fch_052,26
fch_053,27
fch_054,25
fch_055,26
fch_056,24
fch_057,25
fch_058,25
fch_059,25
fch_060,24
fch_061,23
fch_062,23
fch_063,22
fch_064,23
fch_065,23
fch_066,23
fch_067,22
fch_068,21
fch_069,22
fch_070,22
fch_071,21
fch_072,22
fch_073,22
fch_074,20
fch_075,20
fch_076,21
fch_077,21
fch_078,21
fch_079,20
fch_080,20
fch_081,20
fch_082,20
fch_083,19
fch_084,18
fch_085,18
fch_086,18
fch_087,18
fch_088,18
fch_089,18
fch_090,18
fch_091,18
fch_092,19
fch_093,19
fch_094,19
fch_095,19
fch_096,18
fch_097,19
fch_098,19
fch_099,18
fch_100,18
fch_101,18
ffk_195,44
ffk_196,47
ffk_197,55
ffk_198,57
ffk_199,59
ffk_200,48
ffk_201,44
ffk_202,41
ffk_203,39
ffk_204,39
ffk_205,39
ffk_206,42
ffk_207,39
ffk_208,40
ffk_209,32
ffk_210,35
ffk_211,32
ffk_212,35
ffk_213,32
ffk_214,32
ffk_215,32
ffk_216,35
ffk_217,31
ffk_218,32
ffk_219,33
ffk_220,36
ffk_221,37
ffk_222,35
ffk_223,36
ffk_224,35
ffk_225,33
ffk_226,35
ffk_227,34
ffk_228,35
ffk_229,33
ffk_230,31
ffk_231,30
ffk_232,29
ffk_233,29
ffk_234,30
ffk_235,31
ffk_236,30
ffk_237,30
ffk_238,31
ffk_239,36
ffk_240,38
ffk_241,39
ffk_242,35
ffk_243,37
ffk_244,34
ffk_245,33
ffk_246,32
ffk_247,32
ffk_248,32
ffk_249,31
ffk_250,27
ffk_251,28
ffk_252,28
ffk_253,28
ffk_254,28
ffk_255,27
ffk_256,28
ffk_257,28
ffk_258,27
ffk_259,25
ffk_260,27
ffk_261,27
ffk_262,28
ffk_263,29
ffk_264,29
ffk_265,31
ffk_266,29
ffk_267,29
ffk_268,29
ffk_269,27
ffk_270,28
ffk_271,28
ffk_272,27
ffk_273,27
ffk_274,26
ffk_275,27
ffk_276,27
ffk_277,28
ffk_278,28
ffk_279,28
ffk_280,28
ffk_281,27
ffk_282,27
ffk_283,26
ffk_284,28
ffk_285,29
ffk_286,30
ffk_287,29
ffk_288,29
fgj_023,42
fgj_024,47
fgj_025,43
fgj_026,45
fgj_027,44
fgj_028,46
fgj_029,50
fgj_030,50
fgj_031,50
fgj_032,47
fgj_033,59
fgj_034,62
fgj_035,54
fgj_036,57
fgj_037,47
fgs_000,37
fgs_001,39
fgs_002,37
fgs_003,31
fgs_004,31
fgs_005,31
fgs_006,34
fgs_007,28
fgs_008,28
fgs_009,29
fgs_010,25
fgs_011,27
fgs_012,27
fgs_013,30
fgs_014,30
fgs_015,33
fgs_016,31
fgs_017,30
fgs_018,30
fgs_019,28
fgs_020,30
fgs_021,33
fgs_022,39
fgs_023,42
fgs_024,39
fgs_025,36
fgs_026,42
fgs_027,39
fgs_028,40
fgs_029,30
fgs_030,27
fgs_031,26
fgs_032,25
fgs_033,25
fgs_034,27
fgs_035,26
fgs_036,24
fgs_037,23
fgs_038,26
fgs_039,22
fgs_040,23
fgs_041,25
fgs_042,29
fgs_043,26
fgs_044,27
fgs_045,29
fgs_046,30
fgs_047,28
fgs_048,29
fgs_049,29
fgs_050,32
fgs_051,32
fgs_052,33
fgs_053,30
fgs_054,28
fhl_135,91
fhl_136,81
fhl_137,72
fhl_138,73
fhl_139,80
fhl_140,82
fhl_141,77
fhl_142,71
fhl_143,70
fhl_144,75
fhl_145,79
fhl_146,82
fhl_147,86
fhl_148,79
fhl_149,71
fhl_150,66
fhl_151,62
fhl_152,69
fhl_153,65
fhl_154,61
fhl_155,67
fhl_156,62
fhl_157,75
fhl_158,77
fhl_159,72
fhl_160,71
fhl_161,66
fhl_162,78
fhl_163,64
fhl_164,67
fhl_165,63
fhl_166,63
fhl_167,65
fhl_168,65
fhl_169,69
fhl_170,70
fhl_171,67
fhl_172,69
fhl_173,71
fhl_174,69
fhl_175,65
fhl_176,60
fhl_177,65
fhl_178,68
fhl_179,70
fhl_180,68
fhl_181,69
fhl_182,67
fhl_183,63
fhl_184,61
fhl_185,54
fhl_186,51
fhl_187,50
fhl_188,53
fhl_189,49
fhl_190,52
fhl_191,53
fhl_192,57
fhl_193,56
fhl_194,57
fhl_195,57
fhl_196,59
fhl_197,64
fhl_198,61
fhl_199,53
fhl_200,54
fhl_201,57
fhl_202,57
fhl_203,59
fhl_204,58
fhl_205,51
fhl_206,49
fhl_207,52
fhl_208,51
fhl_209,52
fhl_210,53
fhl_211,49
fhl_212,56
fhl_213,53
fhl_214,57
fhl_215,54
fhl_216,55
fhl_217,45
fhl_218,50
fhl_219,56
fhl_220,49
fhl_221,56
fhl_222,52
fhl_223,53
fhl_224,51
fhl_225,47
fhl_226,45
fhl_227,47
fhl_228,47
fhl_229,44
fhl_230,44
fhl_231,47
fhl_232,50
fhl_233,50
fhl_234,53
fhl_235,47
fhl_236,45
fhl_237,50
fhl_238,57
fhl_239,57
fhl_240,54
fhl_241,53
fhl_242,54
fhl_243,52
fhl_244,53
fhl_245,51
fhl_246,51
fhl_247,51
fhl_248,48
fhl_249,44
fhl_250,46
fhl_251,42
fhl_252,49
fhl_253,51
fhl_254,51
fhl_255,48
fhl_256,45
fhl_257,45
fhl_258,47
fhl_259,49
fhl_260,47
fhl_261,44
fhl_262,44
fhl_263,48
fhl_264,50
fhl_265,46
fhl_266,38
fhl_267,38
fhl_268,41
fhl_269,41
fhl_270,42
fhl_271,47
fhl_272,45
fhl_273,46
fhl_274,44
fhl_275,46
fhl_276,44
fhl_277,43
fhl_278,45
fhl_279,46
fhl_280,46
fhl_281,56
fhl_282,51
fhl_283,47
fhl_284,46
fhl_285,46
fhl_286,47
fhl_287,47
fhl_288,44
fhl_289,43
fhl_290,40
fhl_291,38
fhl_292,41
fhl_293,45
fhl_294,41
fhl_295,37
fhl_296,35
fhl_297,37
fhl_298,35
fhl_299,37
fhl_300,30
fhl_301,29
fhl_302,29
fhl_303,32
fhl_304,35
fhl_305,39
fhl_306,36
fhl_307,42
fhl_308,39
fhl_309,36
fhl_310,35
fhl_311,34
fhl_312,34
fhl_313,35
fit_000,44
fit_001,51
fit_002,51
fit_003,49
fit_004,51
fit_005,52
fit_006,51
fit_007,50
fit_008,46
fit_009,44
fit_010,41
fit_011,43
fit_012,49
fit_013,51
fit_014,48
fit_015,49
fit_016,56
fit_017,57
fit_018,55
fit_019,52
fit_020,48
fit_021,52
fit_022,55
fit_023,57
fit_024,60
fit_025,64
fit_026,64
fit_027,68
fit_028,139
fit_029,139
fit_030,141
fit_031,135
fit_032,142
fit_033,149
fit_034,149
fit_035,153
fit_036,151
fit_037,151
fit_038,152
fit_039,152
fit_040,146
fit_041,137
fit_042,145
fit_043,146
fit_044,147
fit_045,150
fit_046,141
fit_047,134
fit_048,131
fit_049,134
fit_050,134
fit_051,133
fit_052,121
fit_053,129
fit_054,117
fit_055,117
fit_056,121
fit_057,124
fit_058,121
fit_059,124
fit_060,123
fit_061,126
fit_062,125
fit_063,125
fit_064,121
fit_065,115
fit_066,111
fit_067,118
fit_068,117
fit_069,119
fit_070,119
fit_071,119
fit_072,111
fit_073,122
fit_074,112
fit_075,102
fit_076,124
fit_077,120
fit_078,118
fit_079,113
fit_080,125
fit_081,117
fit_082,115
fit_083,115
fit_084,109
fit_085,116
fit_086,113
fit_087,113
fit_088,116
fit_089,121
fit_090,128
fit_091,130
fit_092,128
fit_093,124
fit_094,122
fit_095,120
fit_096,120
fit_097,121
fit_098,119
fit_099,121
fit_100,125
fit_101,117
fit_102,114
fit_103,119
fit_104,116
fit_105,119
fit_106,118
fit_107,125
fit_108,127
fit_109,128
fit_110,132
fit_111,130
fit_112,127
fit_113,129
fit_114,135
fit_115,132
fit_116,140
fit_117,139
fit_118,141
fit_119,138
fit_120,136
fit_121,138
fit_122,138
fit_123,140
fit_124,141
fit_125,144
fit_126,141
fit_127,144
fit_128,137
fit_129,136
fit_130,136
fit_131,135
fit_132,132
fit_133,136
fit_134,136
fit_135,135
fit_136,130
fit_137,129
fit_138,136
fit_139,131
fit_140,131
fit_141,125
fit_142,125
fit_143,121
fit_144,118
fit_145,117
fit_146,115
fit_147,115
fit_148,108
fit_149,106
fit_150,107
fit_151,113
fit_152,111
fit_153,97
fit_154,99
fit_155,101
fit_156,87
fit_157,94
fit_158,91
fit_159,91
fit_160,94
fit_161,94
fit_162,96
fit_163,92
fit_164,88
fit_165,90
fit_166,84
fit_167,87
fit_168,82
fit_169,84
fit_170,81
fit_171,86
fit_172,101
fit_173,97
fit_174,101
fit_175,99
fit_176,93
fit_177,92
fit_178,88
fit_179,88
fit_180,91
fit_181,95
fit_182,96
fit_183,95
fit_184,92
fit_185,92
fit_186,93
fit_187,85
fit_188,93
fit_189,94
fit_190,94
fit_191,87
fit_192,83
fit_193,83
fit_194,85
fit_195,85
fit_196,89
fit_197,88
fit_198,84
fit_199,88
fit_200,88
fit_201,85
fit_202,80
fit_203,75
fit_204,70
fit_205,78
fit_206,86
fit_207,80
fit_208,83
fit_209,76
fit_210,76
fit_211,76
fit_212,87
fit_213,83
fit_214,85
fit_215,93
fit_216,90
fit_217,89
fit_218,93
fit_219,91
fit_220,90
fit_221,91
fit_222,93
fit_223,92
fit_224,88
fit_225,90
fit_226,90
fit_227,90
fit_228,89
fit_229,91
fit_230,87
fit_231,94
fit_232,97
fit_233,88
fit_234,88
fit_235,88
fit_236,96
fit_237,91
fit_238,96
fit_239,91
fit_240,87
fit_241,100
fit_242,107
fit_243,99
fit_244,99
fit_245,101
fit_246,97
fit_247,89
fit_248,83
fit_249,82
fit_250,89
fit_251,86
fit_252,81
fit_253,84
fit_254,77
fit_255,80
fit_256,75
fit_257,84
fit_258,79
fit_259,84
fit_260,91
fit_261,92
fit_262,83
fkd_000,34
fkd_001,35
fkd_002,36
fkd_003,37
fkd_004,40
fkd_005,40
fkd_006,38
fkd_007,38
fkd_008,39
fkd_009,39
fkd_010,38
fkd_011,39
fkd_012,38
fkd_013,36
fkd_014,36
fkd_015,35
fkd_016,39
fkd_017,40
fkd_018,38
fkd_019,37
fkd_020,36
fkd_021,40
fkd_022,38
fkd_023,40
fkd_024,38
fkd_025,39
fkd_026,36
fkd_027,37
fkd_028,39
fkd_029,42
fkd_030,44
fkd_031,44
fkd_032,43
fkd_033,40
fkd_034,44
fkd_035,42
fkd_036,44
fkd_037,43
fkd_038,41
fkd_039,46
fkd_040,46
fkd_041,45
fkd_042,44
fkd_043,44
fkd_044,48
fkd_045,47
fkd_046,42
fkd_047,39
fkd_048,39
fkd_049,46
fkd_050,38
fkd_051,37
fkd_052,33
fkd_053,36
fkd_054,38
fkd_055,42
fkd_056,44
fkd_057,45
fkd_058,41
fkd_059,40
fkd_060,38
fkd_061,38
fkd_062,38
fkd_063,38
fkd_064,40
fkd_065,42
fkd_066,42
fkd_067,42
fkd_068,42
fkd_069,46
fkd_070,47
fkd_071,50
fkd_072,52
fkd_073,51
fkd_074,51
fkd_075,52
fkd_076,53
fkd_077,52
fkd_078,55
fkd_079,53
fkd_080,60
fkd_081,59
fkd_082,57
fkd_083,60
fkd_084,62
fkd_085,63
fkd_086,57
fkd_087,43
fkd_088,41
fkd_089,42
fkd_090,56
fkd_091,55
fkd_092,54
fkd_093,56
fkd_094,57
fkd_095,56
fkd_096,62
fkd_097,59
fkd_098,60
fkd_099,63
fkd_100,68
fkd_101,71
fkd_102,70
fkd_103,63
fkd_104,63
fkd_105,62
fkd_106,60
fkd_107,63
fkd_108,62
fkd_109,64
fkd_110,71
fkd_111,69
fkd_112,79
fkd_113,74
fkd_114,68
fkd_115,70
fkd_116,71
fkd_117,73
fkd_118,85
fkd_119,80
fkd_120,71
fkd_121,72
fkd_122,86
fkd_123,88
fkd_124,85
fkd_125,87
fkd_126,104
fkd_127,93
fkd_128,89
fkd_129,93
fkd_130,121
fkd_131,116
fkd_132,127
fkd_133,118
fkd_134,116
fkd_135,114
fkd_136,116
fkd_137,117
fkd_138,117
fkd_139,120
fkd_140,134
fkd_141,142
fkd_142,145
fkd_143,145
fkd_144,141
fkd_145,138
fkd_146,141
fkd_147,141
fkd_148,142
fkd_149,143
fkd_150,140
fkd_151,137
fkd_152,141
fkd_153,139
fkd_154,137
