image_id,wind_speed
hpo_168,50
hpo_169,52
hpo_170,56
hpo_171,52
hpo_172,49
hpo_173,49
hpo_174,43
hpo_175,43
hpo_176,40
hpo_177,46
hpo_178,45
hpo_179,46
hpo_180,41
hpo_181,42
hpo_182,45
hpo_183,41
hpo_184,38
hpo_185,39
hpo_186,43
hpo_187,42
hpo_188,41
hpo_189,45
hpo_190,47
hpo_191,47
hpo_192,49
hpo_193,50
hpo_194,50
hpo_195,50
hpo_196,49
hpo_197,49
hpo_198,49
hpo_199,48
hpo_200,46
hpo_201,45
hpo_202,44
hpo_203,44
hpo_204,39
hpo_205,32
hpo_206,34
hpo_207,30
hpo_208,30
hpo_209,29
hpo_210,28
hpo_211,28
hpo_212,27
hpo_213,25
hpo_214,26
hpo_215,25
hpo_216,25
hpo_217,25
hpo_218,25
hpo_219,28
hpo_220,28
hpo_221,27
hpo_222,27
hpo_223,28
hpo_224,28
hpo_225,27
hpo_226,26
hpo_227,26
hpo_228,27
hpo_229,26
hpo_230,25
hpo_231,25
hpo_232,24
hpo_233,24
hpo_234,23
hpo_235,23
hpo_236,25
hpo_237,23
hpo_238,24
hpo_239,22
hpo_240,23
hpo_241,23
hpo_242,22
hpo_243,23
hpo_244,23
hpo_245,22
hpo_246,22
hpo_247,22
hpo_248,22
hpo_249,23
hpo_250,22
hpo_251,21
hpo_252,21
hpo_253,21
hpo_254,20
hpo_255,20
hpo_256,19
hpo_257,20
hpo_258,19
hpo_259,19
hpo_260,19
hpo_261,19
hpo_262,20
hpo_263,19
hpo_264,20
hpo_265,20
hpo_266,19
hpo_267,19
hpo_268,20
hpo_269,20
hpo_270,20
hpo_271,20
hpo_272,21
hpo_273,21
hpo_274,20
hpo_275,19
hpo_276,19
hpo_277,19
hpo_278,19
hpo_279,19
hpo_280,19
hpo_281,19
hpo_282,19
hpo_283,19
hpo_284,18
hpo_285,19
hpo_286,18
hpo_287,18
hpo_288,18
hpo_289,19
hpo_290,19
hpo_291,19
hpo_292,19
hpo_293,20
hpo_294,20
hpo_295,19
hpo_296,20
hpo_297,21
hpo_298,21
hpo_299,22
hpo_300,23
hpo_301,22
hpo_302,23
hpo_303,22
hpo_304,22
hpo_305,22
hpo_306,22
hpo_307,21
hpo_308,22
hpo_309,22
hpo_310,22
hpo_311,22
hpo_312,22
hpo_313,23
hpo_314,21
hpo_315,21
hpo_316,22
hpo_317,21
hpo_318,20
hpo_319,19
hpo_320,19
hpo_321,19
hpo_322,19
hpo_323,19
hqu_010,33
hqu_011,34
hqu_012,32
hqu_013,31
hqu_014,32
hqu_015,33
hqu_016,31
hqu_017,28
hqu_018,30
hqu_019,37
hqu_020,39
hqu_021,39
hqu_022,43
hqu_023,41
hqu_024,38
hqu_025,38
hqu_026,35
hqu_027,34
hqu_028,44
hqu_029,44
hqu_030,43
hqu_031,42
hqu_032,42
hqu_033,40
hqu_034,43
htd_000,41
htd_001,46
htd_002,46
htd_003,45
htd_004,50
htd_005,53
htd_006,50
htd_007,52
htd_008,51
htd_009,49
htd_010,49
htd_011,47
htd_012,53
htd_013,49
htd_014,47
htd_015,48
htd_016,54
htd_017,55
htd_018,60
htd_019,61
htd_020,70
htd_021,68
htd_022,72
htd_023,70
htd_024,62
htd_025,74
htd_026,68
htd_027,53
htd_028,54
htd_029,54
htd_030,51
hvz_157,22
hvz_158,23
hvz_159,23
hvz_160,23
hvz_161,23
hvz_162,23
hvz_163,22
hvz_164,23
hvz_165,21
hvz_166,21
hvz_167,21
hvz_168,21
hvz_169,22
hvz_170,21
hvz_171,22
hvz_172,22
hvz_173,21
hvz_174,21
hvz_175,21
hvz_176,21
hvz_177,21
hvz_178,22
hvz_179,22
hvz_180,22
hvz_181,21
hvz_182,21
hvz_183,22
hvz_184,21
hww_092,54
hww_093,52
hww_094,48
hww_095,49
hww_096,46
hww_097,41
hww_098,47
hww_099,46
hww_100,45
hww_101,46
hww_102,53
hww_103,48
hww_104,47
hww_105,47
hww_106,48
hww_107,46
hww_108,43
hww_109,40
hww_110,35
hww_111,33
hww_112,32
hww_113,30
hww_114,34
hww_115,30
hww_116,27
hww_117,28
hww_118,28
hww_119,29
hww_120,31
hww_121,31
hze_000,34
hze_001,32
hze_002,34
hze_003,36
hze_004,38
hze_005,37
hze_006,38
hze_007,43
hze_008,42
hze_009,43
hze_010,45
hze_011,43
hze_012,42
hze_013,43
hze_014,45
hze_015,46
hze_016,48
hze_017,44
hze_018,45
hze_019,44
hze_020,55
hze_021,53
hze_022,53
hze_023,52
hze_024,43
hze_025,45
hze_026,48
hze_027,58
hze_028,62
hze_029,58
hze_030,58
hze_031,66
hze_032,63
hze_033,67
hze_034,63
hze_035,57
hze_036,56
hze_037,56
hze_038,51
hze_039,52
hze_040,49
hze_041,50
hze_042,52
hze_043,59
hze_044,59
hze_045,55
hze_046,56
hze_047,56
hze_048,55
hze_049,53
hze_050,53
hze_051,54
hze_052,49
hze_053,48
hze_054,46
hze_055,47
hze_056,46
hze_057,46
hze_058,52
hze_059,52
hze_060,54
hze_061,50
hze_062,50
hze_063,51
hze_064,50
hze_065,52
hze_066,53
hze_067,52
hze_068,54
hze_069,55
hze_070,56
hze_071,58
hze_072,59
hze_073,58
hze_074,58
hze_075,60
hze_076,59
hze_077,60
hze_078,62
hze_079,62
hze_080,63
hze_081,64
hze_082,65
hze_083,64
hze_084,66
hze_085,64
hze_086,60
hze_087,60
hze_088,59
hze_089,61
hze_090,70
hze_091,72
hze_092,72
hze_093,65
hze_094,60
hze_095,57
hze_096,57
hze_097,56
hze_098,57
hze_099,64
hze_100,58
hze_101,57
hze_102,56
hze_103,61
hze_104,65
hze_105,71
hze_106,67
hze_107,69
hze_108,63
hze_109,73
hze_110,62
hze_111,61
hze_112,58
hze_113,63
hze_114,76
hze_115,60
hze_116,53
hze_117,53
hze_118,60
hze_119,55
hze_120,53
hze_121,54
hze_122,55
hze_123,53
hze_124,53
hze_125,45
hze_126,50
hze_127,47
hze_128,41
hze_129,42
hze_130,42
hze_131,46
hze_132,48
hze_133,59
hze_134,63
hze_135,60
hze_136,70
hze_137,80
hze_138,78
hze_139,74
hze_140,50
hze_141,49
hze_142,64
hze_143,56
hze_144,50
hze_145,49
hze_146,52
hze_147,53
hze_148,62
hze_149,69
hze_150,84
hze_151,87
hze_152,88
hze_153,81
hze_154,82
hze_155,68
hze_156,64
hze_157,64
hze_158,64
hze_159,63
hze_160,63
hze_161,54
hze_162,55
hze_163,62
hze_164,62
hze_165,65
hze_166,64
hze_167,61
hze_168,55
hze_169,50
hze_170,43
hze_171,42
hze_172,56
hze_173,61
hze_174,50
hze_175,53
hze_176,56
hze_177,58
hze_178,57
hze_179,58
hze_180,78
hze_181,77
hze_182,71
hze_183,65
hze_184,68
hze_185,77
hze_186,70
hze_187,71
hze_188,75
hze_189,76
hze_190,83
hze_191,78
hze_192,72
hze_193,81
hze_194,83
hze_195,83
hze_196,85
hze_197,89
hze_198,85
hze_199,89
hze_200,88
hze_201,90
hze_202,89
hze_203,88
hze_204,87
hze_205,84
hze_206,84
hze_207,82
hze_208,86
hze_209,84
hze_210,79
hze_211,72
hze_212,70
hze_213,64
hze_214,69
hze_215,65
hze_216,69
hze_217,67
hze_218,61
hze_219,53
hze_220,64
hze_221,55
hze_222,58
hze_223,50
hze_224,50
hze_225,48
hze_226,47
hze_227,50
hze_228,51
hze_229,56
hze_230,69
hze_231,71
hze_232,68
hze_233,64
hze_234,66
hze_235,69
hze_236,62
hze_237,59
hze_238,62
hze_239,55
hze_240,52
hze_241,54
hze_242,60
hze_243,51
hze_244,48
hze_245,54
hze_246,58
hze_247,53
hze_248,50
hze_249,47
hze_250,40
hze_251,41
hze_252,43
hze_253,43
hze_254,44
hze_255,44
hze_256,42
hze_257,41
hze_258,41
hze_259,43
hze_260,38
hze_261,36
hze_262,36
hze_263,38
hze_264,39
hze_265,41
hze_266,40
hze_267,45
hze_268,40
hze_269,38
hze_270,36
hze_271,35
hze_272,34
hze_273,31
hze_274,30
hze_275,30
hze_276,30
hze_277,29
hze_278,28
hze_279,28
hze_280,29
hze_281,27
hze_282,27
hze_283,27
hze_284,28
hze_285,30
hze_286,30
hze_287,30
hze_288,31
hze_289,30
hze_290,31
hze_291,31
hze_292,31
hze_293,32
hze_294,31
hze_295,34
hze_296,32
hze_297,31
hze_298,29
hze_299,30
hze_300,31
hze_301,32
hze_302,31
hze_303,30
hze_304,29
hze_305,26
hze_306,25
hze_307,27
hze_308,28
hze_309,28
hze_310,28
hze_311,29
hze_312,27
hze_313,29
hze_314,28
hze_315,30
hze_316,31
hze_317,32
hze_318,31
hze_319,31
hze_320,31
hze_321,30
hze_322,29
hze_323,27
hze_324,27
hze_325,26
hze_326,26
hze_327,25
hze_328,24
hze_329,24
hze_330,24
hze_331,23
hze_332,24
hze_333,25
hze_334,25
hze_335,26
hze_336,26
hze_337,24
hze_338,23
hze_339,24
hze_340,25
hze_341,25
hze_342,23
hze_343,23
hze_344,24
hze_345,25
hze_346,25
hze_347,25
hze_348,24
hze_349,25
hze_350,26
hze_351,26
hze_352,25
hze_353,24
hze_354,24
hze_355,23
hze_356,23
hze_357,23
hze_358,23
hze_359,21
hzg_094,58
hzg_095,74
hzg_096,73
hzg_097,76
hzg_098,67
hzg_099,64
hzg_100,64
hzg_101,64
hzg_102,66
hzg_103,66
hzg_104,73
hzg_105,66
hzg_106,69
hzg_107,76
hzg_108,73
hzg_109,77
hzg_110,73
hzg_111,75
hzg_112,76
hzg_113,69
hzg_114,71
hzg_115,75
hzg_116,78
hzg_117,77
hzg_118,69
hzg_119,57
hzg_120,58
hzg_121,66
hzg_122,75
hzg_123,65
hzg_124,61
hzg_125,44
hzg_126,62
hzg_127,47
hzg_128,52
hzg_129,39
hzg_130,54
hzg_131,70
hzg_132,70
hzg_133,67
hzg_134,69
hzg_135,31
hzg_136,42
hzg_137,75
hzg_138,63
hzg_139,65
hzg_140,63
hzg_141,69
hzg_142,48
hzg_143,53
hzg_144,61
hzg_145,41
hzg_146,37
hzg_147,37
hzg_148,49
hzg_149,50
hzg_150,50
hzg_151,52
hzg_152,49
hzg_153,50
hzg_154,52
hzg_155,66
hzg_156,80
hzg_157,77
hzg_158,80
hzg_159,77
hzg_160,75
hzg_161,72
hzg_162,62
hzg_163,73
hzg_164,77
hzg_165,69
hzg_166,74
hzg_167,67
hzg_168,79
hzg_169,79
hzg_170,80
hzg_171,77
hzg_172,75
hzg_173,75
hzg_174,81
hzg_175,77
hzg_176,79
hzg_177,81
hzg_178,81
hzg_179,84
hzg_180,90
hzg_181,102
hzg_182,102
hzg_183,110
hzg_184,113
hzg_185,107
hzg_186,98
hzg_187,104
hzg_188,103
hzg_189,97
hzg_190,78
hzg_191,72
hzg_192,64
hzg_193,67
hzg_194,48
hzg_195,83
hzg_196,78
hzg_197,66
hzg_198,55
hzg_199,50
hzo_000,84
hzo_001,83
hzo_002,71
hzo_003,72
hzo_004,64
hzo_005,65
hzo_006,70
hzo_007,67
hzo_008,71
hzo_009,74
hzo_010,70
hzo_011,68
hzo_012,69
hzo_013,61
hzo_014,55
hzo_015,53
hzo_016,53
hzo_017,64
hzo_018,65
hzo_019,50
hzo_020,47
hzo_021,56
hzo_022,57
hzo_023,59
hzo_024,64
hzo_025,68
hzo_026,73
hzo_027,66
hzo_028,81
hzo_029,88
hzo_030,87
hzo_031,80
hzo_032,72
hzo_033,78
hzo_034,81
hzo_035,82
hzo_036,78
hzo_037,51
hzo_038,52
hzo_039,50
hzo_040,50
hzo_041,54
hzo_042,57
hzo_043,58
hzo_044,64
hzo_045,61
hzo_046,62
hzo_047,65
hzo_048,65
hzo_049,65
hzo_050,43
hzo_051,49
hzo_052,49
hzo_053,50
hzo_054,54
hzo_055,66
hzo_056,64
hzo_057,59
hzo_058,55
hzo_059,57
hzo_060,81
hzo_061,77
hzo_062,82
hzo_063,84
hzo_064,84
hzo_065,56
hzo_066,57
hzo_067,53
hzo_068,59
hzo_069,64
hzo_070,65
hzo_071,65
hzo_072,65
hzo_073,66
hzo_074,67
hzo_075,60
hzo_076,56
hzo_077,55
hzo_078,54
hzo_079,50
hzo_080,49
hzo_081,47
hzo_082,45
hzo_083,49
hzo_084,48
hzo_085,47
hzo_086,51
hzo_087,57
hzo_088,54
hzo_089,55
hzo_090,53
hzo_091,47
hzo_092,48
hzo_093,48
hzo_094,48
hzo_095,48
hzo_096,48
hzo_097,48
hzo_098,48
hzo_099,48
hzo_100,50
hzo_101,50
hzo_102,49
hzo_103,49
hzo_104,51
hzo_105,54
hzo_106,55
hzo_107,55
hzo_108,50
hzo_109,55
hzo_110,50
hzo_111,54
hzo_112,59
hzo_113,59
hzo_114,64
hzo_115,59
hzo_116,54
hzo_117,55
hzo_118,48
hzo_119,48
hzo_120,48
hzo_121,48
hzo_122,52
hzo_123,58
hzo_124,55
hzo_125,58
hzo_126,63
hzo_127,68
hzo_128,70
hzo_129,68
hzo_130,64
hzo_131,65
hzo_132,71
hzo_133,70
hzo_134,69
hzo_135,66
hzo_136,72
hzo_137,81
hzo_138,78
hzo_139,77
hzo_140,84
hzo_141,82
hzo_142,77
hzo_143,78
hzo_144,82
hzo_145,79
hzo_146,84
hzo_147,82
hzo_148,80
hzo_149,79
hzo_150,79
hzo_151,73
hzo_152,78
hzo_153,82
hzo_154,76
hzo_155,90
hzo_156,84
hzo_157,85
hzo_158,79
hzo_159,82
hzo_160,87
hzo_161,86
hzo_162,89
hzo_163,82
hzo_164,79
hzo_165,81
hzo_166,78
hzo_167,80
hzo_168,80
hzo_169,73
hzo_170,74
hzo_171,76
hzo_172,77
hzo_173,77
hzo_174,74
hzo_175,76
hzo_176,77
hzo_177,75
hzo_178,76
hzo_179,74
hzo_180,74
hzo_181,73
hzo_182,70
hzo_183,70
hzo_184,72
hzo_185,73
hzo_186,69
hzo_187,65
hzo_188,62
hzo_189,63
hzo_190,65
hzo_191,70
hzo_192,67
hzo_193,62
hzo_194,64
hzo_195,67
hzo_196,66
hzo_197,59
hzo_198,58
hzo_199,56
hzo_200,60
hzo_201,47
hzo_202,46
hzo_203,46
hzo_204,49
hzo_205,48
hzo_206,50
hzo_207,49
hzo_208,49
hzo_209,48
hzo_210,49
hzo_211,50
hzo_212,50
hzo_213,51
hzo_214,48
iag_249,73
iag_250,79
iag_251,84
iag_252,81
iag_253,85
iag_254,90
iag_255,88
iag_256,77
iag_257,82
iag_258,80
iag_259,78
iag_260,67
iag_261,68
iag_262,61
iag_263,67
iag_264,66
iag_265,66
iag_266,64
iag_267,60
iag_268,58
iag_269,58
iag_270,59
iag_271,59
iag_272,60
iag_273,63
iag_274,59
iag_275,58
iag_276,59
iag_277,57
iag_278,51
iag_279,46
iag_280,40
iag_281,39
iag_282,40
iag_283,37
iag_284,44
iag_285,49
iag_286,49
iag_287,45
iag_288,42
iag_289,41
iag_290,41
iag_291,46
iag_292,47
iag_293,38
iag_294,39
iag_295,46
iag_296,47
iag_297,49
iag_298,46
iag_299,49
iag_300,46
iag_301,47
iag_302,43
iag_303,32
iag_304,28
iag_305,27
ibx_072,45
ibx_073,46
ibx_074,45
ibx_075,56
ibx_076,57
ibx_077,57
ibx_078,49
ibx_079,51
ibx_080,60
ibx_081,52
ibx_082,63
ibx_083,51
ibx_084,60
ibx_085,64
ibx_086,62
ibx_087,59
ibx_088,59
ibx_089,52
ibx_090,52
ibx_091,51
ibx_092,53
ibx_093,49
ibx_094,44
ibx_095,47
ibx_096,47
ibx_097,50
ibx_098,46
ibx_099,52
ibx_100,53
ibx_101,55
ibx_102,58
ibx_103,58
ibx_104,57
ibx_105,61
ibx_106,60
ibx_107,57
ibx_108,59
ibx_109,58
ibx_110,54
ibx_111,56
ibx_112,58
ibx_113,60
ibx_114,58
ibx_115,56
ibx_116,57
ibx_117,57
ibx_118,58
ibx_119,54
ibx_120,54
ibx_121,54
ibx_122,55
ibx_123,57
ibx_124,55
ibx_125,51
ibx_126,49
ibx_127,53
ibx_128,57
ibx_129,57
ibx_130,59
ibx_131,52
ibx_132,61
ibx_133,65
ibx_134,65
ibx_135,62
ibx_136,53
ibx_137,46
ibx_138,49
ibx_139,50
ibx_140,48
ibx_141,51
ibx_142,54
ibx_143,48
ibx_144,48
ibx_145,50
ibx_146,52
ibx_147,45
ibx_148,45
ibx_149,47
ibx_150,47
ibx_151,48
ibx_152,41
ibx_153,43
ibx_154,42
ibx_155,45
ibx_156,47
ibx_157,47
ibx_158,46
ibx_159,45
ibx_160,46
ibx_161,45
ibx_162,44
ibx_163,57
ibx_164,55
ibx_165,46
ibx_166,44
ibx_167,47
ibx_168,47
ibx_169,53
ibx_170,52
ibx_171,51
ibx_172,56
ibx_173,55
ibx_174,49
ibx_175,47
ibx_176,47
ibx_177,48
ibx_178,49
ibx_179,51
ibx_180,53
ibx_181,50
ibx_182,49
ibx_183,43
ibx_184,44
ibx_185,42
ibx_186,41
ibx_187,38
ibx_188,37
ibx_189,35
ibx_190,33
ibx_191,34
ibx_192,34
ibx_193,35
ibx_194,36
ibx_195,37
ibx_196,37
ibx_197,35
ibx_198,34
ibx_199,35
ibx_200,36
ibx_201,35
ibx_202,34
ibx_203,33
ibx_204,32
ibx_205,32
ibx_206,33
ibx_207,33
ibx_208,31
ibx_209,31
ibx_210,31
ibx_211,31
ibx_212,31
ibx_213,30
ibx_214,31
ibx_215,30
ibx_216,30
ibx_217,29
ibx_218,28
ibx_219,28
ibx_220,26
ibx_221,28
ibx_222,29
ibx_223,29
ibx_224,27
ibx_225,27
ibx_226,29
ibx_227,30
ibx_228,28
ibx_229,27
ibx_230,25
ibx_231,26
ibx_232,26
ibx_233,24
ibx_234,24
ibx_235,24
ibx_236,24
ibx_237,24
ibx_238,22
ibx_239,21
ibx_240,23
ibx_241,23
ibx_242,23
ibx_243,22
ibx_244,22
ibx_245,21
ibx_246,22
ibx_247,21
ibx_248,23
ibx_249,22
ibx_250,22
ibx_251,22
ibx_252,22
ibx_253,22
ibx_254,24
ibx_255,23
ibx_256,23
ibx_257,23
ibx_258,21
ibx_259,22
ibx_260,23
ibx_261,23
ibx_262,22
ibx_263,22
ibx_264,21
ibx_265,21
ibx_266,23
ibx_267,23
ibx_268,23
ibx_269,23
ibx_270,24
ibx_271,25
ibx_272,25
ibx_273,26
ibx_274,26
ibx_275,24
ibx_276,24
ibx_277,24
ibx_278,23
ibx_279,24
ibx_280,25
ibx_281,24
ibx_282,23
ibx_283,23
ibx_284,23
ibx_285,23
ibx_286,23
ibx_287,24
ibx_288,24
ibx_289,24
ibx_290,24
ibx_291,24
ibx_292,22
ibx_293,21
ibx_294,19
ibx_295,18
ibx_296,18
ibx_297,18
ibx_298,17
ibx_299,17
ibx_300,17
ibx_301,17
ibx_302,17
ibx_303,18
ibx_304,17
ibx_305,18
ibx_306,18
ibx_307,19
ibx_308,18
ibx_309,18
ibx_310,18
ibx_311,18
ibx_312,18
ibx_313,19
ibx_314,19
ibx_315,19
ibx_316,18
ibx_317,19
igk_000,48
igk_001,37
igk_002,36
igk_003,39
igk_004,40
igk_005,36
igk_006,34
igk_007,32
igk_008,32
igk_009,35
igk_010,37
igk_011,35
igk_012,33
igk_013,32
igk_014,34
igk_015,37
igk_016,39
igk_017,38
igk_018,37
igk_019,37
igk_020,32
igk_021,34
igk_022,38
igk_023,37
igk_024,36
igk_025,34
igk_026,38
igk_027,44
igk_028,36
igk_029,36
igk_030,47
igk_031,45
igk_032,43
igk_033,44
igk_034,46
igk_035,34
igk_036,35
igk_037,38
igk_038,35
igk_039,37
igk_040,37
igk_041,38
igk_042,38
igk_043,40
igk_044,41
igk_045,41
igk_046,39
igk_047,45
igk_048,43
igk_049,44
igk_050,50
igk_051,47
igk_052,45
igk_053,45
igk_054,43
igk_055,40
igk_056,36
igk_057,35
igk_058,38
igk_059,41
igk_060,42
igk_061,42
igk_062,42
igk_063,44
igk_064,45
igk_065,45
igk_066,44
igk_067,45
igk_068,47
igk_069,48
igk_070,50
igk_071,48
igk_072,48
igk_073,44
igk_074,39
igk_075,36
igk_076,37
igk_077,42
igk_078,47
igk_079,43
igk_080,45
igk_081,42
igk_082,43
igk_083,47
igk_084,48
igk_085,50
igk_086,52
igk_087,50
igk_088,50
igk_089,48
igk_090,50
igk_091,53
igk_092,49
igk_093,38
igk_094,38
igk_095,40
igk_096,46
igk_097,49
igk_098,47
igk_099,45
igk_100,46
igk_101,44
igk_102,43
igk_103,43
igk_104,44
igk_105,38
igk_106,36
igk_107,38
igk_108,65
igk_109,68
igk_110,67
igk_111,67
igk_112,62
igk_113,56
igk_114,58
igk_115,60
igk_116,62
igk_117,62
igk_118,57
igk_119,54
igk_120,51
igk_121,52
igk_122,49
igk_123,49
igk_124,51
igk_125,46
igk_126,48
igk_127,50
igk_128,36
igk_129,33
igk_130,30
igk_131,30
igk_132,30
iiz_202,124
iiz_203,122
iiz_204,127
iiz_205,128
iiz_206,130
iiz_207,131
iiz_208,130
iiz_209,133
iiz_210,129
iiz_211,134
iiz_212,135
iiz_213,136
iiz_214,131
iiz_215,129
iiz_216,126
iiz_217,127
iiz_218,127
iiz_219,126
iiz_220,130
iiz_221,127
iiz_222,124
iiz_223,125
iiz_224,122
iiz_225,121
iiz_226,128
iiz_227,123
iiz_228,118
iiz_229,121
iiz_230,115
iiz_231,115
iiz_232,117
iiz_233,111
iiz_234,106
iiz_235,109
iiz_236,108
iiz_237,108
iiz_238,110
iiz_239,111
iiz_240,107
iiz_241,110
iiz_242,107
iiz_243,107
iiz_244,111
iiz_245,109
iiz_246,109
iiz_247,106
iiz_248,102
iiz_249,108
iiz_250,106
iiz_251,106
iiz_252,107
iiz_253,107
iiz_254,105
iiz_255,105
iiz_256,102
iiz_257,103
iiz_258,95
iiz_259,104
iiz_260,108
iiz_261,106
iiz_262,96
iiz_263,91
iiz_264,96
iiz_265,98
iiz_266,99
iiz_267,103
iiz_268,101
iiz_269,97
iiz_270,99
iiz_271,102
iiz_272,106
iiz_273,106
iiz_274,108
iiz_275,111
iiz_276,105
iiz_277,103
iiz_278,99
iiz_279,98
iiz_280,98
iiz_281,92
iiz_282,98
iiz_283,92
iiz_284,91
iiz_285,92
iiz_286,95
iiz_287,101
iiz_288,100
iiz_289,97
iiz_290,103
iiz_291,96
iiz_292,95
iiz_293,92
iiz_294,90
iiz_295,91
iiz_296,95
iiz_297,95
iiz_298,97
iiz_299,104
iiz_300,101
iiz_301,89
iiz_302,88
iiz_303,88
iiz_304,102
iiz_305,101
iiz_306,102
iiz_307,103
iiz_308,103
iiz_309,107
iiz_310,102
iiz_311,101
iiz_312,100
iiz_313,100
iiz_314,96
iiz_315,97
iiz_316,93
iiz_317,99
iiz_318,96
iiz_319,102
iiz_320,101
iiz_321,102
iiz_322,106
iiz_323,101
iiz_324,101
iiz_325,104
iiz_326,107
iiz_327,109
iiz_328,98
iiz_329,108
iiz_330,97
iiz_331,100
iiz_332,106
iiz_333,110
iiz_334,101
iiz_335,118
iiz_336,118
iiz_337,122
iiz_338,110
iiz_339,107
iiz_340,105
iiz_341,96
iiz_342,101
iiz_343,112
iiz_344,106
iiz_345,104
iiz_346,97
iiz_347,99
iiz_348,101
iiz_349,100
iiz_350,95
iiz_351,96
iiz_352,90
iiz_353,92
iiz_354,94
iiz_355,96
iiz_356,106
iiz_357,96
iiz_358,93
iiz_359,90
iiz_360,90
iiz_361,100
iiz_362,100
iiz_363,102
iiz_364,107
iiz_365,99
iiz_366,101
iiz_367,103
iiz_368,104
iiz_369,103
iiz_370,104
iiz_371,105
iiz_372,106
iiz_373,108
iiz_374,95
iiz_375,102
iiz_376,114
iiz_377,113
iiz_378,104
iiz_379,96
iiz_380,85
iiz_381,95
iiz_382,86
iiz_383,90
iiz_384,94
iiz_385,94
iiz_386,86
iiz_387,82
iiz_388,76
iiz_389,75
iiz_390,73
iiz_391,69
iiz_392,78
iiz_393,85
iiz_394,82
iiz_395,82
iiz_396,82
iiz_397,82
iiz_398,87
iiz_399,86
iiz_400,82
iiz_401,83
iiz_402,95
iiz_403,95
iiz_404,89
iiz_405,92
iiz_406,91
iiz_407,91
iiz_408,92
iiz_409,86
iiz_410,83
iiz_411,85
iiz_412,88
iiz_413,88
iiz_414,89
iiz_415,82
iiz_416,82
iiz_417,82
iiz_418,101
iiz_419,91
iiz_420,84
iiz_421,87
iiz_422,84
iiz_423,99
iiz_424,101
iiz_425,96
iiz_426,92
iiz_427,86
iiz_428,88
iiz_429,87
iiz_430,84
iiz_431,76
iiz_432,58
iiz_433,89
iiz_434,90
iiz_435,86
iiz_436,81
iiz_437,84
iiz_438,47
iiz_439,56
iiz_440,66
iiz_441,70
iiz_442,66
iiz_443,62
iiz_444,62
iiz_445,59
iiz_446,60
iiz_447,57
iiz_448,54
iiz_449,56
iiz_450,56
iiz_451,54
iiz_452,55
iiz_453,55
iiz_454,51
iiz_455,51
iiz_456,41
iiz_457,42
iiz_458,60
iiz_459,50
iiz_460,51
iiz_461,49
iiz_462,42
iiz_463,45
iiz_464,41
iiz_465,56
iiz_466,56
iiz_467,62
iiz_468,65
iiz_469,66
iiz_470,59
iiz_471,57
iiz_472,57
iiz_473,56
iiz_474,46
iiz_475,41
iiz_476,34
iiz_477,31
iiz_478,30
iiz_479,31
iiz_480,30
iiz_481,33
iiz_482,46
iiz_483,34
iiz_484,29
iiz_485,25
iiz_486,31
iiz_487,37
iiz_488,37
iiz_489,31
iiz_490,29
iiz_491,29
iiz_492,28
iiz_493,26
iiz_494,25
iiz_495,26
iiz_496,28
iiz_497,29
iiz_498,26
iiz_499,27
iiz_500,27
iiz_501,27
iiz_502,26
iiz_503,25
iiz_504,24
iiz_505,25
iiz_506,23
iiz_507,23
iiz_508,25
iiz_509,26
iiz_510,23
iiz_511,21
iiz_512,22
iiz_513,23
iiz_514,23
iiz_515,23
iiz_516,23
iiz_517,24
iiz_518,22
iiz_519,22
iiz_520,23
iiz_521,22
iiz_522,24
iiz_523,24
iiz_524,23
iiz_525,23
iiz_526,22
iiz_527,23
iiz_528,22
iiz_529,22
iiz_530,21
iiz_531,21
iiz_532,22
iiz_533,19
iiz_534,19
iiz_535,21
iiz_536,21
iiz_537,20
ilj_000,30
ilj_001,31
ilj_002,31
ilj_003,31
ilj_004,30
ilj_005,33
ilj_006,35
ilj_007,36
ilj_008,35
ilj_009,35
ilj_010,39
ilj_011,37
ilj_012,47
ilj_013,45
ilj_014,45
ilj_015,47
ilj_016,45
ilj_017,45
ilj_018,46
ilj_019,46
ilj_020,41
ilj_021,41
ilj_022,47
ilj_023,51
ilj_024,49
ilj_025,52
ilj_026,52
ilj_027,54
ilj_028,56
ilj_029,52
ilj_030,50
ilj_031,48
ilj_032,46
ilj_033,51
ilj_034,53
ilj_035,57
ilj_036,67
ilj_037,71
ilj_038,70
ilj_039,65
ilj_040,63
ilj_041,55
ilj_042,56
ilj_043,53
ilj_044,51
ilj_045,49
ilj_046,43
ilj_047,53
ilj_048,46
ilj_049,49
ilj_050,47
ilj_051,48
ilj_052,47
ilj_053,46
ilj_054,47
ilj_055,52
ilj_056,52
ilj_057,55
ilj_058,71
ilj_059,62
ilj_060,62
ilj_061,58
ilj_062,61
ilj_063,65
ilj_064,59
ilj_065,58
ilj_066,59
ilj_067,60
ilj_068,63
ilj_069,63
ilj_070,68
ilj_071,73
ilj_072,67
ilj_073,73
ilj_074,76
ilj_075,81
ilj_076,82
ilj_077,77
ilj_078,77
ilj_079,70
ilj_080,72
ilj_081,72
ilj_082,74
ilj_083,68
ilj_084,69
ilj_085,66
ilj_086,64
ilj_087,65
ilj_088,69
ilj_089,66
ilj_090,68
ilj_091,65
ilj_092,64
ilj_093,65
ilj_094,76
ilj_095,78
ilj_096,86
ilj_097,77
ilj_098,84
ilj_099,105
ilj_100,107
ilj_101,108
