image_id,wind_speed
dvp_299,62
dvp_300,66
dvp_301,63
dvp_302,61
dvp_303,61
dvp_304,61
dvp_305,57
dvp_306,61
dvp_307,56
dvp_308,56
dvp_309,52
dvp_310,57
dvp_311,60
dvp_312,62
dvp_313,62
dvp_314,60
dvp_315,62
dvp_316,62
dvp_317,62
dvp_318,55
dvp_319,56
dvp_320,57
dvp_321,61
dvp_322,58
dvp_323,60
dvp_324,61
dvp_325,61
dvp_326,66
dvp_327,63
dvp_328,65
dvp_329,64
dvp_330,66
dvp_331,62
dvp_332,61
dvp_333,63
dvp_334,62
dvp_335,63
dvp_336,54
dvp_337,54
dvp_338,41
dvp_339,47
dvp_340,50
dvp_341,54
dvp_342,56
dvp_343,57
dvp_344,53
dvp_345,60
dvp_346,60
dvp_347,59
dvp_348,57
dvp_349,54
dvp_350,58
dvp_351,60
dvp_352,54
dvp_353,41
dvp_354,53
dvp_355,57
dvp_356,59
dvp_357,54
dvp_358,56
dvp_359,53
dvp_360,50
dvp_361,62
dvp_362,62
dvp_363,60
dvp_364,58
dvp_365,63
dvp_366,64
dvp_367,65
dvp_368,59
dvp_369,59
dvp_370,61
dvp_371,66
dvp_372,65
dvp_373,66
dvp_374,65
dvp_375,63
dvp_376,58
dvp_377,55
dvp_378,58
dvp_379,64
dvp_380,59
dvp_381,53
dvp_382,51
dvp_383,58
dvp_384,59
dvp_385,64
dvp_386,62
dvp_387,62
dvp_388,67
dvp_389,60
dvp_390,57
dvp_391,57
dvp_392,55
dvp_393,55
dvp_394,55
dvp_395,60
dvp_396,62
dvp_397,61
dvp_398,61
dvp_399,62
dvp_400,64
dvp_401,65
dvp_402,63
dvp_403,64
dvp_404,63
dvp_405,67
dvp_406,66
dvp_407,62
dvp_408,67
dvp_409,62
dvp_410,59
dvp_411,64
dvp_412,60
dvp_413,62
dvp_414,64
dvp_415,64
dvp_416,64
dvp_417,63
dvp_418,60
dvp_419,63
dvp_420,63
dvp_421,63
dvp_422,64
dvp_423,65
dvp_424,62
dvp_425,61
dvp_426,62
dvp_427,61
dvp_428,61
dvp_429,57
dvp_430,54
dvp_431,58
dvp_432,57
dvp_433,53
dvp_434,55
dvp_435,54
dvp_436,54
dvp_437,53
dvp_438,53
dvp_439,49
dvp_440,49
dvp_441,49
dvp_442,49
dvp_443,48
dvp_444,49
dvp_445,48
dvp_446,49
dvp_447,50
dvp_448,50
dvp_449,45
dvp_450,34
dvp_451,33
dvp_452,36
dvp_453,33
dvp_454,41
dvp_455,42
dvp_456,46
dvp_457,47
dvp_458,47
dvp_459,41
dvp_460,38
dvp_461,40
dvp_462,39
dvp_463,42
dvp_464,42
dvp_465,43
dvp_466,42
dvp_467,41
dvp_468,44
dvp_469,46
dvp_470,46
dvp_471,46
dvp_472,43
dvp_473,43
dvp_474,41
dvp_475,43
dvp_476,39
dvp_477,38
dvp_478,39
dvp_479,39
dvp_480,38
dvp_481,37
dvp_482,38
dvp_483,38
dvp_484,36
dvp_485,39
dvp_486,40
dvp_487,38
dvp_488,39
dvp_489,44
dvp_490,49
dvp_491,49
dvp_492,48
dvp_493,53
dvp_494,56
dvp_495,48
dvp_496,60
dvp_497,62
dvp_498,60
dvp_499,55
dvp_500,60
dvp_501,59
dvp_502,59
dvp_503,54
dvp_504,57
dvp_505,59
dvp_506,55
dvp_507,54
dvp_508,51
dvp_509,52
dvp_510,52
dvp_511,51
dvp_512,53
dvp_513,50
dvp_514,48
dvp_515,47
dvp_516,47
dvp_517,48
dvp_518,45
dvp_519,44
dwc_329,31
dwc_330,33
dwc_331,35
dwc_332,29
dwc_333,29
dwc_334,29
dwc_335,29
dwc_336,30
dwc_337,28
dwc_338,29
dwc_339,30
dwc_340,30
dwc_341,28
dwc_342,28
dwc_343,28
dwc_344,27
dwc_345,26
dwc_346,27
dwc_347,27
dwc_348,24
dwc_349,25
dwc_350,27
dwc_351,26
dwc_352,26
dwc_353,26
dwc_354,26
dwc_355,26
dwc_356,25
dwc_357,24
dwc_358,24
dwc_359,23
dwc_360,23
dwc_361,23
dwc_362,25
dwc_363,25
dwc_364,23
dwc_365,22
dwc_366,23
dwc_367,23
dwc_368,23
dwc_369,24
dwc_370,23
dwc_371,22
dwc_372,20
dwc_373,23
dwc_374,22
dwc_375,24
dwc_376,25
dwc_377,25
dwc_378,26
dwc_379,25
dwc_380,26
dwc_381,26
dwc_382,27
dwc_383,24
dwc_384,23
dwc_385,22
dwc_386,24
dwc_387,22
dwc_388,21
dwc_389,21
dwc_390,23
dwc_391,23
dwc_392,24
dwc_393,23
dwc_394,22
dwc_395,23
dwp_000,71
dwp_001,68
dwp_002,66
dwp_003,63
dwp_004,67
dwp_005,65
dwp_006,62
dwp_007,64
dwp_008,67
dwp_009,70
dwp_010,76
dwp_011,76
dwp_012,73
dwp_013,71
dwp_014,68
dwp_015,64
dwp_016,60
dwp_017,61
dwp_018,55
dwp_019,53
dwp_020,52
dwp_021,53
dwp_022,54
dwp_023,55
dwp_024,64
dwp_025,61
dwp_026,64
dwp_027,66
dwp_028,69
dwp_029,68
dwp_030,65
dwp_031,64
dwp_032,61
dwp_033,62
dwp_034,58
dwp_035,56
dwp_036,55
dwp_037,55
dwp_038,53
dwp_039,52
dwp_040,55
dwp_041,57
dwp_042,56
dwp_043,56
dwp_044,59
dwp_045,51
dwp_046,49
dzw_367,48
dzw_368,32
dzw_369,36
dzw_370,38
dzw_371,40
dzw_372,42
dzw_373,41
dzw_374,42
dzw_375,41
dzw_376,41
dzw_377,40
dzw_378,39
dzw_379,36
dzw_380,40
dzw_381,37
dzw_382,35
dzw_383,38
dzw_384,37
dzw_385,34
dzw_386,31
dzw_387,30
dzw_388,32
dzw_389,33
dzw_390,34
dzw_391,38
dzw_392,37
dzw_393,33
dzw_394,31
dzw_395,31
dzw_396,31
dzw_397,33
dzw_398,36
dzw_399,35
dzw_400,37
dzw_401,34
dzw_402,30
dzw_403,33
dzw_404,31
dzw_405,36
dzw_406,33
dzw_407,32
dzw_408,33
dzw_409,32
dzw_410,32
dzw_411,31
dzw_412,35
dzw_413,40
dzw_414,37
dzw_415,35
dzw_416,32
dzw_417,29
dzw_418,27
dzw_419,27
dzw_420,27
dzw_421,28
dzw_422,29
dzw_423,29
dzw_424,32
dzw_425,35
dzw_426,35
dzw_427,31
dzw_428,34
dzw_429,31
dzw_430,27
dzw_431,27
dzw_432,27
dzw_433,28
dzw_434,29
dzw_435,29
dzw_436,29
dzw_437,29
dzw_438,32
dzw_439,33
dzw_440,34
dzw_441,34
dzw_442,35
dzw_443,33
dzw_444,34
dzw_445,33
dzw_446,34
dzw_447,34
dzw_448,28
dzw_449,29
dzw_450,27
dzw_451,29
dzw_452,31
dzw_453,29
dzw_454,32
dzw_455,29
dzw_456,29
dzw_457,28
dzw_458,28
dzw_459,28
dzw_460,28
dzw_461,29
dzw_462,29
dzw_463,29
dzw_464,28
dzw_465,28
dzw_466,31
dzw_467,34
dzw_468,34
dzw_469,33
dzw_470,30
dzw_471,31
dzw_472,31
dzw_473,28
dzw_474,27
dzw_475,26
dzw_476,28
dzw_477,29
dzw_478,30
dzw_479,34
dzw_480,31
dzw_481,34
dzw_482,30
dzw_483,31
dzw_484,33
dzw_485,33
dzw_486,32
dzw_487,32
dzw_488,33
dzw_489,33
dzw_490,32
dzw_491,32
eef_011,43
eef_012,47
eef_013,49
eef_014,50
eef_015,50
eef_016,50
eef_017,48
eef_018,46
eef_019,45
eef_020,44
eef_021,41
eef_022,42
eef_023,43
eef_024,42
eef_025,42
eef_026,42
eef_027,41
eef_028,41
eef_029,40
eef_030,42
eef_031,42
eef_032,41
eef_033,41
eef_034,41
eef_035,43
eef_036,42
eef_037,42
eef_038,44
eef_039,45
eef_040,47
eef_041,47
eef_042,49
eef_043,51
eef_044,46
eef_045,42
eef_046,38
eef_047,37
eef_048,41
eef_049,44
eef_050,41
eef_051,42
eef_052,42
eef_053,39
eef_054,39
eem_324,27
eem_325,27
eem_326,27
eem_327,27
eem_328,27
eem_329,27
eem_330,26
eem_331,26
eem_332,25
eem_333,25
eem_334,24
eem_335,25
eem_336,24
eem_337,23
eem_338,24
eem_339,23
eem_340,24
eem_341,24
eem_342,24
eem_343,24
eem_344,24
eem_345,24
eem_346,24
eem_347,23
eem_348,23
eem_349,23
eem_350,23
eem_351,23
eem_352,23
eem_353,23
eem_354,23
eem_355,23
eem_356,24
eem_357,23
eem_358,24
eem_359,24
eem_360,24
eem_361,23
eem_362,22
eem_363,23
eem_364,23
eem_365,23
eem_366,22
eem_367,23
eem_368,24
eem_369,24
eem_370,24
eem_371,24
eem_372,24
eem_373,24
eem_374,24
eem_375,25
eem_376,24
eem_377,25
eem_378,25
eem_379,24
eem_380,24
eem_381,24
eem_382,24
eem_383,24
eem_384,24
eem_385,24
eem_386,25
eem_387,25
eem_388,25
eke_041,39
eke_042,40
eke_043,42
eke_044,43
eke_045,37
eke_046,37
eke_047,38
eke_048,40
eke_049,39
eke_050,39
eke_051,40
eke_052,39
eke_053,40
eke_054,40
eke_055,40
eke_056,42
eke_057,42
eke_058,42
eke_059,43
eke_060,39
eke_061,42
eke_062,42
eke_063,40
eke_064,37
eke_065,40
eke_066,43
eke_067,42
eke_068,43
eke_069,43
eke_070,41
eke_071,42
eke_072,41
eke_073,39
eke_074,37
eke_075,39
eke_076,43
eke_077,47
eke_078,46
eke_079,45
eke_080,46
eke_081,42
eke_082,44
eke_083,46
eke_084,50
eke_085,48
eke_086,49
eke_087,49
eke_088,50
eke_089,51
eke_090,57
eke_091,57
eke_092,55
eke_093,55
eke_094,56
eke_095,57
eke_096,59
eke_097,56
eke_098,58
eke_099,52
eke_100,64
eke_101,56
eke_102,70
eke_103,81
eko_000,35
eko_001,39
eko_002,42
eko_003,41
eko_004,35
eko_005,35
eko_006,55
eko_007,55
eko_008,56
eko_009,56
eko_010,54
eko_011,51
eko_012,55
eko_013,56
eko_014,53
eko_015,44
eko_016,37
eko_017,34
eko_018,31
eko_019,36
eko_020,31
eko_021,33
eko_022,35
eko_023,35
eko_024,35
eko_025,36
eko_026,38
eko_027,36
eko_028,45
eko_029,42
eko_030,43
eko_031,40
eko_032,39
eko_033,41
eko_034,40
eko_035,39
eko_036,41
eko_037,38
eko_038,37
eko_039,38
eko_040,38
eko_041,34
eko_042,33
eko_043,34
eko_044,31
eko_045,32
eko_046,32
eko_047,35
eko_048,34
eko_049,34
eko_050,34
eko_051,34
eko_052,36
eko_053,36
eko_054,35
eko_055,36
eko_056,35
eko_057,33
eko_058,35
eko_059,33
eko_060,31
eko_061,31
eko_062,32
eko_063,30
eko_064,31
eko_065,29
eko_066,28
eko_067,28
eko_068,30
eko_069,30
eko_070,28
eko_071,28
eko_072,28
eko_073,28
eko_074,29
eko_075,28
eko_076,29
eko_077,29
eko_078,32
eko_079,33
eko_080,33
eko_081,32
eko_082,29
eko_083,33
eko_084,32
eko_085,29
eko_086,32
eko_087,31
eko_088,31
eko_089,32
eko_090,34
eko_091,36
eko_092,35
eko_093,35
eko_094,34
eko_095,36
eko_096,35
eko_097,34
eko_098,38
eko_099,42
eko_100,41
eko_101,42
eko_102,45
eko_103,46
eko_104,49
eko_105,37
eko_106,40
eko_107,37
eko_108,35
eko_109,38
eko_110,44
eko_111,46
eko_112,49
eko_113,48
eko_114,47
eko_115,47
eko_116,47
eko_117,43
eko_118,50
eko_119,53
eko_120,51
eko_121,49
eko_122,48
eko_123,46
eko_124,43
eko_125,40
eko_126,42
eko_127,43
eko_128,40
eko_129,38
eko_130,39
eko_131,39
eko_132,41
eko_133,37
eko_134,35
eko_135,33
eko_136,36
eko_137,38
eko_138,38
eko_139,39
eko_140,40
eko_141,38
eko_142,41
eko_143,42
eko_144,41
eko_145,41
eko_146,39
eko_147,38
eko_148,38
eko_149,39
eko_150,36
eko_151,38
eko_152,39
eko_153,38
eko_154,37
eko_155,35
eko_156,37
eko_157,36
eko_158,35
eko_159,36
eko_160,37
eko_161,36
eko_162,37
eko_163,33
eko_164,30
eko_165,29
eko_166,29
eko_167,31
eko_168,31
eko_169,30
eko_170,32
eko_171,32
eko_172,33
eko_173,34
eko_174,34
eko_175,34
eko_176,35
eko_177,36
eko_178,41
eko_179,41
eko_180,41
eko_181,41
eko_182,43
eko_183,46
emz_000,30
emz_001,32
emz_002,32
emz_003,31
emz_004,33
emz_005,32
emz_006,34
emz_007,34
emz_008,33
emz_009,35
emz_010,35
emz_011,36
emz_012,37
emz_013,37
emz_014,37
emz_015,45
emz_016,39
emz_017,37
emz_018,38
emz_019,39
emz_020,32
emz_021,31
emz_022,37
emz_023,32
emz_024,36
emz_025,36
emz_026,34
emz_027,34
emz_028,35
emz_029,40
emz_030,38
emz_031,39
emz_032,37
emz_033,37
emz_034,37
emz_035,36
emz_036,35
emz_037,35
emz_038,39
emz_039,41
emz_040,48
emz_041,48
emz_042,51
emz_043,30
emz_044,30
emz_045,29
emz_046,29
emz_047,29
emz_048,27
emz_049,29
emz_050,29
emz_051,31
emz_052,30
emz_053,29
emz_054,29
emz_055,30
emz_056,37
emz_057,42
emz_058,43
emz_059,39
emz_060,37
emz_061,36
emz_062,33
emz_063,35
emz_064,30
emz_065,32
emz_066,33
emz_067,36
emz_068,37
emz_069,28
emz_070,27
emz_071,27
emz_072,27
emz_073,32
emz_074,31
emz_075,29
emz_076,28
emz_077,28
emz_078,29
emz_079,28
emz_080,30
emz_081,32
emz_082,33
emz_083,30
emz_084,32
emz_085,34
emz_086,33
emz_087,33
emz_088,31
emz_089,31
emz_090,31
emz_091,32
emz_092,31
emz_093,31
emz_094,33
emz_095,31
emz_096,32
emz_097,33
emz_098,33
emz_099,33
emz_100,32
emz_101,34
emz_102,34
emz_103,38
emz_104,35
emz_105,33
emz_106,34
emz_107,31
emz_108,37
emz_109,36
emz_110,45
emz_111,36
emz_112,32
emz_113,33
emz_114,37
emz_115,41
emz_116,47
emz_117,49
emz_118,43
emz_119,33
emz_120,33
emz_121,34
emz_122,37
emz_123,37
emz_124,39
emz_125,43
emz_126,40
emz_127,42
emz_128,41
emz_129,44
emz_130,45
emz_131,43
emz_132,45
emz_133,44
emz_134,44
emz_135,45
emz_136,47
emz_137,45
emz_138,47
emz_139,38
emz_140,36
emz_141,34
emz_142,33
emz_143,32
emz_144,31
emz_145,31
emz_146,35
emz_147,37
emz_148,37
emz_149,34
emz_150,29
emz_151,28
emz_152,28
emz_153,27
emz_154,25
emz_155,25
emz_156,23
emz_157,23
emz_158,23
emz_159,24
emz_160,24
emz_161,24
emz_162,24
emz_163,23
emz_164,24
emz_165,24
emz_166,24
emz_167,23
emz_168,24
emz_169,23
emz_170,24
emz_171,23
emz_172,24
emz_173,24
emz_174,23
emz_175,24
emz_176,24
emz_177,24
emz_178,24
emz_179,24
emz_180,24
emz_181,25
emz_182,24
emz_183,24
emz_184,25
emz_185,24
emz_186,25
emz_187,25
emz_188,27
emz_189,25
emz_190,26
emz_191,27
emz_192,25
emz_193,25
emz_194,25
emz_195,26
emz_196,26
emz_197,25
emz_198,25
emz_199,25
emz_200,25
emz_201,25
emz_202,25
emz_203,24
emz_204,25
emz_205,26
emz_206,25
emz_207,25
emz_208,25
emz_209,25
emz_210,24
emz_211,24
emz_212,25
emz_213,25
emz_214,24
emz_215,24
emz_216,24
emz_217,24
emz_218,24
emz_219,24
emz_220,24
emz_221,23
emz_222,24
emz_223,23
emz_224,23
emz_225,24
emz_226,24
emz_227,25
emz_228,25
emz_229,24
emz_230,24
emz_231,24
emz_232,24
emz_233,24
emz_234,24
emz_235,25
emz_236,24
emz_237,24
emz_238,24
emz_239,24
emz_240,23
emz_241,23
emz_242,24
emz_243,24
emz_244,25
emz_245,25
emz_246,25
emz_247,25
emz_248,25
emz_249,25
emz_250,25
emz_251,25
emz_252,25
emz_253,26
emz_254,26
emz_255,27
emz_256,26
emz_257,27
emz_258,26
emz_259,26
emz_260,25
emz_261,25
emz_262,24
emz_263,24
emz_264,24
emz_265,24
emz_266,24
emz_267,25
emz_268,25
emz_269,23
emz_270,23
emz_271,24
emz_272,24
emz_273,23
emz_274,25
emz_275,25
emz_276,26
emz_277,25
emz_278,24
emz_279,25
emz_280,24
emz_281,26
emz_282,25
emz_283,26
emz_284,26
emz_285,27
emz_286,27
emz_287,27
emz_288,26
emz_289,26
emz_290,26
emz_291,26
emz_292,26
emz_293,25
emz_294,25
emz_295,25
emz_296,25
emz_297,24
emz_298,24
emz_299,24
emz_300,22
emz_301,22
emz_302,22
emz_303,22
emz_304,22
emz_305,22
emz_306,22
emz_307,23
emz_308,24
emz_309,24
emz_310,23
emz_311,22
emz_312,22
emz_313,22
emz_314,23
emz_315,21
emz_316,22
emz_317,23
emz_318,23
emz_319,22
emz_320,23
emz_321,23
emz_322,22
emz_323,23
emz_324,23
emz_325,24
emz_326,24
emz_327,23
emz_328,23
emz_329,23
emz_330,23
emz_331,23
emz_332,24
emz_333,24
emz_334,25
emz_335,25
eoi_488,70
eoi_489,69
eoi_490,68
eoi_491,70
eoi_492,67
eoi_493,63
eoi_494,62
eoi_495,60
eoi_496,66
eoi_497,67
eoi_498,65
eoi_499,61
eoi_500,67
eoi_501,63
eoi_502,53
eoi_503,48
eoi_504,52
eoi_505,53
eoi_506,53
eoi_507,51
eoi_508,49
eoi_509,56
eoi_510,56
eoi_511,54
eoi_512,53
eoi_513,55
eoi_514,53
eoi_515,55
eoi_516,57
eoi_517,58
eoi_518,58
eoi_519,58
eoi_520,59
eoi_521,61
eoi_522,57
eoi_523,55
eoi_524,55
eoi_525,51
eoi_526,51
eoi_527,50
eoi_528,51
eoi_529,54
eoi_530,53
eoi_531,50
eoi_532,48
eoi_533,49
eoi_534,50
eoi_535,51
eoi_536,52
eoi_537,51
eoi_538,51
eoi_539,51
eoi_540,50
eoi_541,48
eoi_542,48
eoi_543,50
eoi_544,46
eoi_545,47
eoi_546,46
eoi_547,48
eoi_548,50
eoi_549,49
eoi_550,53
eoi_551,52
eoi_552,49
eoi_553,49
eoi_554,49
eoi_555,47
eoi_556,49
eoi_557,53
eoi_558,46
eoi_559,46
eoi_560,49
eoi_561,50
eoi_562,46
eoi_563,48
eoi_564,49
eoi_565,50
eoi_566,49
eoi_567,53
eoi_568,54
eoi_569,57
eoi_570,58
eoi_571,57
eoi_572,57
eoi_573,57
eoi_574,59
eoi_575,57
eoi_576,57
eoi_577,57
eoi_578,58
eoi_579,57
eoi_580,56
eoi_581,57
eoi_582,59
eoi_583,57
eoi_584,58
eoi_585,55
eoi_586,56
eoi_587,56
eoi_588,56
eoi_589,55
eoi_590,55
eoi_591,56
eoi_592,58
eoi_593,58
eoi_594,57
eoi_595,57
eoi_596,57
eoi_597,57
eoi_598,58
eoi_599,58
eoi_600,58
eoi_601,57
eoi_602,59
eoi_603,58
eoi_604,59
eoi_605,56
eoi_606,54
eoi_607,56
eoi_608,52
eoi_609,53
eoi_610,50
eoi_611,49
eoi_612,54
eoi_613,50
eoi_614,50
eoi_615,48
eoi_616,48
eoi_617,48
eoi_618,48
eoi_619,45
eoi_620,44
eoi_621,43
erd_156,52
erd_157,52
erd_158,53
erd_159,53
erd_160,56
erd_161,55
erd_162,51
erd_163,50
erd_164,52
erd_165,54
erd_166,55
erd_167,49
erd_168,48
erd_169,48
erd_170,50
erd_171,53
erd_172,54
erd_173,56
erd_174,55
erd_175,52
erd_176,49
erd_177,45
erd_178,45
erd_179,47
erd_180,49
erd_181,49
erd_182,44
erd_183,44
erd_184,41
erd_185,38
erd_186,36
erd_187,36
erd_188,36
erd_189,33
erd_190,34
erd_191,36
erd_192,31
erd_193,30
erd_194,29
erd_195,32
erd_196,31
erd_197,29
erd_198,31
erd_199,30
erd_200,30
erd_201,28
erd_202,27
erd_203,27
erd_204,26
erd_205,28
erd_206,35
erd_207,29
erd_208,29
erd_209,29
erd_210,26
erd_211,33
erd_212,32
erd_213,31
erd_214,29
erd_215,29
erd_216,28
erd_217,25
erd_218,27
erd_219,27
erd_220,28
erd_221,28
erd_222,27
erd_223,27
erd_224,26
erd_225,25
erd_226,26
erd_227,27
erd_228,32
erd_229,34
erd_230,32
erd_231,31
erd_232,28
erd_233,29
erd_234,25
erd_235,27
erd_236,24
erd_237,23
erd_238,25
erd_239,26
erd_240,29
erd_241,26
erd_242,29
erd_243,28
erd_244,28
erd_245,27
erd_246,26
erd_247,29
erd_248,28
erd_249,27
erd_250,27
erd_251,26
erd_252,24
erd_253,24
erd_254,26
erd_255,23
erd_256,23
erd_257,23
erd_258,25
erd_259,25
erd_260,24
erd_261,24
erd_262,24
erp_035,55
erp_036,54
erp_037,59
erp_038,50
erp_039,47
erp_040,48
erp_041,42
erp_042,44
erp_043,46
erp_044,45
erp_045,48
erp_046,45
erp_047,49
erp_048,57
erp_049,60
erp_050,63
erp_051,64
erp_052,64
erp_053,61
erp_054,64
erp_055,52
erp_056,46
erp_057,35
erp_058,36
erp_059,52
erp_060,53
erp_061,46
erp_062,59
erp_063,52
erp_064,50
erp_065,47
erp_066,44
erp_067,43
erp_068,44
erp_069,46
erp_070,40
erp_071,40
erp_072,41
erp_073,39
erp_074,35
erp_075,43
erp_076,44
erp_077,36
erp_078,34
erp_079,34
erp_080,35
erp_081,34
erp_082,33
erp_083,43
erp_084,40
erp_085,50
erp_086,56
erp_087,53
erp_088,59
erp_089,61
erp_090,66
erp_091,58
erp_092,59
erp_093,58
erp_094,59
erp_095,63
erp_096,61
erp_097,60
erp_098,56
erp_099,55
erp_100,54
erp_101,57
erp_102,69
erp_103,61
erp_104,59
erp_105,51
erp_106,59
erp_107,58
erp_108,65
erp_109,60
erp_110,54
erp_111,57
erp_112,57
erp_113,55
erp_114,55
erp_115,59
erp_116,63
erp_117,64
erp_118,60
erp_119,53
erp_120,57
erp_121,37
erp_122,36
erp_123,35
erp_124,43
erp_125,54
erp_126,47
erp_127,33
erp_128,36
erp_129,39
erp_130,30
erp_131,33
erp_132,31
erp_133,32
erp_134,44
erp_135,37
erp_136,37
erp_137,39
erp_138,39
erp_139,48
erp_140,40
erp_141,40
erp_142,50
erp_143,53
erp_144,51
erp_145,42
erp_146,34
erp_147,51
erp_148,51
erp_149,44
erp_150,46
erp_151,67
erp_152,72
erp_153,60
erp_154,59
erp_155,57
erp_156,49
erp_157,53
erp_158,53
erp_159,48
erp_160,44
erp_161,45
erp_162,51
erp_163,49
erp_164,52
erp_165,43
erp_166,41
erp_167,47
erp_168,46
erp_169,45
erp_170,41
erp_171,39
erp_172,39
erp_173,36
erp_174,37
erp_175,36
erp_176,31
erp_177,31
erp_178,29
erp_179,31
erp_180,30
erp_181,33
erp_182,31
erp_183,31
erp_184,33
erp_185,32
erp_186,30
erp_187,35
erp_188,30
erp_189,33
erp_190,31
erp_191,29
erp_192,29
erp_193,28
erp_194,27
erp_195,26
erp_196,22
erp_197,23
erp_198,25
erp_199,25
erp_200,24
erp_201,23
erp_202,21
erp_203,22
etd_000,40
etd_001,40
etd_002,44
etd_003,44
etd_004,44
etd_005,43
etd_006,44
etd_007,47
etd_008,43
etd_009,41
etd_010,42
etd_011,35
etd_012,36
etd_013,37
etd_014,35
etd_015,38
etd_016,39
etd_017,40
etd_018,41
etd_019,38
etd_020,38
etd_021,40
etd_022,42
etd_023,42
etd_024,42
etd_025,39
etd_026,40
etd_027,41
etd_028,40
etd_029,39
etd_030,40
etd_031,40
etd_032,40
etd_033,42
etd_034,44
etd_035,45
etd_036,47
etd_037,44
etd_038,45
etd_039,45
etd_040,47
etd_041,48
etd_042,45
etd_043,48
etd_044,48
etd_045,49
etd_046,52
etd_047,61
etd_048,61
etd_049,59
etd_050,61
etd_051,63
etd_052,66
etd_053,66
etd_054,67
etd_055,69
etd_056,69
etd_057,70
etd_058,68
etd_059,65
etd_060,71
etd_061,72
etd_062,68
etd_063,62
etd_064,56
etd_065,55
etd_066,60
etd_067,61
etd_068,57
etd_069,56
etd_070,55
etd_071,56
etd_072,57
etd_073,49
etd_074,51
etd_075,51
etd_076,48
etd_077,49
etd_078,48
etd_079,51
etd_080,54
etd_081,51
etd_082,50
etd_083,48
etd_084,46
etd_085,44
etd_086,43
etd_087,41
etd_088,43
etd_089,44
etd_090,45
etd_091,43
etd_092,42
etd_093,37
etd_094,45
etd_095,51
etd_096,47
etd_097,52
etd_098,52
etd_099,50
etd_100,53
etd_101,50
etd_102,49
etd_103,49
etd_104,48
etd_105,52
etd_106,47
etd_107,41
etd_108,37
etd_109,42
etd_110,39
etd_111,40
etd_112,38
etd_113,33
etd_114,38
etd_115,38
etd_116,41
etd_117,35
etd_118,32
etd_119,31
etd_120,30
etd_121,29
etd_122,30
etd_123,30
etd_124,31
etd_125,31
etd_126,30
etd_127,30
etd_128,30
etd_129,30
etd_130,29
etd_131,27
etd_132,27
etd_133,26
etd_134,26
etd_135,25
etd_136,24
etd_137,24
etd_138,23
etd_139,23
etd_140,23
etd_141,23
etd_142,24
etd_143,25
etd_144,24
etd_145,23
etd_146,23
etd_147,23
etd_148,23
etd_149,23
etd_150,24
etd_151,24
etd_152,24
etd_153,25
etd_154,26
etd_155,26
etd_156,25
etd_157,26
etd_158,27
etd_159,28
etd_160,30
etd_161,29
etd_162,33
etd_163,34
etd_164,35
etd_165,35
etd_166,37
etd_167,35
etd_168,44
etd_169,47
etd_170,48
etd_171,32
etd_172,32
etd_173,32
etd_174,32
etd_175,36
etd_176,34
etd_177,37
etd_178,37
etd_179,40
etd_180,37
etd_181,37
etd_182,38
etd_183,37
etd_184,36
etd_185,35
etd_186,32
etd_187,31
etd_188,30
etd_189,28
etd_190,28
etd_191,28
etd_192,29
etd_193,28
etd_194,27
etd_195,29
etd_196,29
etd_197,28
etd_198,27
etd_199,27
eve_000,37
eve_001,37
eve_002,34
eve_003,34
eve_004,38
eve_005,39
eve_006,39
eve_007,42
eve_008,42
eve_009,40
eve_010,38
eve_011,36
eve_012,39
eve_013,38
eve_014,36
eve_015,36
eve_016,36
eve_017,36
eve_018,37
eve_019,36
eve_020,35
eve_021,31
eve_022,30
eve_023,31
eve_024,31
eve_025,28
eve_026,28
eve_027,30
eze_013,46
eze_014,42
eze_015,28
eze_016,27
eze_017,28
eze_018,29
eze_019,29
eze_020,31
eze_021,31
eze_022,31
eze_023,32
eze_024,32
fak_000,33
fak_001,33
fak_002,34
fak_003,32
fak_004,31
fak_005,33
fak_006,33
fak_007,33
fak_008,35
fak_009,35
fak_010,34
fak_011,34
fak_012,39
fak_013,36
fak_014,36
fak_015,35
fak_016,39
fak_017,41
fak_018,40
fak_019,41
fak_020,48
fak_021,48
fak_022,46
fak_023,44
fak_024,36
fak_025,35
fak_026,37
fak_027,37
fak_028,37
fak_029,35
fak_030,36
fak_031,34
fak_032,34
fak_033,32
fak_034,32
fak_035,33
fak_036,33
fak_037,34
fak_038,31
fak_039,29
fak_040,28
fak_041,28
fak_042,27
fak_043,29
fak_044,28
fak_045,31
fak_046,26
fak_047,27
fak_048,27
fak_049,28
fak_050,32
fak_051,37
fak_052,49
fak_053,56
fak_054,44
fak_055,41
fak_056,38
fak_057,40
fak_058,49
fak_059,51
fak_060,50
fak_061,52
fak_062,50
fak_063,52
fak_064,46
fak_065,49
fak_066,49
fak_067,45
fak_068,44
fak_069,51
fak_070,53
fak_071,52
fak_072,44
fak_073,41
fak_074,48
fak_075,38
fak_076,41
fak_077,51
fak_078,42
fak_079,44
fak_080,46
fak_081,38
fak_082,39
fak_083,42
fak_084,41
fak_085,40
fak_086,39
fak_087,38
fak_088,38
fak_089,38
fak_090,38
fak_091,39
fak_092,39
fak_093,40
fak_094,39
fak_095,40
fak_096,39
fak_097,39
fak_098,41
fak_099,40
fak_100,37
fak_101,35
fak_102,40
fak_103,41
fak_104,42
fak_105,43
fak_106,39
fak_107,35
fak_108,39
fak_109,40
fak_110,41
