image_id,wind_speed
etd_066,57
etd_067,58
etd_068,55
etd_069,52
etd_070,50
etd_071,46
etd_072,45
etd_073,44
etd_074,43
etd_075,39
etd_076,41
etd_077,44
etd_078,47
etd_079,52
etd_080,49
etd_081,47
etd_082,45
etd_083,44
etd_084,50
etd_085,48
etd_086,47
etd_087,44
etd_088,43
etd_089,47
etd_090,47
etd_091,47
etd_092,46
etd_093,44
etd_094,45
etd_095,46
etd_096,47
etd_097,50
etd_098,52
etd_099,53
etd_100,60
etd_101,55
etd_102,47
etd_103,51
etd_104,44
etd_105,41
etd_106,41
etd_107,43
etd_108,47
etd_109,46
etd_110,46
etd_111,39
etd_112,41
etd_113,42
etd_114,40
etd_115,35
etd_116,37
etd_117,38
etd_118,35
etd_119,33
etd_120,33
etd_121,37
etd_122,37
etd_123,33
etd_124,30
etd_125,30
etd_126,29
etd_127,28
etd_128,28
etd_129,29
etd_130,26
etd_131,28
etd_132,31
etd_133,30
etd_134,30
etd_135,29
etd_136,30
etd_137,28
etd_138,27
etd_139,26
etd_140,27
etd_141,26
etd_142,27
etd_143,27
etd_144,26
etd_145,24
etd_146,25
etd_147,25
etd_148,25
etd_149,24
etd_150,24
etd_151,25
etd_152,25
etd_153,26
etd_154,26
etd_155,25
etd_156,25
etd_157,29
etd_158,30
etd_159,29
etd_160,27
etd_161,29
etd_162,31
etd_163,32
etd_164,31
etd_165,30
etd_166,32
etd_167,31
etd_168,32
etd_169,31
etd_170,32
etd_171,30
etd_172,30
etd_173,31
etd_174,31
etd_175,30
etd_176,37
etd_177,34
etd_178,33
etd_179,38
etd_180,34
etd_181,35
etd_182,33
etd_183,31
etd_184,29
etd_185,33
etd_186,33
etd_187,31
etd_188,30
etd_189,28
etd_190,29
etd_191,28
etd_192,32
etd_193,28
etd_194,27
etd_195,27
etd_196,28
etd_197,27
etd_198,25
etd_199,25
eve_000,41
eve_001,39
eve_002,39
eve_003,38
eve_004,41
eve_005,39
eve_006,37
eve_007,39
eve_008,43
eve_009,38
eve_010,39
eve_011,42
eve_012,45
eve_013,42
eve_014,38
eve_015,39
eve_016,40
eve_017,35
eve_018,38
eve_019,34
eve_020,33
eve_021,33
eve_022,32
eve_023,33
eve_024,32
eve_025,28
eve_026,31
eve_027,28
eze_013,43
eze_014,42
eze_015,26
eze_016,26
eze_017,28
eze_018,26
eze_019,26
eze_020,27
eze_021,32
eze_022,31
eze_023,32
eze_024,32
fak_000,34
fak_001,39
fak_002,44
fak_003,42
fak_004,41
fak_005,37
fak_006,37
fak_007,37
fak_008,38
fak_009,36
fak_010,35
fak_011,32
fak_012,32
fak_013,30
fak_014,32
fak_015,46
fak_016,50
fak_017,61
fak_018,58
fak_019,56
fak_020,44
fak_021,45
fak_022,43
fak_023,39
fak_024,32
fak_025,28
fak_026,32
fak_027,34
fak_028,36
fak_029,36
fak_030,34
fak_031,32
fak_032,34
fak_033,34
fak_034,33
fak_035,34
fak_036,33
fak_037,34
fak_038,31
fak_039,34
fak_040,30
fak_041,29
fak_042,29
fak_043,31
fak_044,29
fak_045,34
fak_046,37
fak_047,36
fak_048,33
fak_049,38
fak_050,38
fak_051,40
fak_052,42
fak_053,47
fak_054,42
fak_055,38
fak_056,38
fak_057,43
fak_058,44
fak_059,49
fak_060,44
fak_061,48
fak_062,44
fak_063,46
fak_064,41
fak_065,42
fak_066,40
fak_067,40
fak_068,43
fak_069,41
fak_070,46
fak_071,48
fak_072,43
fak_073,43
fak_074,54
fak_075,44
fak_076,39
fak_077,47
fak_078,43
fak_079,49
fak_080,46
fak_081,43
fak_082,52
fak_083,44
fak_084,44
fak_085,50
fak_086,44
fak_087,45
fak_088,47
fak_089,47
fak_090,44
fak_091,45
fak_092,45
fak_093,43
fak_094,42
fak_095,41
fak_096,41
fak_097,42
fak_098,43
fak_099,41
fak_100,39
fak_101,40
fak_102,44
fak_103,45
fak_104,43
fak_105,39
fak_106,38
fak_107,36
fak_108,39
fak_109,36
fak_110,38
fak_111,38
fak_112,39
fak_113,41
fak_114,41
fak_115,39
fak_116,42
fak_117,41
fak_118,42
fak_119,41
fak_120,41
fak_121,39
fak_122,39
fak_123,42
fak_124,46
fak_125,43
fak_126,46
fak_127,45
fak_128,42
fak_129,40
fak_130,39
fak_131,42
fak_132,39
fak_133,40
fak_134,40
fak_135,41
fak_136,38
fak_137,39
fak_138,38
fak_139,38
fak_140,42
fak_141,41
fak_142,42
fak_143,47
fak_144,46
fak_145,47
fak_146,46
fak_147,45
fak_148,44
fak_149,44
fak_150,47
fak_151,47
fak_152,49
fak_153,48
fak_154,47
fak_155,46
fak_156,47
fak_157,47
fak_158,46
fak_159,42
fak_160,43
fak_161,39
fak_162,40
fak_163,39
fak_164,39
fak_165,40
fak_166,41
fak_167,43
fak_168,44
fak_169,49
fak_170,46
fak_171,49
fak_172,53
fak_173,53
fak_174,50
fak_175,47
fak_176,46
fak_177,49
fak_178,51
fak_179,52
fak_180,53
fak_181,50
fak_182,53
fak_183,49
fak_184,50
fak_185,47
fak_186,48
fak_187,47
fak_188,43
fak_189,40
fak_190,41
fak_191,39
fak_192,37
fak_193,35
fak_194,36
fak_195,35
fak_196,33
fak_197,30
fak_198,30
fak_199,29
fak_200,27
fak_201,27
fak_202,26
fak_203,27
fak_204,28
fak_205,28
fak_206,27
fak_207,28
fak_208,28
fak_209,28
fak_210,28
fak_211,27
fak_212,27
fak_213,27
fak_214,27
fak_215,27
fak_216,26
fak_217,27
fak_218,26
fak_219,28
fak_220,27
fak_221,27
fak_222,27
fak_223,28
fak_224,28
fak_225,27
fak_226,29
fak_227,30
fak_228,29
fay_099,50
fay_100,49
fay_101,49
fay_102,48
fay_103,47
fay_104,46
fay_105,41
fay_106,43
fay_107,39
fay_108,49
fay_109,41
fay_110,43
fay_111,47
fay_112,40
fay_113,42
fay_114,39
fay_115,37
fay_116,39
fay_117,40
fay_118,37
fay_119,30
fay_120,26
fay_121,27
fay_122,28
fay_123,28
fay_124,32
fay_125,29
fay_126,26
fay_127,25
fay_128,28
fay_129,30
fay_130,31
fch_038,33
fch_039,29
fch_040,26
fch_041,27
fch_042,26
fch_043,27
fch_044,27
fch_045,28
fch_046,27
fch_047,29
fch_048,28
fch_049,26
fch_050,25
fch_051,26
fch_052,25
fch_053,27
fch_054,26
fch_055,25
fch_056,25
fch_057,27
fch_058,25
fch_059,26
fch_060,24
fch_061,24
fch_062,23
fch_063,23
fch_064,23
fch_065,22
fch_066,22
fch_067,22
fch_068,23
fch_069,23
fch_070,23
fch_071,23
fch_072,25
fch_073,23
fch_074,23
fch_075,22
fch_076,22
fch_077,22
fch_078,22
fch_079,22
fch_080,21
fch_081,21
fch_082,20
fch_083,20
fch_084,20
fch_085,20
fch_086,20
fch_087,20
fch_088,20
fch_089,20
fch_090,20
fch_091,20
fch_092,21
fch_093,20
fch_094,21
fch_095,20
fch_096,20
fch_097,20
fch_098,20
fch_099,20
fch_100,20
fch_101,20
ffk_195,48
ffk_196,54
ffk_197,53
ffk_198,51
ffk_199,52
ffk_200,50
ffk_201,45
ffk_202,45
ffk_203,45
ffk_204,45
ffk_205,46
ffk_206,43
ffk_207,38
ffk_208,34
ffk_209,36
ffk_210,39
ffk_211,34
ffk_212,36
ffk_213,36
ffk_214,39
ffk_215,44
ffk_216,45
ffk_217,42
ffk_218,43
ffk_219,48
ffk_220,44
ffk_221,41
ffk_222,43
ffk_223,44
ffk_224,42
ffk_225,43
ffk_226,48
ffk_227,43
ffk_228,40
ffk_229,35
ffk_230,35
ffk_231,35
ffk_232,33
ffk_233,35
ffk_234,33
ffk_235,32
ffk_236,29
ffk_237,33
ffk_238,31
ffk_239,37
ffk_240,41
ffk_241,39
ffk_242,36
ffk_243,38
ffk_244,39
ffk_245,36
ffk_246,30
ffk_247,33
ffk_248,35
ffk_249,31
ffk_250,31
ffk_251,30
ffk_252,28
ffk_253,27
ffk_254,28
ffk_255,27
ffk_256,28
ffk_257,26
ffk_258,26
ffk_259,25
ffk_260,28
ffk_261,27
ffk_262,27
ffk_263,26
ffk_264,27
ffk_265,28
ffk_266,26
ffk_267,25
ffk_268,25
ffk_269,24
ffk_270,25
ffk_271,25
ffk_272,26
ffk_273,24
ffk_274,24
ffk_275,27
ffk_276,26
ffk_277,26
ffk_278,25
ffk_279,25
ffk_280,26
ffk_281,26
ffk_282,26
ffk_283,27
ffk_284,27
ffk_285,26
ffk_286,26
ffk_287,26
ffk_288,24
fgj_023,48
fgj_024,45
fgj_025,49
fgj_026,46
fgj_027,44
fgj_028,51
fgj_029,51
fgj_030,50
fgj_031,51
fgj_032,56
fgj_033,67
fgj_034,66
fgj_035,60
fgj_036,54
fgj_037,47
fgs_000,43
fgs_001,47
fgs_002,43
fgs_003,36
fgs_004,37
fgs_005,26
fgs_006,29
fgs_007,32
fgs_008,31
fgs_009,31
fgs_010,32
fgs_011,36
fgs_012,33
fgs_013,38
fgs_014,43
fgs_015,40
fgs_016,38
fgs_017,32
fgs_018,31
fgs_019,30
fgs_020,30
fgs_021,28
fgs_022,32
fgs_023,38
fgs_024,35
fgs_025,41
fgs_026,38
fgs_027,37
fgs_028,40
fgs_029,35
fgs_030,28
fgs_031,26
fgs_032,26
fgs_033,29
fgs_034,32
fgs_035,28
fgs_036,27
fgs_037,26
fgs_038,25
fgs_039,25
fgs_040,27
fgs_041,25
fgs_042,24
fgs_043,24
fgs_044,25
fgs_045,26
fgs_046,25
fgs_047,23
fgs_048,24
fgs_049,24
fgs_050,28
fgs_051,30
fgs_052,31
fgs_053,29
fgs_054,27
fhl_135,89
fhl_136,84
fhl_137,78
fhl_138,76
fhl_139,81
fhl_140,83
fhl_141,79
fhl_142,74
fhl_143,73
fhl_144,74
fhl_145,78
fhl_146,79
fhl_147,78
fhl_148,82
fhl_149,75
fhl_150,73
fhl_151,72
fhl_152,79
fhl_153,74
fhl_154,74
fhl_155,77
fhl_156,65
fhl_157,76
fhl_158,79
fhl_159,75
fhl_160,76
fhl_161,72
fhl_162,77
fhl_163,68
fhl_164,66
fhl_165,67
fhl_166,63
fhl_167,67
fhl_168,67
fhl_169,61
fhl_170,64
fhl_171,65
fhl_172,60
fhl_173,62
fhl_174,61
fhl_175,59
fhl_176,63
fhl_177,64
fhl_178,68
fhl_179,74
fhl_180,68
fhl_181,72
fhl_182,67
fhl_183,66
fhl_184,66
fhl_185,52
fhl_186,51
fhl_187,50
fhl_188,53
fhl_189,53
fhl_190,56
fhl_191,54
fhl_192,57
fhl_193,56
fhl_194,58
fhl_195,60
fhl_196,54
fhl_197,57
fhl_198,58
fhl_199,58
fhl_200,57
fhl_201,61
fhl_202,66
fhl_203,63
fhl_204,61
fhl_205,60
fhl_206,59
fhl_207,59
fhl_208,57
fhl_209,58
fhl_210,61
fhl_211,55
fhl_212,60
fhl_213,66
fhl_214,67
fhl_215,63
fhl_216,61
fhl_217,60
fhl_218,61
fhl_219,59
fhl_220,59
fhl_221,58
fhl_222,57
fhl_223,59
fhl_224,57
fhl_225,57
fhl_226,57
fhl_227,58
fhl_228,59
fhl_229,58
fhl_230,53
fhl_231,55
fhl_232,58
fhl_233,58
fhl_234,60
fhl_235,58
fhl_236,56
fhl_237,58
fhl_238,58
fhl_239,58
fhl_240,58
fhl_241,57
fhl_242,57
fhl_243,57
fhl_244,60
fhl_245,58
fhl_246,55
fhl_247,54
fhl_248,53
fhl_249,50
fhl_250,50
fhl_251,48
fhl_252,50
fhl_253,51
fhl_254,49
fhl_255,47
fhl_256,48
fhl_257,50
fhl_258,52
fhl_259,49
fhl_260,48
fhl_261,46
fhl_262,44
fhl_263,49
fhl_264,48
fhl_265,46
fhl_266,46
fhl_267,42
fhl_268,42
fhl_269,40
fhl_270,38
fhl_271,45
fhl_272,50
fhl_273,51
fhl_274,47
fhl_275,50
fhl_276,49
fhl_277,52
fhl_278,56
fhl_279,54
fhl_280,57
fhl_281,63
fhl_282,57
fhl_283,54
fhl_284,53
fhl_285,58
fhl_286,54
fhl_287,62
fhl_288,59
fhl_289,55
fhl_290,54
fhl_291,53
fhl_292,51
fhl_293,51
fhl_294,46
fhl_295,45
fhl_296,38
fhl_297,39
fhl_298,35
fhl_299,31
fhl_300,33
fhl_301,31
fhl_302,30
fhl_303,29
fhl_304,33
fhl_305,31
fhl_306,33
fhl_307,31
fhl_308,32
fhl_309,32
fhl_310,33
fhl_311,29
fhl_312,27
fhl_313,27
fit_000,47
fit_001,47
fit_002,45
fit_003,48
fit_004,49
fit_005,53
fit_006,52
fit_007,51
fit_008,47
fit_009,50
fit_010,49
fit_011,49
fit_012,50
fit_013,49
fit_014,49
fit_015,50
fit_016,47
fit_017,43
fit_018,45
fit_019,48
fit_020,48
fit_021,51
fit_022,55
fit_023,57
fit_024,60
fit_025,65
fit_026,78
fit_027,72
fit_028,127
fit_029,125
fit_030,129
fit_031,129
fit_032,130
fit_033,136
fit_034,133
fit_035,147
fit_036,146
fit_037,148
fit_038,143
fit_039,144
fit_040,148
fit_041,146
fit_042,149
fit_043,149
fit_044,143
fit_045,146
fit_046,140
fit_047,127
fit_048,124
fit_049,121
fit_050,119
fit_051,118
fit_052,108
fit_053,109
fit_054,104
fit_055,103
fit_056,104
fit_057,108
fit_058,113
fit_059,113
fit_060,118
fit_061,116
fit_062,117
fit_063,111
fit_064,112
fit_065,109
fit_066,103
fit_067,111
fit_068,112
fit_069,114
fit_070,117
fit_071,107
fit_072,104
fit_073,122
fit_074,107
fit_075,101
fit_076,105
fit_077,108
fit_078,111
fit_079,116
fit_080,115
fit_081,109
fit_082,118
fit_083,118
fit_084,111
fit_085,113
fit_086,111
fit_087,111
fit_088,116
fit_089,121
fit_090,125
fit_091,125
fit_092,127
fit_093,126
fit_094,124
fit_095,120
fit_096,117
fit_097,122
fit_098,126
fit_099,124
fit_100,133
fit_101,125
fit_102,120
fit_103,121
fit_104,122
fit_105,123
fit_106,124
fit_107,123
fit_108,125
fit_109,129
fit_110,131
fit_111,131
fit_112,121
fit_113,119
fit_114,124
fit_115,121
fit_116,130
fit_117,124
fit_118,129
fit_119,129
fit_120,128
fit_121,128
fit_122,128
fit_123,131
fit_124,132
fit_125,133
fit_126,130
fit_127,134
fit_128,130
fit_129,130
fit_130,130
fit_131,129
fit_132,127
fit_133,134
fit_134,133
fit_135,130
fit_136,133
fit_137,134
fit_138,135
fit_139,131
fit_140,132
fit_141,126
fit_142,122
fit_143,125
fit_144,117
fit_145,115
fit_146,114
fit_147,117
fit_148,105
fit_149,105
fit_150,106
fit_151,107
fit_152,107
fit_153,100
fit_154,101
fit_155,101
fit_156,97
fit_157,98
fit_158,94
fit_159,90
fit_160,90
fit_161,90
fit_162,91
fit_163,84
fit_164,83
fit_165,83
fit_166,85
fit_167,84
fit_168,78
fit_169,79
fit_170,79
fit_171,87
fit_172,90
fit_173,89
fit_174,94
fit_175,97
fit_176,91
fit_177,92
fit_178,88
fit_179,92
fit_180,88
fit_181,90
fit_182,92
fit_183,89
fit_184,86
fit_185,86
fit_186,89
fit_187,87
fit_188,88
fit_189,91
fit_190,91
fit_191,85
fit_192,83
fit_193,84
fit_194,81
fit_195,83
fit_196,85
fit_197,82
fit_198,84
fit_199,84
fit_200,83
fit_201,82
fit_202,79
fit_203,77
fit_204,80
fit_205,80
fit_206,79
fit_207,72
fit_208,79
fit_209,72
fit_210,66
fit_211,73
fit_212,77
fit_213,80
fit_214,86
fit_215,89
fit_216,86
fit_217,83
fit_218,93
fit_219,93
fit_220,93
fit_221,99
fit_222,99
fit_223,89
fit_224,90
fit_225,94
fit_226,91
fit_227,91
fit_228,83
fit_229,83
fit_230,88
fit_231,91
fit_232,90
fit_233,91
fit_234,86
fit_235,88
fit_236,97
fit_237,95
fit_238,92
fit_239,88
fit_240,91
fit_241,100
fit_242,94
fit_243,93
fit_244,95
fit_245,94
fit_246,92
fit_247,88
fit_248,79
fit_249,79
fit_250,77
fit_251,79
fit_252,82
fit_253,80
fit_254,82
fit_255,83
fit_256,80
fit_257,81
fit_258,82
fit_259,81
fit_260,84
fit_261,90
fit_262,79
fkd_000,42
fkd_001,43
fkd_002,40
fkd_003,38
fkd_004,39
fkd_005,38
fkd_006,39
fkd_007,40
fkd_008,37
fkd_009,39
fkd_010,41
fkd_011,39
fkd_012,37
fkd_013,36
fkd_014,38
fkd_015,38
fkd_016,40
fkd_017,37
fkd_018,37
fkd_019,45
fkd_020,42
fkd_021,41
fkd_022,41
fkd_023,47
fkd_024,45
fkd_025,47
fkd_026,47
fkd_027,43
fkd_028,45
fkd_029,44
fkd_030,47
fkd_031,43
fkd_032,46
fkd_033,45
fkd_034,44
fkd_035,40
fkd_036,44
fkd_037,44
fkd_038,43
fkd_039,41
fkd_040,40
fkd_041,39
fkd_042,40
fkd_043,38
fkd_044,41
fkd_045,39
fkd_046,37
fkd_047,39
fkd_048,39
fkd_049,48
fkd_050,42
fkd_051,41
fkd_052,41
fkd_053,43
fkd_054,46
fkd_055,54
fkd_056,56
fkd_057,58
fkd_058,54
fkd_059,47
fkd_060,45
fkd_061,43
fkd_062,45
fkd_063,47
fkd_064,48
fkd_065,52
fkd_066,50
fkd_067,46
fkd_068,47
fkd_069,49
fkd_070,50
fkd_071,50
fkd_072,52
fkd_073,53
fkd_074,53
fkd_075,55
fkd_076,57
fkd_077,57
fkd_078,58
fkd_079,62
fkd_080,67
fkd_081,65
fkd_082,68
fkd_083,66
fkd_084,67
fkd_085,65
fkd_086,54
fkd_087,52
fkd_088,49
fkd_089,46
fkd_090,51
fkd_091,48
fkd_092,46
fkd_093,43
fkd_094,48
fkd_095,59
fkd_096,65
fkd_097,65
fkd_098,63
fkd_099,63
fkd_100,71
fkd_101,76
fkd_102,73
fkd_103,73
fkd_104,70
fkd_105,70
fkd_106,71
fkd_107,70
fkd_108,74
fkd_109,72
fkd_110,80
fkd_111,79
fkd_112,80
fkd_113,78
fkd_114,67
fkd_115,74
fkd_116,77
fkd_117,78
fkd_118,92
fkd_119,90
fkd_120,93
fkd_121,89
fkd_122,92
fkd_123,92
fkd_124,93
fkd_125,95
fkd_126,96
fkd_127,86
fkd_128,91
fkd_129,93
fkd_130,113
fkd_131,110
fkd_132,114
fkd_133,112
fkd_134,107
fkd_135,119
fkd_136,124
fkd_137,127
fkd_138,124
fkd_139,125
fkd_140,126
fkd_141,134
fkd_142,133
fkd_143,137
fkd_144,133
fkd_145,131
fkd_146,132
fkd_147,133
fkd_148,131
fkd_149,130
fkd_150,135
fkd_151,132
fkd_152,134
fkd_153,131
fkd_154,131
fkd_155,136
fkd_156,138
fkd_157,138
fkd_158,135
fkd_159,128
fkd_160,139
fkd_161,133
fkd_162,124
fkd_163,121
fkd_164,120
fkd_165,124
fkd_166,126
fkd_167,118
fkd_168,117
fkd_169,124
fkd_170,127
fkd_171,130
fkd_172,131
fkd_173,129
fkd_174,127
fkd_175,130
fkd_176,132
fkd_177,126
fkd_178,123
fkd_179,122
fkd_180,122
fkd_181,112
fkd_182,112
fkd_183,111
fkd_184,110
fkd_185,115
fkd_186,108
fkd_187,101
fkd_188,113
fkd_189,110
fkd_190,110
fkd_191,107
fkd_192,101
fkd_193,94
fkd_194,88
fkd_195,90
fkd_196,91
fkd_197,91
fkd_198,91
fkd_199,92
fkd_200,84
fkd_201,86
fkd_202,87
fkd_203,91
fkd_204,85
fkd_205,81
fkd_206,86
fkd_207,91
fkd_208,91
fkd_209,92
fkd_210,89
fkd_211,84
fkd_212,91
fkd_213,81
fkd_214,78
fkd_215,78
fkd_216,74
fkd_217,73
fkd_218,68
fkd_219,70
fkd_220,67
fkd_221,65
fkd_222,65
fkd_223,70
fkd_224,76
fkd_225,74
fkd_226,72
fkd_227,69
fkd_228,65
fkd_229,71
fkd_230,61
fkd_231,64
fkd_232,66
fkd_233,67
fkd_234,62
fkd_235,56
fkd_236,60
fkd_237,57
fkd_238,65
fkd_239,60
fkd_240,59
fkd_241,63
fkd_242,64
fkd_243,65
fkd_244,63
fkd_245,55
fkd_246,54
fkd_247,60
fkd_248,52
fkd_249,49
fkd_250,56
fkd_251,57
fkd_252,59
fkd_253,55
fkd_254,57
fkd_255,57
fkd_256,51
fkd_257,49
fkd_258,53
fkd_259,55
fkd_260,55
fkd_261,55
fkd_262,51
fkd_263,48
fkd_264,43
fkd_265,42
fkd_266,45
fkd_267,43
fkd_268,44
fkd_269,43
fkd_270,38
fkd_271,38
fkd_272,40
fkd_273,38
fkd_274,39
fkd_275,36
fkd_276,38
fkd_277,38
fkd_278,39
fkd_279,36
fkd_280,31
fkd_281,32
fkd_282,32
fkd_283,29
fkd_284,32
fkd_285,33
fkd_286,36
fkd_287,36
fkd_288,30
fkd_289,35
fkd_290,37
fkd_291,37
fkd_292,40
fkd_293,39
fkd_294,39
fla_000,64
fla_001,74
fla_002,69
fla_003,80
fla_004,79
fla_005,74
fla_006,77
fla_007,74
fla_008,66
fla_009,63
fmv_070,73
fmv_071,84
fmv_072,77
fmv_073,86
fmv_074,71
fmv_075,80
fmv_076,83
fmv_077,74
fmv_078,84
fmv_079,81
fmv_080,78
fmv_081,85
fmv_082,91
fmv_083,97
fmv_084,94
fmv_085,99
fmv_086,92
fmv_087,102
fmv_088,103
fmv_089,107
fmv_090,100
fmv_091,104
fmv_092,109
fmv_093,107
fmv_094,105
fmv_095,106
fmv_096,105
fmv_097,105
fmv_098,110
fmv_099,107
fmv_100,108
fmv_101,113
fmv_102,113
fmv_103,111
fmv_104,106
fmv_105,104
fmv_106,103
fmv_107,105
fmv_108,97
fmv_109,95
fmv_110,83
fmv_111,83
fmv_112,81
fmv_113,77
fmv_114,71
fmv_115,74
fmv_116,75
fmv_117,67
fmv_118,71
fmv_119,60
fmv_120,60
fmv_121,58
fmv_122,60
fmv_123,58
fmv_124,62
fmv_125,58
fmv_126,55
fmv_127,57
fmv_128,65
fmv_129,73
fmv_130,68
fmv_131,73
fmv_132,74
fmv_133,74
fmv_134,66
fmv_135,66
fmv_136,64
fmv_137,62
fmv_138,67
fmv_139,69
fmv_140,67
fmv_141,66
fmv_142,67
fmv_143,70
fmv_144,69
fmv_145,68
fmv_146,67
fmv_147,66
fmv_148,65
fmv_149,63
fmv_150,64
fmv_151,64
fmv_152,65
fmv_153,67
fmv_154,72
fmv_155,68
fmv_156,66
fmv_157,64
fmv_158,65
fmv_159,53
fmv_160,51
fmv_161,47
fmv_162,48
fmv_163,50
fmv_164,43
fmv_165,48
fmv_166,47
fmv_167,47
fmv_168,47
fmv_169,51
fmv_170,55
fmv_171,56
fmv_172,50
fmv_173,49
fmv_174,48
fmv_175,47
fmv_176,42
fmv_177,50
fmv_178,48
fmv_179,44
fmv_180,45
fmv_181,42
fmv_182,37
fmv_183,36
fmv_184,34
fmv_185,35
fmv_186,39
fmv_187,39
fmv_188,38
fmv_189,39
fmv_190,37
fmv_191,35
fmv_192,35
fmv_193,33
fmv_194,30
fmv_195,31
fmv_196,30
fmv_197,27
fmv_198,28
fna_477,27
fna_478,26
fna_479,25
fna_480,25
fna_481,24
fna_482,26
fna_483,26
fna_484,26
fna_485,25
fna_486,26
fnu_050,69
fnu_051,64
fnu_052,67
fnu_053,58
fnu_054,58
fnu_055,59
fnu_056,68
fnu_057,67
fnu_058,57
fnu_059,53
fnu_060,53
fnu_061,51
fnu_062,56
fnu_063,61
fnu_064,54
fnu_065,62
fnu_066,65
fnu_067,65
fnu_068,75
fnu_069,73
fnu_070,66
fnu_071,77
fnu_072,78
fnu_073,76
fnu_074,73
fnu_075,73
fnu_076,71
fnu_077,69
fnu_078,80
fnu_079,83
fnu_080,29
fnu_081,31
fnu_082,38
fnu_083,39
fnu_084,35
fnu_085,35
fnu_086,38
fnu_087,37
fnu_088,46
fnu_089,51
foj_010,54
foj_011,55
foj_012,54
foj_013,51
foj_014,49
foj_015,48
foj_016,45
foj_017,47
foj_018,51
foj_019,51
foj_020,51
foj_021,52
foj_022,53
foj_023,55
foj_024,54
foj_025,51
foj_026,53
foj_027,54
foj_028,51
foj_029,54
foj_030,61
foj_031,63
foj_032,59
foj_033,58
foj_034,56
foj_035,59
foj_036,55
foj_037,62
foj_038,59
foj_039,60
foj_040,55
foj_041,57
foj_042,58
foj_043,56
foj_044,55
foj_045,54
foj_046,58
foj_047,55
foj_048,52
foj_049,51
foj_050,52
foj_051,52
foj_052,54
foj_053,55
foj_054,51
foj_055,51
foj_056,51
foj_057,46
foj_058,49
foj_059,46
foj_060,49
foj_061,53
foj_062,56
foj_063,56
foj_064,53
foj_065,53
foj_066,51
foj_067,49
foj_068,50
foj_069,47
foj_070,46
foj_071,48
foj_072,47
foj_073,45
foj_074,46
foj_075,49
foj_076,48
foj_077,47
foj_078,47
foj_079,42
foj_080,42
foj_081,43
foj_082,42
foj_083,39
foj_084,44
foj_085,40
foj_086,45
foj_087,39
foj_088,40
foj_089,42
foj_090,44
foj_091,51
foj_092,53
foj_093,51
foj_094,42
foj_095,43
foj_096,46
foj_097,49
fpr_000,51
fpr_001,53
fpr_002,54
fpr_003,55
fpr_004,47
fpr_005,46
fpr_006,44
fpr_007,45
fpr_008,49
fpr_009,52
fpr_010,49
fpr_011,45
fpr_012,47
fpr_013,48
fpr_014,45
fpr_015,50
fpr_016,47
fpr_017,52
fpr_018,51
fpr_019,47
fpr_020,46
fpr_021,48
fpr_022,45
fpr_023,43
fpr_024,44
fpr_025,37
fpr_026,32
fpr_027,36
fpr_028,40
fpr_029,42
fpr_030,40
fpr_031,37
fpr_032,38
fpr_033,33
fpr_034,45
fpr_035,47
fpr_036,44
fpr_037,41
fpr_038,34
fpr_039,37
fpr_040,39
fpr_041,46
fpr_042,42
fpr_043,44
fpr_044,46
fpr_045,49
fpr_046,49
fpr_047,45
fpr_048,49
fpr_049,46
fpr_050,56
fpr_051,62
fpr_052,58
fpr_053,53
fpr_054,56
fpr_055,61
fpr_056,57
fpr_057,55
fpr_058,56
fpr_059,60
fpr_060,59
fpr_061,60
fpr_062,65
fpr_063,62
fpr_064,58
fpr_065,55
fpr_066,53
fpr_067,51
fpr_068,51
fpr_069,53
fpr_070,52
fpr_071,51
fpr_072,50
fpr_073,50
fpr_074,48
fpr_075,48
fpr_076,45
fpr_077,42
fpr_078,38
fpr_079,42
fpr_080,46
fpr_081,43
fpr_082,43
fpr_083,42
fpr_084,46
fpr_085,43
fpr_086,45
fpr_087,45
fpr_088,46
fpr_089,43
fpr_090,42
fpr_091,45
fpr_092,43
fpr_093,44
fpr_094,39
fpr_095,40
fpr_096,39
fpr_097,35
fpr_098,32
fpr_099,30
fpr_100,30
fpr_101,31
fpr_102,32
fpr_103,34
fpr_104,33
fpr_105,33
fpr_106,36
fpr_107,37
fpr_108,34
fpr_109,32
fpr_110,33
fpr_111,35
fpr_112,34
fpr_113,32
fpr_114,30
fpr_115,30
fpr_116,27
fpr_117,26
fpr_118,27
fpr_119,28
fpr_120,28
fpr_121,27
fpr_122,28
fpr_123,27
fpr_124,27
fpr_125,27
fpr_126,27
fpr_127,26
fpr_128,28
fpr_129,29
fpr_130,29
fpr_131,28
fpr_132,29
fpr_133,27
fpr_134,26
fpr_135,26
fpr_136,26
fpr_137,29
fpr_138,25
fpr_139,25
fpr_140,25
fpr_141,25
fpr_142,26
fpr_143,25
fpr_144,29
fpr_145,28
fpr_146,26
fpr_147,27
fpr_148,27
fpr_149,27
fpr_150,27
fpr_151,27
fpr_152,26
fpr_153,26
fpr_154,28
fpr_155,28
fpr_156,27
fpr_157,30
fpr_158,27
fpr_159,26
fpr_160,29
fpr_161,30
fpr_162,29
fpr_163,29
fpr_164,27
fpr_165,27
fpr_166,26
fpr_167,28
frh_035,30
frh_036,27
frh_037,28
frh_038,28
frh_039,29
frh_040,33
frh_041,34
frh_042,31
frh_043,30
frh_044,31
frh_045,31
frh_046,33
frh_047,33
frh_048,34
