image_id,wind_speed
hze_028,55
hze_029,56
hze_030,53
hze_031,52
hze_032,52
hze_033,51
hze_034,49
hze_035,55
hze_036,49
hze_037,48
hze_038,50
hze_039,48
hze_040,43
hze_041,48
hze_042,51
hze_043,53
hze_044,54
hze_045,56
hze_046,63
hze_047,60
hze_048,59
hze_049,58
hze_050,53
hze_051,57
hze_052,50
hze_053,51
hze_054,49
hze_055,49
hze_056,53
hze_057,49
hze_058,50
hze_059,48
hze_060,49
hze_061,48
hze_062,46
hze_063,40
hze_064,44
hze_065,49
hze_066,52
hze_067,55
hze_068,56
hze_069,54
hze_070,57
hze_071,58
hze_072,57
hze_073,63
hze_074,61
hze_075,63
hze_076,58
hze_077,60
hze_078,60
hze_079,62
hze_080,65
hze_081,64
hze_082,66
hze_083,65
hze_084,64
hze_085,63
hze_086,66
hze_087,61
hze_088,63
hze_089,62
hze_090,68
hze_091,69
hze_092,63
hze_093,69
hze_094,64
hze_095,65
hze_096,63
hze_097,59
hze_098,60
hze_099,61
hze_100,53
hze_101,54
hze_102,56
hze_103,62
hze_104,61
hze_105,55
hze_106,53
hze_107,59
hze_108,59
hze_109,63
hze_110,63
hze_111,62
hze_112,63
hze_113,67
hze_114,80
hze_115,66
hze_116,64
hze_117,54
hze_118,60
hze_119,58
hze_120,52
hze_121,56
hze_122,59
hze_123,50
hze_124,50
hze_125,49
hze_126,49
hze_127,41
hze_128,38
hze_129,47
hze_130,50
hze_131,50
hze_132,48
hze_133,41
hze_134,55
hze_135,59
hze_136,58
hze_137,51
hze_138,54
hze_139,61
hze_140,47
hze_141,44
hze_142,50
hze_143,49
hze_144,39
hze_145,40
hze_146,37
hze_147,51
hze_148,64
hze_149,57
hze_150,67
hze_151,82
hze_152,81
hze_153,77
hze_154,73
hze_155,68
hze_156,60
hze_157,65
hze_158,66
hze_159,70
hze_160,60
hze_161,50
hze_162,53
hze_163,54
hze_164,53
hze_165,54
hze_166,52
hze_167,43
hze_168,45
hze_169,48
hze_170,48
hze_171,43
hze_172,42
hze_173,45
hze_174,38
hze_175,60
hze_176,54
hze_177,51
hze_178,47
hze_179,54
hze_180,58
hze_181,70
hze_182,68
hze_183,65
hze_184,67
hze_185,72
hze_186,67
hze_187,67
hze_188,70
hze_189,68
hze_190,75
hze_191,72
hze_192,69
hze_193,78
hze_194,78
hze_195,67
hze_196,78
hze_197,77
hze_198,75
hze_199,80
hze_200,82
hze_201,83
hze_202,90
hze_203,80
hze_204,80
hze_205,73
hze_206,72
hze_207,69
hze_208,70
hze_209,75
hze_210,78
hze_211,72
hze_212,72
hze_213,71
hze_214,69
hze_215,61
hze_216,57
hze_217,66
hze_218,70
hze_219,63
hze_220,60
hze_221,50
hze_222,50
hze_223,47
hze_224,44
hze_225,46
hze_226,50
hze_227,55
hze_228,57
hze_229,59
hze_230,61
hze_231,64
hze_232,64
hze_233,62
hze_234,65
hze_235,67
hze_236,66
hze_237,66
hze_238,61
hze_239,60
hze_240,60
hze_241,55
hze_242,55
hze_243,55
hze_244,50
hze_245,51
hze_246,50
hze_247,51
hze_248,49
hze_249,50
hze_250,46
hze_251,48
hze_252,51
hze_253,48
hze_254,47
hze_255,42
hze_256,41
hze_257,41
hze_258,38
hze_259,36
hze_260,33
hze_261,32
hze_262,33
hze_263,36
hze_264,35
hze_265,39
hze_266,37
hze_267,32
hze_268,33
hze_269,34
hze_270,34
hze_271,35
hze_272,34
hze_273,34
hze_274,32
hze_275,30
hze_276,29
hze_277,28
hze_278,28
hze_279,26
hze_280,28
hze_281,27
hze_282,28
hze_283,27
hze_284,26
hze_285,27
hze_286,26
hze_287,25
hze_288,26
hze_289,27
hze_290,27
hze_291,28
hze_292,28
hze_293,30
hze_294,29
hze_295,30
hze_296,27
hze_297,26
hze_298,29
hze_299,29
hze_300,28
hze_301,26
hze_302,29
hze_303,29
hze_304,27
hze_305,27
hze_306,26
hze_307,27
hze_308,30
hze_309,30
hze_310,30
hze_311,29
hze_312,28
hze_313,28
hze_314,28
hze_315,27
hze_316,27
hze_317,27
hze_318,26
hze_319,26
hze_320,27
hze_321,26
hze_322,25
hze_323,26
hze_324,26
hze_325,25
hze_326,25
hze_327,25
hze_328,25
hze_329,24
hze_330,23
hze_331,24
hze_332,25
hze_333,25
hze_334,24
hze_335,24
hze_336,24
hze_337,23
hze_338,23
hze_339,25
hze_340,25
hze_341,25
hze_342,24
hze_343,24
hze_344,26
hze_345,25
hze_346,25
hze_347,25
hze_348,24
hze_349,23
hze_350,23
hze_351,23
hze_352,23
hze_353,23
hze_354,24
hze_355,24
hze_356,24
hze_357,25
hze_358,23
hze_359,21
hzg_094,51
hzg_095,72
hzg_096,78
hzg_097,75
hzg_098,74
hzg_099,62
hzg_100,63
hzg_101,57
hzg_102,59
hzg_103,62
hzg_104,53
hzg_105,63
hzg_106,59
hzg_107,60
hzg_108,65
hzg_109,68
hzg_110,76
hzg_111,73
hzg_112,68
hzg_113,67
hzg_114,63
hzg_115,68
hzg_116,61
hzg_117,61
hzg_118,58
hzg_119,51
hzg_120,54
hzg_121,53
hzg_122,54
hzg_123,45
hzg_124,51
hzg_125,47
hzg_126,57
hzg_127,51
hzg_128,47
hzg_129,37
hzg_130,46
hzg_131,47
hzg_132,50
hzg_133,50
hzg_134,46
hzg_135,38
hzg_136,37
hzg_137,50
hzg_138,44
hzg_139,55
hzg_140,45
hzg_141,45
hzg_142,42
hzg_143,40
hzg_144,42
hzg_145,41
hzg_146,39
hzg_147,42
hzg_148,47
hzg_149,46
hzg_150,39
hzg_151,40
hzg_152,46
hzg_153,49
hzg_154,47
hzg_155,71
hzg_156,63
hzg_157,71
hzg_158,73
hzg_159,75
hzg_160,68
hzg_161,64
hzg_162,65
hzg_163,76
hzg_164,76
hzg_165,58
hzg_166,60
hzg_167,62
hzg_168,61
hzg_169,57
hzg_170,63
hzg_171,73
hzg_172,73
hzg_173,75
hzg_174,80
hzg_175,83
hzg_176,79
hzg_177,81
hzg_178,83
hzg_179,84
hzg_180,83
hzg_181,88
hzg_182,87
hzg_183,101
hzg_184,105
hzg_185,99
hzg_186,93
hzg_187,94
hzg_188,92
hzg_189,94
hzg_190,76
hzg_191,72
hzg_192,68
hzg_193,67
hzg_194,66
hzg_195,68
hzg_196,65
hzg_197,61
hzg_198,57
hzg_199,55
hzo_000,76
hzo_001,75
hzo_002,67
hzo_003,66
hzo_004,63
hzo_005,60
hzo_006,66
hzo_007,68
hzo_008,60
hzo_009,62
hzo_010,55
hzo_011,58
hzo_012,60
hzo_013,58
hzo_014,59
hzo_015,59
hzo_016,62
hzo_017,68
hzo_018,72
hzo_019,60
hzo_020,64
hzo_021,67
hzo_022,62
hzo_023,61
hzo_024,59
hzo_025,60
hzo_026,71
hzo_027,71
hzo_028,75
hzo_029,78
hzo_030,73
hzo_031,69
hzo_032,71
hzo_033,74
hzo_034,74
hzo_035,75
hzo_036,68
hzo_037,54
hzo_038,50
hzo_039,51
hzo_040,51
hzo_041,55
hzo_042,52
hzo_043,53
hzo_044,59
hzo_045,58
hzo_046,58
hzo_047,56
hzo_048,56
hzo_049,59
hzo_050,47
hzo_051,47
hzo_052,50
hzo_053,57
hzo_054,57
hzo_055,55
hzo_056,53
hzo_057,62
hzo_058,60
hzo_059,58
hzo_060,81
hzo_061,74
hzo_062,77
hzo_063,81
hzo_064,77
hzo_065,59
hzo_066,57
hzo_067,64
hzo_068,65
hzo_069,68
hzo_070,70
hzo_071,74
hzo_072,72
hzo_073,70
hzo_074,71
hzo_075,63
hzo_076,66
hzo_077,64
hzo_078,60
hzo_079,59
hzo_080,56
hzo_081,55
hzo_082,54
hzo_083,56
hzo_084,46
hzo_085,50
hzo_086,55
hzo_087,56
hzo_088,55
hzo_089,52
hzo_090,54
hzo_091,50
hzo_092,50
hzo_093,49
hzo_094,47
hzo_095,48
hzo_096,51
hzo_097,50
hzo_098,49
hzo_099,46
hzo_100,44
hzo_101,43
hzo_102,47
hzo_103,45
hzo_104,48
hzo_105,48
hzo_106,48
hzo_107,46
hzo_108,51
hzo_109,52
hzo_110,45
hzo_111,50
hzo_112,57
hzo_113,54
hzo_114,53
hzo_115,57
hzo_116,56
hzo_117,57
hzo_118,58
hzo_119,59
hzo_120,59
hzo_121,58
hzo_122,55
hzo_123,57
hzo_124,58
hzo_125,58
hzo_126,60
hzo_127,61
hzo_128,60
hzo_129,61
hzo_130,61
hzo_131,66
hzo_132,65
hzo_133,68
hzo_134,68
hzo_135,67
hzo_136,79
hzo_137,84
hzo_138,75
hzo_139,75
hzo_140,84
hzo_141,84
hzo_142,77
hzo_143,77
hzo_144,79
hzo_145,77
hzo_146,80
hzo_147,76
hzo_148,74
hzo_149,74
hzo_150,76
hzo_151,78
hzo_152,77
hzo_153,82
hzo_154,75
hzo_155,85
hzo_156,89
hzo_157,88
hzo_158,78
hzo_159,79
hzo_160,81
hzo_161,81
hzo_162,81
hzo_163,81
hzo_164,77
hzo_165,80
hzo_166,77
hzo_167,77
hzo_168,76
hzo_169,80
hzo_170,75
hzo_171,76
hzo_172,78
hzo_173,73
hzo_174,74
hzo_175,74
hzo_176,75
hzo_177,75
hzo_178,76
hzo_179,72
hzo_180,70
hzo_181,74
hzo_182,73
hzo_183,70
hzo_184,70
hzo_185,69
hzo_186,67
hzo_187,65
hzo_188,65
hzo_189,67
hzo_190,69
hzo_191,71
hzo_192,68
hzo_193,64
hzo_194,67
hzo_195,69
hzo_196,67
hzo_197,63
hzo_198,65
hzo_199,63
hzo_200,64
hzo_201,53
hzo_202,48
hzo_203,52
hzo_204,55
hzo_205,56
hzo_206,56
hzo_207,52
hzo_208,55
hzo_209,57
hzo_210,54
hzo_211,54
hzo_212,58
hzo_213,57
hzo_214,52
iag_249,69
iag_250,75
iag_251,68
iag_252,69
iag_253,79
iag_254,79
iag_255,77
iag_256,69
iag_257,70
iag_258,73
iag_259,64
iag_260,61
iag_261,64
iag_262,64
iag_263,58
iag_264,58
iag_265,52
iag_266,56
iag_267,64
iag_268,61
iag_269,62
iag_270,61
iag_271,60
iag_272,61
iag_273,57
iag_274,55
iag_275,54
iag_276,52
iag_277,49
iag_278,45
iag_279,38
iag_280,37
iag_281,38
iag_282,36
iag_283,36
iag_284,35
iag_285,40
iag_286,38
iag_287,42
iag_288,42
iag_289,43
iag_290,44
iag_291,42
iag_292,41
iag_293,36
iag_294,33
iag_295,35
iag_296,37
iag_297,39
iag_298,41
iag_299,42
iag_300,38
iag_301,36
iag_302,34
iag_303,29
iag_304,28
iag_305,28
ibx_072,46
ibx_073,42
ibx_074,46
ibx_075,38
ibx_076,40
ibx_077,43
ibx_078,45
ibx_079,57
ibx_080,48
ibx_081,53
ibx_082,52
ibx_083,50
ibx_084,45
ibx_085,47
ibx_086,52
ibx_087,48
ibx_088,49
ibx_089,48
ibx_090,49
ibx_091,50
ibx_092,46
ibx_093,45
ibx_094,46
ibx_095,43
ibx_096,46
ibx_097,49
ibx_098,48
ibx_099,55
ibx_100,59
ibx_101,61
ibx_102,62
ibx_103,61
ibx_104,56
ibx_105,55
ibx_106,58
ibx_107,55
ibx_108,55
ibx_109,56
ibx_110,55
ibx_111,57
ibx_112,57
ibx_113,57
ibx_114,65
ibx_115,57
ibx_116,53
ibx_117,50
ibx_118,49
ibx_119,49
ibx_120,48
ibx_121,49
ibx_122,53
ibx_123,54
ibx_124,50
ibx_125,52
ibx_126,52
ibx_127,60
ibx_128,55
ibx_129,56
ibx_130,60
ibx_131,62
ibx_132,65
ibx_133,59
ibx_134,59
ibx_135,56
ibx_136,53
ibx_137,53
ibx_138,52
ibx_139,51
ibx_140,50
ibx_141,50
ibx_142,51
ibx_143,49
ibx_144,54
ibx_145,53
ibx_146,53
ibx_147,49
ibx_148,38
ibx_149,42
ibx_150,41
ibx_151,43
ibx_152,40
ibx_153,41
ibx_154,44
ibx_155,48
ibx_156,47
ibx_157,45
ibx_158,45
ibx_159,45
ibx_160,44
ibx_161,44
ibx_162,46
ibx_163,46
ibx_164,47
ibx_165,49
ibx_166,44
ibx_167,45
ibx_168,49
ibx_169,55
ibx_170,58
ibx_171,56
ibx_172,55
ibx_173,54
ibx_174,53
ibx_175,54
ibx_176,52
ibx_177,51
ibx_178,46
ibx_179,48
ibx_180,47
ibx_181,49
ibx_182,47
ibx_183,46
ibx_184,50
ibx_185,48
ibx_186,47
ibx_187,43
ibx_188,47
ibx_189,47
ibx_190,45
ibx_191,42
ibx_192,43
ibx_193,41
ibx_194,40
ibx_195,42
ibx_196,41
ibx_197,37
ibx_198,33
ibx_199,35
ibx_200,35
ibx_201,36
ibx_202,36
ibx_203,35
ibx_204,36
ibx_205,37
ibx_206,34
ibx_207,35
ibx_208,33
ibx_209,33
ibx_210,34
ibx_211,32
ibx_212,31
ibx_213,30
ibx_214,32
ibx_215,31
ibx_216,31
ibx_217,29
ibx_218,27
ibx_219,26
ibx_220,24
ibx_221,26
ibx_222,24
ibx_223,25
ibx_224,23
ibx_225,22
ibx_226,23
ibx_227,25
ibx_228,22
ibx_229,21
ibx_230,22
ibx_231,25
ibx_232,26
ibx_233,26
ibx_234,22
ibx_235,24
ibx_236,25
ibx_237,27
ibx_238,22
ibx_239,23
ibx_240,23
ibx_241,24
ibx_242,22
ibx_243,21
ibx_244,22
ibx_245,21
ibx_246,21
ibx_247,21
ibx_248,20
ibx_249,19
ibx_250,20
ibx_251,21
ibx_252,20
ibx_253,20
ibx_254,20
ibx_255,20
ibx_256,21
ibx_257,21
ibx_258,20
ibx_259,22
ibx_260,21
ibx_261,22
ibx_262,20
ibx_263,21
ibx_264,22
ibx_265,23
ibx_266,26
ibx_267,24
ibx_268,23
ibx_269,23
ibx_270,24
ibx_271,24
ibx_272,24
ibx_273,24
ibx_274,25
ibx_275,25
ibx_276,24
ibx_277,23
ibx_278,22
ibx_279,22
ibx_280,23
ibx_281,22
ibx_282,21
ibx_283,20
ibx_284,21
ibx_285,20
ibx_286,20
ibx_287,20
ibx_288,19
ibx_289,19
ibx_290,18
ibx_291,18
ibx_292,18
ibx_293,19
ibx_294,18
ibx_295,18
ibx_296,18
ibx_297,18
ibx_298,18
ibx_299,18
ibx_300,19
ibx_301,18
ibx_302,19
ibx_303,19
ibx_304,19
ibx_305,19
ibx_306,19
ibx_307,19
ibx_308,19
ibx_309,18
ibx_310,19
ibx_311,19
ibx_312,19
ibx_313,20
ibx_314,21
ibx_315,19
ibx_316,19
ibx_317,19
igk_000,25
igk_001,26
igk_002,28
igk_003,26
igk_004,26
igk_005,28
igk_006,27
igk_007,26
igk_008,28
igk_009,26
igk_010,25
igk_011,26
igk_012,26
igk_013,28
igk_014,30
igk_015,34
igk_016,38
igk_017,41
igk_018,43
igk_019,45
igk_020,38
igk_021,34
igk_022,38
igk_023,36
igk_024,34
igk_025,37
igk_026,33
igk_027,33
igk_028,35
igk_029,35
igk_030,40
igk_031,43
igk_032,37
igk_033,39
igk_034,42
igk_035,45
igk_036,38
igk_037,36
igk_038,34
igk_039,36
igk_040,42
igk_041,37
igk_042,40
igk_043,43
igk_044,44
igk_045,42
igk_046,38
igk_047,37
igk_048,40
igk_049,40
igk_050,39
igk_051,41
igk_052,38
igk_053,39
igk_054,34
igk_055,32
igk_056,33
igk_057,34
igk_058,36
igk_059,34
igk_060,35
igk_061,36
igk_062,37
igk_063,37
igk_064,34
igk_065,33
igk_066,34
igk_067,37
igk_068,40
igk_069,41
igk_070,41
igk_071,42
igk_072,47
igk_073,45
igk_074,41
igk_075,34
igk_076,34
igk_077,37
igk_078,39
igk_079,34
igk_080,39
igk_081,33
igk_082,37
igk_083,45
igk_084,45
igk_085,48
igk_086,47
igk_087,51
igk_088,55
igk_089,49
igk_090,38
igk_091,36
igk_092,38
igk_093,34
igk_094,35
igk_095,39
igk_096,38
igk_097,39
igk_098,38
igk_099,38
igk_100,43
igk_101,37
igk_102,39
igk_103,49
igk_104,51
igk_105,57
igk_106,60
igk_107,56
igk_108,58
igk_109,60
igk_110,62
igk_111,59
igk_112,58
igk_113,63
igk_114,60
igk_115,55
igk_116,54
igk_117,54
igk_118,45
igk_119,43
igk_120,41
igk_121,38
igk_122,40
igk_123,44
igk_124,42
igk_125,40
igk_126,39
igk_127,39
igk_128,32
igk_129,34
igk_130,32
igk_131,29
igk_132,29
iiz_202,129
iiz_203,124
iiz_204,131
iiz_205,129
iiz_206,127
iiz_207,130
iiz_208,129
iiz_209,135
iiz_210,131
iiz_211,134
iiz_212,131
iiz_213,132
iiz_214,127
iiz_215,128
iiz_216,132
iiz_217,130
iiz_218,129
iiz_219,128
iiz_220,124
iiz_221,121
iiz_222,123
iiz_223,122
iiz_224,123
iiz_225,116
iiz_226,118
iiz_227,119
iiz_228,118
iiz_229,112
iiz_230,111
iiz_231,109
iiz_232,112
iiz_233,110
iiz_234,105
iiz_235,106
iiz_236,106
iiz_237,111
iiz_238,116
iiz_239,115
iiz_240,113
iiz_241,116
iiz_242,111
iiz_243,115
iiz_244,117
iiz_245,116
iiz_246,114
iiz_247,114
iiz_248,112
iiz_249,108
iiz_250,111
iiz_251,107
iiz_252,107
iiz_253,107
iiz_254,108
iiz_255,104
iiz_256,101
iiz_257,94
iiz_258,90
iiz_259,108
iiz_260,107
iiz_261,104
iiz_262,95
iiz_263,96
iiz_264,100
iiz_265,101
iiz_266,101
iiz_267,106
iiz_268,95
iiz_269,93
iiz_270,96
iiz_271,99
iiz_272,100
iiz_273,106
iiz_274,108
iiz_275,109
iiz_276,106
iiz_277,109
iiz_278,107
iiz_279,104
iiz_280,100
iiz_281,97
iiz_282,93
iiz_283,99
iiz_284,98
iiz_285,98
iiz_286,104
iiz_287,100
iiz_288,96
iiz_289,92
iiz_290,100
iiz_291,99
iiz_292,95
iiz_293,87
iiz_294,91
iiz_295,87
iiz_296,97
iiz_297,93
iiz_298,102
iiz_299,109
iiz_300,101
iiz_301,95
iiz_302,95
iiz_303,91
iiz_304,97
iiz_305,100
iiz_306,101
iiz_307,93
iiz_308,93
iiz_309,92
iiz_310,91
iiz_311,92
iiz_312,95
iiz_313,95
iiz_314,92
iiz_315,94
iiz_316,97
iiz_317,93
iiz_318,97
iiz_319,97
iiz_320,96
iiz_321,103
iiz_322,102
iiz_323,100
iiz_324,103
iiz_325,103
iiz_326,108
iiz_327,109
iiz_328,99
iiz_329,104
iiz_330,101
iiz_331,92
iiz_332,107
iiz_333,115
iiz_334,106
iiz_335,110
iiz_336,108
iiz_337,110
iiz_338,111
iiz_339,113
iiz_340,108
iiz_341,103
iiz_342,107
iiz_343,110
iiz_344,110
iiz_345,107
iiz_346,106
iiz_347,108
iiz_348,96
iiz_349,97
iiz_350,99
iiz_351,98
iiz_352,96
iiz_353,97
iiz_354,99
iiz_355,102
iiz_356,104
iiz_357,101
iiz_358,92
iiz_359,96
iiz_360,103
iiz_361,101
iiz_362,104
iiz_363,105
iiz_364,110
iiz_365,111
iiz_366,108
iiz_367,108
iiz_368,109
iiz_369,105
iiz_370,106
iiz_371,106
iiz_372,101
iiz_373,109
iiz_374,104
iiz_375,105
iiz_376,110
iiz_377,107
iiz_378,100
iiz_379,90
iiz_380,90
iiz_381,98
iiz_382,91
iiz_383,94
iiz_384,95
iiz_385,89
iiz_386,84
iiz_387,79
iiz_388,78
iiz_389,81
iiz_390,84
iiz_391,76
iiz_392,77
iiz_393,94
iiz_394,91
iiz_395,85
iiz_396,87
iiz_397,91
iiz_398,86
iiz_399,86
iiz_400,86
iiz_401,86
iiz_402,93
iiz_403,97
iiz_404,95
iiz_405,93
iiz_406,92
iiz_407,93
iiz_408,90
iiz_409,86
iiz_410,77
iiz_411,83
iiz_412,80
iiz_413,87
iiz_414,86
iiz_415,85
iiz_416,81
iiz_417,88
iiz_418,88
iiz_419,91
iiz_420,90
iiz_421,91
iiz_422,89
iiz_423,88
iiz_424,89
iiz_425,85
iiz_426,83
iiz_427,73
iiz_428,70
iiz_429,73
iiz_430,74
iiz_431,73
iiz_432,63
iiz_433,72
iiz_434,76
iiz_435,72
iiz_436,76
iiz_437,78
iiz_438,69
iiz_439,72
iiz_440,67
iiz_441,70
iiz_442,70
iiz_443,66
iiz_444,66
iiz_445,61
iiz_446,58
iiz_447,57
iiz_448,56
iiz_449,56
iiz_450,58
iiz_451,52
iiz_452,52
iiz_453,49
iiz_454,46
iiz_455,47
iiz_456,46
iiz_457,46
iiz_458,53
iiz_459,49
iiz_460,50
iiz_461,57
iiz_462,60
iiz_463,59
iiz_464,56
iiz_465,59
iiz_466,59
iiz_467,61
iiz_468,57
iiz_469,58
iiz_470,49
iiz_471,47
iiz_472,47
iiz_473,51
iiz_474,51
iiz_475,47
iiz_476,48
iiz_477,43
iiz_478,43
iiz_479,48
iiz_480,48
iiz_481,45
iiz_482,47
iiz_483,43
iiz_484,42
iiz_485,40
iiz_486,40
iiz_487,38
iiz_488,36
iiz_489,34
iiz_490,33
iiz_491,33
iiz_492,32
iiz_493,29
iiz_494,33
iiz_495,31
iiz_496,32
iiz_497,31
iiz_498,28
iiz_499,26
iiz_500,27
iiz_501,28
iiz_502,29
iiz_503,27
iiz_504,26
iiz_505,26
iiz_506,26
iiz_507,26
iiz_508,27
iiz_509,28
iiz_510,27
iiz_511,27
iiz_512,26
iiz_513,26
iiz_514,25
iiz_515,26
iiz_516,24
iiz_517,24
iiz_518,23
iiz_519,23
iiz_520,24
iiz_521,25
iiz_522,25
iiz_523,25
iiz_524,23
iiz_525,25
iiz_526,25
iiz_527,25
iiz_528,24
iiz_529,23
iiz_530,22
iiz_531,22
iiz_532,22
iiz_533,21
iiz_534,20
iiz_535,21
iiz_536,21
iiz_537,22
ilj_000,26
ilj_001,25
ilj_002,28
ilj_003,30
ilj_004,29
ilj_005,32
ilj_006,35
ilj_007,34
ilj_008,31
ilj_009,31
ilj_010,32
ilj_011,30
ilj_012,33
ilj_013,33
ilj_014,29
ilj_015,37
ilj_016,42
ilj_017,43
ilj_018,44
ilj_019,45
ilj_020,41
ilj_021,38
ilj_022,44
ilj_023,41
ilj_024,44
ilj_025,40
ilj_026,40
ilj_027,56
ilj_028,63
ilj_029,66
ilj_030,61
ilj_031,57
ilj_032,59
ilj_033,57
ilj_034,53
ilj_035,56
ilj_036,64
ilj_037,67
ilj_038,63
ilj_039,58
ilj_040,60
ilj_041,53
ilj_042,58
ilj_043,62
ilj_044,60
ilj_045,59
ilj_046,56
ilj_047,58
ilj_048,63
ilj_049,65
ilj_050,59
ilj_051,54
ilj_052,60
ilj_053,62
ilj_054,53
ilj_055,53
ilj_056,58
ilj_057,52
ilj_058,66
ilj_059,45
ilj_060,45
ilj_061,42
ilj_062,48
ilj_063,56
ilj_064,42
ilj_065,37
ilj_066,41
ilj_067,38
ilj_068,44
ilj_069,45
ilj_070,50
ilj_071,65
ilj_072,59
ilj_073,58
ilj_074,60
ilj_075,72
ilj_076,71
ilj_077,80
ilj_078,76
ilj_079,68
ilj_080,53
ilj_081,59
ilj_082,62
ilj_083,56
ilj_084,57
ilj_085,60
ilj_086,51
ilj_087,50
ilj_088,66
ilj_089,64
ilj_090,76
ilj_091,77
ilj_092,72
ilj_093,78
ilj_094,80
ilj_095,76
ilj_096,83
ilj_097,84
ilj_098,95
ilj_099,103
ilj_100,97
ilj_101,99
ilj_102,104
ilj_103,100
ilj_104,115
ilj_105,111
ilj_106,113
ilj_107,109
ilj_108,110
ilj_109,112
ilj_110,116
ilj_111,113
ilj_112,111
ilj_113,105
ilj_114,102
ilj_115,111
ilj_116,113
ilj_117,113
ilj_118,105
ilj_119,85
ilj_120,80
ilj_121,75
ilj_122,66
ilj_123,66
ilj_124,51
ilj_125,52
ilj_126,47
ilj_127,45
ilj_128,44
ilj_129,44
ilj_130,47
ilj_131,42
ilj_132,43
ilj_133,35
imi_176,62
imi_177,63
imi_178,64
imi_179,60
imi_180,59
imi_181,63
imi_182,60
imi_183,60
imi_184,51
imi_185,53
imi_186,44
imi_187,42
imi_188,46
imi_189,55
imi_190,63
imi_191,50
imi_192,55
imi_193,51
imi_194,52
imi_195,49
imi_196,47
imi_197,47
imi_198,44
imi_199,46
imi_200,44
imi_201,42
imi_202,42
imi_203,43
imi_204,41
imi_205,45
imi_206,47
imi_207,45
imi_208,41
imi_209,44
imi_210,59
imi_211,77
imi_212,79
imi_213,65
imi_214,60
imi_215,53
imi_216,65
imi_217,60
imi_218,60
imi_219,62
imi_220,61
imi_221,65
imi_222,66
imi_223,65
imi_224,63
imi_225,64
imi_226,59
imi_227,59
imi_228,62
imi_229,63
imi_230,63
imi_231,62
imi_232,64
imi_233,61
imi_234,58
imi_235,61
imi_236,58
imi_237,59
imi_238,59
imi_239,56
imi_240,61
imi_241,62
imi_242,27
imi_243,28
imi_244,28
imi_245,29
imi_246,30
imi_247,28
imi_248,27
imi_249,27
imi_250,26
imi_251,24
imi_252,26
imi_253,25
imi_254,25
imi_255,25
imi_256,26
imi_257,26
imi_258,26
imi_259,25
imi_260,25
imi_261,26
imi_262,27
imi_263,25
imi_264,25
ipk_000,34
ipk_001,36
ipk_002,37
ipk_003,34
ipk_004,36
ipk_005,40
ipk_006,56
ipk_007,46
ipk_008,49
ipk_009,41
ipk_010,50
ipk_011,53
ipk_012,51
ipk_013,44
ipk_014,48
ipk_015,57
ipk_016,64
ipk_017,61
ipk_018,58
ipk_019,57
ipk_020,58
ipk_021,50
ipk_022,46
ipk_023,45
ipk_024,50
ipk_025,51
ipk_026,56
ipk_027,60
ipk_028,62
ipk_029,72
ipk_030,73
ipk_031,77
ipk_032,81
ipk_033,84
ipk_034,81
ipk_035,78
ipk_036,78
ipk_037,80
ipk_038,75
ipk_039,81
ipk_040,79
ipk_041,94
ipk_042,96
ipk_043,101
ipk_044,97
ipk_045,95
ipk_046,89
ipk_047,101
ipk_048,110
ipk_049,101
ipk_050,121
ipk_051,115
ipk_052,114
ipk_053,115
ipk_054,110
ipk_055,119
ipk_056,123
ipk_057,120
ipk_058,112
ipk_059,112
ipk_060,104
ipk_061,109
ipk_062,111
ipk_063,108
ipk_064,109
ipk_065,88
ipk_066,90
ipk_067,94
ipk_068,92
ipk_069,98
ipk_070,95
ipk_071,96
ipk_072,108
ipk_073,105
ipk_074,125
ipk_075,125
ipk_076,127
ipk_077,129
ipk_078,129
ipk_079,128
ipk_080,129
ipk_081,123
ipk_082,124
ipk_083,123
ipk_084,119
ipk_085,119
ipk_086,120
ipk_087,118
ipk_088,119
ipk_089,120
ipk_090,86
ipk_091,82
ipk_092,85
ipk_093,86
ipk_094,88
ipk_095,86
ipk_096,85
ipk_097,84
ipk_098,77
ipk_099,75
ipk_100,86
ipk_101,82
ipk_102,76
ipk_103,81
ipk_104,79
ipk_105,76
ipk_106,81
ipk_107,72
ipk_108,62
ipk_109,62
ipk_110,68
ipk_111,70
ipk_112,69
ipk_113,68
ipk_114,70
ipk_115,65
ipk_116,62
ipk_117,61
ipk_118,55
ipk_119,58
ipk_120,65
ipk_121,66
ipk_122,69
ipk_123,53
ipk_124,49
ipk_125,55
ipk_126,53
ipk_127,54
ipk_128,54
ipk_129,55
isi_000,25
isi_001,32
isi_002,29
isi_003,28
isi_004,35
isi_005,31
isi_006,30
isi_007,29
isi_008,39
isi_009,40
isi_010,45
isi_011,44
isi_012,50
isi_013,51
isi_014,54
isi_015,48
isi_016,41
isi_017,40
isi_018,44
isi_019,43
isi_020,41
isi_021,51
isi_022,47
isi_023,50
isi_024,53
isi_025,53
isi_026,53
isi_027,51
isi_028,50
isi_029,49
isi_030,51
isi_031,48
isi_032,49
isi_033,48
isi_034,42
isi_035,42
isi_036,43
isi_037,38
isi_038,40
isi_039,38
isi_040,36
isi_041,36
isi_042,36
isi_043,33
isi_044,34
isi_045,34
isi_046,30
isi_047,29
isi_048,31
isi_049,27
isi_050,28
isi_051,27
isi_052,27
