image_id,wind_speed
fzl_165,49
fzl_166,57
fzl_167,43
fzl_168,51
fzl_169,53
fzl_170,56
fzl_171,53
fzl_172,53
fzl_173,55
fzl_174,47
fzl_175,42
fzl_176,52
fzl_177,55
fzl_178,50
fzl_179,45
fzl_180,45
fzl_181,47
fzl_182,48
fzl_183,52
fzl_184,48
fzw_110,55
fzw_111,53
fzw_112,55
fzw_113,53
fzw_114,46
fzw_115,51
fzw_116,53
fzw_117,50
fzw_118,55
fzw_119,53
fzw_120,50
fzw_121,45
fzw_122,50
fzw_123,47
fzw_124,51
fzw_125,45
fzw_126,51
fzw_127,50
fzw_128,55
fzw_129,49
fzw_130,50
fzw_131,48
fzw_132,50
fzw_133,55
fzw_134,53
fzw_135,45
fzw_136,52
fzw_137,56
fzw_138,48
fzw_139,51
fzw_140,50
fzw_141,53
fzw_142,53
fzw_143,48
fzw_144,53
fzw_145,51
fzw_146,46
fzw_147,56
fzw_148,40
fzw_149,43
fzw_150,42
fzw_151,38
fzw_152,38
fzw_153,42
fzw_154,39
fzw_155,34
fzw_156,36
fzw_157,47
fzw_158,42
fzw_159,45
gfk_013,38
gfk_014,42
gfk_015,43
gfk_016,42
gfk_017,45
gfk_018,43
gfk_019,42
gfk_020,35
gfk_021,41
gfk_022,39
gfk_023,39
gfk_024,37
gfk_025,40
gfk_026,41
gfk_027,41
gfk_028,44
gfk_029,44
gfk_030,45
gfk_031,42
gfk_032,40
gfk_033,46
gfk_034,40
gfk_035,35
gfk_036,40
gfk_037,42
gfk_038,39
gfk_039,40
gfk_040,41
gfk_041,41
gfk_042,43
gfk_043,45
gfk_044,35
gfk_045,37
gfk_046,39
gfk_047,40
gfk_048,42
gfk_049,43
gfk_050,45
gfk_051,40
gfk_052,45
gfk_053,43
gfk_054,38
gfk_055,38
gfk_056,47
gfk_057,42
gfk_058,45
gfk_059,45
gfk_060,45
gfk_061,45
gfk_062,43
gfk_063,40
gfk_064,43
gfk_065,43
gfk_066,45
gfk_067,40
gfk_068,45
gfk_069,42
gfk_070,44
gfk_071,46
gfk_072,41
gfk_073,47
gfk_074,45
gfk_075,42
gfk_076,42
gfk_077,45
gfk_078,40
gfk_079,38
gfk_080,45
gfk_081,39
gfk_082,44
gfk_083,44
gfk_084,45
gfk_085,41
gfk_086,45
gfk_087,45
gfk_088,47
gfk_089,41
gfk_090,42
gfk_091,40
gfk_092,45
gfk_093,45
gfk_094,38
gfk_095,45
gfk_096,45
gfk_097,40
gfk_098,38
gfk_099,40
gfk_100,45
gfk_101,45
gfk_102,42
gfk_103,47
gfk_104,43
gfk_105,45
gfk_106,41
gfk_107,45
gfk_108,43
gfk_109,45
gfk_110,40
gfk_111,41
gfk_112,43
gfk_113,45
gfk_114,43
gfk_115,38
gfk_116,43
gfk_117,47
gfk_118,38
gfk_119,36
gfk_120,44
gfk_121,43
gfk_122,40
gfk_123,39
gfk_124,34
gfk_125,44
gfk_126,46
gfk_127,38
gfk_128,43
gfk_129,44
gfk_130,46
gfk_131,40
gfk_132,33
gfk_133,39
gfk_134,37
gfk_135,42
gfk_136,42
gfk_137,44
gfk_138,42
gfk_139,44
gfk_140,46
gfk_141,42
gfk_142,38
gfk_143,40
gfk_144,41
gfk_145,42
gfk_146,42
gfk_147,44
gfk_148,38
gfk_149,34
gfk_150,36
gfk_151,44
gfk_152,37
gfk_153,40
gfk_154,30
gfk_155,41
gfk_156,46
gfk_157,47
gfk_158,42
gfk_159,40
gfk_160,46
gfk_161,38
gfk_162,42
gfk_163,46
gfw_000,43
gfw_001,44
gfw_002,37
gfw_003,39
gfw_004,39
gfw_005,37
gfw_006,41
gfw_007,44
gfw_008,46
gfw_009,39
gfw_010,40
gfw_011,38
gfw_012,40
gfw_013,45
gfw_014,46
gfw_015,42
gfw_016,41
gfw_017,43
gfw_018,35
gfw_019,43
gfw_020,41
gfw_021,40
gfw_022,45
gfw_023,45
gfw_024,35
gfw_025,39
gfw_026,44
gfw_027,39
gfw_028,39
gfw_029,37
gfw_030,44
gfw_031,42
gfw_032,42
gfw_033,45
gfw_034,40
gfw_035,35
gfw_036,44
gfw_037,36
gfw_038,47
gfw_039,42
gfw_040,47
ggy_082,39
ggy_083,44
ggy_084,45
ggy_085,45
ggy_086,47
ggy_087,41
ggy_088,42
ggy_089,44
ggy_090,44
ggy_091,40
ggy_092,40
ggy_093,42
ggy_094,43
ggy_095,45
ggy_096,45
ggy_097,44
ggy_098,38
ggy_099,33
ggy_100,44
ggy_101,44
ggy_102,47
ggy_103,50
ggy_104,49
ggy_105,36
ggy_106,47
ggy_107,42
ggy_108,44
ggy_109,44
ggy_110,48
ggy_111,44
ggy_112,46
ggy_113,41
ggy_114,42
ggy_115,43
ggy_116,43
ggy_117,39
ggy_118,41
ggy_119,44
ggy_120,40
ggy_121,42
ggy_122,44
ggy_123,39
ggy_124,42
ggy_125,40
ggy_126,42
ggy_127,43
ggy_128,41
ggy_129,47
ggy_130,44
ggy_131,44
ggy_132,38
ggy_133,40
ggy_134,40
ggy_135,40
ggy_136,34
ggy_137,36
ggy_138,40
ggy_139,41
ggy_140,35
ggy_141,38
ggy_142,36
ggy_143,35
ggy_144,39
ggy_145,40
ggy_146,39
ggy_147,37
ggy_148,37
ggy_149,35
ggy_150,36
ggy_151,40
ggy_152,39
ggy_153,36
ggy_154,41
ggy_155,37
ggy_156,41
ggy_157,39
ggy_158,38
ggy_159,39
ggy_160,33
ggy_161,36
ggy_162,36
ggy_163,36
ggy_164,34
ggy_165,40
ggy_166,36
ggy_167,40
ggy_168,36
ggy_169,34
ggy_170,38
ggy_171,37
ggy_172,38
ggy_173,39
ggy_174,38
ggy_175,35
ggy_176,42
ggy_177,38
ggy_178,38
ggy_179,42
ggy_180,37
ggy_181,34
ggy_182,37
ggy_183,43
ggy_184,41
ggy_185,39
ggy_186,43
ggy_187,41
ggy_188,34
ggy_189,39
gil_014,33
gil_015,36
gil_016,38
gil_017,39
gil_018,36
gil_019,34
gil_020,38
gil_021,38
gil_022,43
gil_023,32
gil_024,37
gil_025,34
gil_026,44
gil_027,43
gil_028,36
gil_029,36
gil_030,36
gil_031,38
gil_032,40
gil_033,40
gil_034,40
gil_035,37
gil_036,37
gil_037,38
gil_038,36
gil_039,40
gil_040,38
gil_041,37
gil_042,39
gil_043,38
gil_044,42
gil_045,38
gil_046,42
gil_047,40
gil_048,35
gil_049,34
gil_050,41
gil_051,43
gil_052,41
gil_053,39
gil_054,41
gil_055,37
gil_056,37
gil_057,41
gil_058,41
gil_059,40
gil_060,38
gil_061,38
gil_062,38
gil_063,43
gil_064,42
gil_065,28
gil_066,36
gil_067,40
gil_068,40
gil_069,34
gil_070,41
gil_071,43
gil_072,39
gil_073,37
gil_074,39
gil_075,43
gil_076,45
gil_077,39
gil_078,40
gil_079,33
gil_080,40
gil_081,39
gil_082,36
gil_083,37
gil_084,43
gil_085,42
gil_086,37
gil_087,42
gil_088,42
gil_089,41
gil_090,37
gil_091,43
gil_092,40
gil_093,37
gil_094,42
gil_095,42
gil_096,39
gil_097,39
gil_098,42
gil_099,39
gil_100,41
gil_101,37
gil_102,33
gil_103,32
gil_104,36
gil_105,39
gil_106,35
gil_107,37
gil_108,32
gil_109,38
gil_110,37
gil_111,36
gil_112,33
gil_113,41
gil_114,42
gil_115,36
gil_116,42
gio_158,35
gio_159,39
gio_160,36
gio_161,40
gio_162,36
gio_163,40
gio_164,35
gio_165,39
gio_166,37
gio_167,39
gio_168,37
gio_169,29
gio_170,41
gio_171,35
gio_172,38
gio_173,38
gio_174,38
gio_175,35
gio_176,37
gio_177,37
gio_178,39
gio_179,36
gio_180,40
gio_181,36
gio_182,40
gio_183,37
gio_184,38
gio_185,38
gio_186,37
gio_187,38
gio_188,38
gio_189,35
gio_190,36
gio_191,32
gio_192,33
gio_193,42
gio_194,38
gio_195,33
gio_196,35
gio_197,36
gio_198,37
gio_199,37
gio_200,39
gio_201,41
gio_202,39
gio_203,39
gio_204,39
gio_205,36
gio_206,42
gio_207,34
gio_208,35
gio_209,36
gio_210,39
gio_211,38
gio_212,35
gio_213,37
gio_214,36
gio_215,40
gio_216,38
gio_217,39
gio_218,38
gio_219,39
gio_220,35
gio_221,35
gio_222,37
gio_223,37
gio_224,39
gio_225,37
gio_226,35
gio_227,38
gio_228,36
gio_229,37
gio_230,41
gio_231,39
gio_232,37
gio_233,41
gio_234,37
gio_235,43
gio_236,37
gio_237,32
gio_238,41
gio_239,35
gio_240,40
gio_241,39
gio_242,40
gio_243,38
gio_244,41
gio_245,40
gio_246,37
gio_247,41
gix_017,41
gix_018,37
gix_019,41
gix_020,33
gix_021,35
gix_022,37
gix_023,38
gix_024,47
gix_025,52
gix_026,54
gix_027,51
gku_000,44
gku_001,55
gku_002,36
gku_003,51
gku_004,53
gku_005,44
gku_006,51
gku_007,52
gku_008,50
gku_009,47
gku_010,50
gku_011,45
gku_012,46
gku_013,53
gku_014,43
gku_015,50
gku_016,55
gku_017,54
gku_018,39
gku_019,44
gku_020,54
gku_021,47
gku_022,54
gku_023,47
gku_024,46
gku_025,57
gku_026,47
gku_027,55
gku_028,54
gku_029,44
gku_030,46
gku_031,46
gku_032,50
gku_033,53
gku_034,52
gku_035,51
gku_036,57
gku_037,58
gku_038,47
gku_039,50
gku_040,58
gku_041,57
gku_042,55
gku_043,46
gku_044,55
gku_045,44
gku_046,46
gku_047,50
gku_048,55
gku_049,48
gku_050,58
gku_051,41
gku_052,55
gku_053,56
gku_054,54
gku_055,54
gku_056,51
gku_057,47
gku_058,49
gku_059,51
gku_060,49
gku_061,51
gku_062,49
gku_063,54
gku_064,52
gku_065,53
gku_066,50
gku_067,50
gku_068,52
gku_069,46
gku_070,47
gku_071,55
gku_072,49
gku_073,54
gku_074,50
gku_075,44
gku_076,39
gku_077,50
gku_078,50
gku_079,51
gku_080,54
gku_081,49
gku_082,52
gku_083,45
gku_084,54
gku_085,53
gku_086,52
gku_087,49
gku_088,52
gku_089,54
gku_090,46
gku_091,49
gku_092,58
gku_093,55
gku_094,46
gku_095,51
gku_096,51
gku_097,48
gku_098,50
gku_099,53
gku_100,49
gku_101,56
gku_102,52
gku_103,49
gku_104,52
gku_105,55
gku_106,53
gku_107,57
gku_108,50
gku_109,47
gku_110,53
gku_111,59
gku_112,48
gku_113,53
gku_114,54
gku_115,58
gku_116,58
gku_117,51
gku_118,52
gku_119,57
gku_120,53
gku_121,49
gku_122,44
gku_123,58
gku_124,52
gku_125,52
gku_126,42
gku_127,43
gku_128,58
gku_129,44
gku_130,57
gku_131,52
gku_132,50
gku_133,48
gku_134,51
gku_135,59
gku_136,51
gku_137,57
gku_138,57
gku_139,44
gku_140,51
gku_141,55
gku_142,52
gku_143,54
gku_144,44
gku_145,58
gku_146,58
gku_147,52
gku_148,47
gku_149,46
gku_150,51
gku_151,47
gku_152,58
gku_153,47
gku_154,54
gku_155,56
gku_156,49
gku_157,57
gku_158,57
gku_159,42
gku_160,57
gku_161,55
gku_162,52
gku_163,47
gku_164,51
gku_165,55
gku_166,49
gku_167,51
gku_168,54
gku_169,49
gku_170,49
gku_171,48
gku_172,52
gku_173,50
gku_174,49
gku_175,50
gku_176,53
gku_177,47
gku_178,55
gku_179,51
gku_180,53
gku_181,53
gku_182,51
gku_183,53
gku_184,55
gku_185,45
gku_186,51
gku_187,51
gku_188,53
gku_189,56
gku_190,48
gku_191,48
gku_192,52
gku_193,57
gku_194,54
gku_195,56
gku_196,51
gku_197,51
gku_198,51
gku_199,46
gku_200,52
gku_201,52
gku_202,57
gku_203,55
gku_204,52
gku_205,54
gku_206,57
gku_207,50
gku_208,49
gku_209,44
gku_210,51
gku_211,54
gku_212,46
gku_213,46
gku_214,47
gku_215,55
gku_216,57
gku_217,55
gku_218,50
gku_219,47
gku_220,52
gku_221,49
gku_222,52
gku_223,55
gku_224,48
gku_225,54
gku_226,50
gku_227,51
gku_228,54
gku_229,42
gku_230,57
gku_231,52
gku_232,51
gku_233,51
gku_234,54
gku_235,54
gku_236,54
gku_237,49
gku_238,46
gku_239,48
gku_240,46
gku_241,57
gku_242,46
gku_243,43
gku_244,56
gku_245,38
gku_246,54
gku_247,54
gku_248,47
gku_249,49
gku_250,52
gku_251,49
gku_252,49
gku_253,44
gku_254,38
gku_255,47
gku_256,34
gku_257,46
gku_258,41
gmf_000,40
gmf_001,45
gmf_002,48
gmf_003,41
gmf_004,41
gmf_005,42
gmf_006,46
gmf_007,44
gmf_008,40
gmf_009,41
gmf_010,45
gmf_011,43
gmf_012,48
gmf_013,43
gmf_014,42
gqc_000,43
gqc_001,42
gqc_002,44
gqc_003,42
gqc_004,40
gqc_005,42
gqc_006,44
gqc_007,40
gqc_008,42
gqc_009,47
gqc_010,38
gqc_011,36
gqc_012,47
gqc_013,44
gqc_014,42
gqc_015,40
gqc_016,36
gqc_017,43
gqc_018,45
gqc_019,47
gqc_020,41
gqc_021,43
gqc_022,45
gqc_023,41
gqc_024,42
gqc_025,43
gqc_026,43
gqc_027,45
gqc_028,47
gqc_029,43
gqc_030,45
gqc_031,43
gqc_032,44
gqc_033,44
gqc_034,44
gqc_035,43
gqc_036,43
gqc_037,40
gqc_038,43
gqc_039,45
gqc_040,47
gqc_041,42
gqc_042,45
gqc_043,43
gqc_044,43
gqc_045,46
gqc_046,43
gqc_047,40
gqc_048,43
gqc_049,47
gqc_050,46
gqc_051,44
gqc_052,43
gqc_053,36
gqc_054,42
gqc_055,36
gqc_056,43
gqc_057,43
gqc_058,37
gqc_059,43
gqc_060,43
gqc_061,45
gqc_062,48
gqc_063,37
gqc_064,44
gqc_065,46
gqc_066,44
gqc_067,48
gqc_068,40
gqc_069,43
gqc_070,49
gqc_071,46
gqc_072,45
gqc_073,45
gqc_074,41
gqc_075,43
gqc_076,39
gqc_077,45
gqc_078,43
gqc_079,43
gqc_080,42
gqc_081,47
gqc_082,41
gqc_083,43
gqc_084,39
gqc_085,45
gqc_086,44
gqc_087,40
gqc_088,45
gqc_089,37
gqc_090,39
gqc_091,44
gqc_092,42
gqc_093,39
gqc_094,47
gqc_095,40
gqc_096,48
gqc_097,40
gqc_098,44
gqc_099,40
gqc_100,42
gqc_101,44
gqc_102,46
gqc_103,48
gqc_104,47
gqc_105,42
gqc_106,45
gqc_107,43
gqc_108,46
gqc_109,45
gqc_110,43
gqc_111,40
gqc_112,41
gqc_113,36
gqc_114,46
gqc_115,46
gqc_116,45
gqc_117,42
gqc_118,47
gqc_119,43
gqc_120,47
gqc_121,43
gqc_122,45
gqc_123,43
gqc_124,44
gqc_125,45
gqc_126,41
gqc_127,45
gqc_128,44
gqc_129,39
gqc_130,39
gqc_131,41
gqc_132,44
gqc_133,42
gqc_134,39
gqc_135,44
gux_349,36
gux_350,38
gux_351,40
gux_352,42
gux_353,36
gux_354,44
gux_355,39
gux_356,45
gux_357,42
gux_358,46
gux_359,42
gux_360,42
gux_361,38
gux_362,45
gux_363,45
gux_364,43
gux_365,42
gux_366,37
gux_367,40
gux_368,40
gux_369,47
gux_370,41
gux_371,39
gux_372,45
gux_373,48
gux_374,46
gux_375,44
gux_376,41
gux_377,45
gux_378,41
gux_379,39
gux_380,43
gux_381,41
gux_382,39
gux_383,41
gux_384,45
gux_385,46
gux_386,46
gux_387,46
gux_388,47
gux_389,37
gux_390,44
gux_391,42
gux_392,46
gux_393,44
gux_394,46
gux_395,42
gux_396,47
gux_397,44
gux_398,40
gux_399,49
gux_400,47
gux_401,39
gux_402,46
gux_403,49
gux_404,45
gux_405,47
gux_406,48
gux_407,47
gux_408,47
gux_409,46
gux_410,44
gux_411,44
gux_412,44
gux_413,42
gux_414,40
gux_415,42
gux_416,42
gux_417,44
gvy_000,40
gvy_001,43
gvy_002,48
gvy_003,38
gvy_004,42
gvy_005,45
gvy_006,46
gvy_007,45
gvy_008,45
gvy_009,45
gvy_010,33
gvy_011,43
gvy_012,46
gvy_013,42
gvy_014,42
gvy_015,47
gvy_016,43
gvy_017,44
gvy_018,45
gvy_019,48
gvy_020,45
gvy_021,41
gvy_022,44
gvy_023,42
gvy_024,40
gvy_025,41
gvy_026,41
gvy_027,48
gvy_028,41
gvy_029,59
gvy_030,70
gvy_031,63
gvy_032,70
gvy_033,73
gvy_034,68
gvy_035,63
gvy_036,78
gvy_037,66
gvy_038,70
gvy_039,70
gvy_040,73
gvy_041,67
gvy_042,73
gvy_043,72
gvy_044,73
gvy_045,63
gvy_046,69
gvy_047,77
gvy_048,63
gvy_049,67
gvy_050,75
gvy_051,79
gvy_052,64
gvy_053,67
gvy_054,77
gvy_055,68
gvy_056,70
gvy_057,68
gxi_066,62
gxi_067,75
gxi_068,55
gxi_069,62
gxi_070,60
gxi_071,77
gxi_072,70
gxi_073,67
gxi_074,74
gxi_075,61
gxi_076,70
gxi_077,70
gxi_078,62
gxi_079,70
gxi_080,74
gxi_081,70
gxi_082,74
gxi_083,67
gxi_084,67
gxi_085,75
gxi_086,77
gxi_087,63
gxi_088,70
gxi_089,74
gxi_090,77
gxi_091,59
gxi_092,66
gxi_093,69
gxi_094,66
gxi_095,67
gxi_096,74
gxi_097,71
gxi_098,71
gxi_099,67
gxi_100,70
gxi_101,74
gxi_102,69
gxi_103,62
gxi_104,66
gxi_105,70
gxi_106,71
gxi_107,73
gxi_108,58
gxi_109,65
gxi_110,69
gxi_111,65
gxi_112,74
gxi_113,67
gxi_114,64
gxi_115,73
gxi_116,65
gxi_117,65
gxi_118,65
gxi_119,69
gxi_120,73
gxi_121,64
gxi_122,75
gxi_123,73
gxi_124,72
gxi_125,76
gxi_126,67
gxi_127,63
gxi_128,67
gxi_129,63
gxi_130,65
gxi_131,73
gxi_132,65
gxi_133,69
gxi_134,70
gxi_135,74
gxi_136,70
gxi_137,67
gxi_138,66
gxi_139,69
gxi_140,73
gxi_141,70
gxi_142,74
gxi_143,74
gxi_144,68
gxi_145,70
gxi_146,70
gxi_147,67
gxi_148,67
gxi_149,71
gxi_150,62
gxi_151,64
gxi_152,64
gxi_153,63
gxi_154,66
gxi_155,69
gxi_156,72
gxi_157,66
gxi_158,73
gxi_159,66
gxi_160,64
gxi_161,64
gxi_162,76
gxi_163,70
gxi_164,70
gxi_165,66
gxi_166,55
gxi_167,73
gxi_168,67
gxi_169,74
gxi_170,70
gxi_171,70
gxi_172,71
gxi_173,71
gxi_174,70
gxi_175,64
gxi_176,74
gxi_177,70
gxi_178,63
gxi_179,73
gxi_180,77
gxi_181,77
gxi_182,67
gxi_183,62
gxi_184,78
hcg_154,64
hcg_155,75
hcg_156,70
hcg_157,70
hcg_158,70
hcg_159,74
hcg_160,67
hcg_161,70
hcg_162,70
hcg_163,77
hcg_164,70
hcg_165,65
hcg_166,67
hcg_167,64
hcg_168,63
hcg_169,73
hcg_170,66
hcg_171,71
hcg_172,77
hcg_173,66
hcg_174,74
hcg_175,64
hcg_176,75
hcg_177,63
hcg_178,63
hcg_179,74
hcg_180,70
hcg_181,70
hdi_010,73
hdi_011,71
hdi_012,73
hdi_013,70
hdi_014,66
hdi_015,66
hdi_016,74
hdi_017,73
hdi_018,68
hdi_019,74
hdi_020,74
hdi_021,64
hdi_022,71
hdi_023,74
hdi_024,63
hdi_025,70
hdi_026,67
hdi_027,72
hdi_028,71
hdi_029,68
hdi_030,70
hdi_031,70
hdi_032,67
hdi_033,68
hdi_034,64
hdi_035,64
hdi_036,73
hdi_037,70
hdi_038,65
hdi_039,71
hdi_040,76
hdi_041,65
hdi_042,63
hdi_043,73
hdi_044,73
hdi_045,63
hdi_046,70
hdi_047,66
hep_040,72
hep_041,76
hep_042,70
hep_043,71
hep_044,77
hep_045,76
hep_046,70
hep_047,79
hep_048,79
hep_049,75
hep_050,74
hep_051,70
hep_052,74
hep_053,68
hep_054,64
hep_055,69
hep_056,66
hep_057,58
hep_058,66
hep_059,68
hep_060,72
hep_061,65
hep_062,65
hep_063,73
hep_064,63
hep_065,67
hep_066,70
hep_067,61
hep_068,68
hep_069,65
hep_070,65
hep_071,71
hep_072,70
hep_073,67
hep_074,73
hep_075,67
hep_076,60
hep_077,78
hep_078,73
hep_079,56
hep_080,73
hep_081,73
hep_082,47
hep_083,43
hep_084,39
hep_085,43
hep_086,38
hep_087,45
hep_088,40
hep_089,39
hep_090,42
hep_091,38
hep_092,39
hep_093,41
hep_094,44
hep_095,40
hep_096,39
hep_097,38
hep_098,43
hep_099,45
hep_100,43
hep_101,46
hep_102,43
hep_103,43
hep_104,40
hep_105,45
hep_106,40
hep_107,40
hep_108,38
hep_109,43
hep_110,42
hep_111,47
hep_112,45
hep_113,42
hep_114,37
hep_115,36
hep_116,44
hep_117,42
hep_118,46
hep_119,44
hep_120,46
hep_121,41
hep_122,41
hep_123,44
hep_124,38
hep_125,42
hep_126,44
hep_127,41
hep_128,38
hep_129,38
hep_130,47
hep_131,43
hep_132,40
hep_133,38
hep_134,34
hep_135,45
hep_136,40
hep_137,43
hep_138,42
hep_139,42
hep_140,47
hep_141,39
hep_142,45
hep_143,39
hep_144,41
hep_145,40
hep_146,42
hep_147,47
hep_148,44
hep_149,46
hep_150,42
hep_151,36
hep_152,42
hep_153,41
hep_154,38
hep_155,40
hep_156,36
hep_157,47
hep_158,40
hep_159,44
hep_160,39
hep_161,46
hep_162,36
hep_163,42
hep_164,43
hep_165,44
hep_166,38
hep_167,40
hep_168,35
hep_169,44
hep_170,40
hep_171,40
hep_172,41
hep_173,44
hep_174,42
hep_175,40
hep_176,42
hep_177,44
hep_178,42
hep_179,44
hep_180,44
hep_181,40
hep_182,47
hep_183,34
hep_184,36
hep_185,45
hep_186,41
hfh_188,36
hfh_189,42
hfh_190,38
hfh_191,42
hfh_192,32
hfh_193,42
hfh_194,47
hfh_195,43
hfh_196,44
hfh_197,38
hfh_198,44
hfh_199,44
hfh_200,40
hfh_201,38
hfh_202,42
hfh_203,43
hfh_204,40
hfh_205,36
hfh_206,45
hfh_207,42
hfh_208,43
hfh_209,41
hfh_210,39
hfh_211,43
hfh_212,40
hfh_213,40
hfh_214,38
hfh_215,36
hfh_216,40
hfh_217,45
hfh_218,41
hfh_219,40
hfh_220,40
hfh_221,45
hfh_222,45
hfh_223,41
hfh_224,36
hfh_225,41
hfh_226,43
hfh_227,38
hfh_228,47
hfh_229,47
hfh_230,43
hfh_231,45
hfh_232,43
hfh_233,36
hfh_234,41
hfh_235,47
hfh_236,38
hfh_237,40
hfh_238,47
hfh_239,45
hgj_000,43
hgj_001,43
hgj_002,35
hgj_003,46
hgj_004,46
hgj_005,48
hgj_006,39
hgj_007,42
hgj_008,33
hgj_009,42
hgj_010,45
hgj_011,45
hgj_012,40
hgj_013,43
hgj_014,44
hgj_015,39
hgj_016,39
hgj_017,41
hgj_018,41
hgj_019,37
hgj_020,36
hgj_021,38
hgj_022,37
hgj_023,48
hgj_024,43
hgj_025,41
hgj_026,42
hgj_027,43
hgj_028,39
hgj_029,38
hgj_030,43
hgj_031,44
hgj_032,42
hgj_033,40
hgj_034,40
hgj_035,44
hgj_036,42
hgj_037,34
hgj_038,44
hgj_039,40
hgj_040,43
hgj_041,44
hgj_042,40
hgj_043,40
hgj_044,38
hgj_045,44
hgj_046,41
hgj_047,42
hgj_048,40
hgj_049,44
hgj_050,42
hgj_051,46
hgj_052,44
hgj_053,42
hgj_054,44
hgj_055,44
hgj_056,45
hgj_057,42
hgj_058,40
hgj_059,41
hgj_060,44
hgj_061,38
hgj_062,34
hgj_063,38
hgj_064,39
hgj_065,38
hgj_066,38
hgj_067,40
hgj_068,36
hgj_069,37
hgj_070,40
hgj_071,44
hgj_072,40
hgj_073,43
hgj_074,48
hgj_075,44
hgj_076,41
hgj_077,45
hgj_078,44
hgj_079,36
hgj_080,44
hgj_081,40
hgj_082,38
hgj_083,40
hgj_084,40
hgj_085,47
hgj_086,44
hgj_087,38
hgj_088,42
hgj_089,40
hgj_090,44
hgj_091,40
hgj_092,42
hgj_093,40
hgj_094,34
hgj_095,41
hgj_096,42
hgj_097,40
hgj_098,44
hgj_099,39
hgj_100,37
hgj_101,39
hgj_102,36
hgj_103,38
hgj_104,38
hgj_105,36
hgj_106,39
hgj_107,39
hgj_108,37
hgj_109,34
hgj_110,39
hgj_111,41
hgj_112,37
hgj_113,34
hgj_114,37
hgj_115,35
hgj_116,35
hgj_117,37
hgj_118,36
hgj_119,38
hgj_120,38
hgj_121,40
hgj_122,40
hgj_123,38
hgj_124,38
hgj_125,40
hgj_126,34
hgj_127,36
hgj_128,40
hgj_129,40
hgj_130,32
hgj_131,38
hgj_132,36
hgj_133,33
hgj_134,38
hgj_135,38
hgj_136,32
hgj_137,38
hgj_138,40
hgj_139,36
hgj_140,39
hgj_141,38
hgj_142,36
hgj_143,34
hgj_144,41
hgj_145,39
hgj_146,37
hgj_147,36
hgj_148,39
hgj_149,35
hgj_150,37
hgj_151,37
hgj_152,39
hgj_153,39
hgj_154,34
hgj_155,34
hgj_156,40
hgj_157,40
hgj_158,35
hgj_159,35
hgj_160,32
hgj_161,37
hgj_162,33
hgj_163,37
hgj_164,33
hgj_165,35
hgj_166,37
hgj_167,38
hgj_168,39
hgj_169,39
hgj_170,33
hgj_171,37
hgj_172,37
hgj_173,34
hgj_174,35
hgj_175,33
hgj_176,35
hgj_177,39
hgj_178,35
hgj_179,39
hgj_180,36
hgj_181,33
hgj_182,34
hgj_183,38
hgj_184,40
hgj_185,37
hgj_186,36
hgj_187,35
hgj_188,37
hgj_189,39
hgj_190,39
hgj_191,34
hgj_192,34
hgj_193,40
hgj_194,36
hgj_195,36
hgj_196,39
hgj_197,36
hgj_198,30
hgj_199,41
hgj_200,40
hgj_201,36
hgj_202,34
hgj_203,40
hgj_204,38
hgj_205,42
hgj_206,42
hgj_207,40
hgj_208,37
hgj_209,40
hgj_210,38
hgj_211,38
hgj_212,36
hgj_213,38
hgj_214,39
hgj_215,38
hgj_216,38
hgj_217,38
hgj_218,34
hgj_219,38
hgj_220,37
hgj_221,38
hgj_222,38
hgj_223,36
hgj_224,40
hgj_225,37
hgj_226,34
hgj_227,36
hgj_228,37
hgj_229,39
hgj_230,38
hgj_231,39
hgj_232,40
hgj_233,36
hgj_234,40
hgj_235,40
hgj_236,42
hgj_237,42
hgj_238,33
hgj_239,40
hgl_000,31
hgl_001,40
hgl_002,35
hgl_003,36
hgl_004,35
hgl_005,42
hgl_006,34
hgl_007,40
hgl_008,32
hgl_009,39
hgl_010,33
hgl_011,40
hgl_012,42
hgl_013,36
hgl_014,35
hgl_015,37
hgl_016,37
hgl_017,33
hgl_018,35
hgl_019,39
hgl_020,37
hgl_021,39
hgl_022,36
hgl_023,35
hgl_024,37
hgl_025,35
hgl_026,36
hgl_027,39
hgl_028,36
hgl_029,38
hgl_030,36
hgl_031,39
hgl_032,40
hgl_033,38
hgl_034,40
hgl_035,39
hgl_036,39
hgl_037,41
hgl_038,37
hgl_039,41
hgl_040,40
hgl_041,38
hhi_000,38
hhi_001,38
hhi_002,37
hhi_003,41
hhi_004,40
hhi_005,38
hhi_006,38
hhi_007,30
hhi_008,37
hhi_009,40
hhi_010,34
hhi_011,40
hhi_012,36
hhi_013,42
hhi_014,30
hhi_015,38
hhi_016,37
hhi_017,41
hhi_018,40
hhi_019,38
hhi_020,41
hhi_021,33
hhi_022,35
hhi_023,29
hhi_024,39
hhi_025,37
hhi_026,32
hhi_027,39
hhi_028,35
hhi_029,39
hhi_030,44
hhi_031,39
hhi_032,39
hhi_033,40
hhi_034,38
hhi_035,38
hhi_036,43
hhi_037,37
hhi_038,37
hhi_039,36
hhi_040,35
hhi_041,37
hhi_042,39
hhi_043,36
hhi_044,29
hhi_045,36
hhi_046,35
hhi_047,37
hhi_048,39
hhi_049,35
hhi_050,38
hhi_051,36
hhi_052,41
hhi_053,35
hhi_054,37
hhi_055,37
