image_id,wind_speed
hep_143,34
hep_144,33
hep_145,34
hep_146,35
hep_147,32
hep_148,31
hep_149,31
hep_150,29
hep_151,26
hep_152,28
hep_153,28
hep_154,28
hep_155,28
hep_156,27
hep_157,28
hep_158,29
hep_159,28
hep_160,27
hep_161,26
hep_162,28
hep_163,28
hep_164,26
hep_165,28
hep_166,28
hep_167,27
hep_168,27
hep_169,27
hep_170,28
hep_171,30
hep_172,30
hep_173,30
hep_174,29
hep_175,29
hep_176,29
hep_177,27
hep_178,26
hep_179,25
hep_180,26
hep_181,24
hep_182,23
hep_183,24
hep_184,22
hep_185,23
hep_186,25
hfh_188,28
hfh_189,27
hfh_190,26
hfh_191,26
hfh_192,25
hfh_193,25
hfh_194,24
hfh_195,25
hfh_196,25
hfh_197,26
hfh_198,26
hfh_199,28
hfh_200,27
hfh_201,29
hfh_202,28
hfh_203,24
hfh_204,27
hfh_205,25
hfh_206,25
hfh_207,25
hfh_208,25
hfh_209,24
hfh_210,22
hfh_211,21
hfh_212,21
hfh_213,21
hfh_214,22
hfh_215,21
hfh_216,21
hfh_217,21
hfh_218,20
hfh_219,20
hfh_220,20
hfh_221,20
hfh_222,20
hfh_223,20
hfh_224,22
hfh_225,22
hfh_226,20
hfh_227,21
hfh_228,20
hfh_229,20
hfh_230,21
hfh_231,21
hfh_232,20
hfh_233,20
hfh_234,22
hfh_235,21
hfh_236,24
hfh_237,25
hfh_238,25
hfh_239,27
hgj_000,52
hgj_001,47
hgj_002,50
hgj_003,53
hgj_004,54
hgj_005,55
hgj_006,57
hgj_007,56
hgj_008,57
hgj_009,55
hgj_010,56
hgj_011,56
hgj_012,54
hgj_013,53
hgj_014,51
hgj_015,51
hgj_016,52
hgj_017,51
hgj_018,52
hgj_019,51
hgj_020,56
hgj_021,57
hgj_022,54
hgj_023,54
hgj_024,54
hgj_025,55
hgj_026,55
hgj_027,55
hgj_028,54
hgj_029,52
hgj_030,52
hgj_031,51
hgj_032,50
hgj_033,51
hgj_034,52
hgj_035,49
hgj_036,49
hgj_037,54
hgj_038,54
hgj_039,51
hgj_040,51
hgj_041,48
hgj_042,49
hgj_043,45
hgj_044,46
hgj_045,45
hgj_046,44
hgj_047,41
hgj_048,38
hgj_049,37
hgj_050,39
hgj_051,38
hgj_052,43
hgj_053,41
hgj_054,38
hgj_055,39
hgj_056,36
hgj_057,35
hgj_058,35
hgj_059,34
hgj_060,33
hgj_061,32
hgj_062,37
hgj_063,37
hgj_064,37
hgj_065,40
hgj_066,36
hgj_067,38
hgj_068,39
hgj_069,40
hgj_070,40
hgj_071,44
hgj_072,46
hgj_073,45
hgj_074,48
hgj_075,55
hgj_076,54
hgj_077,53
hgj_078,53
hgj_079,51
hgj_080,42
hgj_081,43
hgj_082,43
hgj_083,43
hgj_084,43
hgj_085,44
hgj_086,46
hgj_087,44
hgj_088,45
hgj_089,46
hgj_090,39
hgj_091,37
hgj_092,29
hgj_093,29
hgj_094,30
hgj_095,31
hgj_096,29
hgj_097,30
hgj_098,34
hgj_099,38
hgj_100,43
hgj_101,44
hgj_102,44
hgj_103,42
hgj_104,43
hgj_105,41
hgj_106,43
hgj_107,40
hgj_108,40
hgj_109,42
hgj_110,41
hgj_111,41
hgj_112,39
hgj_113,40
hgj_114,40
hgj_115,41
hgj_116,41
hgj_117,41
hgj_118,40
hgj_119,39
hgj_120,39
hgj_121,39
hgj_122,39
hgj_123,39
hgj_124,38
hgj_125,38
hgj_126,38
hgj_127,37
hgj_128,37
hgj_129,36
hgj_130,34
hgj_131,36
hgj_132,36
hgj_133,36
hgj_134,35
hgj_135,37
hgj_136,37
hgj_137,37
hgj_138,37
hgj_139,34
hgj_140,33
hgj_141,35
hgj_142,35
hgj_143,33
hgj_144,36
hgj_145,32
hgj_146,30
hgj_147,32
hgj_148,30
hgj_149,33
hgj_150,35
hgj_151,36
hgj_152,36
hgj_153,38
hgj_154,38
hgj_155,36
hgj_156,35
hgj_157,37
hgj_158,35
hgj_159,34
hgj_160,32
hgj_161,32
hgj_162,32
hgj_163,32
hgj_164,31
hgj_165,31
hgj_166,30
hgj_167,31
hgj_168,31
hgj_169,31
hgj_170,31
hgj_171,30
hgj_172,31
hgj_173,33
hgj_174,32
hgj_175,30
hgj_176,30
hgj_177,32
hgj_178,31
hgj_179,30
hgj_180,31
hgj_181,30
hgj_182,29
hgj_183,30
hgj_184,30
hgj_185,30
hgj_186,30
hgj_187,30
hgj_188,29
hgj_189,29
hgj_190,31
hgj_191,30
hgj_192,29
hgj_193,29
hgj_194,28
hgj_195,29
hgj_196,29
hgj_197,29
hgj_198,30
hgj_199,29
hgj_200,29
hgj_201,29
hgj_202,29
hgj_203,29
hgj_204,28
hgj_205,27
hgj_206,27
hgj_207,27
hgj_208,26
hgj_209,26
hgj_210,27
hgj_211,24
hgj_212,22
hgj_213,23
hgj_214,24
hgj_215,27
hgj_216,27
hgj_217,26
hgj_218,27
hgj_219,27
hgj_220,27
hgj_221,28
hgj_222,27
hgj_223,27
hgj_224,27
hgj_225,27
hgj_226,27
hgj_227,27
hgj_228,27
hgj_229,27
hgj_230,27
hgj_231,27
hgj_232,27
hgj_233,24
hgj_234,24
hgj_235,24
hgj_236,24
hgj_237,24
hgj_238,24
hgj_239,24
hgl_000,41
hgl_001,40
hgl_002,39
hgl_003,41
hgl_004,38
hgl_005,39
hgl_006,40
hgl_007,42
hgl_008,45
hgl_009,46
hgl_010,46
hgl_011,47
hgl_012,47
hgl_013,46
hgl_014,47
hgl_015,43
hgl_016,42
hgl_017,41
hgl_018,43
hgl_019,41
hgl_020,40
hgl_021,43
hgl_022,40
hgl_023,43
hgl_024,41
hgl_025,37
hgl_026,37
hgl_027,38
hgl_028,34
hgl_029,35
hgl_030,42
hgl_031,40
hgl_032,41
hgl_033,43
hgl_034,42
hgl_035,43
hgl_036,43
hgl_037,44
hgl_038,45
hgl_039,44
hgl_040,44
hgl_041,46
hhi_000,54
hhi_001,51
hhi_002,47
hhi_003,43
hhi_004,40
hhi_005,39
hhi_006,40
hhi_007,41
hhi_008,45
hhi_009,46
hhi_010,44
hhi_011,44
hhi_012,45
hhi_013,43
hhi_014,42
hhi_015,42
hhi_016,42
hhi_017,42
hhi_018,40
hhi_019,38
hhi_020,38
hhi_021,38
hhi_022,37
hhi_023,36
hhi_024,37
hhi_025,36
hhi_026,38
hhi_027,39
hhi_028,37
hhi_029,33
hhi_030,38
hhi_031,37
hhi_032,29
hhi_033,28
hhi_034,36
hhi_035,37
hhi_036,39
hhi_037,36
hhi_038,36
hhi_039,40
hhi_040,47
hhi_041,47
hhi_042,46
hhi_043,44
hhi_044,41
hhi_045,39
hhi_046,42
hhi_047,39
hhi_048,39
hhi_049,39
hhi_050,37
hhi_051,36
hhi_052,39
hhi_053,40
hhi_054,41
hhi_055,44
hhi_056,44
hhi_057,44
hhi_058,39
hhi_059,39
hhi_060,37
hhi_061,43
hhi_062,59
hhi_063,62
hhi_064,64
hhi_065,65
hhi_066,63
hhi_067,58
hhi_068,47
hhi_069,44
hhi_070,49
hhi_071,44
hhi_072,42
hhi_073,46
hhi_074,41
hhi_075,42
hhi_076,48
hhi_077,44
hhi_078,35
hhi_079,41
hhi_080,43
hhi_081,42
hhi_082,43
hhi_083,44
hhi_084,43
hhi_085,43
hhi_086,48
hhi_087,48
hhi_088,47
hhi_089,48
hhi_090,49
hhi_091,50
hhi_092,49
hhi_093,49
hhi_094,54
hhi_095,71
hhi_096,73
hhi_097,73
hhi_098,82
hhi_099,78
hhi_100,77
hhi_101,79
hhi_102,80
hhi_103,77
hhi_104,82
hhi_105,81
hhi_106,88
hhi_107,84
hhi_108,80
hhi_109,83
hhi_110,85
hhi_111,88
hhi_112,85
hhi_113,81
hhi_114,80
hhi_115,82
hhi_116,80
hhi_117,86
hhi_118,88
hhi_119,91
hhi_120,94
hhi_121,90
hhi_122,94
hhi_123,96
hhi_124,102
hhi_125,103
hhi_126,102
hhi_127,106
hhi_128,110
hhi_129,112
hhi_130,110
hhi_131,105
hhi_132,103
hhi_133,103
hhi_134,105
hhi_135,109
hhi_136,112
hhi_137,111
hhi_138,111
hhi_139,110
hhi_140,109
hhi_141,105
hhi_142,106
hhi_143,105
hhi_144,102
hhi_145,101
hhi_146,94
hhi_147,87
hhi_148,86
hhi_149,86
hhi_150,82
hhi_151,80
hhi_152,76
hhi_153,76
hhi_154,76
hhi_155,78
hhi_156,78
hhi_157,79
hhi_158,79
hhi_159,75
hhi_160,72
hhi_161,70
hhi_162,62
hhi_163,62
hhi_164,62
hhi_165,61
hhi_166,60
hhi_167,62
hhi_168,62
hhi_169,61
hhi_170,57
hhi_171,57
hhi_172,56
hhi_173,56
hhi_174,54
hhi_175,56
hhi_176,56
hhi_177,57
hhi_178,60
hhi_179,58
hhi_180,53
hhi_181,48
hhi_182,48
hhi_183,51
hhi_184,51
hhi_185,51
hhi_186,53
hhi_187,53
hhi_188,53
hhi_189,51
hhi_190,47
hhi_191,43
hhi_192,43
hhi_193,43
hhi_194,42
hhi_195,37
hhi_196,36
hhi_197,38
hhi_198,39
hhi_199,38
hhi_200,40
hhi_201,37
hhi_202,37
hhi_203,37
hhi_204,34
hhi_205,34
hhi_206,35
hhi_207,35
hhi_208,35
hhi_209,34
hhi_210,36
hhi_211,38
hhi_212,38
hhi_213,37
hhi_214,35
hhi_215,36
hhi_216,34
hhi_217,32
hhi_218,30
hhi_219,30
hhi_220,31
hhi_221,31
hhi_222,31
hhi_223,30
hhi_224,30
hhi_225,31
hhi_226,29
hhi_227,29
hhi_228,29
hhi_229,29
hhi_230,28
hhi_231,28
hhi_232,27
hhi_233,27
hhi_234,27
hhi_235,28
hhi_236,27
hhi_237,27
hhi_238,27
hhi_239,27
hhi_240,27
hhi_241,28
hhi_242,27
hhi_243,26
hhi_244,28
hhi_245,27
hhi_246,28
hhi_247,28
hhi_248,29
hhi_249,29
hhi_250,28
hhi_251,28
hhi_252,29
hhi_253,31
hhi_254,31
hhi_255,30
hhi_256,29
hhi_257,29
hhi_258,29
hhi_259,28
hhi_260,28
hhi_261,28
hhi_262,27
hhi_263,26
hhi_264,25
hhi_265,27
hhi_266,28
hhi_267,28
hhi_268,28
hhi_269,28
hhi_270,29
hhi_271,28
hhi_272,29
hhi_273,29
hhi_274,31
hhi_275,30
hhi_276,32
hhi_277,31
hhi_278,31
hhi_279,31
hhi_280,29
hhi_281,28
hhi_282,28
hhi_283,28
hhi_284,27
hhi_285,27
hhi_286,24
hhi_287,21
hhi_288,21
hhi_289,20
hhi_290,20
hhi_291,21
hhi_292,21
hhi_293,22
hhi_294,22
hhi_295,22
hht_218,29
hht_219,29
hht_220,30
hht_221,28
hht_222,30
hht_223,28
hht_224,28
hht_225,31
hht_226,29
hht_227,29
hht_228,29
hht_229,27
hht_230,27
hht_231,28
hht_232,28
hht_233,27
hht_234,26
hht_235,27
hht_236,30
hht_237,32
hht_238,30
hht_239,30
hht_240,29
hht_241,27
hht_242,28
hht_243,28
hht_244,28
hht_245,28
hht_246,24
hkz_060,46
hkz_061,44
hkz_062,44
hkz_063,44
hkz_064,43
hkz_065,42
hkz_066,42
hkz_067,42
hkz_068,40
hkz_069,37
hkz_070,41
hkz_071,39
hkz_072,38
hkz_073,34
hkz_074,37
hkz_075,33
hkz_076,36
hkz_077,38
hkz_078,35
hkz_079,33
hkz_080,33
hkz_081,36
hkz_082,32
hkz_083,34
hkz_084,28
hkz_085,27
hkz_086,26
hkz_087,26
hkz_088,27
hkz_089,25
hkz_090,27
hkz_091,30
hkz_092,34
hkz_093,36
hkz_094,40
hkz_095,47
hkz_096,48
hkz_097,38
hkz_098,41
hkz_099,34
hkz_100,38
hkz_101,35
hkz_102,29
hkz_103,30
hkz_104,30
hkz_105,30
hkz_106,28
hkz_107,29
hkz_108,33
hkz_109,30
hkz_110,31
hkz_111,36
hkz_112,36
hkz_113,34
hkz_114,33
hkz_115,31
hkz_116,32
hkz_117,30
hkz_118,27
hkz_119,37
hld_072,30
hld_073,30
hld_074,31
hld_075,31
hld_076,31
hld_077,31
hld_078,31
hld_079,30
hld_080,31
hld_081,30
hld_082,30
hld_083,29
hld_084,29
hld_085,28
hld_086,28
hld_087,28
hld_088,29
hld_089,31
hld_090,34
hld_091,36
hld_092,34
hld_093,34
hld_094,32
hld_095,33
hld_096,34
hld_097,34
hld_098,32
hld_099,34
hld_100,34
hld_101,33
hld_102,34
hld_103,33
hld_104,46
hld_105,48
hld_106,47
hld_107,44
hld_108,41
hld_109,38
hld_110,38
hld_111,39
hld_112,40
hld_113,39
hld_114,36
hld_115,38
hld_116,37
hld_117,37
hld_118,37
hld_119,37
hld_120,37
hld_121,37
hld_122,39
hld_123,41
hld_124,42
hld_125,42
hld_126,40
hld_127,37
hld_128,35
hld_129,40
hld_130,36
hld_131,38
hld_132,42
hld_133,47
hld_134,52
hld_135,51
hld_136,51
hld_137,50
hld_138,52
hld_139,54
hld_140,54
hld_141,53
hld_142,53
hld_143,53
hld_144,50
hld_145,51
hld_146,50
hld_147,49
hld_148,49
hld_149,52
hld_150,51
hld_151,49
hld_152,48
hld_153,48
hld_154,55
hld_155,58
hld_156,56
hld_157,56
hld_158,57
hld_159,56
hld_160,55
hld_161,55
hld_162,57
hld_163,58
hld_164,54
hld_165,53
hld_166,54
hld_167,55
hld_168,56
hld_169,55
hld_170,57
hld_171,59
hld_172,56
hld_173,56
hld_174,57
hld_175,58
hld_176,62
hld_177,61
hld_178,59
hld_179,56
hld_180,52
hld_181,52
hld_182,57
hld_183,56
hld_184,60
hld_185,61
hld_186,62
hld_187,62
hld_188,62
hld_189,61
hld_190,57
hld_191,57
hld_192,50
hld_193,56
hld_194,43
hld_195,38
hld_196,36
hld_197,36
hld_198,31
hld_199,32
hld_200,37
hld_201,32
hld_202,35
hld_203,39
hld_204,40
hld_205,45
hld_206,41
hld_207,44
hld_208,42
hld_209,42
hld_210,42
hld_211,46
hld_212,47
hld_213,45
hld_214,46
hld_215,41
hld_216,41
hld_217,41
hld_218,40
hld_219,43
hld_220,43
hld_221,41
hld_222,41
hld_223,37
hld_224,37
hld_225,36
hld_226,35
hld_227,36
hld_228,38
hld_229,39
hld_230,37
hld_231,38
hld_232,39
hld_233,40
hld_234,39
hld_235,40
hld_236,40
hld_237,41
hld_238,41
hld_239,40
hld_240,42
hld_241,41
hld_242,40
hld_243,39
hld_244,40
hld_245,41
hld_246,37
hld_247,38
hld_248,37
hld_249,36
hld_250,35
hld_251,35
hld_252,33
hld_253,33
hld_254,34
hld_255,35
hld_256,33
hld_257,34
hlj_015,38
hlj_016,37
hlj_017,37
hlj_018,37
hlj_019,37
hlj_020,36
hlj_021,35
hlj_022,36
hlj_023,52
hlj_024,50
hlj_025,47
hlj_026,49
hlj_027,46
hlj_028,48
hlj_029,48
hlj_030,45
hlj_031,40
hlj_032,37
hlj_033,39
hlj_034,39
hlj_035,40
hlj_036,42
hlj_037,39
hlj_038,38
hlj_039,35
hlj_040,33
hlj_041,34
hlj_042,36
hlj_043,40
hlj_044,50
hlj_045,49
hlj_046,43
hlj_047,55
hlj_048,46
hlj_049,47
hlj_050,41
hlj_051,42
hlj_052,46
hlj_053,46
hlj_054,47
hlj_055,46
hlj_056,46
hlj_057,49
hlj_058,49
hlj_059,49
hlj_060,49
hlj_061,48
hlj_062,47
hlj_063,42
hlj_064,40
hlj_065,33
hlj_066,31
hlj_067,34
hlj_068,37
hlj_069,38
hlj_070,48
hlj_071,64
hlj_072,74
hlj_073,73
hlj_074,75
hlj_075,78
hlj_076,73
hlj_077,75
hlj_078,74
hlj_079,73
hlj_080,73
hlj_081,77
hlj_082,89
hlj_083,85
hlj_084,95
hlj_085,96
hlj_086,92
hlj_087,72
hlj_088,94
hlj_089,86
hlj_090,87
hlv_020,50
hlv_021,52
hlv_022,60
hlv_023,53
hlv_024,54
hlv_025,55
hlv_026,55
hlv_027,52
hlv_028,57
hlv_029,68
hlv_030,70
hlv_031,74
hlv_032,78
hlv_033,84
hlv_034,82
hlv_035,80
hlv_036,68
hlv_037,68
hlv_038,65
hlv_039,61
hlv_040,68
hlv_041,66
hlv_042,71
hlv_043,73
hlv_044,78
hlv_045,78
hlv_046,76
hlv_047,77
hlv_048,79
hlv_049,83
hlv_050,77
hlv_051,78
hlv_052,81
hlv_053,86
hlv_054,81
hlv_055,84
hlv_056,86
hlv_057,93
hlv_058,90
hlv_059,92
hlv_060,89
hlv_061,93
hlv_062,93
hlv_063,90
hlv_064,85
hlv_065,91
hlv_066,73
hlv_067,61
hlv_068,60
hlv_069,59
hlv_070,57
hlv_071,58
hlv_072,58
hlv_073,58
hlv_074,65
hlv_075,77
hlv_076,80
hlv_077,78
hlv_078,74
hlv_079,63
hlv_080,82
hlv_081,84
hlv_082,71
hlv_083,77
hlv_084,82
hlv_085,84
hlv_086,75
hlv_087,52
hlv_088,45
hlv_089,44
hlv_090,47
hlv_091,54
hlv_092,51
hlv_093,51
hlv_094,64
hlv_095,61
hlv_096,64
hlv_097,57
hlv_098,47
hlv_099,59
hlv_100,57
hlv_101,54
hlv_102,43
hlv_103,40
hlv_104,41
hlv_105,40
hlv_106,40
hlv_107,40
hlv_108,44
hlv_109,44
hlv_110,42
hlv_111,41
hlv_112,39
hlv_113,36
hlv_114,37
hlv_115,38
hlv_116,35
hlv_117,35
hlv_118,34
hlv_119,33
hlv_120,34
hlv_121,34
hlv_122,34
hlv_123,31
hlv_124,32
hlv_125,31
hlv_126,33
hlv_127,30
hlv_128,30
hlv_129,30
hlv_130,27
hlv_131,28
hlv_132,26
hlv_133,26
hlv_134,28
hlv_135,30
hlv_136,32
hlv_137,28
hlv_138,29
hlv_139,27
hlv_140,31
hlv_141,30
hlv_142,31
hlv_143,30
hlv_144,29
hlv_145,28
hlv_146,28
hlv_147,28
hlv_148,27
hlv_149,27
hlv_150,26
hlv_151,25
hlv_152,26
hlv_153,26
hlv_154,27
hlv_155,27
hlv_156,26
hlv_157,28
hlv_158,26
hlv_159,27
hlv_160,26
hlv_161,25
hlv_162,25
hlv_163,24
hlv_164,25
hlv_165,27
hlv_166,28
hlv_167,27
hlv_168,27
hlv_169,29
hlv_170,28
hlv_171,27
hlv_172,26
hlv_173,24
hlv_174,24
hlv_175,23
hlv_176,24
hlv_177,22
hlv_178,22
hlv_179,21
hlv_180,21
hlv_181,21
hlv_182,20
hlv_183,21
hlv_184,20
hlv_185,20
hlv_186,20
hlv_187,21
hlv_188,20
hlv_189,20
hlv_190,20
hlv_191,21
hlv_192,21
hlv_193,21
hlv_194,21
hlv_195,21
hnb_042,30
hnb_043,30
hnb_044,32
hnb_045,29
hnb_046,29
hnb_047,27
hnb_048,27
hnb_049,27
hnb_050,26
hnb_051,28
hnb_052,28
hnb_053,27
hnb_054,30
hnb_055,32
hnb_056,29
hnb_057,30
hnb_058,29
hnb_059,30
hnb_060,29
hnb_061,30
hoh_000,41
hoh_001,41
hoh_002,42
hoh_003,42
hoh_004,42
hoh_005,41
hoh_006,39
hoh_007,44
hoh_008,41
hoh_009,43
hoh_010,46
hoh_011,45
hoh_012,43
hoh_013,47
hoh_014,49
hoh_015,48
hoh_016,51
hoh_017,51
hoh_018,52
hoh_019,49
hoh_020,49
hoh_021,48
hoh_022,48
hoh_023,46
hoh_024,48
hoh_025,49
hoh_026,48
hoh_027,41
hoh_028,39
hoh_029,43
hoh_030,56
hoh_031,54
hoh_032,55
hoh_033,53
hoh_034,52
hoh_035,51
hoh_036,49
hoh_037,44
hoh_038,44
hoh_039,44
hoh_040,46
hoh_041,50
hoh_042,49
hoh_043,50
hoh_044,57
hoh_045,69
hoh_046,68
hoh_047,96
hoh_048,103
hoh_049,107
hoh_050,100
hoh_051,100
hoh_052,98
hoh_053,105
hoh_054,96
hoh_055,96
hoh_056,113
hoh_057,117
hoh_058,112
hoh_059,117
hoh_060,113
hoh_061,114
hoh_062,111
hoh_063,111
hoh_064,113
hoh_065,110
hoh_066,109
hoh_067,106
hoh_068,107
hoh_069,108
hoh_070,107
hoh_071,105
hoh_072,106
hoh_073,100
hoh_074,94
hoh_075,81
hoh_076,75
hoh_077,75
hoh_078,73
hoh_079,77
hoh_080,77
hoh_081,75
hoh_082,79
hoh_083,68
hoh_084,70
hoh_085,59
hoh_086,54
hoh_087,55
hoh_088,51
hoh_089,52
hoh_090,41
hoh_091,35
hoh_092,33
hoh_093,33
hoh_094,32
hoh_095,32
hpo_000,39
hpo_001,40
hpo_002,40
hpo_003,39
hpo_004,39
hpo_005,38
hpo_006,38
hpo_007,35
hpo_008,36
hpo_009,35
hpo_010,35
hpo_011,33
hpo_012,31
hpo_013,31
hpo_014,32
hpo_015,34
hpo_016,35
hpo_017,33
hpo_018,33
hpo_019,33
hpo_020,34
hpo_021,34
hpo_022,34
hpo_023,35
hpo_024,34
hpo_025,34
hpo_026,34
hpo_027,34
hpo_028,32
hpo_029,33
hpo_030,31
hpo_031,31
hpo_032,35
hpo_033,34
hpo_034,31
hpo_035,32
hpo_036,32
hpo_037,32
hpo_038,31
hpo_039,33
hpo_040,34
hpo_041,35
hpo_042,36
hpo_043,33
hpo_044,32
hpo_045,34
hpo_046,38
hpo_047,40
hpo_048,41
hpo_049,37
hpo_050,38
hpo_051,32
hpo_052,35
hpo_053,37
hpo_054,37
hpo_055,36
hpo_056,36
hpo_057,36
hpo_058,35
hpo_059,36
hpo_060,37
hpo_061,37
hpo_062,38
hpo_063,38
hpo_064,37
hpo_065,37
hpo_066,38
hpo_067,37
hpo_068,36
hpo_069,34
hpo_070,33
hpo_071,31
hpo_072,31
hpo_073,31
hpo_074,31
hpo_075,33
hpo_076,31
hpo_077,30
hpo_078,30
hpo_079,31
hpo_080,31
hpo_081,32
hpo_082,31
hpo_083,28
hpo_084,28
hpo_085,29
hpo_086,29
hpo_087,32
hpo_088,34
hpo_089,35
hpo_090,35
hpo_091,35
hpo_092,34
hpo_093,34
hpo_094,33
hpo_095,32
hpo_096,33
hpo_097,33
hpo_098,32
hpo_099,33
hpo_100,34
hpo_101,35
hpo_102,35
hpo_103,36
hpo_104,36
hpo_105,36
hpo_106,35
hpo_107,36
hpo_108,37
hpo_109,37
hpo_110,39
hpo_111,39
hpo_112,38
hpo_113,36
hpo_114,37
hpo_115,37
hpo_116,37
hpo_117,39
hpo_118,39
hpo_119,38
hpo_120,39
hpo_121,39
hpo_122,39
hpo_123,39
hpo_124,40
hpo_125,40
hpo_126,40
hpo_127,41
hpo_128,42
hpo_129,47
hpo_130,46
hpo_131,48
hpo_132,46
hpo_133,46
hpo_134,48
hpo_135,45
hpo_136,47
hpo_137,40
hpo_138,43
hpo_139,40
hpo_140,45
hpo_141,46
hpo_142,50
hpo_143,48
hpo_144,48
hpo_145,44
hpo_146,44
hpo_147,45
hpo_148,47
hpo_149,46
hpo_150,48
hpo_151,49
hpo_152,47
hpo_153,55
hpo_154,48
hpo_155,47
hpo_156,46
hpo_157,45
hpo_158,48
hpo_159,54
hpo_160,52
hpo_161,59
hpo_162,58
hpo_163,58
hpo_164,55
hpo_165,51
hpo_166,52
hpo_167,52
hpo_168,55
hpo_169,55
hpo_170,55
hpo_171,54
hpo_172,52
hpo_173,52
hpo_174,52
hpo_175,51
hpo_176,51
hpo_177,52
hpo_178,49
hpo_179,52
hpo_180,49
hpo_181,48
hpo_182,44
hpo_183,44
hpo_184,41
hpo_185,43
hpo_186,43
hpo_187,45
hpo_188,44
hpo_189,41
hpo_190,41
hpo_191,39
hpo_192,39
hpo_193,39
hpo_194,42
hpo_195,42
hpo_196,42
hpo_197,43
hpo_198,46
hpo_199,48
hpo_200,48
hpo_201,45
hpo_202,45
hpo_203,46
hpo_204,42
hpo_205,42
hpo_206,40
hpo_207,36
hpo_208,36
hpo_209,33
hpo_210,32
hpo_211,31
hpo_212,31
hpo_213,31
hpo_214,33
hpo_215,31
hpo_216,30
hpo_217,31
hpo_218,30
hpo_219,30
hpo_220,31
hpo_221,30
hpo_222,29
hpo_223,29
hpo_224,31
hpo_225,31
hpo_226,30
hpo_227,30
hpo_228,30
hpo_229,29
hpo_230,29
hpo_231,29
hpo_232,28
hpo_233,28
hpo_234,28
hpo_235,29
hpo_236,28
hpo_237,28
hpo_238,28
hpo_239,26
hpo_240,26
hpo_241,26
hpo_242,25
hpo_243,24
hpo_244,23
hpo_245,25
hpo_246,24
hpo_247,23
hpo_248,23
hpo_249,23
hpo_250,23
hpo_251,24
hpo_252,22
hpo_253,22
hpo_254,22
hpo_255,22
hpo_256,22
hpo_257,22
hpo_258,22
hpo_259,23
hpo_260,24
hpo_261,24
hpo_262,24
hpo_263,24
hpo_264,24
hpo_265,25
hpo_266,24
hpo_267,25
hpo_268,24
hpo_269,25
hpo_270,24
hpo_271,25
hpo_272,25
hpo_273,24
hpo_274,23
hpo_275,22
hpo_276,21
hpo_277,21
hpo_278,20
hpo_279,20
hpo_280,20
hpo_281,20
hpo_282,20
hpo_283,20
hpo_284,20
hpo_285,20
hpo_286,21
hpo_287,20
hpo_288,20
hpo_289,20
hpo_290,21
hpo_291,21
hpo_292,22
hpo_293,22
hpo_294,21
hpo_295,22
hpo_296,22
hpo_297,21
hpo_298,22
hpo_299,21
hpo_300,22
hpo_301,21
hpo_302,22
hpo_303,22
hpo_304,22
hpo_305,22
hpo_306,22
hpo_307,22
hpo_308,23
hpo_309,23
hpo_310,22
hpo_311,23
hpo_312,23
hpo_313,23
hpo_314,23
hpo_315,23
hpo_316,23
hpo_317,23
hpo_318,23
hpo_319,22
hpo_320,22
hpo_321,22
hpo_322,22
hpo_323,22
hqu_010,30
hqu_011,31
hqu_012,34
hqu_013,36
hqu_014,38
hqu_015,38
hqu_016,39
hqu_017,39
hqu_018,39
hqu_019,41
hqu_020,40
hqu_021,38
hqu_022,38
hqu_023,37
hqu_024,36
hqu_025,35
hqu_026,35
hqu_027,34
hqu_028,34
hqu_029,35
hqu_030,35
hqu_031,34
hqu_032,34
hqu_033,35
hqu_034,34
htd_000,48
htd_001,48
htd_002,50
htd_003,50
htd_004,51
htd_005,51
htd_006,51
htd_007,57
htd_008,58
htd_009,59
htd_010,57
htd_011,58
htd_012,63
htd_013,71
htd_014,69
htd_015,65
htd_016,66
htd_017,60
htd_018,61
htd_019,68
htd_020,65
htd_021,69
htd_022,68
htd_023,77
htd_024,67
htd_025,69
htd_026,73
htd_027,58
htd_028,58
htd_029,56
htd_030,52
hvz_157,23
hvz_158,23
hvz_159,23
hvz_160,24
hvz_161,24
hvz_162,22
hvz_163,23
hvz_164,23
hvz_165,22
hvz_166,20
hvz_167,20
hvz_168,20
hvz_169,20
hvz_170,20
hvz_171,20
hvz_172,20
hvz_173,22
hvz_174,24
hvz_175,24
hvz_176,24
hvz_177,23
hvz_178,24
hvz_179,23
hvz_180,24
hvz_181,22
hvz_182,22
hvz_183,23
hvz_184,23
hww_092,55
hww_093,53
hww_094,53
hww_095,53
hww_096,51
hww_097,52
hww_098,52
hww_099,51
hww_100,53
hww_101,48
hww_102,46
hww_103,46
hww_104,45
hww_105,44
hww_106,45
hww_107,41
hww_108,42
hww_109,37
hww_110,36
hww_111,35
hww_112,33
hww_113,32
hww_114,31
hww_115,32
hww_116,31
hww_117,31
hww_118,30
hww_119,30
hww_120,33
hww_121,36
hze_000,40
hze_001,41
hze_002,38
hze_003,40
hze_004,39
hze_005,39
hze_006,41
hze_007,40
hze_008,42
hze_009,47
hze_010,45
hze_011,41
hze_012,38
hze_013,36
hze_014,36
hze_015,37
hze_016,38
hze_017,40
hze_018,41
hze_019,40
hze_020,45
hze_021,44
hze_022,42
hze_023,43
hze_024,44
hze_025,43
hze_026,42
hze_027,46
hze_028,54
hze_029,52
hze_030,52
hze_031,49
hze_032,46
hze_033,50
hze_034,45
hze_035,49
hze_036,53
hze_037,51
